;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/DecisiveSupportDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=53 object[0]
;; FUNCTION-MAP kind=lambda offset=865 object[1]
;; FUNCTION-MAP kind=lambda offset=875 object[2]
;; FUNCTION-MAP kind=lambda offset=885 object[3]
;; FUNCTION-MAP kind=lambda offset=895 object[4]
;; FUNCTION-MAP kind=lambda offset=905 object[5]
;; FUNCTION-MAP kind=lambda offset=915 object[6]
;; FUNCTION-MAP kind=lambda offset=925 object[7]
;; FUNCTION-MAP kind=lambda offset=935 object[8]
;; FUNCTION-MAP kind=lambda offset=976 object[9]
;; FUNCTION-MAP kind=lambda offset=1165 object[10]
;; FUNCTION-MAP kind=lambda offset=1307 object[11]
;; FUNCTION-MAP kind=lambda offset=1317 object[12]
;; FUNCTION-MAP kind=lambda offset=1327 object[13]
;; FUNCTION-MAP kind=lambda offset=1337 object[14]
;; FUNCTION-MAP kind=lambda offset=1347 object[15]
;; FUNCTION-MAP kind=lambda offset=1357 object[16]
;; FUNCTION-MAP kind=lambda offset=1367 object[17]
;; FUNCTION-MAP kind=lambda offset=1377 object[18]
;; FUNCTION-MAP kind=lambda offset=1387 object[19]
;; FUNCTION-MAP kind=lambda offset=1397 object[20]
;; FUNCTION-MAP kind=lambda offset=1407 object[21]
;; FUNCTION-MAP kind=lambda offset=1417 object[22]
;; FUNCTION-MAP kind=lambda offset=1458 object[23]
;; FUNCTION-MAP kind=lambda offset=1886 object[24]
;; FUNCTION-MAP kind=lambda offset=1896 object[25]
;; FUNCTION-MAP kind=lambda offset=1906 object[26]
;; FUNCTION-MAP kind=lambda offset=1916 object[27]
;; FUNCTION-MAP kind=lambda offset=1926 object[28]
;; FUNCTION-MAP kind=lambda offset=1936 object[29]
;; FUNCTION-MAP kind=lambda offset=1946 object[30]
;; FUNCTION-MAP kind=lambda offset=1956 object[31]
;; FUNCTION-MAP kind=lambda offset=1997 object[32]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:1 ---
loc   line  op
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:421 ---
;; function object[28] setBaseTouchPriority
;; function metadata object[28] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:431 ---
loc   line  op
----- ----  --
main:
00000: 432  this
00001: 432  getarg 0
00004: 432  setprop "m_baseTouchPriority"
00009: 432  pop
00010: 433  this
00011: 433  getprop "m_btnSupport"
00016: 433  dup
00017: 433  callprop "setTouchPriority"
00022: 433  swap
00023: 433  notearg
00024: 433  this
00025: 433  getprop "m_baseTouchPriority"
00030: 433  one
00031: 433  sub
00032: 433  notearg
00033: 433  call 1
00036: 433  pop
00037: 433  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:431 ---
;; function object[29] onEnter
;; function metadata object[29] nargs=0 bindings=2
;; local[0] parent
;; local[1] touchPriority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:436 ---
loc   line  op
----- ----  --
main:
00000: 437  this
00001: 437  dup
00002: 437  callprop "_super"
00007: 437  swap
00008: 437  notearg
00009: 437  call 0
00012: 437  pop
00013: 439  this
00014: 439  dup
00015: 439  callprop "getParent"
00020: 439  swap
00021: 439  notearg
00022: 439  call 0
00025: 439  setlocal 0
00028: 439  pop
00029: 440  goto 122 (+93)
00034: 441  loophead
00035: 441  getlocal 0
00038: 441  name "cc"
00043: 441  getprop "TableView"
00048: 441  instanceof
00049: 441  ifeq 104 (+55)
00054: 442  this
00055: 442  getlocal 0
00058: 442  setprop "m_parentView"
00063: 442  pop
00064: 443  getlocal 0
00067: 443  dup
00068: 443  callprop "getTouchPriority"
00073: 443  swap
00074: 443  notearg
00075: 443  call 0
00078: 443  setlocal 1
00081: 443  pop
00082: 444  this
00083: 444  dup
00084: 444  callprop "setBaseTouchPriority"
00089: 444  swap
00090: 444  notearg
00091: 444  getlocal 1
00094: 444  notearg
00095: 444  call 1
00098: 444  pop
00099: 445  goto 131 (+32)
00104: 447  getlocal 0
00107: 447  dup
00108: 447  callprop "getParent"
00113: 447  swap
00114: 447  notearg
00115: 447  call 0
00118: 447  setlocal 0
00121: 447  pop
00122: 440  loopentry
00123: 440  getlocal 0
00126: 440  ifne 34 (-92)
00131: 448  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:436 ---
;; function object[30] onExit
;; function metadata object[30] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:450 ---
loc   line  op
----- ----  --
main:
00000: 451  this
00001: 451  dup
00002: 451  callprop "_super"
00007: 451  swap
00008: 451  notearg
00009: 451  call 0
00012: 451  pop
00013: 451  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:450 ---
;; function object[31] update
;; function metadata object[31] nargs=2 bindings=8
;; arg[0] data
;; arg[1] idx
;; local[0] cellData
;; local[1] strArray
;; local[2] server_1
;; local[3] server_2
;; local[4] nick1
;; local[5] nick2

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:454 ---
loc   line  op
----- ----  --
main:
00000: 456  this
00001: 456  getarg 0
00004: 456  setprop "m_par"
00009: 456  pop
00010: 457  this
00011: 457  getarg 1
00014: 457  setprop "m_idx"
00019: 457  pop
00020: 458  this
00021: 458  getprop "m_par"
00026: 458  getprop "m_List"
00031: 458  getarg 1
00034: 458  getelem
00035: 458  setlocal 0
00038: 458  pop
00039: 461  newarray 0
00043: 461  endinit
00044: 461  setlocal 1
00047: 461  pop
00048: 462  getlocal 1
00051: 462  zero
00052: 462  getlocal 0
00055: 462  zero
00056: 462  getelem
00057: 462  getprop "session"
00062: 462  dup
00063: 462  callprop "toString"
00068: 462  swap
00069: 462  notearg
00070: 462  call 0
00073: 462  or 84 (+11)
00078: 462  pop
00079: 462  string ""
00084: 462  setelem
00085: 462  pop
00086: 463  this
00087: 463  getprop "l_ChangCi"
00092: 463  dup
00093: 463  callprop "setString"
00098: 463  swap
00099: 463  notearg
00100: 463  name "xs"
00105: 463  getprop "Tools"
00110: 463  getprop "String"
00115: 463  dup
00116: 463  callprop "createStringWithArgsArray"
00121: 463  swap
00122: 463  notearg
00123: 463  string "DecisiveBattle_session"
00128: 463  notearg
00129: 463  getlocal 1
00132: 463  notearg
00133: 463  call 2
00136: 463  notearg
00137: 463  call 1
00140: 463  pop
00141: 466  string "S"
00146: 466  getlocal 0
00149: 466  zero
00150: 466  getelem
00151: 466  getprop "server_id"
00156: 466  add
00157: 466  or 168 (+11)
00162: 466  pop
00163: 466  string ""
00168: 466  setlocal 2
00171: 466  pop
00172: 467  string "S"
00177: 467  getlocal 0
00180: 467  one
00181: 467  getelem
00182: 467  getprop "server_id"
00187: 467  add
00188: 467  or 199 (+11)
00193: 467  pop
00194: 467  string ""
00199: 467  setlocal 3
00202: 467  pop
00203: 469  string ""
00208: 469  setlocal 4
00211: 469  pop
00212: 470  string ""
00217: 470  setlocal 5
00220: 470  pop
00221: 471  name "xs"
00226: 471  getprop "Utils"
00231: 471  dup
00232: 471  callprop "isSet"
00237: 471  swap
00238: 471  notearg
00239: 471  getlocal 0
00242: 471  zero
00243: 471  getelem
00244: 471  notearg
00245: 471  call 1
00248: 471  ifeq 267 (+19)
00253: 472  getlocal 0
00256: 472  zero
00257: 472  getelem
00258: 472  getprop "nick"
00263: 472  setlocal 4
00266: 472  pop
00267: 474  this
00268: 474  getprop "l_Name"
00273: 474  dup
00274: 474  callprop "setString"
00279: 474  swap
00280: 474  notearg
00281: 474  getlocal 2
00284: 474  string "\n"
00289: 474  add
00290: 474  getlocal 4
00293: 474  add
00294: 474  notearg
00295: 474  call 1
00298: 474  pop
00299: 476  this
00300: 476  getprop "l_vs"
00305: 476  dup
00306: 476  callprop "setString"
00311: 476  swap
00312: 476  notearg
00313: 476  string "vs"
00318: 476  notearg
00319: 476  call 1
00322: 476  pop
00323: 478  name "xs"
00328: 478  getprop "Utils"
00333: 478  dup
00334: 478  callprop "isSet"
00339: 478  swap
00340: 478  notearg
00341: 478  getlocal 0
00344: 478  one
00345: 478  getelem
00346: 478  notearg
00347: 478  call 1
00350: 478  ifeq 369 (+19)
00355: 479  getlocal 0
00358: 479  one
00359: 479  getelem
00360: 479  getprop "nick"
00365: 479  setlocal 5
00368: 479  pop
00369: 481  this
00370: 481  getprop "l_Name2"
00375: 481  dup
00376: 481  callprop "setString"
00381: 481  swap
00382: 481  notearg
00383: 481  getlocal 3
00386: 481  string "\n"
00391: 481  add
00392: 481  getlocal 5
00395: 481  add
00396: 481  notearg
00397: 481  call 1
00400: 481  pop
00401: 487  getlocal 0
00404: 487  zero
00405: 487  getelem
00406: 487  getprop "can_support"
00411: 487  not
00412: 487  and 429 (+17)
00417: 487  pop
00418: 487  getlocal 0
00421: 487  zero
00422: 487  getelem
00423: 487  getprop "can_overview"
00428: 487  not
00429: 487  ifeq 454 (+25)
00434: 488  this
00435: 488  getprop "m_btnSupport"
00440: 488  dup
00441: 488  callprop "setEnabled"
00446: 488  swap
00447: 488  notearg
00448: 488  false
00449: 488  notearg
00450: 488  call 1
00453: 488  pop
00454: 491  getlocal 0
00457: 491  zero
00458: 491  getelem
00459: 491  getprop "can_support"
00464: 491  not
00465: 491  and 481 (+16)
00470: 491  pop
00471: 491  getlocal 0
00474: 491  zero
00475: 491  getelem
00476: 491  getprop "can_overview"
00481: 491  ifeq 537 (+56)
00486: 492  this
00487: 492  getprop "m_btnSupport"
00492: 492  dup
00493: 492  callprop "setString"
00498: 492  swap
00499: 492  notearg
00500: 492  name "xs"
00505: 492  getprop "Tools"
00510: 492  getprop "String"
00515: 492  dup
00516: 492  callprop "createString"
00521: 492  swap
00522: 492  notearg
00523: 492  string "1070610048"
00528: 492  notearg
00529: 492  call 1
00532: 492  notearg
00533: 492  call 1
00536: 492  pop
00537: 493  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:454 ---
;; function object[32] create
;; function metadata object[32] nargs=1 bindings=2
;; arg[0] param
;; local[0] cell

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:501 ---
loc   line  op
----- ----  --
main:
00000: 502  name "xs"
00005: 502  getprop "Views"
00010: 502  getprop "Dialog"
00015: 502  getprop "DecisiveSupportDialogCellFirst"
00020: 502  undefined
00021: 502  notearg
00022: 502  new 0
00025: 502  setlocal 0
00028: 502  pop
00029: 503  getlocal 0
00032: 503  and 56 (+24)
00037: 503  pop
00038: 503  getlocal 0
00041: 503  dup
00042: 503  callprop "init"
00047: 503  swap
00048: 503  notearg
00049: 503  getarg 0
00052: 503  notearg
00053: 503  call 1
00056: 503  ifeq 65 (+9)
00061: 504  getlocal 0
00064: 504  return
00065: 507  null
00066: 507  return
00067: 507  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:501 ---
