;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Adventure.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=533 object[0]
;; FUNCTION-MAP kind=lambda offset=721 object[1]
;; FUNCTION-MAP kind=lambda offset=731 object[2]
;; FUNCTION-MAP kind=lambda offset=741 object[3]
;; FUNCTION-MAP kind=lambda offset=751 object[4]
;; FUNCTION-MAP kind=lambda offset=761 object[5]
;; FUNCTION-MAP kind=lambda offset=771 object[6]
;; FUNCTION-MAP kind=lambda offset=781 object[7]
;; FUNCTION-MAP kind=lambda offset=791 object[8]
;; FUNCTION-MAP kind=lambda offset=897 object[9]
;; FUNCTION-MAP kind=lambda offset=907 object[10]
;; FUNCTION-MAP kind=lambda offset=917 object[11]
;; FUNCTION-MAP kind=lambda offset=927 object[12]
;; FUNCTION-MAP kind=lambda offset=937 object[13]
;; FUNCTION-MAP kind=lambda offset=947 object[14]
;; FUNCTION-MAP kind=lambda offset=1126 object[15]
;; FUNCTION-MAP kind=lambda offset=1136 object[16]
;; FUNCTION-MAP kind=lambda offset=1146 object[17]
;; FUNCTION-MAP kind=lambda offset=1325 object[18]
;; FUNCTION-MAP kind=lambda offset=1335 object[19]
;; FUNCTION-MAP kind=lambda offset=1345 object[20]
;; FUNCTION-MAP kind=lambda offset=1355 object[21]
;; FUNCTION-MAP kind=lambda offset=1534 object[22]
;; FUNCTION-MAP kind=lambda offset=1544 object[23]
;; FUNCTION-MAP kind=lambda offset=1554 object[24]
;; FUNCTION-MAP kind=lambda offset=1733 object[25]
;; FUNCTION-MAP kind=lambda offset=1743 object[26]
;; FUNCTION-MAP kind=lambda offset=1753 object[27]
;; FUNCTION-MAP kind=lambda offset=1932 object[28]
;; FUNCTION-MAP kind=lambda offset=1942 object[29]
;; FUNCTION-MAP kind=lambda offset=1952 object[30]
;; FUNCTION-MAP kind=lambda offset=1962 object[31]
;; FUNCTION-MAP kind=lambda offset=1998 object[32]
;; FUNCTION-MAP kind=lambda offset=2024 object[33]
;; FUNCTION-MAP kind=lambda offset=2203 object[34]
;; FUNCTION-MAP kind=lambda offset=2213 object[35]
;; FUNCTION-MAP kind=lambda offset=2223 object[36]
;; FUNCTION-MAP kind=lambda offset=2264 object[37]
;; FUNCTION-MAP kind=lambda offset=2410 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:1 ---
loc   line  op
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:520 ---
loc   line  op
----- ----  --
main:
00000: 521  name "xs"
00005: 521  dup
00006: 521  callprop "log"
00011: 521  swap
00012: 521  notearg
00013: 521  string "onEnterTransitionDidFinish"
00018: 521  notearg
00019: 521  call 1
00022: 521  pop
00023: 522  this
00024: 522  newarray 0
00028: 522  endinit
00029: 522  setprop "_actionarray"
00034: 522  pop
00035: 523  this
00036: 523  getprop "_actionarray"
00041: 523  dup
00042: 523  callprop "push"
00047: 523  swap
00048: 523  notearg
00049: 523  name "cc"
00054: 523  getprop "DelayTime"
00059: 523  dup
00060: 523  callprop "create"
00065: 523  swap
00066: 523  notearg
00067: 523  int8 30
00069: 523  name "xs"
00074: 523  getprop "fps"
00079: 523  div
00080: 523  int8 2
00082: 523  div
00083: 523  notearg
00084: 523  call 1
00087: 523  notearg
00088: 523  call 1
00091: 523  pop
00092: 531  name "cc"
00097: 531  getprop "CallFunc"
00102: 531  dup
00103: 531  callprop "create"
00108: 531  swap
00109: 531  notearg
00110: 531  lambda (function () {
    [sourceless code]
})
00115: 531  dup
00116: 531  callprop "bind"
00121: 531  swap
00122: 531  notearg
00123: 537  this
00124: 537  notearg
00125: 537  call 1
00128: 537  notearg
00129: 537  call 1
00132: 537  setlocal 0
00135: 537  pop
00136: 538  this
00137: 538  getprop "_actionarray"
00142: 538  dup
00143: 538  callprop "push"
00148: 538  swap
00149: 538  notearg
00150: 538  getlocal 0
00153: 538  notearg
00154: 538  call 1
00157: 538  pop
00158: 540  name "cc"
00163: 540  getprop "CallFunc"
00168: 540  dup
00169: 540  callprop "create"
00174: 540  swap
00175: 540  notearg
00176: 540  lambda (function () {
    [sourceless code]
})
00181: 540  dup
00182: 540  callprop "bind"
00187: 540  swap
00188: 540  notearg
00189: 546  this
00190: 546  notearg
00191: 546  call 1
00194: 546  notearg
00195: 546  call 1
00198: 546  setlocal 1
00201: 546  pop
00202: 547  this
00203: 547  getprop "_actionarray"
00208: 547  dup
00209: 547  callprop "push"
00214: 547  swap
00215: 547  notearg
00216: 547  getlocal 1
00219: 547  notearg
00220: 547  call 1
00223: 547  pop
00224: 548  this
00225: 548  dup
00226: 548  callprop "runAction"
00231: 548  swap
00232: 548  notearg
00233: 548  name "xs"
00238: 548  getprop "Utils"
00243: 548  getprop "Action"
00248: 548  dup
00249: 548  callprop "combineSequence"
00254: 548  swap
00255: 548  notearg
00256: 548  this
00257: 548  getprop "_actionarray"
00262: 548  notearg
00263: 548  call 1
00266: 548  notearg
00267: 548  call 1
00270: 548  pop
00271: 548  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:520 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:531 ---
loc   line  op
----- ----  --
main:
00000: 532  this
00001: 532  getprop "_bg"
00006: 532  dup
00007: 532  callprop "setVisible"
00012: 532  swap
00013: 532  notearg
00014: 532  true
00015: 532  notearg
00016: 532  call 1
00019: 532  pop
00020: 533  this
00021: 533  getprop "_bg"
00026: 533  dup
00027: 533  callprop "playAniById"
00032: 533  swap
00033: 533  notearg
00034: 533  string "ani_effect"
00039: 533  notearg
00040: 533  newinit 1
00045: 534  false
00046: 534  initprop "loop"
00051: 535  one
00052: 535  initprop "speed"
00057: 535  endinit
00058: 535  notearg
00059: 535  call 2
00062: 535  pop
00063: 536  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:531 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:540 ---
loc   line  op
----- ----  --
main:
00000: 541  this
00001: 541  getprop "arm"
00006: 541  dup
00007: 541  callprop "setVisible"
00012: 541  swap
00013: 541  notearg
00014: 541  true
00015: 541  notearg
00016: 541  call 1
00019: 541  pop
00020: 542  this
00021: 542  getprop "arm"
00026: 542  dup
00027: 542  callprop "playAniById"
00032: 542  swap
00033: 542  notearg
00034: 542  string "ani_bg"
00039: 542  notearg
00040: 542  newinit 1
00045: 543  false
00046: 543  initprop "loop"
00051: 544  one
00052: 544  initprop "speed"
00057: 544  endinit
00058: 544  notearg
00059: 544  call 2
00062: 544  pop
00063: 545  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:540 ---
;; function object[32] load
;; function metadata object[32] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:553 ---
loc   line  op
----- ----  --
main:
00000: 555  name "xs"
00005: 555  getprop "Factorys"
00010: 555  getprop "Sprite"
00015: 555  dup
00016: 555  callprop "load"
00021: 555  swap
00022: 555  notearg
00023: 555  string "AdventureDialog"
00028: 555  notearg
00029: 555  call 1
00032: 555  pop
00033: 555  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:553 ---
;; function object[33] unload
;; function metadata object[33] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:558 ---
loc   line  op
----- ----  --
main:
00000: 560  name "xs"
00005: 560  getprop "Factorys"
00010: 560  getprop "Sprite"
00015: 560  dup
00016: 560  callprop "unload"
00021: 560  swap
00022: 560  notearg
00023: 560  string "AdventureDialog"
00028: 560  notearg
00029: 560  call 1
00032: 560  pop
00033: 560  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:558 ---
;; function object[34] init
;; function metadata object[34] nargs=2 bindings=6
;; arg[0] item_id
;; arg[1] param
;; local[0] _title
;; local[1] _btn_txt
;; local[2] _obj_item
;; local[3] adds

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:574 ---
loc   line  op
----- ----  --
main:
00000: 575  name "xs"
00005: 575  getprop "Tools"
00010: 575  getprop "String"
00015: 575  dup
00016: 575  callprop "createString"
00021: 575  swap
00022: 575  notearg
00023: 575  string "auto_name_310"
00028: 575  notearg
00029: 575  call 1
00032: 575  setlocal 0
00035: 575  pop
00036: 576  name "xs"
00041: 576  getprop "Tools"
00046: 576  getprop "String"
00051: 576  dup
00052: 576  callprop "createString"
00057: 576  swap
00058: 576  notearg
00059: 576  string "auto_name_76"
00064: 576  notearg
00065: 576  call 1
00068: 576  setlocal 1
00071: 576  pop
00072: 578  this
00073: 578  getarg 1
00076: 578  setprop "_param"
00081: 578  pop
00082: 580  name "xs"
00087: 580  getprop "Profile"
00092: 580  getprop "GameData"
00097: 580  getprop "Mgr"
00102: 580  dup
00103: 580  callprop "getInstance"
00108: 580  swap
00109: 580  notearg
00110: 580  call 0
00113: 580  getprop "Items"
00118: 580  dup
00119: 580  callprop "createWithBase"
00124: 580  swap
00125: 580  notearg
00126: 580  getarg 0
00129: 580  notearg
00130: 580  call 1
00133: 580  setlocal 2
00136: 580  pop
00137: 582  this
00138: 582  dup
00139: 582  callprop "assert"
00144: 582  swap
00145: 582  notearg
00146: 582  getlocal 2
00149: 582  dup
00150: 582  callprop "getItemType"
00155: 582  swap
00156: 582  notearg
00157: 582  call 0
00160: 582  name "xs"
00165: 582  getprop "Models"
00170: 582  getprop "ItemType_Gift"
00175: 582  stricteq
00176: 582  notearg
00177: 582  string "the item is not a gift pack!!"
00182: 582  notearg
00183: 582  call 2
00186: 582  pop
00187: 584  getlocal 2
00190: 584  dup
00191: 584  callprop "getGiftPack"
00196: 584  swap
00197: 584  notearg
00198: 584  call 0
00201: 584  setlocal 3
00204: 584  pop
00205: 586  this
00206: 586  dup
00207: 586  callprop "_super"
00212: 586  swap
00213: 586  notearg
00214: 586  getlocal 3
00217: 586  notearg
00218: 586  getlocal 0
00221: 586  notearg
00222: 586  getlocal 1
00225: 586  notearg
00226: 586  call 3
00229: 586  pop
00230: 588  true
00231: 588  return
00232: 588  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:574 ---
;; function object[35] centerBtnCallback
;; function metadata object[35] nargs=0 bindings=1
;; local[0] _funcCancel

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:591 ---
loc   line  op
----- ----  --
main:
00000: 592  name "xs"
00005: 592  getprop "Views"
00010: 592  getprop "Mgr"
00015: 592  dup
00016: 592  callprop "hideDialogByName"
00021: 592  swap
00022: 592  notearg
00023: 592  string "achieveGiftPackDialog"
00028: 592  notearg
00029: 592  call 1
00032: 592  pop
00033: 593  this
00034: 593  getprop "_param"
00039: 593  getprop "cancelFunc"
00044: 593  setlocal 0
00047: 593  pop
00048: 594  getlocal 0
00051: 594  and 65 (+14)
00056: 594  pop
00057: 594  calllocal 0
00060: 594  undefined
00061: 594  notearg
00062: 594  call 0
00065: 594  pop
00066: 594  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:591 ---
;; function object[36] closeCallback
;; function metadata object[36] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:596 ---
loc   line  op
----- ----  --
main:
00000: 597  this
00001: 597  dup
00002: 597  callprop "centerBtnCallback"
00007: 597  swap
00008: 597  notearg
00009: 597  call 0
00012: 597  pop
00013: 597  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:596 ---
;; function object[37] create
;; function metadata object[37] nargs=2 bindings=3
;; arg[0] item_id
;; arg[1] param
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:601 ---
loc   line  op
----- ----  --
main:
00000: 602  name "xs"
00005: 602  getprop "Views"
00010: 602  getprop "Dialog"
00015: 602  getprop "achieveGiftPackDialog"
00020: 602  undefined
00021: 602  notearg
00022: 602  new 0
00025: 602  setlocal 0
00028: 602  pop
00029: 603  getlocal 0
00032: 603  and 60 (+28)
00037: 603  pop
00038: 603  getlocal 0
00041: 603  dup
00042: 603  callprop "init"
00047: 603  swap
00048: 603  notearg
00049: 603  getarg 0
00052: 603  notearg
00053: 603  getarg 1
00056: 603  notearg
00057: 603  call 2
00060: 603  ifeq 69 (+9)
00065: 604  getlocal 0
00068: 604  return
00069: 606  null
00070: 606  return
00071: 606  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:601 ---
;; function object[38] Adventure
;; function metadata object[38] nargs=1 bindings=2
;; arg[0] params
;; local[0] _model

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:617 ---
loc   line  op
----- ----  --
main:
00000: 618  getarg 0
00003: 618  getprop "model"
00008: 618  or 20 (+12)
00013: 618  pop
00014: 618  newinit 1
00019: 618  endinit
00020: 618  setlocal 0
00023: 618  pop
00024: 619  getlocal 0
00027: 619  dup
00028: 619  callprop "getType"
00033: 619  swap
00034: 619  notearg
00035: 619  call 0
00038: 619  condswitch
00039: 620  name "xs"
00044: 620  getprop "SpecificDialog"
00049: 620  getprop "Adventure_Gereral_Soul"
00054: 620  case 144 (+90)
00059: 624  name "xs"
00064: 624  getprop "SpecificDialog"
00069: 624  getprop "Adventure_Training"
00074: 624  case 186 (+112)
00079: 628  name "xs"
00084: 628  getprop "SpecificDialog"
00089: 628  getprop "Adventure_Skill_Piece"
00094: 628  case 228 (+134)
00099: 632  name "xs"
00104: 632  getprop "SpecificDialog"
00109: 632  getprop "Adventure_Box"
00114: 632  case 270 (+156)
00119: 635  name "xs"
00124: 635  getprop "SpecificDialog"
00129: 635  getprop "Adventure_Item"
00134: 635  case 312 (+178)
00139: 635  default 354 (+215)
00144: 621  name "xs"
00149: 621  getprop "Views"
00154: 621  getprop "Mgr"
00159: 621  dup
00160: 621  callprop "showDialogByName"
00165: 621  swap
00166: 621  notearg
00167: 621  string "AdventureGeneral"
00172: 621  notearg
00173: 621  getarg 0
00176: 621  notearg
00177: 621  call 2
00180: 621  pop
00181: 622  goto 373 (+192)
00186: 625  name "xs"
00191: 625  getprop "Views"
00196: 625  getprop "Mgr"
00201: 625  dup
00202: 625  callprop "showDialogByName"
00207: 625  swap
00208: 625  notearg
00209: 625  string "AdventureExp"
00214: 625  notearg
00215: 625  getarg 0
00218: 625  notearg
00219: 625  call 2
00222: 625  pop
00223: 626  goto 373 (+150)
00228: 629  name "xs"
00233: 629  getprop "Views"
00238: 629  getprop "Mgr"
00243: 629  dup
00244: 629  callprop "showDialogByName"
00249: 629  swap
00250: 629  notearg
00251: 629  string "AdventureForageTask"
00256: 629  notearg
00257: 629  getarg 0
00260: 629  notearg
00261: 629  call 2
00264: 629  pop
00265: 630  goto 373 (+108)
00270: 633  name "xs"
00275: 633  getprop "Views"
00280: 633  getprop "Mgr"
00285: 633  dup
00286: 633  callprop "showDialogByName"
00291: 633  swap
00292: 633  notearg
00293: 633  string "AdventureChest"
00298: 633  notearg
00299: 633  getarg 0
00302: 633  notearg
00303: 633  call 2
00306: 633  pop
00307: 634  goto 373 (+66)
00312: 636  name "xs"
00317: 636  getprop "Views"
00322: 636  getprop "Mgr"
00327: 636  dup
00328: 636  callprop "showDialogByName"
00333: 636  swap
00334: 636  notearg
00335: 636  string "AdventureTreasure"
00340: 636  notearg
00341: 636  getarg 0
00344: 636  notearg
00345: 636  call 2
00348: 636  pop
00349: 637  goto 373 (+24)
00354: 639  this
00355: 639  dup
00356: 639  callprop "error"
00361: 639  swap
00362: 639  notearg
00363: 639  string "the adventure type is error!!"
00368: 639  notearg
00369: 639  call 1
00372: 639  pop
00373: 641  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:617 ---
