;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
35983:2178  newarray 2
35987:2179  newinit 1
35992:2179  uint16 8900
35995:2179  initprop "hpCur"
36000:2179  uint16 9900
36003:2179  initprop "hpMax"
36008:2179  string "1000"
36013:2179  initprop "hp"
36018:2179  endinit
36019:2179  initelem_array 0
36023:2183  newinit 1
36028:2183  zero
36029:2183  initprop "hpCur"
36034:2183  uint16 9900
36037:2183  initprop "hpMax"
36042:2183  string "6900"
36047:2183  initprop "hp"
36052:2183  newarray 2
36056:2183  string "death"
36061:2183  initelem_array 0
36065:2183  string "skillend"
36070:2183  initelem_array 1
36074:2183  endinit
36075:2183  initprop "event"
36080:2183  endinit
36081:2183  initelem_array 1
36085:2183  endinit
36086:2183  initprop "to"
36091:2183  endinit
36092:2183  initprop "params"
36097:2183  endinit
36098:2183  initelem_array 0
36102:2183  endinit
36103:2183  initprop "spluanji"
36108:2189  newarray 1
36112:2191  newinit 1
36117:2191  newarray 1
36121:2191  zero
36122:2191  initelem_array 0
36126:2191  endinit
36127:2191  initprop "from"
36132:2191  newarray 2
36136:2191  int8 3
36138:2191  initelem_array 0
36142:2191  int8 4
36144:2191  initelem_array 1
36148:2191  endinit
36149:2191  initprop "to"
36154:2191  string "spluanji_baoji"
36159:2191  initprop "skill"
36164:2191  zero
36165:2191  initprop "type"
36170:2191  string "TODO"
36175:2191  initprop "skillId"
36180:2192  newinit 1
36185:2194  newarray 2
36189:2195  newinit 1
36194:2195  uint16 8900
36197:2195  initprop "hpCur"
36202:2195  uint16 9900
36205:2195  initprop "hpMax"
36210:2195  string "1000"
36215:2195  initprop "hp"
36220:2195  endinit
36221:2195  initelem_array 0
36225:2199  newinit 1
36230:2199  zero
36231:2199  initprop "hpCur"
36236:2199  uint16 9900
36239:2199  initprop "hpMax"
36244:2199  string "6900"
36249:2199  initprop "hp"
36254:2199  newarray 2
36258:2199  string "death"
36263:2199  initelem_array 0
36267:2199  string "skillend"
36272:2199  initelem_array 1
36276:2199  endinit
36277:2199  initprop "event"
36282:2199  endinit
36283:2199  initelem_array 1
36287:2199  endinit
36288:2199  initprop "to"
36293:2199  endinit
36294:2199  initprop "params"
36299:2199  endinit
36300:2199  initelem_array 0
36304:2199  endinit
36305:2199  initprop "spluanji_baoji"
36310:2205  newarray 1
36314:2206  newinit 1
36319:2206  newarray 1
36323:2206  zero
36324:2206  initelem_array 0
36328:2206  endinit
36329:2206  initprop "from"
36334:2206  newarray 1
36338:2206  int8 3
36340:2206  initelem_array 0
36344:2206  endinit
36345:2206  initprop "to"
36350:2206  string "spluanji_extra"
36355:2206  initprop "skill"
36360:2206  zero
36361:2206  initprop "type"
36366:2206  string "TODO"
36371:2206  initprop "skillId"
36376:2207  newinit 1
36381:2209  newarray 1
36385:2210  newinit 1
36390:2210  uint16 8900
36393:2210  initprop "hpCur"
36398:2210  uint16 9900
36401:2210  initprop "hpMax"
36406:2210  string "1000"
36411:2210  initprop "hp"
36416:2210  endinit
36417:2210  initelem_array 0
36421:2210  endinit
36422:2210  initprop "to"
36427:2210  endinit
36428:2210  initprop "params"
36433:2210  endinit
36434:2210  initelem_array 0
36438:2210  endinit
36439:2210  initprop "spluanji_extra"
36444:2220  newarray 4
36448:2221  newinit 1
36453:2222  newarray 1
36457:2222  zero
36458:2222  initelem_array 0
36462:2222  endinit
36463:2222  initprop "from"
36468:2222  newarray 3
36472:2222  int8 3
36474:2222  initelem_array 0
36478:2222  int8 4
36480:2222  initelem_array 1
36484:2222  int8 5
36486:2222  initelem_array 2
36490:2222  endinit
36491:2222  initprop "to"
36496:2222  string "pojun_left"
36501:2222  initprop "skill"
36506:2222  zero
36507:2222  initprop "type"
36512:2222  string "TODO"
36517:2222  initprop "skillId"
36522:2223  newinit 1
36527:2224  newarray 3
36531:2225  newinit 1
36536:2225  uint16 8900
36539:2225  initprop "hpCur"
36544:2225  uint16 9900
36547:2225  initprop "hpMax"
36552:2225  string "1000"
36557:2225  initprop "hp"
36562:2225  newarray 1
36566:2225  string "baoji"
36571:2225  initelem_array 0
36575:2225  endinit
36576:2225  initprop "event"
36581:2225  endinit
36582:2225  initelem_array 0
36586:2226  newinit 1
36591:2226  uint16 8900
36594:2226  initprop "hpCur"
36599:2226  uint16 9900
36602:2226  initprop "hpMax"
36607:2226  string "1000"
36612:2226  initprop "hp"
36617:2226  newarray 1
36621:2226  string "baoji"
36626:2226  initelem_array 0
36630:2226  endinit
36631:2226  initprop "event"
36636:2226  endinit
36637:2226  initelem_array 1
36641:2227  newinit 1
36646:2227  uint16 6900
36649:2227  initprop "hpCur"
36654:2227  uint16 9900
36657:2227  initprop "hpMax"
36662:2227  string "2000"
36667:2227  initprop "hp"
36672:2227  newarray 1
36676:2227  string "baoji"
36681:2227  initelem_array 0
36685:2227  endinit
36686:2227  initprop "event"
36691:2227  endinit
36692:2227  initelem_array 2
36696:2227  endinit
36697:2227  initprop "to"
36702:2227  endinit
36703:2227  initprop "params"
36708:2227  endinit
36709:2227  initelem_array 0
36713:2233  newinit 1
36718:2234  newarray 1
36722:2234  zero
36723:2234  initelem_array 0
36727:2234  endinit
36728:2234  initprop "from"
36733:2234  newarray 3
36737:2234  int8 3
36739:2234  initelem_array 0
36743:2234  int8 4
36745:2234  initelem_array 1
36749:2234  int8 5
36751:2234  initelem_array 2
36755:2234  endinit
36756:2234  initprop "to"
36761:2234  string "pojun_right"
36766:2234  initprop "skill"
36771:2234  zero
36772:2234  initprop "type"
36777:2234  string "TODO"
36782:2234  initprop "skillId"
36787:2235  newinit 1
36792:2236  newarray 3
36796:2237  newinit 1
36801:2237  uint16 8900
36804:2237  initprop "hpCur"
36809:2237  uint16 9900
36812:2237  initprop "hpMax"
36817:2237  string "1000"
36822:2237  initprop "hp"
36827:2237  endinit
36828:2237  initelem_array 0
36832:2238  newinit 1
36837:2238  uint16 8900
36840:2238  initprop "hpCur"
36845:2238  uint16 9900
36848:2238  initprop "hpMax"
36853:2238  string "1000"
36858:2238  initprop "hp"
36863:2238  endinit
36864:2238  initelem_array 1
36868:2239  newinit 1
36873:2239  uint16 6900
36876:2239  initprop "hpCur"
36881:2239  uint16 9900
36884:2239  initprop "hpMax"
36889:2239  string "2000"
36894:2239  initprop "hp"
36899:2239  endinit
36900:2239  initelem_array 2
36904:2239  endinit
36905:2239  initprop "to"
36910:2239  endinit
36911:2239  initprop "params"
36916:2239  endinit
36917:2239  initelem_array 1
36921:2245  newinit 1
36926:2246  newarray 1
36930:2246  zero
36931:2246  initelem_array 0
36935:2246  endinit
36936:2246  initprop "from"
36941:2246  newarray 3
36945:2246  int8 3
36947:2246  initelem_array 0
36951:2246  int8 4
36953:2246  initelem_array 1
36957:2246  int8 5
36959:2246  initelem_array 2
36963:2246  endinit
36964:2246  initprop "to"
36969:2246  string "pojun_right"
36974:2246  initprop "skill"
36979:2246  zero
36980:2246  initprop "type"
36985:2246  string "TODO"
36990:2246  initprop "skillId"
36995:2247  newinit 1
37000:2248  newarray 3
37004:2249  newinit 1
37009:2249  uint16 8900
37012:2249  initprop "hpCur"
37017:2249  uint16 9900
37020:2249  initprop "hpMax"
37025:2249  string "1000"
37030:2249  initprop "hp"
37035:2249  newarray 1
37039:2249  string "baoji"
37044:2249  initelem_array 0
37048:2249  endinit
37049:2249  initprop "event"
37054:2249  endinit
37055:2249  initelem_array 0
37059:2250  newinit 1
37064:2250  uint16 8900
37067:2250  initprop "hpCur"
37072:2250  uint16 9900
37075:2250  initprop "hpMax"
37080:2250  string "1000"
37085:2250  initprop "hp"
37090:2250  newarray 1
37094:2250  string "baoji"
37099:2250  initelem_array 0
37103:2250  endinit
37104:2250  initprop "event"
37109:2250  endinit
37110:2250  initelem_array 1
37114:2251  newinit 1
37119:2251  uint16 6900
37122:2251  initprop "hpCur"
37127:2251  uint16 9900
37130:2251  initprop "hpMax"
37135:2251  string "2000"
37140:2251  initprop "hp"
37145:2251  newarray 1
37149:2251  string "baoji"
37154:2251  initelem_array 0
37158:2251  endinit
37159:2251  initprop "event"
37164:2251  endinit
37165:2251  initelem_array 2
37169:2251  endinit
37170:2251  initprop "to"
37175:2251  endinit
37176:2251  initprop "params"
37181:2251  endinit
37182:2251  initelem_array 2
37186:2257  newinit 1
37191:2258  newarray 1
37195:2258  zero
37196:2258  initelem_array 0
37200:2258  endinit
37201:2258  initprop "from"
37206:2258  newarray 3
37210:2258  int8 3
37212:2258  initelem_array 0
37216:2258  int8 4
37218:2258  initelem_array 1
37222:2258  int8 5
37224:2258  initelem_array 2
37228:2258  endinit
37229:2258  initprop "to"
37234:2258  string "pojun_right"
37239:2258  initprop "skill"
37244:2258  zero
37245:2258  initprop "type"
37250:2258  string "TODO"
37255:2258  initprop "skillId"
37260:2259  newinit 1
37265:2260  newarray 3
37269:2261  newinit 1
37274:2261  uint16 8900
37277:2261  initprop "hpCur"
37282:2261  uint16 9900
37285:2261  initprop "hpMax"
37290:2261  string "1000"
37295:2261  initprop "hp"
37300:2261  newarray 1
37304:2261  string "baoji"
37309:2261  initelem_array 0
37313:2261  endinit
37314:2261  initprop "event"
37319:2261  endinit
37320:2261  initelem_array 0
37324:2262  newinit 1
37329:2262  uint16 8900
37332:2262  initprop "hpCur"
37337:2262  uint16 9900
37340:2262  initprop "hpMax"
37345:2262  string "1000"
37350:2262  initprop "hp"
37355:2262  newarray 1
37359:2262  string "baoji"
37364:2262  initelem_array 0
37368:2262  endinit
37369:2262  initprop "event"
37374:2262  endinit
37375:2262  initelem_array 1
37379:2263  newinit 1
37384:2263  uint16 6900
37387:2263  initprop "hpCur"
37392:2263  uint16 9900
37395:2263  initprop "hpMax"
37400:2263  string "2000"
37405:2263  initprop "hp"
37410:2263  newarray 1
37414:2263  string "baoji"
37419:2263  initelem_array 0
37423:2263  endinit
37424:2263  initprop "event"
37429:2263  endinit
37430:2263  initelem_array 2
37434:2263  endinit
37435:2263  initprop "to"
37440:2263  endinit
37441:2263  initprop "params"
37446:2263  endinit
37447:2263  initelem_array 3
37451:2263  endinit
37452:2263  initprop "pojun"
37457:2270  newarray 2
37461:2271  newinit 1
37466:2271  newarray 1
37470:2271  one
37471:2271  initelem_array 0
37475:2271  endinit
37476:2271  initprop "from"
37481:2271  newarray 1
37485:2271  int8 3
37487:2271  initelem_array 0
37491:2271  endinit
37492:2271  initprop "to"
37497:2271  string "Attack_Knife"
37502:2271  initprop "skill"
37507:2271  zero
37508:2271  initprop "type"
37513:2271  string "TODO"
37518:2271  initprop "skillId"
37523:2272  newinit 1
37528:2273  newarray 1
37532:2274  newinit 1
37537:2274  zero
37538:2274  initprop "hpCur"
37543:2274  uint16 9900
37546:2274  initprop "hpMax"
37551:2274  int8 90
37553:2274  initprop "hp"
37558:2274  newarray 1
37562:2274  string "ghost"
37567:2274  initelem_array 0
37571:2274  endinit
37572:2274  initprop "event"
37577:2274  endinit
37578:2274  initelem_array 0
37582:2274  endinit
37583:2274  initprop "to"
37588:2274  endinit
37589:2274  initprop "params"
37594:2274  endinit
37595:2274  initelem_array 0
37599:2279  newinit 1
37604:2279  newarray 1
37608:2279  int8 3
37610:2279  initelem_array 0
37614:2279  endinit
37615:2279  initprop "from"
37620:2279  newarray 0
37624:2279  endinit
37625:2279  initprop "to"
37630:2279  string "lianpo"
37635:2279  initprop "skill"
37640:2279  zero
37641:2279  initprop "type"
37646:2279  string "TODO"
37651:2279  initprop "skillId"
37656:2280  newinit 1
37661:2281  newarray 1
37665:2282  newinit 1
37670:2282  uint16 4500
37673:2282  initprop "hpCur"
37678:2282  uint16 9900
37681:2282  initprop "hpMax"
37686:2282  uint16 4500
37689:2282  initprop "cure"
37694:2282  endinit
37695:2282  initelem_array 0
37699:2282  endinit
37700:2282  initprop "from"
37705:2282  endinit
37706:2282  initprop "params"
37711:2282  endinit
37712:2282  initelem_array 1
37716:2282  endinit
37717:2282  initprop "lianpo"
37722:2290  newarray 7
37726:2291  newinit 1
37731:2292  newarray 1
37735:2292  zero
37736:2292  initelem_array 0
37740:2292  endinit
37741:2292  initprop "from"
37746:2292  newarray 1
37750:2292  int8 3
37752:2292  initelem_array 0
37756:2292  endinit
37757:2292  initprop "to"
37762:2292  string "shuangxiong_left"
37767:2292  initprop "skill"
37772:2292  zero
37773:2292  initprop "type"
37778:2292  string "TODO"
37783:2292  initprop "skillId"
37788:2293  newinit 1
37793:2294  newarray 1
37797:2295  newinit 1
37802:2295  uint16 5000
37805:2295  initprop "hpCur"
37810:2295  uint16 10000
37813:2295  initprop "hpMax"
37818:2295  string "5000"
37823:2295  initprop "hp"
37828:2295  newarray 1
37832:2295  string "baoji"
37837:2295  initelem_array 0
37841:2295  endinit
37842:2295  initprop "event"
37847:2295  endinit
37848:2295  initelem_array 0
37852:2295  endinit
37853:2295  initprop "to"
37858:2295  endinit
37859:2295  initprop "params"
37864:2295  endinit
37865:2295  initelem_array 0
37869:2301  newinit 1
37874:2302  newarray 1
37878:2302  zero
37879:2302  initelem_array 0
37883:2302  endinit
37884:2302  initprop "from"
37889:2302  newarray 1
37893:2302  int8 3
37895:2302  initelem_array 0
37899:2302  endinit
37900:2302  initprop "to"
37905:2302  string "shuangxiong_right"
37910:2302  initprop "skill"
37915:2302  zero
37916:2302  initprop "type"
37921:2302  string "TODO"
37926:2302  initprop "skillId"
37931:2303  newinit 1
37936:2304  newarray 1
37940:2305  newinit 1
37945:2305  uint16 1000
37948:2305  initprop "hpCur"
37953:2305  uint16 5000
37956:2305  initprop "hpMax"
37961:2305  string "5000"
37966:2305  initprop "hp"
37971:2305  newarray 1
37975:2305  string "baoji"
37980:2305  initelem_array 0
37984:2305  endinit
37985:2305  initprop "event"
37990:2305  endinit
37991:2305  initelem_array 0
37995:2305  endinit
37996:2305  initprop "to"
38001:2305  endinit
38002:2305  initprop "params"
38007:2305  endinit
38008:2305  initelem_array 1
38012:2310  newinit 1
38017:2311  newarray 1
38021:2311  zero
38022:2311  initelem_array 0
38026:2311  endinit
38027:2311  initprop "from"
38032:2311  newarray 1
38036:2311  int8 3
38038:2311  initelem_array 0
38042:2311  endinit
38043:2311  initprop "to"
38048:2311  string "shuangxiong_extra"
38053:2311  initprop "skill"
38058:2311  zero
38059:2311  initprop "type"
38064:2311  string "TODO"
38069:2311  initprop "skillId"
38074:2312  newinit 1
38079:2313  newarray 1
38083:2314  newinit 1
38088:2314  uint16 1000
38091:2314  initprop "hpCur"
38096:2314  uint16 5000
38099:2314  initprop "hpMax"
38104:2314  string "5000"
38109:2314  initprop "hp"
38114:2314  newarray 1
38118:2314  string "baoji"
38123:2314  initelem_array 0
38127:2314  endinit
38128:2314  initprop "event"
38133:2314  endinit
38134:2314  initelem_array 0
38138:2314  endinit
38139:2314  initprop "to"
38144:2314  endinit
38145:2314  initprop "params"
38150:2314  endinit
38151:2314  initelem_array 2
38155:2319  newinit 1
38160:2320  newarray 1
38164:2320  zero
38165:2320  initelem_array 0
38169:2320  endinit
38170:2320  initprop "from"
38175:2320  newarray 1
38179:2320  int8 3
38181:2320  initelem_array 0
38185:2320  endinit
38186:2320  initprop "to"
38191:2320  string "shuangxiong_extra"
38196:2320  initprop "skill"
38201:2320  zero
38202:2320  initprop "type"
38207:2320  string "TODO"
38212:2320  initprop "skillId"
38217:2321  newinit 1
38222:2322  newarray 1
38226:2323  newinit 1
38231:2323  uint16 1000
38234:2323  initprop "hpCur"
38239:2323  uint16 5000
38242:2323  initprop "hpMax"
38247:2323  string "5000"
38252:2323  initprop "hp"
38257:2323  newarray 2
38261:2323  string "baoji"
38266:2323  initelem_array 0
38270:2323  string "corpse"
38275:2323  initelem_array 1
38279:2323  endinit
38280:2323  initprop "event"
38285:2323  endinit
38286:2323  initelem_array 0
38290:2323  endinit
38291:2323  initprop "to"
38296:2323  endinit
38297:2323  initprop "params"
38302:2323  endinit
38303:2323  initelem_array 3
38307:2328  newinit 1
38312:2329  newarray 1
38316:2329  zero
38317:2329  initelem_array 0
38321:2329  endinit
38322:2329  initprop "from"
38327:2329  newarray 1
38331:2329  zero
38332:2329  initelem_array 0
38336:2329  endinit
38337:2329  initprop "to"
38342:2329  string "xiaoyong_1"
38347:2329  initprop "skill"
38352:2329  zero
38353:2329  initprop "type"
38358:2329  string "TODO"
38363:2329  initprop "skillId"
38368:2330  newinit 1
38373:2331  newarray 0
38377:2331  endinit
38378:2331  initprop "to"
38383:2331  endinit
38384:2331  initprop "params"
38389:2331  endinit
38390:2331  initelem_array 4
38394:2337  newinit 1
38399:2338  newarray 1
38403:2338  zero
38404:2338  initelem_array 0
38408:2338  endinit
38409:2338  initprop "from"
38414:2338  newarray 1
38418:2338  one
38419:2338  initelem_array 0
38423:2338  endinit
38424:2338  initprop "to"
38429:2338  string "xiaoyong_2"
38434:2338  initprop "skill"
38439:2338  zero
38440:2338  initprop "type"
38445:2338  string "TODO"
38450:2338  initprop "skillId"
38455:2339  newinit 1
38460:2340  newarray 0
38464:2340  endinit
38465:2340  initprop "to"
38470:2340  endinit
38471:2340  initprop "params"
38476:2340  endinit
38477:2340  initelem_array 5
38481:2346  newinit 1
38486:2347  newarray 1
38490:2347  zero
38491:2347  initelem_array 0
38495:2347  endinit
38496:2347  initprop "from"
38501:2347  newarray 1
38505:2347  int8 2
38507:2347  initelem_array 0
38511:2347  endinit
38512:2347  initprop "to"
38517:2347  string "xiaoyong_1"
38522:2347  initprop "skill"
38527:2347  zero
38528:2347  initprop "type"
38533:2347  string "TODO"
38538:2347  initprop "skillId"
38543:2348  newinit 1
38548:2349  newarray 0
38552:2349  endinit
38553:2349  initprop "to"
38558:2349  endinit
38559:2349  initprop "params"
38564:2349  endinit
38565:2349  initelem_array 6
38569:2349  endinit
38570:2349  initprop "shuangxiong"
38575:2357  newarray 2
38579:2358  newinit 1
38584:2359  newarray 1
38588:2359  zero
38589:2359  initelem_array 0
38593:2359  endinit
38594:2359  initprop "from"
38599:2360  newarray 2
38603:2360  int8 2
38605:2360  initelem_array 0
38609:2360  int8 5
38611:2360  initelem_array 1
38615:2360  endinit
38616:2360  initprop "to"
38621:2361  string "dimeng"
38626:2361  initprop "skill"
38631:2361  zero
38632:2361  initprop "type"
38637:2361  string "TODO"
38642:2361  initprop "skillId"
38647:2362  newinit 1
38652:2363  newarray 2
38656:2364  newinit 1
38661:2364  uint16 10000
38664:2364  initprop "hpCur"
38669:2364  uint16 10000
38672:2364  uint16 10000
38675:2364  initelem
38676:2364  string "0"
38681:2364  initprop "hp"
38686:2364  newarray 1
38690:2364  string "fs"
38695:2364  initelem_array 0
38699:2364  endinit
38700:2364  initprop "event"
38705:2364  endinit
38706:2364  initelem_array 0
38710:2367  newinit 1
38715:2367  uint16 5000
38718:2367  initprop "hpCur"
38723:2367  uint16 10000
38726:2367  initprop "hpMax"
38731:2367  string "5000"
38736:2367  initprop "hp"
38741:2367  endinit
38742:2367  initelem_array 1
38746:2367  endinit
38747:2367  initprop "to"
38752:2367  endinit
38753:2367  initprop "params"
38758:2367  endinit
38759:2367  initelem_array 0
38763:2371  newinit 1
38768:2372  newarray 1
38772:2372  int8 2
38774:2372  initelem_array 0
38778:2372  endinit
38779:2372  initprop "from"
38784:2373  newarray 2
38788:2373  int8 2
38790:2373  initelem_array 0
38794:2373  int8 5
38796:2373  initelem_array 1
38800:2373  endinit
38801:2373  initprop "to"
38806:2374  string "dimeng"
38811:2374  initprop "skill"
38816:2374  zero
38817:2374  initprop "type"
38822:2374  string "TODO"
38827:2374  initprop "skillId"
38832:2375  newinit 1
38837:2376  newarray 2
38841:2377  newinit 1
38846:2377  uint16 10000
38849:2377  initprop "hpCur"
38854:2377  uint16 10000
38857:2377  uint16 10000
38860:2377  initelem
38861:2377  string "0"
38866:2377  initprop "hp"
38871:2377  newarray 1
38875:2377  string "fs"
38880:2377  initelem_array 0
38884:2377  endinit
38885:2377  initprop "event"
38890:2377  endinit
38891:2377  initelem_array 0
38895:2380  newinit 1
38900:2380  uint16 5000
38903:2380  initprop "hpCur"
38908:2380  uint16 10000
38911:2380  initprop "hpMax"
38916:2380  string "5000"
38921:2380  initprop "hp"
38926:2380  endinit
38927:2380  initelem_array 1
38931:2380  endinit
38932:2380  initprop "to"
38937:2380  endinit
38938:2380  initprop "params"
38943:2380  endinit
38944:2380  initelem_array 1
38948:2380  endinit
38949:2380  initprop "dimeng"
38954:2389  newarray 1
38958:2390  newinit 1
38963:2391  newarray 1
38967:2391  one
38968:2391  initelem_array 0
38972:2391  endinit
38973:2391  initprop "from"
38978:2392  newarray 3
38982:2392  zero
38983:2392  initelem_array 0
38987:2392  one
38988:2392  initelem_array 1
38992:2392  int8 2
38994:2392  initelem_array 2
38998:2392  endinit
38999:2392  initprop "to"
39004:2393  string "guipu"
39009:2393  initprop "skill"
39014:2393  zero
39015:2393  initprop "type"
39020:2393  string "TODO"
39025:2393  initprop "skillId"
39030:2394  newinit 1
39035:2395  newarray 1
39039:2395  newinit 1
39044:2395  endinit
39045:2395  initelem_array 0
39049:2395  endinit
39050:2395  initprop "from"
39055:2396  newarray 3
39059:2397  newinit 1
39064:2397  uint16 1000
39067:2397  initprop "hpCur"
39072:2397  uint16 2000
39075:2397  initprop "hpMax"
39080:2397  uint16 2000
39083:2397  initprop "cure"
39088:2397  endinit
39089:2397  initelem_array 0
39093:2398  newinit 1
39098:2398  uint16 10000
39101:2398  initprop "hpCur"
39106:2398  uint16 20000
39109:2398  initprop "hpMax"
39114:2398  uint16 5000
39117:2398  initprop "cure"
39122:2398  endinit
39123:2398  initelem_array 1
39127:2399  newinit 1
39132:2399  uint16 10000
39135:2399  initprop "hpCur"
39140:2399  uint16 20000
39143:2399  initprop "hpMax"
39148:2399  uint16 20000
39151:2399  initprop "cure"
39156:2399  endinit
39157:2399  initelem_array 2
39161:2399  endinit
39162:2399  initprop "to"
39167:2399  endinit
39168:2399  initprop "params"
39173:2399  endinit
39174:2399  initelem_array 0
39178:2399  endinit
39179:2399  initprop "guipu"
39184:2406  newarray 3
39188:2407  newinit 1
39193:2408  newarray 1
39197:2408  one
39198:2408  initelem_array 0
39202:2408  endinit
39203:2408  initprop "from"
39208:2409  newarray 1
39212:2409  int8 4
39214:2409  initelem_array 0
39218:2409  endinit
39219:2409  initprop "to"
39224:2410  string "zhengnan"
39229:2410  initprop "skill"
39234:2410  zero
39235:2410  initprop "type"
39240:2410  string "TODO"
39245:2410  initprop "skillId"
39250:2411  newinit 1
39255:2412  newarray 1
39259:2412  newinit 1
39264:2412  endinit
39265:2412  initelem_array 0
39269:2412  endinit
39270:2412  initprop "from"
39275:2413  newarray 1
39279:2414  newinit 1
39284:2414  uint16 2000
39287:2414  initprop "hpCur"
39292:2414  uint16 9900
39295:2414  initprop "hpMax"
39300:2414  uint16 200
39303:2414  initprop "hp"
39308:2414  endinit
39309:2414  initelem_array 0
39313:2414  endinit
39314:2414  initprop "to"
39319:2414  endinit
39320:2414  initprop "params"
39325:2414  endinit
39326:2414  initelem_array 0
39330:2418  newinit 1
39335:2418  newarray 1
39339:2418  one
39340:2418  initelem_array 0
39344:2418  endinit
39345:2418  initprop "from"
39350:2418  newarray 1
39354:2418  int8 3
39356:2418  initelem_array 0
39360:2418  endinit
39361:2418  initprop "to"
39366:2418  string "Attack_Bow"
39371:2418  initprop "skill"
39376:2418  zero
39377:2418  initprop "type"
39382:2418  string "TODO"
39387:2418  initprop "skillId"
39392:2419  newinit 1
39397:2420  newarray 1
39401:2421  newinit 1
39406:2422  uint16 8900
39409:2422  initprop "hpCur"
39414:2422  uint16 9900
39417:2422  initprop "hpMax"
39422:2422  uint16 1000
39425:2422  initprop "hp"
39430:2422  endinit
39431:2422  initelem_array 0
39435:2422  endinit
39436:2422  initprop "to"
39441:2422  endinit
39442:2422  initprop "params"
39447:2422  endinit
39448:2422  initelem_array 1
39452:2427  newinit 1
39457:2428  newarray 1
39461:2428  one
39462:2428  initelem_array 0
39466:2428  endinit
39467:2428  initprop "from"
39472:2429  newarray 1
39476:2429  one
39477:2429  initelem_array 0
39481:2429  endinit
39482:2429  initprop "to"
39487:2430  string "zhengnan_hp_add"
39492:2430  initprop "skill"
39497:2430  zero
39498:2430  initprop "type"
39503:2430  string "TODO"
39508:2430  initprop "skillId"
39513:2431  newinit 1
39518:2432  newarray 1
39522:2433  newinit 1
39527:2433  uint16 2000
39530:2433  initprop "hpCur"
39535:2433  uint16 2000
39538:2433  initprop "hpMax"
39543:2433  uint16 2000
39546:2433  initprop "hp"
39551:2433  uint16 2000
39554:2433  initprop "cure"
39559:2433  endinit
39560:2433  initelem_array 0
39564:2433  endinit
39565:2433  initprop "to"
39570:2433  endinit
39571:2433  initprop "params"
39576:2433  endinit
39577:2433  initelem_array 2
39581:2433  endinit
39582:2433  initprop "zhengnan"
39587:2442  newarray 1
39591:2444  newinit 1
39596:2444  newarray 1
39600:2444  zero
39601:2444  initelem_array 0
39605:2444  endinit
39606:2444  initprop "from"
39611:2444  newarray 3
39615:2444  zero
39616:2444  initelem_array 0
39620:2444  one
39621:2444  initelem_array 1
39625:2444  int8 2
39627:2444  initelem_array 2
39631:2444  endinit
39632:2444  initprop "to"
39637:2444  string "qingnang_dun"
39642:2444  initprop "skill"
39647:2444  zero
39648:2444  initprop "type"
39653:2444  string "TODO"
39658:2444  initprop "skillId"
39663:2445  newinit 1
39668:2446  newarray 1
39672:2447  newinit 1
39677:2447  uint16 9900
39680:2447  initprop "hpCur"
39685:2447  uint16 9900
39688:2447  initprop "hpMax"
39693:2447  string "1000"
39698:2447  initprop "hp"
39703:2447  endinit
39704:2447  initelem_array 0
39708:2447  endinit
39709:2447  initprop "to"
39714:2447  endinit
39715:2447  initprop "params"
39720:2447  endinit
39721:2447  initelem_array 0
39725:2447  endinit
39726:2447  initprop "qingnang"
39731:2454  newarray 10
39735:2455  newinit 1
39740:2455  newarray 1
39744:2455  zero
39745:2455  initelem_array 0
39749:2455  endinit
39750:2455  initprop "from"
39755:2455  newarray 3
39759:2455  zero
39760:2455  initelem_array 0
39764:2455  one
39765:2455  initelem_array 1
39769:2455  int8 2
39771:2455  initelem_array 2
39775:2455  endinit
39776:2455  initprop "to"
39781:2455  string "zaiqi"
39786:2455  initprop "skill"
39791:2455  zero
39792:2455  initprop "type"
39797:2455  string "TODO"
39802:2455  initprop "skillId"
39807:2456  newinit 1
39812:2457  newarray 1
39816:2458  newinit 1
39821:2458  uint16 2000
39824:2458  initprop "hpCur"
39829:2458  uint16 2000
39832:2458  initprop "hpMax"
39837:2458  uint16 2000
39840:2458  initprop "hp"
39845:2458  uint16 2000
39848:2458  initprop "cure"
39853:2458  endinit
39854:2458  initelem_array 0
39858:2458  endinit
39859:2458  initprop "to"
39864:2458  endinit
39865:2458  initprop "params"
39870:2458  endinit
39871:2458  initelem_array 0
39875:2462  newinit 1
39880:2462  newarray 1
39884:2462  zero
39885:2462  initelem_array 0
39889:2462  endinit
39890:2462  initprop "from"
39895:2462  newarray 3
39899:2462  zero
39900:2462  initelem_array 0
39904:2462  one
39905:2462  initelem_array 1
39909:2462  int8 2
39911:2462  initelem_array 2
39915:2462  endinit
39916:2462  initprop "to"
39921:2462  string "zaiqi_add"
39926:2462  initprop "skill"
39931:2462  zero
39932:2462  initprop "type"
39937:2462  string "TODO"
39942:2462  initprop "skillId"
39947:2463  newinit 1
39952:2464  newarray 1
39956:2465  newinit 1
39961:2465  uint16 2000
39964:2465  initprop "hpCur"
39969:2465  uint16 2000
