;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2876 object[0]
;; FUNCTION-MAP kind=lambda offset=2886 object[1]
;; FUNCTION-MAP kind=lambda offset=2896 object[2]
;; FUNCTION-MAP kind=lambda offset=2906 object[3]
;; FUNCTION-MAP kind=lambda offset=2916 object[4]
;; FUNCTION-MAP kind=lambda offset=2926 object[5]
;; FUNCTION-MAP kind=lambda offset=2936 object[6]
;; FUNCTION-MAP kind=lambda offset=2946 object[7]
;; FUNCTION-MAP kind=lambda offset=2956 object[8]
;; FUNCTION-MAP kind=lambda offset=2966 object[9]
;; FUNCTION-MAP kind=lambda offset=2976 object[10]
;; FUNCTION-MAP kind=lambda offset=2986 object[11]
;; FUNCTION-MAP kind=lambda offset=2996 object[12]
;; FUNCTION-MAP kind=lambda offset=3006 object[13]
;; FUNCTION-MAP kind=lambda offset=3016 object[14]
;; FUNCTION-MAP kind=lambda offset=3026 object[15]
;; FUNCTION-MAP kind=lambda offset=3036 object[16]
;; FUNCTION-MAP kind=lambda offset=3046 object[17]
;; FUNCTION-MAP kind=lambda offset=3056 object[18]
;; FUNCTION-MAP kind=lambda offset=3066 object[19]
;; FUNCTION-MAP kind=lambda offset=3076 object[20]
;; FUNCTION-MAP kind=lambda offset=3086 object[21]
;; FUNCTION-MAP kind=lambda offset=3096 object[22]
;; FUNCTION-MAP kind=lambda offset=3106 object[23]
;; FUNCTION-MAP kind=lambda offset=3116 object[24]
;; FUNCTION-MAP kind=lambda offset=3126 object[25]
;; FUNCTION-MAP kind=lambda offset=3136 object[26]
;; FUNCTION-MAP kind=lambda offset=3146 object[27]
;; FUNCTION-MAP kind=lambda offset=3156 object[28]
;; FUNCTION-MAP kind=lambda offset=3166 object[29]
;; FUNCTION-MAP kind=lambda offset=3176 object[30]
;; FUNCTION-MAP kind=lambda offset=3186 object[31]
;; FUNCTION-MAP kind=lambda offset=3196 object[32]
;; FUNCTION-MAP kind=lambda offset=3206 object[33]
;; FUNCTION-MAP kind=lambda offset=3216 object[34]
;; FUNCTION-MAP kind=lambda offset=3226 object[35]
;; FUNCTION-MAP kind=lambda offset=3262 object[36]
;; FUNCTION-MAP kind=lambda offset=3288 object[37]
;; FUNCTION-MAP kind=lambda offset=3314 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:1 ---
loc   line  op
00588: 639  getprop "ItemType_Box"
00593: 639  stricteq
00594: 639  ifeq 945 (+351)
00599: 641  this
00600: 641  dup
00601: 641  callprop "getStyleId"
00606: 641  swap
00607: 641  notearg
00608: 641  call 0
00611: 641  condswitch
00612: 643  name "xs"
00617: 643  getprop "Const_Item_Style_General"
00622: 643  case 707 (+85)
00627: 646  name "xs"
00632: 646  getprop "Const_Item_Style_Equ"
00637: 646  case 736 (+99)
00642: 649  name "xs"
00647: 649  getprop "Const_Item_Style_Skill"
00652: 649  case 765 (+113)
00657: 652  name "xs"
00662: 652  getprop "Const_Item_Style_GeneralSoul"
00667: 652  case 794 (+127)
00672: 656  name "xs"
00677: 656  getprop "Const_Item_Style_SkillPiece"
00682: 656  case 833 (+151)
00687: 660  name "xs"
00692: 660  getprop "Const_Item_Style_EquPiece"
00697: 660  case 872 (+175)
00702: 660  default 911 (+209)
00707: 644  name "xs"
00712: 644  getprop "Views"
00717: 644  getprop "Icon"
00722: 644  getprop "IconStyleC"
00727: 644  setlocal 0
00730: 644  pop
00731: 645  goto 940 (+209)
00736: 647  name "xs"
00741: 647  getprop "Views"
00746: 647  getprop "Icon"
00751: 647  getprop "IconStyleC"
00756: 647  setlocal 0
00759: 647  pop
00760: 648  goto 940 (+180)
00765: 650  name "xs"
00770: 650  getprop "Views"
00775: 650  getprop "Icon"
00780: 650  getprop "IconStyleC"
00785: 650  setlocal 0
00788: 650  pop
00789: 651  goto 940 (+151)
00794: 653  name "xs"
00799: 653  getprop "Views"
00804: 653  getprop "Icon"
00809: 653  getprop "IconStyleC"
00814: 653  setlocal 0
00817: 653  pop
00818: 654  getlocal 1
00821: 654  true
00822: 654  setprop "soul"
00827: 654  pop
00828: 655  goto 940 (+112)
00833: 657  name "xs"
00838: 657  getprop "Views"
00843: 657  getprop "Icon"
00848: 657  getprop "IconStyleC"
00853: 657  setlocal 0
00856: 657  pop
00857: 658  getlocal 1
00860: 658  true
00861: 658  setprop "piece"
00866: 658  pop
00867: 659  goto 940 (+73)
00872: 661  name "xs"
00877: 661  getprop "Views"
00882: 661  getprop "Icon"
00887: 661  getprop "IconStyleC"
00892: 661  setlocal 0
00895: 661  pop
00896: 662  getlocal 1
00899: 662  true
00900: 662  setprop "piece"
00905: 662  pop
00906: 663  goto 940 (+34)
00911: 666  name "xs"
00916: 666  getprop "Views"
00921: 666  getprop "Icon"
00926: 666  getprop "IconStyleB"
00931: 666  setlocal 0
00934: 666  pop
00935: 668  goto 940 (+5)
00940: 668  goto 969 (+29)
00945: 673  name "xs"
00950: 673  getprop "Views"
00955: 673  getprop "Icon"
00960: 673  getprop "IconStyleB"
00965: 673  setlocal 0
00968: 673  pop
00969: 677  goto 974 (+5)
00974: 682  this
00975: 682  dup
00976: 682  callprop "getStyleModel"
00981: 682  swap
00982: 682  notearg
00983: 682  call 0
00986: 682  setlocal 2
00989: 682  pop
00990: 684  getlocal 0
00993: 684  dup
00994: 684  callprop "create"
00999: 684  swap
01000: 684  notearg
01001: 684  getlocal 1
01004: 684  notearg
01005: 684  getarg 1
01008: 684  notearg
01009: 684  call 2
01012: 684  setlocal 3
01015: 684  pop
01016: 685  getlocal 3
01019: 685  dup
01020: 685  callprop "reloadData"
01025: 685  swap
01026: 685  notearg
01027: 685  getlocal 2
01030: 685  notearg
01031: 685  call 1
01034: 685  pop
01035: 689  getlocal 3
01038: 689  return
01039: 689  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:595 ---
;; function object[27] createIcon_Grade
;; function metadata object[27] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:692 ---
loc   line  op
----- ----  --
main:
00000: 693  this
00001: 693  dup
00002: 693  callprop "createIcon"
00007: 693  swap
00008: 693  notearg
00009: 693  newinit 1
00014: 694  true
00015: 694  initprop "grade"
00020: 694  endinit
00021: 694  notearg
00022: 695  getarg 0
00025: 695  notearg
00026: 695  call 2
00029: 695  return
00030: 695  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:692 ---
;; function object[28] createIcon_GradeAndNum
;; function metadata object[28] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:698 ---
loc   line  op
----- ----  --
main:
00000: 699  this
00001: 699  dup
00002: 699  callprop "createIcon"
00007: 699  swap
00008: 699  notearg
00009: 699  newinit 1
00014: 700  true
00015: 700  initprop "grade"
00020: 701  true
00021: 701  initprop "num"
00026: 701  endinit
00027: 701  notearg
00028: 702  getarg 0
00031: 702  notearg
00032: 702  call 2
00035: 702  return
00036: 702  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:698 ---
;; function object[29] createIcon_GradeAndName
;; function metadata object[29] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:705 ---
loc   line  op
----- ----  --
main:
00000: 707  this
00001: 707  dup
00002: 707  callprop "createIcon"
00007: 707  swap
00008: 707  notearg
00009: 707  newinit 1
00014: 708  true
00015: 708  initprop "grade"
00020: 709  true
00021: 709  initprop "name"
00026: 709  endinit
00027: 709  notearg
00028: 710  getarg 0
00031: 710  notearg
00032: 710  call 2
00035: 710  return
00036: 710  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:705 ---
;; function object[30] createIcon_GradeAndNumAndName
;; function metadata object[30] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:713 ---
loc   line  op
----- ----  --
main:
00000: 715  this
00001: 715  dup
00002: 715  callprop "createIcon"
00007: 715  swap
00008: 715  notearg
00009: 715  newinit 1
00014: 716  true
00015: 716  initprop "grade"
00020: 717  true
00021: 717  initprop "num"
00026: 718  true
00027: 718  initprop "name"
00032: 718  endinit
00033: 718  notearg
00034: 719  getarg 0
00037: 719  notearg
00038: 719  call 2
00041: 719  return
00042: 719  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:713 ---
;; function object[31] createIcon_GradeAndLvAndName
;; function metadata object[31] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:722 ---
loc   line  op
----- ----  --
main:
00000: 724  this
00001: 724  dup
00002: 724  callprop "createIcon"
00007: 724  swap
00008: 724  notearg
00009: 724  newinit 1
00014: 725  true
00015: 725  initprop "grade"
00020: 726  true
00021: 726  initprop "lv"
00026: 727  true
00027: 727  initprop "name"
00032: 727  endinit
00033: 727  notearg
00034: 728  getarg 0
00037: 728  notearg
00038: 728  call 2
00041: 728  return
00042: 728  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:722 ---
;; function object[32] createIcon_GradeAndNameOrLv
;; function metadata object[32] nargs=1 bindings=1
;; arg[0] viewCfg

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:730 ---
loc   line  op
----- ----  --
main:
00000: 732  this
00001: 732  dup
00002: 732  callprop "createIcon"
00007: 732  swap
00008: 732  notearg
00009: 732  newinit 1
00014: 733  true
00015: 733  initprop "grade"
00020: 734  true
00021: 734  initprop "name"
00026: 734  endinit
00027: 734  notearg
00028: 735  getarg 0
00031: 735  notearg
00032: 735  call 2
00035: 735  return
00036: 735  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:730 ---
;; function object[33] createHeadViewAndState
;; function metadata object[33] nargs=1 bindings=2
;; arg[0] viewCfg
;; local[0] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:737 ---
loc   line  op
----- ----  --
main:
00000: 747  this
00001: 747  dup
00002: 747  callprop "createIcon"
00007: 747  swap
00008: 747  notearg
00009: 747  newinit 1
00014: 748  true
00015: 748  initprop "grade"
00020: 749  true
00021: 749  initprop "new_state"
00026: 750  true
00027: 750  initprop "red_dot"
00032: 750  endinit
00033: 750  notearg
00034: 751  getarg 0
00037: 751  notearg
00038: 751  call 2
00041: 751  setlocal 0
00044: 751  pop
00045: 755  getlocal 0
00048: 755  return
00049: 755  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:737 ---
;; function object[34] setNewStatus
;; function metadata object[34] nargs=1 bindings=1
;; arg[0] status

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:761 ---
loc   line  op
----- ----  --
main:
00000: 762  this
00001: 762  getarg 0
00004: 762  setprop "is_new"
00009: 762  pop
00010: 762  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:761 ---
;; function object[35] getNewStatus
;; function metadata object[35] nargs=0 bindings=1
;; local[0] _is_new

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:766 ---
loc   line  op
----- ----  --
main:
00000: 767  this
00001: 767  getprop "is_new"
00006: 767  setlocal 0
00009: 767  pop
00010: 770  getlocal 0
00013: 770  return
00014: 770  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:766 ---
;; function object[36] createWithBase
;; function metadata object[36] nargs=1 bindings=2
;; arg[0] item_id
;; local[0] item

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:775 ---
loc   line  op
----- ----  --
main:
00000: 776  name "xs"
00005: 776  getprop "Models"
00010: 776  getprop "Item"
00015: 776  undefined
00016: 776  notearg
00017: 776  new 0
00020: 776  setlocal 0
00023: 776  pop
00024: 777  getlocal 0
00027: 777  and 47 (+20)
00032: 777  pop
00033: 777  getlocal 0
00036: 777  dup
00037: 777  callprop "init"
00042: 777  swap
00043: 777  notearg
00044: 777  call 0
00047: 777  ifeq 75 (+28)
00052: 778  getlocal 0
00055: 778  dup
00056: 778  callprop "readBaseData"
00061: 778  swap
00062: 778  notearg
00063: 778  getarg 0
00066: 778  notearg
00067: 778  call 1
00070: 778  pop
00071: 779  getlocal 0
00074: 779  return
00075: 781  name "xs"
00080: 781  dup
00081: 781  callprop "assert"
00086: 781  swap
00087: 781  notearg
00088: 781  false
00089: 781  notearg
00090: 781  string "xs.Models.Item.createWithBase err"
00095: 781  notearg
00096: 781  call 2
00099: 781  pop
00100: 782  null
00101: 782  return
00102: 782  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:775 ---
;; function object[37] createWithBaseAndNum
;; function metadata object[37] nargs=3 bindings=4
;; arg[0] item_id
;; arg[1] itemNum
;; arg[2] itemType
;; local[0] item

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:785 ---
loc   line  op
----- ----  --
main:
00000: 786  name "xs"
00005: 786  getprop "Models"
00010: 786  getprop "Item"
00015: 786  undefined
00016: 786  notearg
00017: 786  new 0
00020: 786  setlocal 0
00023: 786  pop
00024: 787  getlocal 0
00027: 787  and 47 (+20)
00032: 787  pop
00033: 787  getlocal 0
00036: 787  dup
00037: 787  callprop "init"
00042: 787  swap
00043: 787  notearg
00044: 787  call 0
00047: 787  ifeq 113 (+66)
00052: 788  getlocal 0
00055: 788  dup
00056: 788  callprop "readBaseData"
00061: 788  swap
00062: 788  notearg
00063: 788  getarg 0
00066: 788  notearg
00067: 788  call 1
00070: 788  pop
00071: 789  getlocal 0
00074: 789  dup
00075: 789  callprop "setNum"
00080: 789  swap
00081: 789  notearg
00082: 789  getarg 1
00085: 789  notearg
00086: 789  call 1
00089: 789  pop
00090: 790  getlocal 0
00093: 790  dup
00094: 790  callprop "setCardType"
00099: 790  swap
00100: 790  notearg
00101: 790  getarg 2
00104: 790  notearg
00105: 790  call 1
00108: 790  pop
00109: 791  getlocal 0
00112: 791  return
00113: 793  name "xs"
00118: 793  dup
00119: 793  callprop "assert"
00124: 793  swap
00125: 793  notearg
00126: 793  false
00127: 793  notearg
00128: 793  string "xs.Models.Item.createWithBase err"
00133: 793  notearg
00134: 793  call 2
00137: 793  pop
00138: 794  null
00139: 794  return
00140: 794  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:785 ---
;; function object[38] createWithJson
;; function metadata object[38] nargs=1 bindings=2
;; arg[0] data
;; local[0] item

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:798 ---
loc   line  op
----- ----  --
main:
00000: 799  name "xs"
00005: 799  getprop "Models"
00010: 799  getprop "Item"
00015: 799  undefined
00016: 799  notearg
00017: 799  new 0
00020: 799  setlocal 0
00023: 799  pop
00024: 800  getlocal 0
00027: 800  and 47 (+20)
00032: 800  pop
00033: 800  getlocal 0
00036: 800  dup
00037: 800  callprop "init"
00042: 800  swap
00043: 800  notearg
00044: 800  call 0
00047: 800  ifeq 75 (+28)
00052: 801  getlocal 0
00055: 801  dup
00056: 801  callprop "loadJson"
00061: 801  swap
00062: 801  notearg
00063: 801  getarg 0
00066: 801  notearg
00067: 801  call 1
00070: 801  pop
00071: 802  getlocal 0
00074: 802  return
00075: 804  name "xs"
00080: 804  dup
00081: 804  callprop "assert"
00086: 804  swap
00087: 804  notearg
00088: 804  false
00089: 804  notearg
00090: 804  string "xs.Models.Item.createWithJson err"
00095: 804  notearg
00096: 804  call 2
00099: 804  pop
00100: 805  null
00101: 805  return
00102: 805  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:798 ---
