;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
00045: 386  string "getPlayerMagatamaNum"
00050: 386  notearg
00051: 386  call 2
00054: 386  pop
00055: 387  getlocal 0
00058: 387  ifeq 78 (+20)
00063: 388  getlocal 0
00066: 388  dup
00067: 388  callprop "getItemNum"
00072: 388  swap
00073: 388  notearg
00074: 388  call 0
00077: 388  return
00078: 390  zero
00079: 390  return
00080: 390  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:383 ---
;; function object[27] getPlayerGanodermaNum
;; function metadata object[27] nargs=0 bindings=1
;; local[0] item

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:394 ---
loc   line  op
----- ----  --
main:
00000: 396  this
00001: 396  dup
00002: 396  callprop "getItemByItemId"
00007: 396  swap
00008: 396  notearg
00009: 396  name "xs"
00014: 396  getprop "Models"
00019: 396  getprop "ItemID_Ganoderma"
00024: 396  notearg
00025: 396  call 1
00028: 396  setlocal 0
00031: 396  pop
00032: 397  this
00033: 397  dup
00034: 397  callprop "assert"
00039: 397  swap
00040: 397  notearg
00041: 397  getlocal 0
00044: 397  notearg
00045: 397  string "getPlayerGanodermaNum"
00050: 397  notearg
00051: 397  call 2
00054: 397  pop
00055: 398  getlocal 0
00058: 398  ifeq 78 (+20)
00063: 399  getlocal 0
00066: 399  dup
00067: 399  callprop "getItemNum"
00072: 399  swap
00073: 399  notearg
00074: 399  call 0
00077: 399  return
00078: 401  zero
00079: 401  return
00080: 401  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:394 ---
;; function object[28] addPlayerCurTiLi
;; function metadata object[28] nargs=1 bindings=1
;; arg[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:404 ---
loc   line  op
----- ----  --
main:
00000: 405  this
00001: 405  dup
00002: 405  getprop "user_power"
00007: 405  getarg 0
00010: 405  add
00011: 405  setprop "user_power"
00016: 405  pop
00017: 407  name "xs"
00022: 407  getprop "Utils"
00027: 407  getprop "Notify"
00032: 407  dup
00033: 407  callprop "postNotification"
00038: 407  swap
00039: 407  notearg
00040: 407  name "xs"
00045: 407  getprop "Constant_Notify_ModelChange_UserInfo"
00050: 407  notearg
00051: 407  call 1
00054: 407  pop
00055: 407  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:404 ---
;; function object[29] getPlayerCurTiLi
;; function metadata object[29] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:409 ---
loc   line  op
----- ----  --
main:
00000: 410  this
00001: 410  getprop "user_power"
00006: 410  return
00007: 410  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:409 ---
;; function object[30] getPlayerNextTiLiSec
;; function metadata object[30] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:412 ---
loc   line  op
----- ----  --
main:
00000: 413  this
00001: 413  getprop "user_power_date"
00006: 413  return
00007: 413  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:412 ---
;; function object[31] setPlayerNextTiLiSec
;; function metadata object[31] nargs=1 bindings=1
;; arg[0] second

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:415 ---
loc   line  op
----- ----  --
main:
00000: 416  this
00001: 416  getarg 0
00004: 416  setprop "user_power_date"
00009: 416  pop
00010: 416  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:415 ---
;; function object[32] getPlayerMaxTiLi
;; function metadata object[32] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:418 ---
loc   line  op
----- ----  --
main:
00000: 419  this
00001: 419  dup
00002: 419  callprop "getPlayerUpgradeCfg"
00007: 419  swap
00008: 419  notearg
00009: 419  call 0
00012: 419  dup
00013: 419  callprop "getMaxPower"
00018: 419  swap
00019: 419  notearg
00020: 419  call 0
00023: 419  return
00024: 419  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:418 ---
;; function object[33] getPlayerCurQiLi
;; function metadata object[33] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:421 ---
loc   line  op
----- ----  --
main:
00000: 422  this
00001: 422  getprop "user_energy"
00006: 422  return
00007: 422  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:421 ---
;; function object[34] addPlayerCurQiLi
;; function metadata object[34] nargs=1 bindings=1
;; arg[0] qili

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:424 ---
loc   line  op
----- ----  --
main:
00000: 425  this
00001: 425  dup
00002: 425  getprop "user_energy"
00007: 425  getarg 0
00010: 425  add
00011: 425  setprop "user_energy"
00016: 425  pop
00017: 426  name "xs"
00022: 426  getprop "Utils"
00027: 426  getprop "Notify"
00032: 426  dup
00033: 426  callprop "postNotification"
00038: 426  swap
00039: 426  notearg
00040: 426  name "xs"
00045: 426  getprop "Constant_Notify_ModelChange_UserInfo"
00050: 426  notearg
00051: 426  call 1
00054: 426  pop
00055: 426  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:424 ---
;; function object[35] getPlayerNextQiLiSec
;; function metadata object[35] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:428 ---
loc   line  op
----- ----  --
main:
00000: 429  this
00001: 429  getprop "user_energy_date"
00006: 429  return
00007: 429  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:428 ---
;; function object[36] setPlayerNextQiLiSec
;; function metadata object[36] nargs=1 bindings=1
;; arg[0] second

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:431 ---
loc   line  op
----- ----  --
main:
00000: 432  this
00001: 432  getarg 0
00004: 432  setprop "user_energy_date"
00009: 432  pop
00010: 432  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:431 ---
;; function object[37] getPlayerMaxQiLi
;; function metadata object[37] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:436 ---
loc   line  op
----- ----  --
main:
00000: 437  this
00001: 437  dup
00002: 437  callprop "getPlayerUpgradeCfg"
00007: 437  swap
00008: 437  notearg
00009: 437  call 0
00012: 437  dup
00013: 437  callprop "getMaxEnergy"
00018: 437  swap
00019: 437  notearg
00020: 437  call 0
00023: 437  return
00024: 437  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:436 ---
;; function object[38] getPlayerExp
;; function metadata object[38] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:441 ---
loc   line  op
----- ----  --
main:
00000: 442  this
00001: 442  getprop "user_experience"
00006: 442  return
00007: 442  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:441 ---
;; function object[39] getPlayerMaxExp
;; function metadata object[39] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:446 ---
loc   line  op
----- ----  --
main:
00000: 447  this
00001: 447  dup
00002: 447  callprop "getPlayerUpgradeCfg"
00007: 447  swap
00008: 447  notearg
00009: 447  call 0
00012: 447  dup
00013: 447  callprop "getNum"
00018: 447  swap
00019: 447  notearg
00020: 447  call 0
00023: 447  return
00024: 447  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:446 ---
;; function object[40] getPlayerCombatMaxLevel
;; function metadata object[40] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:451 ---
loc   line  op
----- ----  --
main:
00000: 452  this
00001: 452  dup
00002: 452  callprop "getPlayerUpgradeCfg"
00007: 452  swap
00008: 452  notearg
00009: 452  call 0
00012: 452  dup
00013: 452  callprop "getCombatMaxLevel"
00018: 452  swap
00019: 452  notearg
00020: 452  call 0
00023: 452  return
00024: 452  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:451 ---
;; function object[41] setPlayerLastLoginTime_Local
;; function metadata object[41] nargs=1 bindings=1
;; arg[0] userLoginTimeLocal

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:456 ---
loc   line  op
----- ----  --
main:
00000: 457  this
00001: 457  getarg 0
00004: 457  setprop "user_last_login_time_local"
00009: 457  pop
00010: 457  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:456 ---
;; function object[42] getPlayerLastLoginTime_Local
;; function metadata object[42] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:461 ---
loc   line  op
----- ----  --
main:
00000: 462  this
00001: 462  getprop "user_last_login_time_local"
00006: 462  return
00007: 462  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:461 ---
;; function object[43] getPlayerLastLoginTime
;; function metadata object[43] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:465 ---
loc   line  op
----- ----  --
main:
00000: 466  this
00001: 466  getprop "user_last_login_time"
00006: 466  return
00007: 466  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:465 ---
;; function object[44] getTeamNumInfo
;; function metadata object[44] nargs=1 bindings=5
;; arg[0] lv
;; local[0] limit
;; local[1] numInfo
;; local[2] i
;; local[3] cfgInfo

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:476 ---
loc   line  op
----- ----  --
main:
00000: 477  getarg 0
00003: 477  not
00004: 477  ifeq 25 (+21)
00009: 478  this
00010: 478  dup
00011: 478  callprop "getPlayerLevel"
00016: 478  swap
00017: 478  notearg
00018: 478  call 0
00021: 478  setarg 0
00024: 478  pop
00025: 480  name "xs"
00030: 480  getprop "Cfg"
00035: 480  getprop "Player"
00040: 480  getprop "Team"
00045: 480  getprop "NumLimit"
00050: 480  setlocal 0
00053: 480  pop
00054: 481  newinit 1
00059: 481  endinit
00060: 481  setlocal 1
00063: 481  pop
00064: 482  zero
00065: 482  setlocal 2
00068: 482  pop
00069: 482  goto 219 (+150)
00074: 483  loophead
00075: 483  getlocal 0
00078: 483  getlocal 2
00081: 483  getelem
00082: 483  setlocal 3
00085: 483  pop
00086: 484  getarg 0
00089: 484  getlocal 3
00092: 484  getprop "minLv"
00097: 484  ge
00098: 484  ifeq 206 (+108)
00103: 485  getlocal 3
00106: 485  getprop "maxLv"
00111: 485  ifeq 172 (+61)
00116: 486  getarg 0
00119: 486  getlocal 3
00122: 486  getprop "maxLv"
00127: 486  le
00128: 486  ifeq 167 (+39)
00133: 487  getlocal 1
00136: 487  getlocal 3
00139: 487  getprop "num"
00144: 487  setprop "num"
00149: 487  pop
00150: 488  getlocal 1
00153: 488  getlocal 3
00156: 488  getprop "nextLock"
00161: 488  setprop "lockLv"
00166: 488  pop
00167: 488  goto 206 (+39)
00172: 491  getlocal 1
00175: 491  getlocal 3
00178: 491  getprop "num"
00183: 491  setprop "num"
00188: 491  pop
00189: 492  getlocal 1
00192: 492  getlocal 3
00195: 492  getprop "nextLock"
00200: 492  setprop "lockLv"
00205: 492  pop
00206: 482  inclocal 9
00209: 482  getlocal 2
00212: 482  pos
00213: 482  one
00214: 482  add
00215: 482  setlocal 2
00218: 482  pop
00219: 482  loopentry
00220: 482  getlocal 2
00223: 482  getlocal 0
00226: 482  length "length"
00231: 482  lt
00232: 482  ifne 74 (-158)
00237: 496  getlocal 1
00240: 496  return
00241: 496  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:476 ---
;; function object[45] getPlayerFreshStep
;; function metadata object[45] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:500 ---
loc   line  op
----- ----  --
main:
00000: 501  this
00001: 501  getprop "freshman_step"
00006: 501  return
00007: 501  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:500 ---
;; function object[46] setPlayerFreshStep
;; function metadata object[46] nargs=1 bindings=1
;; arg[0] step

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:503 ---
loc   line  op
----- ----  --
main:
00000: 504  this
00001: 504  getarg 0
00004: 504  setprop "freshman_step"
00009: 504  pop
00010: 504  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:503 ---
;; function object[47] getIsBroadShowed
;; function metadata object[47] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:508 ---
loc   line  op
----- ----  --
main:
00000: 509  this
00001: 509  getprop "isBroadShowed"
00006: 509  return
00007: 509  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:508 ---
;; function object[48] setIsBroadShowed
;; function metadata object[48] nargs=1 bindings=1
;; arg[0] show

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:511 ---
loc   line  op
----- ----  --
main:
00000: 512  this
00001: 512  getarg 0
00004: 512  setprop "isBroadShowed"
00009: 512  pop
00010: 512  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:511 ---
;; function object[49] getPlayerVipFormat
;; function metadata object[49] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:519 ---
loc   line  op
----- ----  --
main:
00000: 520  string "Vip"
00005: 520  this
00006: 520  dup
00007: 520  callprop "getPlayerVipLevel"
00012: 520  swap
00013: 520  notearg
00014: 520  call 0
00017: 520  add
00018: 520  return
00019: 520  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:519 ---
;; function object[50] getPlayerExpPercentage
;; function metadata object[50] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:523 ---
loc   line  op
----- ----  --
main:
00000: 524  this
00001: 524  dup
00002: 524  callprop "getPlayerExp"
00007: 524  swap
00008: 524  notearg
00009: 524  call 0
00012: 524  this
00013: 524  dup
00014: 524  callprop "getPlayerMaxExp"
00019: 524  swap
00020: 524  notearg
00021: 524  call 0
00024: 524  div
00025: 524  int8 100
00027: 524  mul
00028: 524  return
00029: 524  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:523 ---
;; function object[51] getPlayerExpPercentageFormat
;; function metadata object[51] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:527 ---
loc   line  op
----- ----  --
main:
00000: 528  this
00001: 528  dup
00002: 528  callprop "getPlayerExp"
00007: 528  swap
00008: 528  notearg
00009: 528  call 0
00012: 528  string "/"
00017: 528  add
00018: 528  this
00019: 528  dup
00020: 528  callprop "getPlayerMaxExp"
00025: 528  swap
00026: 528  notearg
00027: 528  call 0
00030: 528  add
00031: 528  return
00032: 528  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:527 ---
;; function object[52] getPlayerTiLiPercentage
;; function metadata object[52] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:531 ---
loc   line  op
----- ----  --
main:
00000: 532  this
00001: 532  dup
00002: 532  callprop "getPlayerCurTiLi"
00007: 532  swap
00008: 532  notearg
00009: 532  call 0
00012: 532  string "/"
00017: 532  add
00018: 532  this
00019: 532  dup
00020: 532  callprop "getPlayerMaxTiLi"
00025: 532  swap
00026: 532  notearg
00027: 532  call 0
00030: 532  add
00031: 532  return
00032: 532  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:531 ---
;; function object[53] getPlayerJingLiPercentage
;; function metadata object[53] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:535 ---
loc   line  op
----- ----  --
main:
00000: 536  this
00001: 536  dup
00002: 536  callprop "getPlayerCurQiLi"
00007: 536  swap
00008: 536  notearg
00009: 536  call 0
00012: 536  string "/"
00017: 536  add
00018: 536  this
00019: 536  dup
00020: 536  callprop "getPlayerMaxQiLi"
00025: 536  swap
00026: 536  notearg
00027: 536  call 0
00030: 536  add
00031: 536  return
00032: 536  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:535 ---
;; function object[54] getPlayerNextTiLiRecoverTimeFormat
;; function metadata object[54] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:539 ---
loc   line  op
----- ----  --
main:
00000: 540  name "xs"
00005: 540  getprop "Utils"
00010: 540  dup
00011: 540  callprop "convertSecondToTime"
00016: 540  swap
00017: 540  notearg
00018: 540  this
00019: 540  dup
00020: 540  callprop "getPlayerNextTiLiSec"
00025: 540  swap
00026: 540  notearg
00027: 540  call 0
00030: 540  notearg
00031: 540  call 1
00034: 540  return
00035: 540  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:539 ---
;; function object[55] getPlayerNextJingLiRecoverTimeFormat
;; function metadata object[55] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:543 ---
loc   line  op
----- ----  --
main:
00000: 544  name "xs"
00005: 544  getprop "Utils"
00010: 544  dup
00011: 544  callprop "convertSecondToTime"
00016: 544  swap
00017: 544  notearg
00018: 544  this
00019: 544  dup
00020: 544  callprop "getPlayerNextQiLiSec"
00025: 544  swap
00026: 544  notearg
00027: 544  call 0
00030: 544  notearg
00031: 544  call 1
00034: 544  return
00035: 544  stop
