;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
27211:3431  initprop "extend"
27216:3432  newinit 1
27221:3433  string "Arm_Fight_LieGong"
27226:3433  initprop "armatureId"
27231:3433  endinit
27232:3433  initprop "property"
27237:3435  newinit 1
27242:3436  newinit 1
27247:3436  string "ani_from0"
27252:3436  initprop "aniId"
27257:3436  endinit
27258:3436  initprop "_play"
27263:3436  endinit
27264:3436  initprop "timelines"
27269:3436  endinit
27270:3436  initprop "_effect_to"
27275:3436  endinit
27276:3436  initprop "items"
27281:3436  endinit
27282:3436  setprop "P_LieGong_Effect_From"
27287:3436  popv
27288:3444  name "xs"
27293:3444  getprop "Cfg"
27298:3444  getprop "Skill"
27303:3444  getprop "part"
27308:3444  newinit 1
27313:3445  newinit 1
27318:3446  string "n-3"
27323:3446  initprop "loopCtrl"
27328:3447  int8 25
27330:3447  name "xs"
27335:3447  getprop "fps"
27340:3447  div
27341:3447  initprop "delaySpawn"
27346:3447  endinit
27347:3447  initprop "property"
27352:3449  newinit 1
27357:3450  newinit 1
27362:3451  string "template.item.TI_Arm_From"
27367:3451  initprop "extend"
27372:3452  newinit 1
27377:3453  string "Arm_Fight_JianYing"
27382:3453  initprop "armatureId"
27387:3453  endinit
27388:3453  initprop "property"
27393:3455  newinit 1
27398:3456  newinit 1
27403:3456  string "ani_from"
27408:3456  initprop "aniId"
27413:3456  endinit
27414:3456  initprop "_play"
27419:3456  endinit
27420:3456  initprop "timelines"
27425:3456  endinit
27426:3456  initprop "_effect_to"
27431:3456  endinit
27432:3456  initprop "items"
27437:3456  endinit
27438:3456  setprop "P_JianYing_Effect_From"
27443:3456  popv
27444:3462  name "xs"
27449:3462  getprop "Cfg"
27454:3462  getprop "Skill"
27459:3462  getprop "part"
27464:3462  newinit 1
27469:3463  newinit 1
27474:3464  newinit 1
27479:3465  string "template.item.TI_Arm_To"
27484:3465  initprop "extend"
27489:3466  newinit 1
27494:3467  string "Arm_Fight_LieGong"
27499:3467  initprop "armatureId"
27504:3468  uint16 180
27507:3468  initprop "rotationY"
27512:3468  endinit
27513:3468  initprop "property"
27518:3470  newinit 1
27523:3471  newinit 1
27528:3471  string "ani_to0"
27533:3471  initprop "aniId"
27538:3471  endinit
27539:3471  initprop "_play"
27544:3471  endinit
27545:3471  initprop "timelines"
27550:3471  endinit
27551:3471  initprop "_effect_to"
27556:3471  endinit
27557:3471  initprop "items"
27562:3471  endinit
27563:3471  setprop "P_LieGong_Effect_To"
27568:3471  popv
27569:3479  name "xs"
27574:3479  getprop "Cfg"
27579:3479  getprop "Skill"
27584:3479  getprop "part"
27589:3479  newinit 1
27594:3480  newinit 1
27599:3481  newinit 1
27604:3482  string "template.item.TI_Arm_From"
27609:3482  initprop "extend"
27614:3483  newinit 1
27619:3484  string "Arm_Fight_XianZhen"
27624:3484  initprop "armatureId"
27629:3484  endinit
27630:3484  initprop "property"
27635:3486  newinit 1
27640:3487  newinit 1
27645:3487  string "ani_from"
27650:3487  initprop "aniId"
27655:3487  endinit
27656:3487  initprop "_play"
27661:3487  endinit
27662:3487  initprop "timelines"
27667:3487  endinit
27668:3487  initprop "_effect_to"
27673:3487  endinit
27674:3487  initprop "items"
27679:3487  endinit
27680:3487  setprop "P_XianZhen_Effect_From"
27685:3487  popv
27686:3492  name "xs"
27691:3492  getprop "Cfg"
27696:3492  getprop "Skill"
27701:3492  getprop "part"
27706:3492  newinit 1
27711:3493  newinit 1
27716:3494  newinit 1
27721:3495  string "template.item.TI_Arm_To"
27726:3495  initprop "extend"
27731:3496  newinit 1
27736:3497  string "Arm_Fight_XianZhen"
27741:3497  initprop "armatureId"
27746:3497  endinit
27747:3497  initprop "property"
27752:3499  newinit 1
27757:3500  newinit 1
27762:3500  string "ani_to"
27767:3500  initprop "aniId"
27772:3500  endinit
27773:3500  initprop "_play"
27778:3500  endinit
27779:3500  initprop "timelines"
27784:3500  endinit
27785:3500  initprop "_effect_to"
27790:3500  endinit
27791:3500  initprop "items"
27796:3500  endinit
27797:3500  setprop "P_XianZhen_Effect_To"
27802:3500  popv
27803:3506  name "xs"
27808:3506  getprop "Cfg"
27813:3506  getprop "Skill"
27818:3506  getprop "part"
27823:3506  newinit 1
27828:3507  newinit 1
27833:3508  newinit 1
27838:3509  string "template.item.TI_Arm_From"
27843:3509  initprop "extend"
27848:3510  newinit 1
27853:3511  string "Arm_Fight_LongDan2"
27858:3511  initprop "armatureId"
27863:3511  endinit
27864:3511  initprop "property"
27869:3513  newinit 1
27874:3514  newinit 1
27879:3514  string "ani_from"
27884:3514  initprop "aniId"
27889:3514  endinit
27890:3514  initprop "_play"
27895:3514  endinit
27896:3514  initprop "timelines"
27901:3514  endinit
27902:3514  initprop "_effect_to"
27907:3514  endinit
27908:3514  initprop "items"
27913:3514  endinit
27914:3514  setprop "P_LongDan_Effect_From1"
27919:3514  popv
27920:3520  name "xs"
27925:3520  getprop "Cfg"
27930:3520  getprop "Skill"
27935:3520  getprop "part"
27940:3520  newinit 1
27945:3521  newinit 1
27950:3522  newinit 1
27955:3523  string "template.item.TI_Arm_To"
27960:3523  initprop "extend"
27965:3524  newinit 1
27970:3525  string "Arm_Fight_LongDan2"
27975:3525  initprop "armatureId"
27980:3526  string "fs"
27985:3526  initprop "ignore"
27990:3526  endinit
27991:3526  initprop "property"
27996:3528  newinit 1
28001:3529  newinit 1
28006:3529  string "ani_to"
28011:3529  initprop "aniId"
28016:3529  endinit
28017:3529  initprop "_play"
28022:3529  endinit
28023:3529  initprop "timelines"
28028:3529  endinit
28029:3529  initprop "_effect_to"
28034:3529  endinit
28035:3529  initprop "items"
28040:3529  endinit
28041:3529  setprop "P_LongDan_Effect_To_NoFs"
28046:3529  popv
28047:3534  name "xs"
28052:3534  getprop "Cfg"
28057:3534  getprop "Skill"
28062:3534  getprop "part"
28067:3534  newinit 1
28072:3535  newinit 1
28077:3536  newinit 1
28082:3537  string "template.item.TI_Arm_Near_Once_From"
28087:3537  initprop "extend"
28092:3538  newinit 1
28097:3539  string "Arm_Fight_GongXin"
28102:3539  initprop "armatureId"
28107:3540  newinit 1
28112:3540  null
28113:3540  initprop "base"
28118:3540  uint16 250
28121:3540  initprop "x"
28126:3540  zero
28127:3540  initprop "y"
28132:3540  endinit
28133:3540  initprop "pos"
28138:3540  endinit
28139:3540  initprop "property"
28144:3542  newinit 1
28149:3543  newinit 1
28154:3543  string "ani_to_near"
28159:3543  initprop "aniId"
28164:3543  endinit
28165:3543  initprop "_play"
28170:3543  endinit
28171:3543  initprop "timelines"
28176:3543  endinit
28177:3543  initprop "_effect_to"
28182:3543  endinit
28183:3543  initprop "items"
28188:3543  endinit
28189:3543  setprop "P_Gongxin_Effect_From_Mid"
28194:3543  popv
28195:3548  name "xs"
28200:3548  getprop "Cfg"
28205:3548  getprop "Skill"
28210:3548  getprop "part"
28215:3548  newinit 1
28220:3549  newinit 1
28225:3550  newinit 1
28230:3551  string "template.item.TI_Arm_To"
28235:3551  initprop "extend"
28240:3552  newinit 1
28245:3553  string "Arm_Fight_GongXin"
28250:3553  initprop "armatureId"
28255:3553  endinit
28256:3553  initprop "property"
28261:3555  newinit 1
28266:3556  newinit 1
28271:3556  string "ani_to"
28276:3556  initprop "aniId"
28281:3556  endinit
28282:3556  initprop "_play"
28287:3556  endinit
28288:3556  initprop "timelines"
28293:3556  endinit
28294:3556  initprop "_effect_to"
28299:3556  endinit
28300:3556  initprop "items"
28305:3556  endinit
28306:3556  setprop "P_Gongxin_Effect_To1"
28311:3556  popv
28312:3561  name "xs"
28317:3561  getprop "Cfg"
28322:3561  getprop "Skill"
28327:3561  getprop "part"
28332:3561  newinit 1
28337:3562  newinit 1
28342:3563  newinit 1
28347:3564  string "template.item.TI_Arm_From"
28352:3564  initprop "extend"
28357:3565  newinit 1
28362:3566  string "Arm_Fight_GongXin"
28367:3566  initprop "armatureId"
28372:3566  endinit
28373:3566  initprop "property"
28378:3568  newinit 1
28383:3569  newinit 1
28388:3569  string "ani_from"
28393:3569  initprop "aniId"
28398:3569  endinit
28399:3569  initprop "_play"
28404:3569  endinit
28405:3569  initprop "timelines"
28410:3569  endinit
28411:3569  initprop "_effect_to"
28416:3569  endinit
28417:3569  initprop "items"
28422:3569  endinit
28423:3569  setprop "P_Gongxin_Effect_From"
28428:3569  popv
28429:3575  name "xs"
28434:3575  getprop "Cfg"
28439:3575  getprop "Skill"
28444:3575  getprop "part"
28449:3575  newinit 1
28454:3576  newinit 1
28459:3577  newinit 1
28464:3578  string "template.item.TI_Arm_From"
28469:3578  initprop "extend"
28474:3579  newinit 1
28479:3580  string "Arm_Fight_ShenSu"
28484:3580  initprop "armatureId"
28489:3580  endinit
28490:3580  initprop "property"
28495:3582  newinit 1
28500:3583  newinit 1
28505:3583  string "ani_from"
28510:3583  initprop "aniId"
28515:3583  endinit
28516:3583  initprop "_play"
28521:3583  endinit
28522:3583  initprop "timelines"
28527:3583  endinit
28528:3583  initprop "_effect_to"
28533:3583  endinit
28534:3583  initprop "items"
28539:3583  endinit
28540:3583  setprop "P_ShenSu_Effect_From"
28545:3583  popv
28546:3588  name "xs"
28551:3588  getprop "Cfg"
28556:3588  getprop "Skill"
28561:3588  getprop "part"
28566:3588  newinit 1
28571:3589  newinit 1
28576:3590  newinit 1
28581:3591  string "template.item.TI_Arm_To"
28586:3591  initprop "extend"
28591:3592  newinit 1
28596:3593  string "Arm_Fight_ShenSu"
28601:3593  initprop "armatureId"
28606:3593  endinit
28607:3593  initprop "property"
28612:3595  newinit 1
28617:3596  newinit 1
28622:3596  string "ani_to"
28627:3596  initprop "aniId"
28632:3596  endinit
28633:3596  initprop "_play"
28638:3596  endinit
28639:3596  initprop "timelines"
28644:3596  endinit
28645:3596  initprop "_effect_to"
28650:3596  endinit
28651:3596  initprop "items"
28656:3596  endinit
28657:3596  setprop "P_ShenSu_Effect_To"
28662:3596  popv
28663:3603  name "xs"
28668:3603  getprop "Cfg"
28673:3603  getprop "Skill"
28678:3603  getprop "part"
28683:3603  newinit 1
28688:3604  newinit 1
28693:3605  newinit 1
28698:3606  string "template.item.TI_Arm_To"
28703:3606  initprop "extend"
28708:3607  newinit 1
28713:3608  string "Arm_Fight_XiaoQi"
28718:3608  initprop "armatureId"
28723:3608  endinit
28724:3608  initprop "property"
28729:3610  newinit 1
28734:3611  newinit 1
28739:3611  string "ani_to"
28744:3611  initprop "aniId"
28749:3611  endinit
28750:3611  initprop "_play"
28755:3611  endinit
28756:3611  initprop "timelines"
28761:3611  endinit
28762:3611  initprop "_effect_to"
28767:3611  endinit
28768:3611  initprop "items"
28773:3611  endinit
28774:3611  setprop "P_XiaoQi_Effect_To"
28779:3611  popv
28780:3617  name "xs"
28785:3617  getprop "Cfg"
28790:3617  getprop "Skill"
28795:3617  getprop "part"
28800:3617  newinit 1
28805:3618  newinit 1
28810:3619  newinit 1
28815:3620  string "template.item.TI_Arm_From"
28820:3620  initprop "extend"
28825:3621  newinit 1
28830:3622  string "Arm_Fight_QiaoBian"
28835:3622  initprop "armatureId"
28840:3622  endinit
28841:3622  initprop "property"
28846:3624  newinit 1
28851:3625  newinit 1
28856:3625  string "ani_from0_far"
28861:3625  initprop "aniId"
28866:3625  endinit
28867:3625  initprop "_play"
28872:3625  endinit
28873:3625  initprop "timelines"
28878:3625  endinit
28879:3625  initprop "_effect_to"
28884:3625  endinit
28885:3625  initprop "items"
28890:3625  endinit
28891:3625  setprop "P_QiaoBianAfter_Effect_From0"
28896:3625  popv
28897:3631  name "xs"
28902:3631  getprop "Cfg"
28907:3631  getprop "Skill"
28912:3631  getprop "part"
28917:3631  newinit 1
28922:3632  newinit 1
28927:3633  newinit 1
28932:3634  string "template.item.TI_Arm_From"
28937:3634  initprop "extend"
28942:3635  newinit 1
28947:3636  string "Arm_Fight_QiaoBian"
28952:3636  initprop "armatureId"
28957:3636  endinit
28958:3636  initprop "property"
28963:3638  newinit 1
28968:3639  newinit 1
28973:3639  string "ani_from1"
28978:3639  initprop "aniId"
28983:3639  endinit
28984:3639  initprop "_play"
28989:3639  endinit
28990:3639  initprop "timelines"
28995:3639  endinit
28996:3639  initprop "_effect_to"
29001:3639  endinit
29002:3639  initprop "items"
29007:3639  endinit
29008:3639  setprop "P_QiaoBianAfter_Effect_From1"
29013:3639  popv
29014:3645  name "xs"
29019:3645  getprop "Cfg"
29024:3645  getprop "Skill"
29029:3645  getprop "part"
29034:3645  newinit 1
29039:3646  newinit 1
29044:3647  newinit 1
29049:3648  string "template.item.TI_Arm_To"
29054:3648  initprop "extend"
29059:3649  newinit 1
29064:3650  string "Arm_Fight_QiaoBian"
29069:3650  initprop "armatureId"
29074:3650  endinit
29075:3650  initprop "property"
29080:3652  newinit 1
29085:3653  newinit 1
29090:3653  string "ani_to1"
29095:3653  initprop "aniId"
29100:3653  endinit
29101:3653  initprop "_play"
29106:3653  endinit
29107:3653  initprop "timelines"
29112:3653  endinit
29113:3653  initprop "_effect_to"
29118:3653  endinit
29119:3653  initprop "items"
29124:3653  endinit
29125:3653  setprop "P_QiaoBianAfter_Effect_To"
29130:3653  popv
29131:3659  name "xs"
29136:3659  getprop "Cfg"
29141:3659  getprop "Skill"
29146:3659  getprop "part"
29151:3659  newinit 1
29156:3660  newinit 1
29161:3661  newinit 1
29166:3662  string "template.item.TI_Arm_From"
29171:3662  initprop "extend"
29176:3663  newinit 1
29181:3664  string "Arm_Fight_QiaoBian"
29186:3664  initprop "armatureId"
29191:3664  endinit
29192:3664  initprop "property"
29197:3666  newinit 1
29202:3667  newinit 1
29207:3667  string "ani_from2_far"
29212:3667  initprop "aniId"
29217:3667  endinit
29218:3667  initprop "_play"
29223:3667  endinit
29224:3667  initprop "timelines"
29229:3667  endinit
29230:3667  initprop "_effect_to"
29235:3667  endinit
29236:3667  initprop "items"
29241:3667  endinit
29242:3667  setprop "P_QiaoBianBefore_Effect_From"
29247:3667  popv
29248:3673  name "xs"
29253:3673  getprop "Cfg"
29258:3673  getprop "Skill"
29263:3673  getprop "part"
29268:3673  newinit 1
29273:3674  newinit 1
29278:3675  newinit 1
29283:3676  string "template.item.TI_Arm_To"
29288:3676  initprop "extend"
29293:3677  newinit 1
29298:3678  string "Arm_Fight_QiaoBian"
29303:3678  initprop "armatureId"
29308:3678  endinit
29309:3678  initprop "property"
29314:3680  newinit 1
29319:3681  newinit 1
29324:3681  string "ani_to2"
29329:3681  initprop "aniId"
29334:3681  endinit
29335:3681  initprop "_play"
29340:3681  endinit
29341:3681  initprop "timelines"
29346:3681  endinit
29347:3681  initprop "_effect_to"
29352:3681  endinit
29353:3681  initprop "items"
29358:3681  endinit
29359:3681  setprop "P_QiaoBianBefore_Effect_To"
29364:3681  popv
29365:3687  name "xs"
29370:3687  getprop "Cfg"
29375:3687  getprop "Skill"
29380:3687  getprop "part"
29385:3687  newinit 1
29390:3688  newinit 1
29395:3689  newinit 1
29400:3690  string "template.item.TI_Arm_From"
29405:3690  initprop "extend"
29410:3691  newinit 1
29415:3692  string "Arm_Fight_ZhuiKong"
29420:3692  initprop "armatureId"
29425:3692  endinit
29426:3692  initprop "property"
29431:3694  newinit 1
29436:3695  newinit 1
29441:3695  string "ani_from"
29446:3695  initprop "aniId"
29451:3695  endinit
29452:3695  initprop "_play"
29457:3695  endinit
29458:3695  initprop "timelines"
29463:3695  endinit
29464:3695  initprop "_effect_to"
29469:3695  endinit
29470:3695  initprop "items"
29475:3695  endinit
29476:3695  setprop "P_ZhuiKong_Effect_From"
29481:3695  popv
29482:3701  name "xs"
29487:3701  getprop "Cfg"
29492:3701  getprop "Skill"
29497:3701  getprop "part"
29502:3701  newinit 1
29507:3702  newinit 1
29512:3703  newinit 1
29517:3704  string "template.item.TI_Arm_To"
29522:3704  initprop "extend"
29527:3705  newinit 1
29532:3706  string "Arm_Fight_ZhuiKong"
29537:3706  initprop "armatureId"
29542:3706  endinit
29543:3706  initprop "property"
29548:3708  newinit 1
29553:3709  newinit 1
29558:3709  string "ani_to"
29563:3709  initprop "aniId"
29568:3709  endinit
29569:3709  initprop "_play"
29574:3709  endinit
29575:3709  initprop "timelines"
29580:3709  endinit
29581:3709  initprop "_effect_to"
29586:3709  endinit
29587:3709  initprop "items"
29592:3709  endinit
29593:3709  setprop "P_ZhuiKong_Effect_To"
29598:3709  popv
29599:3715  name "xs"
29604:3715  getprop "Cfg"
29609:3715  getprop "Skill"
29614:3715  getprop "part"
29619:3715  newinit 1
29624:3716  newinit 1
29629:3717  newinit 1
29634:3718  string "template.item.TI_Arm_To"
29639:3718  initprop "extend"
29644:3719  newinit 1
29649:3720  string "Arm_Fight_ZhuiKong"
29654:3720  initprop "armatureId"
29659:3720  endinit
29660:3720  initprop "property"
29665:3722  newinit 1
29670:3723  newinit 1
29675:3723  string "ani_to_far"
29680:3723  initprop "aniId"
29685:3723  endinit
29686:3723  initprop "_play"
29691:3723  endinit
29692:3723  initprop "timelines"
29697:3723  endinit
29698:3723  initprop "_effect_to"
29703:3723  endinit
29704:3723  initprop "items"
29709:3723  endinit
29710:3723  setprop "P_ZhuiKong_Effect_To_Far"
29715:3723  popv
29716:3730  name "xs"
29721:3730  getprop "Cfg"
29726:3730  getprop "Skill"
29731:3730  getprop "part"
29736:3730  newinit 1
29741:3731  newinit 1
29746:3732  newinit 1
29751:3733  string "template.item.TI_Arm_From"
29756:3733  initprop "extend"
29761:3734  newinit 1
29766:3735  string "Arm_Fight_TianYi"
29771:3735  initprop "armatureId"
29776:3735  endinit
29777:3735  initprop "property"
29782:3737  newinit 1
29787:3738  newinit 1
29792:3738  string "ani_from"
29797:3738  initprop "aniId"
29802:3738  endinit
29803:3738  initprop "_play"
29808:3738  endinit
29809:3738  initprop "timelines"
29814:3738  endinit
29815:3738  initprop "_effect_to"
29820:3738  endinit
29821:3738  initprop "items"
29826:3738  endinit
29827:3738  setprop "P_TianYi_Effect_From"
29832:3738  popv
29833:3744  name "xs"
29838:3744  getprop "Cfg"
29843:3744  getprop "Skill"
29848:3744  getprop "part"
29853:3744  newinit 1
29858:3745  newinit 1
29863:3746  newinit 1
29868:3747  string "template.item.TI_Arm_From"
29873:3747  initprop "extend"
29878:3748  newinit 1
29883:3749  string "Arm_Fight_LieRen"
29888:3749  initprop "armatureId"
29893:3749  endinit
29894:3749  initprop "property"
29899:3751  newinit 1
29904:3752  newinit 1
29909:3752  string "ani_from01"
29914:3752  initprop "aniId"
29919:3752  endinit
29920:3752  initprop "_play"
29925:3752  endinit
29926:3752  initprop "timelines"
29931:3752  endinit
29932:3752  initprop "_effect_to"
29937:3752  endinit
29938:3752  initprop "items"
29943:3752  endinit
29944:3752  setprop "P_LieRen_Effect_From1"
29949:3752  popv
29950:3758  name "xs"
29955:3758  getprop "Cfg"
29960:3758  getprop "Skill"
29965:3758  getprop "part"
29970:3758  newinit 1
29975:3759  newinit 1
29980:3760  newinit 1
29985:3761  string "template.item.TI_Arm_From"
29990:3761  initprop "extend"
29995:3762  newinit 1
30000:3763  string "Arm_Fight_RenJia"
30005:3763  initprop "armatureId"
30010:3763  endinit
30011:3763  initprop "property"
30016:3765  newinit 1
30021:3766  newinit 1
30026:3766  string "ani_from"
30031:3766  initprop "aniId"
30036:3766  endinit
30037:3766  initprop "_play"
30042:3766  endinit
30043:3766  initprop "timelines"
30048:3766  endinit
30049:3766  initprop "_effect_to"
30054:3766  endinit
30055:3766  initprop "items"
30060:3766  endinit
30061:3766  setprop "P_RenJia_Effect_From"
30066:3766  popv
30067:3771  name "xs"
30072:3771  getprop "Cfg"
30077:3771  getprop "Skill"
30082:3771  getprop "part"
30087:3771  newinit 1
30092:3772  newinit 1
30097:3773  newinit 1
30102:3774  string "template.item.TI_Arm_To"
30107:3774  initprop "extend"
30112:3775  newinit 1
30117:3776  string "Arm_Fight_RenJia"
30122:3776  initprop "armatureId"
30127:3776  endinit
30128:3776  initprop "property"
30133:3778  newinit 1
30138:3779  newinit 1
30143:3779  string "ani_to"
30148:3779  initprop "aniId"
30153:3779  endinit
30154:3779  initprop "_play"
30159:3779  endinit
30160:3779  initprop "timelines"
30165:3779  endinit
30166:3779  initprop "_effect_to"
30171:3779  endinit
30172:3779  initprop "items"
30177:3779  endinit
30178:3779  setprop "P_RenJia_Effect_To"
30183:3779  popv
30184:3785  name "xs"
30189:3785  getprop "Cfg"
30194:3785  getprop "Skill"
30199:3785  getprop "part"
30204:3785  newinit 1
30209:3786  newinit 1
30214:3787  newinit 1
30219:3788  string "template.item.TI_Arm_From"
30224:3788  initprop "extend"
30229:3789  newinit 1
30234:3790  string "Arm_Fight_LieRen"
30239:3790  initprop "armatureId"
30244:3790  endinit
30245:3790  initprop "property"
30250:3792  newinit 1
30255:3793  newinit 1
30260:3793  string "ani_from02"
30265:3793  initprop "aniId"
30270:3793  endinit
30271:3793  initprop "_play"
30276:3793  endinit
30277:3793  initprop "timelines"
30282:3793  endinit
30283:3793  initprop "_effect_to"
30288:3793  endinit
30289:3793  initprop "items"
30294:3793  endinit
30295:3793  setprop "P_LieRen_Effect_From2"
30300:3793  popv
30301:3800  name "xs"
30306:3800  getprop "Cfg"
30311:3800  getprop "Skill"
30316:3800  getprop "part"
30321:3800  newinit 1
30326:3801  newinit 1
30331:3802  newinit 1
30336:3803  string "template.item.TI_Arm_To"
30341:3803  initprop "extend"
30346:3804  newinit 1
30351:3805  string "Arm_Fight_LieRen"
30356:3805  initprop "armatureId"
30361:3805  endinit
30362:3805  initprop "property"
30367:3807  newinit 1
30372:3808  newinit 1
30377:3808  string "ani_to01"
30382:3808  initprop "aniId"
30387:3808  endinit
30388:3808  initprop "_play"
30393:3808  endinit
30394:3808  initprop "timelines"
30399:3808  endinit
30400:3808  initprop "_effect_to"
30405:3808  endinit
30406:3808  initprop "items"
30411:3808  endinit
30412:3808  setprop "P_TianYi_LieRen_To1"
30417:3808  popv
30418:3813  name "xs"
30423:3813  getprop "Cfg"
30428:3813  getprop "Skill"
30433:3813  getprop "part"
30438:3813  newinit 1
30443:3814  newinit 1
30448:3815  newinit 1
30453:3816  string "template.item.TI_Arm_To"
30458:3816  initprop "extend"
30463:3817  newinit 1
30468:3818  string "Arm_Fight_LieRen"
30473:3818  initprop "armatureId"
30478:3818  endinit
30479:3818  initprop "property"
30484:3820  newinit 1
30489:3821  newinit 1
30494:3821  string "ani_to02"
30499:3821  initprop "aniId"
30504:3821  endinit
30505:3821  initprop "_play"
30510:3821  endinit
30511:3821  initprop "timelines"
30516:3821  endinit
30517:3821  initprop "_effect_to"
30522:3821  endinit
30523:3821  initprop "items"
30528:3821  endinit
30529:3821  setprop "P_TianYi_LieRen_To2"
30534:3821  popv
30535:3827  name "xs"
30540:3827  getprop "Cfg"
30545:3827  getprop "Skill"
30550:3827  getprop "part"
30555:3827  newinit 1
30560:3828  newinit 1
30565:3829  newinit 1
30570:3830  string "template.item.TI_Arm_To"
30575:3830  initprop "extend"
30580:3831  newinit 1
30585:3832  string "Arm_Fight_TianYi"
30590:3832  initprop "armatureId"
30595:3832  endinit
30596:3832  initprop "property"
30601:3834  newinit 1
30606:3835  newinit 1
30611:3835  string "ani_to"
30616:3835  initprop "aniId"
30621:3835  endinit
30622:3835  initprop "_play"
30627:3835  endinit
30628:3835  initprop "timelines"
30633:3835  endinit
30634:3835  initprop "_effect_to"
30639:3835  endinit
30640:3835  initprop "items"
30645:3835  endinit
30646:3835  setprop "P_TianYi_Effect_To"
30651:3835  popv
30652:3842  name "xs"
30657:3842  getprop "Cfg"
30662:3842  getprop "Skill"
30667:3842  getprop "part"
30672:3842  newinit 1
30677:3843  string "part.P_Hp_Add_To"
30682:3843  initprop "extend"
30687:3844  newinit 1
30692:3845  string "fs"
30697:3845  initprop "trigger"
30702:3845  endinit
30703:3845  initprop "property"
30708:3845  endinit
30709:3845  setprop "P_Hp_Add_To_FS"
30714:3845  popv
30715:3849  name "xs"
30720:3849  getprop "Cfg"
30725:3849  getprop "Skill"
30730:3849  getprop "part"
30735:3849  newinit 1
30740:3850  string "part.P_Def_Add_To"
30745:3850  initprop "extend"
30750:3851  newinit 1
30755:3852  string "fs"
30760:3852  initprop "trigger"
30765:3852  endinit
30766:3852  initprop "property"
30771:3852  endinit
30772:3852  setprop "P_Def_Add_To_FS"
30777:3852  popv
30778:3856  name "xs"
30783:3856  getprop "Cfg"
30788:3856  getprop "Skill"
30793:3856  getprop "part"
30798:3856  newinit 1
30803:3857  string "part.P_Atk_Add_To"
30808:3857  initprop "extend"
30813:3858  newinit 1
30818:3859  string "fs"
30823:3859  initprop "trigger"
30828:3859  endinit
30829:3859  initprop "property"
30834:3859  endinit
30835:3859  setprop "P_Atk_Add_To_FS"
30840:3859  popv
30841:3862  name "xs"
30846:3862  getprop "Cfg"
30851:3862  getprop "Skill"
30856:3862  getprop "part"
30861:3862  newinit 1
30866:3863  string "part.P_Atk_Add_To"
30871:3863  initprop "extend"
30876:3864  newinit 1
30881:3865  string "fs"
30886:3865  initprop "ignore"
30891:3865  endinit
30892:3865  initprop "property"
30897:3865  endinit
30898:3865  setprop "P_Atk_Add_To_NOT_FS"
30903:3865  popv
30904:3868  name "xs"
30909:3868  getprop "Cfg"
30914:3868  getprop "Skill"
30919:3868  getprop "part"
30924:3868  newinit 1
30929:3869  string "part.P_Def_Sub_To"
30934:3869  initprop "extend"
30939:3870  newinit 1
30944:3871  string "fs"
30949:3871  initprop "trigger"
30954:3871  endinit
30955:3871  initprop "property"
30960:3871  endinit
30961:3871  setprop "P_Def_Sub_To_FS"
30966:3871  popv
30967:3875  name "xs"
30972:3875  getprop "Cfg"
30977:3875  getprop "Skill"
30982:3875  getprop "part"
30987:3875  newinit 1
30992:3876  string "part.P_Def_Sub_To"
30997:3876  initprop "extend"
31002:3877  newinit 1
31007:3878  string "fs"
31012:3878  initprop "ignore"
31017:3878  endinit
31018:3878  initprop "property"
31023:3878  endinit
31024:3878  setprop "P_Def_Sub_To_Not_FS"
31029:3878  popv
31030:3882  name "xs"
31035:3882  getprop "Cfg"
31040:3882  getprop "Skill"
31045:3882  getprop "part"
31050:3882  newinit 1
31055:3883  string "part.P_Atk_Sub_To"
31060:3883  initprop "extend"
31065:3884  newinit 1
31070:3885  string "fs"
31075:3885  initprop "trigger"
31080:3885  endinit
31081:3885  initprop "property"
31086:3885  endinit
31087:3885  setprop "P_Atk_Sub_To_FS"
31092:3885  popv
31093:3889  name "xs"
31098:3889  getprop "Cfg"
31103:3889  getprop "Skill"
31108:3889  getprop "part"
31113:3889  newinit 1
31118:3890  string "part.P_Atk_Sub_To"
31123:3890  initprop "extend"
31128:3891  newinit 1
31133:3892  string "fs"
31138:3892  initprop "ignore"
31143:3892  endinit
31144:3892  initprop "property"
31149:3892  endinit
31150:3892  setprop "P_Atk_Sub_To_NOT_FS"
31155:3892  popv
31156:3899  name "xs"
31161:3899  getprop "Cfg"
31166:3899  getprop "Skill"
31171:3899  getprop "part"
31176:3899  newinit 1
31181:3900  newinit 1
31186:3900  endinit
31187:3900  initprop "items"
31192:3900  endinit
31193:3900  setprop "P_QinYin_Cure_To"
31198:3900  popv
31199:3918  name "xs"
31204:3918  getprop "Cfg"
31209:3918  getprop "Skill"
31214:3918  getprop "part"
31219:3918  newinit 1
31224:3919  newinit 1
31229:3920  newinit 1
31234:3921  string "template.item.TI_Arm_To"
31239:3921  initprop "extend"
31244:3922  newinit 1
31249:3923  string "Arm_Fight_TianYi"
31254:3923  initprop "armatureId"
