;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartStatus.js:1 ---
loc   line  op
12344:1209  initprop "_status"
12349:1209  endinit
12350:1209  initprop "timelines"
12355:1209  endinit
12356:1209  initprop "_status"
12361:1209  endinit
12362:1209  initprop "items"
12367:1209  endinit
12368:1209  setprop "TP_Star_4_Begin"
12373:1209  popv
12374:1215  name "xs"
12379:1215  getprop "Cfg"
12384:1215  getprop "Skill"
12389:1215  getprop "template"
12394:1215  getprop "part"
12399:1215  newinit 1
12404:1216  newinit 1
12409:1217  newinit 1
12414:1218  string "template.item.TI_CardStatus_Begin"
12419:1218  initprop "extend"
12424:1219  newinit 1
12429:1220  newinit 1
12434:1220  string "DelayTime"
12439:1220  initprop "type"
12444:1220  int8 7
12446:1220  name "xs"
12451:1220  getprop "fps"
12456:1220  div
12457:1220  initprop "dp"
12462:1220  endinit
12463:1220  initprop "_delay"
12468:1221  newinit 1
12473:1221  newinit 1
12478:1221  string "star05"
12483:1221  initprop "statusId"
12488:1221  endinit
12489:1221  initprop "data"
12494:1221  endinit
12495:1221  initprop "_status"
12500:1221  endinit
12501:1221  initprop "timelines"
12506:1221  endinit
12507:1221  initprop "_status"
12512:1221  endinit
12513:1221  initprop "items"
12518:1221  endinit
12519:1221  setprop "TP_Star_5_Begin"
12524:1221  popv
12525:1227  name "xs"
12530:1227  getprop "Cfg"
12535:1227  getprop "Skill"
12540:1227  getprop "template"
12545:1227  getprop "part"
12550:1227  newinit 1
12555:1228  newinit 1
12560:1229  newinit 1
12565:1230  string "template.item.TI_CardStatus_Begin"
12570:1230  initprop "extend"
12575:1231  newinit 1
12580:1232  newinit 1
12585:1232  string "DelayTime"
12590:1232  initprop "type"
12595:1232  int8 7
12597:1232  name "xs"
12602:1232  getprop "fps"
12607:1232  div
12608:1232  initprop "dp"
12613:1232  endinit
12614:1232  initprop "_delay"
12619:1233  newinit 1
12624:1233  newinit 1
12629:1233  string "star06"
12634:1233  initprop "statusId"
12639:1233  endinit
12640:1233  initprop "data"
12645:1233  endinit
12646:1233  initprop "_status"
12651:1233  endinit
12652:1233  initprop "timelines"
12657:1233  endinit
12658:1233  initprop "_status"
12663:1233  endinit
12664:1233  initprop "items"
12669:1233  endinit
12670:1233  setprop "TP_Star_6_Begin"
12675:1233  popv
12676:1239  name "xs"
12681:1239  getprop "Cfg"
12686:1239  getprop "Skill"
12691:1239  getprop "template"
12696:1239  getprop "part"
12701:1239  newinit 1
12706:1240  newinit 1
12711:1242  newinit 1
12716:1243  newinit 1
12721:1244  string "to"
12726:1244  initprop "type"
12731:1245  string "to"
12736:1245  initprop "belong"
12741:1246  newarray 1
12745:1246  string "backup"
12750:1246  initelem_array 0
12754:1246  endinit
12755:1246  initprop "ignore"
12760:1246  endinit
12761:1246  initprop "property"
12766:1248  newarray 1
12770:1249  newinit 1
12775:1249  string "createAction"
12780:1249  initprop "type"
12785:1249  string "createPlayAniActions"
12790:1249  initprop "name"
12795:1249  newinit 1
12800:1249  string "ani_idle"
12805:1249  initprop "aniId"
12810:1249  endinit
12811:1249  initprop "data"
12816:1249  endinit
12817:1249  initelem_array 0
12821:1249  endinit
12822:1249  initprop "timelines"
12827:1249  endinit
12828:1249  initprop "_status0"
12833:1253  newinit 1
12838:1254  string "template.item.TI_CardStatus_Begin"
12843:1254  initprop "extend"
12848:1255  newinit 1
12853:1256  newinit 1
12858:1256  string "DelayTime"
12863:1256  initprop "type"
12868:1256  int8 6
12870:1256  name "xs"
12875:1256  getprop "fps"
12880:1256  div
12881:1256  initprop "dp"
12886:1256  endinit
12887:1256  initprop "_delay"
12892:1257  newinit 1
12897:1257  newinit 1
12902:1257  string "star07"
12907:1257  initprop "statusId"
12912:1257  endinit
12913:1257  initprop "data"
12918:1257  endinit
12919:1257  initprop "_status"
12924:1257  endinit
12925:1257  initprop "timelines"
12930:1257  endinit
12931:1257  initprop "_status"
12936:1257  endinit
12937:1257  initprop "items"
12942:1257  endinit
12943:1257  setprop "TP_Star_7_Begin"
12948:1257  popv
12949:1264  name "xs"
12954:1264  getprop "Cfg"
12959:1264  getprop "Skill"
12964:1264  getprop "template"
12969:1264  getprop "part"
12974:1264  newinit 1
12979:1265  newinit 1
12984:1266  newinit 1
12989:1267  string "template.item.TI_CardStatus_Begin"
12994:1267  initprop "extend"
12999:1268  newinit 1
13004:1269  newinit 1
13009:1269  string "DelayTime"
13014:1269  initprop "type"
13019:1269  int8 7
13021:1269  name "xs"
13026:1269  getprop "fps"
13031:1269  div
13032:1269  initprop "dp"
13037:1269  endinit
13038:1269  initprop "_delay"
13043:1270  newinit 1
13048:1270  newinit 1
13053:1270  string "star08"
13058:1270  initprop "statusId"
13063:1270  endinit
13064:1270  initprop "data"
13069:1270  endinit
13070:1270  initprop "_status"
13075:1270  endinit
13076:1270  initprop "timelines"
13081:1270  endinit
13082:1270  initprop "_status"
13087:1270  endinit
13088:1270  initprop "items"
13093:1270  endinit
13094:1270  setprop "TP_Star_8_Begin"
13099:1270  popv
13100:1276  name "xs"
13105:1276  getprop "Cfg"
13110:1276  getprop "Skill"
13115:1276  getprop "template"
13120:1276  getprop "part"
13125:1276  newinit 1
13130:1277  newinit 1
13135:1279  newinit 1
13140:1280  string "template.item.TI_CardStatus_Begin"
13145:1280  initprop "extend"
13150:1281  newinit 1
13155:1282  newinit 1
13160:1282  string "DelayTime"
13165:1282  initprop "type"
13170:1282  int8 7
13172:1282  name "xs"
13177:1282  getprop "fps"
13182:1282  div
13183:1282  initprop "dp"
13188:1282  endinit
13189:1282  initprop "_delay"
13194:1283  newinit 1
13199:1283  newinit 1
13204:1283  string "star09"
13209:1283  initprop "statusId"
13214:1283  endinit
13215:1283  initprop "data"
13220:1283  endinit
13221:1283  initprop "_status"
13226:1283  endinit
13227:1283  initprop "timelines"
13232:1283  endinit
13233:1283  initprop "_status"
13238:1283  endinit
13239:1283  initprop "items"
13244:1283  endinit
13245:1283  setprop "TP_Star_9_Begin"
13250:1283  popv
13251:1290  name "xs"
13256:1290  getprop "Cfg"
13261:1290  getprop "Skill"
13266:1290  getprop "template"
13271:1290  getprop "part"
13276:1290  newinit 1
13281:1291  newinit 1
13286:1292  newinit 1
13291:1293  string "template.item.TI_CardStatus_End"
13296:1293  initprop "extend"
13301:1294  newinit 1
13306:1295  newinit 1
13311:1295  newinit 1
13316:1295  string "star01"
13321:1295  initprop "statusId"
13326:1295  endinit
13327:1295  initprop "data"
13332:1295  endinit
13333:1295  initprop "_status"
13338:1295  endinit
13339:1295  initprop "timelines"
13344:1295  endinit
13345:1295  initprop "_status"
13350:1295  endinit
13351:1295  initprop "items"
13356:1295  endinit
13357:1295  setprop "TP_Star_1_End"
13362:1295  popv
13363:1301  name "xs"
13368:1301  getprop "Cfg"
13373:1301  getprop "Skill"
13378:1301  getprop "template"
13383:1301  getprop "part"
13388:1301  newinit 1
13393:1302  newinit 1
13398:1303  newinit 1
13403:1304  string "template.item.TI_CardStatus_End"
13408:1304  initprop "extend"
13413:1305  newinit 1
13418:1306  newinit 1
13423:1306  newinit 1
13428:1306  string "star02"
13433:1306  initprop "statusId"
13438:1306  endinit
13439:1306  initprop "data"
13444:1306  endinit
13445:1306  initprop "_status"
13450:1306  endinit
13451:1306  initprop "timelines"
13456:1306  endinit
13457:1306  initprop "_status"
13462:1306  endinit
13463:1306  initprop "items"
13468:1306  endinit
13469:1306  setprop "TP_Star_2_End"
13474:1306  popv
13475:1312  name "xs"
13480:1312  getprop "Cfg"
13485:1312  getprop "Skill"
13490:1312  getprop "template"
13495:1312  getprop "part"
13500:1312  newinit 1
13505:1313  newinit 1
13510:1314  newinit 1
13515:1315  string "template.item.TI_CardStatus_End"
13520:1315  initprop "extend"
13525:1316  newinit 1
13530:1317  newinit 1
13535:1317  newinit 1
13540:1317  string "star03"
13545:1317  initprop "statusId"
13550:1317  endinit
13551:1317  initprop "data"
13556:1317  endinit
13557:1317  initprop "_status"
13562:1317  endinit
13563:1317  initprop "timelines"
13568:1317  endinit
13569:1317  initprop "_status"
13574:1317  endinit
13575:1317  initprop "items"
13580:1317  endinit
13581:1317  setprop "TP_Star_3_End"
13586:1317  popv
13587:1323  name "xs"
13592:1323  getprop "Cfg"
13597:1323  getprop "Skill"
13602:1323  getprop "template"
13607:1323  getprop "part"
13612:1323  newinit 1
13617:1324  newinit 1
13622:1325  newinit 1
13627:1326  string "template.item.TI_CardStatus_End"
13632:1326  initprop "extend"
13637:1327  newinit 1
13642:1328  newinit 1
13647:1328  newinit 1
13652:1328  string "star04"
13657:1328  initprop "statusId"
13662:1328  endinit
13663:1328  initprop "data"
13668:1328  endinit
13669:1328  initprop "_status"
13674:1328  endinit
13675:1328  initprop "timelines"
13680:1328  endinit
13681:1328  initprop "_status"
13686:1328  endinit
13687:1328  initprop "items"
13692:1328  endinit
13693:1328  setprop "TP_Star_4_End"
13698:1328  popv
13699:1334  name "xs"
13704:1334  getprop "Cfg"
13709:1334  getprop "Skill"
13714:1334  getprop "template"
13719:1334  getprop "part"
13724:1334  newinit 1
13729:1335  newinit 1
13734:1336  newinit 1
13739:1337  string "template.item.TI_CardStatus_End"
13744:1337  initprop "extend"
13749:1338  newinit 1
13754:1339  newinit 1
13759:1339  newinit 1
13764:1339  string "star05"
13769:1339  initprop "statusId"
13774:1339  endinit
13775:1339  initprop "data"
13780:1339  endinit
13781:1339  initprop "_status"
13786:1339  endinit
13787:1339  initprop "timelines"
13792:1339  endinit
13793:1339  initprop "_status"
13798:1339  endinit
13799:1339  initprop "items"
13804:1339  endinit
13805:1339  setprop "TP_Star_5_End"
13810:1339  popv
13811:1345  name "xs"
13816:1345  getprop "Cfg"
13821:1345  getprop "Skill"
13826:1345  getprop "template"
13831:1345  getprop "part"
13836:1345  newinit 1
13841:1346  newinit 1
13846:1347  newinit 1
13851:1348  string "template.item.TI_CardStatus_End"
13856:1348  initprop "extend"
13861:1349  newinit 1
13866:1350  newinit 1
13871:1350  newinit 1
13876:1350  string "star06"
13881:1350  initprop "statusId"
13886:1350  endinit
13887:1350  initprop "data"
13892:1350  endinit
13893:1350  initprop "_status"
13898:1350  endinit
13899:1350  initprop "timelines"
13904:1350  endinit
13905:1350  initprop "_status"
13910:1350  endinit
13911:1350  initprop "items"
13916:1350  endinit
13917:1350  setprop "TP_Star_6_End"
13922:1350  popv
13923:1356  name "xs"
13928:1356  getprop "Cfg"
13933:1356  getprop "Skill"
13938:1356  getprop "template"
13943:1356  getprop "part"
13948:1356  newinit 1
13953:1357  newinit 1
13958:1358  newinit 1
13963:1359  string "template.item.TI_CardStatus_End"
13968:1359  initprop "extend"
13973:1360  newinit 1
13978:1361  newinit 1
13983:1361  newinit 1
13988:1361  string "star07"
13993:1361  initprop "statusId"
13998:1361  endinit
13999:1361  initprop "data"
14004:1361  endinit
14005:1361  initprop "_status"
14010:1361  endinit
14011:1361  initprop "timelines"
14016:1361  endinit
14017:1361  initprop "_status"
14022:1361  endinit
14023:1361  initprop "items"
14028:1361  endinit
14029:1361  setprop "TP_Star_7_End"
14034:1361  popv
14035:1367  name "xs"
14040:1367  getprop "Cfg"
14045:1367  getprop "Skill"
14050:1367  getprop "template"
14055:1367  getprop "part"
14060:1367  newinit 1
14065:1368  newinit 1
14070:1369  newinit 1
14075:1370  string "template.item.TI_CardStatus_End"
14080:1370  initprop "extend"
14085:1371  newinit 1
14090:1372  newinit 1
14095:1372  newinit 1
14100:1372  string "star08"
14105:1372  initprop "statusId"
14110:1372  endinit
14111:1372  initprop "data"
14116:1372  endinit
14117:1372  initprop "_status"
14122:1372  endinit
14123:1372  initprop "timelines"
14128:1372  endinit
14129:1372  initprop "_status"
14134:1372  endinit
14135:1372  initprop "items"
14140:1372  endinit
14141:1372  setprop "TP_Star_8_End"
14146:1372  popv
14147:1378  name "xs"
14152:1378  getprop "Cfg"
14157:1378  getprop "Skill"
14162:1378  getprop "template"
14167:1378  getprop "part"
14172:1378  newinit 1
14177:1379  newinit 1
14182:1380  newinit 1
14187:1381  string "template.item.TI_CardStatus_End"
14192:1381  initprop "extend"
14197:1382  newinit 1
14202:1383  newinit 1
14207:1383  newinit 1
14212:1383  string "star09"
14217:1383  initprop "statusId"
14222:1383  endinit
14223:1383  initprop "data"
14228:1383  endinit
14229:1383  initprop "_status"
14234:1383  endinit
14235:1383  initprop "timelines"
14240:1383  endinit
14241:1383  initprop "_status"
14246:1383  endinit
14247:1383  initprop "items"
14252:1383  endinit
14253:1383  setprop "TP_Star_9_End"
14258:1383  popv
14259:1387  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartStatus.js:1 ---
