;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
11404:1727  string "tuntian"
11409:1727  initprop "extend"
11414:1728  newinit 1
11419:1729  newarray 2
11423:1729  string "P_Delay_Frame_30"
11428:1729  initelem_array 0
11432:1729  string "P_Delay_Frame_5"
11437:1729  initelem_array 1
11441:1729  endinit
11442:1729  initprop "_delay"
11447:1730  newarray 1
11451:1730  string "P_Atk_Add_From"
11456:1730  initelem_array 0
11460:1730  endinit
11461:1730  initprop "_type"
11466:1730  endinit
11467:1730  initprop "_effect_to2"
11472:1730  endinit
11473:1730  initprop "tuntian_v2"
11478:1734  newinit 1
11483:1735  string "template.T_Remote_SS"
11488:1735  initprop "extend"
11493:1736  newinit 1
11498:1737  string "Spawn"
11503:1737  initprop "type"
11508:1738  newinit 1
11513:1739  newarray 2
11517:1739  string "P_Delay_Frame_5"
11522:1739  initelem_array 0
11526:1739  string "P_Delay_Frame_30"
11531:1739  initelem_array 1
11535:1739  endinit
11536:1739  initprop "_delay"
11541:1740  string "P_Hurt_Back_Over_BOOM"
11546:1740  initprop "_type"
11551:1740  endinit
11552:1740  initprop "_hurt"
11557:1742  newinit 1
11562:1743  null
11563:1743  initprop "_delay"
11568:1744  string "P_TunTian_Effect_From_Mid"
11573:1744  initprop "_type"
11578:1744  endinit
11579:1744  initprop "_effect_from"
11584:1746  newinit 1
11589:1747  newarray 2
11593:1747  string "P_Delay_Frame_30"
11598:1747  initelem_array 0
11602:1747  string "P_Delay_Frame_5"
11607:1747  initelem_array 1
11611:1747  endinit
11612:1747  initprop "_delay"
11617:1748  string "P_Nuyan_Begin_QJ"
11622:1748  initprop "_type"
11627:1748  endinit
11628:1748  initprop "_effect_to"
11633:1750  newinit 1
11638:1751  newarray 2
11642:1751  string "P_Delay_Frame_30"
11647:1751  initelem_array 0
11651:1751  string "P_Delay_Frame_5"
11656:1751  initelem_array 1
11660:1751  endinit
11661:1751  initprop "_delay"
11666:1752  newarray 2
11670:1752  string "P_Nuyan_Effect_To"
11675:1752  initelem_array 0
11679:1752  string "P_Nuyan_End_Boom"
11684:1752  initelem_array 1
11688:1752  endinit
11689:1752  initprop "_type"
11694:1752  endinit
11695:1752  initprop "_effect_to1"
11700:1755  newinit 1
11705:1756  newarray 2
11709:1756  string "P_Delay_Frame_30"
11714:1756  initelem_array 0
11718:1756  string "P_Delay_Frame_5"
11723:1756  initelem_array 1
11727:1756  endinit
11728:1756  initprop "_delay"
11733:1757  newarray 1
11737:1757  string "P_Atk_Add_From"
11742:1757  initelem_array 0
11746:1757  endinit
11747:1757  initprop "_type"
11752:1757  endinit
11753:1757  initprop "_effect_to2"
11758:1760  newinit 1
11763:1761  newarray 2
11767:1761  string "P_Delay_Frame_10"
11772:1761  initelem_array 0
11776:1761  string "P_Delay_Frame_30"
11781:1761  initelem_array 1
11785:1761  endinit
11786:1761  initprop "_delay"
11791:1762  string "P_Hp_Add_From"
11796:1762  initprop "_type"
11801:1762  endinit
11802:1762  initprop "_effect_to3"
11807:1762  endinit
11808:1762  initprop "_attack"
11813:1762  endinit
11814:1762  initprop "tuntian_v3"
11819:1768  newinit 1
11824:1769  string "template.T_Remote_SS"
11829:1769  initprop "extend"
11834:1770  newinit 1
11839:1771  string "Spawn"
11844:1771  initprop "type"
11849:1772  newinit 1
11854:1773  newarray 2
11858:1773  string "P_Delay_Frame_5"
11863:1773  initelem_array 0
11867:1773  string "P_Delay_Frame_30"
11872:1773  initelem_array 1
11876:1773  endinit
11877:1773  initprop "_delay"
11882:1774  string "P_Hurt_Back_Over_BOOM"
11887:1774  initprop "_type"
11892:1774  endinit
11893:1774  initprop "_hurt"
11898:1776  newinit 1
11903:1777  null
11904:1777  initprop "_delay"
11909:1778  string "P_TunTian_Effect_From_Mid"
11914:1778  initprop "_type"
11919:1778  endinit
11920:1778  initprop "_effect_from"
11925:1780  newinit 1
11930:1781  newarray 2
11934:1781  string "P_Delay_Frame_30"
11939:1781  initelem_array 0
11943:1781  string "P_Delay_Frame_5"
11948:1781  initelem_array 1
11952:1781  endinit
11953:1781  initprop "_delay"
11958:1782  string "P_Nuyan_Begin_QJ"
11963:1782  initprop "_type"
11968:1782  endinit
11969:1782  initprop "_effect_to"
11974:1784  newinit 1
11979:1785  newarray 2
11983:1785  string "P_Delay_Frame_30"
11988:1785  initelem_array 0
11992:1785  string "P_Delay_Frame_5"
11997:1785  initelem_array 1
12001:1785  endinit
12002:1785  initprop "_delay"
12007:1786  newarray 2
12011:1786  string "P_Nuyan_Effect_To"
12016:1786  initelem_array 0
12020:1786  string "P_Nuyan_End_Boom"
12025:1786  initelem_array 1
12029:1786  endinit
12030:1786  initprop "_type"
12035:1786  endinit
12036:1786  initprop "_effect_to1"
12041:1789  newinit 1
12046:1790  newarray 2
12050:1790  string "P_Delay_Frame_30"
12055:1790  initelem_array 0
12059:1790  string "P_Delay_Frame_5"
12064:1790  initelem_array 1
12068:1790  endinit
12069:1790  initprop "_delay"
12074:1791  newarray 1
12078:1791  string "P_Atk_Add_From"
12083:1791  initelem_array 0
12087:1791  endinit
12088:1791  initprop "_type"
12093:1791  endinit
12094:1791  initprop "_effect_to2"
12099:1794  newinit 1
12104:1795  newarray 2
12108:1795  string "P_Delay_Frame_10"
12113:1795  initelem_array 0
12117:1795  string "P_Delay_Frame_30"
12122:1795  initelem_array 1
12126:1795  endinit
12127:1795  initprop "_delay"
12132:1796  string "P_Hp_Add_From"
12137:1796  initprop "_type"
12142:1796  endinit
12143:1796  initprop "_effect_to3"
12148:1796  endinit
12149:1796  initprop "_attack"
12154:1796  endinit
12155:1796  initprop "tuntian_v4"
12160:1802  newinit 1
12165:1803  string "template.T_Remote_SS"
12170:1803  initprop "extend"
12175:1804  newinit 1
12180:1805  string "Spawn"
12185:1805  initprop "type"
12190:1806  newinit 1
12195:1807  newarray 2
12199:1807  string "P_Delay_Frame_5"
12204:1807  initelem_array 0
12208:1807  string "P_Delay_Frame_30"
12213:1807  initelem_array 1
12217:1807  endinit
12218:1807  initprop "_delay"
12223:1808  string "P_Hurt_Back_Over_BOOM"
12228:1808  initprop "_type"
12233:1808  endinit
12234:1808  initprop "_hurt"
12239:1810  newinit 1
12244:1811  null
12245:1811  initprop "_delay"
12250:1812  string "P_TunTian_Effect_From_Mid"
12255:1812  initprop "_type"
12260:1812  endinit
12261:1812  initprop "_effect_from"
12266:1814  newinit 1
12271:1815  newarray 2
12275:1815  string "P_Delay_Frame_30"
12280:1815  initelem_array 0
12284:1815  string "P_Delay_Frame_5"
12289:1815  initelem_array 1
12293:1815  endinit
12294:1815  initprop "_delay"
12299:1816  string "P_Nuyan_Begin_QJ"
12304:1816  initprop "_type"
12309:1816  endinit
12310:1816  initprop "_effect_to"
12315:1818  newinit 1
12320:1819  newarray 2
12324:1819  string "P_Delay_Frame_30"
12329:1819  initelem_array 0
12333:1819  string "P_Delay_Frame_5"
12338:1819  initelem_array 1
12342:1819  endinit
12343:1819  initprop "_delay"
12348:1820  newarray 2
12352:1820  string "P_Nuyan_Effect_To"
12357:1820  initelem_array 0
12361:1820  string "P_Nuyan_End_Boom"
12366:1820  initelem_array 1
12370:1820  endinit
12371:1820  initprop "_type"
12376:1820  endinit
12377:1820  initprop "_effect_to1"
12382:1823  newinit 1
12387:1824  newarray 2
12391:1824  string "P_Delay_Frame_30"
12396:1824  initelem_array 0
12400:1824  string "P_Delay_Frame_5"
12405:1824  initelem_array 1
12409:1824  endinit
12410:1824  initprop "_delay"
12415:1825  newarray 1
12419:1825  string "P_Atk_Add_From"
12424:1825  initelem_array 0
12428:1825  endinit
12429:1825  initprop "_type"
12434:1825  endinit
12435:1825  initprop "_effect_to2"
12440:1828  newinit 1
12445:1829  newarray 2
12449:1829  string "P_Delay_Frame_10"
12454:1829  initelem_array 0
12458:1829  string "P_Delay_Frame_30"
12463:1829  initelem_array 1
12467:1829  endinit
12468:1829  initprop "_delay"
12473:1830  string "P_Hp_Add_From"
12478:1830  initprop "_type"
12483:1830  endinit
12484:1830  initprop "_effect_to3"
12489:1830  endinit
12490:1830  initprop "_attack"
12495:1830  endinit
12496:1830  initprop "tuntian_v5"
12501:1837  newinit 1
12506:1838  newinit 1
12511:1839  string "Spawn"
12516:1839  initprop "type"
12521:1840  newinit 1
12526:1841  newarray 3
12530:1841  string "P_Delay_Frame_10"
12535:1841  initelem_array 0
12539:1841  string "P_Delay_Frame_4"
12544:1841  initelem_array 1
12548:1841  string "P_Delay_Frame_4"
12553:1841  initelem_array 2
12557:1841  endinit
12558:1841  initprop "_delay"
12563:1842  string "P_Hurt_Back_Over"
12568:1842  initprop "_type"
12573:1842  endinit
12574:1842  initprop "_hurt"
12579:1844  newinit 1
12584:1845  string "P_WuQian_Effect_From_Near"
12589:1845  initprop "_type"
12594:1845  endinit
12595:1845  initprop "_effect"
12600:1847  newinit 1
12605:1848  newarray 3
12609:1848  string "P_Delay_Frame_10"
12614:1848  initelem_array 0
12618:1848  string "P_Delay_Frame_4"
12623:1848  initelem_array 1
12627:1848  string "P_Delay_Frame_4"
12632:1848  initelem_array 2
12636:1848  endinit
12637:1848  initprop "_delay"
12642:1849  string "P_WuQian_Effect_To"
12647:1849  initprop "_type"
12652:1849  endinit
12653:1849  initprop "_effect_to"
12658:1849  endinit
12659:1849  initprop "_attack"
12664:1849  endinit
12665:1849  initprop "shenji"
12670:1854  newinit 1
12675:1855  string "template.T_Remote_SS"
12680:1855  initprop "extend"
12685:1856  newinit 1
12690:1857  newinit 1
12695:1858  newarray 2
12699:1858  string "P_Delay_Frame_4"
12704:1858  initelem_array 0
12708:1858  string "P_Delay_Frame_2"
12713:1858  initelem_array 1
12717:1858  endinit
12718:1858  initprop "_delay"
12723:1859  string "P_Hurt_Back_Over"
12728:1859  initprop "_type"
12733:1859  endinit
12734:1859  initprop "_hurt"
12739:1861  newinit 1
12744:1862  string "P_XueJi_Effect_To_Mid"
12749:1862  initprop "_type"
12754:1862  endinit
12755:1862  initprop "_effect"
12760:1864  newinit 1
12765:1865  null
12766:1865  initprop "_type"
12771:1865  endinit
12772:1865  initprop "_effect_from"
12777:1867  newinit 1
12782:1868  newarray 2
12786:1868  string "P_Delay_Frame_4"
12791:1868  initelem_array 0
12795:1868  string "P_Delay_Frame_2"
12800:1868  initelem_array 1
12804:1868  endinit
12805:1868  initprop "_delay"
12810:1869  string "P_XueJi_Effect_To"
12815:1869  initprop "_type"
12820:1869  endinit
12821:1869  initprop "_effect_to"
12826:1869  endinit
12827:1869  initprop "_attack"
12832:1869  endinit
12833:1869  initprop "xueji"
12838:1873  newinit 1
12843:1874  string "template.T_Remote_SS"
12848:1874  initprop "extend"
12853:1875  newinit 1
12858:1876  newinit 1
12863:1877  newarray 3
12867:1877  string "P_Delay_Frame_10"
12872:1877  initelem_array 0
12876:1877  string "P_Delay_Frame_10"
12881:1877  initelem_array 1
12885:1877  string "P_Delay_Frame_2"
12890:1877  initelem_array 2
12894:1877  endinit
12895:1877  initprop "_delay"
12900:1878  string "P_Hurt_Back_Over"
12905:1878  initprop "_type"
12910:1878  endinit
12911:1878  initprop "_hurt"
12916:1880  newinit 1
12921:1881  string "P_Hp_Sub_From"
12926:1881  initprop "_type"
12931:1881  endinit
12932:1881  initprop "_effect"
12937:1883  newinit 1
12942:1884  string "P_QiangXi_Effect_From"
12947:1884  initprop "_type"
12952:1884  endinit
12953:1884  initprop "_effect_from"
12958:1886  newinit 1
12963:1887  newarray 3
12967:1887  string "P_Delay_Frame_10"
12972:1887  initelem_array 0
12976:1887  string "P_Delay_Frame_10"
12981:1887  initelem_array 1
12985:1887  string "P_Delay_Frame_2"
12990:1887  initelem_array 2
12994:1887  endinit
12995:1887  initprop "_delay"
13000:1888  string "P_QiangXi_Effect_To"
13005:1888  initprop "_type"
13010:1888  endinit
13011:1888  initprop "_effect_to"
13016:1888  endinit
13017:1888  initprop "_attack"
13022:1888  endinit
13023:1888  initprop "qiangxi"
13028:1893  newinit 1
13033:1894  string "template.T_Remote_SS"
13038:1894  initprop "extend"
13043:1895  string "P_TieJi_Effect_From"
13048:1895  initprop "_attack_before"
13053:1896  newinit 1
13058:1897  newinit 1
13063:1898  string "P_Delay_Frame_2"
13068:1898  initprop "_delay"
13073:1899  string "P_Hurt_Back_Over"
13078:1899  initprop "_type"
13083:1899  endinit
13084:1899  initprop "_hurt"
13089:1901  newinit 1
13094:1902  null
13095:1902  initprop "_type"
13100:1902  endinit
13101:1902  initprop "_effect_from"
13106:1904  newinit 1
13111:1905  string "P_TieJi_Effect_To"
13116:1905  initprop "_type"
13121:1905  endinit
13122:1905  initprop "_effect_to"
13127:1905  endinit
13128:1905  initprop "_attack"
13133:1905  endinit
13134:1905  initprop "tieji"
13139:1909  newinit 1
13144:1910  string "tieji"
13149:1910  initprop "extend"
13154:1910  endinit
13155:1910  initprop "tieqi"
13160:1914  newinit 1
13165:1915  string "template.T_Remote_SS"
13170:1915  initprop "extend"
13175:1916  newinit 1
13180:1917  newinit 1
13185:1918  string "P_Delay_Frame_2"
13190:1918  initprop "_delay"
13195:1919  string "P_Hurt_Back_Over"
13200:1919  initprop "_type"
13205:1919  endinit
13206:1919  initprop "_hurt"
13211:1921  newinit 1
13216:1922  null
13217:1922  initprop "_type"
13222:1922  endinit
13223:1922  initprop "_effect_from"
13228:1924  newinit 1
13233:1925  string "P_YanYu_Effect_To"
13238:1925  initprop "_type"
13243:1925  endinit
13244:1925  initprop "_effect_to"
13249:1925  endinit
13250:1925  initprop "_attack"
13255:1925  endinit
13256:1925  initprop "yanyu"
13261:1929  newinit 1
13266:1930  string "yanyu"
13271:1930  initprop "extend"
13276:1930  endinit
13277:1930  initprop "poxi"
13282:1934  newinit 1
13287:1935  string "template.T_Remote_Super"
13292:1935  initprop "extend"
13297:1936  newinit 1
13302:1937  newinit 1
13307:1938  newarray 2
13311:1938  string "P_Delay_Frame_10"
13316:1938  initelem_array 0
13320:1938  string "P_Delay_Frame_4"
13325:1938  initelem_array 1
13329:1938  endinit
13330:1938  initprop "_delay"
13335:1939  string "P_Hurt_Back_Over"
13340:1939  initprop "_type"
13345:1939  endinit
13346:1939  initprop "_hurt"
13351:1941  newinit 1
13356:1942  null
13357:1942  initprop "_delay"
13362:1943  null
13363:1943  initprop "_type"
13368:1943  endinit
13369:1943  initprop "_effect"
13374:1945  newinit 1
13379:1946  null
13380:1946  initprop "_delay"
13385:1947  string "P_LuanJi_Effect_From"
13390:1947  initprop "_type"
13395:1947  endinit
13396:1947  initprop "_effect_from"
13401:1949  newinit 1
13406:1950  null
13407:1950  initprop "_delay"
13412:1951  string "P_LuanJi_Effect_To"
13417:1951  initprop "_type"
13422:1951  endinit
13423:1951  initprop "_effect_to"
13428:1951  endinit
13429:1951  initprop "_attack"
13434:1951  endinit
13435:1951  initprop "luanji"
13440:1956  newinit 1
13445:1956  string "luanwu"
13450:1956  initprop "extend"
13455:1956  endinit
13456:1956  initprop "mo_luanwu"
13461:1957  newinit 1
13466:1957  endinit
13467:1957  initprop "mo_luanwu_0"
13472:1958  newinit 1
13477:1958  string "luanwu"
13482:1958  initprop "extend"
13487:1958  endinit
13488:1958  initprop "mo_luanwu_1"
13493:1960  newinit 1
13498:1961  string "template.T_Remote_SS"
13503:1961  initprop "extend"
13508:1962  newinit 1
13513:1972  newinit 1
13518:1973  name "xs"
13523:1973  getprop "Constant_FightScene_HpsType_Average"
13528:1973  initprop "type"
13533:1973  endinit
13534:1973  initprop "hps"
13539:1975  int8 6
13541:1975  initprop "loopNum"
13546:1975  endinit
13547:1975  initprop "property"
13552:1978  newinit 1
13557:1979  string "Spawn"
13562:1979  initprop "type"
13567:1980  newinit 1
13572:1981  null
13573:1981  initprop "_delay"
13578:1982  null
13579:1982  initprop "_type"
13584:1982  endinit
13585:1982  initprop "_hurt"
13590:1984  newinit 1
13595:1985  newarray 2
13599:1985  string "P_Delay_Frame_30"
13604:1985  initelem_array 0
13608:1985  string "P_Delay_Frame_1"
13613:1985  initelem_array 1
13617:1985  endinit
13618:1985  initprop "_delay"
13623:1986  string "P_Hurt_Hit"
13628:1986  initprop "_type"
13633:1987  newinit 1
13638:1988  zero
13639:1988  initprop "idx"
13644:1988  endinit
13645:1988  initprop "params"
13650:1988  endinit
13651:1988  initprop "_hurt0"
13656:1991  newinit 1
13661:1992  newarray 1
13665:1992  string "P_Delay_Frame_37"
13670:1992  initelem_array 0
13674:1992  endinit
13675:1992  initprop "_delay"
13680:1993  string "P_Hurt_Hit"
13685:1993  initprop "_type"
13690:1994  newinit 1
13695:1995  one
13696:1995  initprop "idx"
13701:1995  endinit
13702:1995  initprop "params"
13707:1995  endinit
13708:1995  initprop "_hurt1"
13713:1998  newinit 1
13718:1999  newarray 2
13722:1999  string "P_Delay_Frame_37"
13727:1999  initelem_array 0
13731:1999  string "P_Delay_Frame_6"
13736:1999  initelem_array 1
13740:1999  endinit
13741:1999  initprop "_delay"
13746:2000  string "P_Hurt_Hit"
13751:2000  initprop "_type"
13756:2001  newinit 1
13761:2002  int8 2
13763:2002  initprop "idx"
13768:2002  endinit
13769:2002  initprop "params"
13774:2002  endinit
13775:2002  initprop "_hurt2"
13780:2005  newinit 1
13785:2006  newarray 2
13789:2006  string "P_Delay_Frame_46"
13794:2006  initelem_array 0
13798:2006  string "P_Delay_Frame_3"
13803:2006  initelem_array 1
13807:2006  endinit
13808:2006  initprop "_delay"
13813:2007  string "P_Hurt_Hit"
13818:2007  initprop "_type"
13823:2008  newinit 1
13828:2009  int8 3
13830:2009  initprop "idx"
13835:2009  endinit
13836:2009  initprop "params"
13841:2009  endinit
13842:2009  initprop "_hurt3"
13847:2012  newinit 1
13852:2013  newarray 1
13856:2013  string "P_Delay_Frame_55"
13861:2013  initelem_array 0
13865:2013  endinit
13866:2013  initprop "_delay"
13871:2014  string "P_Hurt_Hit"
13876:2014  initprop "_type"
13881:2015  newinit 1
13886:2016  int8 4
13888:2016  initprop "idx"
13893:2016  endinit
13894:2016  initprop "params"
13899:2016  endinit
13900:2016  initprop "_hurt4"
13905:2019  newinit 1
13910:2020  newarray 3
13914:2020  string "P_Delay_Frame_55"
13919:2020  initelem_array 0
13923:2020  string "P_Delay_Frame_4"
13928:2020  initelem_array 1
13932:2020  string "P_Delay_Frame_4"
13937:2020  initelem_array 2
13941:2020  endinit
13942:2020  initprop "_delay"
13947:2021  string "P_Hurt_Fly_Over"
13952:2021  initprop "_type"
13957:2022  newinit 1
13962:2023  int8 5
13964:2023  initprop "idx"
13969:2023  endinit
13970:2023  initprop "params"
13975:2023  endinit
13976:2023  initprop "_hurt5"
13981:2026  newinit 1
13986:2027  null
13987:2027  initprop "_delay"
13992:2028  null
13993:2028  initprop "_type"
13998:2028  endinit
13999:2028  initprop "_effect"
14004:2030  newinit 1
14009:2031  null
14010:2031  initprop "_delay"
14015:2032  string "P_LuanWu_Effect_From0"
14020:2032  initprop "_type"
14025:2032  endinit
14026:2032  initprop "_effect_from0"
14031:2034  newinit 1
14036:2035  null
14037:2035  initprop "_delay"
14042:2036  string "P_LuanWu_Effect_From1"
14047:2036  initprop "_type"
14052:2036  endinit
14053:2036  initprop "_effect_from1"
14058:2039  newinit 1
14063:2040  null
14064:2040  initprop "_delay"
14069:2041  string "P_LuanWu_Effect_To"
14074:2041  initprop "_type"
14079:2041  endinit
14080:2041  initprop "_effect_to"
14085:2041  endinit
14086:2041  initprop "_attack"
14091:2041  endinit
14092:2041  initprop "luanwu"
14097:2050  newinit 1
14102:2051  string "template.T_Remote_SS"
14107:2051  initprop "extend"
14112:2052  newinit 1
14117:2062  newinit 1
14122:2063  name "xs"
14127:2063  getprop "Constant_FightScene_HpsType_Average"
14132:2063  initprop "type"
14137:2063  endinit
14138:2063  initprop "hps"
14143:2065  int8 6
14145:2065  initprop "loopNum"
14150:2065  endinit
14151:2065  initprop "property"
14156:2068  newinit 1
14161:2069  string "Spawn"
14166:2069  initprop "type"
14171:2070  newinit 1
14176:2071  null
14177:2071  initprop "_delay"
14182:2072  null
14183:2072  initprop "_type"
14188:2072  endinit
14189:2072  initprop "_hurt"
14194:2074  newinit 1
14199:2075  newarray 2
14203:2075  string "P_Delay_Frame_30"
14208:2075  initelem_array 0
14212:2075  string "P_Delay_Frame_1"
14217:2075  initelem_array 1
14221:2075  endinit
14222:2075  initprop "_delay"
14227:2076  string "P_Hurt_Hit"
14232:2076  initprop "_type"
14237:2077  newinit 1
14242:2078  zero
14243:2078  initprop "idx"
14248:2078  endinit
14249:2078  initprop "params"
14254:2078  endinit
14255:2078  initprop "_hurt0"
14260:2081  newinit 1
14265:2082  newarray 1
14269:2082  string "P_Delay_Frame_37"
14274:2082  initelem_array 0
14278:2082  endinit
14279:2082  initprop "_delay"
14284:2083  string "P_Hurt_Hit"
14289:2083  initprop "_type"
14294:2084  newinit 1
14299:2085  one
14300:2085  initprop "idx"
14305:2085  endinit
14306:2085  initprop "params"
14311:2085  endinit
14312:2085  initprop "_hurt1"
14317:2088  newinit 1
14322:2089  newarray 2
14326:2089  string "P_Delay_Frame_37"
14331:2089  initelem_array 0
14335:2089  string "P_Delay_Frame_6"
14340:2089  initelem_array 1
14344:2089  endinit
14345:2089  initprop "_delay"
14350:2090  string "P_Hurt_Hit"
14355:2090  initprop "_type"
14360:2091  newinit 1
14365:2092  int8 2
14367:2092  initprop "idx"
14372:2092  endinit
14373:2092  initprop "params"
14378:2092  endinit
14379:2092  initprop "_hurt2"
14384:2095  newinit 1
14389:2096  newarray 2
14393:2096  string "P_Delay_Frame_46"
14398:2096  initelem_array 0
14402:2096  string "P_Delay_Frame_3"
14407:2096  initelem_array 1
14411:2096  endinit
14412:2096  initprop "_delay"
14417:2097  string "P_Hurt_Hit"
14422:2097  initprop "_type"
14427:2098  newinit 1
14432:2099  int8 3
14434:2099  initprop "idx"
14439:2099  endinit
14440:2099  initprop "params"
14445:2099  endinit
14446:2099  initprop "_hurt3"
14451:2102  newinit 1
14456:2103  newarray 1
14460:2103  string "P_Delay_Frame_55"
14465:2103  initelem_array 0
14469:2103  endinit
14470:2103  initprop "_delay"
14475:2104  string "P_Hurt_Hit"
14480:2104  initprop "_type"
14485:2105  newinit 1
14490:2106  int8 4
14492:2106  initprop "idx"
14497:2106  endinit
14498:2106  initprop "params"
14503:2106  endinit
14504:2106  initprop "_hurt4"
14509:2109  newinit 1
14514:2110  newarray 3
14518:2110  string "P_Delay_Frame_55"
14523:2110  initelem_array 0
14527:2110  string "P_Delay_Frame_4"
14532:2110  initelem_array 1
14536:2110  string "P_Delay_Frame_4"
14541:2110  initelem_array 2
14545:2110  endinit
14546:2110  initprop "_delay"
14551:2111  string "P_Hurt_Fly_Over"
14556:2111  initprop "_type"
14561:2112  newinit 1
14566:2113  int8 5
14568:2113  initprop "idx"
14573:2113  endinit
14574:2113  initprop "params"
14579:2113  endinit
14580:2113  initprop "_hurt5"
14585:2116  newinit 1
14590:2117  null
14591:2117  initprop "_delay"
14596:2118  null
14597:2118  initprop "_type"
14602:2118  endinit
14603:2118  initprop "_effect"
14608:2120  newinit 1
14613:2121  null
14614:2121  initprop "_delay"
14619:2122  string "P_BaiYin_Effect_From_Mid"
14624:2122  initprop "_type"
14629:2122  endinit
14630:2122  initprop "_effect_from0"
14635:2126  newinit 1
14640:2127  null
14641:2127  initprop "_delay"
14646:2128  string "P_LuanWu_Effect_To"
14651:2128  initprop "_type"
14656:2128  endinit
14657:2128  initprop "_effect_to"
14662:2128  endinit
14663:2128  initprop "_attack"
14668:2128  endinit
14669:2128  initprop "baiyin_luanwu"
14674:2137  newinit 1
14679:2138  string "template.T_Remote_SS"
14684:2138  initprop "extend"
14689:2139  newinit 1
14694:2140  string "Spawn"
14699:2140  initprop "type"
14704:2142  newinit 1
14709:2143  newarray 2
14713:2143  string "P_Delay_Frame_37"
14718:2143  initelem_array 0
14722:2143  string "P_Delay_Frame_5"
14727:2143  initelem_array 1
14731:2143  endinit
14732:2143  initprop "_delay"
14737:2144  string "P_Hurt_Back_Over"
14742:2144  initprop "_type"
14747:2144  endinit
14748:2144  initprop "_hurt"
14753:2147  newinit 1
14758:2148  null
14759:2148  initprop "_delay"
14764:2149  null
14765:2149  initprop "_type"
14770:2149  endinit
14771:2149  initprop "_effect"
14776:2152  newinit 1
14781:2153  null
14782:2153  initprop "_delay"
14787:2154  string "P_GanLu_Effect_From"
14792:2154  initprop "_type"
14797:2154  endinit
14798:2154  initprop "_effect_from"
14803:2157  newinit 1
14808:2158  newarray 2
14812:2158  string "P_Delay_Frame_30"
14817:2158  initelem_array 0
14821:2158  string "P_Delay_Frame_5"
14826:2158  initelem_array 1
14830:2158  endinit
14831:2158  initprop "_delay"
14836:2159  string "P_Cure_From"
14841:2159  initprop "_type"
14846:2159  endinit
14847:2159  initprop "_effect_from1"
14852:2162  newinit 1
14857:2163  null
14858:2163  initprop "_delay"
14863:2164  string "P_GanLu_Effect_To"
14868:2164  initprop "_type"
14873:2164  endinit
14874:2164  initprop "_effect_to"
14879:2164  endinit
14880:2164  initprop "_attack"
14885:2164  endinit
14886:2164  initprop "ganlu"
14891:2176  newinit 1
14896:2177  string "template.T_Remote_SS"
14901:2177  initprop "extend"
14906:2178  newinit 1
14911:2179  string "Spawn"
14916:2179  initprop "type"
14921:2181  newinit 1
14926:2182  newarray 2
14930:2182  string "P_Delay_Frame_50"
14935:2182  initelem_array 0
14939:2182  string "P_Delay_Frame_10"
14944:2182  initelem_array 1
14948:2182  endinit
14949:2182  initprop "_delay"
14954:2183  string "P_Hurt_Back_Over"
14959:2183  initprop "_type"
14964:2183  endinit
14965:2183  initprop "_hurt"
14970:2186  newinit 1
14975:2187  null
14976:2187  initprop "_delay"
14981:2188  string "P_GanLu_V5_Effect_From"
14986:2188  initprop "_type"
14991:2188  endinit
14992:2188  initprop "_effect_from"
14997:2191  newinit 1
15002:2192  newarray 3
15006:2192  string "P_Delay_Frame_30"
15011:2192  initelem_array 0
15015:2192  string "P_Delay_Frame_10"
15020:2192  initelem_array 1
15024:2192  string "P_Delay_Frame_10"
15029:2192  initelem_array 2
15033:2192  endinit
15034:2192  initprop "_delay"
15039:2193  string "P_GanLu_V5_Effect_To"
15044:2193  initprop "_type"
15049:2193  endinit
15050:2193  initprop "_effect_to"
15055:2193  endinit
15056:2193  initprop "_attack"
15061:2193  endinit
15062:2193  initprop "buyi"
15067:2219  newinit 1
15072:2220  string "template.T_Remote_SS"
15077:2220  initprop "extend"
15082:2221  newinit 1
15087:2222  string "Spawn"
15092:2222  initprop "type"
15097:2223  newinit 1
15102:2224  string "P_QiCai_Text"
15107:2224  initprop "_type"
15112:2224  endinit
15113:2224  initprop "_text"
15118:2226  newinit 1
15123:2227  newarray 2
15127:2227  string "P_Delay_Frame_37"
15132:2227  initelem_array 0
15136:2227  string "P_Delay_Frame_5"
15141:2227  initelem_array 1
15145:2227  endinit
15146:2227  initprop "_delay"
15151:2228  string "P_Hurt_Back_Over_No_Text"
15156:2228  initprop "_type"
15161:2228  endinit
15162:2228  initprop "_hurt"
15167:2230  newinit 1
15172:2231  newarray 2
15176:2231  string "P_Delay_Frame_10"
15181:2231  initelem_array 0
15185:2231  string "P_Delay_Frame_10"
15190:2231  initelem_array 1
15194:2231  endinit
15195:2231  initprop "_delay"
15200:2232  string "P_Hurt_Normal_Over_No_Text"
15205:2232  initprop "_type"
15210:2232  endinit
15211:2232  initprop "_hurt1"
15216:2234  newinit 1
15221:2235  newarray 3
