;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Part.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Part.js:1 ---
loc   line  op
12454:1474  newinit 1
12459:1474  string "DelayTime"
12464:1474  initprop "type"
12469:1474  double 0.23333333333333334
12474:1474  initprop "dp"
12479:1474  endinit
12480:1474  initelem_array 1
12484:1475  newinit 1
12489:1475  string "createAction"
12494:1475  initprop "type"
12499:1475  string "createMoveIconsActions"
12504:1475  initprop "name"
12509:1475  double 0.23333333333333334
12514:1475  initprop "dp"
12519:1475  newinit 1
12524:1475  endinit
12525:1475  initprop "data"
12530:1475  endinit
12531:1475  initelem_array 2
12535:1475  endinit
12536:1475  initprop "timelines"
12541:1475  endinit
12542:1475  initprop "from_other_icons"
12547:1475  endinit
12548:1475  initprop "items"
12553:1479  one
12554:1479  initprop "duration"
12559:1479  endinit
12560:1479  setprop "P_Enter"
12565:1479  popv
12566:1482  name "xs"
12571:1482  getprop "Cfg"
12576:1482  getprop "Skill"
12581:1482  getprop "part"
12586:1482  newinit 1
12591:1484  newinit 1
12596:1485  newinit 1
12601:1486  newinit 1
12606:1487  string "env"
12611:1487  initprop "type"
12616:1488  string "once"
12621:1488  initprop "belong"
12626:1488  endinit
12627:1488  initprop "property"
12632:1490  newarray 1
12636:1491  newinit 1
12641:1491  string "createAction"
12646:1491  initprop "type"
12651:1491  string "createShowStoryAction"
12656:1491  initprop "name"
12661:1491  newinit 1
12666:1491  endinit
12667:1491  initprop "data"
12672:1491  endinit
12673:1491  initelem_array 0
12677:1491  endinit
12678:1491  initprop "timelines"
12683:1491  endinit
12684:1491  initprop "_storyDlg"
12689:1491  endinit
12690:1491  initprop "items"
12695:1491  endinit
12696:1491  setprop "P_ShowStory"
12701:1491  popv
12702:1498  name "xs"
12707:1498  getprop "Cfg"
12712:1498  getprop "Skill"
12717:1498  getprop "part"
12722:1498  newinit 1
12727:1499  string "template.part.TP_Hurt_Hit"
12732:1499  initprop "extend"
12737:1500  newinit 1
12742:1501  newinit 1
12747:1502  newinit 1
12752:1503  string "from"
12757:1503  initprop "type"
12762:1504  string "to"
12767:1504  initprop "belong"
12772:1504  endinit
12773:1504  initprop "property"
12778:1506  newinit 1
12783:1507  newinit 1
12788:1508  string "Move"
12793:1508  initprop "type"
12798:1508  int8 4
12800:1508  name "xs"
12805:1508  getprop "ani_fps"
12810:1508  div
12811:1508  initprop "dp"
12816:1509  newinit 1
12821:1513  string "from_touch"
12826:1513  initprop "base"
12831:1514  newinit 1
12836:1514  int8 -30
12838:1514  initprop "x"
12843:1514  zero
12844:1514  initprop "y"
12849:1514  endinit
12850:1514  initprop "offset"
12855:1514  endinit
12856:1514  initprop "dst_pos"
12861:1514  endinit
12862:1514  initprop "move"
12867:1518  newinit 1
12872:1518  string "createAction"
12877:1518  initprop "type"
12882:1518  string "createPlayAniActions"
12887:1518  initprop "name"
12892:1518  newinit 1
12897:1518  string "ani_hit_normal"
12902:1518  initprop "aniId"
12907:1518  endinit
12908:1518  initprop "data"
12913:1518  endinit
12914:1518  initprop "_fix0"
12919:1519  newinit 1
12924:1519  string "createAction"
12929:1519  initprop "type"
12934:1519  string "createPlayAniActions"
12939:1519  initprop "name"
12944:1519  newinit 1
12949:1519  string "ani_idle"
12954:1519  initprop "aniId"
12959:1519  endinit
12960:1519  initprop "data"
12965:1519  endinit
12966:1519  initprop "_fix1"
12971:1521  newinit 1
12976:1522  string "MoveTo"
12981:1522  initprop "type"
12986:1522  int8 4
12988:1522  name "xs"
12993:1522  getprop "fps"
12998:1522  div
12999:1522  initprop "dp"
13004:1523  newinit 1
13009:1524  string "from_ori"
13014:1524  initprop "base"
13019:1524  endinit
13020:1524  initprop "dst_pos"
13025:1524  endinit
13026:1524  initprop "back"
13031:1524  endinit
13032:1524  initprop "timelines"
13037:1524  endinit
13038:1524  initprop "_effect_from"
13043:1524  endinit
13044:1524  initprop "items"
13049:1524  endinit
13050:1524  setprop "P_JueJing_Hit"
13055:1524  popv
13056:1532  name "xs"
13061:1532  getprop "Cfg"
13066:1532  getprop "Skill"
13071:1532  getprop "part"
13076:1532  newinit 1
13081:1535  newinit 1
13086:1536  newinit 1
13091:1537  newinit 1
13096:1538  string "from"
13101:1538  initprop "type"
13106:1539  string "from"
13111:1539  initprop "belong"
13116:1539  endinit
13117:1539  initprop "property"
13122:1541  newinit 1
13127:1542  newinit 1
13132:1542  string "createAction"
13137:1542  initprop "type"
13142:1542  string "createTemporaryVisableAction"
13147:1542  initprop "name"
13152:1542  newinit 1
13157:1542  zero
13158:1542  initprop "num"
13163:1542  endinit
13164:1542  initprop "data"
13169:1542  endinit
13170:1542  initprop "_fix0"
13175:1542  endinit
13176:1542  initprop "timelines"
13181:1542  endinit
13182:1542  initprop "_effect_from"
13187:1542  endinit
13188:1542  initprop "items"
13193:1542  endinit
13194:1542  setprop "P_temporaryVisableStart"
13199:1542  popv
13200:1548  name "xs"
13205:1548  getprop "Cfg"
13210:1548  getprop "Skill"
13215:1548  getprop "part"
13220:1548  newinit 1
13225:1551  newinit 1
13230:1552  newinit 1
13235:1553  newinit 1
13240:1554  string "from"
13245:1554  initprop "type"
13250:1555  string "from"
13255:1555  initprop "belong"
13260:1555  endinit
13261:1555  initprop "property"
13266:1557  newinit 1
13271:1558  newinit 1
13276:1558  string "createAction"
13281:1558  initprop "type"
13286:1558  string "createTemporaryVisableAction"
13291:1558  initprop "name"
13296:1558  newinit 1
13301:1558  one
13302:1558  initprop "num"
13307:1558  endinit
13308:1558  initprop "data"
13313:1558  endinit
13314:1558  initprop "_fix1"
13319:1558  endinit
13320:1558  initprop "timelines"
13325:1558  endinit
13326:1558  initprop "_effect_from"
13331:1558  endinit
13332:1558  initprop "items"
13337:1558  endinit
13338:1558  setprop "P_temporaryVisableEnd"
13343:1558  popv
13344:1562  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Part.js:1 ---
