;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1665 object[0]
;; FUNCTION-MAP kind=lambda offset=1675 object[1]
;; FUNCTION-MAP kind=lambda offset=1685 object[2]
;; FUNCTION-MAP kind=lambda offset=1736 object[3]
;; FUNCTION-MAP kind=lambda offset=1762 object[4]
;; FUNCTION-MAP kind=lambda offset=1788 object[5]
;; FUNCTION-MAP kind=lambda offset=1866 object[6]
;; FUNCTION-MAP kind=lambda offset=1911 object[7]
;; FUNCTION-MAP kind=lambda offset=1921 object[8]
;; FUNCTION-MAP kind=lambda offset=1931 object[9]
;; FUNCTION-MAP kind=lambda offset=1941 object[10]
;; FUNCTION-MAP kind=lambda offset=1989 object[11]
;; FUNCTION-MAP kind=lambda offset=2044 object[12]
;; FUNCTION-MAP kind=lambda offset=2070 object[13]
;; FUNCTION-MAP kind=lambda offset=2109 object[14]
;; FUNCTION-MAP kind=lambda offset=2119 object[15]
;; FUNCTION-MAP kind=lambda offset=2129 object[16]
;; FUNCTION-MAP kind=lambda offset=2139 object[17]
;; FUNCTION-MAP kind=lambda offset=2188 object[18]
;; FUNCTION-MAP kind=lambda offset=2198 object[19]
;; FUNCTION-MAP kind=lambda offset=2208 object[20]
;; FUNCTION-MAP kind=lambda offset=2218 object[21]
;; FUNCTION-MAP kind=lambda offset=2297 object[22]
;; FUNCTION-MAP kind=lambda offset=2307 object[23]
;; FUNCTION-MAP kind=lambda offset=2317 object[24]
;; FUNCTION-MAP kind=lambda offset=2327 object[25]
;; FUNCTION-MAP kind=lambda offset=2337 object[26]
;; FUNCTION-MAP kind=lambda offset=2347 object[27]
;; FUNCTION-MAP kind=lambda offset=2357 object[28]
;; FUNCTION-MAP kind=lambda offset=2367 object[29]
;; FUNCTION-MAP kind=lambda offset=2377 object[30]
;; FUNCTION-MAP kind=lambda offset=2408 object[31]
;; FUNCTION-MAP kind=lambda offset=2465 object[32]
;; FUNCTION-MAP kind=lambda offset=2475 object[33]
;; FUNCTION-MAP kind=lambda offset=2485 object[34]
;; FUNCTION-MAP kind=lambda offset=2495 object[35]
;; FUNCTION-MAP kind=lambda offset=2505 object[36]
;; FUNCTION-MAP kind=lambda offset=2515 object[37]
;; FUNCTION-MAP kind=lambda offset=2525 object[38]
;; FUNCTION-MAP kind=lambda offset=2535 object[39]
;; FUNCTION-MAP kind=lambda offset=2545 object[40]
;; FUNCTION-MAP kind=lambda offset=2555 object[41]
;; FUNCTION-MAP kind=lambda offset=2565 object[42]
;; FUNCTION-MAP kind=lambda offset=2575 object[43]
;; FUNCTION-MAP kind=lambda offset=2585 object[44]
;; FUNCTION-MAP kind=lambda offset=2595 object[45]
;; FUNCTION-MAP kind=lambda offset=2605 object[46]
;; FUNCTION-MAP kind=lambda offset=2636 object[47]
;; FUNCTION-MAP kind=lambda offset=2674 object[48]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:1 ---
loc   line  op
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:585 ---
loc   line  op
----- ----  --
main:
00000: 586  this
00001: 586  dup
00002: 586  callprop "getTriggerObj"
00007: 586  swap
00008: 586  notearg
00009: 586  getarg 0
00012: 586  notearg
00013: 586  call 1
00016: 586  setlocal 0
00019: 586  pop
00020: 587  getlocal 0
00023: 587  not
00024: 587  ifeq 31 (+7)
00029: 588  false
00030: 588  return
00031: 590  getlocal 0
00034: 590  dup
00035: 590  callprop "getEvents"
00040: 590  swap
00041: 590  notearg
00042: 590  call 0
00045: 590  setlocal 1
00048: 590  pop
00049: 591  zero
00050: 591  setlocal 2
00053: 591  pop
00054: 591  goto 107 (+53)
00059: 592  loophead
00060: 592  getlocal 1
00063: 592  getlocal 2
00066: 592  getelem
00067: 592  setlocal 3
00070: 592  pop
00071: 593  this
00072: 593  dup
00073: 593  callprop "remove"
00078: 593  swap
00079: 593  notearg
00080: 593  getlocal 3
00083: 593  notearg
00084: 593  getlocal 0
00087: 593  notearg
00088: 593  call 2
00091: 593  pop
00092: 591  localinc 11
00095: 591  getlocal 2
00098: 591  pos
00099: 591  dup
00100: 591  one
00101: 591  add
00102: 591  setlocal 2
00105: 591  pop
00106: 591  pop
00107: 591  loopentry
00108: 591  getlocal 2
00111: 591  getlocal 1
00114: 591  length "length"
00119: 591  lt
00120: 591  ifne 59 (-61)
00125: 595  true
00126: 595  return
00127: 595  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:585 ---
;; function object[42] isEmpty
;; function metadata object[42] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:597 ---
loc   line  op
----- ----  --
main:
00000: 598  this
00001: 598  getprop "_eventTriggers"
00006: 598  not
00007: 598  or 26 (+19)
00012: 598  pop
00013: 598  this
00014: 598  getprop "_eventTriggers"
00019: 598  length "length"
00024: 598  zero
00025: 598  le
00026: 598  return
00027: 598  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:597 ---
;; function object[43] addArmatureMovementCallBack
;; function metadata object[43] nargs=3 bindings=7
;; arg[0] armature
;; arg[1] callFunc
;; arg[2] target
;; local[0] locAmd
;; local[1] hasADD
;; local[2] i
;; local[3] newAmd

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:601 ---
loc   line  op
----- ----  --
main:
00000: 602  getarg 0
00003: 602  null
00004: 602  eq
00005: 602  or 27 (+22)
00010: 602  pop
00011: 602  getarg 2
00014: 602  null
00015: 602  eq
00016: 602  or 27 (+11)
00021: 602  pop
00022: 602  getarg 1
00025: 602  null
00026: 602  eq
00027: 602  ifeq 34 (+7)
00032: 603  undefined
00033: 603  return
00034: 605  getlocal 0
00037: 605  pop
00038: 605  false
00039: 605  setlocal 1
00042: 605  pop
00043: 606  zero
00044: 606  setlocal 2
00047: 606  pop
00048: 606  goto 134 (+86)
00053: 607  loophead
00054: 607  this
00055: 607  getprop "_movementDispatches"
00060: 607  getlocal 2
00063: 607  getelem
00064: 607  setlocal 0
00067: 607  pop
00068: 608  getlocal 0
00071: 608  and 86 (+15)
00076: 608  pop
00077: 608  getlocal 0
00080: 608  zero
00081: 608  getelem
00082: 608  getarg 0
00085: 608  eq
00086: 608  ifeq 119 (+33)
00091: 609  getlocal 0
00094: 609  dup
00095: 609  callprop "addAnimationEventCallBack"
00100: 609  swap
00101: 609  notearg
00102: 609  getarg 1
00105: 609  notearg
00106: 609  getarg 2
00109: 609  notearg
00110: 609  call 2
00113: 609  pop
00114: 610  true
00115: 610  setlocal 1
00118: 610  pop
00119: 606  localinc 11
00122: 606  getlocal 2
00125: 606  pos
00126: 606  dup
00127: 606  one
00128: 606  add
00129: 606  setlocal 2
00132: 606  pop
00133: 606  pop
00134: 606  loopentry
00135: 606  getlocal 2
00138: 606  this
00139: 606  getprop "_movementDispatches"
00144: 606  length "length"
00149: 606  lt
00150: 606  ifne 53 (-97)
00155: 613  getlocal 1
00158: 613  not
00159: 613  ifeq 283 (+124)
00164: 614  name "ccs"
00169: 614  getprop "ArmatureMovementDispatcher"
00174: 614  undefined
00175: 614  notearg
00176: 614  new 0
00179: 614  setlocal 3
00182: 614  pop
00183: 615  getarg 0
00186: 615  dup
00187: 615  callprop "getAnimation"
00192: 615  swap
00193: 615  notearg
00194: 615  call 0
00197: 615  dup
00198: 615  callprop "setMovementEventCallFunc"
00203: 615  swap
00204: 615  notearg
00205: 615  getlocal 3
00208: 615  getprop "animationEvent"
00213: 615  notearg
00214: 615  getlocal 3
00217: 615  notearg
00218: 615  call 2
00221: 615  pop
00222: 616  getlocal 3
00225: 616  dup
00226: 616  callprop "addAnimationEventCallBack"
00231: 616  swap
00232: 616  notearg
00233: 616  getarg 1
00236: 616  notearg
00237: 616  getarg 2
00240: 616  notearg
00241: 616  call 2
00244: 616  pop
00245: 617  this
00246: 617  getprop "_movementDispatches"
00251: 617  dup
00252: 617  callprop "push"
00257: 617  swap
00258: 617  notearg
00259: 617  newarray 2
00263: 617  getarg 0
00266: 617  initelem_array 0
00270: 617  getlocal 3
00273: 617  initelem_array 1
00277: 617  endinit
00278: 617  notearg
00279: 617  call 1
00282: 617  pop
00283: 618  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:601 ---
;; function object[44] removeArmatureMovementCallBack
;; function metadata object[44] nargs=3 bindings=5
;; arg[0] armature
;; arg[1] target
;; arg[2] callFunc
;; local[0] locAmd
;; local[1] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:621 ---
loc   line  op
----- ----  --
main:
00000: 622  getarg 0
00003: 622  null
00004: 622  eq
00005: 622  or 27 (+22)
00010: 622  pop
00011: 622  getarg 1
00014: 622  null
00015: 622  eq
00016: 622  or 27 (+11)
00021: 622  pop
00022: 622  getarg 2
00025: 622  null
00026: 622  eq
00027: 622  ifeq 34 (+7)
00032: 623  undefined
00033: 623  return
00034: 625  getlocal 0
00037: 625  pop
00038: 626  zero
00039: 626  setlocal 1
00042: 626  pop
00043: 626  goto 124 (+81)
00048: 627  loophead
00049: 627  this
00050: 627  getprop "_movementDispatches"
00055: 627  getlocal 1
00058: 627  getelem
00059: 627  setlocal 0
00062: 627  pop
00063: 628  getlocal 0
00066: 628  and 81 (+15)
00071: 628  pop
00072: 628  getlocal 0
00075: 628  zero
00076: 628  getelem
00077: 628  getarg 0
00080: 628  eq
00081: 628  ifeq 109 (+28)
00086: 629  getlocal 0
00089: 629  dup
00090: 629  callprop "removeAnimationEventCallBack"
00095: 629  swap
00096: 629  notearg
00097: 629  getarg 2
00100: 629  notearg
00101: 629  getarg 1
00104: 629  notearg
00105: 629  call 2
00108: 629  pop
00109: 626  localinc 11
00112: 626  getlocal 1
00115: 626  pos
00116: 626  dup
00117: 626  one
00118: 626  add
00119: 626  setlocal 1
00122: 626  pop
00123: 626  pop
00124: 626  loopentry
00125: 626  getlocal 1
00128: 626  this
00129: 626  getprop "_movementDispatches"
00134: 626  length "length"
00139: 626  lt
00140: 626  ifne 48 (-92)
00145: 631  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:621 ---
;; function object[45] removeArmatureAllMovementCallBack
;; function metadata object[45] nargs=1 bindings=3
;; arg[0] armature
;; local[0] locAmd
;; local[1] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:634 ---
loc   line  op
----- ----  --
main:
00000: 635  getarg 0
00003: 635  null
00004: 635  eq
00005: 635  ifeq 12 (+7)
00010: 636  undefined
00011: 636  return
00012: 638  getlocal 0
00015: 638  pop
00016: 639  zero
00017: 639  setlocal 1
00020: 639  pop
00021: 639  goto 108 (+87)
00026: 640  loophead
00027: 640  this
00028: 640  getprop "_movementDispatches"
00033: 640  getlocal 1
00036: 640  getelem
00037: 640  setlocal 0
00040: 640  pop
00041: 641  getlocal 0
00044: 641  and 59 (+15)
00049: 641  pop
00050: 641  getlocal 0
00053: 641  zero
00054: 641  getelem
00055: 641  getarg 0
00058: 641  eq
00059: 641  ifeq 93 (+34)
00064: 642  this
00065: 642  getprop "_movementDispatches"
00070: 642  dup
00071: 642  callprop "splice"
00076: 642  swap
00077: 642  notearg
00078: 642  getlocal 1
00081: 642  notearg
00082: 642  one
00083: 642  notearg
00084: 642  call 2
00087: 642  pop
00088: 643  goto 129 (+41)
00093: 639  localinc 11
00096: 639  getlocal 1
00099: 639  pos
00100: 639  dup
00101: 639  one
00102: 639  add
00103: 639  setlocal 1
00106: 639  pop
00107: 639  pop
00108: 639  loopentry
00109: 639  getlocal 1
00112: 639  this
00113: 639  getprop "_movementDispatches"
00118: 639  length "length"
00123: 639  lt
00124: 639  ifne 26 (-98)
00129: 645  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:634 ---
;; function object[46] removeAllArmatureMovementCallBack
;; function metadata object[46] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:648 ---
loc   line  op
----- ----  --
main:
00000: 649  this
00001: 649  newarray 0
00005: 649  endinit
00006: 649  setprop "_movementDispatches"
00011: 649  pop
00012: 649  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:648 ---
;; function object[47] triggerMngVersion
;; function metadata object[47] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:653 ---
loc   line  op
----- ----  --
main:
00000: 654  string "1.2.0.0"
00005: 654  return
00006: 654  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:653 ---
;; function object[48] getInstance
;; function metadata object[48] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:657 ---
loc   line  op
----- ----  --
main:
00000: 658  null
00001: 658  this
00002: 658  getprop "_instance"
00007: 658  eq
00008: 658  ifeq 35 (+27)
00013: 659  this
00014: 659  name "ccs"
00019: 659  getprop "TriggerMng"
00024: 659  undefined
00025: 659  notearg
00026: 659  new 0
00029: 659  setprop "_instance"
00034: 659  pop
00035: 661  this
00036: 661  getprop "_instance"
00041: 661  return
00042: 661  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:657 ---
