;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.js:1 ---
loc   line  op
09275: 684  popv
09276: 685  name "gl"
09281: 685  uint16 2961
09284: 685  setprop "STENCIL_CLEAR_VALUE"
09289: 685  popv
09290: 686  name "gl"
09295: 686  uint16 6146
09298: 686  setprop "STENCIL_EXT"
09303: 686  popv
09304: 687  name "gl"
09309: 687  uint16 2964
09312: 687  setprop "STENCIL_FAIL"
09317: 687  popv
09318: 688  name "gl"
09323: 688  uint16 2962
09326: 688  setprop "STENCIL_FUNC"
09331: 688  popv
09332: 689  name "gl"
09337: 689  uint16 36166
09340: 689  setprop "STENCIL_INDEX1_OES"
09345: 689  popv
09346: 690  name "gl"
09351: 690  uint16 36167
09354: 690  setprop "STENCIL_INDEX4_OES"
09359: 690  popv
09360: 691  name "gl"
09365: 691  uint16 36168
09368: 691  setprop "STENCIL_INDEX8"
09373: 691  popv
09374: 692  name "gl"
09379: 692  uint16 2965
09382: 692  setprop "STENCIL_PASS_DEPTH_FAIL"
09387: 692  popv
09388: 693  name "gl"
09393: 693  uint16 2966
09396: 693  setprop "STENCIL_PASS_DEPTH_PASS"
09401: 693  popv
09402: 694  name "gl"
09407: 694  uint16 2967
09410: 694  setprop "STENCIL_REF"
09415: 694  popv
09416: 695  name "gl"
09421: 695  uint16 2960
09424: 695  setprop "STENCIL_TEST"
09429: 695  popv
09430: 696  name "gl"
09435: 696  uint16 2963
09438: 696  setprop "STENCIL_VALUE_MASK"
09443: 696  popv
09444: 697  name "gl"
09449: 697  uint16 2968
09452: 697  setprop "STENCIL_WRITEMASK"
09457: 697  popv
09458: 698  name "gl"
09463: 698  uint16 35040
09466: 698  setprop "STREAM_DRAW"
09471: 698  popv
09472: 699  name "gl"
09477: 699  uint16 3408
09480: 699  setprop "SUBPIXEL_BITS"
09485: 699  popv
09486: 700  name "gl"
09491: 700  uint16 37139
09494: 700  setprop "SYNC_CONDITION_APPLE"
09499: 700  popv
09500: 701  name "gl"
09505: 701  uint16 37142
09508: 701  setprop "SYNC_FENCE_APPLE"
09513: 701  popv
09514: 702  name "gl"
09519: 702  uint16 37141
09522: 702  setprop "SYNC_FLAGS_APPLE"
09527: 702  popv
09528: 703  name "gl"
09533: 703  one
09534: 703  setprop "SYNC_FLUSH_COMMANDS_BIT_APPLE"
09539: 703  popv
09540: 704  name "gl"
09545: 704  uint16 37143
09548: 704  setprop "SYNC_GPU_COMMANDS_COMPLETE_APPLE"
09553: 704  popv
09554: 705  name "gl"
09559: 705  uint16 35411
09562: 705  setprop "SYNC_OBJECT_APPLE"
09567: 705  popv
09568: 706  name "gl"
09573: 706  uint16 37140
09576: 706  setprop "SYNC_STATUS_APPLE"
09581: 706  popv
09582: 707  name "gl"
09587: 707  uint16 5890
09590: 707  setprop "TEXTURE"
09595: 707  popv
09596: 708  name "gl"
09601: 708  uint16 33984
09604: 708  setprop "TEXTURE0"
09609: 708  popv
09610: 709  name "gl"
09615: 709  uint16 33985
09618: 709  setprop "TEXTURE1"
09623: 709  popv
09624: 710  name "gl"
09629: 710  uint16 33994
09632: 710  setprop "TEXTURE10"
09637: 710  popv
09638: 711  name "gl"
09643: 711  uint16 33995
09646: 711  setprop "TEXTURE11"
09651: 711  popv
09652: 712  name "gl"
09657: 712  uint16 33996
09660: 712  setprop "TEXTURE12"
09665: 712  popv
09666: 713  name "gl"
09671: 713  uint16 33997
09674: 713  setprop "TEXTURE13"
09679: 713  popv
09680: 714  name "gl"
09685: 714  uint16 33998
09688: 714  setprop "TEXTURE14"
09693: 714  popv
09694: 715  name "gl"
09699: 715  uint16 33999
09702: 715  setprop "TEXTURE15"
09707: 715  popv
09708: 716  name "gl"
09713: 716  uint16 34000
09716: 716  setprop "TEXTURE16"
09721: 716  popv
09722: 717  name "gl"
09727: 717  uint16 34001
09730: 717  setprop "TEXTURE17"
09735: 717  popv
09736: 718  name "gl"
09741: 718  uint16 34002
09744: 718  setprop "TEXTURE18"
09749: 718  popv
09750: 719  name "gl"
09755: 719  uint16 34003
09758: 719  setprop "TEXTURE19"
09763: 719  popv
09764: 720  name "gl"
09769: 720  uint16 33986
09772: 720  setprop "TEXTURE2"
09777: 720  popv
09778: 721  name "gl"
09783: 721  uint16 34004
09786: 721  setprop "TEXTURE20"
09791: 721  popv
09792: 722  name "gl"
09797: 722  uint16 34005
09800: 722  setprop "TEXTURE21"
09805: 722  popv
09806: 723  name "gl"
09811: 723  uint16 34006
09814: 723  setprop "TEXTURE22"
09819: 723  popv
09820: 724  name "gl"
09825: 724  uint16 34007
09828: 724  setprop "TEXTURE23"
09833: 724  popv
09834: 725  name "gl"
09839: 725  uint16 34008
09842: 725  setprop "TEXTURE24"
09847: 725  popv
09848: 726  name "gl"
09853: 726  uint16 34009
09856: 726  setprop "TEXTURE25"
09861: 726  popv
09862: 727  name "gl"
09867: 727  uint16 34010
09870: 727  setprop "TEXTURE26"
09875: 727  popv
09876: 728  name "gl"
09881: 728  uint16 34011
09884: 728  setprop "TEXTURE27"
09889: 728  popv
09890: 729  name "gl"
09895: 729  uint16 34012
09898: 729  setprop "TEXTURE28"
09903: 729  popv
09904: 730  name "gl"
09909: 730  uint16 34013
09912: 730  setprop "TEXTURE29"
09917: 730  popv
09918: 731  name "gl"
09923: 731  uint16 33987
09926: 731  setprop "TEXTURE3"
09931: 731  popv
09932: 732  name "gl"
09937: 732  uint16 34014
09940: 732  setprop "TEXTURE30"
09945: 732  popv
09946: 733  name "gl"
09951: 733  uint16 34015
09954: 733  setprop "TEXTURE31"
09959: 733  popv
09960: 734  name "gl"
09965: 734  uint16 33988
09968: 734  setprop "TEXTURE4"
09973: 734  popv
09974: 735  name "gl"
09979: 735  uint16 33989
09982: 735  setprop "TEXTURE5"
09987: 735  popv
09988: 736  name "gl"
09993: 736  uint16 33990
09996: 736  setprop "TEXTURE6"
10001: 736  popv
10002: 737  name "gl"
10007: 737  uint16 33991
10010: 737  setprop "TEXTURE7"
10015: 737  popv
10016: 738  name "gl"
10021: 738  uint16 33992
10024: 738  setprop "TEXTURE8"
10029: 738  popv
10030: 739  name "gl"
10035: 739  uint16 33993
10038: 739  setprop "TEXTURE9"
10043: 739  popv
10044: 740  name "gl"
10049: 740  uint16 3553
10052: 740  setprop "TEXTURE_2D"
10057: 740  popv
10058: 741  name "gl"
10063: 741  uint16 32879
10066: 741  setprop "TEXTURE_3D_OES"
10071: 741  popv
10072: 742  name "gl"
10077: 742  uint16 32873
10080: 742  setprop "TEXTURE_BINDING_2D"
10085: 742  popv
10086: 743  name "gl"
10091: 743  uint16 32874
10094: 743  setprop "TEXTURE_BINDING_3D_OES"
10099: 743  popv
10100: 744  name "gl"
10105: 744  uint16 34068
10108: 744  setprop "TEXTURE_BINDING_CUBE_MAP"
10113: 744  popv
10114: 745  name "gl"
10119: 745  uint16 36199
10122: 745  setprop "TEXTURE_BINDING_EXTERNAL_OES"
10127: 745  popv
10128: 746  name "gl"
10133: 746  uint16 4100
10136: 746  setprop "TEXTURE_BORDER_COLOR_NV"
10141: 746  popv
10142: 747  name "gl"
10147: 747  uint16 34893
10150: 747  setprop "TEXTURE_COMPARE_FUNC_EXT"
10155: 747  popv
10156: 748  name "gl"
10161: 748  uint16 34892
10164: 748  setprop "TEXTURE_COMPARE_MODE_EXT"
10169: 748  popv
10170: 749  name "gl"
10175: 749  uint16 34067
10178: 749  setprop "TEXTURE_CUBE_MAP"
10183: 749  popv
10184: 750  name "gl"
10189: 750  uint16 34070
10192: 750  setprop "TEXTURE_CUBE_MAP_NEGATIVE_X"
10197: 750  popv
10198: 751  name "gl"
10203: 751  uint16 34072
10206: 751  setprop "TEXTURE_CUBE_MAP_NEGATIVE_Y"
10211: 751  popv
10212: 752  name "gl"
10217: 752  uint16 34074
10220: 752  setprop "TEXTURE_CUBE_MAP_NEGATIVE_Z"
10225: 752  popv
10226: 753  name "gl"
10231: 753  uint16 34069
10234: 753  setprop "TEXTURE_CUBE_MAP_POSITIVE_X"
10239: 753  popv
10240: 754  name "gl"
10245: 754  uint16 34071
10248: 754  setprop "TEXTURE_CUBE_MAP_POSITIVE_Y"
10253: 754  popv
10254: 755  name "gl"
10259: 755  uint16 34073
10262: 755  setprop "TEXTURE_CUBE_MAP_POSITIVE_Z"
10267: 755  popv
10268: 756  name "gl"
10273: 756  uint16 35796
10276: 756  setprop "TEXTURE_DEPTH_QCOM"
10281: 756  popv
10282: 757  name "gl"
10287: 757  uint16 36197
10290: 757  setprop "TEXTURE_EXTERNAL_OES"
10295: 757  popv
10296: 758  name "gl"
10301: 758  uint16 35798
10304: 758  setprop "TEXTURE_FORMAT_QCOM"
10309: 758  popv
10310: 759  name "gl"
10315: 759  uint16 35795
10318: 759  setprop "TEXTURE_HEIGHT_QCOM"
10323: 759  popv
10324: 760  name "gl"
10329: 760  uint16 35800
10332: 760  setprop "TEXTURE_IMAGE_VALID_QCOM"
10337: 760  popv
10338: 761  name "gl"
10343: 761  uint16 37167
10346: 761  setprop "TEXTURE_IMMUTABLE_FORMAT_EXT"
10351: 761  popv
10352: 762  name "gl"
10357: 762  uint16 35797
10360: 762  setprop "TEXTURE_INTERNAL_FORMAT_QCOM"
10365: 762  popv
10366: 763  name "gl"
10371: 763  uint16 10240
10374: 763  setprop "TEXTURE_MAG_FILTER"
10379: 763  popv
10380: 764  name "gl"
10385: 764  uint16 34046
10388: 764  setprop "TEXTURE_MAX_ANISOTROPY_EXT"
10393: 764  popv
10394: 765  name "gl"
10399: 765  uint16 33085
10402: 765  setprop "TEXTURE_MAX_LEVEL_APPLE"
10407: 765  popv
10408: 766  name "gl"
10413: 766  uint16 10241
10416: 766  setprop "TEXTURE_MIN_FILTER"
10421: 766  popv
10422: 767  name "gl"
10427: 767  uint16 35801
10430: 767  setprop "TEXTURE_NUM_LEVELS_QCOM"
10435: 767  popv
10436: 768  name "gl"
10441: 768  uint16 35803
10444: 768  setprop "TEXTURE_OBJECT_VALID_QCOM"
10449: 768  popv
10450: 769  name "gl"
10455: 769  uint16 37174
10458: 769  setprop "TEXTURE_SAMPLES_IMG"
10463: 769  popv
10464: 770  name "gl"
10469: 770  uint16 35802
10472: 770  setprop "TEXTURE_TARGET_QCOM"
10477: 770  popv
10478: 771  name "gl"
10483: 771  uint16 35799
10486: 771  setprop "TEXTURE_TYPE_QCOM"
10491: 771  popv
10492: 772  name "gl"
10497: 772  uint16 37794
10500: 772  setprop "TEXTURE_USAGE_ANGLE"
10505: 772  popv
10506: 773  name "gl"
10511: 773  uint16 35794
10514: 773  setprop "TEXTURE_WIDTH_QCOM"
10519: 773  popv
10520: 774  name "gl"
10525: 774  uint16 32882
10528: 774  setprop "TEXTURE_WRAP_R_OES"
10533: 774  popv
10534: 775  name "gl"
10539: 775  uint16 10242
10542: 775  setprop "TEXTURE_WRAP_S"
10547: 775  popv
10548: 776  name "gl"
10553: 776  uint16 10243
10556: 776  setprop "TEXTURE_WRAP_T"
10561: 776  popv
10562: 777  name "gl"
10567: 777  uint16 37147
10570: 777  setprop "TIMEOUT_EXPIRED_APPLE"
10575: 777  popv
10576: 778  name "gl"
10581: 778  double 18446744073709552000
10586: 778  setprop "TIMEOUT_IGNORED_APPLE"
10591: 778  popv
10592: 779  name "gl"
10597: 779  uint16 37792
10600: 779  setprop "TRANSLATED_SHADER_SOURCE_LENGTH_ANGLE"
10605: 779  popv
10606: 780  name "gl"
10611: 780  int8 4
10613: 780  setprop "TRIANGLES"
10618: 780  popv
10619: 781  name "gl"
10624: 781  int8 6
10626: 781  setprop "TRIANGLE_FAN"
10631: 781  popv
10632: 782  name "gl"
10637: 782  int8 5
10639: 782  setprop "TRIANGLE_STRIP"
10644: 782  popv
10645: 783  name "gl"
10650: 783  one
10651: 783  setprop "TRUE"
10656: 783  popv
10657: 784  name "gl"
10662: 784  uint16 33365
10665: 784  setprop "UNKNOWN_CONTEXT_RESET_EXT"
10670: 784  popv
10671: 785  name "gl"
10676: 785  uint16 3317
10679: 785  setprop "UNPACK_ALIGNMENT"
10684: 785  popv
10685: 786  name "gl"
10690: 786  uint16 3314
10693: 786  setprop "UNPACK_ROW_LENGTH"
10698: 786  popv
10699: 787  name "gl"
10704: 787  uint16 3316
10707: 787  setprop "UNPACK_SKIP_PIXELS"
10712: 787  popv
10713: 788  name "gl"
10718: 788  uint16 3315
10721: 788  setprop "UNPACK_SKIP_ROWS"
10726: 788  popv
10727: 789  name "gl"
10732: 789  uint16 37144
10735: 789  setprop "UNSIGNALED_APPLE"
10740: 789  popv
10741: 790  name "gl"
10746: 790  uint16 5121
10749: 790  setprop "UNSIGNED_BYTE"
10754: 790  popv
10755: 791  name "gl"
10760: 791  uint16 5125
10763: 791  setprop "UNSIGNED_INT"
10768: 791  popv
10769: 792  name "gl"
10774: 792  uint16 35778
10777: 792  setprop "UNSIGNED_INT64_AMD"
10782: 792  popv
10783: 793  name "gl"
10788: 793  uint16 36342
10791: 793  setprop "UNSIGNED_INT_10_10_10_2_OES"
10796: 793  popv
10797: 794  name "gl"
10802: 794  uint16 34042
10805: 794  setprop "UNSIGNED_INT_24_8_OES"
10810: 794  popv
10811: 795  name "gl"
10816: 795  uint16 33640
10819: 795  setprop "UNSIGNED_INT_2_10_10_10_REV_EXT"
10824: 795  popv
10825: 796  name "gl"
10830: 796  uint16 35863
10833: 796  setprop "UNSIGNED_NORMALIZED_EXT"
10838: 796  popv
10839: 797  name "gl"
10844: 797  uint16 5123
10847: 797  setprop "UNSIGNED_SHORT"
10852: 797  popv
10853: 798  name "gl"
10858: 798  uint16 33638
10861: 798  setprop "UNSIGNED_SHORT_1_5_5_5_REV_EXT"
10866: 798  popv
10867: 799  name "gl"
10872: 799  uint16 32819
10875: 799  setprop "UNSIGNED_SHORT_4_4_4_4"
10880: 799  popv
10881: 800  name "gl"
10886: 800  uint16 33637
10889: 800  setprop "UNSIGNED_SHORT_4_4_4_4_REV_EXT"
10894: 800  popv
10895: 801  name "gl"
10900: 801  uint16 33637
10903: 801  setprop "UNSIGNED_SHORT_4_4_4_4_REV_IMG"
10908: 801  popv
10909: 802  name "gl"
10914: 802  uint16 32820
10917: 802  setprop "UNSIGNED_SHORT_5_5_5_1"
10922: 802  popv
10923: 803  name "gl"
10928: 803  uint16 33635
10931: 803  setprop "UNSIGNED_SHORT_5_6_5"
10936: 803  popv
10937: 804  name "gl"
10942: 804  uint16 34234
10945: 804  setprop "UNSIGNED_SHORT_8_8_APPLE"
10950: 804  popv
10951: 805  name "gl"
10956: 805  uint16 34235
10959: 805  setprop "UNSIGNED_SHORT_8_8_REV_APPLE"
10964: 805  popv
10965: 806  name "gl"
10970: 806  uint16 35715
10973: 806  setprop "VALIDATE_STATUS"
10978: 806  popv
10979: 807  name "gl"
10984: 807  uint16 7936
10987: 807  setprop "VENDOR"
10992: 807  popv
10993: 808  name "gl"
10998: 808  uint16 7938
11001: 808  setprop "VERSION"
11006: 808  popv
11007: 809  name "gl"
11012: 809  uint16 34229
11015: 809  setprop "VERTEX_ARRAY_BINDING_OES"
11020: 809  popv
11021: 810  name "gl"
11026: 810  uint16 37204
11029: 810  setprop "VERTEX_ARRAY_OBJECT_EXT"
11034: 810  popv
11035: 811  name "gl"
11040: 811  uint16 34975
11043: 811  setprop "VERTEX_ATTRIB_ARRAY_BUFFER_BINDING"
11048: 811  popv
11049: 812  name "gl"
11054: 812  uint16 35070
11057: 812  setprop "VERTEX_ATTRIB_ARRAY_DIVISOR_ANGLE"
11062: 812  popv
11063: 813  name "gl"
11068: 813  uint16 35070
11071: 813  setprop "VERTEX_ATTRIB_ARRAY_DIVISOR_NV"
11076: 813  popv
11077: 814  name "gl"
11082: 814  uint16 34338
11085: 814  setprop "VERTEX_ATTRIB_ARRAY_ENABLED"
11090: 814  popv
11091: 815  name "gl"
11096: 815  uint16 34922
11099: 815  setprop "VERTEX_ATTRIB_ARRAY_NORMALIZED"
11104: 815  popv
11105: 816  name "gl"
11110: 816  uint16 34373
11113: 816  setprop "VERTEX_ATTRIB_ARRAY_POINTER"
11118: 816  popv
11119: 817  name "gl"
11124: 817  uint16 34339
11127: 817  setprop "VERTEX_ATTRIB_ARRAY_SIZE"
11132: 817  popv
11133: 818  name "gl"
11138: 818  uint16 34340
11141: 818  setprop "VERTEX_ATTRIB_ARRAY_STRIDE"
11146: 818  popv
11147: 819  name "gl"
11152: 819  uint16 34341
11155: 819  setprop "VERTEX_ATTRIB_ARRAY_TYPE"
11160: 819  popv
11161: 820  name "gl"
11166: 820  uint16 35633
11169: 820  setprop "VERTEX_SHADER"
11174: 820  popv
11175: 821  name "gl"
11180: 821  one
11181: 821  setprop "VERTEX_SHADER_BIT_EXT"
11186: 821  popv
11187: 822  name "gl"
11192: 822  uint16 2978
11195: 822  setprop "VIEWPORT"
11200: 822  popv
11201: 823  name "gl"
11206: 823  one
11207: 823  setprop "VIV_shader_binary"
11212: 823  popv
11213: 824  name "gl"
11218: 824  uint16 37149
11221: 824  setprop "WAIT_FAILED_APPLE"
11226: 824  popv
11227: 825  name "gl"
11232: 825  uint16 34851
11235: 825  setprop "WRITEONLY_RENDERING_QCOM"
11240: 825  popv
11241: 826  name "gl"
11246: 826  uint16 35001
11249: 826  setprop "WRITE_ONLY_OES"
11254: 826  popv
11255: 827  name "gl"
11260: 827  uint16 34624
11263: 827  setprop "Z400_BINARY_AMD"
11268: 827  popv
11269: 828  name "gl"
11274: 828  zero
11275: 828  setprop "ZERO"
11280: 828  popv
11281: 828  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.js:1 ---
