;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Meridians/MeridiansMainView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=43 object[0]
;; FUNCTION-MAP kind=lambda offset=1366 object[1]
;; FUNCTION-MAP kind=lambda offset=1376 object[2]
;; FUNCTION-MAP kind=lambda offset=1386 object[3]
;; FUNCTION-MAP kind=lambda offset=1396 object[4]
;; FUNCTION-MAP kind=lambda offset=1406 object[5]
;; FUNCTION-MAP kind=lambda offset=1416 object[6]
;; FUNCTION-MAP kind=lambda offset=1426 object[7]
;; FUNCTION-MAP kind=lambda offset=1436 object[8]
;; FUNCTION-MAP kind=lambda offset=1446 object[9]
;; FUNCTION-MAP kind=lambda offset=1456 object[10]
;; FUNCTION-MAP kind=lambda offset=1466 object[11]
;; FUNCTION-MAP kind=lambda offset=1476 object[12]
;; FUNCTION-MAP kind=lambda offset=1486 object[13]
;; FUNCTION-MAP kind=lambda offset=1496 object[14]
;; FUNCTION-MAP kind=lambda offset=1506 object[15]
;; FUNCTION-MAP kind=lambda offset=1516 object[16]
;; FUNCTION-MAP kind=lambda offset=1526 object[17]
;; FUNCTION-MAP kind=lambda offset=1562 object[18]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:1 ---
loc   line  op
00284: 454  call 1
00287: 454  pop
00288: 454  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:424 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:440 ---
loc   line  op
----- ----  --
main:
00000: 443  this
00001: 443  name "xs"
00006: 443  getprop "Profile"
00011: 443  getprop "GameData"
00016: 443  getprop "Mgr"
00021: 443  dup
00022: 443  callprop "getInstance"
00027: 443  swap
00028: 443  notearg
00029: 443  call 0
00032: 443  getprop "MeridianTops"
00037: 443  dup
00038: 443  callprop "getAllMeridianTopModel"
00043: 443  swap
00044: 443  notearg
00045: 443  call 0
00048: 443  setprop "m_data"
00053: 443  pop
00054: 444  this
00055: 444  this
00056: 444  getprop "m_data"
00061: 444  length "length"
00066: 444  setprop "m_dataLen"
00071: 444  pop
00072: 445  this
00073: 445  this
00074: 445  getprop "m_data"
00079: 445  this
00080: 445  getprop "m_pageIdex"
00085: 445  one
00086: 445  sub
00087: 445  getelem
00088: 445  setprop "m_meridianTopData"
00093: 445  pop
00094: 447  this
00095: 447  dup
00096: 447  callprop "CreateActionWithMeridianPointName"
00101: 447  swap
00102: 447  notearg
00103: 447  call 0
00106: 447  pop
00107: 450  this
00108: 450  name "xs"
00113: 450  getprop "Profile"
00118: 450  getprop "GameData"
00123: 450  getprop "Mgr"
00128: 450  dup
00129: 450  callprop "getInstance"
00134: 450  swap
00135: 450  notearg
00136: 450  call 0
00139: 450  getprop "Items"
00144: 450  dup
00145: 450  callprop "getTotalNumById"
00150: 450  swap
00151: 450  notearg
00152: 450  name "xs"
00157: 450  getprop "Models"
00162: 450  getprop "ItemID_Meridian"
00167: 450  notearg
00168: 450  call 1
00171: 450  setprop "m_itemMeridianNum"
00176: 450  pop
00177: 451  this
00178: 451  getprop "m_haveMeridians"
00183: 451  dup
00184: 451  callprop "setString"
00189: 451  swap
00190: 451  notearg
00191: 451  this
00192: 451  getprop "m_itemMeridianNum"
00197: 451  dup
00198: 451  callprop "toString"
00203: 451  swap
00204: 451  notearg
00205: 451  call 0
00208: 451  notearg
00209: 451  call 1
00212: 451  pop
00213: 451  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:440 ---
;; function object[10] touchMeridiansCallBack
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=252 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:458 ---
loc   line  op
----- ----  --
main:
00000: 459  this
00001: 459  getprop "m_needItemMeridianNum"
00006: 459  this
00007: 459  getprop "m_itemMeridianNum"
00012: 459  gt
00013: 459  ifeq 80 (+67)
00018: 460  name "xs"
00023: 460  getprop "Views"
00028: 460  getprop "Mgr"
00033: 460  dup
00034: 460  callprop "showToast"
00039: 460  swap
00040: 460  notearg
00041: 460  name "xs"
00046: 460  getprop "Tools"
00051: 460  getprop "String"
00056: 460  dup
00057: 460  callprop "createString"
00062: 460  swap
00063: 460  notearg
00064: 460  string "MeridiansMain_20"
00069: 460  notearg
00070: 460  call 1
00073: 460  notearg
00074: 460  call 1
00077: 460  pop
00078: 461  undefined
00079: 461  return
00080: 463  this
00081: 463  getprop "m_meridianTopData"
00086: 463  dup
00087: 463  callprop "getIsHeightest"
00092: 463  swap
00093: 463  notearg
00094: 463  call 0
00097: 463  ifeq 137 (+40)
00102: 464  name "xs"
00107: 464  getprop "Views"
00112: 464  getprop "Mgr"
00117: 464  dup
00118: 464  callprop "showToastByStringId"
00123: 464  swap
00124: 464  notearg
00125: 464  string "MeridiansMain_23"
00130: 464  notearg
00131: 464  call 1
00134: 464  pop
00135: 465  undefined
00136: 465  return
00137: 467  name "xs"
00142: 467  getprop "Tools"
00147: 467  getprop "Net"
00152: 467  dup
00153: 467  callprop "requestLightMeridian"
00158: 467  swap
00159: 467  notearg
00160: 468  newinit 1
00165: 469  name "xs"
00170: 469  getprop "Profile"
00175: 469  getprop "GameData"
00180: 469  getprop "Mgr"
00185: 469  dup
00186: 469  callprop "getInstance"
00191: 469  swap
00192: 469  notearg
00193: 469  call 0
00196: 469  getprop "Player"
00201: 469  dup
00202: 469  callprop "getPlayer"
00207: 469  swap
00208: 469  notearg
00209: 469  call 0
00212: 469  dup
00213: 469  callprop "getPlayerId"
00218: 469  swap
00219: 469  notearg
00220: 469  call 0
00223: 469  initprop "user_id"
00228: 470  this
00229: 470  getprop "m_meridianTopData"
00234: 470  dup
00235: 470  callprop "getUserGeneralPkid"
00240: 470  swap
00241: 470  notearg
00242: 470  call 0
00245: 470  initprop "user_general_id"
00250: 470  endinit
00251: 470  notearg
00252: 472  lambda (function () {
    [sourceless code]
})
00257: 472  dup
00258: 472  callprop "bind"
00263: 472  swap
00264: 472  notearg
00265: 485  this
00266: 485  notearg
00267: 485  call 1
00270: 485  notearg
00271: 485  call 2
00274: 485  dup
00275: 485  callprop "bind"
00280: 485  swap
00281: 485  notearg
00282: 486  this
00283: 486  notearg
00284: 486  call 1
00287: 486  pop
00288: 486  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:458 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:472 ---
loc   line  op
----- ----  --
main:
00000: 475  this
00001: 475  name "xs"
00006: 475  getprop "Profile"
00011: 475  getprop "GameData"
00016: 475  getprop "Mgr"
00021: 475  dup
00022: 475  callprop "getInstance"
00027: 475  swap
00028: 475  notearg
00029: 475  call 0
00032: 475  getprop "MeridianTops"
00037: 475  dup
00038: 475  callprop "getAllMeridianTopModel"
00043: 475  swap
00044: 475  notearg
00045: 475  call 0
00048: 475  setprop "m_data"
00053: 475  pop
00054: 476  this
00055: 476  this
00056: 476  getprop "m_data"
00061: 476  length "length"
00066: 476  setprop "m_dataLen"
00071: 476  pop
00072: 477  this
00073: 477  this
00074: 477  getprop "m_data"
00079: 477  this
00080: 477  getprop "m_pageIdex"
00085: 477  one
00086: 477  sub
00087: 477  getelem
00088: 477  setprop "m_meridianTopData"
00093: 477  pop
00094: 479  this
00095: 479  dup
00096: 479  callprop "CreateActionWithMeridianPointName"
00101: 479  swap
00102: 479  notearg
00103: 479  call 0
00106: 479  pop
00107: 482  this
00108: 482  name "xs"
00113: 482  getprop "Profile"
00118: 482  getprop "GameData"
00123: 482  getprop "Mgr"
00128: 482  dup
00129: 482  callprop "getInstance"
00134: 482  swap
00135: 482  notearg
00136: 482  call 0
00139: 482  getprop "Items"
00144: 482  dup
00145: 482  callprop "getTotalNumById"
00150: 482  swap
00151: 482  notearg
00152: 482  name "xs"
00157: 482  getprop "Models"
00162: 482  getprop "ItemID_Meridian"
00167: 482  notearg
00168: 482  call 1
00171: 482  setprop "m_itemMeridianNum"
00176: 482  pop
00177: 483  this
00178: 483  getprop "m_haveMeridians"
00183: 483  dup
00184: 483  callprop "setString"
00189: 483  swap
00190: 483  notearg
00191: 483  this
00192: 483  getprop "m_itemMeridianNum"
00197: 483  dup
00198: 483  callprop "toString"
00203: 483  swap
00204: 483  notearg
00205: 483  call 0
00208: 483  notearg
00209: 483  call 1
00212: 483  pop
00213: 483  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:472 ---
;; function object[11] lookMeridiansCallBack
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:488 ---
loc   line  op
----- ----  --
main:
00000: 489  name "xs"
00005: 489  getprop "Views"
00010: 489  getprop "Mgr"
00015: 489  dup
00016: 489  callprop "showDialogByName"
00021: 489  swap
00022: 489  notearg
00023: 489  string "MeridiansDetailDialog"
00028: 489  notearg
00029: 489  this
00030: 489  getprop "m_meridianTopData"
00035: 489  notearg
00036: 489  call 2
00039: 489  pop
00040: 489  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:488 ---
;; function object[12] onTouchBegan
;; function metadata object[12] nargs=2 bindings=2
;; arg[0] touch
;; arg[1] e

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:491 ---
loc   line  op
----- ----  --
main:
00000: 492  this
00001: 492  getarg 0
00004: 492  dup
00005: 492  callprop "getLocation"
00010: 492  swap
00011: 492  notearg
00012: 492  call 0
00015: 492  setprop "m_touchBeganPos"
00020: 492  pop
00021: 493  this
00022: 493  false
00023: 493  setprop "b_touchMoved"
00028: 493  pop
00029: 494  true
00030: 494  return
00031: 494  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:491 ---
;; function object[13] onTouchMoved
;; function metadata object[13] nargs=2 bindings=3
;; arg[0] touch
;; arg[1] e
;; local[0] touchMovedPos

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:496 ---
loc   line  op
----- ----  --
main:
00000: 497  getarg 0
00003: 497  dup
00004: 497  callprop "getLocation"
00009: 497  swap
00010: 497  notearg
00011: 497  call 0
00014: 497  setlocal 0
00017: 497  pop
00018: 498  name "Math"
00023: 498  dup
00024: 498  callprop "abs"
00029: 498  swap
00030: 498  notearg
00031: 498  getlocal 0
00034: 498  getprop "x"
00039: 498  this
00040: 498  getprop "m_touchBeganPos"
00045: 498  getprop "x"
00050: 498  sub
00051: 498  notearg
00052: 498  call 1
00055: 498  int8 30
00057: 498  gt
00058: 498  or 104 (+46)
00063: 498  pop
00064: 499  name "Math"
00069: 499  dup
00070: 499  callprop "abs"
00075: 499  swap
00076: 499  notearg
00077: 499  getlocal 0
00080: 499  getprop "y"
00085: 499  this
00086: 499  getprop "m_touchBeganPos"
00091: 499  getprop "y"
00096: 499  sub
00097: 499  notearg
00098: 499  call 1
00101: 499  int8 30
00103: 499  gt
00104: 499  ifeq 117 (+13)
00109: 500  this
00110: 500  true
00111: 500  setprop "b_touchMoved"
00116: 500  pop
00117: 501  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:496 ---
;; function object[14] onTouchEnded
;; function metadata object[14] nargs=2 bindings=3
;; arg[0] touch
;; arg[1] e
;; local[0] touchEndedPos

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:503 ---
loc   line  op
----- ----  --
main:
00000: 504  getarg 0
00003: 504  dup
00004: 504  callprop "getLocation"
00009: 504  swap
00010: 504  notearg
00011: 504  call 0
00014: 504  setlocal 0
00017: 504  pop
00018: 505  this
00019: 505  getprop "b_touchMoved"
00024: 505  ifeq 116 (+92)
00029: 506  getlocal 0
00032: 506  getprop "x"
00037: 506  this
00038: 506  getprop "m_touchBeganPos"
00043: 506  getprop "x"
00048: 506  sub
00049: 506  int8 100
00051: 506  gt
00052: 506  ifeq 70 (+18)
00057: 507  this
00058: 507  dup
00059: 507  callprop "leftButtonCallback"
00064: 507  swap
00065: 507  notearg
00066: 507  call 0
00069: 507  pop
00070: 509  getlocal 0
00073: 509  getprop "x"
00078: 509  this
00079: 509  getprop "m_touchBeganPos"
00084: 509  getprop "x"
00089: 509  sub
00090: 509  int8 -100
00092: 509  lt
00093: 509  ifeq 111 (+18)
00098: 510  this
00099: 510  dup
00100: 510  callprop "rightButtonCallback"
00105: 510  swap
00106: 510  notearg
00107: 510  call 0
00110: 510  pop
00111: 510  goto 118 (+7)
00116: 513  undefined
00117: 513  return
00118: 514  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:503 ---
;; function object[15] onEnter
;; function metadata object[15] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:518 ---
loc   line  op
----- ----  --
main:
00000: 519  this
00001: 519  dup
00002: 519  callprop "_super"
00007: 519  swap
00008: 519  notearg
00009: 519  call 0
00012: 519  pop
00013: 519  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:518 ---
;; function object[16] onExit
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:521 ---
loc   line  op
----- ----  --
main:
00000: 522  this
00001: 522  dup
00002: 522  callprop "_super"
00007: 522  swap
00008: 522  notearg
00009: 522  call 0
00012: 522  pop
00013: 522  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:521 ---
;; function object[17] setBaseTouchPriority
;; function metadata object[17] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:524 ---
loc   line  op
----- ----  --
main:
00000: 525  this
00001: 525  getarg 0
00004: 525  setprop "m_baseTouchPriority"
00009: 525  pop
00010: 526  this
00011: 526  dup
00012: 526  callprop "setTouchPriority"
00017: 526  swap
00018: 526  notearg
00019: 526  this
00020: 526  getprop "m_baseTouchPriority"
00025: 526  notearg
00026: 526  call 1
00029: 526  pop
00030: 527  this
00031: 527  getprop "m_lookMeridians"
00036: 527  dup
00037: 527  callprop "setTouchPriority"
00042: 527  swap
00043: 527  notearg
00044: 527  this
00045: 527  getprop "m_baseTouchPriority"
00050: 527  one
00051: 527  sub
00052: 527  notearg
00053: 527  call 1
00056: 527  pop
00057: 528  this
00058: 528  getprop "m_touchMeridians"
00063: 528  dup
00064: 528  callprop "setTouchPriority"
00069: 528  swap
00070: 528  notearg
00071: 528  this
00072: 528  getprop "m_baseTouchPriority"
00077: 528  one
00078: 528  sub
00079: 528  notearg
00080: 528  call 1
00083: 528  pop
00084: 529  this
00085: 529  getprop "m_touchAllMeridians"
00090: 529  dup
00091: 529  callprop "setTouchPriority"
00096: 529  swap
00097: 529  notearg
00098: 529  this
00099: 529  getprop "m_baseTouchPriority"
00104: 529  one
00105: 529  sub
00106: 529  notearg
00107: 529  call 1
00110: 529  pop
00111: 530  this
00112: 530  dup
00113: 530  callprop "CreateInstructionButton"
00118: 530  swap
00119: 530  notearg
00120: 530  call 0
00123: 530  pop
00124: 530  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:524 ---
;; function object[18] create
;; function metadata object[18] nargs=1 bindings=2
;; arg[0] data
;; local[0] view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:533 ---
loc   line  op
----- ----  --
main:
00000: 534  name "xs"
00005: 534  getprop "Views"
00010: 534  getprop "MeridiansMainView"
00015: 534  undefined
00016: 534  notearg
00017: 534  new 0
00020: 534  setlocal 0
00023: 534  pop
00024: 535  getlocal 0
00027: 535  and 51 (+24)
00032: 535  pop
00033: 535  getlocal 0
00036: 535  dup
00037: 535  callprop "init"
00042: 535  swap
00043: 535  notearg
00044: 535  getarg 0
00047: 535  notearg
00048: 535  call 1
00051: 535  ifeq 60 (+9)
00056: 536  getlocal 0
00059: 536  return
00060: 538  name "xs"
00065: 538  dup
00066: 538  callprop "assert"
00071: 538  swap
00072: 538  notearg
00073: 538  false
00074: 538  notearg
00075: 538  string "xs.Views.MeridiansMainView.create error!"
00080: 538  notearg
00081: 538  call 2
00084: 538  pop
00085: 539  null
00086: 539  return
00087: 539  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:533 ---
