;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
00277: 522  notearg
00278: 522  this
00279: 522  getprop "m_subStep"
00284: 522  notearg
00285: 522  call 2
00288: 522  setlocal 0
00291: 522  pop
00292: 525  this
00293: 525  getlocal 0
00296: 525  getprop "Step"
00301: 525  setprop "m_fixedStep"
00306: 525  pop
00307: 526  this
00308: 526  getlocal 0
00311: 526  getprop "subStep"
00316: 526  setprop "m_fixedSubStep"
00321: 526  pop
00322: 529  this
00323: 529  callname "Number"
00328: 529  implicitthis "Number"
00333: 529  notearg
00334: 529  this
00335: 529  getprop "m_MiracleWeaponInfor"
00340: 529  dup
00341: 529  callprop "getEliteStep"
00346: 529  swap
00347: 529  notearg
00348: 529  call 0
00351: 529  notearg
00352: 529  call 1
00355: 529  setprop "m_fixedVipStep"
00360: 529  pop
00361: 532  this
00362: 532  getprop "m_clickIsVip"
00367: 532  ifeq 403 (+36)
00372: 534  this
00373: 534  this
00374: 534  getprop "m_vipInforStep"
00379: 534  setprop "m_PagePosition"
00384: 534  pop
00385: 535  this
00386: 535  this
00387: 535  getprop "m_vipInforSubStep"
00392: 535  setprop "m_ClickPosition"
00397: 535  pop
00398: 535  goto 433 (+35)
00403: 538  this
00404: 538  getlocal 0
00407: 538  getprop "Step"
00412: 538  setprop "m_PagePosition"
00417: 538  pop
00418: 539  this
00419: 539  getlocal 0
00422: 539  getprop "subStep"
00427: 539  setprop "m_ClickPosition"
00432: 539  pop
00433: 545  this
00434: 545  getprop "m_fixedStep"
00439: 545  one
00440: 545  eq
00441: 545  ifeq 491 (+50)
00446: 546  this
00447: 546  getprop "m_left_Button"
00452: 546  dup
00453: 546  callprop "setVisible"
00458: 546  swap
00459: 546  notearg
00460: 546  false
00461: 546  notearg
00462: 546  call 1
00465: 546  pop
00466: 547  this
00467: 547  getprop "m_right_Button"
00472: 547  dup
00473: 547  callprop "setVisible"
00478: 547  swap
00479: 547  notearg
00480: 547  false
00481: 547  notearg
00482: 547  call 1
00485: 547  pop
00486: 547  goto 652 (+166)
00491: 550  this
00492: 550  getprop "m_PagePosition"
00497: 550  one
00498: 550  eq
00499: 550  ifeq 549 (+50)
00504: 551  this
00505: 551  getprop "m_left_Button"
00510: 551  dup
00511: 551  callprop "setVisible"
00516: 551  swap
00517: 551  notearg
00518: 551  false
00519: 551  notearg
00520: 551  call 1
00523: 551  pop
00524: 552  this
00525: 552  getprop "m_right_Button"
00530: 552  dup
00531: 552  callprop "setVisible"
00536: 552  swap
00537: 552  notearg
00538: 552  true
00539: 552  notearg
00540: 552  call 1
00543: 552  pop
00544: 552  goto 652 (+108)
00549: 554  this
00550: 554  getprop "m_PagePosition"
00555: 554  this
00556: 554  getprop "m_fixedStep"
00561: 554  eq
00562: 554  ifeq 612 (+50)
00567: 556  this
00568: 556  getprop "m_left_Button"
00573: 556  dup
00574: 556  callprop "setVisible"
00579: 556  swap
00580: 556  notearg
00581: 556  true
00582: 556  notearg
00583: 556  call 1
00586: 556  pop
00587: 557  this
00588: 557  getprop "m_right_Button"
00593: 557  dup
00594: 557  callprop "setVisible"
00599: 557  swap
00600: 557  notearg
00601: 557  false
00602: 557  notearg
00603: 557  call 1
00606: 557  pop
00607: 557  goto 652 (+45)
00612: 560  this
00613: 560  getprop "m_left_Button"
00618: 560  dup
00619: 560  callprop "setVisible"
00624: 560  swap
00625: 560  notearg
00626: 560  true
00627: 560  notearg
00628: 560  call 1
00631: 560  pop
00632: 561  this
00633: 561  getprop "m_right_Button"
00638: 561  dup
00639: 561  callprop "setVisible"
00644: 561  swap
00645: 561  notearg
00646: 561  true
00647: 561  notearg
00648: 561  call 1
00651: 561  pop
00652: 567  this
00653: 567  getprop "m_clickIsVip"
00658: 567  zero
00659: 567  eq
00660: 567  ifeq 871 (+211)
00665: 568  this
00666: 568  getprop "m_step"
00671: 568  int8 10
00673: 568  eq
00674: 568  and 689 (+15)
00679: 568  pop
00680: 568  this
00681: 568  getprop "m_subStep"
00686: 568  int8 10
00688: 568  eq
00689: 568  ifeq 779 (+90)
00694: 569  name "xs"
00699: 569  getprop "Views"
00704: 569  getprop "Mgr"
00709: 569  dup
00710: 569  callprop "showToast"
00715: 569  swap
00716: 569  notearg
00717: 569  name "xs"
00722: 569  getprop "Tools"
00727: 569  getprop "String"
00732: 569  dup
00733: 569  callprop "createString"
00738: 569  swap
00739: 569  notearg
00740: 569  string "MiracleWeapon_highest"
00745: 569  notearg
00746: 569  call 1
00749: 569  notearg
00750: 569  call 1
00753: 569  pop
00754: 570  this
00755: 570  getprop "m_duanzaoButton"
00760: 570  dup
00761: 570  callprop "setEnabled"
00766: 570  swap
00767: 570  notearg
00768: 570  false
00769: 570  notearg
00770: 570  call 1
00773: 570  pop
00774: 570  goto 866 (+92)
00779: 573  name "xs"
00784: 573  getprop "Views"
00789: 573  getprop "Mgr"
00794: 573  dup
00795: 573  callprop "showToast"
00800: 573  swap
00801: 573  notearg
00802: 573  name "xs"
00807: 573  getprop "Tools"
00812: 573  getprop "String"
00817: 573  dup
00818: 573  callprop "createString"
00823: 573  swap
00824: 573  notearg
00825: 573  string "MiracleWeapon_ForgeSuccess"
00830: 573  notearg
00831: 573  call 1
00834: 573  notearg
00835: 573  call 1
00838: 573  pop
00839: 574  this
00840: 574  dup
00841: 574  callprop "setForgeButtonStatus"
00846: 574  swap
00847: 574  notearg
00848: 574  this
00849: 574  getprop "m_PagePosition"
00854: 574  notearg
00855: 574  this
00856: 574  getprop "m_ClickPosition"
00861: 574  notearg
00862: 574  call 2
00865: 574  pop
00866: 574  goto 958 (+92)
00871: 577  name "xs"
00876: 577  getprop "Views"
00881: 577  getprop "Mgr"
00886: 577  dup
00887: 577  callprop "showToast"
00892: 577  swap
00893: 577  notearg
00894: 577  name "xs"
00899: 577  getprop "Tools"
00904: 577  getprop "String"
00909: 577  dup
00910: 577  callprop "createString"
00915: 577  swap
00916: 577  notearg
00917: 577  string "MiracleWeapon_ForgeSuccess"
00922: 577  notearg
00923: 577  call 1
00926: 577  notearg
00927: 577  call 1
00930: 577  pop
00931: 578  this
00932: 578  dup
00933: 578  callprop "setForgeButtonStatus"
00938: 578  swap
00939: 578  notearg
00940: 578  this
00941: 578  getprop "m_PagePosition"
00946: 578  notearg
00947: 578  this
00948: 578  getprop "m_ClickPosition"
00953: 578  notearg
00954: 578  call 2
00957: 578  pop
00958: 581  this
00959: 581  dup
00960: 581  callprop "updateStars"
00965: 581  swap
00966: 581  notearg
00967: 581  this
00968: 581  getprop "m_PagePosition"
00973: 581  notearg
00974: 581  call 1
00977: 581  pop
00978: 582  this
00979: 582  dup
00980: 582  callprop "updateWeaponInfor"
00985: 582  swap
00986: 582  notearg
00987: 582  this
00988: 582  getprop "m_PagePosition"
00993: 582  notearg
00994: 582  this
00995: 582  getprop "m_ClickPosition"
01000: 582  notearg
01001: 582  call 2
01004: 582  pop
01005: 582  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:511 ---
;; function object[11] duanZaoCallback
;; function metadata object[11] nargs=0 bindings=2
;; local[0] conditionNum
;; local[1] i

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=210 object[0]
;; FUNCTION-MAP kind=lambda offset=216 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:584 ---
loc   line  op
----- ----  --
main:
00000: 586  zero
00001: 586  setlocal 0
00004: 586  pop
00005: 587  zero
00006: 587  setlocal 1
00009: 587  pop
00010: 587  goto 72 (+62)
00015: 589  loophead
00016: 589  this
00017: 589  getprop "m_haveArray"
00022: 589  getlocal 1
00025: 589  getelem
00026: 589  this
00027: 589  getprop "m_conditionArray"
00032: 589  getlocal 1
00035: 589  getelem
00036: 589  ge
00037: 589  ifeq 57 (+20)
00042: 591  localinc 11
00045: 591  getlocal 0
00048: 591  pos
00049: 591  dup
00050: 591  one
00051: 591  add
00052: 591  setlocal 0
00055: 591  pop
00056: 591  pop
00057: 587  localinc 11
00060: 587  getlocal 1
00063: 587  pos
00064: 587  dup
00065: 587  one
00066: 587  add
00067: 587  setlocal 1
00070: 587  pop
00071: 587  pop
00072: 587  loopentry
00073: 587  getlocal 1
00076: 587  int8 3
00078: 587  lt
00079: 587  ifne 15 (-64)
00084: 596  getlocal 0
00087: 596  int8 3
00089: 596  eq
00090: 596  ifeq 233 (+143)
00095: 598  name "xs"
00100: 598  getprop "Tools"
00105: 598  getprop "Net"
00110: 598  dup
00111: 598  callprop "requestMiracleWeaponForge"
00116: 598  swap
00117: 598  notearg
00118: 599  newinit 1
00123: 600  name "xs"
00128: 600  getprop "Profile"
00133: 600  getprop "GameData"
00138: 600  getprop "Mgr"
00143: 600  dup
00144: 600  callprop "getInstance"
00149: 600  swap
00150: 600  notearg
00151: 600  call 0
00154: 600  getprop "Player"
00159: 600  dup
00160: 600  callprop "getPlayer"
00165: 600  swap
00166: 600  notearg
00167: 600  call 0
00170: 600  dup
00171: 600  callprop "getPlayerId"
00176: 600  swap
00177: 600  notearg
00178: 600  call 0
00181: 600  initprop "user_id"
00186: 601  this
00187: 601  getprop "m_weaponId"
00192: 601  initprop "magic_id"
00197: 602  this
00198: 602  getprop "m_clickIsVip"
00203: 602  initprop "is_vip"
00208: 602  endinit
00209: 602  notearg
00210: 604  lambda (function () {
    [sourceless code]
})
00215: 604  notearg
00216: 620  lambda (function () {
    [sourceless code]
})
00221: 620  notearg
00222: 622  this
00223: 622  notearg
00224: 622  call 4
00227: 622  pop
00228: 622  goto 293 (+65)
00233: 628  name "xs"
00238: 628  getprop "Views"
00243: 628  getprop "Mgr"
00248: 628  dup
00249: 628  callprop "showToast"
00254: 628  swap
00255: 628  notearg
00256: 628  name "xs"
00261: 628  getprop "Tools"
00266: 628  getprop "String"
00271: 628  dup
00272: 628  callprop "createString"
00277: 628  swap
00278: 628  notearg
00279: 628  string "MiracleWeapon_disableForge"
00284: 628  notearg
00285: 628  call 1
00288: 628  notearg
00289: 628  call 1
00292: 628  pop
00293: 629  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:584 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=2
;; arg[0] data
;; local[0] list

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:604 ---
loc   line  op
----- ----  --
main:
00000: 605  getarg 0
00003: 605  getprop "result"
00008: 605  true
00009: 605  eq
00010: 605  ifeq 96 (+86)
00015: 607  getarg 0
00018: 607  getprop "cmn"
00023: 607  getprop "magic_info"
00028: 607  getprop "update_list"
00033: 607  zero
00034: 607  getelem
00035: 607  ifeq 96 (+61)
00040: 609  getarg 0
00043: 609  getprop "cmn"
00048: 609  getprop "magic_info"
00053: 609  getprop "update_list"
00058: 609  zero
00059: 609  getelem
00060: 609  setlocal 0
00063: 609  pop
00064: 610  getlocal 0
00067: 610  length "length"
00072: 610  zero
00073: 610  ne
00074: 610  ifeq 96 (+22)
00079: 612  this
00080: 612  dup
00081: 612  callprop "forgeSuccessAndUpdate"
00086: 612  swap
00087: 612  notearg
00088: 612  getlocal 0
00091: 612  notearg
00092: 612  call 1
00095: 612  pop
00096: 616  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:604 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:620 ---
loc   line  op
----- ----  --
main:
00000: 620  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:620 ---
;; function object[12] xiangqingCallback
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:632 ---
loc   line  op
----- ----  --
main:
00000: 634  name "xs"
00005: 634  getprop "Views"
00010: 634  getprop "Mgr"
00015: 634  dup
00016: 634  callprop "showDialogByName"
00021: 634  swap
00022: 634  notearg
00023: 634  string "MiracleWeaponInforDialog"
00028: 634  notearg
00029: 634  this
00030: 634  getprop "m_MiracleWeaponInfor"
00035: 634  notearg
00036: 634  call 2
00039: 634  pop
00040: 634  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:632 ---
;; function object[13] onEnter
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:637 ---
loc   line  op
----- ----  --
main:
00000: 638  this
00001: 638  dup
00002: 638  callprop "_super"
00007: 638  swap
00008: 638  notearg
00009: 638  call 0
00012: 638  pop
00013: 638  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:637 ---
;; function object[14] onExit
;; function metadata object[14] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:640 ---
loc   line  op
----- ----  --
main:
00000: 641  this
00001: 641  dup
00002: 641  callprop "_super"
00007: 641  swap
00008: 641  notearg
00009: 641  call 0
00012: 641  pop
00013: 641  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:640 ---
;; function object[15] setBaseTouchPriority
;; function metadata object[15] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:643 ---
loc   line  op
----- ----  --
main:
00000: 644  this
00001: 644  getarg 0
00004: 644  setprop "m_baseTouchPriority"
00009: 644  pop
00010: 644  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:643 ---
;; function object[16] updateWeaponInfor
;; function metadata object[16] nargs=2 bindings=19
;; arg[0] step
;; arg[1] subStep
;; local[0] grade
;; local[1] clickWeaponInfor
;; local[2] conditionList
;; local[3] array
;; local[4] str
;; local[5] titleStr
;; local[6] i
;; local[7] conditionListLength
;; local[8] data
;; local[9] gongInfor
;; local[10] fangInfor
;; local[11] xueInfor
;; local[12] zhiInfor
;; local[13] gong
;; local[14] fang
;; local[15] xue
;; local[16] zhi

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:647 ---
loc   line  op
----- ----  --
main:
00000: 652  getarg 0
00003: 652  one
00004: 652  sub
00005: 652  int8 10
00007: 652  mul
00008: 652  getarg 1
00011: 652  add
00012: 652  one
00013: 652  sub
00014: 652  setlocal 0
00017: 652  pop
00018: 653  this
00019: 653  getprop "m_weaponOnHundredInforList"
00024: 653  getlocal 0
00027: 653  getelem
00028: 653  setlocal 1
00031: 653  pop
00032: 656  null
00033: 656  setlocal 2
00036: 656  pop
00037: 658  getarg 1
00040: 658  int8 11
00042: 658  eq
00043: 658  ifeq 174 (+131)
00048: 661  this
00049: 661  getarg 0
00052: 661  setprop "m_vipInforStep"
00057: 661  pop
00058: 662  this
00059: 662  getarg 1
00062: 662  setprop "m_vipInforSubStep"
00067: 662  pop
00068: 665  this
00069: 665  getprop "m_lb_title"
00074: 665  dup
00075: 665  callprop "setString"
00080: 665  swap
00081: 665  notearg
00082: 665  string ""
00087: 665  notearg
00088: 665  call 1
00091: 665  pop
00092: 669  this
00093: 669  dup
00094: 669  callprop "setEveryClickAddition"
00099: 669  swap
00100: 669  notearg
00101: 669  this
00102: 669  getprop "m_weaponVIPInforList"
00107: 669  getarg 0
00110: 669  one
00111: 669  sub
00112: 669  getelem
00113: 669  dup
00114: 669  callprop "getEffectType"
00119: 669  swap
00120: 669  notearg
00121: 669  call 0
00124: 669  notearg
00125: 669  this
00126: 669  getprop "m_weaponVIPInforList"
00131: 669  getarg 0
00134: 669  one
00135: 669  sub
00136: 669  getelem
00137: 669  notearg
00138: 669  call 2
00141: 669  pop
00142: 672  this
00143: 672  getprop "m_weaponVIPInforList"
00148: 672  getarg 0
00151: 672  one
00152: 672  sub
00153: 672  getelem
00154: 672  dup
00155: 672  callprop "getConditionList"
00160: 672  swap
00161: 672  notearg
00162: 672  call 0
00165: 672  setlocal 2
00168: 672  pop
00169: 672  goto 401 (+232)
00174: 677  newarray 0
00178: 677  endinit
00179: 677  setlocal 3
00182: 677  pop
00183: 678  getlocal 3
00186: 678  zero
00187: 678  name "xs"
00192: 678  getprop "Tools"
00197: 678  getprop "String"
00202: 678  dup
00203: 678  callprop "convNumberString"
00208: 678  swap
00209: 678  notearg
00210: 678  getarg 0
00213: 678  notearg
00214: 678  call 1
00217: 678  setelem
00218: 678  pop
00219: 679  getlocal 3
00222: 679  one
00223: 679  name "xs"
00228: 679  getprop "Tools"
00233: 679  getprop "String"
00238: 679  dup
00239: 679  callprop "convNumberString"
00244: 679  swap
00245: 679  notearg
00246: 679  getarg 1
00249: 679  notearg
00250: 679  call 1
00253: 679  setelem
00254: 679  pop
00255: 681  name "xs"
00260: 681  getprop "Tools"
00265: 681  getprop "String"
00270: 681  dup
00271: 681  callprop "createString"
00276: 681  swap
00277: 681  notearg
00278: 681  string "MiracleWeapon_title"
00283: 681  notearg
00284: 681  call 1
00287: 681  setlocal 4
00290: 681  pop
00291: 682  name "xs"
00296: 682  getprop "Tools"
00301: 682  getprop "String"
00306: 682  dup
00307: 682  callprop "replaceStringByArray"
00312: 682  swap
00313: 682  notearg
00314: 682  getlocal 4
00317: 682  notearg
00318: 682  getlocal 3
00321: 682  notearg
00322: 682  call 2
00325: 682  setlocal 5
00328: 682  pop
00329: 683  this
00330: 683  getprop "m_lb_title"
00335: 683  dup
00336: 683  callprop "setString"
00341: 683  swap
00342: 683  notearg
00343: 683  getlocal 5
00346: 683  notearg
00347: 683  call 1
00350: 683  pop
00351: 687  this
00352: 687  dup
00353: 687  callprop "setEveryClickAddition"
00358: 687  swap
00359: 687  notearg
00360: 687  getlocal 1
00363: 687  dup
00364: 687  callprop "getEffectType"
00369: 687  swap
00370: 687  notearg
00371: 687  call 0
00374: 687  notearg
00375: 687  getlocal 1
00378: 687  notearg
00379: 687  call 2
00382: 687  pop
00383: 690  getlocal 1
00386: 690  dup
00387: 690  callprop "getConditionList"
00392: 690  swap
00393: 690  notearg
00394: 690  call 0
00397: 690  setlocal 2
00400: 690  pop
00401: 694  zero
00402: 694  setlocal 6
00405: 694  pop
00406: 694  goto 499 (+93)
00411: 695  loophead
00412: 695  this
00413: 695  getprop "m_needList"
00418: 695  getlocal 6
00421: 695  getelem
00422: 695  dup
00423: 695  callprop "setVisible"
00428: 695  swap
00429: 695  notearg
00430: 695  true
00431: 695  notearg
00432: 695  call 1
00435: 695  pop
00436: 696  this
00437: 696  getprop "m_haveList"
00442: 696  getlocal 6
00445: 696  getelem
00446: 696  dup
00447: 696  callprop "setVisible"
00452: 696  swap
00453: 696  notearg
00454: 696  true
00455: 696  notearg
00456: 696  call 1
00459: 696  pop
00460: 697  this
00461: 697  getprop "m_iconsList"
00466: 697  getlocal 6
00469: 697  getelem
00470: 697  dup
00471: 697  callprop "setVisible"
00476: 697  swap
00477: 697  notearg
00478: 697  true
00479: 697  notearg
00480: 697  call 1
00483: 697  pop
00484: 694  localinc 11
00487: 694  getlocal 6
00490: 694  pos
00491: 694  dup
00492: 694  one
00493: 694  add
00494: 694  setlocal 6
00497: 694  pop
00498: 694  pop
00499: 694  loopentry
00500: 694  getlocal 6
00503: 694  int8 3
00505: 694  lt
00506: 694  ifne 411 (-95)
00511: 700  getlocal 2
00514: 700  length "length"
00519: 700  setlocal 7
00522: 700  pop
00523: 701  zero
00524: 701  setlocal 6
00527: 701  pop
00528: 701  goto 872 (+344)
00533: 703  loophead
00534: 703  getlocal 6
00537: 703  getlocal 7
00540: 703  lt
00541: 703  ifeq 761 (+220)
00546: 705  getlocal 2
00549: 705  getlocal 6
00552: 705  getelem
00553: 705  zero
00554: 705  getelem
00555: 705  and 576 (+21)
00560: 705  pop
00561: 705  getlocal 2
00564: 705  getlocal 6
00567: 705  getelem
00568: 705  zero
00569: 705  getelem
00570: 705  string "0"
00575: 705  ne
00576: 705  ifeq 660 (+84)
00581: 706  newinit 1
00586: 707  getlocal 2
00589: 707  getlocal 6
00592: 707  getelem
00593: 707  zero
00594: 707  getelem
00595: 707  initprop "id"
00600: 708  getlocal 2
00603: 708  getlocal 6
00606: 708  getelem
00607: 708  one
00608: 708  getelem
00609: 708  initprop "num"
00614: 709  getlocal 2
00617: 709  getlocal 6
00620: 709  getelem
00621: 709  int8 2
00623: 709  getelem
00624: 709  initprop "type"
00629: 709  endinit
00630: 709  setlocal 8
00633: 709  pop
00634: 712  this
00635: 712  dup
00636: 712  callprop "switchCreateIcon"
00641: 712  swap
00642: 712  notearg
00643: 712  getlocal 8
00646: 712  notearg
00647: 712  getlocal 6
00650: 712  notearg
00651: 712  call 2
00654: 712  pop
00655: 712  goto 756 (+101)
00660: 715  this
00661: 715  getprop "m_haveArray"
00666: 715  getlocal 6
00669: 715  zero
00670: 715  setelem
00671: 715  pop
00672: 716  this
00673: 716  getprop "m_conditionArray"
00678: 716  getlocal 6
00681: 716  zero
00682: 716  setelem
00683: 716  pop
00684: 718  this
00685: 718  getprop "m_needList"
00690: 718  getlocal 6
00693: 718  getelem
00694: 718  dup
00695: 718  callprop "setVisible"
00700: 718  swap
00701: 718  notearg
00702: 718  false
00703: 718  notearg
00704: 718  call 1
00707: 718  pop
00708: 719  this
00709: 719  getprop "m_haveList"
00714: 719  getlocal 6
00717: 719  getelem
00718: 719  dup
00719: 719  callprop "setVisible"
00724: 719  swap
00725: 719  notearg
00726: 719  false
00727: 719  notearg
00728: 719  call 1
00731: 719  pop
00732: 720  this
00733: 720  getprop "m_iconsList"
00738: 720  getlocal 6
00741: 720  getelem
00742: 720  dup
00743: 720  callprop "setVisible"
00748: 720  swap
00749: 720  notearg
00750: 720  false
00751: 720  notearg
00752: 720  call 1
00755: 720  pop
00756: 720  goto 857 (+101)
00761: 725  this
00762: 725  getprop "m_haveArray"
00767: 725  getlocal 6
00770: 725  zero
00771: 725  setelem
00772: 725  pop
00773: 726  this
00774: 726  getprop "m_conditionArray"
00779: 726  getlocal 6
00782: 726  zero
00783: 726  setelem
00784: 726  pop
00785: 728  this
00786: 728  getprop "m_needList"
00791: 728  getlocal 6
00794: 728  getelem
00795: 728  dup
00796: 728  callprop "setVisible"
00801: 728  swap
00802: 728  notearg
00803: 728  false
00804: 728  notearg
00805: 728  call 1
00808: 728  pop
00809: 729  this
00810: 729  getprop "m_haveList"
00815: 729  getlocal 6
00818: 729  getelem
00819: 729  dup
00820: 729  callprop "setVisible"
00825: 729  swap
00826: 729  notearg
00827: 729  false
00828: 729  notearg
00829: 729  call 1
00832: 729  pop
00833: 730  this
00834: 730  getprop "m_iconsList"
00839: 730  getlocal 6
00842: 730  getelem
00843: 730  dup
00844: 730  callprop "setVisible"
00849: 730  swap
00850: 730  notearg
00851: 730  false
00852: 730  notearg
00853: 730  call 1
00856: 730  pop
00857: 701  localinc 11
00860: 701  getlocal 6
00863: 701  pos
00864: 701  dup
00865: 701  one
00866: 701  add
00867: 701  setlocal 6
00870: 701  pop
00871: 701  pop
00872: 701  loopentry
00873: 701  getlocal 6
00876: 701  int8 3
00878: 701  lt
00879: 701  ifne 533 (-346)
00884: 738  newinit 1
00889: 739  string "1"
00894: 739  initprop "type"
00899: 740  getarg 0
00902: 740  initprop "Step"
00907: 741  getarg 1
00910: 741  initprop "SubStep"
00915: 741  endinit
00916: 741  setlocal 9
00919: 741  pop
00920: 744  newinit 1
00925: 745  string "2"
00930: 745  initprop "type"
00935: 746  getarg 0
00938: 746  initprop "Step"
00943: 747  getarg 1
00946: 747  initprop "SubStep"
00951: 747  endinit
00952: 747  setlocal 10
00955: 747  pop
00956: 750  newinit 1
00961: 751  string "3"
00966: 751  initprop "type"
00971: 752  getarg 0
00974: 752  initprop "Step"
00979: 753  getarg 1
00982: 753  initprop "SubStep"
00987: 753  endinit
00988: 753  setlocal 11
00991: 753  pop
00992: 756  newinit 1
00997: 757  string "4"
01002: 757  initprop "type"
01007: 758  getarg 0
01010: 758  initprop "Step"
01015: 759  getarg 1
01018: 759  initprop "SubStep"
01023: 759  endinit
01024: 759  setlocal 12
01027: 759  pop
01028: 764  this
01029: 764  dup
01030: 764  callprop "getJiachengByTypeAndGrade"
01035: 764  swap
01036: 764  notearg
01037: 764  getlocal 9
01040: 764  notearg
01041: 764  call 1
01044: 764  setlocal 13
01047: 764  pop
01048: 765  this
01049: 765  dup
01050: 765  callprop "getJiachengByTypeAndGrade"
01055: 765  swap
