;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
770146:   1  initprop "button_name"
770151:   1  newinit 1
770156:   1  newarray 1
770160:   1  newinit 1
770165:   1  string "6"
770170:   1  initprop "type"
770175:   1  string "142003"
770180:   1  initprop "id"
770185:   1  string "3"
770190:   1  initprop "num"
770195:   1  endinit
770196:   1  initelem_array 0
770200:   1  endinit
770201:   1  initprop "add_list"
770206:   1  endinit
770207:   1  initprop "effect_value"
770212:   1  string "0"
770217:   1  initprop "related_id"
770222:   1  string "9909"
770227:   1  initprop "pack_order"
770232:   1  string "1"
770237:   1  initprop "style_id"
770242:   1  string "142003"
770247:   1  initprop "style_desc"
770252:   1  string "7740058"
770257:   1  initprop "id"
770262:   1  string "itemname7740058"
770267:   1  initprop "name"
770272:   1  string "itemdesc7740058"
770277:   1  initprop "desc"
770282:   1  string "1"
770287:   1  initprop "grade"
770292:   1  endinit
770293:   1  initelem
770294:   1  uint24 7740059
770298:   1  newinit 1
770303:   1  string "600000"
770308:   1  initprop "resource_id"
770313:   1  string "1"
770318:   1  initprop "item_type"
770323:   1  newarray 1
770327:   1  string "60000003"
770332:   1  initelem_array 0
770336:   1  endinit
770337:   1  initprop "button_name"
770342:   1  newinit 1
770347:   1  newarray 1
770351:   1  newinit 1
770356:   1  string "6"
770361:   1  initprop "type"
770366:   1  string "171014"
770371:   1  initprop "id"
770376:   1  string "3"
770381:   1  initprop "num"
770386:   1  endinit
770387:   1  initelem_array 0
770391:   1  endinit
770392:   1  initprop "add_list"
770397:   1  endinit
770398:   1  initprop "effect_value"
770403:   1  string "0"
770408:   1  initprop "related_id"
770413:   1  string "9909"
770418:   1  initprop "pack_order"
770423:   1  string "1"
770428:   1  initprop "style_id"
770433:   1  string "171014"
770438:   1  initprop "style_desc"
770443:   1  string "7740059"
770448:   1  initprop "id"
770453:   1  string "itemname7740059"
770458:   1  initprop "name"
770463:   1  string "itemdesc7740059"
770468:   1  initprop "desc"
770473:   1  string "1"
770478:   1  initprop "grade"
770483:   1  endinit
770484:   1  initelem
770485:   1  uint24 7750001
770489:   1  newinit 1
770494:   1  string "600000"
770499:   1  initprop "resource_id"
770504:   1  string "1"
770509:   1  initprop "item_type"
770514:   1  newarray 1
770518:   1  string "60000003"
770523:   1  initelem_array 0
770527:   1  endinit
770528:   1  initprop "button_name"
770533:   1  newinit 1
770538:   1  newarray 1
770542:   1  newinit 1
770547:   1  string "8"
770552:   1  initprop "type"
770557:   1  string "231001"
770562:   1  initprop "id"
770567:   1  string "3"
770572:   1  initprop "num"
770577:   1  endinit
770578:   1  initelem_array 0
770582:   1  endinit
770583:   1  initprop "add_list"
770588:   1  endinit
770589:   1  initprop "effect_value"
770594:   1  string "0"
770599:   1  initprop "related_id"
770604:   1  string "9909"
770609:   1  initprop "pack_order"
770614:   1  string "3"
770619:   1  initprop "style_id"
770624:   1  string "231001"
770629:   1  initprop "style_desc"
770634:   1  string "7750001"
770639:   1  initprop "id"
770644:   1  string "itemname7750001"
770649:   1  initprop "name"
770654:   1  string "itemdesc7750001"
770659:   1  initprop "desc"
770664:   1  string "1"
770669:   1  initprop "grade"
770674:   1  endinit
770675:   1  initelem
770676:   1  uint24 7750002
770680:   1  newinit 1
770685:   1  string "600000"
770690:   1  initprop "resource_id"
770695:   1  string "1"
770700:   1  initprop "item_type"
770705:   1  newarray 1
770709:   1  string "60000003"
770714:   1  initelem_array 0
770718:   1  endinit
770719:   1  initprop "button_name"
770724:   1  newinit 1
770729:   1  newarray 1
770733:   1  newinit 1
770738:   1  string "8"
770743:   1  initprop "type"
770748:   1  string "231003"
770753:   1  initprop "id"
770758:   1  string "3"
770763:   1  initprop "num"
770768:   1  endinit
770769:   1  initelem_array 0
770773:   1  endinit
770774:   1  initprop "add_list"
770779:   1  endinit
770780:   1  initprop "effect_value"
770785:   1  string "0"
770790:   1  initprop "related_id"
770795:   1  string "9909"
770800:   1  initprop "pack_order"
770805:   1  string "3"
770810:   1  initprop "style_id"
770815:   1  string "231003"
770820:   1  initprop "style_desc"
770825:   1  string "7750002"
770830:   1  initprop "id"
770835:   1  string "itemname7750002"
770840:   1  initprop "name"
770845:   1  string "itemdesc7750002"
770850:   1  initprop "desc"
770855:   1  string "1"
770860:   1  initprop "grade"
770865:   1  endinit
770866:   1  initelem
770867:   1  uint24 7750003
770871:   1  newinit 1
770876:   1  string "600000"
770881:   1  initprop "resource_id"
770886:   1  string "1"
770891:   1  initprop "item_type"
770896:   1  newarray 1
770900:   1  string "60000003"
770905:   1  initelem_array 0
770909:   1  endinit
770910:   1  initprop "button_name"
770915:   1  newinit 1
770920:   1  newarray 1
770924:   1  newinit 1
770929:   1  string "8"
770934:   1  initprop "type"
770939:   1  string "231004"
770944:   1  initprop "id"
770949:   1  string "3"
770954:   1  initprop "num"
770959:   1  endinit
770960:   1  initelem_array 0
770964:   1  endinit
770965:   1  initprop "add_list"
770970:   1  endinit
770971:   1  initprop "effect_value"
770976:   1  string "0"
770981:   1  initprop "related_id"
770986:   1  string "9909"
770991:   1  initprop "pack_order"
770996:   1  string "3"
771001:   1  initprop "style_id"
771006:   1  string "231004"
771011:   1  initprop "style_desc"
771016:   1  string "7750003"
771021:   1  initprop "id"
771026:   1  string "itemname7750003"
771031:   1  initprop "name"
771036:   1  string "itemdesc7750003"
771041:   1  initprop "desc"
771046:   1  string "1"
771051:   1  initprop "grade"
771056:   1  endinit
771057:   1  initelem
771058:   1  uint24 7750004
771062:   1  newinit 1
771067:   1  string "600000"
771072:   1  initprop "resource_id"
771077:   1  string "1"
771082:   1  initprop "item_type"
771087:   1  newarray 1
771091:   1  string "60000003"
771096:   1  initelem_array 0
771100:   1  endinit
771101:   1  initprop "button_name"
771106:   1  newinit 1
771111:   1  newarray 1
771115:   1  newinit 1
771120:   1  string "8"
771125:   1  initprop "type"
771130:   1  string "231005"
771135:   1  initprop "id"
771140:   1  string "3"
771145:   1  initprop "num"
771150:   1  endinit
771151:   1  initelem_array 0
771155:   1  endinit
771156:   1  initprop "add_list"
771161:   1  endinit
771162:   1  initprop "effect_value"
771167:   1  string "0"
771172:   1  initprop "related_id"
771177:   1  string "9909"
771182:   1  initprop "pack_order"
771187:   1  string "3"
771192:   1  initprop "style_id"
771197:   1  string "231005"
771202:   1  initprop "style_desc"
771207:   1  string "7750004"
771212:   1  initprop "id"
771217:   1  string "itemname7750004"
771222:   1  initprop "name"
771227:   1  string "itemdesc7750004"
771232:   1  initprop "desc"
771237:   1  string "1"
771242:   1  initprop "grade"
771247:   1  endinit
771248:   1  initelem
771249:   1  uint24 7750005
771253:   1  newinit 1
771258:   1  string "600000"
771263:   1  initprop "resource_id"
771268:   1  string "1"
771273:   1  initprop "item_type"
771278:   1  newarray 1
771282:   1  string "60000003"
771287:   1  initelem_array 0
771291:   1  endinit
771292:   1  initprop "button_name"
771297:   1  newinit 1
771302:   1  newarray 1
771306:   1  newinit 1
771311:   1  string "8"
771316:   1  initprop "type"
771321:   1  string "231002"
771326:   1  initprop "id"
771331:   1  string "3"
771336:   1  initprop "num"
771341:   1  endinit
771342:   1  initelem_array 0
771346:   1  endinit
771347:   1  initprop "add_list"
771352:   1  endinit
771353:   1  initprop "effect_value"
771358:   1  string "0"
771363:   1  initprop "related_id"
771368:   1  string "9909"
771373:   1  initprop "pack_order"
771378:   1  string "3"
771383:   1  initprop "style_id"
771388:   1  string "231002"
771393:   1  initprop "style_desc"
771398:   1  string "7750005"
771403:   1  initprop "id"
771408:   1  string "itemname7750005"
771413:   1  initprop "name"
771418:   1  string "itemdesc7750005"
771423:   1  initprop "desc"
771428:   1  string "1"
771433:   1  initprop "grade"
771438:   1  endinit
771439:   1  initelem
771440:   1  uint24 7750006
771444:   1  newinit 1
771449:   1  string "600000"
771454:   1  initprop "resource_id"
771459:   1  string "1"
771464:   1  initprop "item_type"
771469:   1  newarray 1
771473:   1  string "60000003"
771478:   1  initelem_array 0
771482:   1  endinit
771483:   1  initprop "button_name"
771488:   1  newinit 1
771493:   1  newarray 1
771497:   1  newinit 1
771502:   1  string "8"
771507:   1  initprop "type"
771512:   1  string "231006"
771517:   1  initprop "id"
771522:   1  string "3"
771527:   1  initprop "num"
771532:   1  endinit
771533:   1  initelem_array 0
771537:   1  endinit
771538:   1  initprop "add_list"
771543:   1  endinit
771544:   1  initprop "effect_value"
771549:   1  string "0"
771554:   1  initprop "related_id"
771559:   1  string "9909"
771564:   1  initprop "pack_order"
771569:   1  string "3"
771574:   1  initprop "style_id"
771579:   1  string "231006"
771584:   1  initprop "style_desc"
771589:   1  string "7750006"
771594:   1  initprop "id"
771599:   1  string "itemname7750006"
771604:   1  initprop "name"
771609:   1  string "itemdesc7750006"
771614:   1  initprop "desc"
771619:   1  string "1"
771624:   1  initprop "grade"
771629:   1  endinit
771630:   1  initelem
771631:   1  uint24 7750007
771635:   1  newinit 1
771640:   1  string "600000"
771645:   1  initprop "resource_id"
771650:   1  string "1"
771655:   1  initprop "item_type"
771660:   1  newarray 1
771664:   1  string "60000003"
771669:   1  initelem_array 0
771673:   1  endinit
771674:   1  initprop "button_name"
771679:   1  newinit 1
771684:   1  newarray 1
771688:   1  newinit 1
771693:   1  string "8"
771698:   1  initprop "type"
771703:   1  string "231007"
771708:   1  initprop "id"
771713:   1  string "3"
771718:   1  initprop "num"
771723:   1  endinit
771724:   1  initelem_array 0
771728:   1  endinit
771729:   1  initprop "add_list"
771734:   1  endinit
771735:   1  initprop "effect_value"
771740:   1  string "0"
771745:   1  initprop "related_id"
771750:   1  string "9909"
771755:   1  initprop "pack_order"
771760:   1  string "3"
771765:   1  initprop "style_id"
771770:   1  string "231007"
771775:   1  initprop "style_desc"
771780:   1  string "7750007"
771785:   1  initprop "id"
771790:   1  string "itemname7750007"
771795:   1  initprop "name"
771800:   1  string "itemdesc7750007"
771805:   1  initprop "desc"
771810:   1  string "1"
771815:   1  initprop "grade"
771820:   1  endinit
771821:   1  initelem
771822:   1  uint24 7750008
771826:   1  newinit 1
771831:   1  string "600000"
771836:   1  initprop "resource_id"
771841:   1  string "1"
771846:   1  initprop "item_type"
771851:   1  newarray 1
771855:   1  string "60000003"
771860:   1  initelem_array 0
771864:   1  endinit
771865:   1  initprop "button_name"
771870:   1  newinit 1
771875:   1  newarray 1
771879:   1  newinit 1
771884:   1  string "8"
771889:   1  initprop "type"
771894:   1  string "231008"
771899:   1  initprop "id"
771904:   1  string "3"
771909:   1  initprop "num"
771914:   1  endinit
771915:   1  initelem_array 0
771919:   1  endinit
771920:   1  initprop "add_list"
771925:   1  endinit
771926:   1  initprop "effect_value"
771931:   1  string "0"
771936:   1  initprop "related_id"
771941:   1  string "9909"
771946:   1  initprop "pack_order"
771951:   1  string "3"
771956:   1  initprop "style_id"
771961:   1  string "231008"
771966:   1  initprop "style_desc"
771971:   1  string "7750008"
771976:   1  initprop "id"
771981:   1  string "itemname7750008"
771986:   1  initprop "name"
771991:   1  string "itemdesc7750008"
771996:   1  initprop "desc"
772001:   1  string "1"
772006:   1  initprop "grade"
772011:   1  endinit
772012:   1  initelem
772013:   1  uint24 7750009
772017:   1  newinit 1
772022:   1  string "600000"
772027:   1  initprop "resource_id"
772032:   1  string "1"
772037:   1  initprop "item_type"
772042:   1  newarray 1
772046:   1  string "60000003"
772051:   1  initelem_array 0
772055:   1  endinit
772056:   1  initprop "button_name"
772061:   1  newinit 1
772066:   1  newarray 1
772070:   1  newinit 1
772075:   1  string "8"
772080:   1  initprop "type"
772085:   1  string "231009"
772090:   1  initprop "id"
772095:   1  string "3"
772100:   1  initprop "num"
772105:   1  endinit
772106:   1  initelem_array 0
772110:   1  endinit
772111:   1  initprop "add_list"
772116:   1  endinit
772117:   1  initprop "effect_value"
772122:   1  string "0"
772127:   1  initprop "related_id"
772132:   1  string "9909"
772137:   1  initprop "pack_order"
772142:   1  string "3"
772147:   1  initprop "style_id"
772152:   1  string "231009"
772157:   1  initprop "style_desc"
772162:   1  string "7750009"
772167:   1  initprop "id"
772172:   1  string "itemname7750009"
772177:   1  initprop "name"
772182:   1  string "itemdesc7750009"
772187:   1  initprop "desc"
772192:   1  string "1"
772197:   1  initprop "grade"
772202:   1  endinit
772203:   1  initelem
772204:   1  uint24 7750010
772208:   1  newinit 1
772213:   1  string "600000"
772218:   1  initprop "resource_id"
772223:   1  string "1"
772228:   1  initprop "item_type"
772233:   1  newarray 1
772237:   1  string "60000003"
772242:   1  initelem_array 0
772246:   1  endinit
772247:   1  initprop "button_name"
772252:   1  newinit 1
772257:   1  newarray 1
772261:   1  newinit 1
772266:   1  string "8"
772271:   1  initprop "type"
772276:   1  string "231010"
772281:   1  initprop "id"
772286:   1  string "3"
772291:   1  initprop "num"
772296:   1  endinit
772297:   1  initelem_array 0
772301:   1  endinit
772302:   1  initprop "add_list"
772307:   1  endinit
772308:   1  initprop "effect_value"
772313:   1  string "0"
772318:   1  initprop "related_id"
772323:   1  string "9909"
772328:   1  initprop "pack_order"
772333:   1  string "3"
772338:   1  initprop "style_id"
772343:   1  string "231010"
772348:   1  initprop "style_desc"
772353:   1  string "7750010"
772358:   1  initprop "id"
772363:   1  string "itemname7750010"
772368:   1  initprop "name"
772373:   1  string "itemdesc7750010"
772378:   1  initprop "desc"
772383:   1  string "1"
772388:   1  initprop "grade"
772393:   1  endinit
772394:   1  initelem
772395:   1  uint24 7750011
772399:   1  newinit 1
772404:   1  string "600000"
772409:   1  initprop "resource_id"
772414:   1  string "1"
772419:   1  initprop "item_type"
772424:   1  newarray 1
772428:   1  string "60000003"
772433:   1  initelem_array 0
772437:   1  endinit
772438:   1  initprop "button_name"
772443:   1  newinit 1
772448:   1  newarray 1
772452:   1  newinit 1
772457:   1  string "8"
772462:   1  initprop "type"
772467:   1  string "211001"
772472:   1  initprop "id"
772477:   1  string "3"
772482:   1  initprop "num"
772487:   1  endinit
772488:   1  initelem_array 0
772492:   1  endinit
772493:   1  initprop "add_list"
772498:   1  endinit
772499:   1  initprop "effect_value"
772504:   1  string "0"
772509:   1  initprop "related_id"
772514:   1  string "9909"
772519:   1  initprop "pack_order"
772524:   1  string "3"
772529:   1  initprop "style_id"
772534:   1  string "211001"
772539:   1  initprop "style_desc"
772544:   1  string "7750011"
772549:   1  initprop "id"
772554:   1  string "itemname7750011"
772559:   1  initprop "name"
772564:   1  string "itemdesc7750011"
772569:   1  initprop "desc"
772574:   1  string "1"
772579:   1  initprop "grade"
772584:   1  endinit
772585:   1  initelem
772586:   1  uint24 7750012
772590:   1  newinit 1
772595:   1  string "600000"
772600:   1  initprop "resource_id"
772605:   1  string "1"
772610:   1  initprop "item_type"
772615:   1  newarray 1
772619:   1  string "60000003"
772624:   1  initelem_array 0
772628:   1  endinit
772629:   1  initprop "button_name"
772634:   1  newinit 1
772639:   1  newarray 1
772643:   1  newinit 1
772648:   1  string "8"
772653:   1  initprop "type"
772658:   1  string "211002"
772663:   1  initprop "id"
772668:   1  string "3"
772673:   1  initprop "num"
772678:   1  endinit
772679:   1  initelem_array 0
772683:   1  endinit
772684:   1  initprop "add_list"
772689:   1  endinit
772690:   1  initprop "effect_value"
772695:   1  string "0"
772700:   1  initprop "related_id"
772705:   1  string "9909"
772710:   1  initprop "pack_order"
772715:   1  string "3"
772720:   1  initprop "style_id"
772725:   1  string "211002"
772730:   1  initprop "style_desc"
772735:   1  string "7750012"
772740:   1  initprop "id"
772745:   1  string "itemname7750012"
772750:   1  initprop "name"
772755:   1  string "itemdesc7750012"
772760:   1  initprop "desc"
772765:   1  string "1"
772770:   1  initprop "grade"
772775:   1  endinit
772776:   1  initelem
772777:   1  uint24 7750013
772781:   1  newinit 1
772786:   1  string "600000"
772791:   1  initprop "resource_id"
772796:   1  string "1"
772801:   1  initprop "item_type"
772806:   1  newarray 1
772810:   1  string "60000003"
772815:   1  initelem_array 0
772819:   1  endinit
772820:   1  initprop "button_name"
772825:   1  newinit 1
772830:   1  newarray 1
772834:   1  newinit 1
772839:   1  string "8"
772844:   1  initprop "type"
772849:   1  string "211003"
772854:   1  initprop "id"
772859:   1  string "3"
772864:   1  initprop "num"
772869:   1  endinit
772870:   1  initelem_array 0
772874:   1  endinit
772875:   1  initprop "add_list"
772880:   1  endinit
772881:   1  initprop "effect_value"
772886:   1  string "0"
772891:   1  initprop "related_id"
772896:   1  string "9909"
772901:   1  initprop "pack_order"
772906:   1  string "3"
772911:   1  initprop "style_id"
772916:   1  string "211003"
772921:   1  initprop "style_desc"
772926:   1  string "7750013"
772931:   1  initprop "id"
772936:   1  string "itemname7750013"
772941:   1  initprop "name"
772946:   1  string "itemdesc7750013"
772951:   1  initprop "desc"
772956:   1  string "1"
772961:   1  initprop "grade"
772966:   1  endinit
772967:   1  initelem
772968:   1  uint24 7750014
772972:   1  newinit 1
772977:   1  string "600000"
772982:   1  initprop "resource_id"
772987:   1  string "1"
772992:   1  initprop "item_type"
772997:   1  newarray 1
773001:   1  string "60000003"
773006:   1  initelem_array 0
773010:   1  endinit
773011:   1  initprop "button_name"
773016:   1  newinit 1
773021:   1  newarray 1
773025:   1  newinit 1
773030:   1  string "8"
773035:   1  initprop "type"
773040:   1  string "211004"
773045:   1  initprop "id"
773050:   1  string "3"
773055:   1  initprop "num"
773060:   1  endinit
773061:   1  initelem_array 0
773065:   1  endinit
773066:   1  initprop "add_list"
773071:   1  endinit
773072:   1  initprop "effect_value"
773077:   1  string "0"
773082:   1  initprop "related_id"
773087:   1  string "9909"
773092:   1  initprop "pack_order"
773097:   1  string "3"
773102:   1  initprop "style_id"
773107:   1  string "211004"
773112:   1  initprop "style_desc"
773117:   1  string "7750014"
773122:   1  initprop "id"
773127:   1  string "itemname7750014"
773132:   1  initprop "name"
773137:   1  string "itemdesc7750014"
773142:   1  initprop "desc"
773147:   1  string "1"
773152:   1  initprop "grade"
773157:   1  endinit
773158:   1  initelem
773159:   1  uint24 7750015
773163:   1  newinit 1
773168:   1  string "600000"
773173:   1  initprop "resource_id"
773178:   1  string "1"
773183:   1  initprop "item_type"
773188:   1  newarray 1
773192:   1  string "60000003"
773197:   1  initelem_array 0
773201:   1  endinit
773202:   1  initprop "button_name"
773207:   1  newinit 1
773212:   1  newarray 1
773216:   1  newinit 1
773221:   1  string "8"
773226:   1  initprop "type"
773231:   1  string "211005"
773236:   1  initprop "id"
773241:   1  string "3"
773246:   1  initprop "num"
773251:   1  endinit
773252:   1  initelem_array 0
773256:   1  endinit
773257:   1  initprop "add_list"
773262:   1  endinit
773263:   1  initprop "effect_value"
773268:   1  string "0"
773273:   1  initprop "related_id"
773278:   1  string "9909"
773283:   1  initprop "pack_order"
773288:   1  string "3"
773293:   1  initprop "style_id"
773298:   1  string "211005"
773303:   1  initprop "style_desc"
773308:   1  string "7750015"
773313:   1  initprop "id"
773318:   1  string "itemname7750015"
773323:   1  initprop "name"
773328:   1  string "itemdesc7750015"
773333:   1  initprop "desc"
773338:   1  string "1"
773343:   1  initprop "grade"
773348:   1  endinit
773349:   1  initelem
773350:   1  uint24 7750016
773354:   1  newinit 1
773359:   1  string "600000"
773364:   1  initprop "resource_id"
773369:   1  string "1"
773374:   1  initprop "item_type"
773379:   1  newarray 1
773383:   1  string "60000003"
773388:   1  initelem_array 0
773392:   1  endinit
773393:   1  initprop "button_name"
773398:   1  newinit 1
773403:   1  newarray 1
773407:   1  newinit 1
773412:   1  string "8"
773417:   1  initprop "type"
773422:   1  string "211006"
773427:   1  initprop "id"
773432:   1  string "3"
773437:   1  initprop "num"
773442:   1  endinit
773443:   1  initelem_array 0
773447:   1  endinit
773448:   1  initprop "add_list"
773453:   1  endinit
773454:   1  initprop "effect_value"
773459:   1  string "0"
773464:   1  initprop "related_id"
773469:   1  string "9909"
773474:   1  initprop "pack_order"
773479:   1  string "3"
773484:   1  initprop "style_id"
773489:   1  string "211006"
773494:   1  initprop "style_desc"
773499:   1  string "7750016"
773504:   1  initprop "id"
773509:   1  string "itemname7750016"
773514:   1  initprop "name"
773519:   1  string "itemdesc7750016"
773524:   1  initprop "desc"
773529:   1  string "1"
773534:   1  initprop "grade"
773539:   1  endinit
773540:   1  initelem
773541:   1  uint24 7750017
773545:   1  newinit 1
773550:   1  string "600000"
773555:   1  initprop "resource_id"
773560:   1  string "1"
773565:   1  initprop "item_type"
773570:   1  newarray 1
773574:   1  string "60000003"
773579:   1  initelem_array 0
773583:   1  endinit
773584:   1  initprop "button_name"
773589:   1  newinit 1
773594:   1  newarray 1
773598:   1  newinit 1
773603:   1  string "8"
773608:   1  initprop "type"
773613:   1  string "211007"
773618:   1  initprop "id"
773623:   1  string "3"
773628:   1  initprop "num"
773633:   1  endinit
773634:   1  initelem_array 0
773638:   1  endinit
773639:   1  initprop "add_list"
773644:   1  endinit
773645:   1  initprop "effect_value"
773650:   1  string "0"
773655:   1  initprop "related_id"
773660:   1  string "9909"
773665:   1  initprop "pack_order"
773670:   1  string "3"
773675:   1  initprop "style_id"
773680:   1  string "211007"
773685:   1  initprop "style_desc"
773690:   1  string "7750017"
773695:   1  initprop "id"
773700:   1  string "itemname7750017"
773705:   1  initprop "name"
773710:   1  string "itemdesc7750017"
773715:   1  initprop "desc"
773720:   1  string "1"
773725:   1  initprop "grade"
773730:   1  endinit
773731:   1  initelem
773732:   1  uint24 7750018
773736:   1  newinit 1
773741:   1  string "600000"
773746:   1  initprop "resource_id"
773751:   1  string "1"
773756:   1  initprop "item_type"
773761:   1  newarray 1
773765:   1  string "60000003"
773770:   1  initelem_array 0
773774:   1  endinit
773775:   1  initprop "button_name"
773780:   1  newinit 1
773785:   1  newarray 1
773789:   1  newinit 1
773794:   1  string "8"
773799:   1  initprop "type"
773804:   1  string "211008"
773809:   1  initprop "id"
773814:   1  string "3"
773819:   1  initprop "num"
773824:   1  endinit
773825:   1  initelem_array 0
773829:   1  endinit
773830:   1  initprop "add_list"
773835:   1  endinit
773836:   1  initprop "effect_value"
773841:   1  string "0"
773846:   1  initprop "related_id"
773851:   1  string "9909"
773856:   1  initprop "pack_order"
773861:   1  string "3"
773866:   1  initprop "style_id"
773871:   1  string "211008"
773876:   1  initprop "style_desc"
773881:   1  string "7750018"
773886:   1  initprop "id"
773891:   1  string "itemname7750018"
773896:   1  initprop "name"
773901:   1  string "itemdesc7750018"
773906:   1  initprop "desc"
773911:   1  string "1"
773916:   1  initprop "grade"
773921:   1  endinit
773922:   1  initelem
773923:   1  uint24 7750019
773927:   1  newinit 1
773932:   1  string "600000"
773937:   1  initprop "resource_id"
773942:   1  string "1"
773947:   1  initprop "item_type"
773952:   1  newarray 1
773956:   1  string "60000003"
773961:   1  initelem_array 0
773965:   1  endinit
773966:   1  initprop "button_name"
773971:   1  newinit 1
773976:   1  newarray 1
773980:   1  newinit 1
773985:   1  string "8"
773990:   1  initprop "type"
773995:   1  string "211009"
774000:   1  initprop "id"
774005:   1  string "3"
774010:   1  initprop "num"
774015:   1  endinit
774016:   1  initelem_array 0
774020:   1  endinit
774021:   1  initprop "add_list"
774026:   1  endinit
774027:   1  initprop "effect_value"
774032:   1  string "0"
774037:   1  initprop "related_id"
774042:   1  string "9909"
774047:   1  initprop "pack_order"
774052:   1  string "3"
774057:   1  initprop "style_id"
774062:   1  string "211009"
774067:   1  initprop "style_desc"
774072:   1  string "7750019"
774077:   1  initprop "id"
774082:   1  string "itemname7750019"
774087:   1  initprop "name"
774092:   1  string "itemdesc7750019"
774097:   1  initprop "desc"
774102:   1  string "1"
774107:   1  initprop "grade"
774112:   1  endinit
774113:   1  initelem
774114:   1  uint24 7750020
774118:   1  newinit 1
774123:   1  string "600000"
774128:   1  initprop "resource_id"
774133:   1  string "1"
774138:   1  initprop "item_type"
774143:   1  newarray 1
774147:   1  string "60000003"
774152:   1  initelem_array 0
774156:   1  endinit
774157:   1  initprop "button_name"
774162:   1  newinit 1
774167:   1  newarray 1
774171:   1  newinit 1
774176:   1  string "8"
774181:   1  initprop "type"
774186:   1  string "211010"
774191:   1  initprop "id"
774196:   1  string "3"
774201:   1  initprop "num"
774206:   1  endinit
774207:   1  initelem_array 0
774211:   1  endinit
774212:   1  initprop "add_list"
774217:   1  endinit
774218:   1  initprop "effect_value"
774223:   1  string "0"
774228:   1  initprop "related_id"
774233:   1  string "9909"
774238:   1  initprop "pack_order"
774243:   1  string "3"
774248:   1  initprop "style_id"
774253:   1  string "211010"
774258:   1  initprop "style_desc"
774263:   1  string "7750020"
774268:   1  initprop "id"
774273:   1  string "itemname7750020"
774278:   1  initprop "name"
774283:   1  string "itemdesc7750020"
774288:   1  initprop "desc"
774293:   1  string "1"
774298:   1  initprop "grade"
774303:   1  endinit
774304:   1  initelem
774305:   1  uint24 7750021
774309:   1  newinit 1
774314:   1  string "600000"
774319:   1  initprop "resource_id"
774324:   1  string "1"
774329:   1  initprop "item_type"
774334:   1  newarray 1
774338:   1  string "60000003"
774343:   1  initelem_array 0
774347:   1  endinit
774348:   1  initprop "button_name"
774353:   1  newinit 1
774358:   1  newarray 1
774362:   1  newinit 1
774367:   1  string "8"
774372:   1  initprop "type"
774377:   1  string "211011"
774382:   1  initprop "id"
774387:   1  string "3"
774392:   1  initprop "num"
774397:   1  endinit
774398:   1  initelem_array 0
774402:   1  endinit
774403:   1  initprop "add_list"
774408:   1  endinit
774409:   1  initprop "effect_value"
774414:   1  string "0"
774419:   1  initprop "related_id"
774424:   1  string "9909"
774429:   1  initprop "pack_order"
774434:   1  string "3"
774439:   1  initprop "style_id"
774444:   1  string "211011"
774449:   1  initprop "style_desc"
774454:   1  string "7750021"
774459:   1  initprop "id"
774464:   1  string "itemname7750021"
774469:   1  initprop "name"
774474:   1  string "itemdesc7750021"
774479:   1  initprop "desc"
774484:   1  string "1"
774489:   1  initprop "grade"
774494:   1  endinit
774495:   1  initelem
774496:   1  uint24 7750022
774500:   1  newinit 1
774505:   1  string "600000"
774510:   1  initprop "resource_id"
774515:   1  string "1"
774520:   1  initprop "item_type"
774525:   1  newarray 1
774529:   1  string "60000003"
774534:   1  initelem_array 0
774538:   1  endinit
774539:   1  initprop "button_name"
774544:   1  newinit 1
774549:   1  newarray 1
774553:   1  newinit 1
774558:   1  string "8"
774563:   1  initprop "type"
774568:   1  string "211012"
774573:   1  initprop "id"
774578:   1  string "3"
774583:   1  initprop "num"
774588:   1  endinit
774589:   1  initelem_array 0
774593:   1  endinit
774594:   1  initprop "add_list"
774599:   1  endinit
774600:   1  initprop "effect_value"
774605:   1  string "0"
774610:   1  initprop "related_id"
774615:   1  string "9909"
774620:   1  initprop "pack_order"
774625:   1  string "3"
774630:   1  initprop "style_id"
774635:   1  string "211012"
774640:   1  initprop "style_desc"
774645:   1  string "7750022"
774650:   1  initprop "id"
774655:   1  string "itemname7750022"
774660:   1  initprop "name"
774665:   1  string "itemdesc7750022"
774670:   1  initprop "desc"
774675:   1  string "1"
774680:   1  initprop "grade"
774685:   1  endinit
774686:   1  initelem
774687:   1  uint24 7750023
774691:   1  newinit 1
774696:   1  string "600000"
774701:   1  initprop "resource_id"
774706:   1  string "1"
774711:   1  initprop "item_type"
774716:   1  newarray 1
774720:   1  string "60000003"
774725:   1  initelem_array 0
774729:   1  endinit
774730:   1  initprop "button_name"
774735:   1  newinit 1
774740:   1  newarray 1
774744:   1  newinit 1
774749:   1  string "8"
774754:   1  initprop "type"
774759:   1  string "212001"
774764:   1  initprop "id"
774769:   1  string "3"
774774:   1  initprop "num"
774779:   1  endinit
774780:   1  initelem_array 0
774784:   1  endinit
774785:   1  initprop "add_list"
