;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
423981:   1  endinit
423982:   1  initelem
423983:   1  endinit
423984:   1  initelem_array 1
423988:   1  endinit
423989:   1  initelem
423990:   1  int8 4
423992:   1  newarray 2
423996:   1  newinit 1
424001:   1  int8 8
424003:   1  newinit 1
424008:   1  string "0"
424013:   1  initprop "user_vip_level"
424018:   1  string "2"
424023:   1  initprop "buff_type"
424028:   1  string "120"
424033:   1  initprop "buff_effect"
424038:   1  string "0"
424043:   1  initprop "buff_desc"
424048:   1  newarray 1
424052:   1  newarray 3
424056:   1  string "600087"
424061:   1  initelem_array 0
424065:   1  string "24"
424070:   1  initelem_array 1
424074:   1  string "5"
424079:   1  initelem_array 2
424083:   1  endinit
424084:   1  initelem_array 0
424088:   1  endinit
424089:   1  initprop "forge_piece"
424094:   1  endinit
424095:   1  initelem
424096:   1  int8 9
424098:   1  newinit 1
424103:   1  string "0"
424108:   1  initprop "user_vip_level"
424113:   1  string "3"
424118:   1  initprop "buff_type"
424123:   1  string "600"
424128:   1  initprop "buff_effect"
424133:   1  string "0"
424138:   1  initprop "buff_desc"
424143:   1  newarray 2
424147:   1  newarray 3
424151:   1  string "600094"
424156:   1  initelem_array 0
424160:   1  string "25"
424165:   1  initelem_array 1
424169:   1  string "5"
424174:   1  initelem_array 2
424178:   1  endinit
424179:   1  initelem_array 0
424183:   1  newarray 3
424187:   1  string "600087"
424192:   1  initelem_array 0
424196:   1  string "24"
424201:   1  initelem_array 1
424205:   1  string "5"
424210:   1  initelem_array 2
424214:   1  endinit
424215:   1  initelem_array 1
424219:   1  endinit
424220:   1  initprop "forge_piece"
424225:   1  endinit
424226:   1  initelem
424227:   1  int8 10
424229:   1  newinit 1
424234:   1  string "0"
424239:   1  initprop "user_vip_level"
424244:   1  string "5"
424249:   1  initprop "buff_type"
424254:   1  string "1"
424259:   1  initprop "buff_effect"
424264:   1  string "0"
424269:   1  initprop "buff_desc"
424274:   1  newarray 3
424278:   1  newarray 3
424282:   1  uint24 111003
424286:   1  initelem_array 0
424290:   1  string "5"
424295:   1  initelem_array 1
424299:   1  string "6"
424304:   1  initelem_array 2
424308:   1  endinit
424309:   1  initelem_array 0
424313:   1  newarray 3
424317:   1  string "600094"
424322:   1  initelem_array 0
424326:   1  string "8"
424331:   1  initelem_array 1
424335:   1  string "5"
424340:   1  initelem_array 2
424344:   1  endinit
424345:   1  initelem_array 1
424349:   1  newarray 3
424353:   1  string "600087"
424358:   1  initelem_array 0
424362:   1  string "30"
424367:   1  initelem_array 1
424371:   1  string "5"
424376:   1  initelem_array 2
424380:   1  endinit
424381:   1  initelem_array 2
424385:   1  endinit
424386:   1  initprop "forge_piece"
424391:   1  endinit
424392:   1  initelem
424393:   1  one
424394:   1  newinit 1
424399:   1  string "0"
424404:   1  initprop "user_vip_level"
424409:   1  string "3"
424414:   1  initprop "buff_type"
424419:   1  string "500"
424424:   1  initprop "buff_effect"
424429:   1  string "0"
424434:   1  initprop "buff_desc"
424439:   1  newarray 1
424443:   1  newarray 3
424447:   1  string "600087"
424452:   1  initelem_array 0
424456:   1  string "20"
424461:   1  initelem_array 1
424465:   1  string "5"
424470:   1  initelem_array 2
424474:   1  endinit
424475:   1  initelem_array 0
424479:   1  endinit
424480:   1  initprop "forge_piece"
424485:   1  endinit
424486:   1  initelem
424487:   1  int8 2
424489:   1  newinit 1
424494:   1  string "0"
424499:   1  initprop "user_vip_level"
424504:   1  string "2"
424509:   1  initprop "buff_type"
424514:   1  string "100"
424519:   1  initprop "buff_effect"
424524:   1  string "0"
424529:   1  initprop "buff_desc"
424534:   1  newarray 1
424538:   1  newarray 3
424542:   1  string "600087"
424547:   1  initelem_array 0
424551:   1  string "20"
424556:   1  initelem_array 1
424560:   1  string "5"
424565:   1  initelem_array 2
424569:   1  endinit
424570:   1  initelem_array 0
424574:   1  endinit
424575:   1  initprop "forge_piece"
424580:   1  endinit
424581:   1  initelem
424582:   1  int8 3
424584:   1  newinit 1
424589:   1  string "0"
424594:   1  initprop "user_vip_level"
424599:   1  string "3"
424604:   1  initprop "buff_type"
424609:   1  string "500"
424614:   1  initprop "buff_effect"
424619:   1  string "0"
424624:   1  initprop "buff_desc"
424629:   1  newarray 2
424633:   1  newarray 3
424637:   1  string "600094"
424642:   1  initelem_array 0
424646:   1  string "20"
424651:   1  initelem_array 1
424655:   1  string "5"
424660:   1  initelem_array 2
424664:   1  endinit
424665:   1  initelem_array 0
424669:   1  newarray 3
424673:   1  string "600087"
424678:   1  initelem_array 0
424682:   1  string "20"
424687:   1  initelem_array 1
424691:   1  string "5"
424696:   1  initelem_array 2
424700:   1  endinit
424701:   1  initelem_array 1
424705:   1  endinit
424706:   1  initprop "forge_piece"
424711:   1  endinit
424712:   1  initelem
424713:   1  int8 4
424715:   1  newinit 1
424720:   1  string "0"
424725:   1  initprop "user_vip_level"
424730:   1  string "3"
424735:   1  initprop "buff_type"
424740:   1  string "550"
424745:   1  initprop "buff_effect"
424750:   1  string "0"
424755:   1  initprop "buff_desc"
424760:   1  newarray 1
424764:   1  newarray 3
424768:   1  string "600087"
424773:   1  initelem_array 0
424777:   1  string "22"
424782:   1  initelem_array 1
424786:   1  string "5"
424791:   1  initelem_array 2
424795:   1  endinit
424796:   1  initelem_array 0
424800:   1  endinit
424801:   1  initprop "forge_piece"
424806:   1  endinit
424807:   1  initelem
424808:   1  int8 5
424810:   1  newinit 1
424815:   1  string "0"
424820:   1  initprop "user_vip_level"
424825:   1  string "2"
424830:   1  initprop "buff_type"
424835:   1  string "110"
424840:   1  initprop "buff_effect"
424845:   1  string "0"
424850:   1  initprop "buff_desc"
424855:   1  newarray 1
424859:   1  newarray 3
424863:   1  string "600087"
424868:   1  initelem_array 0
424872:   1  string "22"
424877:   1  initelem_array 1
424881:   1  string "5"
424886:   1  initelem_array 2
424890:   1  endinit
424891:   1  initelem_array 0
424895:   1  endinit
424896:   1  initprop "forge_piece"
424901:   1  endinit
424902:   1  initelem
424903:   1  int8 6
424905:   1  newinit 1
424910:   1  string "0"
424915:   1  initprop "user_vip_level"
424920:   1  string "3"
424925:   1  initprop "buff_type"
424930:   1  string "550"
424935:   1  initprop "buff_effect"
424940:   1  string "0"
424945:   1  initprop "buff_desc"
424950:   1  newarray 2
424954:   1  newarray 3
424958:   1  string "600094"
424963:   1  initelem_array 0
424967:   1  string "22"
424972:   1  initelem_array 1
424976:   1  string "5"
424981:   1  initelem_array 2
424985:   1  endinit
424986:   1  initelem_array 0
424990:   1  newarray 3
424994:   1  string "600087"
424999:   1  initelem_array 0
425003:   1  string "22"
425008:   1  initelem_array 1
425012:   1  string "5"
425017:   1  initelem_array 2
425021:   1  endinit
425022:   1  initelem_array 1
425026:   1  endinit
425027:   1  initprop "forge_piece"
425032:   1  endinit
425033:   1  initelem
425034:   1  int8 7
425036:   1  newinit 1
425041:   1  string "0"
425046:   1  initprop "user_vip_level"
425051:   1  string "3"
425056:   1  initprop "buff_type"
425061:   1  string "600"
425066:   1  initprop "buff_effect"
425071:   1  string "0"
425076:   1  initprop "buff_desc"
425081:   1  newarray 1
425085:   1  newarray 3
425089:   1  string "600087"
425094:   1  initelem_array 0
425098:   1  string "24"
425103:   1  initelem_array 1
425107:   1  string "5"
425112:   1  initelem_array 2
425116:   1  endinit
425117:   1  initelem_array 0
425121:   1  endinit
425122:   1  initprop "forge_piece"
425127:   1  endinit
425128:   1  initelem
425129:   1  endinit
425130:   1  initelem_array 0
425134:   1  newinit 1
425139:   1  one
425140:   1  newinit 1
425145:   1  string "10"
425150:   1  initprop "user_vip_level"
425155:   1  string "5"
425160:   1  initprop "buff_type"
425165:   1  string "1"
425170:   1  initprop "buff_effect"
425175:   1  string "0"
425180:   1  initprop "buff_desc"
425185:   1  newarray 2
425189:   1  newarray 3
425193:   1  uint24 111012
425197:   1  initelem_array 0
425201:   1  string "21"
425206:   1  initelem_array 1
425210:   1  string "6"
425215:   1  initelem_array 2
425219:   1  endinit
425220:   1  initelem_array 0
425224:   1  newarray 3
425228:   1  uint24 211006
425232:   1  initelem_array 0
425236:   1  string "7"
425241:   1  initelem_array 1
425245:   1  string "8"
425250:   1  initelem_array 2
425254:   1  endinit
425255:   1  initelem_array 1
425259:   1  endinit
425260:   1  initprop "forge_piece"
425265:   1  endinit
425266:   1  initelem
425267:   1  endinit
425268:   1  initelem_array 1
425272:   1  endinit
425273:   1  initelem
425274:   1  int8 5
425276:   1  newarray 2
425280:   1  newinit 1
425285:   1  int8 7
425287:   1  newinit 1
425292:   1  string "0"
425297:   1  initprop "user_vip_level"
425302:   1  string "3"
425307:   1  initprop "buff_type"
425312:   1  string "750"
425317:   1  initprop "buff_effect"
425322:   1  string "0"
425327:   1  initprop "buff_desc"
425332:   1  newarray 1
425336:   1  newarray 3
425340:   1  string "600087"
425345:   1  initelem_array 0
425349:   1  string "34"
425354:   1  initelem_array 1
425358:   1  string "5"
425363:   1  initelem_array 2
425367:   1  endinit
425368:   1  initelem_array 0
425372:   1  endinit
425373:   1  initprop "forge_piece"
425378:   1  endinit
425379:   1  initelem
425380:   1  int8 8
425382:   1  newinit 1
425387:   1  string "0"
425392:   1  initprop "user_vip_level"
425397:   1  string "2"
425402:   1  initprop "buff_type"
425407:   1  string "150"
425412:   1  initprop "buff_effect"
425417:   1  string "0"
425422:   1  initprop "buff_desc"
425427:   1  newarray 1
425431:   1  newarray 3
425435:   1  string "600087"
425440:   1  initelem_array 0
425444:   1  string "34"
425449:   1  initelem_array 1
425453:   1  string "5"
425458:   1  initelem_array 2
425462:   1  endinit
425463:   1  initelem_array 0
425467:   1  endinit
425468:   1  initprop "forge_piece"
425473:   1  endinit
425474:   1  initelem
425475:   1  int8 9
425477:   1  newinit 1
425482:   1  string "0"
425487:   1  initprop "user_vip_level"
425492:   1  string "3"
425497:   1  initprop "buff_type"
425502:   1  string "750"
425507:   1  initprop "buff_effect"
425512:   1  string "0"
425517:   1  initprop "buff_desc"
425522:   1  newarray 2
425526:   1  newarray 3
425530:   1  string "600094"
425535:   1  initelem_array 0
425539:   1  string "33"
425544:   1  initelem_array 1
425548:   1  string "5"
425553:   1  initelem_array 2
425557:   1  endinit
425558:   1  initelem_array 0
425562:   1  newarray 3
425566:   1  string "600087"
425571:   1  initelem_array 0
425575:   1  string "34"
425580:   1  initelem_array 1
425584:   1  string "5"
425589:   1  initelem_array 2
425593:   1  endinit
425594:   1  initelem_array 1
425598:   1  endinit
425599:   1  initprop "forge_piece"
425604:   1  endinit
425605:   1  initelem
425606:   1  int8 10
425608:   1  newinit 1
425613:   1  string "0"
425618:   1  initprop "user_vip_level"
425623:   1  string "5"
425628:   1  initprop "buff_type"
425633:   1  string "1"
425638:   1  initprop "buff_effect"
425643:   1  string "0"
425648:   1  initprop "buff_desc"
425653:   1  newarray 3
425657:   1  newarray 3
425661:   1  uint24 111003
425665:   1  initelem_array 0
425669:   1  string "5"
425674:   1  initelem_array 1
425678:   1  string "6"
425683:   1  initelem_array 2
425687:   1  endinit
425688:   1  initelem_array 0
425692:   1  newarray 3
425696:   1  string "600094"
425701:   1  initelem_array 0
425705:   1  string "10"
425710:   1  initelem_array 1
425714:   1  string "5"
425719:   1  initelem_array 2
425723:   1  endinit
425724:   1  initelem_array 1
425728:   1  newarray 3
425732:   1  string "600087"
425737:   1  initelem_array 0
425741:   1  string "36"
425746:   1  initelem_array 1
425750:   1  string "5"
425755:   1  initelem_array 2
425759:   1  endinit
425760:   1  initelem_array 2
425764:   1  endinit
425765:   1  initprop "forge_piece"
425770:   1  endinit
425771:   1  initelem
425772:   1  one
425773:   1  newinit 1
425778:   1  string "0"
425783:   1  initprop "user_vip_level"
425788:   1  string "3"
425793:   1  initprop "buff_type"
425798:   1  string "650"
425803:   1  initprop "buff_effect"
425808:   1  string "0"
425813:   1  initprop "buff_desc"
425818:   1  newarray 1
425822:   1  newarray 3
425826:   1  string "600087"
425831:   1  initelem_array 0
425835:   1  string "30"
425840:   1  initelem_array 1
425844:   1  string "5"
425849:   1  initelem_array 2
425853:   1  endinit
425854:   1  initelem_array 0
425858:   1  endinit
425859:   1  initprop "forge_piece"
425864:   1  endinit
425865:   1  initelem
425866:   1  int8 2
425868:   1  newinit 1
425873:   1  string "0"
425878:   1  initprop "user_vip_level"
425883:   1  string "2"
425888:   1  initprop "buff_type"
425893:   1  string "130"
425898:   1  initprop "buff_effect"
425903:   1  string "0"
425908:   1  initprop "buff_desc"
425913:   1  newarray 1
425917:   1  newarray 3
425921:   1  string "600087"
425926:   1  initelem_array 0
425930:   1  string "30"
425935:   1  initelem_array 1
425939:   1  string "5"
425944:   1  initelem_array 2
425948:   1  endinit
425949:   1  initelem_array 0
425953:   1  endinit
425954:   1  initprop "forge_piece"
425959:   1  endinit
425960:   1  initelem
425961:   1  int8 3
425963:   1  newinit 1
425968:   1  string "0"
425973:   1  initprop "user_vip_level"
425978:   1  string "3"
425983:   1  initprop "buff_type"
425988:   1  string "650"
425993:   1  initprop "buff_effect"
425998:   1  string "0"
426003:   1  initprop "buff_desc"
426008:   1  newarray 2
426012:   1  newarray 3
426016:   1  string "600094"
426021:   1  initelem_array 0
426025:   1  string "28"
426030:   1  initelem_array 1
426034:   1  string "5"
426039:   1  initelem_array 2
426043:   1  endinit
426044:   1  initelem_array 0
426048:   1  newarray 3
426052:   1  string "600087"
426057:   1  initelem_array 0
426061:   1  string "30"
426066:   1  initelem_array 1
426070:   1  string "5"
426075:   1  initelem_array 2
426079:   1  endinit
426080:   1  initelem_array 1
426084:   1  endinit
426085:   1  initprop "forge_piece"
426090:   1  endinit
426091:   1  initelem
426092:   1  int8 4
426094:   1  newinit 1
426099:   1  string "0"
426104:   1  initprop "user_vip_level"
426109:   1  string "3"
426114:   1  initprop "buff_type"
426119:   1  string "700"
426124:   1  initprop "buff_effect"
426129:   1  string "0"
426134:   1  initprop "buff_desc"
426139:   1  newarray 1
426143:   1  newarray 3
426147:   1  string "600087"
426152:   1  initelem_array 0
426156:   1  string "32"
426161:   1  initelem_array 1
426165:   1  string "5"
426170:   1  initelem_array 2
426174:   1  endinit
426175:   1  initelem_array 0
426179:   1  endinit
426180:   1  initprop "forge_piece"
426185:   1  endinit
426186:   1  initelem
426187:   1  int8 5
426189:   1  newinit 1
426194:   1  string "0"
426199:   1  initprop "user_vip_level"
426204:   1  string "2"
426209:   1  initprop "buff_type"
426214:   1  string "140"
426219:   1  initprop "buff_effect"
426224:   1  string "0"
426229:   1  initprop "buff_desc"
426234:   1  newarray 1
426238:   1  newarray 3
426242:   1  string "600087"
426247:   1  initelem_array 0
426251:   1  string "32"
426256:   1  initelem_array 1
426260:   1  string "5"
426265:   1  initelem_array 2
426269:   1  endinit
426270:   1  initelem_array 0
426274:   1  endinit
426275:   1  initprop "forge_piece"
426280:   1  endinit
426281:   1  initelem
426282:   1  int8 6
426284:   1  newinit 1
426289:   1  string "0"
426294:   1  initprop "user_vip_level"
426299:   1  string "3"
426304:   1  initprop "buff_type"
426309:   1  string "700"
426314:   1  initprop "buff_effect"
426319:   1  string "0"
426324:   1  initprop "buff_desc"
426329:   1  newarray 2
426333:   1  newarray 3
426337:   1  string "600094"
426342:   1  initelem_array 0
426346:   1  string "30"
426351:   1  initelem_array 1
426355:   1  string "5"
426360:   1  initelem_array 2
426364:   1  endinit
426365:   1  initelem_array 0
426369:   1  newarray 3
426373:   1  string "600087"
426378:   1  initelem_array 0
426382:   1  string "32"
426387:   1  initelem_array 1
426391:   1  string "5"
426396:   1  initelem_array 2
426400:   1  endinit
426401:   1  initelem_array 1
426405:   1  endinit
426406:   1  initprop "forge_piece"
426411:   1  endinit
426412:   1  initelem
426413:   1  endinit
426414:   1  initelem_array 0
426418:   1  newinit 1
426423:   1  one
426424:   1  newinit 1
426429:   1  string "10"
426434:   1  initprop "user_vip_level"
426439:   1  string "6"
426444:   1  initprop "buff_type"
426449:   1  string "1"
426454:   1  initprop "buff_effect"
426459:   1  string "0"
426464:   1  initprop "buff_desc"
426469:   1  newarray 2
426473:   1  newarray 3
426477:   1  uint24 111012
426481:   1  initelem_array 0
426485:   1  string "21"
426490:   1  initelem_array 1
426494:   1  string "6"
426499:   1  initelem_array 2
426503:   1  endinit
426504:   1  initelem_array 0
426508:   1  newarray 3
426512:   1  uint24 211006
426516:   1  initelem_array 0
426520:   1  string "7"
426525:   1  initelem_array 1
426529:   1  string "8"
426534:   1  initelem_array 2
426538:   1  endinit
426539:   1  initelem_array 1
426543:   1  endinit
426544:   1  initprop "forge_piece"
426549:   1  endinit
426550:   1  initelem
426551:   1  endinit
426552:   1  initelem_array 1
426556:   1  endinit
426557:   1  initelem
426558:   1  int8 6
426560:   1  newarray 2
426564:   1  newinit 1
426569:   1  int8 6
426571:   1  newinit 1
426576:   1  string "0"
426581:   1  initprop "user_vip_level"
426586:   1  string "3"
426591:   1  initprop "buff_type"
426596:   1  string "850"
426601:   1  initprop "buff_effect"
426606:   1  string "0"
426611:   1  initprop "buff_desc"
426616:   1  newarray 2
426620:   1  newarray 3
426624:   1  string "600094"
426629:   1  initelem_array 0
426633:   1  string "35"
426638:   1  initelem_array 1
426642:   1  string "5"
426647:   1  initelem_array 2
426651:   1  endinit
426652:   1  initelem_array 0
426656:   1  newarray 3
426660:   1  string "600087"
426665:   1  initelem_array 0
426669:   1  string "38"
426674:   1  initelem_array 1
426678:   1  string "5"
426683:   1  initelem_array 2
426687:   1  endinit
426688:   1  initelem_array 1
426692:   1  endinit
426693:   1  initprop "forge_piece"
426698:   1  endinit
426699:   1  initelem
426700:   1  int8 7
426702:   1  newinit 1
426707:   1  string "0"
426712:   1  initprop "user_vip_level"
426717:   1  string "3"
426722:   1  initprop "buff_type"
426727:   1  string "900"
426732:   1  initprop "buff_effect"
426737:   1  string "0"
426742:   1  initprop "buff_desc"
426747:   1  newarray 1
426751:   1  newarray 3
426755:   1  string "600087"
426760:   1  initelem_array 0
426764:   1  string "38"
426769:   1  initelem_array 1
426773:   1  string "5"
426778:   1  initelem_array 2
426782:   1  endinit
426783:   1  initelem_array 0
426787:   1  endinit
426788:   1  initprop "forge_piece"
426793:   1  endinit
426794:   1  initelem
426795:   1  int8 8
426797:   1  newinit 1
426802:   1  string "0"
426807:   1  initprop "user_vip_level"
426812:   1  string "2"
426817:   1  initprop "buff_type"
426822:   1  string "180"
426827:   1  initprop "buff_effect"
426832:   1  string "0"
426837:   1  initprop "buff_desc"
426842:   1  newarray 1
426846:   1  newarray 3
426850:   1  string "600087"
426855:   1  initelem_array 0
426859:   1  string "40"
426864:   1  initelem_array 1
426868:   1  string "5"
426873:   1  initelem_array 2
426877:   1  endinit
426878:   1  initelem_array 0
426882:   1  endinit
426883:   1  initprop "forge_piece"
426888:   1  endinit
426889:   1  initelem
426890:   1  int8 9
426892:   1  newinit 1
426897:   1  string "0"
426902:   1  initprop "user_vip_level"
426907:   1  string "3"
426912:   1  initprop "buff_type"
426917:   1  string "900"
426922:   1  initprop "buff_effect"
426927:   1  string "0"
426932:   1  initprop "buff_desc"
426937:   1  newarray 2
426941:   1  newarray 3
426945:   1  string "600094"
426950:   1  initelem_array 0
426954:   1  string "36"
426959:   1  initelem_array 1
426963:   1  string "5"
426968:   1  initelem_array 2
426972:   1  endinit
426973:   1  initelem_array 0
426977:   1  newarray 3
426981:   1  string "600087"
426986:   1  initelem_array 0
426990:   1  string "40"
426995:   1  initelem_array 1
426999:   1  string "5"
427004:   1  initelem_array 2
427008:   1  endinit
427009:   1  initelem_array 1
427013:   1  endinit
427014:   1  initprop "forge_piece"
427019:   1  endinit
427020:   1  initelem
427021:   1  int8 10
427023:   1  newinit 1
427028:   1  string "0"
427033:   1  initprop "user_vip_level"
427038:   1  string "8"
427043:   1  initprop "buff_type"
427048:   1  string "500"
427053:   1  initprop "buff_effect"
427058:   1  string "0"
427063:   1  initprop "buff_desc"
427068:   1  newarray 3
427072:   1  newarray 3
427076:   1  uint24 111003
427080:   1  initelem_array 0
427084:   1  string "5"
427089:   1  initelem_array 1
427093:   1  string "6"
427098:   1  initelem_array 2
427102:   1  endinit
427103:   1  initelem_array 0
427107:   1  newarray 3
427111:   1  string "600094"
427116:   1  initelem_array 0
427120:   1  string "12"
427125:   1  initelem_array 1
427129:   1  string "5"
427134:   1  initelem_array 2
427138:   1  endinit
427139:   1  initelem_array 1
427143:   1  newarray 3
427147:   1  string "600087"
427152:   1  initelem_array 0
427156:   1  string "40"
427161:   1  initelem_array 1
427165:   1  string "5"
427170:   1  initelem_array 2
427174:   1  endinit
427175:   1  initelem_array 2
427179:   1  endinit
427180:   1  initprop "forge_piece"
427185:   1  endinit
427186:   1  initelem
427187:   1  one
427188:   1  newinit 1
427193:   1  string "0"
427198:   1  initprop "user_vip_level"
427203:   1  string "3"
427208:   1  initprop "buff_type"
427213:   1  string "800"
427218:   1  initprop "buff_effect"
427223:   1  string "0"
427228:   1  initprop "buff_desc"
427233:   1  newarray 1
427237:   1  newarray 3
427241:   1  string "600087"
427246:   1  initelem_array 0
427250:   1  string "36"
427255:   1  initelem_array 1
427259:   1  string "5"
427264:   1  initelem_array 2
427268:   1  endinit
427269:   1  initelem_array 0
427273:   1  endinit
427274:   1  initprop "forge_piece"
427279:   1  endinit
427280:   1  initelem
427281:   1  int8 2
427283:   1  newinit 1
427288:   1  string "0"
427293:   1  initprop "user_vip_level"
427298:   1  string "2"
427303:   1  initprop "buff_type"
427308:   1  string "160"
427313:   1  initprop "buff_effect"
427318:   1  string "0"
427323:   1  initprop "buff_desc"
427328:   1  newarray 1
427332:   1  newarray 3
427336:   1  string "600087"
427341:   1  initelem_array 0
427345:   1  string "36"
427350:   1  initelem_array 1
427354:   1  string "5"
427359:   1  initelem_array 2
427363:   1  endinit
427364:   1  initelem_array 0
427368:   1  endinit
427369:   1  initprop "forge_piece"
427374:   1  endinit
427375:   1  initelem
427376:   1  int8 3
427378:   1  newinit 1
427383:   1  string "0"
427388:   1  initprop "user_vip_level"
427393:   1  string "3"
427398:   1  initprop "buff_type"
427403:   1  string "800"
427408:   1  initprop "buff_effect"
427413:   1  string "0"
427418:   1  initprop "buff_desc"
427423:   1  newarray 2
427427:   1  newarray 3
427431:   1  string "600094"
427436:   1  initelem_array 0
427440:   1  string "33"
427445:   1  initelem_array 1
427449:   1  string "5"
427454:   1  initelem_array 2
427458:   1  endinit
427459:   1  initelem_array 0
427463:   1  newarray 3
427467:   1  string "600087"
427472:   1  initelem_array 0
427476:   1  string "36"
427481:   1  initelem_array 1
427485:   1  string "5"
427490:   1  initelem_array 2
427494:   1  endinit
427495:   1  initelem_array 1
427499:   1  endinit
427500:   1  initprop "forge_piece"
427505:   1  endinit
427506:   1  initelem
427507:   1  int8 4
427509:   1  newinit 1
427514:   1  string "0"
427519:   1  initprop "user_vip_level"
427524:   1  string "3"
427529:   1  initprop "buff_type"
427534:   1  string "850"
427539:   1  initprop "buff_effect"
427544:   1  string "0"
427549:   1  initprop "buff_desc"
427554:   1  newarray 1
427558:   1  newarray 3
427562:   1  string "600087"
427567:   1  initelem_array 0
427571:   1  string "38"
427576:   1  initelem_array 1
427580:   1  string "5"
427585:   1  initelem_array 2
427589:   1  endinit
427590:   1  initelem_array 0
427594:   1  endinit
427595:   1  initprop "forge_piece"
427600:   1  endinit
427601:   1  initelem
427602:   1  int8 5
427604:   1  newinit 1
427609:   1  string "0"
427614:   1  initprop "user_vip_level"
427619:   1  string "2"
427624:   1  initprop "buff_type"
427629:   1  string "170"
427634:   1  initprop "buff_effect"
427639:   1  string "0"
427644:   1  initprop "buff_desc"
427649:   1  newarray 1
427653:   1  newarray 3
427657:   1  string "600087"
427662:   1  initelem_array 0
427666:   1  string "38"
427671:   1  initelem_array 1
427675:   1  string "5"
427680:   1  initelem_array 2
427684:   1  endinit
427685:   1  initelem_array 0
427689:   1  endinit
427690:   1  initprop "forge_piece"
427695:   1  endinit
427696:   1  initelem
427697:   1  endinit
427698:   1  initelem_array 0
427702:   1  newinit 1
427707:   1  one
427708:   1  newinit 1
427713:   1  string "10"
427718:   1  initprop "user_vip_level"
427723:   1  string "8"
427728:   1  initprop "buff_type"
427733:   1  string "500"
427738:   1  initprop "buff_effect"
427743:   1  string "0"
427748:   1  initprop "buff_desc"
427753:   1  newarray 2
427757:   1  newarray 3
427761:   1  uint24 111012
427765:   1  initelem_array 0
427769:   1  string "27"
427774:   1  initelem_array 1
427778:   1  string "6"
427783:   1  initelem_array 2
427787:   1  endinit
427788:   1  initelem_array 0
427792:   1  newarray 3
427796:   1  uint24 211006
427800:   1  initelem_array 0
427804:   1  string "9"
427809:   1  initelem_array 1
427813:   1  string "8"
427818:   1  initelem_array 2
427822:   1  endinit
427823:   1  initelem_array 1
427827:   1  endinit
427828:   1  initprop "forge_piece"
427833:   1  endinit
427834:   1  initelem
427835:   1  endinit
427836:   1  initelem_array 1
427840:   1  endinit
427841:   1  initelem
427842:   1  int8 7
427844:   1  newarray 2
427848:   1  newinit 1
427853:   1  int8 5
427855:   1  newinit 1
427860:   1  string "0"
427865:   1  initprop "user_vip_level"
427870:   1  string "2"
427875:   1  initprop "buff_type"
427880:   1  string "200"
427885:   1  initprop "buff_effect"
427890:   1  string "0"
427895:   1  initprop "buff_desc"
427900:   1  newarray 1
427904:   1  newarray 3
427908:   1  string "600087"
427913:   1  initelem_array 0
427917:   1  string "45"
427922:   1  initelem_array 1
427926:   1  string "5"
427931:   1  initelem_array 2
427935:   1  endinit
427936:   1  initelem_array 0
427940:   1  endinit
427941:   1  initprop "forge_piece"
427946:   1  endinit
427947:   1  initelem
427948:   1  int8 6
427950:   1  newinit 1
427955:   1  string "0"
427960:   1  initprop "user_vip_level"
427965:   1  string "3"
427970:   1  initprop "buff_type"
427975:   1  string "1000"
427980:   1  initprop "buff_effect"
427985:   1  string "0"
427990:   1  initprop "buff_desc"
427995:   1  newarray 2
427999:   1  newarray 3
428003:   1  string "600094"
428008:   1  initelem_array 0
428012:   1  string "40"
428017:   1  initelem_array 1
428021:   1  string "5"
428026:   1  initelem_array 2
428030:   1  endinit
428031:   1  initelem_array 0
428035:   1  newarray 3
428039:   1  string "600087"
428044:   1  initelem_array 0
428048:   1  string "45"
428053:   1  initelem_array 1
428057:   1  string "5"
428062:   1  initelem_array 2
428066:   1  endinit
428067:   1  initelem_array 1
428071:   1  endinit
428072:   1  initprop "forge_piece"
428077:   1  endinit
428078:   1  initelem
428079:   1  int8 7
428081:   1  newinit 1
428086:   1  string "0"
428091:   1  initprop "user_vip_level"
428096:   1  string "3"
428101:   1  initprop "buff_type"
428106:   1  string "1050"
428111:   1  initprop "buff_effect"
428116:   1  string "0"
428121:   1  initprop "buff_desc"
428126:   1  newarray 1
428130:   1  newarray 3
428134:   1  string "600087"
428139:   1  initelem_array 0
428143:   1  string "45"
428148:   1  initelem_array 1
428152:   1  string "5"
428157:   1  initelem_array 2
428161:   1  endinit
428162:   1  initelem_array 0
428166:   1  endinit
428167:   1  initprop "forge_piece"
428172:   1  endinit
428173:   1  initelem
428174:   1  int8 8
428176:   1  newinit 1
428181:   1  string "0"
428186:   1  initprop "user_vip_level"
428191:   1  string "2"
428196:   1  initprop "buff_type"
428201:   1  string "210"
428206:   1  initprop "buff_effect"
428211:   1  string "0"
428216:   1  initprop "buff_desc"
428221:   1  newarray 1
428225:   1  newarray 3
428229:   1  string "600087"
428234:   1  initelem_array 0
428238:   1  string "50"
428243:   1  initelem_array 1
