;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
970709:   1  string "itemdesc79143010"
970714:   1  initprop "i18n_id"
970719:   1  string "\u5143\u5B9D\xD740,\u8881\u7ECD\u9B42\u9B44\xD73"
970724:   1  initprop "i18n_sb"
970729:   1  endinit
970730:   1  initprop "itemdesc79143010"
970735:   1  newinit 1
970740:   1  string "itemdesc79164020"
970745:   1  initprop "i18n_id"
970750:   1  string "\u5143\u5B9D\xD720,\u9EC4\u5DFE\u5927\u5200\u5175\xD71,\u9752\u9CDE\u76D4\u788E\u7247\xD71"
970755:   1  initprop "i18n_sb"
970760:   1  endinit
970761:   1  initprop "itemdesc79164020"
970766:   1  newinit 1
970771:   1  string "itemdesc79164022"
970776:   1  initprop "i18n_id"
970781:   1  string "\u5143\u5B9D\xD720,\u897F\u51C9\u65A7\u5175\xD71,\u5434\u516D\u5251\u788E\u7247\xD71"
970786:   1  initprop "i18n_sb"
970791:   1  endinit
970792:   1  initprop "itemdesc79164022"
970797:   1  newinit 1
970802:   1  string "itemdesc79133005"
970807:   1  initprop "i18n_id"
970812:   1  string "\u5143\u5B9D\xD740,\u5B59\u6743\u9B42\u9B44\xD73"
970817:   1  initprop "i18n_sb"
970822:   1  endinit
970823:   1  initprop "itemdesc79133005"
970828:   1  newinit 1
970833:   1  string "itemdesc79131017"
970838:   1  initprop "i18n_id"
970843:   1  string "\u722A\u9EC4\u98DE\u7535\u788E\u7247\xD73,\u7075\u829D\xD71000"
970848:   1  initprop "i18n_sb"
970853:   1  endinit
970854:   1  initprop "itemdesc79131017"
970859:   1  newinit 1
970864:   1  string "itemdesc79194001"
970869:   1  initprop "i18n_id"
970874:   1  string "\u6728\u725B\u6D41\u9A6C\u788E\u7247\xD72,\u7075\u829D\xD7200"
970879:   1  initprop "i18n_sb"
970884:   1  endinit
970885:   1  initprop "itemdesc79194001"
970890:   1  newinit 1
970895:   1  string "itemdesc79181004"
970900:   1  initprop "i18n_id"
970905:   1  string "\u795E\xB7\u5173\u7FBD\u9B42\u9B44\xD73,\u7075\u829D\xD71000"
970910:   1  initprop "i18n_sb"
970915:   1  endinit
970916:   1  initprop "itemdesc79181004"
970921:   1  newinit 1
970926:   1  string "itemdesc79121005"
970931:   1  initprop "i18n_id"
970936:   1  string "\u795E\xB7\u5415\u5E03\u9B42\u9B44\xD73,\u7075\u829D\xD71000"
970941:   1  initprop "i18n_sb"
970946:   1  endinit
970947:   1  initprop "itemdesc79121005"
970952:   1  newinit 1
970957:   1  string "itemdesc79111015"
970962:   1  initprop "i18n_id"
970967:   1  string "\u4F24\u901D\xD71,\u7075\u829D\xD71000"
970972:   1  initprop "i18n_sb"
970977:   1  endinit
970978:   1  initprop "itemdesc79111015"
970983:   1  newinit 1
970988:   1  string "itemdesc79142003"
970993:   1  initprop "i18n_id"
970998:   1  string "\u795E\xB7\u5415\u8499\u9B42\u9B44\xD72,\u7075\u829D\xD71000"
971003:   1  initprop "i18n_sb"
971008:   1  endinit
971009:   1  initprop "itemdesc79142003"
971014:   1  newinit 1
971019:   1  string "itemdesc79131002"
971024:   1  initprop "i18n_id"
971029:   1  string "\u6D89\u730E\xD71,\u7075\u829D\xD71000"
971034:   1  initprop "i18n_sb"
971039:   1  endinit
971040:   1  initprop "itemdesc79131002"
971045:   1  newinit 1
971050:   1  string "itemdesc790226"
971055:   1  initprop "i18n_id"
971060:   1  string "\u5185\u542B\u65B9\u5929\u753B\u621F\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD71\uFF0C\u91D1\u88C5\u793C\u76D2\xD71"
971065:   1  initprop "i18n_sb"
971070:   1  endinit
971071:   1  initprop "itemdesc790226"
971076:   1  newinit 1
971081:   1  string "itemdesc790236"
971086:   1  initprop "i18n_id"
971091:   1  string "\u5185\u542B\u9F99\u80C6\u67AA\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD71\uFF0C\u91D1\u88C5\u793C\u76D2\xD71"
971096:   1  initprop "i18n_sb"
971101:   1  endinit
971102:   1  initprop "itemdesc790236"
971107:   1  newinit 1
971112:   1  string "itemdesc790246"
971117:   1  initprop "i18n_id"
971122:   1  string "\u5185\u542B\u6731\u96C0\u51A0\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD71\uFF0C\u91D1\u88C5\u793C\u76D2\xD71"
971127:   1  initprop "i18n_sb"
971132:   1  endinit
971133:   1  initprop "itemdesc790246"
971138:   1  newinit 1
971143:   1  string "itemdesc790256"
971148:   1  initprop "i18n_id"
971153:   1  string "\u5185\u542B\u7D2B\u9A8D\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD71\uFF0C\u91D1\u88C5\u793C\u76D2\xD71"
971158:   1  initprop "i18n_sb"
971163:   1  endinit
971164:   1  initprop "itemdesc790256"
971169:   1  newinit 1
971174:   1  string "itemdesc790266"
971179:   1  initprop "i18n_id"
971184:   1  string "\u5185\u542B\u5175\u7CAE\u5BF8\u65AD\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD71\uFF0C\u91D1\u88C5\u793C\u76D2\xD71"
971189:   1  initprop "i18n_sb"
971194:   1  endinit
971195:   1  initprop "itemdesc790266"
971200:   1  newinit 1
971205:   1  string "itemdesc790276"
971210:   1  initprop "i18n_id"
971215:   1  string "\u5185\u542B\u6728\u725B\u6D41\u9A6C\u788E\u7247\xD71\uFF0C\u795E\u88C5\u788E\u7247\u793C\u76D2\xD71\uFF0C\u91D1\u88C5\u793C\u76D2\xD71"
971220:   1  initprop "i18n_sb"
971225:   1  endinit
971226:   1  initprop "itemdesc790276"
971231:   1  newinit 1
971236:   1  string "itemdesc790286"
971241:   1  initprop "i18n_id"
971246:   1  string "\u6253\u5F00\u53EF\u83B7\u5F97\uFF1A\u7075\u829D\xD72000"
971251:   1  initprop "i18n_sb"
971256:   1  endinit
971257:   1  initprop "itemdesc790286"
971262:   1  newinit 1
971267:   1  string "itemdesc790296"
971272:   1  initprop "i18n_id"
971277:   1  string "\u5185\u542B\u7075\u829D\xD7300"
971282:   1  initprop "i18n_sb"
971287:   1  endinit
971288:   1  initprop "itemdesc790296"
971293:   1  newinit 1
971298:   1  string "itemdesc791004"
971303:   1  initprop "i18n_id"
971308:   1  string " "
971313:   1  initprop "i18n_sb"
971318:   1  endinit
971319:   1  initprop "itemdesc791004"
971324:   1  newinit 1
971329:   1  string "itemdesc740003"
971334:   1  initprop "i18n_id"
971339:   1  string "20000\u94F6\u4E24"
971344:   1  initprop "i18n_sb"
971349:   1  endinit
971350:   1  initprop "itemdesc740003"
971355:   1  newinit 1
971360:   1  string "itemdesc791020"
971365:   1  initprop "i18n_id"
971370:   1  string "\u6709\u5927\u91CF\u673A\u4F1A\u83B7\u5F97\u9752\u9F99\u5043\u6708\u5200\u788E\u7247\u4EE5\u53CA\u5176\u4ED6\u7A00\u6709\u9053\u5177"
971375:   1  initprop "i18n_sb"
971380:   1  endinit
971381:   1  initprop "itemdesc791020"
971386:   1  newinit 1
971391:   1  string "itemdesc791030"
971396:   1  initprop "i18n_id"
971401:   1  string "\u6709\u5927\u91CF\u673A\u4F1A\u83B7\u5F97\u9752\u9F99\u94E0\u788E\u7247\u4EE5\u53CA\u5176\u4ED6\u7A00\u6709\u9053\u5177"
971406:   1  initprop "i18n_sb"
971411:   1  endinit
971412:   1  initprop "itemdesc791030"
971417:   1  newinit 1
971422:   1  string "itemdesc791040"
971427:   1  initprop "i18n_id"
971432:   1  string "\u6709\u5927\u91CF\u673A\u4F1A\u83B7\u5F97\u51B3\u6597\u788E\u7247\u4EE5\u53CA\u5176\u4ED6\u7A00\u6709\u9053\u5177"
971437:   1  initprop "i18n_sb"
971442:   1  endinit
971443:   1  initprop "itemdesc791040"
971448:   1  newinit 1
971453:   1  string "itemdesc791050"
971458:   1  initprop "i18n_id"
971463:   1  string "\u793C\u5305\u5185\u542B2000\u7075\u829D"
971468:   1  initprop "i18n_sb"
971473:   1  endinit
971474:   1  initprop "itemdesc791050"
971479:   1  newinit 1
971484:   1  string "itemdesc791059"
971489:   1  initprop "i18n_id"
971494:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971499:   1  initprop "i18n_sb"
971504:   1  endinit
971505:   1  initprop "itemdesc791059"
971510:   1  newinit 1
971515:   1  string "itemdesc791069"
971520:   1  initprop "i18n_id"
971525:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971530:   1  initprop "i18n_sb"
971535:   1  endinit
971536:   1  initprop "itemdesc791069"
971541:   1  newinit 1
971546:   1  string "itemdesc791079"
971551:   1  initprop "i18n_id"
971556:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971561:   1  initprop "i18n_sb"
971566:   1  endinit
971567:   1  initprop "itemdesc791079"
971572:   1  newinit 1
971577:   1  string "itemdesc791089"
971582:   1  initprop "i18n_id"
971587:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971592:   1  initprop "i18n_sb"
971597:   1  endinit
971598:   1  initprop "itemdesc791089"
971603:   1  newinit 1
971608:   1  string "itemdesc791099"
971613:   1  initprop "i18n_id"
971618:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971623:   1  initprop "i18n_sb"
971628:   1  endinit
971629:   1  initprop "itemdesc791099"
971634:   1  newinit 1
971639:   1  string "itemdesc791109"
971644:   1  initprop "i18n_id"
971649:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971654:   1  initprop "i18n_sb"
971659:   1  endinit
971660:   1  initprop "itemdesc791109"
971665:   1  newinit 1
971670:   1  string "itemdesc791119"
971675:   1  initprop "i18n_id"
971680:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971685:   1  initprop "i18n_sb"
971690:   1  endinit
971691:   1  initprop "itemdesc791119"
971696:   1  newinit 1
971701:   1  string "itemdesc791129"
971706:   1  initprop "i18n_id"
971711:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971716:   1  initprop "i18n_sb"
971721:   1  endinit
971722:   1  initprop "itemdesc791129"
971727:   1  newinit 1
971732:   1  string "itemdesc791139"
971737:   1  initprop "i18n_id"
971742:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971747:   1  initprop "i18n_sb"
971752:   1  endinit
971753:   1  initprop "itemdesc791139"
971758:   1  newinit 1
971763:   1  string "itemdesc791149"
971768:   1  initprop "i18n_id"
971773:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971778:   1  initprop "i18n_sb"
971783:   1  endinit
971784:   1  initprop "itemdesc791149"
971789:   1  newinit 1
971794:   1  string "itemdesc791159"
971799:   1  initprop "i18n_id"
971804:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971809:   1  initprop "i18n_sb"
971814:   1  endinit
971815:   1  initprop "itemdesc791159"
971820:   1  newinit 1
971825:   1  string "itemdesc791169"
971830:   1  initprop "i18n_id"
971835:   1  string "\u5927\u91CF\u7ED9\u529B\u9053\u5177"
971840:   1  initprop "i18n_sb"
971845:   1  endinit
971846:   1  initprop "itemdesc791169"
971851:   1  newinit 1
971856:   1  string "itemdesc791179"
971861:   1  initprop "i18n_id"
971866:   1  string "\u5FAE\u4FE150\u5143\u793C\u5305"
971871:   1  initprop "i18n_sb"
971876:   1  endinit
971877:   1  initprop "itemdesc791179"
971882:   1  newinit 1
971887:   1  string "itemdesc791189"
971892:   1  initprop "i18n_id"
971897:   1  string "vivo\u4E13\u5C5E\u793C\u5305"
971902:   1  initprop "i18n_sb"
971907:   1  endinit
971908:   1  initprop "itemdesc791189"
971913:   1  newinit 1
971918:   1  string "itemdesc791199"
971923:   1  initprop "i18n_id"
971928:   1  string "UC\u7FA4\u793C\u5305"
971933:   1  initprop "i18n_sb"
971938:   1  endinit
971939:   1  initprop "itemdesc791199"
971944:   1  newinit 1
971949:   1  string "itemdesc791209"
971954:   1  initprop "i18n_id"
971959:   1  string "360\u65B0\u4EBA\u62A5\u9053\u793C\u5305"
971964:   1  initprop "i18n_sb"
971969:   1  endinit
971970:   1  initprop "itemdesc791209"
971975:   1  newinit 1
971980:   1  string "itemdesc791219"
971985:   1  initprop "i18n_id"
971990:   1  string "27\u53F7\u793C\u5305\u7B2C\u4E00\u6279"
971995:   1  initprop "i18n_sb"
972000:   1  endinit
972001:   1  initprop "itemdesc791219"
972006:   1  newinit 1
972011:   1  string "itemdesc791229"
972016:   1  initprop "i18n_id"
972021:   1  string "20\u53F7\u793C\u5305\u7B2C\u4E8C\u6279"
972026:   1  initprop "i18n_sb"
972031:   1  endinit
972032:   1  initprop "itemdesc791229"
972037:   1  newinit 1
972042:   1  string "itemdesc791239"
972047:   1  initprop "i18n_id"
972052:   1  string "8\u53F7\u793C\u5305\u7B2C\u4E09\u6279"
972057:   1  initprop "i18n_sb"
972062:   1  endinit
972063:   1  initprop "itemdesc791239"
972068:   1  newinit 1
972073:   1  string "itemdesc791249"
972078:   1  initprop "i18n_id"
972083:   1  string "37\u53F7\u793C\u5305\u7B2C\u4E09\u6279"
972088:   1  initprop "i18n_sb"
972093:   1  endinit
972094:   1  initprop "itemdesc791249"
972099:   1  newinit 1
972104:   1  string "itemdesc791259"
972109:   1  initprop "i18n_id"
972114:   1  string "13\u53F7\u793C\u5305\u7B2C\u4E00\u6279"
972119:   1  initprop "i18n_sb"
972124:   1  endinit
972125:   1  initprop "itemdesc791259"
972130:   1  newinit 1
972135:   1  string "itemdesc791269"
972140:   1  initprop "i18n_id"
972145:   1  string "29\u53F7\u793C\u5305\u7B2C\u4E00\u6279"
972150:   1  initprop "i18n_sb"
972155:   1  endinit
972156:   1  initprop "itemdesc791269"
972161:   1  newinit 1
972166:   1  string "itemdesc791279"
972171:   1  initprop "i18n_id"
972176:   1  string "43\u53F7\u793C\u5305\u7B2C\u4E00\u6279"
972181:   1  initprop "i18n_sb"
972186:   1  endinit
972187:   1  initprop "itemdesc791279"
972192:   1  newinit 1
972197:   1  string "itemdesc791289"
972202:   1  initprop "i18n_id"
972207:   1  string "12\u53F7\u793C\u5305\u7B2C\u4E8C\u6279"
972212:   1  initprop "i18n_sb"
972217:   1  endinit
972218:   1  initprop "itemdesc791289"
972223:   1  newinit 1
972228:   1  string "itemdesc791299"
972233:   1  initprop "i18n_id"
972238:   1  string "28\u53F7\u793C\u5305\u7B2C\u4E8C\u6279"
972243:   1  initprop "i18n_sb"
972248:   1  endinit
972249:   1  initprop "itemdesc791299"
972254:   1  newinit 1
972259:   1  string "itemdesc791309"
972264:   1  initprop "i18n_id"
972269:   1  string "42\u53F7\u793C\u5305\u7B2C\u4E8C\u6279"
972274:   1  initprop "i18n_sb"
972279:   1  endinit
972280:   1  initprop "itemdesc791309"
972285:   1  newinit 1
972290:   1  string "itemdesc791319"
972295:   1  initprop "i18n_id"
972300:   1  string "11\u53F7\u793C\u5305\u7B2C\u4E09\u6279"
972305:   1  initprop "i18n_sb"
972310:   1  endinit
972311:   1  initprop "itemdesc791319"
972316:   1  newinit 1
972321:   1  string "itemdesc791329"
972326:   1  initprop "i18n_id"
972331:   1  string "24\u53F7\u793C\u5305\u7B2C\u4E09\u6279"
972336:   1  initprop "i18n_sb"
972341:   1  endinit
972342:   1  initprop "itemdesc791329"
972347:   1  newinit 1
972352:   1  string "itemdesc791339"
972357:   1  initprop "i18n_id"
972362:   1  string "41\u53F7\u793C\u5305\u7B2C\u4E09\u6279"
972367:   1  initprop "i18n_sb"
972372:   1  endinit
972373:   1  initprop "itemdesc791339"
972378:   1  newinit 1
972383:   1  string "itemdesc791349"
972388:   1  initprop "i18n_id"
972393:   1  string "3\u53F7\u793C\u5305\u7B2C\u5341\u6279"
972398:   1  initprop "i18n_sb"
972403:   1  endinit
972404:   1  initprop "itemdesc791349"
972409:   1  newinit 1
972414:   1  string "itemdesc791359"
972419:   1  initprop "i18n_id"
972424:   1  string "SS3CE"
972429:   1  initprop "i18n_sb"
972434:   1  endinit
972435:   1  initprop "itemdesc791359"
972440:   1  newinit 1
972445:   1  string "itemdesc791369"
972450:   1  initprop "i18n_id"
972455:   1  string "SS3FC"
972460:   1  initprop "i18n_sb"
972465:   1  endinit
972466:   1  initprop "itemdesc791369"
972471:   1  newinit 1
972476:   1  string "itemdesc791379"
972481:   1  initprop "i18n_id"
972486:   1  string "SS4AE"
972491:   1  initprop "i18n_sb"
972496:   1  endinit
972497:   1  initprop "itemdesc791379"
972502:   1  newinit 1
972507:   1  string "itemdesc791389"
972512:   1  initprop "i18n_id"
972517:   1  string "SS7AA"
972522:   1  initprop "i18n_sb"
972527:   1  endinit
972528:   1  initprop "itemdesc791389"
972533:   1  newinit 1
972538:   1  string "itemdesc791399"
972543:   1  initprop "i18n_id"
972548:   1  string "SSVIPJ"
972553:   1  initprop "i18n_sb"
972558:   1  endinit
972559:   1  initprop "itemdesc791399"
972564:   1  newinit 1
972569:   1  string "itemdesc88111008"
972574:   1  initprop "i18n_id"
972579:   1  string "\u90ED\u5609\u9053\u5177\uFF0820\u7EA7\uFF09"
972584:   1  initprop "i18n_sb"
972589:   1  endinit
972590:   1  initprop "itemdesc88111008"
972595:   1  newinit 1
972600:   1  string "itemdesc88121008"
972605:   1  initprop "i18n_id"
972610:   1  string "\u8D75\u4E91\u9053\u5177\uFF0820\u7EA7\uFF09"
972615:   1  initprop "i18n_sb"
972620:   1  endinit
972621:   1  initprop "itemdesc88121008"
972626:   1  newinit 1
972631:   1  string "itemdesc88122008"
972636:   1  initprop "i18n_id"
972641:   1  string "\u5173\u5174\u9053\u5177\uFF0820\u7EA7\uFF09"
972646:   1  initprop "i18n_sb"
972651:   1  endinit
972652:   1  initprop "itemdesc88122008"
972657:   1  newinit 1
972662:   1  string "itemdesc88131014"
972667:   1  initprop "i18n_id"
972672:   1  string "\u9EC4\u76D6\u9053\u5177\uFF0820\u7EA7\uFF09"
972677:   1  initprop "i18n_sb"
972682:   1  endinit
972683:   1  initprop "itemdesc88131014"
972688:   1  newinit 1
972693:   1  string "itemdesc88141008"
972698:   1  initprop "i18n_id"
972703:   1  string "\u4E8E\u5409\u9053\u5177\uFF0820\u7EA7\uFF09"
972708:   1  initprop "i18n_sb"
972713:   1  endinit
972714:   1  initprop "itemdesc88141008"
972719:   1  newinit 1
972724:   1  string "itemdesc790307"
972729:   1  initprop "i18n_id"
972734:   1  string "\u5185\u542B\uFF1A20\u7EA7\u8BB8\u891A\u4E00\u4E2A"
972739:   1  initprop "i18n_sb"
972744:   1  endinit
972745:   1  initprop "itemdesc790307"
972750:   1  newinit 1
972755:   1  string "itemdesc790317"
972760:   1  initprop "i18n_id"
972765:   1  string "\u5185\u542B\uFF1A20\u7EA7\u9EC4\u5FE0\u4E00\u4E2A"
972770:   1  initprop "i18n_sb"
972775:   1  endinit
972776:   1  initprop "itemdesc790317"
972781:   1  newinit 1
972786:   1  string "itemdesc790327"
972791:   1  initprop "i18n_id"
972796:   1  string "\u5185\u542B\uFF1A20\u7EA7\u5173\u5E73\u4E00\u4E2A"
972801:   1  initprop "i18n_sb"
972806:   1  endinit
972807:   1  initprop "itemdesc790327"
972812:   1  newinit 1
972817:   1  string "itemdesc790337"
972822:   1  initprop "i18n_id"
972827:   1  string "\u5185\u542B\uFF1A20\u7EA7\u5468\u6CF0\u4E00\u4E2A"
972832:   1  initprop "i18n_sb"
972837:   1  endinit
972838:   1  initprop "itemdesc790337"
972843:   1  newinit 1
972848:   1  string "itemdesc790347"
972853:   1  initprop "i18n_id"
972858:   1  string "\u5185\u542B\uFF1A20\u7EA7\u7FA4\xB7\u8521\u6587\u59EC\u4E00\u4E2A"
972863:   1  initprop "i18n_sb"
972868:   1  endinit
972869:   1  initprop "itemdesc790347"
972874:   1  newinit 1
972879:   1  string "itemdesc87111012"
972884:   1  initprop "i18n_id"
972889:   1  string "\u66F9\u4E15\u9053\u5177\uFF081\u7EA7\uFF09"
972894:   1  initprop "i18n_sb"
972899:   1  endinit
972900:   1  initprop "itemdesc87111012"
972905:   1  newinit 1
972910:   1  string "itemdesc87121010"
972915:   1  initprop "i18n_id"
972920:   1  string "\u9A6C\u8D85\u9053\u5177\uFF081\u7EA7\uFF09"
972925:   1  initprop "i18n_sb"
972930:   1  endinit
972931:   1  initprop "itemdesc87121010"
972936:   1  newinit 1
972941:   1  string "itemdesc87122023"
972946:   1  initprop "i18n_id"
972951:   1  string "\u5173\u7D22\u9053\u5177\uFF081\u7EA7\uFF09"
972956:   1  initprop "i18n_sb"
972961:   1  endinit
972962:   1  initprop "itemdesc87122023"
972967:   1  newinit 1
972972:   1  string "itemdesc87131017"
972977:   1  initprop "i18n_id"
972982:   1  string "\u51CC\u7EDF\u9053\u5177\uFF081\u7EA7\uFF09"
972987:   1  initprop "i18n_sb"
972992:   1  endinit
972993:   1  initprop "itemdesc87131017"
972998:   1  newinit 1
973003:   1  string "itemdesc87141012"
973008:   1  initprop "i18n_id"
973013:   1  string "\u8881\u7ECD\u9053\u5177\uFF081\u7EA7\uFF09"
973018:   1  initprop "i18n_sb"
973023:   1  endinit
973024:   1  initprop "itemdesc87141012"
973029:   1  newinit 1
973034:   1  string "itemdesc790358"
973039:   1  initprop "i18n_id"
973044:   1  string "\u5185\u542B\uFF1A1\u7EA7\u590F\u4FAF\u6E0A\u4E00\u4E2A"
973049:   1  initprop "i18n_sb"
973054:   1  endinit
973055:   1  initprop "itemdesc790358"
973060:   1  newinit 1
973065:   1  string "itemdesc790368"
973070:   1  initprop "i18n_id"
973075:   1  string "\u5185\u542B\uFF1A1\u7EA7\u8BF8\u845B\u4EAE\u4E00\u4E2A"
973080:   1  initprop "i18n_sb"
973085:   1  endinit
973086:   1  initprop "itemdesc790368"
973091:   1  newinit 1
973096:   1  string "itemdesc790378"
973101:   1  initprop "i18n_id"
973106:   1  string "\u5185\u542B\uFF1A1\u7EA7\u5B59\u6743\u4E00\u4E2A"
973111:   1  initprop "i18n_sb"
973116:   1  endinit
973117:   1  initprop "itemdesc790378"
973122:   1  newinit 1
973127:   1  string "itemdesc790388"
973132:   1  initprop "i18n_id"
973137:   1  string "\u5185\u542B\uFF1A1\u7EA7\u5B59\u7B56\u4E00\u4E2A"
973142:   1  initprop "i18n_sb"
973147:   1  endinit
973148:   1  initprop "itemdesc790388"
973153:   1  newinit 1
973158:   1  string "itemdesc790398"
973163:   1  initprop "i18n_id"
973168:   1  string "\u5185\u542B\uFF1A1\u7EA7\u9AD8\u987A\u4E00\u4E2A"
973173:   1  initprop "i18n_sb"
973178:   1  endinit
973179:   1  initprop "itemdesc790398"
973184:   1  newinit 1
973189:   1  string "itemdesc790408"
973194:   1  initprop "i18n_id"
973199:   1  string "\u5185\u542B\uFF1A\u6280\u80FD\u201C\u8C26\u900A\u201D\u4E00\u4E2A"
973204:   1  initprop "i18n_sb"
973209:   1  endinit
973210:   1  initprop "itemdesc790408"
973215:   1  newinit 1
973220:   1  string "itemdesc790418"
973225:   1  initprop "i18n_id"
973230:   1  string "\u5185\u542B\uFF1A\u6280\u80FD\u201C\u770B\u7834\u201D\u4E00\u4E2A"
973235:   1  initprop "i18n_sb"
973240:   1  endinit
973241:   1  initprop "itemdesc790418"
973246:   1  newinit 1
973251:   1  string "itemdesc530022"
973256:   1  initprop "i18n_id"
973261:   1  string "\u7B2C30\u7AE0\u7B2C2\u4E2A\u5B9D\u7BB1"
973266:   1  initprop "i18n_sb"
973271:   1  endinit
973272:   1  initprop "itemdesc530022"
973277:   1  newinit 1
973282:   1  string "itemdesc533023"
973287:   1  initprop "i18n_id"
973292:   1  string "\u7B2C33\u7AE0\u7B2C3\u4E2A\u5B9D\u7BB1"
973297:   1  initprop "i18n_sb"
973302:   1  endinit
973303:   1  initprop "itemdesc533023"
973308:   1  newinit 1
973313:   1  string "itemdesc537021"
973318:   1  initprop "i18n_id"
973323:   1  string "\u7B2C37\u7AE0\u7B2C1\u4E2A\u5B9D\u7BB1"
973328:   1  initprop "i18n_sb"
973333:   1  endinit
973334:   1  initprop "itemdesc537021"
973339:   1  newinit 1
973344:   1  string "itemdesc10530010"
973349:   1  initprop "i18n_id"
973354:   1  string "\u7B2C30\u7AE0\u9690\u85CF\u5B9D\u7BB1"
973359:   1  initprop "i18n_sb"
973364:   1  endinit
973365:   1  initprop "itemdesc10530010"
973370:   1  newinit 1
973375:   1  string "itemdesc10535010"
973380:   1  initprop "i18n_id"
973385:   1  string "\u7B2C35\u7AE0\u9690\u85CF\u5B9D\u7BB1"
973390:   1  initprop "i18n_sb"
973395:   1  endinit
973396:   1  initprop "itemdesc10535010"
973401:   1  newinit 1
973406:   1  string "itemdesc6200002"
973411:   1  initprop "i18n_id"
973416:   1  string "\u53EF\u4EE5\u83B7\u5F97\u96CC\u96C4\u53CC\u80A1\u5251\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973421:   1  initprop "i18n_sb"
973426:   1  endinit
973427:   1  initprop "itemdesc6200002"
973432:   1  newinit 1
973437:   1  string "itemdesc6200012"
973442:   1  initprop "i18n_id"
973447:   1  string "\u53EF\u4EE5\u83B7\u5F97\u8BF8\u845B\u8FDE\u5F29\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973452:   1  initprop "i18n_sb"
973457:   1  endinit
973458:   1  initprop "itemdesc6200012"
973463:   1  newinit 1
973468:   1  string "itemdesc6200022"
973473:   1  initprop "i18n_id"
973478:   1  string "\u53EF\u4EE5\u83B7\u5F97\u7384\u6B66\u76FE\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973483:   1  initprop "i18n_sb"
973488:   1  endinit
973489:   1  initprop "itemdesc6200022"
973494:   1  newinit 1
973499:   1  string "itemdesc6200032"
973504:   1  initprop "i18n_id"
973509:   1  string "\u53EF\u4EE5\u83B7\u5F97\u4E50\u4E0D\u601D\u8700\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973514:   1  initprop "i18n_sb"
973519:   1  endinit
973520:   1  initprop "itemdesc6200032"
973525:   1  newinit 1
973530:   1  string "itemdesc6200042"
973535:   1  initprop "i18n_id"
973540:   1  string "\u53EF\u4EE5\u83B7\u5F97\u7EDD\u5F71\u788E\u7247\uFF0C\u6B66\u5668\uFF0C\u9632\u5177\uFF0C\u9526\u56CA\uFF0C\u6280\u80FD\uFF0C\u94F6\u4E24\u7B49\u9053\u5177\u5176\u4E2D\u7684\u4E00\u9879"
973545:   1  initprop "i18n_sb"
973550:   1  endinit
973551:   1  initprop "itemdesc6200042"
973556:   1  newinit 1
973561:   1  string "itemdesc6200052"
973566:   1  initprop "i18n_id"
