;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
121794:   1  initprop "source_desc"
121799:   1  string "0"
121804:   1  initprop "button_name"
121809:   1  string ""
121814:   1  initprop "param_value"
121819:   1  endinit
121820:   1  initelem_array 0
121824:   1  endinit
121825:   1  initprop "source"
121830:   1  endinit
121831:   1  initelem
121832:   1  int32 84200801
121837:   1  newinit 1
121842:   1  string "84200801"
121847:   1  initprop "surrender_id"
121852:   1  string "600000"
121857:   1  initprop "item_id"
121862:   1  string "8420080101"
121867:   1  initprop "surrender_title"
121872:   1  string "8420080102"
121877:   1  initprop "surrender_desc"
121882:   1  string "32"
121887:   1  initprop "surrender_type"
121892:   1  string "1"
121897:   1  initprop "surrender_limit"
121902:   1  string "1"
121907:   1  initprop "progress_num"
121912:   1  string "35"
121917:   1  initprop "govern_value"
121922:   1  string "30"
121927:   1  initprop "limit_first"
121932:   1  string "0"
121937:   1  initprop "limit_second"
121942:   1  string ""
121947:   1  initprop "limit_third"
121952:   1  newarray 1
121956:   1  newinit 1
121961:   1  string "12"
121966:   1  initprop "source_type"
121971:   1  string "0"
121976:   1  initprop "source_desc"
121981:   1  string "0"
121986:   1  initprop "button_name"
121991:   1  string ""
121996:   1  initprop "param_value"
122001:   1  endinit
122002:   1  initelem_array 0
122006:   1  endinit
122007:   1  initprop "source"
122012:   1  endinit
122013:   1  initelem
122014:   1  int32 84200802
122019:   1  newinit 1
122024:   1  string "84200802"
122029:   1  initprop "surrender_id"
122034:   1  string "600000"
122039:   1  initprop "item_id"
122044:   1  string "8420080201"
122049:   1  initprop "surrender_title"
122054:   1  string "8420080202"
122059:   1  initprop "surrender_desc"
122064:   1  string "33"
122069:   1  initprop "surrender_type"
122074:   1  string "1"
122079:   1  initprop "surrender_limit"
122084:   1  string "1"
122089:   1  initprop "progress_num"
122094:   1  string "35"
122099:   1  initprop "govern_value"
122104:   1  string "320"
122109:   1  initprop "limit_first"
122114:   1  string "0"
122119:   1  initprop "limit_second"
122124:   1  string ""
122129:   1  initprop "limit_third"
122134:   1  newarray 1
122138:   1  newinit 1
122143:   1  string "14"
122148:   1  initprop "source_type"
122153:   1  string "0"
122158:   1  initprop "source_desc"
122163:   1  string "0"
122168:   1  initprop "button_name"
122173:   1  string ""
122178:   1  initprop "param_value"
122183:   1  endinit
122184:   1  initelem_array 0
122188:   1  endinit
122189:   1  initprop "source"
122194:   1  endinit
122195:   1  initelem
122196:   1  int32 84200803
122201:   1  newinit 1
122206:   1  string "84200803"
122211:   1  initprop "surrender_id"
122216:   1  string "600000"
122221:   1  initprop "item_id"
122226:   1  string "8420080301"
122231:   1  initprop "surrender_title"
122236:   1  string "8420080302"
122241:   1  initprop "surrender_desc"
122246:   1  string "12"
122251:   1  initprop "surrender_type"
122256:   1  string "1"
122261:   1  initprop "surrender_limit"
122266:   1  string "1"
122271:   1  initprop "progress_num"
122276:   1  string "35"
122281:   1  initprop "govern_value"
122286:   1  string "4"
122291:   1  initprop "limit_first"
122296:   1  string "5500"
122301:   1  initprop "limit_second"
122306:   1  string ""
122311:   1  initprop "limit_third"
122316:   1  newarray 1
122320:   1  newinit 1
122325:   1  string "11"
122330:   1  initprop "source_type"
122335:   1  string "0"
122340:   1  initprop "source_desc"
122345:   1  string "0"
122350:   1  initprop "button_name"
122355:   1  string ""
122360:   1  initprop "param_value"
122365:   1  endinit
122366:   1  initelem_array 0
122370:   1  endinit
122371:   1  initprop "source"
122376:   1  endinit
122377:   1  initelem
122378:   1  int32 84200804
122383:   1  newinit 1
122388:   1  string "84200804"
122393:   1  initprop "surrender_id"
122398:   1  string "600000"
122403:   1  initprop "item_id"
122408:   1  string "8420080401"
122413:   1  initprop "surrender_title"
122418:   1  string "8420080402"
122423:   1  initprop "surrender_desc"
122428:   1  string "1"
122433:   1  initprop "surrender_type"
122438:   1  string "3"
122443:   1  initprop "surrender_limit"
122448:   1  string "1"
122453:   1  initprop "progress_num"
122458:   1  string "35"
122463:   1  initprop "govern_value"
122468:   1  string "0"
122473:   1  initprop "limit_first"
122478:   1  string "0"
122483:   1  initprop "limit_second"
122488:   1  string "141008"
122493:   1  initprop "limit_third"
122498:   1  newarray 1
122502:   1  newinit 1
122507:   1  string "7"
122512:   1  initprop "source_type"
122517:   1  string "0"
122522:   1  initprop "source_desc"
122527:   1  string "0"
122532:   1  initprop "button_name"
122537:   1  string "141008"
122542:   1  initprop "param_value"
122547:   1  endinit
122548:   1  initelem_array 0
122552:   1  endinit
122553:   1  initprop "source"
122558:   1  endinit
122559:   1  initelem
122560:   1  int32 84200805
122565:   1  newinit 1
122570:   1  string "84200805"
122575:   1  initprop "surrender_id"
122580:   1  string "600000"
122585:   1  initprop "item_id"
122590:   1  string "8420080501"
122595:   1  initprop "surrender_title"
122600:   1  string "8420080502"
122605:   1  initprop "surrender_desc"
122610:   1  string "36"
122615:   1  initprop "surrender_type"
122620:   1  string "2"
122625:   1  initprop "surrender_limit"
122630:   1  string "200"
122635:   1  initprop "progress_num"
122640:   1  string "35"
122645:   1  initprop "govern_value"
122650:   1  string "0"
122655:   1  initprop "limit_first"
122660:   1  string "0"
122665:   1  initprop "limit_second"
122670:   1  string ""
122675:   1  initprop "limit_third"
122680:   1  newarray 0
122684:   1  endinit
122685:   1  initprop "source"
122690:   1  endinit
122691:   1  initelem
122692:   1  int32 84200806
122697:   1  newinit 1
122702:   1  string "84200806"
122707:   1  initprop "surrender_id"
122712:   1  string "600000"
122717:   1  initprop "item_id"
122722:   1  string "8420080601"
122727:   1  initprop "surrender_title"
122732:   1  string "8420080602"
122737:   1  initprop "surrender_desc"
122742:   1  string "37"
122747:   1  initprop "surrender_type"
122752:   1  string "1"
122757:   1  initprop "surrender_limit"
122762:   1  string "1"
122767:   1  initprop "progress_num"
122772:   1  string "35"
122777:   1  initprop "govern_value"
122782:   1  string "142008"
122787:   1  initprop "limit_first"
122792:   1  string "22"
122797:   1  initprop "limit_second"
122802:   1  string ""
122807:   1  initprop "limit_third"
122812:   1  newarray 0
122816:   1  endinit
122817:   1  initprop "source"
122822:   1  endinit
122823:   1  initelem
122824:   1  int32 84200807
122829:   1  newinit 1
122834:   1  string "84200807"
122839:   1  initprop "surrender_id"
122844:   1  string "600000"
122849:   1  initprop "item_id"
122854:   1  string "8420080701"
122859:   1  initprop "surrender_title"
122864:   1  string "8420080702"
122869:   1  initprop "surrender_desc"
122874:   1  string "37"
122879:   1  initprop "surrender_type"
122884:   1  string "1"
122889:   1  initprop "surrender_limit"
122894:   1  string "1"
122899:   1  initprop "progress_num"
122904:   1  string "35"
122909:   1  initprop "govern_value"
122914:   1  string "142008"
122919:   1  initprop "limit_first"
122924:   1  string "42"
122929:   1  initprop "limit_second"
122934:   1  string ""
122939:   1  initprop "limit_third"
122944:   1  newarray 0
122948:   1  endinit
122949:   1  initprop "source"
122954:   1  endinit
122955:   1  initelem
122956:   1  int32 84200808
122961:   1  newinit 1
122966:   1  string "84200808"
122971:   1  initprop "surrender_id"
122976:   1  string "600000"
122981:   1  initprop "item_id"
122986:   1  string "8420080801"
122991:   1  initprop "surrender_title"
122996:   1  string "8420080802"
123001:   1  initprop "surrender_desc"
123006:   1  string "38"
123011:   1  initprop "surrender_type"
123016:   1  string "2"
123021:   1  initprop "surrender_limit"
123026:   1  string "500"
123031:   1  initprop "progress_num"
123036:   1  string "35"
123041:   1  initprop "govern_value"
123046:   1  string "142008"
123051:   1  initprop "limit_first"
123056:   1  string "0"
123061:   1  initprop "limit_second"
123066:   1  string ""
123071:   1  initprop "limit_third"
123076:   1  newarray 0
123080:   1  endinit
123081:   1  initprop "source"
123086:   1  endinit
123087:   1  initelem
123088:   1  int32 84200901
123093:   1  newinit 1
123098:   1  string "84200901"
123103:   1  initprop "surrender_id"
123108:   1  string "600000"
123113:   1  initprop "item_id"
123118:   1  string "8420090101"
123123:   1  initprop "surrender_title"
123128:   1  string "8420090102"
123133:   1  initprop "surrender_desc"
123138:   1  string "24"
123143:   1  initprop "surrender_type"
123148:   1  string "1"
123153:   1  initprop "surrender_limit"
123158:   1  string "1"
123163:   1  initprop "progress_num"
123168:   1  string "20"
123173:   1  initprop "govern_value"
123178:   1  string "522019"
123183:   1  initprop "limit_first"
123188:   1  string "0"
123193:   1  initprop "limit_second"
123198:   1  string ""
123203:   1  initprop "limit_third"
123208:   1  newarray 1
123212:   1  newinit 1
123217:   1  string "2"
123222:   1  initprop "source_type"
123227:   1  string "0"
123232:   1  initprop "source_desc"
123237:   1  string "0"
123242:   1  initprop "button_name"
123247:   1  string "522019"
123252:   1  initprop "param_value"
123257:   1  string "500022"
123262:   1  initprop "map_id"
123267:   1  endinit
123268:   1  initelem_array 0
123272:   1  endinit
123273:   1  initprop "source"
123278:   1  endinit
123279:   1  initelem
123280:   1  int32 84200902
123285:   1  newinit 1
123290:   1  string "84200902"
123295:   1  initprop "surrender_id"
123300:   1  string "600000"
123305:   1  initprop "item_id"
123310:   1  string "8420090201"
123315:   1  initprop "surrender_title"
123320:   1  string "8420090202"
123325:   1  initprop "surrender_desc"
123330:   1  string "25"
123335:   1  initprop "surrender_type"
123340:   1  string "2"
123345:   1  initprop "surrender_limit"
123350:   1  string "400"
123355:   1  initprop "progress_num"
123360:   1  string "20"
123365:   1  initprop "govern_value"
123370:   1  string "0"
123375:   1  initprop "limit_first"
123380:   1  string "0"
123385:   1  initprop "limit_second"
123390:   1  string ""
123395:   1  initprop "limit_third"
123400:   1  newarray 1
123404:   1  newinit 1
123409:   1  string "11"
123414:   1  initprop "source_type"
123419:   1  string "0"
123424:   1  initprop "source_desc"
123429:   1  string "0"
123434:   1  initprop "button_name"
123439:   1  string ""
123444:   1  initprop "param_value"
123449:   1  endinit
123450:   1  initelem_array 0
123454:   1  endinit
123455:   1  initprop "source"
123460:   1  endinit
123461:   1  initelem
123462:   1  int32 84201001
123467:   1  newinit 1
123472:   1  string "84201001"
123477:   1  initprop "surrender_id"
123482:   1  string "600000"
123487:   1  initprop "item_id"
123492:   1  string "8420100101"
123497:   1  initprop "surrender_title"
123502:   1  string "8420100102"
123507:   1  initprop "surrender_desc"
123512:   1  string "17"
123517:   1  initprop "surrender_type"
123522:   1  string "3"
123527:   1  initprop "surrender_limit"
123532:   1  string "1"
123537:   1  initprop "progress_num"
123542:   1  string "20"
123547:   1  initprop "govern_value"
123552:   1  string "0"
123557:   1  initprop "limit_first"
123562:   1  string "0"
123567:   1  initprop "limit_second"
123572:   1  string "141006||"
123577:   1  initprop "limit_third"
123582:   1  newarray 1
123586:   1  newinit 1
123591:   1  string "7"
123596:   1  initprop "source_type"
123601:   1  string "0"
123606:   1  initprop "source_desc"
123611:   1  string "0"
123616:   1  initprop "button_name"
123621:   1  string "141006"
123626:   1  initprop "param_value"
123631:   1  endinit
123632:   1  initelem_array 0
123636:   1  endinit
123637:   1  initprop "source"
123642:   1  endinit
123643:   1  initelem
123644:   1  int32 84201002
123649:   1  newinit 1
123654:   1  string "84201002"
123659:   1  initprop "surrender_id"
123664:   1  string "600000"
123669:   1  initprop "item_id"
123674:   1  string "8420100201"
123679:   1  initprop "surrender_title"
123684:   1  string "8420100202"
123689:   1  initprop "surrender_desc"
123694:   1  string "9"
123699:   1  initprop "surrender_type"
123704:   1  string "1"
123709:   1  initprop "surrender_limit"
123714:   1  string "1"
123719:   1  initprop "progress_num"
123724:   1  string "20"
123729:   1  initprop "govern_value"
123734:   1  string "440"
123739:   1  initprop "limit_first"
123744:   1  string "0"
123749:   1  initprop "limit_second"
123754:   1  string ""
123759:   1  initprop "limit_third"
123764:   1  newarray 1
123768:   1  newinit 1
123773:   1  string "8"
123778:   1  initprop "source_type"
123783:   1  string "0"
123788:   1  initprop "source_desc"
123793:   1  string "0"
123798:   1  initprop "button_name"
123803:   1  string ""
123808:   1  initprop "param_value"
123813:   1  endinit
123814:   1  initelem_array 0
123818:   1  endinit
123819:   1  initprop "source"
123824:   1  endinit
123825:   1  initelem
123826:   1  int32 84201003
123831:   1  newinit 1
123836:   1  string "84201003"
123841:   1  initprop "surrender_id"
123846:   1  string "600000"
123851:   1  initprop "item_id"
123856:   1  string "8420100301"
123861:   1  initprop "surrender_title"
123866:   1  string "8420100302"
123871:   1  initprop "surrender_desc"
123876:   1  string "1"
123881:   1  initprop "surrender_type"
123886:   1  string "3"
123891:   1  initprop "surrender_limit"
123896:   1  string "1"
123901:   1  initprop "progress_num"
123906:   1  string "20"
123911:   1  initprop "govern_value"
123916:   1  string "0"
123921:   1  initprop "limit_first"
123926:   1  string "0"
123931:   1  initprop "limit_second"
123936:   1  string "142021"
123941:   1  initprop "limit_third"
123946:   1  newarray 1
123950:   1  newinit 1
123955:   1  string "7"
123960:   1  initprop "source_type"
123965:   1  string "0"
123970:   1  initprop "source_desc"
123975:   1  string "0"
123980:   1  initprop "button_name"
123985:   1  string "142021"
123990:   1  initprop "param_value"
123995:   1  endinit
123996:   1  initelem_array 0
124000:   1  endinit
124001:   1  initprop "source"
124006:   1  endinit
124007:   1  initelem
124008:   1  int32 84201301
124013:   1  newinit 1
124018:   1  string "84201301"
124023:   1  initprop "surrender_id"
124028:   1  string "600000"
124033:   1  initprop "item_id"
124038:   1  string "8420130101"
124043:   1  initprop "surrender_title"
124048:   1  string "8420130102"
124053:   1  initprop "surrender_desc"
124058:   1  string "32"
124063:   1  initprop "surrender_type"
124068:   1  string "1"
124073:   1  initprop "surrender_limit"
124078:   1  string "1"
124083:   1  initprop "progress_num"
124088:   1  string "35"
124093:   1  initprop "govern_value"
124098:   1  string "30"
124103:   1  initprop "limit_first"
124108:   1  string "0"
124113:   1  initprop "limit_second"
124118:   1  string ""
124123:   1  initprop "limit_third"
124128:   1  newarray 1
124132:   1  newinit 1
124137:   1  string "12"
124142:   1  initprop "source_type"
124147:   1  string "0"
124152:   1  initprop "source_desc"
124157:   1  string "0"
124162:   1  initprop "button_name"
124167:   1  string ""
124172:   1  initprop "param_value"
124177:   1  endinit
124178:   1  initelem_array 0
124182:   1  endinit
124183:   1  initprop "source"
124188:   1  endinit
124189:   1  initelem
124190:   1  int32 84201302
124195:   1  newinit 1
124200:   1  string "84201302"
124205:   1  initprop "surrender_id"
124210:   1  string "600000"
124215:   1  initprop "item_id"
124220:   1  string "8420130201"
124225:   1  initprop "surrender_title"
124230:   1  string "8420130202"
124235:   1  initprop "surrender_desc"
124240:   1  string "17"
124245:   1  initprop "surrender_type"
124250:   1  string "3"
124255:   1  initprop "surrender_limit"
124260:   1  string "1"
124265:   1  initprop "progress_num"
124270:   1  string "35"
124275:   1  initprop "govern_value"
124280:   1  string "0"
124285:   1  initprop "limit_first"
124290:   1  string "0"
124295:   1  initprop "limit_second"
124300:   1  string "111003||"
124305:   1  initprop "limit_third"
124310:   1  newarray 1
124314:   1  newinit 1
124319:   1  string "7"
124324:   1  initprop "source_type"
124329:   1  string "0"
124334:   1  initprop "source_desc"
124339:   1  string "0"
124344:   1  initprop "button_name"
124349:   1  string "111003"
124354:   1  initprop "param_value"
124359:   1  endinit
124360:   1  initelem_array 0
124364:   1  endinit
124365:   1  initprop "source"
124370:   1  endinit
124371:   1  initelem
124372:   1  int32 84201303
124377:   1  newinit 1
124382:   1  string "84201303"
124387:   1  initprop "surrender_id"
124392:   1  string "600000"
124397:   1  initprop "item_id"
124402:   1  string "8420130301"
124407:   1  initprop "surrender_title"
124412:   1  string "8420130302"
124417:   1  initprop "surrender_desc"
124422:   1  string "17"
124427:   1  initprop "surrender_type"
124432:   1  string "3"
124437:   1  initprop "surrender_limit"
124442:   1  string "1"
124447:   1  initprop "progress_num"
124452:   1  string "35"
124457:   1  initprop "govern_value"
124462:   1  string "0"
124467:   1  initprop "limit_first"
124472:   1  string "0"
124477:   1  initprop "limit_second"
124482:   1  string "|231005|"
124487:   1  initprop "limit_third"
124492:   1  newarray 1
124496:   1  newinit 1
124501:   1  string "17"
124506:   1  initprop "source_type"
124511:   1  string "0"
124516:   1  initprop "source_desc"
124521:   1  string "0"
124526:   1  initprop "button_name"
124531:   1  string "231005"
124536:   1  initprop "param_value"
124541:   1  endinit
124542:   1  initelem_array 0
124546:   1  endinit
124547:   1  initprop "source"
124552:   1  endinit
124553:   1  initelem
124554:   1  int32 84201304
124559:   1  newinit 1
124564:   1  string "84201304"
124569:   1  initprop "surrender_id"
124574:   1  string "600000"
124579:   1  initprop "item_id"
124584:   1  string "8420130401"
124589:   1  initprop "surrender_title"
124594:   1  string "8420130402"
124599:   1  initprop "surrender_desc"
124604:   1  string "12"
124609:   1  initprop "surrender_type"
124614:   1  string "1"
124619:   1  initprop "surrender_limit"
124624:   1  string "1"
124629:   1  initprop "progress_num"
124634:   1  string "35"
124639:   1  initprop "govern_value"
124644:   1  string "4"
124649:   1  initprop "limit_first"
124654:   1  string "5000"
124659:   1  initprop "limit_second"
124664:   1  string ""
124669:   1  initprop "limit_third"
124674:   1  newarray 1
124678:   1  newinit 1
124683:   1  string "11"
124688:   1  initprop "source_type"
124693:   1  string "0"
124698:   1  initprop "source_desc"
124703:   1  string "0"
124708:   1  initprop "button_name"
124713:   1  string ""
124718:   1  initprop "param_value"
124723:   1  endinit
124724:   1  initelem_array 0
124728:   1  endinit
124729:   1  initprop "source"
124734:   1  endinit
124735:   1  initelem
124736:   1  int32 84201305
124741:   1  newinit 1
124746:   1  string "84201305"
124751:   1  initprop "surrender_id"
124756:   1  string "600000"
124761:   1  initprop "item_id"
124766:   1  string "8420130501"
124771:   1  initprop "surrender_title"
124776:   1  string "8420130502"
124781:   1  initprop "surrender_desc"
124786:   1  string "1"
124791:   1  initprop "surrender_type"
124796:   1  string "3"
124801:   1  initprop "surrender_limit"
124806:   1  string "1"
124811:   1  initprop "progress_num"
124816:   1  string "35"
124821:   1  initprop "govern_value"
124826:   1  string "0"
124831:   1  initprop "limit_first"
124836:   1  string "0"
124841:   1  initprop "limit_second"
124846:   1  string "141020"
124851:   1  initprop "limit_third"
124856:   1  newarray 1
124860:   1  newinit 1
124865:   1  string "7"
124870:   1  initprop "source_type"
124875:   1  string "0"
124880:   1  initprop "source_desc"
124885:   1  string "0"
124890:   1  initprop "button_name"
124895:   1  string "141020"
124900:   1  initprop "param_value"
124905:   1  endinit
124906:   1  initelem_array 0
124910:   1  endinit
124911:   1  initprop "source"
124916:   1  endinit
124917:   1  initelem
124918:   1  int32 84201306
124923:   1  newinit 1
124928:   1  string "84201306"
124933:   1  initprop "surrender_id"
124938:   1  string "600000"
124943:   1  initprop "item_id"
124948:   1  string "8420130601"
124953:   1  initprop "surrender_title"
124958:   1  string "8420130602"
124963:   1  initprop "surrender_desc"
124968:   1  string "36"
124973:   1  initprop "surrender_type"
124978:   1  string "2"
124983:   1  initprop "surrender_limit"
124988:   1  string "200"
124993:   1  initprop "progress_num"
124998:   1  string "35"
125003:   1  initprop "govern_value"
125008:   1  string "0"
125013:   1  initprop "limit_first"
125018:   1  string "0"
125023:   1  initprop "limit_second"
125028:   1  string ""
125033:   1  initprop "limit_third"
125038:   1  newarray 0
125042:   1  endinit
125043:   1  initprop "source"
125048:   1  endinit
125049:   1  initelem
125050:   1  int32 84201307
125055:   1  newinit 1
125060:   1  string "84201307"
125065:   1  initprop "surrender_id"
125070:   1  string "600000"
125075:   1  initprop "item_id"
125080:   1  string "8420130701"
125085:   1  initprop "surrender_title"
125090:   1  string "8420130702"
125095:   1  initprop "surrender_desc"
125100:   1  string "37"
125105:   1  initprop "surrender_type"
125110:   1  string "1"
125115:   1  initprop "surrender_limit"
125120:   1  string "1"
125125:   1  initprop "progress_num"
125130:   1  string "35"
125135:   1  initprop "govern_value"
125140:   1  string "142013"
125145:   1  initprop "limit_first"
125150:   1  string "22"
125155:   1  initprop "limit_second"
125160:   1  string ""
125165:   1  initprop "limit_third"
125170:   1  newarray 0
125174:   1  endinit
125175:   1  initprop "source"
125180:   1  endinit
125181:   1  initelem
125182:   1  int32 84201308
125187:   1  newinit 1
125192:   1  string "84201308"
125197:   1  initprop "surrender_id"
125202:   1  string "600000"
125207:   1  initprop "item_id"
125212:   1  string "8420130801"
125217:   1  initprop "surrender_title"
125222:   1  string "8420130802"
125227:   1  initprop "surrender_desc"
125232:   1  string "37"
125237:   1  initprop "surrender_type"
125242:   1  string "1"
125247:   1  initprop "surrender_limit"
125252:   1  string "1"
125257:   1  initprop "progress_num"
125262:   1  string "35"
125267:   1  initprop "govern_value"
125272:   1  string "142013"
125277:   1  initprop "limit_first"
125282:   1  string "42"
125287:   1  initprop "limit_second"
125292:   1  string ""
125297:   1  initprop "limit_third"
125302:   1  newarray 0
125306:   1  endinit
125307:   1  initprop "source"
125312:   1  endinit
125313:   1  initelem
125314:   1  int32 84201309
125319:   1  newinit 1
125324:   1  string "84201309"
125329:   1  initprop "surrender_id"
125334:   1  string "600000"
125339:   1  initprop "item_id"
125344:   1  string "8420130901"
125349:   1  initprop "surrender_title"
125354:   1  string "8420130902"
125359:   1  initprop "surrender_desc"
125364:   1  string "38"
125369:   1  initprop "surrender_type"
125374:   1  string "2"
125379:   1  initprop "surrender_limit"
125384:   1  string "500"
125389:   1  initprop "progress_num"
125394:   1  string "35"
125399:   1  initprop "govern_value"
125404:   1  string "142013"
125409:   1  initprop "limit_first"
125414:   1  string "0"
125419:   1  initprop "limit_second"
125424:   1  string ""
125429:   1  initprop "limit_third"
125434:   1  newarray 0
125438:   1  endinit
125439:   1  initprop "source"
125444:   1  endinit
125445:   1  initelem
125446:   1  int32 84201601
125451:   1  newinit 1
125456:   1  string "84201601"
125461:   1  initprop "surrender_id"
125466:   1  string "600000"
125471:   1  initprop "item_id"
125476:   1  string "8420160101"
125481:   1  initprop "surrender_title"
125486:   1  string "8420160102"
125491:   1  initprop "surrender_desc"
125496:   1  string "17"
125501:   1  initprop "surrender_type"
125506:   1  string "3"
125511:   1  initprop "surrender_limit"
125516:   1  string "1"
125521:   1  initprop "progress_num"
125526:   1  string "20"
125531:   1  initprop "govern_value"
125536:   1  string "0"
125541:   1  initprop "limit_first"
125546:   1  string "0"
125551:   1  initprop "limit_second"
125556:   1  string "|222003|"
125561:   1  initprop "limit_third"
125566:   1  newarray 1
125570:   1  newinit 1
125575:   1  string "17"
125580:   1  initprop "source_type"
125585:   1  string "0"
125590:   1  initprop "source_desc"
125595:   1  string "0"
125600:   1  initprop "button_name"
125605:   1  string "222003"
125610:   1  initprop "param_value"
125615:   1  endinit
125616:   1  initelem_array 0
125620:   1  endinit
125621:   1  initprop "source"
125626:   1  endinit
125627:   1  initelem
125628:   1  int32 84201602
125633:   1  newinit 1
125638:   1  string "84201602"
125643:   1  initprop "surrender_id"
125648:   1  string "600000"
125653:   1  initprop "item_id"
125658:   1  string "8420160201"
125663:   1  initprop "surrender_title"
125668:   1  string "8420160202"
125673:   1  initprop "surrender_desc"
125678:   1  string "17"
125683:   1  initprop "surrender_type"
125688:   1  string "3"
125693:   1  initprop "surrender_limit"
125698:   1  string "1"
125703:   1  initprop "progress_num"
125708:   1  string "20"
125713:   1  initprop "govern_value"
125718:   1  string "0"
125723:   1  initprop "limit_first"
125728:   1  string "0"
125733:   1  initprop "limit_second"
125738:   1  string "141007||"
125743:   1  initprop "limit_third"
125748:   1  newarray 1
125752:   1  newinit 1
125757:   1  string "7"
125762:   1  initprop "source_type"
125767:   1  string "0"
125772:   1  initprop "source_desc"
125777:   1  string "0"
125782:   1  initprop "button_name"
125787:   1  string "141007"
125792:   1  initprop "param_value"
125797:   1  endinit
125798:   1  initelem_array 0
125802:   1  endinit
125803:   1  initprop "source"
125808:   1  endinit
125809:   1  initelem
125810:   1  int32 84201603
125815:   1  newinit 1
125820:   1  string "84201603"
125825:   1  initprop "surrender_id"
125830:   1  string "600000"
125835:   1  initprop "item_id"
125840:   1  string "8420160301"
125845:   1  initprop "surrender_title"
125850:   1  string "8420160302"
125855:   1  initprop "surrender_desc"
125860:   1  string "7"
125865:   1  initprop "surrender_type"
125870:   1  string "1"
125875:   1  initprop "surrender_limit"
125880:   1  string "1"
125885:   1  initprop "progress_num"
125890:   1  string "20"
125895:   1  initprop "govern_value"
125900:   1  string "25"
125905:   1  initprop "limit_first"
125910:   1  string "0"
125915:   1  initprop "limit_second"
125920:   1  string ""
125925:   1  initprop "limit_third"
125930:   1  newarray 1
125934:   1  newinit 1
125939:   1  string "9"
125944:   1  initprop "source_type"
125949:   1  string "0"
125954:   1  initprop "source_desc"
125959:   1  string "0"
125964:   1  initprop "button_name"
125969:   1  string ""
125974:   1  initprop "param_value"
125979:   1  endinit
125980:   1  initelem_array 0
125984:   1  endinit
125985:   1  initprop "source"
125990:   1  endinit
125991:   1  initelem
125992:   1  int32 84201701
125997:   1  newinit 1
126002:   1  string "84201701"
126007:   1  initprop "surrender_id"
126012:   1  string "600000"
126017:   1  initprop "item_id"
126022:   1  string "8420170101"
126027:   1  initprop "surrender_title"
126032:   1  string "8420170102"
126037:   1  initprop "surrender_desc"
126042:   1  string "17"
126047:   1  initprop "surrender_type"
126052:   1  string "3"
126057:   1  initprop "surrender_limit"
126062:   1  string "1"
126067:   1  initprop "progress_num"
126072:   1  string "20"
126077:   1  initprop "govern_value"
126082:   1  string "0"
126087:   1  initprop "limit_first"
126092:   1  string "0"
126097:   1  initprop "limit_second"
126102:   1  string "|222006|"
126107:   1  initprop "limit_third"
126112:   1  newarray 1
126116:   1  newinit 1
126121:   1  string "17"
126126:   1  initprop "source_type"
126131:   1  string "0"
126136:   1  initprop "source_desc"
126141:   1  string "0"
126146:   1  initprop "button_name"
126151:   1  string "222006"
126156:   1  initprop "param_value"
126161:   1  endinit
126162:   1  initelem_array 0
126166:   1  endinit
126167:   1  initprop "source"
126172:   1  endinit
126173:   1  initelem
126174:   1  int32 84201702
126179:   1  newinit 1
126184:   1  string "84201702"
126189:   1  initprop "surrender_id"
126194:   1  string "600000"
126199:   1  initprop "item_id"
126204:   1  string "8420170201"
126209:   1  initprop "surrender_title"
126214:   1  string "8420170202"
126219:   1  initprop "surrender_desc"
126224:   1  string "17"
126229:   1  initprop "surrender_type"
126234:   1  string "3"
126239:   1  initprop "surrender_limit"
126244:   1  string "1"
126249:   1  initprop "progress_num"
126254:   1  string "20"
126259:   1  initprop "govern_value"
126264:   1  string "0"
126269:   1  initprop "limit_first"
126274:   1  string "0"
126279:   1  initprop "limit_second"
126284:   1  string "141006||"
126289:   1  initprop "limit_third"
126294:   1  newarray 1
126298:   1  newinit 1
126303:   1  string "7"
126308:   1  initprop "source_type"
126313:   1  string "0"
126318:   1  initprop "source_desc"
126323:   1  string "0"
126328:   1  initprop "button_name"
126333:   1  string "141006"
126338:   1  initprop "param_value"
126343:   1  endinit
126344:   1  initelem_array 0
126348:   1  endinit
126349:   1  initprop "source"
126354:   1  endinit
126355:   1  initelem
126356:   1  int32 84201703
126361:   1  newinit 1
126366:   1  string "84201703"
126371:   1  initprop "surrender_id"
126376:   1  string "600000"
126381:   1  initprop "item_id"
126386:   1  string "8420170301"
126391:   1  initprop "surrender_title"
126396:   1  string "8420170302"
126401:   1  initprop "surrender_desc"
126406:   1  string "7"
126411:   1  initprop "surrender_type"
126416:   1  string "1"
126421:   1  initprop "surrender_limit"
126426:   1  string "1"
126431:   1  initprop "progress_num"
126436:   1  string "20"
126441:   1  initprop "govern_value"
126446:   1  string "32"
126451:   1  initprop "limit_first"
126456:   1  string "0"
126461:   1  initprop "limit_second"
126466:   1  string ""
126471:   1  initprop "limit_third"
126476:   1  newarray 1
126480:   1  newinit 1
