;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
147097:   1  newarray 3
147101:   1  string "121006"
147106:   1  initelem_array 0
147110:   1  string "2"
147115:   1  initelem_array 1
147119:   1  string "6"
147124:   1  initelem_array 2
147128:   1  endinit
147129:   1  initelem_array 0
147133:   1  newarray 3
147137:   1  string "600206"
147142:   1  initelem_array 0
147146:   1  string "3"
147151:   1  initelem_array 1
147155:   1  string "5"
147160:   1  initelem_array 2
147164:   1  endinit
147165:   1  initelem_array 1
147169:   1  endinit
147170:   1  initprop "item_list"
147175:   1  endinit
147176:   1  initelem_array 0
147180:   1  endinit
147181:   1  initelem_array 4
147185:   1  newarray 1
147189:   1  newinit 1
147194:   1  string "yuheng"
147199:   1  initprop "sub_name"
147204:   1  string "2"
147209:   1  initprop "buff_type"
147214:   1  string "500"
147219:   1  initprop "buff_effect"
147224:   1  string "\u9632\u5FA1+500"
147229:   1  initprop "buff_desc"
147234:   1  newarray 2
147238:   1  newarray 3
147242:   1  string "121006"
147247:   1  initelem_array 0
147251:   1  string "2"
147256:   1  initelem_array 1
147260:   1  string "6"
147265:   1  initelem_array 2
147269:   1  endinit
147270:   1  initelem_array 0
147274:   1  newarray 3
147278:   1  string "600206"
147283:   1  initelem_array 0
147287:   1  string "3"
147292:   1  initelem_array 1
147296:   1  string "5"
147301:   1  initelem_array 2
147305:   1  endinit
147306:   1  initelem_array 1
147310:   1  endinit
147311:   1  initprop "item_list"
147316:   1  endinit
147317:   1  initelem_array 0
147321:   1  endinit
147322:   1  initelem_array 5
147326:   1  newarray 1
147330:   1  newinit 1
147335:   1  string "kaiyang"
147340:   1  initprop "sub_name"
147345:   1  string "7"
147350:   1  initprop "buff_type"
147355:   1  string "5"
147360:   1  initprop "buff_effect"
147365:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53475%"
147370:   1  initprop "buff_desc"
147375:   1  newarray 2
147379:   1  newarray 3
147383:   1  string "121006"
147388:   1  initelem_array 0
147392:   1  string "2"
147397:   1  initelem_array 1
147401:   1  string "6"
147406:   1  initelem_array 2
147410:   1  endinit
147411:   1  initelem_array 0
147415:   1  newarray 3
147419:   1  string "600206"
147424:   1  initelem_array 0
147428:   1  string "3"
147433:   1  initelem_array 1
147437:   1  string "5"
147442:   1  initelem_array 2
147446:   1  endinit
147447:   1  initelem_array 1
147451:   1  endinit
147452:   1  initprop "item_list"
147457:   1  endinit
147458:   1  initelem_array 0
147462:   1  endinit
147463:   1  initelem_array 6
147467:   1  newarray 1
147471:   1  newinit 1
147476:   1  string "yaoguang"
147481:   1  initprop "sub_name"
147486:   1  string "10"
147491:   1  initprop "buff_type"
147496:   1  newarray 2
147500:   1  string "44101303"
147505:   1  initelem_array 0
147509:   1  string "44101321"
147514:   1  initelem_array 1
147518:   1  endinit
147519:   1  initprop "buff_effect"
147524:   1  string "\u53EF\u9009\u7F18\u5206+1"
147529:   1  initprop "buff_desc"
147534:   1  newarray 2
147538:   1  newarray 3
147542:   1  string "121006"
147547:   1  initelem_array 0
147551:   1  string "2"
147556:   1  initelem_array 1
147560:   1  string "6"
147565:   1  initelem_array 2
147569:   1  endinit
147570:   1  initelem_array 0
147574:   1  newarray 3
147578:   1  string "600289"
147583:   1  initelem_array 0
147587:   1  string "1"
147592:   1  initelem_array 1
147596:   1  string "5"
147601:   1  initelem_array 2
147605:   1  endinit
147606:   1  initelem_array 1
147610:   1  endinit
147611:   1  initprop "item_list"
147616:   1  endinit
147617:   1  initelem_array 0
147621:   1  endinit
147622:   1  initelem_array 7
147626:   1  endinit
147627:   1  initelem
147628:   1  int8 2
147630:   1  newinit 1
147635:   1  one
147636:   1  newarray 1
147640:   1  newinit 1
147645:   1  string "tianshu"
147650:   1  initprop "sub_name"
147655:   1  string "3"
147660:   1  initprop "buff_type"
147665:   1  string "5000"
147670:   1  initprop "buff_effect"
147675:   1  string "\u8840\u91CF+5000"
147680:   1  initprop "buff_desc"
147685:   1  newarray 2
147689:   1  newarray 3
147693:   1  string "121006"
147698:   1  initelem_array 0
147702:   1  string "5"
147707:   1  initelem_array 1
147711:   1  string "6"
147716:   1  initelem_array 2
147720:   1  endinit
147721:   1  initelem_array 0
147725:   1  newarray 3
147729:   1  string "600206"
147734:   1  initelem_array 0
147738:   1  string "8"
147743:   1  initelem_array 1
147747:   1  string "5"
147752:   1  initelem_array 2
147756:   1  endinit
147757:   1  initelem_array 1
147761:   1  endinit
147762:   1  initprop "item_list"
147767:   1  endinit
147768:   1  initelem_array 0
147772:   1  endinit
147773:   1  initelem
147774:   1  int8 2
147776:   1  newarray 1
147780:   1  newinit 1
147785:   1  string "tianxuan"
147790:   1  initprop "sub_name"
147795:   1  string "6"
147800:   1  initprop "buff_type"
147805:   1  string "1"
147810:   1  initprop "buff_effect"
147815:   1  string "\u83B7\u5F97\u65B0\u81E3\u670D\u4EFB\u52A1"
147820:   1  initprop "buff_desc"
147825:   1  newarray 2
147829:   1  newarray 3
147833:   1  string "121006"
147838:   1  initelem_array 0
147842:   1  string "5"
147847:   1  initelem_array 1
147851:   1  string "6"
147856:   1  initelem_array 2
147860:   1  endinit
147861:   1  initelem_array 0
147865:   1  newarray 3
147869:   1  string "600289"
147874:   1  initelem_array 0
147878:   1  string "1"
147883:   1  initelem_array 1
147887:   1  string "5"
147892:   1  initelem_array 2
147896:   1  endinit
147897:   1  initelem_array 1
147901:   1  endinit
147902:   1  initprop "item_list"
147907:   1  endinit
147908:   1  initelem_array 0
147912:   1  endinit
147913:   1  initelem
147914:   1  int8 3
147916:   1  newarray 1
147920:   1  newinit 1
147925:   1  string "tianji"
147930:   1  initprop "sub_name"
147935:   1  string "12"
147940:   1  initprop "buff_type"
147945:   1  newarray 3
147949:   1  string "121001"
147954:   1  initelem_array 0
147958:   1  string "3"
147963:   1  initelem_array 1
147967:   1  string "10000"
147972:   1  initelem_array 2
147976:   1  endinit
147977:   1  initprop "buff_effect"
147982:   1  string "\u82F1\u96C4\u795E\u5173\u7FBD\u8840\u91CF+10000"
147987:   1  initprop "buff_desc"
147992:   1  newarray 2
147996:   1  newarray 3
148000:   1  string "121006"
148005:   1  initelem_array 0
148009:   1  string "5"
148014:   1  initelem_array 1
148018:   1  string "6"
148023:   1  initelem_array 2
148027:   1  endinit
148028:   1  initelem_array 0
148032:   1  newarray 3
148036:   1  string "600206"
148041:   1  initelem_array 0
148045:   1  string "8"
148050:   1  initelem_array 1
148054:   1  string "5"
148059:   1  initelem_array 2
148063:   1  endinit
148064:   1  initelem_array 1
148068:   1  endinit
148069:   1  initprop "item_list"
148074:   1  endinit
148075:   1  initelem_array 0
148079:   1  endinit
148080:   1  initelem
148081:   1  int8 4
148083:   1  newarray 1
148087:   1  newinit 1
148092:   1  string "tianquan"
148097:   1  initprop "sub_name"
148102:   1  string "8"
148107:   1  initprop "buff_type"
148112:   1  string "3.5"
148117:   1  initprop "buff_effect"
148122:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53473.5%"
148127:   1  initprop "buff_desc"
148132:   1  newarray 2
148136:   1  newarray 3
148140:   1  string "121006"
148145:   1  initelem_array 0
148149:   1  string "5"
148154:   1  initelem_array 1
148158:   1  string "6"
148163:   1  initelem_array 2
148167:   1  endinit
148168:   1  initelem_array 0
148172:   1  newarray 3
148176:   1  string "600206"
148181:   1  initelem_array 0
148185:   1  string "8"
148190:   1  initelem_array 1
148194:   1  string "5"
148199:   1  initelem_array 2
148203:   1  endinit
148204:   1  initelem_array 1
148208:   1  endinit
148209:   1  initprop "item_list"
148214:   1  endinit
148215:   1  initelem_array 0
148219:   1  endinit
148220:   1  initelem
148221:   1  int8 5
148223:   1  newarray 1
148227:   1  newinit 1
148232:   1  string "yuheng"
148237:   1  initprop "sub_name"
148242:   1  string "2"
148247:   1  initprop "buff_type"
148252:   1  string "1000"
148257:   1  initprop "buff_effect"
148262:   1  string "\u9632\u5FA1+1000"
148267:   1  initprop "buff_desc"
148272:   1  newarray 2
148276:   1  newarray 3
148280:   1  string "121006"
148285:   1  initelem_array 0
148289:   1  string "5"
148294:   1  initelem_array 1
148298:   1  string "6"
148303:   1  initelem_array 2
148307:   1  endinit
148308:   1  initelem_array 0
148312:   1  newarray 3
148316:   1  string "600206"
148321:   1  initelem_array 0
148325:   1  string "8"
148330:   1  initelem_array 1
148334:   1  string "5"
148339:   1  initelem_array 2
148343:   1  endinit
148344:   1  initelem_array 1
148348:   1  endinit
148349:   1  initprop "item_list"
148354:   1  endinit
148355:   1  initelem_array 0
148359:   1  endinit
148360:   1  initelem
148361:   1  int8 6
148363:   1  newarray 1
148367:   1  newinit 1
148372:   1  string "kaiyang"
148377:   1  initprop "sub_name"
148382:   1  string "7"
148387:   1  initprop "buff_type"
148392:   1  string "8"
148397:   1  initprop "buff_effect"
148402:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53478%"
148407:   1  initprop "buff_desc"
148412:   1  newarray 2
148416:   1  newarray 3
148420:   1  string "121006"
148425:   1  initelem_array 0
148429:   1  string "5"
148434:   1  initelem_array 1
148438:   1  string "6"
148443:   1  initelem_array 2
148447:   1  endinit
148448:   1  initelem_array 0
148452:   1  newarray 3
148456:   1  string "600206"
148461:   1  initelem_array 0
148465:   1  string "8"
148470:   1  initelem_array 1
148474:   1  string "5"
148479:   1  initelem_array 2
148483:   1  endinit
148484:   1  initelem_array 1
148488:   1  endinit
148489:   1  initprop "item_list"
148494:   1  endinit
148495:   1  initelem_array 0
148499:   1  endinit
148500:   1  initelem
148501:   1  int8 7
148503:   1  newarray 1
148507:   1  newinit 1
148512:   1  string "yaoguang"
148517:   1  initprop "sub_name"
148522:   1  string "10"
148527:   1  initprop "buff_type"
148532:   1  newarray 2
148536:   1  string "44101305"
148541:   1  initelem_array 0
148545:   1  string "44101323"
148550:   1  initelem_array 1
148554:   1  endinit
148555:   1  initprop "buff_effect"
148560:   1  string "\u53EF\u9009\u7F18\u5206+1"
148565:   1  initprop "buff_desc"
148570:   1  newarray 2
148574:   1  newarray 3
148578:   1  string "121006"
148583:   1  initelem_array 0
148587:   1  string "5"
148592:   1  initelem_array 1
148596:   1  string "6"
148601:   1  initelem_array 2
148605:   1  endinit
148606:   1  initelem_array 0
148610:   1  newarray 3
148614:   1  string "600289"
148619:   1  initelem_array 0
148623:   1  string "1"
148628:   1  initelem_array 1
148632:   1  string "5"
148637:   1  initelem_array 2
148641:   1  endinit
148642:   1  initelem_array 1
148646:   1  endinit
148647:   1  initprop "item_list"
148652:   1  endinit
148653:   1  initelem_array 0
148657:   1  endinit
148658:   1  initelem
148659:   1  endinit
148660:   1  initelem
148661:   1  int8 3
148663:   1  newinit 1
148668:   1  one
148669:   1  newarray 1
148673:   1  newinit 1
148678:   1  string "tianshu"
148683:   1  initprop "sub_name"
148688:   1  string "3"
148693:   1  initprop "buff_type"
148698:   1  string "8000"
148703:   1  initprop "buff_effect"
148708:   1  string "\u8840\u91CF+8000"
148713:   1  initprop "buff_desc"
148718:   1  newarray 2
148722:   1  newarray 3
148726:   1  string "121006"
148731:   1  initelem_array 0
148735:   1  string "8"
148740:   1  initelem_array 1
148744:   1  string "6"
148749:   1  initelem_array 2
148753:   1  endinit
148754:   1  initelem_array 0
148758:   1  newarray 3
148762:   1  string "600206"
148767:   1  initelem_array 0
148771:   1  string "12"
148776:   1  initelem_array 1
148780:   1  string "5"
148785:   1  initelem_array 2
148789:   1  endinit
148790:   1  initelem_array 1
148794:   1  endinit
148795:   1  initprop "item_list"
148800:   1  endinit
148801:   1  initelem_array 0
148805:   1  endinit
148806:   1  initelem
148807:   1  int8 2
148809:   1  newarray 1
148813:   1  newinit 1
148818:   1  string "tianxuan"
148823:   1  initprop "sub_name"
148828:   1  string "10"
148833:   1  initprop "buff_type"
148838:   1  newarray 2
148842:   1  string "44101304"
148847:   1  initelem_array 0
148851:   1  string "44101322"
148856:   1  initelem_array 1
148860:   1  endinit
148861:   1  initprop "buff_effect"
148866:   1  string "\u53EF\u9009\u7F18\u5206+1"
148871:   1  initprop "buff_desc"
148876:   1  newarray 2
148880:   1  newarray 3
148884:   1  string "121006"
148889:   1  initelem_array 0
148893:   1  string "8"
148898:   1  initelem_array 1
148902:   1  string "6"
148907:   1  initelem_array 2
148911:   1  endinit
148912:   1  initelem_array 0
148916:   1  newarray 3
148920:   1  string "600289"
148925:   1  initelem_array 0
148929:   1  string "1"
148934:   1  initelem_array 1
148938:   1  string "5"
148943:   1  initelem_array 2
148947:   1  endinit
148948:   1  initelem_array 1
148952:   1  endinit
148953:   1  initprop "item_list"
148958:   1  endinit
148959:   1  initelem_array 0
148963:   1  endinit
148964:   1  initelem
148965:   1  int8 3
148967:   1  newarray 1
148971:   1  newinit 1
148976:   1  string "tianji"
148981:   1  initprop "sub_name"
148986:   1  string "12"
148991:   1  initprop "buff_type"
148996:   1  newarray 3
149000:   1  string "121001"
149005:   1  initelem_array 0
149009:   1  string "1"
149014:   1  initelem_array 1
149018:   1  string "1500"
149023:   1  initelem_array 2
149027:   1  endinit
149028:   1  initprop "buff_effect"
149033:   1  string "\u82F1\u96C4\u795E\u5173\u7FBD\u653B\u51FB+1500"
149038:   1  initprop "buff_desc"
149043:   1  newarray 2
149047:   1  newarray 3
149051:   1  string "121006"
149056:   1  initelem_array 0
149060:   1  string "8"
149065:   1  initelem_array 1
149069:   1  string "6"
149074:   1  initelem_array 2
149078:   1  endinit
149079:   1  initelem_array 0
149083:   1  newarray 3
149087:   1  string "600206"
149092:   1  initelem_array 0
149096:   1  string "12"
149101:   1  initelem_array 1
149105:   1  string "5"
149110:   1  initelem_array 2
149114:   1  endinit
149115:   1  initelem_array 1
149119:   1  endinit
149120:   1  initprop "item_list"
149125:   1  endinit
149126:   1  initelem_array 0
149130:   1  endinit
149131:   1  initelem
149132:   1  int8 4
149134:   1  newarray 1
149138:   1  newinit 1
149143:   1  string "tianquan"
149148:   1  initprop "sub_name"
149153:   1  string "8"
149158:   1  initprop "buff_type"
149163:   1  string "4.5"
149168:   1  initprop "buff_effect"
149173:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53474.5%"
149178:   1  initprop "buff_desc"
149183:   1  newarray 2
149187:   1  newarray 3
149191:   1  string "121006"
149196:   1  initelem_array 0
149200:   1  string "8"
149205:   1  initelem_array 1
149209:   1  string "6"
149214:   1  initelem_array 2
149218:   1  endinit
149219:   1  initelem_array 0
149223:   1  newarray 3
149227:   1  string "600206"
149232:   1  initelem_array 0
149236:   1  string "12"
149241:   1  initelem_array 1
149245:   1  string "5"
149250:   1  initelem_array 2
149254:   1  endinit
149255:   1  initelem_array 1
149259:   1  endinit
149260:   1  initprop "item_list"
149265:   1  endinit
149266:   1  initelem_array 0
149270:   1  endinit
149271:   1  initelem
149272:   1  int8 5
149274:   1  newarray 1
149278:   1  newinit 1
149283:   1  string "yuheng"
149288:   1  initprop "sub_name"
149293:   1  string "2"
149298:   1  initprop "buff_type"
149303:   1  string "1500"
149308:   1  initprop "buff_effect"
149313:   1  string "\u9632\u5FA1+1500"
149318:   1  initprop "buff_desc"
149323:   1  newarray 2
149327:   1  newarray 3
149331:   1  string "121006"
149336:   1  initelem_array 0
149340:   1  string "8"
149345:   1  initelem_array 1
149349:   1  string "6"
149354:   1  initelem_array 2
149358:   1  endinit
149359:   1  initelem_array 0
149363:   1  newarray 3
149367:   1  string "600206"
149372:   1  initelem_array 0
149376:   1  string "12"
149381:   1  initelem_array 1
149385:   1  string "5"
149390:   1  initelem_array 2
149394:   1  endinit
149395:   1  initelem_array 1
149399:   1  endinit
149400:   1  initprop "item_list"
149405:   1  endinit
149406:   1  initelem_array 0
149410:   1  endinit
149411:   1  initelem
149412:   1  int8 6
149414:   1  newarray 1
149418:   1  newinit 1
149423:   1  string "kaiyang"
149428:   1  initprop "sub_name"
149433:   1  string "7"
149438:   1  initprop "buff_type"
149443:   1  string "10"
149448:   1  initprop "buff_effect"
149453:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534710%"
149458:   1  initprop "buff_desc"
149463:   1  newarray 2
149467:   1  newarray 3
149471:   1  string "121006"
149476:   1  initelem_array 0
149480:   1  string "8"
149485:   1  initelem_array 1
149489:   1  string "6"
149494:   1  initelem_array 2
149498:   1  endinit
149499:   1  initelem_array 0
149503:   1  newarray 3
149507:   1  string "600206"
149512:   1  initelem_array 0
149516:   1  string "12"
149521:   1  initelem_array 1
149525:   1  string "5"
149530:   1  initelem_array 2
149534:   1  endinit
149535:   1  initelem_array 1
149539:   1  endinit
149540:   1  initprop "item_list"
149545:   1  endinit
149546:   1  initelem_array 0
149550:   1  endinit
149551:   1  initelem
149552:   1  int8 7
149554:   1  newarray 2
149558:   1  newinit 1
149563:   1  string "yaoguang"
149568:   1  initprop "sub_name"
149573:   1  string "10"
149578:   1  initprop "buff_type"
149583:   1  newarray 2
149587:   1  string "44101301"
149592:   1  initelem_array 0
149596:   1  string "44101319"
149601:   1  initelem_array 1
149605:   1  endinit
149606:   1  initprop "buff_effect"
149611:   1  string "\u53EF\u9009\u7F18\u5206+1"
149616:   1  initprop "buff_desc"
149621:   1  newarray 2
149625:   1  newarray 3
149629:   1  string "121006"
149634:   1  initelem_array 0
149638:   1  string "8"
149643:   1  initelem_array 1
149647:   1  string "6"
149652:   1  initelem_array 2
149656:   1  endinit
149657:   1  initelem_array 0
149661:   1  newarray 3
149665:   1  string "600289"
149670:   1  initelem_array 0
149674:   1  string "1"
149679:   1  initelem_array 1
149683:   1  string "5"
149688:   1  initelem_array 2
149692:   1  endinit
149693:   1  initelem_array 1
149697:   1  endinit
149698:   1  initprop "item_list"
149703:   1  endinit
149704:   1  initelem_array 0
149708:   1  newinit 1
149713:   1  string "yaoguang"
149718:   1  initprop "sub_name"
149723:   1  string "10"
149728:   1  initprop "buff_type"
149733:   1  newarray 2
149737:   1  string "44101307"
149742:   1  initelem_array 0
149746:   1  string "44101319"
149751:   1  initelem_array 1
149755:   1  endinit
149756:   1  initprop "buff_effect"
149761:   1  string "\u53EF\u9009\u7F18\u5206+1"
149766:   1  initprop "buff_desc"
149771:   1  newarray 2
149775:   1  newarray 3
149779:   1  string "121006"
149784:   1  initelem_array 0
149788:   1  string "8"
149793:   1  initelem_array 1
149797:   1  string "6"
149802:   1  initelem_array 2
149806:   1  endinit
149807:   1  initelem_array 0
149811:   1  newarray 3
149815:   1  string "600289"
149820:   1  initelem_array 0
149824:   1  string "1"
149829:   1  initelem_array 1
149833:   1  string "5"
149838:   1  initelem_array 2
149842:   1  endinit
149843:   1  initelem_array 1
149847:   1  endinit
149848:   1  initprop "item_list"
149853:   1  endinit
149854:   1  initelem_array 1
149858:   1  endinit
149859:   1  initelem
149860:   1  endinit
149861:   1  initelem
149862:   1  int8 4
149864:   1  newinit 1
149869:   1  one
149870:   1  newarray 1
149874:   1  newinit 1
149879:   1  string "tianshu"
149884:   1  initprop "sub_name"
149889:   1  string "3"
149894:   1  initprop "buff_type"
149899:   1  string "12000"
149904:   1  initprop "buff_effect"
149909:   1  string "\u8840\u91CF+12000"
149914:   1  initprop "buff_desc"
149919:   1  newarray 2
149923:   1  newarray 3
149927:   1  string "121006"
149932:   1  initelem_array 0
149936:   1  string "12"
149941:   1  initelem_array 1
149945:   1  string "6"
149950:   1  initelem_array 2
149954:   1  endinit
149955:   1  initelem_array 0
149959:   1  newarray 3
149963:   1  string "600206"
149968:   1  initelem_array 0
149972:   1  string "20"
149977:   1  initelem_array 1
149981:   1  string "5"
149986:   1  initelem_array 2
149990:   1  endinit
149991:   1  initelem_array 1
149995:   1  endinit
149996:   1  initprop "item_list"
150001:   1  endinit
150002:   1  initelem_array 0
150006:   1  endinit
150007:   1  initelem
150008:   1  int8 2
150010:   1  newarray 2
150014:   1  newinit 1
150019:   1  string "tianxuan"
150024:   1  initprop "sub_name"
150029:   1  string "10"
150034:   1  initprop "buff_type"
150039:   1  newarray 2
150043:   1  string "44101302"
150048:   1  initelem_array 0
150052:   1  string "44101320"
150057:   1  initelem_array 1
150061:   1  endinit
150062:   1  initprop "buff_effect"
150067:   1  string "\u53EF\u9009\u7F18\u5206+1"
150072:   1  initprop "buff_desc"
150077:   1  newarray 2
150081:   1  newarray 3
150085:   1  string "121006"
150090:   1  initelem_array 0
150094:   1  string "12"
150099:   1  initelem_array 1
150103:   1  string "6"
150108:   1  initelem_array 2
150112:   1  endinit
150113:   1  initelem_array 0
150117:   1  newarray 3
150121:   1  string "600289"
150126:   1  initelem_array 0
150130:   1  string "1"
150135:   1  initelem_array 1
150139:   1  string "5"
150144:   1  initelem_array 2
150148:   1  endinit
150149:   1  initelem_array 1
150153:   1  endinit
150154:   1  initprop "item_list"
150159:   1  endinit
150160:   1  initelem_array 0
150164:   1  newinit 1
150169:   1  string "tianxuan"
150174:   1  initprop "sub_name"
150179:   1  string "10"
150184:   1  initprop "buff_type"
150189:   1  newarray 2
150193:   1  string "44101308"
150198:   1  initelem_array 0
150202:   1  string "44101320"
150207:   1  initelem_array 1
150211:   1  endinit
150212:   1  initprop "buff_effect"
150217:   1  string "\u53EF\u9009\u7F18\u5206+1"
150222:   1  initprop "buff_desc"
150227:   1  newarray 2
150231:   1  newarray 3
150235:   1  string "121006"
150240:   1  initelem_array 0
150244:   1  string "12"
150249:   1  initelem_array 1
150253:   1  string "6"
150258:   1  initelem_array 2
150262:   1  endinit
150263:   1  initelem_array 0
150267:   1  newarray 3
150271:   1  string "600289"
150276:   1  initelem_array 0
150280:   1  string "1"
150285:   1  initelem_array 1
150289:   1  string "5"
150294:   1  initelem_array 2
150298:   1  endinit
150299:   1  initelem_array 1
150303:   1  endinit
150304:   1  initprop "item_list"
150309:   1  endinit
150310:   1  initelem_array 1
150314:   1  endinit
150315:   1  initelem
150316:   1  int8 3
150318:   1  newarray 1
150322:   1  newinit 1
150327:   1  string "tianji"
150332:   1  initprop "sub_name"
150337:   1  string "12"
150342:   1  initprop "buff_type"
150347:   1  newarray 3
150351:   1  string "121001"
150356:   1  initelem_array 0
150360:   1  string "3"
150365:   1  initelem_array 1
150369:   1  string "15000"
150374:   1  initelem_array 2
150378:   1  endinit
150379:   1  initprop "buff_effect"
150384:   1  string "\u82F1\u96C4\u795E\u5173\u7FBD\u8840\u91CF+15000"
150389:   1  initprop "buff_desc"
150394:   1  newarray 2
150398:   1  newarray 3
150402:   1  string "121006"
150407:   1  initelem_array 0
150411:   1  string "12"
150416:   1  initelem_array 1
150420:   1  string "6"
150425:   1  initelem_array 2
150429:   1  endinit
150430:   1  initelem_array 0
150434:   1  newarray 3
150438:   1  string "600206"
150443:   1  initelem_array 0
150447:   1  string "20"
150452:   1  initelem_array 1
150456:   1  string "5"
150461:   1  initelem_array 2
150465:   1  endinit
150466:   1  initelem_array 1
150470:   1  endinit
150471:   1  initprop "item_list"
150476:   1  endinit
150477:   1  initelem_array 0
150481:   1  endinit
150482:   1  initelem
150483:   1  int8 4
150485:   1  newarray 1
150489:   1  newinit 1
150494:   1  string "tianquan"
150499:   1  initprop "sub_name"
150504:   1  string "8"
150509:   1  initprop "buff_type"
150514:   1  string "5.5"
150519:   1  initprop "buff_effect"
150524:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53475.5%"
150529:   1  initprop "buff_desc"
150534:   1  newarray 2
150538:   1  newarray 3
150542:   1  string "121006"
150547:   1  initelem_array 0
150551:   1  string "12"
150556:   1  initelem_array 1
150560:   1  string "6"
150565:   1  initelem_array 2
150569:   1  endinit
150570:   1  initelem_array 0
150574:   1  newarray 3
150578:   1  string "600206"
150583:   1  initelem_array 0
150587:   1  string "20"
150592:   1  initelem_array 1
150596:   1  string "5"
150601:   1  initelem_array 2
150605:   1  endinit
150606:   1  initelem_array 1
150610:   1  endinit
150611:   1  initprop "item_list"
150616:   1  endinit
150617:   1  initelem_array 0
150621:   1  endinit
150622:   1  initelem
150623:   1  int8 5
150625:   1  newarray 1
150629:   1  newinit 1
150634:   1  string "yuheng"
150639:   1  initprop "sub_name"
150644:   1  string "1"
150649:   1  initprop "buff_type"
150654:   1  string "1500"
150659:   1  initprop "buff_effect"
150664:   1  string "\u653B\u51FB+1500"
150669:   1  initprop "buff_desc"
150674:   1  newarray 2
150678:   1  newarray 3
150682:   1  string "121006"
150687:   1  initelem_array 0
150691:   1  string "12"
150696:   1  initelem_array 1
150700:   1  string "6"
150705:   1  initelem_array 2
150709:   1  endinit
150710:   1  initelem_array 0
150714:   1  newarray 3
150718:   1  string "600206"
150723:   1  initelem_array 0
150727:   1  string "20"
150732:   1  initelem_array 1
150736:   1  string "5"
150741:   1  initelem_array 2
150745:   1  endinit
150746:   1  initelem_array 1
150750:   1  endinit
150751:   1  initprop "item_list"
150756:   1  endinit
150757:   1  initelem_array 0
150761:   1  endinit
150762:   1  initelem
150763:   1  int8 6
150765:   1  newarray 1
150769:   1  newinit 1
150774:   1  string "kaiyang"
150779:   1  initprop "sub_name"
150784:   1  string "7"
150789:   1  initprop "buff_type"
150794:   1  string "15"
150799:   1  initprop "buff_effect"
150804:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
150809:   1  initprop "buff_desc"
150814:   1  newarray 2
150818:   1  newarray 3
150822:   1  string "121006"
150827:   1  initelem_array 0
150831:   1  string "12"
150836:   1  initelem_array 1
150840:   1  string "6"
150845:   1  initelem_array 2
150849:   1  endinit
150850:   1  initelem_array 0
150854:   1  newarray 3
150858:   1  string "600206"
150863:   1  initelem_array 0
150867:   1  string "20"
150872:   1  initelem_array 1
150876:   1  string "5"
150881:   1  initelem_array 2
150885:   1  endinit
150886:   1  initelem_array 1
150890:   1  endinit
150891:   1  initprop "item_list"
150896:   1  endinit
150897:   1  initelem_array 0
150901:   1  endinit
150902:   1  initelem
150903:   1  int8 7
150905:   1  newarray 1
150909:   1  newinit 1
150914:   1  string "yaoguang"
150919:   1  initprop "sub_name"
150924:   1  string "9"
150929:   1  initprop "buff_type"
150934:   1  string "1"
150939:   1  initprop "buff_effect"
150944:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
150949:   1  initprop "buff_desc"
150954:   1  newarray 2
150958:   1  newarray 3
150962:   1  string "121006"
150967:   1  initelem_array 0
150971:   1  string "12"
150976:   1  initelem_array 1
150980:   1  string "6"
150985:   1  initelem_array 2
150989:   1  endinit
150990:   1  initelem_array 0
150994:   1  newarray 3
150998:   1  string "600289"
151003:   1  initelem_array 0
151007:   1  string "1"
151012:   1  initelem_array 1
151016:   1  string "5"
151021:   1  initelem_array 2
151025:   1  endinit
151026:   1  initelem_array 1
151030:   1  endinit
151031:   1  initprop "item_list"
151036:   1  endinit
151037:   1  initelem_array 0
151041:   1  endinit
151042:   1  initelem
151043:   1  endinit
151044:   1  initelem
151045:   1  int8 5
151047:   1  newinit 1
151052:   1  one
151053:   1  newarray 1
151057:   1  newinit 1
151062:   1  string "tianshu"
151067:   1  initprop "sub_name"
151072:   1  string "3"
151077:   1  initprop "buff_type"
151082:   1  string "20000"
151087:   1  initprop "buff_effect"
151092:   1  string "\u8840\u91CF+20000"
151097:   1  initprop "buff_desc"
151102:   1  newarray 2
151106:   1  newarray 3
151110:   1  string "121006"
151115:   1  initelem_array 0
151119:   1  string "18"
151124:   1  initelem_array 1
151128:   1  string "6"
151133:   1  initelem_array 2
151137:   1  endinit
151138:   1  initelem_array 0
151142:   1  newarray 3
151146:   1  string "600206"
151151:   1  initelem_array 0
