;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
13439:   1  initprop "ladder_fight_general_exp"
13444:   1  string "0"
13449:   1  initprop "ladder_fight_user_coin"
13454:   1  string "2"
13459:   1  initprop "lieutenant_num"
13464:   1  string "225"
13469:   1  initprop "combat_max_level"
13474:   1  string "300"
13479:   1  initprop "general_max_level"
13484:   1  string "16.8"
13489:   1  initprop "dungeon_user_exp"
13494:   1  string "68208"
13499:   1  initprop "exp_need"
13504:   1  string "2000985"
13509:   1  initprop "exp_total"
13514:   1  endinit
13515:   1  initelem_array 74
13519:   1  newinit 1
13524:   1  string "150"
13529:   1  initprop "max_power"
13534:   1  string "12"
13539:   1  initprop "max_energy"
13544:   1  string "9"
13549:   1  initprop "team_num"
13554:   1  string "2"
13559:   1  initprop "warlord_high_level"
13564:   1  string "5"
13569:   1  initprop "warlord_low_level"
13574:   1  string "228"
13579:   1  initprop "equipment_upgrade_total_level"
13584:   1  string "730076"
13589:   1  initprop "item_advanced_id"
13594:   1  string "0.00"
13599:   1  initprop "level_piece_per"
13604:   1  string "85"
13609:   1  initprop "ladder_fight_user_exp"
13614:   1  string "5488"
13619:   1  initprop "ladder_fight_general_exp"
13624:   1  string "0"
13629:   1  initprop "ladder_fight_user_coin"
13634:   1  string "2"
13639:   1  initprop "lieutenant_num"
13644:   1  string "228"
13649:   1  initprop "combat_max_level"
13654:   1  string "304"
13659:   1  initprop "general_max_level"
13664:   1  string "17.0"
13669:   1  initprop "dungeon_user_exp"
13674:   1  string "69020"
13679:   1  initprop "exp_need"
13684:   1  string "2070005"
13689:   1  initprop "exp_total"
13694:   1  endinit
13695:   1  initelem_array 75
13699:   1  newinit 1
13704:   1  string "150"
13709:   1  initprop "max_power"
13714:   1  string "12"
13719:   1  initprop "max_energy"
13724:   1  string "9"
13729:   1  initprop "team_num"
13734:   1  string "2"
13739:   1  initprop "warlord_high_level"
13744:   1  string "5"
13749:   1  initprop "warlord_low_level"
13754:   1  string "231"
13759:   1  initprop "equipment_upgrade_total_level"
13764:   1  string "730077"
13769:   1  initprop "item_advanced_id"
13774:   1  string "0.00"
13779:   1  initprop "level_piece_per"
13784:   1  string "86"
13789:   1  initprop "ladder_fight_user_exp"
13794:   1  string "5660"
13799:   1  initprop "ladder_fight_general_exp"
13804:   1  string "0"
13809:   1  initprop "ladder_fight_user_coin"
13814:   1  string "2"
13819:   1  initprop "lieutenant_num"
13824:   1  string "231"
13829:   1  initprop "combat_max_level"
13834:   1  string "308"
13839:   1  initprop "general_max_level"
13844:   1  string "17.2"
13849:   1  initprop "dungeon_user_exp"
13854:   1  string "69832"
13859:   1  initprop "exp_need"
13864:   1  string "2139837"
13869:   1  initprop "exp_total"
13874:   1  endinit
13875:   1  initelem_array 76
13879:   1  newinit 1
13884:   1  string "150"
13889:   1  initprop "max_power"
13894:   1  string "12"
13899:   1  initprop "max_energy"
13904:   1  string "9"
13909:   1  initprop "team_num"
13914:   1  string "2"
13919:   1  initprop "warlord_high_level"
13924:   1  string "5"
13929:   1  initprop "warlord_low_level"
13934:   1  string "234"
13939:   1  initprop "equipment_upgrade_total_level"
13944:   1  string "730078"
13949:   1  initprop "item_advanced_id"
13954:   1  string "0.00"
13959:   1  initprop "level_piece_per"
13964:   1  string "87"
13969:   1  initprop "ladder_fight_user_exp"
13974:   1  string "6002"
13979:   1  initprop "ladder_fight_general_exp"
13984:   1  string "0"
13989:   1  initprop "ladder_fight_user_coin"
13994:   1  string "2"
13999:   1  initprop "lieutenant_num"
14004:   1  string "234"
14009:   1  initprop "combat_max_level"
14014:   1  string "312"
14019:   1  initprop "general_max_level"
14024:   1  string "17.4"
14029:   1  initprop "dungeon_user_exp"
14034:   1  string "70644"
14039:   1  initprop "exp_need"
14044:   1  string "2210481"
14049:   1  initprop "exp_total"
14054:   1  endinit
14055:   1  initelem_array 77
14059:   1  newinit 1
14064:   1  string "150"
14069:   1  initprop "max_power"
14074:   1  string "12"
14079:   1  initprop "max_energy"
14084:   1  string "9"
14089:   1  initprop "team_num"
14094:   1  string "2"
14099:   1  initprop "warlord_high_level"
14104:   1  string "5"
14109:   1  initprop "warlord_low_level"
14114:   1  string "237"
14119:   1  initprop "equipment_upgrade_total_level"
14124:   1  string "730079"
14129:   1  initprop "item_advanced_id"
14134:   1  string "0.00"
14139:   1  initprop "level_piece_per"
14144:   1  string "88"
14149:   1  initprop "ladder_fight_user_exp"
14154:   1  string "6359"
14159:   1  initprop "ladder_fight_general_exp"
14164:   1  string "0"
14169:   1  initprop "ladder_fight_user_coin"
14174:   1  string "2"
14179:   1  initprop "lieutenant_num"
14184:   1  string "237"
14189:   1  initprop "combat_max_level"
14194:   1  string "316"
14199:   1  initprop "general_max_level"
14204:   1  string "17.6"
14209:   1  initprop "dungeon_user_exp"
14214:   1  string "71456"
14219:   1  initprop "exp_need"
14224:   1  string "2281937"
14229:   1  initprop "exp_total"
14234:   1  endinit
14235:   1  initelem_array 78
14239:   1  newinit 1
14244:   1  string "150"
14249:   1  initprop "max_power"
14254:   1  string "12"
14259:   1  initprop "max_energy"
14264:   1  string "10"
14269:   1  initprop "team_num"
14274:   1  string "2"
14279:   1  initprop "warlord_high_level"
14284:   1  string "5"
14289:   1  initprop "warlord_low_level"
14294:   1  string "240"
14299:   1  initprop "equipment_upgrade_total_level"
14304:   1  string "730080"
14309:   1  initprop "item_advanced_id"
14314:   1  string "0.00"
14319:   1  initprop "level_piece_per"
14324:   1  string "89"
14329:   1  initprop "ladder_fight_user_exp"
14334:   1  string "6734"
14339:   1  initprop "ladder_fight_general_exp"
14344:   1  string "0"
14349:   1  initprop "ladder_fight_user_coin"
14354:   1  string "2"
14359:   1  initprop "lieutenant_num"
14364:   1  string "240"
14369:   1  initprop "combat_max_level"
14374:   1  string "320"
14379:   1  initprop "general_max_level"
14384:   1  string "17.8"
14389:   1  initprop "dungeon_user_exp"
14394:   1  string "72268"
14399:   1  initprop "exp_need"
14404:   1  string "2354205"
14409:   1  initprop "exp_total"
14414:   1  endinit
14415:   1  initelem_array 79
14419:   1  newinit 1
14424:   1  string "150"
14429:   1  initprop "max_power"
14434:   1  string "12"
14439:   1  initprop "max_energy"
14444:   1  string "10"
14449:   1  initprop "team_num"
14454:   1  string "2"
14459:   1  initprop "warlord_high_level"
14464:   1  string "5"
14469:   1  initprop "warlord_low_level"
14474:   1  string "243"
14479:   1  initprop "equipment_upgrade_total_level"
14484:   1  string "730081"
14489:   1  initprop "item_advanced_id"
14494:   1  string "0.00"
14499:   1  initprop "level_piece_per"
14504:   1  string "90"
14509:   1  initprop "ladder_fight_user_exp"
14514:   1  string "7127"
14519:   1  initprop "ladder_fight_general_exp"
14524:   1  string "0"
14529:   1  initprop "ladder_fight_user_coin"
14534:   1  string "2"
14539:   1  initprop "lieutenant_num"
14544:   1  string "243"
14549:   1  initprop "combat_max_level"
14554:   1  string "324"
14559:   1  initprop "general_max_level"
14564:   1  string "18.0"
14569:   1  initprop "dungeon_user_exp"
14574:   1  string "73080"
14579:   1  initprop "exp_need"
14584:   1  string "2427285"
14589:   1  initprop "exp_total"
14594:   1  endinit
14595:   1  initelem_array 80
14599:   1  newinit 1
14604:   1  string "150"
14609:   1  initprop "max_power"
14614:   1  string "12"
14619:   1  initprop "max_energy"
14624:   1  string "10"
14629:   1  initprop "team_num"
14634:   1  string "2"
14639:   1  initprop "warlord_high_level"
14644:   1  string "5"
14649:   1  initprop "warlord_low_level"
14654:   1  string "246"
14659:   1  initprop "equipment_upgrade_total_level"
14664:   1  string "730082"
14669:   1  initprop "item_advanced_id"
14674:   1  string "0.00"
14679:   1  initprop "level_piece_per"
14684:   1  string "91"
14689:   1  initprop "ladder_fight_user_exp"
14694:   1  string "7538"
14699:   1  initprop "ladder_fight_general_exp"
14704:   1  string "0"
14709:   1  initprop "ladder_fight_user_coin"
14714:   1  string "2"
14719:   1  initprop "lieutenant_num"
14724:   1  string "246"
14729:   1  initprop "combat_max_level"
14734:   1  string "328"
14739:   1  initprop "general_max_level"
14744:   1  string "18.2"
14749:   1  initprop "dungeon_user_exp"
14754:   1  string "73892"
14759:   1  initprop "exp_need"
14764:   1  string "2501177"
14769:   1  initprop "exp_total"
14774:   1  endinit
14775:   1  initelem_array 81
14779:   1  newinit 1
14784:   1  string "150"
14789:   1  initprop "max_power"
14794:   1  string "12"
14799:   1  initprop "max_energy"
14804:   1  string "10"
14809:   1  initprop "team_num"
14814:   1  string "2"
14819:   1  initprop "warlord_high_level"
14824:   1  string "5"
14829:   1  initprop "warlord_low_level"
14834:   1  string "249"
14839:   1  initprop "equipment_upgrade_total_level"
14844:   1  string "730083"
14849:   1  initprop "item_advanced_id"
14854:   1  string "0.00"
14859:   1  initprop "level_piece_per"
14864:   1  string "92"
14869:   1  initprop "ladder_fight_user_exp"
14874:   1  string "7762"
14879:   1  initprop "ladder_fight_general_exp"
14884:   1  string "0"
14889:   1  initprop "ladder_fight_user_coin"
14894:   1  string "2"
14899:   1  initprop "lieutenant_num"
14904:   1  string "249"
14909:   1  initprop "combat_max_level"
14914:   1  string "332"
14919:   1  initprop "general_max_level"
14924:   1  string "18.4"
14929:   1  initprop "dungeon_user_exp"
14934:   1  string "74704"
14939:   1  initprop "exp_need"
14944:   1  string "2575881"
14949:   1  initprop "exp_total"
14954:   1  endinit
14955:   1  initelem_array 82
14959:   1  newinit 1
14964:   1  string "150"
14969:   1  initprop "max_power"
14974:   1  string "12"
14979:   1  initprop "max_energy"
14984:   1  string "10"
14989:   1  initprop "team_num"
14994:   1  string "2"
14999:   1  initprop "warlord_high_level"
15004:   1  string "5"
15009:   1  initprop "warlord_low_level"
15014:   1  string "252"
15019:   1  initprop "equipment_upgrade_total_level"
15024:   1  string "730084"
15029:   1  initprop "item_advanced_id"
15034:   1  string "0.00"
15039:   1  initprop "level_piece_per"
15044:   1  string "93"
15049:   1  initprop "ladder_fight_user_exp"
15054:   1  string "8202"
15059:   1  initprop "ladder_fight_general_exp"
15064:   1  string "0"
15069:   1  initprop "ladder_fight_user_coin"
15074:   1  string "2"
15079:   1  initprop "lieutenant_num"
15084:   1  string "252"
15089:   1  initprop "combat_max_level"
15094:   1  string "336"
15099:   1  initprop "general_max_level"
15104:   1  string "18.6"
15109:   1  initprop "dungeon_user_exp"
15114:   1  string "75516"
15119:   1  initprop "exp_need"
15124:   1  string "2651397"
15129:   1  initprop "exp_total"
15134:   1  endinit
15135:   1  initelem_array 83
15139:   1  newinit 1
15144:   1  string "150"
15149:   1  initprop "max_power"
15154:   1  string "12"
15159:   1  initprop "max_energy"
15164:   1  string "10"
15169:   1  initprop "team_num"
15174:   1  string "2"
15179:   1  initprop "warlord_high_level"
15184:   1  string "5"
15189:   1  initprop "warlord_low_level"
15194:   1  string "255"
15199:   1  initprop "equipment_upgrade_total_level"
15204:   1  string "730085"
15209:   1  initprop "item_advanced_id"
15214:   1  string "0.00"
15219:   1  initprop "level_piece_per"
15224:   1  string "94"
15229:   1  initprop "ladder_fight_user_exp"
15234:   1  string "8661"
15239:   1  initprop "ladder_fight_general_exp"
15244:   1  string "0"
15249:   1  initprop "ladder_fight_user_coin"
15254:   1  string "2"
15259:   1  initprop "lieutenant_num"
15264:   1  string "255"
15269:   1  initprop "combat_max_level"
15274:   1  string "340"
15279:   1  initprop "general_max_level"
15284:   1  string "18.8"
15289:   1  initprop "dungeon_user_exp"
15294:   1  string "76328"
15299:   1  initprop "exp_need"
15304:   1  string "2727725"
15309:   1  initprop "exp_total"
15314:   1  endinit
15315:   1  initelem_array 84
15319:   1  newinit 1
15324:   1  string "150"
15329:   1  initprop "max_power"
15334:   1  string "12"
15339:   1  initprop "max_energy"
15344:   1  string "10"
15349:   1  initprop "team_num"
15354:   1  string "2"
15359:   1  initprop "warlord_high_level"
15364:   1  string "5"
15369:   1  initprop "warlord_low_level"
15374:   1  string "258"
15379:   1  initprop "equipment_upgrade_total_level"
15384:   1  string "730086"
15389:   1  initprop "item_advanced_id"
15394:   1  string "0.00"
15399:   1  initprop "level_piece_per"
15404:   1  string "95"
15409:   1  initprop "ladder_fight_user_exp"
15414:   1  string "9140"
15419:   1  initprop "ladder_fight_general_exp"
15424:   1  string "0"
15429:   1  initprop "ladder_fight_user_coin"
15434:   1  string "2"
15439:   1  initprop "lieutenant_num"
15444:   1  string "258"
15449:   1  initprop "combat_max_level"
15454:   1  string "344"
15459:   1  initprop "general_max_level"
15464:   1  string "19.0"
15469:   1  initprop "dungeon_user_exp"
15474:   1  string "77140"
15479:   1  initprop "exp_need"
15484:   1  string "2804865"
15489:   1  initprop "exp_total"
15494:   1  endinit
15495:   1  initelem_array 85
15499:   1  newinit 1
15504:   1  string "150"
15509:   1  initprop "max_power"
15514:   1  string "12"
15519:   1  initprop "max_energy"
15524:   1  string "10"
15529:   1  initprop "team_num"
15534:   1  string "2"
15539:   1  initprop "warlord_high_level"
15544:   1  string "5"
15549:   1  initprop "warlord_low_level"
15554:   1  string "261"
15559:   1  initprop "equipment_upgrade_total_level"
15564:   1  string "730087"
15569:   1  initprop "item_advanced_id"
15574:   1  string "0.00"
15579:   1  initprop "level_piece_per"
15584:   1  string "96"
15589:   1  initprop "ladder_fight_user_exp"
15594:   1  string "9639"
15599:   1  initprop "ladder_fight_general_exp"
15604:   1  string "0"
15609:   1  initprop "ladder_fight_user_coin"
15614:   1  string "2"
15619:   1  initprop "lieutenant_num"
15624:   1  string "261"
15629:   1  initprop "combat_max_level"
15634:   1  string "348"
15639:   1  initprop "general_max_level"
15644:   1  string "19.2"
15649:   1  initprop "dungeon_user_exp"
15654:   1  string "77952"
15659:   1  initprop "exp_need"
15664:   1  string "2882817"
15669:   1  initprop "exp_total"
15674:   1  endinit
15675:   1  initelem_array 86
15679:   1  newinit 1
15684:   1  string "150"
15689:   1  initprop "max_power"
15694:   1  string "12"
15699:   1  initprop "max_energy"
15704:   1  string "10"
15709:   1  initprop "team_num"
15714:   1  string "2"
15719:   1  initprop "warlord_high_level"
15724:   1  string "5"
15729:   1  initprop "warlord_low_level"
15734:   1  string "264"
15739:   1  initprop "equipment_upgrade_total_level"
15744:   1  string "730088"
15749:   1  initprop "item_advanced_id"
15754:   1  string "0.00"
15759:   1  initprop "level_piece_per"
15764:   1  string "97"
15769:   1  initprop "ladder_fight_user_exp"
15774:   1  string "10158"
15779:   1  initprop "ladder_fight_general_exp"
15784:   1  string "0"
15789:   1  initprop "ladder_fight_user_coin"
15794:   1  string "2"
15799:   1  initprop "lieutenant_num"
15804:   1  string "264"
15809:   1  initprop "combat_max_level"
15814:   1  string "352"
15819:   1  initprop "general_max_level"
15824:   1  string "19.4"
15829:   1  initprop "dungeon_user_exp"
15834:   1  string "78764"
15839:   1  initprop "exp_need"
15844:   1  string "2961581"
15849:   1  initprop "exp_total"
15854:   1  endinit
15855:   1  initelem_array 87
15859:   1  newinit 1
15864:   1  string "150"
15869:   1  initprop "max_power"
15874:   1  string "12"
15879:   1  initprop "max_energy"
15884:   1  string "10"
15889:   1  initprop "team_num"
15894:   1  string "2"
15899:   1  initprop "warlord_high_level"
15904:   1  string "5"
15909:   1  initprop "warlord_low_level"
15914:   1  string "267"
15919:   1  initprop "equipment_upgrade_total_level"
15924:   1  string "730089"
15929:   1  initprop "item_advanced_id"
15934:   1  string "0.00"
15939:   1  initprop "level_piece_per"
15944:   1  string "98"
15949:   1  initprop "ladder_fight_user_exp"
15954:   1  string "10454"
15959:   1  initprop "ladder_fight_general_exp"
15964:   1  string "0"
15969:   1  initprop "ladder_fight_user_coin"
15974:   1  string "2"
15979:   1  initprop "lieutenant_num"
15984:   1  string "267"
15989:   1  initprop "combat_max_level"
15994:   1  string "356"
15999:   1  initprop "general_max_level"
16004:   1  string "19.6"
16009:   1  initprop "dungeon_user_exp"
16014:   1  string "79576"
16019:   1  initprop "exp_need"
16024:   1  string "3041157"
16029:   1  initprop "exp_total"
16034:   1  endinit
16035:   1  initelem_array 88
16039:   1  newinit 1
16044:   1  string "150"
16049:   1  initprop "max_power"
16054:   1  string "12"
16059:   1  initprop "max_energy"
16064:   1  string "10"
16069:   1  initprop "team_num"
16074:   1  string "2"
16079:   1  initprop "warlord_high_level"
16084:   1  string "5"
16089:   1  initprop "warlord_low_level"
16094:   1  string "270"
16099:   1  initprop "equipment_upgrade_total_level"
16104:   1  string "730090"
16109:   1  initprop "item_advanced_id"
16114:   1  string "0.00"
16119:   1  initprop "level_piece_per"
16124:   1  string "99"
16129:   1  initprop "ladder_fight_user_exp"
16134:   1  string "11007"
16139:   1  initprop "ladder_fight_general_exp"
16144:   1  string "0"
16149:   1  initprop "ladder_fight_user_coin"
16154:   1  string "2"
16159:   1  initprop "lieutenant_num"
16164:   1  string "270"
16169:   1  initprop "combat_max_level"
16174:   1  string "360"
16179:   1  initprop "general_max_level"
16184:   1  string "19.8"
16189:   1  initprop "dungeon_user_exp"
16194:   1  string "80388"
16199:   1  initprop "exp_need"
16204:   1  string "3121545"
16209:   1  initprop "exp_total"
16214:   1  endinit
16215:   1  initelem_array 89
16219:   1  newinit 1
16224:   1  string "150"
16229:   1  initprop "max_power"
16234:   1  string "12"
16239:   1  initprop "max_energy"
16244:   1  string "10"
16249:   1  initprop "team_num"
16254:   1  string "2"
16259:   1  initprop "warlord_high_level"
16264:   1  string "5"
16269:   1  initprop "warlord_low_level"
16274:   1  string "273"
16279:   1  initprop "equipment_upgrade_total_level"
16284:   1  string "730091"
16289:   1  initprop "item_advanced_id"
16294:   1  string "0.00"
16299:   1  initprop "level_piece_per"
16304:   1  string "100"
16309:   1  initprop "ladder_fight_user_exp"
16314:   1  string "11582"
16319:   1  initprop "ladder_fight_general_exp"
16324:   1  string "0"
16329:   1  initprop "ladder_fight_user_coin"
16334:   1  string "2"
16339:   1  initprop "lieutenant_num"
16344:   1  string "273"
16349:   1  initprop "combat_max_level"
16354:   1  string "364"
16359:   1  initprop "general_max_level"
16364:   1  string "20.0"
16369:   1  initprop "dungeon_user_exp"
16374:   1  string "81200"
16379:   1  initprop "exp_need"
16384:   1  string "3202745"
16389:   1  initprop "exp_total"
16394:   1  endinit
16395:   1  initelem_array 90
16399:   1  newinit 1
16404:   1  string "150"
16409:   1  initprop "max_power"
16414:   1  string "12"
16419:   1  initprop "max_energy"
16424:   1  string "10"
16429:   1  initprop "team_num"
16434:   1  string "2"
16439:   1  initprop "warlord_high_level"
16444:   1  string "5"
16449:   1  initprop "warlord_low_level"
16454:   1  string "276"
16459:   1  initprop "equipment_upgrade_total_level"
16464:   1  string "730092"
16469:   1  initprop "item_advanced_id"
16474:   1  string "0.00"
16479:   1  initprop "level_piece_per"
16484:   1  string "101"
16489:   1  initprop "ladder_fight_user_exp"
16494:   1  string "12179"
16499:   1  initprop "ladder_fight_general_exp"
16504:   1  string "0"
16509:   1  initprop "ladder_fight_user_coin"
16514:   1  string "2"
16519:   1  initprop "lieutenant_num"
16524:   1  string "276"
16529:   1  initprop "combat_max_level"
16534:   1  string "368"
16539:   1  initprop "general_max_level"
16544:   1  string "20.2"
16549:   1  initprop "dungeon_user_exp"
16554:   1  string "82012"
16559:   1  initprop "exp_need"
16564:   1  string "3284757"
16569:   1  initprop "exp_total"
16574:   1  endinit
16575:   1  initelem_array 91
16579:   1  newinit 1
16584:   1  string "150"
16589:   1  initprop "max_power"
16594:   1  string "12"
16599:   1  initprop "max_energy"
16604:   1  string "10"
16609:   1  initprop "team_num"
16614:   1  string "2"
16619:   1  initprop "warlord_high_level"
16624:   1  string "5"
16629:   1  initprop "warlord_low_level"
16634:   1  string "279"
16639:   1  initprop "equipment_upgrade_total_level"
16644:   1  string "730093"
16649:   1  initprop "item_advanced_id"
16654:   1  string "0.00"
16659:   1  initprop "level_piece_per"
16664:   1  string "102"
16669:   1  initprop "ladder_fight_user_exp"
16674:   1  string "12798"
16679:   1  initprop "ladder_fight_general_exp"
16684:   1  string "0"
16689:   1  initprop "ladder_fight_user_coin"
16694:   1  string "2"
16699:   1  initprop "lieutenant_num"
16704:   1  string "279"
16709:   1  initprop "combat_max_level"
16714:   1  string "372"
16719:   1  initprop "general_max_level"
16724:   1  string "20.4"
16729:   1  initprop "dungeon_user_exp"
16734:   1  string "82824"
16739:   1  initprop "exp_need"
16744:   1  string "3367581"
16749:   1  initprop "exp_total"
16754:   1  endinit
16755:   1  initelem_array 92
16759:   1  newinit 1
16764:   1  string "150"
16769:   1  initprop "max_power"
16774:   1  string "12"
16779:   1  initprop "max_energy"
16784:   1  string "10"
16789:   1  initprop "team_num"
16794:   1  string "2"
16799:   1  initprop "warlord_high_level"
16804:   1  string "5"
16809:   1  initprop "warlord_low_level"
16814:   1  string "282"
16819:   1  initprop "equipment_upgrade_total_level"
16824:   1  string "730094"
16829:   1  initprop "item_advanced_id"
16834:   1  string "0.00"
16839:   1  initprop "level_piece_per"
16844:   1  string "103"
16849:   1  initprop "ladder_fight_user_exp"
16854:   1  string "13441"
16859:   1  initprop "ladder_fight_general_exp"
16864:   1  string "0"
16869:   1  initprop "ladder_fight_user_coin"
16874:   1  string "2"
16879:   1  initprop "lieutenant_num"
16884:   1  string "282"
16889:   1  initprop "combat_max_level"
16894:   1  string "376"
16899:   1  initprop "general_max_level"
16904:   1  string "20.6"
16909:   1  initprop "dungeon_user_exp"
16914:   1  string "83636"
16919:   1  initprop "exp_need"
16924:   1  string "3451217"
16929:   1  initprop "exp_total"
16934:   1  endinit
16935:   1  initelem_array 93
16939:   1  newinit 1
16944:   1  string "150"
16949:   1  initprop "max_power"
16954:   1  string "12"
16959:   1  initprop "max_energy"
16964:   1  string "10"
16969:   1  initprop "team_num"
16974:   1  string "2"
16979:   1  initprop "warlord_high_level"
16984:   1  string "5"
16989:   1  initprop "warlord_low_level"
16994:   1  string "285"
16999:   1  initprop "equipment_upgrade_total_level"
17004:   1  string "730095"
17009:   1  initprop "item_advanced_id"
17014:   1  string "0.00"
17019:   1  initprop "level_piece_per"
17024:   1  string "104"
17029:   1  initprop "ladder_fight_user_exp"
17034:   1  string "13804"
17039:   1  initprop "ladder_fight_general_exp"
17044:   1  string "0"
17049:   1  initprop "ladder_fight_user_coin"
17054:   1  string "2"
17059:   1  initprop "lieutenant_num"
17064:   1  string "285"
17069:   1  initprop "combat_max_level"
17074:   1  string "380"
17079:   1  initprop "general_max_level"
17084:   1  string "20.8"
17089:   1  initprop "dungeon_user_exp"
17094:   1  string "84448"
17099:   1  initprop "exp_need"
17104:   1  string "3535665"
17109:   1  initprop "exp_total"
17114:   1  endinit
17115:   1  initelem_array 94
17119:   1  newinit 1
17124:   1  string "150"
17129:   1  initprop "max_power"
17134:   1  string "12"
17139:   1  initprop "max_energy"
17144:   1  string "10"
17149:   1  initprop "team_num"
17154:   1  string "2"
17159:   1  initprop "warlord_high_level"
17164:   1  string "5"
17169:   1  initprop "warlord_low_level"
17174:   1  string "288"
17179:   1  initprop "equipment_upgrade_total_level"
17184:   1  string "730096"
17189:   1  initprop "item_advanced_id"
17194:   1  string "0.00"
17199:   1  initprop "level_piece_per"
17204:   1  string "105"
17209:   1  initprop "ladder_fight_user_exp"
17214:   1  string "14484"
17219:   1  initprop "ladder_fight_general_exp"
17224:   1  string "0"
17229:   1  initprop "ladder_fight_user_coin"
17234:   1  string "2"
17239:   1  initprop "lieutenant_num"
17244:   1  string "288"
17249:   1  initprop "combat_max_level"
17254:   1  string "384"
17259:   1  initprop "general_max_level"
17264:   1  string "21.0"
17269:   1  initprop "dungeon_user_exp"
17274:   1  string "85260"
17279:   1  initprop "exp_need"
17284:   1  string "3620925"
17289:   1  initprop "exp_total"
17294:   1  endinit
17295:   1  initelem_array 95
17299:   1  newinit 1
17304:   1  string "150"
17309:   1  initprop "max_power"
17314:   1  string "12"
17319:   1  initprop "max_energy"
17324:   1  string "10"
17329:   1  initprop "team_num"
17334:   1  string "2"
17339:   1  initprop "warlord_high_level"
17344:   1  string "5"
17349:   1  initprop "warlord_low_level"
17354:   1  string "291"
17359:   1  initprop "equipment_upgrade_total_level"
17364:   1  string "730097"
17369:   1  initprop "item_advanced_id"
17374:   1  string "0.00"
17379:   1  initprop "level_piece_per"
17384:   1  string "106"
17389:   1  initprop "ladder_fight_user_exp"
17394:   1  string "15188"
17399:   1  initprop "ladder_fight_general_exp"
17404:   1  string "0"
17409:   1  initprop "ladder_fight_user_coin"
17414:   1  string "2"
17419:   1  initprop "lieutenant_num"
17424:   1  string "291"
17429:   1  initprop "combat_max_level"
17434:   1  string "388"
17439:   1  initprop "general_max_level"
17444:   1  string "21.2"
17449:   1  initprop "dungeon_user_exp"
17454:   1  string "86072"
17459:   1  initprop "exp_need"
17464:   1  string "3706997"
17469:   1  initprop "exp_total"
17474:   1  endinit
17475:   1  initelem_array 96
17479:   1  newinit 1
17484:   1  string "150"
17489:   1  initprop "max_power"
17494:   1  string "12"
17499:   1  initprop "max_energy"
17504:   1  string "10"
17509:   1  initprop "team_num"
17514:   1  string "2"
17519:   1  initprop "warlord_high_level"
17524:   1  string "5"
17529:   1  initprop "warlord_low_level"
17534:   1  string "294"
17539:   1  initprop "equipment_upgrade_total_level"
17544:   1  string "730098"
17549:   1  initprop "item_advanced_id"
17554:   1  string "0.00"
17559:   1  initprop "level_piece_per"
17564:   1  string "107"
17569:   1  initprop "ladder_fight_user_exp"
17574:   1  string "15918"
17579:   1  initprop "ladder_fight_general_exp"
17584:   1  string "0"
17589:   1  initprop "ladder_fight_user_coin"
17594:   1  string "2"
17599:   1  initprop "lieutenant_num"
17604:   1  string "294"
17609:   1  initprop "combat_max_level"
17614:   1  string "392"
17619:   1  initprop "general_max_level"
17624:   1  string "21.4"
17629:   1  initprop "dungeon_user_exp"
17634:   1  string "86884"
17639:   1  initprop "exp_need"
17644:   1  string "3793881"
17649:   1  initprop "exp_total"
17654:   1  endinit
17655:   1  initelem_array 97
17659:   1  newinit 1
17664:   1  string "150"
17669:   1  initprop "max_power"
17674:   1  string "12"
17679:   1  initprop "max_energy"
17684:   1  string "10"
17689:   1  initprop "team_num"
17694:   1  string "2"
17699:   1  initprop "warlord_high_level"
17704:   1  string "5"
17709:   1  initprop "warlord_low_level"
17714:   1  string "297"
17719:   1  initprop "equipment_upgrade_total_level"
17724:   1  string "730099"
17729:   1  initprop "item_advanced_id"
17734:   1  string "0.00"
17739:   1  initprop "level_piece_per"
17744:   1  string "108"
17749:   1  initprop "ladder_fight_user_exp"
17754:   1  string "16672"
17759:   1  initprop "ladder_fight_general_exp"
17764:   1  string "0"
17769:   1  initprop "ladder_fight_user_coin"
17774:   1  string "2"
17779:   1  initprop "lieutenant_num"
17784:   1  string "297"
17789:   1  initprop "combat_max_level"
17794:   1  string "396"
17799:   1  initprop "general_max_level"
17804:   1  string "21.6"
17809:   1  initprop "dungeon_user_exp"
17814:   1  string "87696"
17819:   1  initprop "exp_need"
17824:   1  string "3881577"
17829:   1  initprop "exp_total"
17834:   1  endinit
17835:   1  initelem_array 98
17839:   1  newinit 1
17844:   1  string "150"
17849:   1  initprop "max_power"
17854:   1  string "12"
17859:   1  initprop "max_energy"
17864:   1  string "11"
17869:   1  initprop "team_num"
17874:   1  string "2"
17879:   1  initprop "warlord_high_level"
17884:   1  string "5"
17889:   1  initprop "warlord_low_level"
17894:   1  string "300"
17899:   1  initprop "equipment_upgrade_total_level"
17904:   1  string "730100"
17909:   1  initprop "item_advanced_id"
17914:   1  string "0.00"
17919:   1  initprop "level_piece_per"
17924:   1  string "109"
