;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
149739:   1  string "4737136744.61"
149744:   1  initprop "num"
149749:   1  string "0.00"
149754:   1  initprop "total_num"
149759:   1  endinit
149760:   1  initelem
149761:   1  uint16 388
149764:   1  newinit 1
149769:   1  string "5565957351.96"
149774:   1  initprop "num"
149779:   1  string "0.00"
149784:   1  initprop "total_num"
149789:   1  endinit
149790:   1  initelem
149791:   1  uint16 398
149794:   1  newinit 1
149799:   1  string "6602079520.91"
149804:   1  initprop "num"
149809:   1  string "0.00"
149814:   1  initprop "total_num"
149819:   1  endinit
149820:   1  initelem
149821:   1  uint16 408
149824:   1  newinit 1
149829:   1  string "7903665963.81"
149834:   1  initprop "num"
149839:   1  string "0.00"
149844:   1  initprop "total_num"
149849:   1  endinit
149850:   1  initelem
149851:   1  uint16 418
149854:   1  newinit 1
149859:   1  string "9534081546.50"
149864:   1  initprop "num"
149869:   1  string "0.00"
149874:   1  initprop "total_num"
149879:   1  endinit
149880:   1  initelem
149881:   1  uint16 428
149884:   1  newinit 1
149889:   1  string "11572290677.47"
149894:   1  initprop "num"
149899:   1  string "0.00"
149904:   1  initprop "total_num"
149909:   1  endinit
149910:   1  initelem
149911:   1  uint16 438
149914:   1  newinit 1
149919:   1  string "14132708215.25"
149924:   1  initprop "num"
149929:   1  string "0.00"
149934:   1  initprop "total_num"
149939:   1  endinit
149940:   1  initelem
149941:   1  uint16 448
149944:   1  newinit 1
149949:   1  string "17339982441.69"
149954:   1  initprop "num"
149959:   1  string "0.00"
149964:   1  initprop "total_num"
149969:   1  endinit
149970:   1  initelem
149971:   1  int8 9
149973:   1  newinit 1
149978:   1  string "1822.00"
149983:   1  initprop "num"
149988:   1  string "0.00"
149993:   1  initprop "total_num"
149998:   1  endinit
149999:   1  initelem
150000:   1  int8 19
150002:   1  newinit 1
150007:   1  string "7507.00"
150012:   1  initprop "num"
150017:   1  string "0.00"
150022:   1  initprop "total_num"
150027:   1  endinit
150028:   1  initelem
150029:   1  int8 29
150031:   1  newinit 1
150036:   1  string "24520.00"
150041:   1  initprop "num"
150046:   1  string "0.00"
150051:   1  initprop "total_num"
150056:   1  endinit
150057:   1  initelem
150058:   1  int8 39
150060:   1  newinit 1
150065:   1  string "58221.00"
150070:   1  initprop "num"
150075:   1  string "0.00"
150080:   1  initprop "total_num"
150085:   1  endinit
150086:   1  initelem
150087:   1  int8 49
150089:   1  newinit 1
150094:   1  string "120006.00"
150099:   1  initprop "num"
150104:   1  string "0.00"
150109:   1  initprop "total_num"
150114:   1  endinit
150115:   1  initelem
150116:   1  int8 59
150118:   1  newinit 1
150123:   1  string "225460.00"
150128:   1  initprop "num"
150133:   1  string "0.00"
150138:   1  initprop "total_num"
150143:   1  endinit
150144:   1  initelem
150145:   1  int8 69
150147:   1  newinit 1
150152:   1  string "459244.00"
150157:   1  initprop "num"
150162:   1  string "0.00"
150167:   1  initprop "total_num"
150172:   1  endinit
150173:   1  initelem
150174:   1  int8 79
150176:   1  newinit 1
150181:   1  string "1014124.00"
150186:   1  initprop "num"
150191:   1  string "0.00"
150196:   1  initprop "total_num"
150201:   1  endinit
150202:   1  initelem
150203:   1  int8 89
150205:   1  newinit 1
150210:   1  string "2305444.00"
150215:   1  initprop "num"
150220:   1  string "0.00"
150225:   1  initprop "total_num"
150230:   1  endinit
150231:   1  initelem
150232:   1  int8 99
150234:   1  newinit 1
150239:   1  string "4639068.00"
150244:   1  initprop "num"
150249:   1  string "0.00"
150254:   1  initprop "total_num"
150259:   1  endinit
150260:   1  initelem
150261:   1  int8 109
150263:   1  newinit 1
150268:   1  string "8338404.00"
150273:   1  initprop "num"
150278:   1  string "0.00"
150283:   1  initprop "total_num"
150288:   1  endinit
150289:   1  initelem
150290:   1  int8 119
150292:   1  newinit 1
150297:   1  string "13719244.00"
150302:   1  initprop "num"
150307:   1  string "0.00"
150312:   1  initprop "total_num"
150317:   1  endinit
150318:   1  initelem
150319:   1  uint16 129
150322:   1  newinit 1
150327:   1  string "21048148.00"
150332:   1  initprop "num"
150337:   1  string "0.00"
150342:   1  initprop "total_num"
150347:   1  endinit
150348:   1  initelem
150349:   1  uint16 139
150352:   1  newinit 1
150357:   1  string "30666884.00"
150362:   1  initprop "num"
150367:   1  string "0.00"
150372:   1  initprop "total_num"
150377:   1  endinit
150378:   1  initelem
150379:   1  uint16 149
150382:   1  newinit 1
150387:   1  string "42891244.00"
150392:   1  initprop "num"
150397:   1  string "0.00"
150402:   1  initprop "total_num"
150407:   1  endinit
150408:   1  initelem
150409:   1  uint16 159
150412:   1  newinit 1
150417:   1  string "57969428.00"
150422:   1  initprop "num"
150427:   1  string "0.00"
150432:   1  initprop "total_num"
150437:   1  endinit
150438:   1  initelem
150439:   1  uint16 169
150442:   1  newinit 1
150447:   1  string "76261564.00"
150452:   1  initprop "num"
150457:   1  string "0.00"
150462:   1  initprop "total_num"
150467:   1  endinit
150468:   1  initelem
150469:   1  uint16 179
150472:   1  newinit 1
150477:   1  string "98083444.00"
150482:   1  initprop "num"
150487:   1  string "0.00"
150492:   1  initprop "total_num"
150497:   1  endinit
150498:   1  initelem
150499:   1  uint16 189
150502:   1  newinit 1
150507:   1  string "123664908.00"
150512:   1  initprop "num"
150517:   1  string "0.00"
150522:   1  initprop "total_num"
150527:   1  endinit
150528:   1  initelem
150529:   1  uint16 199
150532:   1  newinit 1
150537:   1  string "153691514.00"
150542:   1  initprop "num"
150547:   1  string "0.00"
150552:   1  initprop "total_num"
150557:   1  endinit
150558:   1  initelem
150559:   1  uint16 209
150562:   1  newinit 1
150567:   1  string "190798688.00"
150572:   1  initprop "num"
150577:   1  string "0.00"
150582:   1  initprop "total_num"
150587:   1  endinit
150588:   1  initelem
150589:   1  uint16 219
150592:   1  newinit 1
150597:   1  string "237375935.00"
150602:   1  initprop "num"
150607:   1  string "0.00"
150612:   1  initprop "total_num"
150617:   1  endinit
150618:   1  initelem
150619:   1  uint16 229
150622:   1  newinit 1
150627:   1  string "295460379.00"
150632:   1  initprop "num"
150637:   1  string "0.00"
150642:   1  initprop "total_num"
150647:   1  endinit
150648:   1  initelem
150649:   1  uint16 239
150652:   1  newinit 1
150657:   1  string "367865856.00"
150662:   1  initprop "num"
150667:   1  string "0.00"
150672:   1  initprop "total_num"
150677:   1  endinit
150678:   1  initelem
150679:   1  uint16 249
150682:   1  newinit 1
150687:   1  string "458749841.00"
150692:   1  initprop "num"
150697:   1  string "0.00"
150702:   1  initprop "total_num"
150707:   1  endinit
150708:   1  initelem
150709:   1  uint16 259
150712:   1  newinit 1
150717:   1  string "572087280.00"
150722:   1  initprop "num"
150727:   1  string "0.00"
150732:   1  initprop "total_num"
150737:   1  endinit
150738:   1  initelem
150739:   1  uint16 269
150742:   1  newinit 1
150747:   1  string "713368671.00"
150752:   1  initprop "num"
150757:   1  string "0.00"
150762:   1  initprop "total_num"
150767:   1  endinit
150768:   1  initelem
150769:   1  uint16 279
150772:   1  newinit 1
150777:   1  string "890706299.00"
150782:   1  initprop "num"
150787:   1  string "0.00"
150792:   1  initprop "total_num"
150797:   1  endinit
150798:   1  initelem
150799:   1  uint16 289
150802:   1  newinit 1
150807:   1  string "1111856291.00"
150812:   1  initprop "num"
150817:   1  string "0.00"
150822:   1  initprop "total_num"
150827:   1  endinit
150828:   1  initelem
150829:   1  uint16 299
150832:   1  newinit 1
150837:   1  string "1387531996.00"
150842:   1  initprop "num"
150847:   1  string "0.00"
150852:   1  initprop "total_num"
150857:   1  endinit
150858:   1  initelem
150859:   1  uint16 309
150862:   1  newinit 1
150867:   1  string "1698927157.58"
150872:   1  initprop "num"
150877:   1  string "0.00"
150882:   1  initprop "total_num"
150887:   1  endinit
150888:   1  initelem
150889:   1  uint16 319
150892:   1  newinit 1
150897:   1  string "2031356972.32"
150902:   1  initprop "num"
150907:   1  string "0.00"
150912:   1  initprop "total_num"
150917:   1  endinit
150918:   1  initelem
150919:   1  uint16 329
150922:   1  newinit 1
150927:   1  string "2386229802.40"
150932:   1  initprop "num"
150937:   1  string "0.00"
150942:   1  initprop "total_num"
150947:   1  endinit
150948:   1  initelem
150949:   1  uint16 339
150952:   1  newinit 1
150957:   1  string "2765818765.80"
150962:   1  initprop "num"
150967:   1  string "0.00"
150972:   1  initprop "total_num"
150977:   1  endinit
150978:   1  initelem
150979:   1  uint16 349
150982:   1  newinit 1
150987:   1  string "3171048855.01"
150992:   1  initprop "num"
150997:   1  string "0.00"
151002:   1  initprop "total_num"
151007:   1  endinit
151008:   1  initelem
151009:   1  uint16 359
151012:   1  newinit 1
151017:   1  string "3603636854.68"
151022:   1  initprop "num"
151027:   1  string "0.00"
151032:   1  initprop "total_num"
151037:   1  endinit
151038:   1  initelem
151039:   1  uint16 369
151042:   1  newinit 1
151047:   1  string "4060188014.70"
151052:   1  initprop "num"
151057:   1  string "0.00"
151062:   1  initprop "total_num"
151067:   1  endinit
151068:   1  initelem
151069:   1  uint16 379
151072:   1  newinit 1
151077:   1  string "4812246121.75"
151082:   1  initprop "num"
151087:   1  string "0.00"
151092:   1  initprop "total_num"
151097:   1  endinit
151098:   1  initelem
151099:   1  uint16 389
151102:   1  newinit 1
151107:   1  string "5658030448.47"
151112:   1  initprop "num"
151117:   1  string "0.00"
151122:   1  initprop "total_num"
151127:   1  endinit
151128:   1  initelem
151129:   1  uint16 399
151132:   1  newinit 1
151137:   1  string "6720512698.39"
151142:   1  initprop "num"
151147:   1  string "0.00"
151152:   1  initprop "total_num"
151157:   1  endinit
151158:   1  initelem
151159:   1  uint16 409
151162:   1  newinit 1
151167:   1  string "8051417477.00"
151172:   1  initprop "num"
151177:   1  string "0.00"
151182:   1  initprop "total_num"
151187:   1  endinit
151188:   1  initelem
151189:   1  uint16 419
151192:   1  newinit 1
151197:   1  string "9715203263.27"
151202:   1  initprop "num"
151207:   1  string "0.00"
151212:   1  initprop "total_num"
151217:   1  endinit
151218:   1  initelem
151219:   1  uint16 429
151222:   1  newinit 1
151227:   1  string "11805266663.31"
151232:   1  initprop "num"
151237:   1  string "0.00"
151242:   1  initprop "total_num"
151247:   1  endinit
151248:   1  initelem
151249:   1  uint16 439
151252:   1  newinit 1
151257:   1  string "14423357804.96"
151262:   1  initprop "num"
151267:   1  string "0.00"
151272:   1  initprop "total_num"
151277:   1  endinit
151278:   1  initelem
151279:   1  uint16 449
151282:   1  newinit 1
151287:   1  string "17696276272.66"
151292:   1  initprop "num"
151297:   1  string "0.00"
151302:   1  initprop "total_num"
151307:   1  endinit
151308:   1  initelem
151309:   1  zero
151310:   1  newinit 1
151315:   1  string "149.00"
151320:   1  initprop "num"
151325:   1  string "0.00"
151330:   1  initprop "total_num"
151335:   1  endinit
151336:   1  initelem
151337:   1  int8 10
151339:   1  newinit 1
151344:   1  string "2053.00"
151349:   1  initprop "num"
151354:   1  string "0.00"
151359:   1  initprop "total_num"
151364:   1  endinit
151365:   1  initelem
151366:   1  int8 20
151368:   1  newinit 1
151373:   1  string "8486.00"
151378:   1  initprop "num"
151383:   1  string "0.00"
151388:   1  initprop "total_num"
151393:   1  endinit
151394:   1  initelem
151395:   1  int8 30
151397:   1  newinit 1
151402:   1  string "27036.00"
151407:   1  initprop "num"
151412:   1  string "0.00"
151417:   1  initprop "total_num"
151422:   1  endinit
151423:   1  initelem
151424:   1  int8 40
151426:   1  newinit 1
151431:   1  string "63076.00"
151436:   1  initprop "num"
151441:   1  string "0.00"
151446:   1  initprop "total_num"
151451:   1  endinit
151452:   1  initelem
151453:   1  int8 50
151455:   1  newinit 1
151460:   1  string "127622.00"
151465:   1  initprop "num"
151470:   1  string "0.00"
151475:   1  initprop "total_num"
151480:   1  endinit
151481:   1  initelem
151482:   1  int8 60
151484:   1  newinit 1
151489:   1  string "242433.00"
151494:   1  initprop "num"
151499:   1  string "0.00"
151504:   1  initprop "total_num"
151509:   1  endinit
151510:   1  initelem
151511:   1  int8 70
151513:   1  newinit 1
151518:   1  string "493516.00"
151523:   1  initprop "num"
151528:   1  string "0.00"
151533:   1  initprop "total_num"
151538:   1  endinit
151539:   1  initelem
151540:   1  int8 80
151542:   1  newinit 1
151547:   1  string "1090420.00"
151552:   1  initprop "num"
151557:   1  string "0.00"
151562:   1  initprop "total_num"
151567:   1  endinit
151568:   1  initelem
151569:   1  int8 90
151571:   1  newinit 1
151576:   1  string "2488772.00"
151581:   1  initprop "num"
151586:   1  string "0.00"
151591:   1  initprop "total_num"
151596:   1  endinit
151597:   1  initelem
151598:   1  int8 100
151600:   1  newinit 1
151605:   1  string "4953908.00"
151610:   1  initprop "num"
151615:   1  string "0.00"
151620:   1  initprop "total_num"
151625:   1  endinit
151626:   1  initelem
151627:   1  int8 110
151629:   1  newinit 1
151634:   1  string "8764900.00"
151639:   1  initprop "num"
151644:   1  string "0.00"
151649:   1  initprop "total_num"
151654:   1  endinit
151655:   1  initelem
151656:   1  int8 120
151658:   1  newinit 1
151663:   1  string "14362932.00"
151668:   1  initprop "num"
151673:   1  string "0.00"
151678:   1  initprop "total_num"
151683:   1  endinit
151684:   1  initelem
151685:   1  uint16 130
151688:   1  newinit 1
151693:   1  string "21921268.00"
151698:   1  initprop "num"
151703:   1  string "0.00"
151708:   1  initprop "total_num"
151713:   1  endinit
151714:   1  initelem
151715:   1  uint16 140
151718:   1  newinit 1
151723:   1  string "31718980.00"
151728:   1  initprop "num"
151733:   1  string "0.00"
151738:   1  initprop "total_num"
151743:   1  endinit
151744:   1  initelem
151745:   1  uint16 150
151748:   1  newinit 1
151753:   1  string "44270692.00"
151758:   1  initprop "num"
151763:   1  string "0.00"
151768:   1  initprop "total_num"
151773:   1  endinit
151774:   1  initelem
151775:   1  uint16 160
151778:   1  newinit 1
151783:   1  string "59676228.00"
151788:   1  initprop "num"
151793:   1  string "0.00"
151798:   1  initprop "total_num"
151803:   1  endinit
151804:   1  initelem
151805:   1  uint16 170
151808:   1  newinit 1
151813:   1  string "78214660.00"
151818:   1  initprop "num"
151823:   1  string "0.00"
151828:   1  initprop "total_num"
151833:   1  endinit
151834:   1  initelem
151835:   1  uint16 180
151838:   1  newinit 1
151843:   1  string "100474052.00"
151848:   1  initprop "num"
151853:   1  string "0.00"
151858:   1  initprop "total_num"
151863:   1  endinit
151864:   1  initelem
151865:   1  uint16 190
151868:   1  newinit 1
151873:   1  string "126480788.00"
151878:   1  initprop "num"
151883:   1  string "0.00"
151888:   1  initprop "total_num"
151893:   1  endinit
151894:   1  initelem
151895:   1  uint16 200
151898:   1  newinit 1
151903:   1  string "156974545.00"
151908:   1  initprop "num"
151913:   1  string "0.00"
151918:   1  initprop "total_num"
151923:   1  endinit
151924:   1  initelem
151925:   1  uint16 210
151928:   1  newinit 1
151933:   1  string "195088126.00"
151938:   1  initprop "num"
151943:   1  string "0.00"
151948:   1  initprop "total_num"
151953:   1  endinit
151954:   1  initelem
151955:   1  uint16 220
151958:   1  newinit 1
151963:   1  string "242617903.00"
151968:   1  initprop "num"
151973:   1  string "0.00"
151978:   1  initprop "total_num"
151983:   1  endinit
151984:   1  initelem
151985:   1  uint16 230
151988:   1  newinit 1
151993:   1  string "301866402.00"
151998:   1  initprop "num"
152003:   1  string "0.00"
152008:   1  initprop "total_num"
152013:   1  endinit
152014:   1  initelem
152015:   1  uint16 240
152018:   1  newinit 1
152023:   1  string "376235633.00"
152028:   1  initprop "num"
152033:   1  string "0.00"
152038:   1  initprop "total_num"
152043:   1  endinit
152044:   1  initelem
152045:   1  uint16 250
152048:   1  newinit 1
152053:   1  string "468978247.00"
152058:   1  initprop "num"
152063:   1  string "0.00"
152068:   1  initprop "total_num"
152073:   1  endinit
152074:   1  initelem
152075:   1  uint16 260
152078:   1  newinit 1
152083:   1  string "584587050.00"
152088:   1  initprop "num"
152093:   1  string "0.00"
152098:   1  initprop "total_num"
152103:   1  endinit
152104:   1  initelem
152105:   1  uint16 270
152108:   1  newinit 1
152113:   1  string "729700222.00"
152118:   1  initprop "num"
152123:   1  string "0.00"
152128:   1  initprop "total_num"
152133:   1  endinit
152134:   1  initelem
152135:   1  uint16 280
152138:   1  newinit 1
152143:   1  string "910664505.00"
152148:   1  initprop "num"
152153:   1  string "0.00"
152158:   1  initprop "total_num"
152163:   1  endinit
152164:   1  initelem
152165:   1  uint16 290
152168:   1  newinit 1
152173:   1  string "1136246502.00"
152178:   1  initprop "num"
152183:   1  string "0.00"
152188:   1  initprop "total_num"
152193:   1  endinit
152194:   1  initelem
152195:   1  uint16 300
152198:   1  newinit 1
152203:   1  string "1417934531.12"
152208:   1  initprop "num"
152213:   1  string "0.00"
152218:   1  initprop "total_num"
152223:   1  endinit
152224:   1  initelem
152225:   1  uint16 310
152228:   1  newinit 1
152233:   1  string "1731190570.23"
152238:   1  initprop "num"
152243:   1  string "0.00"
152248:   1  initprop "total_num"
152253:   1  endinit
152254:   1  initelem
152255:   1  uint16 320
152258:   1  newinit 1
152263:   1  string "2065595163.93"
152268:   1  initprop "num"
152273:   1  string "0.00"
152278:   1  initprop "total_num"
152283:   1  endinit
152284:   1  initelem
152285:   1  uint16 330
152288:   1  newinit 1
152293:   1  string "2423290322.09"
152298:   1  initprop "num"
152303:   1  string "0.00"
152308:   1  initprop "total_num"
152313:   1  endinit
152314:   1  initelem
152315:   1  uint16 340
152318:   1  newinit 1
152323:   1  string "2805147685.79"
152328:   1  initprop "num"
152333:   1  string "0.00"
152338:   1  initprop "total_num"
152343:   1  endinit
152344:   1  initelem
152345:   1  uint16 350
152348:   1  newinit 1
152353:   1  string "3212785019.53"
152358:   1  initprop "num"
152363:   1  string "0.00"
152368:   1  initprop "total_num"
152373:   1  endinit
152374:   1  initelem
152375:   1  uint16 360
152378:   1  newinit 1
152383:   1  string "3646880496.94"
152388:   1  initprop "num"
152393:   1  string "0.00"
152398:   1  initprop "total_num"
152403:   1  endinit
152404:   1  initelem
152405:   1  uint16 370
152408:   1  newinit 1
152413:   1  string "4108910270.88"
152418:   1  initprop "num"
152423:   1  string "0.00"
152428:   1  initprop "total_num"
152433:   1  endinit
152434:   1  initelem
152435:   1  uint16 380
152438:   1  newinit 1
152443:   1  string "4887405194.95"
152448:   1  initprop "num"
152453:   1  string "0.00"
152458:   1  initprop "total_num"
152463:   1  endinit
152464:   1  initelem
152465:   1  uint16 390
152468:   1  newinit 1
152473:   1  string "5754707199.80"
152478:   1  initprop "num"
152483:   1  string "0.00"
152488:   1  initprop "total_num"
152493:   1  endinit
152494:   1  initelem
152495:   1  uint16 400
152498:   1  newinit 1
152503:   1  string "6841121944.92"
152508:   1  initprop "num"
152513:   1  string "0.00"
152518:   1  initprop "total_num"
152523:   1  endinit
152524:   1  initelem
152525:   1  uint16 410
152528:   1  newinit 1
152533:   1  string "8199266749.85"
152538:   1  initprop "num"
152543:   1  string "0.00"
152548:   1  initprop "total_num"
152553:   1  endinit
152554:   1  initelem
152555:   1  uint16 420
152558:   1  newinit 1
152563:   1  string "9905381065.87"
152568:   1  initprop "num"
152573:   1  string "0.00"
152578:   1  initprop "total_num"
152583:   1  endinit
152584:   1  initelem
152585:   1  uint16 430
152588:   1  newinit 1
152593:   1  string "12042523306.31"
152598:   1  initprop "num"
152603:   1  string "0.00"
152608:   1  initprop "total_num"
152613:   1  endinit
152614:   1  initelem
152615:   1  uint16 440
152618:   1  newinit 1
152623:   1  string "14714199702.73"
152628:   1  initprop "num"
152633:   1  string "0.00"
152638:   1  initprop "total_num"
152643:   1  endinit
152644:   1  initelem
152645:   1  one
152646:   1  newinit 1
152651:   1  string "299.00"
152656:   1  initprop "num"
152661:   1  string "0.00"
152666:   1  initprop "total_num"
152671:   1  endinit
152672:   1  initelem
152673:   1  int8 11
152675:   1  newinit 1
152680:   1  string "2284.00"
152685:   1  initprop "num"
152690:   1  string "0.00"
152695:   1  initprop "total_num"
152700:   1  endinit
152701:   1  initelem
152702:   1  int8 21
152704:   1  newinit 1
152709:   1  string "9955.00"
152714:   1  initprop "num"
152719:   1  string "0.00"
152724:   1  initprop "total_num"
152729:   1  endinit
152730:   1  initelem
152731:   1  int8 31
152733:   1  newinit 1
152738:   1  string "29552.00"
152743:   1  initprop "num"
152748:   1  string "0.00"
152753:   1  initprop "total_num"
152758:   1  endinit
152759:   1  initelem
152760:   1  int8 41
152762:   1  newinit 1
152767:   1  string "67932.00"
152772:   1  initprop "num"
152777:   1  string "0.00"
152782:   1  initprop "total_num"
152787:   1  endinit
152788:   1  initelem
152789:   1  int8 51
152791:   1  newinit 1
152796:   1  string "137047.00"
152801:   1  initprop "num"
152806:   1  string "0.00"
152811:   1  initprop "total_num"
152816:   1  endinit
152817:   1  initelem
152818:   1  int8 61
152820:   1  newinit 1
152825:   1  string "259406.00"
152830:   1  initprop "num"
152835:   1  string "0.00"
152840:   1  initprop "total_num"
152845:   1  endinit
152846:   1  initelem
152847:   1  int8 71
152849:   1  newinit 1
152854:   1  string "527788.00"
152859:   1  initprop "num"
152864:   1  string "0.00"
152869:   1  initprop "total_num"
152874:   1  endinit
152875:   1  initelem
152876:   1  int8 81
152878:   1  newinit 1
152883:   1  string "1202484.00"
152888:   1  initprop "num"
152893:   1  string "0.00"
152898:   1  initprop "total_num"
152903:   1  endinit
152904:   1  initelem
152905:   1  int8 91
152907:   1  newinit 1
152912:   1  string "2672100.00"
152917:   1  initprop "num"
152922:   1  string "0.00"
152927:   1  initprop "total_num"
152932:   1  endinit
152933:   1  initelem
152934:   1  int8 101
152936:   1  newinit 1
152941:   1  string "5268748.00"
152946:   1  initprop "num"
152951:   1  string "0.00"
152956:   1  initprop "total_num"
152961:   1  endinit
152962:   1  initelem
152963:   1  int8 111
152965:   1  newinit 1
152970:   1  string "9270004.00"
152975:   1  initprop "num"
152980:   1  string "0.00"
152985:   1  initprop "total_num"
152990:   1  endinit
152991:   1  initelem
152992:   1  int8 121
152994:   1  newinit 1
152999:   1  string "15006620.00"
153004:   1  initprop "num"
153009:   1  string "0.00"
153014:   1  initprop "total_num"
153019:   1  endinit
153020:   1  initelem
153021:   1  uint16 131
153024:   1  newinit 1
153029:   1  string "22794388.00"
153034:   1  initprop "num"
153039:   1  string "0.00"
153044:   1  initprop "total_num"
153049:   1  endinit
153050:   1  initelem
153051:   1  uint16 141
153054:   1  newinit 1
153059:   1  string "32892524.00"
153064:   1  initprop "num"
153069:   1  string "0.00"
153074:   1  initprop "total_num"
153079:   1  endinit
153080:   1  initelem
153081:   1  uint16 151
153084:   1  newinit 1
153089:   1  string "45650140.00"
153094:   1  initprop "num"
153099:   1  string "0.00"
153104:   1  initprop "total_num"
153109:   1  endinit
153110:   1  initelem
153111:   1  uint16 161
153114:   1  newinit 1
153119:   1  string "61383028.00"
153124:   1  initprop "num"
153129:   1  string "0.00"
153134:   1  initprop "total_num"
153139:   1  endinit
153140:   1  initelem
153141:   1  uint16 171
153144:   1  newinit 1
153149:   1  string "80332044.00"
153154:   1  initprop "num"
153159:   1  string "0.00"
153164:   1  initprop "total_num"
153169:   1  endinit
153170:   1  initelem
153171:   1  uint16 181
153174:   1  newinit 1
153179:   1  string "102864660.00"
153184:   1  initprop "num"
153189:   1  string "0.00"
153194:   1  initprop "total_num"
153199:   1  endinit
153200:   1  initelem
153201:   1  uint16 191
153204:   1  newinit 1
153209:   1  string "129296668.00"
153214:   1  initprop "num"
153219:   1  string "0.00"
153224:   1  initprop "total_num"
153229:   1  endinit
153230:   1  initelem
153231:   1  uint16 201
153234:   1  newinit 1
153239:   1  string "160484538.00"
153244:   1  initprop "num"
153249:   1  string "0.00"
153254:   1  initprop "total_num"
153259:   1  endinit
153260:   1  initelem
153261:   1  uint16 211
153264:   1  newinit 1
153269:   1  string "199377563.00"
153274:   1  initprop "num"
153279:   1  string "0.00"
153284:   1  initprop "total_num"
153289:   1  endinit
153290:   1  initelem
153291:   1  uint16 221
153294:   1  newinit 1
153299:   1  string "247859872.00"
153304:   1  initprop "num"
153309:   1  string "0.00"
153314:   1  initprop "total_num"
153319:   1  endinit
153320:   1  initelem
153321:   1  uint16 231
153324:   1  newinit 1
153329:   1  string "308715287.00"
153334:   1  initprop "num"
153339:   1  string "0.00"
153344:   1  initprop "total_num"
153349:   1  endinit
153350:   1  initelem
153351:   1  uint16 241
153354:   1  newinit 1
153359:   1  string "384605411.00"
153364:   1  initprop "num"
153369:   1  string "0.00"
153374:   1  initprop "total_num"
153379:   1  endinit
153380:   1  initelem
153381:   1  uint16 251
153384:   1  newinit 1
153389:   1  string "479206653.00"
153394:   1  initprop "num"
153399:   1  string "0.00"
153404:   1  initprop "total_num"
153409:   1  endinit
153410:   1  initelem
153411:   1  uint16 261
153414:   1  newinit 1
153419:   1  string "597950955.00"
153424:   1  initprop "num"
153429:   1  string "0.00"
153434:   1  initprop "total_num"
153439:   1  endinit
153440:   1  initelem
153441:   1  uint16 271
153444:   1  newinit 1
153449:   1  string "746031774.00"
153454:   1  initprop "num"
153459:   1  string "0.00"
153464:   1  initprop "total_num"
153469:   1  endinit
153470:   1  initelem
153471:   1  uint16 281
153474:   1  newinit 1
153479:   1  string "930622711.00"
153484:   1  initprop "num"
153489:   1  string "0.00"
153494:   1  initprop "total_num"
153499:   1  endinit
153500:   1  initelem
153501:   1  uint16 291
153504:   1  newinit 1
153509:   1  string "1162322858.00"
153514:   1  initprop "num"
153519:   1  string "0.00"
153524:   1  initprop "total_num"
153529:   1  endinit
153530:   1  initelem
153531:   1  uint16 301
153534:   1  newinit 1
153539:   1  string "1448337065.45"
153544:   1  initprop "num"
153549:   1  string "0.00"
153554:   1  initprop "total_num"
153559:   1  endinit
153560:   1  initelem
153561:   1  uint16 311
153564:   1  newinit 1
153569:   1  string "1763453982.87"
153574:   1  initprop "num"
153579:   1  string "0.00"
153584:   1  initprop "total_num"
153589:   1  endinit
153590:   1  initelem
153591:   1  uint16 321
153594:   1  newinit 1
153599:   1  string "2100518119.37"
153604:   1  initprop "num"
153609:   1  string "0.00"
153614:   1  initprop "total_num"
153619:   1  endinit
153620:   1  initelem
153621:   1  uint16 331
153624:   1  newinit 1
153629:   1  string "2460350841.79"
153634:   1  initprop "num"
153639:   1  string "0.00"
153644:   1  initprop "total_num"
153649:   1  endinit
153650:   1  initelem
153651:   1  uint16 341
153654:   1  newinit 1
153659:   1  string "2844476605.77"
153664:   1  initprop "num"
153669:   1  string "0.00"
153674:   1  initprop "total_num"
153679:   1  endinit
153680:   1  initelem
153681:   1  uint16 351
153684:   1  newinit 1
153689:   1  string "3255355907.34"
153694:   1  initprop "num"
153699:   1  string "0.00"
153704:   1  initprop "total_num"
153709:   1  endinit
153710:   1  initelem
153711:   1  uint16 361
153714:   1  newinit 1
153719:   1  string "3690643062.90"
153724:   1  initprop "num"
153729:   1  string "0.00"
153734:   1  initprop "total_num"
153739:   1  endinit
153740:   1  initelem
153741:   1  uint16 371
153744:   1  newinit 1
153749:   1  string "4158217194.13"
153754:   1  initprop "num"
153759:   1  string "0.00"
153764:   1  initprop "total_num"
153769:   1  endinit
153770:   1  initelem
153771:   1  uint16 381
153774:   1  newinit 1
153779:   1  string "4966322221.81"
153784:   1  initprop "num"
153789:   1  string "0.00"
153794:   1  initprop "total_num"
153799:   1  endinit
153800:   1  initelem
153801:   1  uint16 391
153804:   1  newinit 1
153809:   1  string "5853160271.67"
153814:   1  initprop "num"
153819:   1  string "0.00"
153824:   1  initprop "total_num"
153829:   1  endinit
153830:   1  initelem
153831:   1  uint16 401
153834:   1  newinit 1
