;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
131064:   1  string ""
131069:   1  initprop "general_hd_url"
131074:   1  newarray 1
131078:   1  newinit 1
131083:   1  string "6"
131088:   1  initprop "source_type"
131093:   1  string "0"
131098:   1  initprop "source_desc"
131103:   1  string "0"
131108:   1  initprop "button_name"
131113:   1  string "164018"
131118:   1  initprop "param_value"
131123:   1  endinit
131124:   1  initelem_array 0
131128:   1  endinit
131129:   1  initprop "source"
131134:   1  endinit
131135:   1  initelem
131136:   1  uint24 164037
131140:   1  newinit 1
131145:   1  string "1"
131150:   1  initprop "general_sex"
131155:   1  string "164037"
131160:   1  initprop "resource_id"
131165:   1  string "1"
131170:   1  initprop "general_orbit"
131175:   1  string "8"
131180:   1  initprop "weapon_effect"
131185:   1  string "77.00"
131190:   1  initprop "general_hp"
131195:   1  string "30.00"
131200:   1  initprop "general_attack"
131205:   1  string "30.00"
131210:   1  initprop "general_defense"
131215:   1  string "30.00"
131220:   1  initprop "general_wisdom"
131225:   1  string "0.00"
131230:   1  initprop "general_talent_point"
131235:   1  string "7.00"
131240:   1  initprop "general_hp_step"
131245:   1  string "3.00"
131250:   1  initprop "general_attack_step"
131255:   1  string "3.00"
131260:   1  initprop "general_defense_step"
131265:   1  string "3.00"
131270:   1  initprop "general_wisdom_step"
131275:   1  string "6.00"
131280:   1  initprop "general_talent_point_step"
131285:   1  string "0.00"
131290:   1  initprop "general_dodge"
131295:   1  string "0.00"
131300:   1  initprop "general_preciseness"
131305:   1  string "0.00"
131310:   1  initprop "general_crit"
131315:   1  string "0.00"
131320:   1  initprop "general_tenacity"
131325:   1  string "303107"
131330:   1  initprop "general_naturalskill_id"
131335:   1  newarray 1
131339:   1  string "46403701"
131344:   1  initelem_array 0
131348:   1  endinit
131349:   1  initprop "general_fate_id"
131354:   1  string "1"
131359:   1  initprop "reincarnate_num"
131364:   1  string "tong_tupo_up"
131369:   1  initprop "insight_grow_type"
131374:   1  string "1"
131379:   1  initprop "is_open"
131384:   1  string "tong_exp"
131389:   1  initprop "upgrade_exp_type"
131394:   1  string "tongwujiang_zhanji"
131399:   1  initprop "eated_exp_type"
131404:   1  string "tonghun_zhanji"
131409:   1  initprop "general_soul_eated_exp_type"
131414:   1  string "tong_tupo"
131419:   1  initprop "insight_upgrade_exp_type"
131424:   1  string ""
131429:   1  initprop "voice_file"
131434:   1  string "18"
131439:   1  initprop "decompose_num"
131444:   1  string "16403703"
131449:   1  initprop "culture_desc"
131454:   1  string "0"
131459:   1  initprop "open_fskill_round"
131464:   1  string "1"
131469:   1  initprop "insight_max_level"
131474:   1  string "0"
131479:   1  initprop "lieutenant_skill_id"
131484:   1  string "1"
131489:   1  initprop "is_version"
131494:   1  string "164037"
131499:   1  initprop "id"
131504:   1  string "16403701"
131509:   1  initprop "name"
131514:   1  string "16403702"
131519:   1  initprop "desc"
131524:   1  string "4"
131529:   1  initprop "grade"
131534:   1  string "130.41"
131539:   1  initprop "fighting"
131544:   1  string "12.81"
131549:   1  initprop "fighting_step"
131554:   1  string "79164037"
131559:   1  initprop "surrender_gift_id"
131564:   1  string ""
131569:   1  initprop "general_hd_url"
131574:   1  newarray 1
131578:   1  newinit 1
131583:   1  string "6"
131588:   1  initprop "source_type"
131593:   1  string "0"
131598:   1  initprop "source_desc"
131603:   1  string "0"
131608:   1  initprop "button_name"
131613:   1  string "164036"
131618:   1  initprop "param_value"
131623:   1  endinit
131624:   1  initelem_array 0
131628:   1  endinit
131629:   1  initprop "source"
131634:   1  endinit
131635:   1  initelem
131636:   1  uint24 164038
131640:   1  newinit 1
131645:   1  string "1"
131650:   1  initprop "general_sex"
131655:   1  string "164038"
131660:   1  initprop "resource_id"
131665:   1  string "1"
131670:   1  initprop "general_orbit"
131675:   1  string "4"
131680:   1  initprop "weapon_effect"
131685:   1  string "77.00"
131690:   1  initprop "general_hp"
131695:   1  string "30.00"
131700:   1  initprop "general_attack"
131705:   1  string "30.00"
131710:   1  initprop "general_defense"
131715:   1  string "30.00"
131720:   1  initprop "general_wisdom"
131725:   1  string "0.00"
131730:   1  initprop "general_talent_point"
131735:   1  string "7.00"
131740:   1  initprop "general_hp_step"
131745:   1  string "3.00"
131750:   1  initprop "general_attack_step"
131755:   1  string "3.00"
131760:   1  initprop "general_defense_step"
131765:   1  string "3.00"
131770:   1  initprop "general_wisdom_step"
131775:   1  string "6.00"
131780:   1  initprop "general_talent_point_step"
131785:   1  string "0.00"
131790:   1  initprop "general_dodge"
131795:   1  string "0.00"
131800:   1  initprop "general_preciseness"
131805:   1  string "0.00"
131810:   1  initprop "general_crit"
131815:   1  string "0.00"
131820:   1  initprop "general_tenacity"
131825:   1  string "303108"
131830:   1  initprop "general_naturalskill_id"
131835:   1  newarray 1
131839:   1  string "46403801"
131844:   1  initelem_array 0
131848:   1  endinit
131849:   1  initprop "general_fate_id"
131854:   1  string "1"
131859:   1  initprop "reincarnate_num"
131864:   1  string "tong_tupo_up"
131869:   1  initprop "insight_grow_type"
131874:   1  string "1"
131879:   1  initprop "is_open"
131884:   1  string "tong_exp"
131889:   1  initprop "upgrade_exp_type"
131894:   1  string "tongwujiang_zhanji"
131899:   1  initprop "eated_exp_type"
131904:   1  string "tonghun_zhanji"
131909:   1  initprop "general_soul_eated_exp_type"
131914:   1  string "tong_tupo"
131919:   1  initprop "insight_upgrade_exp_type"
131924:   1  string ""
131929:   1  initprop "voice_file"
131934:   1  string "18"
131939:   1  initprop "decompose_num"
131944:   1  string "16403803"
131949:   1  initprop "culture_desc"
131954:   1  string "0"
131959:   1  initprop "open_fskill_round"
131964:   1  string "1"
131969:   1  initprop "insight_max_level"
131974:   1  string "0"
131979:   1  initprop "lieutenant_skill_id"
131984:   1  string "1"
131989:   1  initprop "is_version"
131994:   1  string "164038"
131999:   1  initprop "id"
132004:   1  string "16403801"
132009:   1  initprop "name"
132014:   1  string "16403802"
132019:   1  initprop "desc"
132024:   1  string "4"
132029:   1  initprop "grade"
132034:   1  string "130.41"
132039:   1  initprop "fighting"
132044:   1  string "12.81"
132049:   1  initprop "fighting_step"
132054:   1  string "79164038"
132059:   1  initprop "surrender_gift_id"
132064:   1  string ""
132069:   1  initprop "general_hd_url"
132074:   1  newarray 1
132078:   1  newinit 1
132083:   1  string "6"
132088:   1  initprop "source_type"
132093:   1  string "0"
132098:   1  initprop "source_desc"
132103:   1  string "0"
132108:   1  initprop "button_name"
132113:   1  string "164060"
132118:   1  initprop "param_value"
132123:   1  endinit
132124:   1  initelem_array 0
132128:   1  endinit
132129:   1  initprop "source"
132134:   1  endinit
132135:   1  initelem
132136:   1  uint24 164039
132140:   1  newinit 1
132145:   1  string "1"
132150:   1  initprop "general_sex"
132155:   1  string "164039"
132160:   1  initprop "resource_id"
132165:   1  string "1"
132170:   1  initprop "general_orbit"
132175:   1  string "10"
132180:   1  initprop "weapon_effect"
132185:   1  string "77.00"
132190:   1  initprop "general_hp"
132195:   1  string "30.00"
132200:   1  initprop "general_attack"
132205:   1  string "30.00"
132210:   1  initprop "general_defense"
132215:   1  string "30.00"
132220:   1  initprop "general_wisdom"
132225:   1  string "0.00"
132230:   1  initprop "general_talent_point"
132235:   1  string "7.00"
132240:   1  initprop "general_hp_step"
132245:   1  string "3.00"
132250:   1  initprop "general_attack_step"
132255:   1  string "3.00"
132260:   1  initprop "general_defense_step"
132265:   1  string "3.00"
132270:   1  initprop "general_wisdom_step"
132275:   1  string "6.00"
132280:   1  initprop "general_talent_point_step"
132285:   1  string "0.00"
132290:   1  initprop "general_dodge"
132295:   1  string "0.00"
132300:   1  initprop "general_preciseness"
132305:   1  string "0.00"
132310:   1  initprop "general_crit"
132315:   1  string "0.00"
132320:   1  initprop "general_tenacity"
132325:   1  string "303106"
132330:   1  initprop "general_naturalskill_id"
132335:   1  newarray 1
132339:   1  string "46403901"
132344:   1  initelem_array 0
132348:   1  endinit
132349:   1  initprop "general_fate_id"
132354:   1  string "1"
132359:   1  initprop "reincarnate_num"
132364:   1  string "tong_tupo_up"
132369:   1  initprop "insight_grow_type"
132374:   1  string "1"
132379:   1  initprop "is_open"
132384:   1  string "tong_exp"
132389:   1  initprop "upgrade_exp_type"
132394:   1  string "tongwujiang_zhanji"
132399:   1  initprop "eated_exp_type"
132404:   1  string "tonghun_zhanji"
132409:   1  initprop "general_soul_eated_exp_type"
132414:   1  string "tong_tupo"
132419:   1  initprop "insight_upgrade_exp_type"
132424:   1  string ""
132429:   1  initprop "voice_file"
132434:   1  string "18"
132439:   1  initprop "decompose_num"
132444:   1  string "16403903"
132449:   1  initprop "culture_desc"
132454:   1  string "0"
132459:   1  initprop "open_fskill_round"
132464:   1  string "1"
132469:   1  initprop "insight_max_level"
132474:   1  string "0"
132479:   1  initprop "lieutenant_skill_id"
132484:   1  string "1"
132489:   1  initprop "is_version"
132494:   1  string "164039"
132499:   1  initprop "id"
132504:   1  string "16403901"
132509:   1  initprop "name"
132514:   1  string "16403902"
132519:   1  initprop "desc"
132524:   1  string "4"
132529:   1  initprop "grade"
132534:   1  string "130.41"
132539:   1  initprop "fighting"
132544:   1  string "12.81"
132549:   1  initprop "fighting_step"
132554:   1  string "79164039"
132559:   1  initprop "surrender_gift_id"
132564:   1  string ""
132569:   1  initprop "general_hd_url"
132574:   1  newarray 1
132578:   1  newinit 1
132583:   1  string "6"
132588:   1  initprop "source_type"
132593:   1  string "0"
132598:   1  initprop "source_desc"
132603:   1  string "0"
132608:   1  initprop "button_name"
132613:   1  string "164038"
132618:   1  initprop "param_value"
132623:   1  endinit
132624:   1  initelem_array 0
132628:   1  endinit
132629:   1  initprop "source"
132634:   1  endinit
132635:   1  initelem
132636:   1  uint24 164042
132640:   1  newinit 1
132645:   1  string "1"
132650:   1  initprop "general_sex"
132655:   1  string "164042"
132660:   1  initprop "resource_id"
132665:   1  string "3"
132670:   1  initprop "general_orbit"
132675:   1  string "9"
132680:   1  initprop "weapon_effect"
132685:   1  string "77.00"
132690:   1  initprop "general_hp"
132695:   1  string "30.00"
132700:   1  initprop "general_attack"
132705:   1  string "30.00"
132710:   1  initprop "general_defense"
132715:   1  string "30.00"
132720:   1  initprop "general_wisdom"
132725:   1  string "0.00"
132730:   1  initprop "general_talent_point"
132735:   1  string "7.00"
132740:   1  initprop "general_hp_step"
132745:   1  string "3.00"
132750:   1  initprop "general_attack_step"
132755:   1  string "3.00"
132760:   1  initprop "general_defense_step"
132765:   1  string "3.00"
132770:   1  initprop "general_wisdom_step"
132775:   1  string "6.00"
132780:   1  initprop "general_talent_point_step"
132785:   1  string "0.00"
132790:   1  initprop "general_dodge"
132795:   1  string "0.00"
132800:   1  initprop "general_preciseness"
132805:   1  string "0.00"
132810:   1  initprop "general_crit"
132815:   1  string "0.00"
132820:   1  initprop "general_tenacity"
132825:   1  string "303110"
132830:   1  initprop "general_naturalskill_id"
132835:   1  newarray 1
132839:   1  string "46404201"
132844:   1  initelem_array 0
132848:   1  endinit
132849:   1  initprop "general_fate_id"
132854:   1  string "1"
132859:   1  initprop "reincarnate_num"
132864:   1  string "tong_tupo_up"
132869:   1  initprop "insight_grow_type"
132874:   1  string "1"
132879:   1  initprop "is_open"
132884:   1  string "tong_exp"
132889:   1  initprop "upgrade_exp_type"
132894:   1  string "tongwujiang_zhanji"
132899:   1  initprop "eated_exp_type"
132904:   1  string "tonghun_zhanji"
132909:   1  initprop "general_soul_eated_exp_type"
132914:   1  string "tong_tupo"
132919:   1  initprop "insight_upgrade_exp_type"
132924:   1  string ""
132929:   1  initprop "voice_file"
132934:   1  string "18"
132939:   1  initprop "decompose_num"
132944:   1  string "16404203"
132949:   1  initprop "culture_desc"
132954:   1  string "0"
132959:   1  initprop "open_fskill_round"
132964:   1  string "1"
132969:   1  initprop "insight_max_level"
132974:   1  string "0"
132979:   1  initprop "lieutenant_skill_id"
132984:   1  string "1"
132989:   1  initprop "is_version"
132994:   1  string "164042"
132999:   1  initprop "id"
133004:   1  string "16404201"
133009:   1  initprop "name"
133014:   1  string "16404202"
133019:   1  initprop "desc"
133024:   1  string "4"
133029:   1  initprop "grade"
133034:   1  string "130.41"
133039:   1  initprop "fighting"
133044:   1  string "12.81"
133049:   1  initprop "fighting_step"
133054:   1  string "79164042"
133059:   1  initprop "surrender_gift_id"
133064:   1  string ""
133069:   1  initprop "general_hd_url"
133074:   1  newarray 1
133078:   1  newinit 1
133083:   1  string "6"
133088:   1  initprop "source_type"
133093:   1  string "0"
133098:   1  initprop "source_desc"
133103:   1  string "0"
133108:   1  initprop "button_name"
133113:   1  string "164002"
133118:   1  initprop "param_value"
133123:   1  endinit
133124:   1  initelem_array 0
133128:   1  endinit
133129:   1  initprop "source"
133134:   1  endinit
133135:   1  initelem
133136:   1  uint24 164043
133140:   1  newinit 1
133145:   1  string "1"
133150:   1  initprop "general_sex"
133155:   1  string "164043"
133160:   1  initprop "resource_id"
133165:   1  string "3"
133170:   1  initprop "general_orbit"
133175:   1  string "10"
133180:   1  initprop "weapon_effect"
133185:   1  string "77.00"
133190:   1  initprop "general_hp"
133195:   1  string "30.00"
133200:   1  initprop "general_attack"
133205:   1  string "30.00"
133210:   1  initprop "general_defense"
133215:   1  string "30.00"
133220:   1  initprop "general_wisdom"
133225:   1  string "0.00"
133230:   1  initprop "general_talent_point"
133235:   1  string "7.00"
133240:   1  initprop "general_hp_step"
133245:   1  string "3.00"
133250:   1  initprop "general_attack_step"
133255:   1  string "3.00"
133260:   1  initprop "general_defense_step"
133265:   1  string "3.00"
133270:   1  initprop "general_wisdom_step"
133275:   1  string "6.00"
133280:   1  initprop "general_talent_point_step"
133285:   1  string "0.00"
133290:   1  initprop "general_dodge"
133295:   1  string "0.00"
133300:   1  initprop "general_preciseness"
133305:   1  string "0.00"
133310:   1  initprop "general_crit"
133315:   1  string "0.00"
133320:   1  initprop "general_tenacity"
133325:   1  string "303106"
133330:   1  initprop "general_naturalskill_id"
133335:   1  newarray 1
133339:   1  string "46404301"
133344:   1  initelem_array 0
133348:   1  endinit
133349:   1  initprop "general_fate_id"
133354:   1  string "1"
133359:   1  initprop "reincarnate_num"
133364:   1  string "tong_tupo_up"
133369:   1  initprop "insight_grow_type"
133374:   1  string "1"
133379:   1  initprop "is_open"
133384:   1  string "tong_exp"
133389:   1  initprop "upgrade_exp_type"
133394:   1  string "tongwujiang_zhanji"
133399:   1  initprop "eated_exp_type"
133404:   1  string "tonghun_zhanji"
133409:   1  initprop "general_soul_eated_exp_type"
133414:   1  string "tong_tupo"
133419:   1  initprop "insight_upgrade_exp_type"
133424:   1  string ""
133429:   1  initprop "voice_file"
133434:   1  string "18"
133439:   1  initprop "decompose_num"
133444:   1  string "16404303"
133449:   1  initprop "culture_desc"
133454:   1  string "0"
133459:   1  initprop "open_fskill_round"
133464:   1  string "1"
133469:   1  initprop "insight_max_level"
133474:   1  string "0"
133479:   1  initprop "lieutenant_skill_id"
133484:   1  string "1"
133489:   1  initprop "is_version"
133494:   1  string "164043"
133499:   1  initprop "id"
133504:   1  string "16404301"
133509:   1  initprop "name"
133514:   1  string "16404302"
133519:   1  initprop "desc"
133524:   1  string "4"
133529:   1  initprop "grade"
133534:   1  string "130.41"
133539:   1  initprop "fighting"
133544:   1  string "12.81"
133549:   1  initprop "fighting_step"
133554:   1  string "79164043"
133559:   1  initprop "surrender_gift_id"
133564:   1  string ""
133569:   1  initprop "general_hd_url"
133574:   1  newarray 1
133578:   1  newinit 1
133583:   1  string "6"
133588:   1  initprop "source_type"
133593:   1  string "0"
133598:   1  initprop "source_desc"
133603:   1  string "0"
133608:   1  initprop "button_name"
133613:   1  string "164042"
133618:   1  initprop "param_value"
133623:   1  endinit
133624:   1  initelem_array 0
133628:   1  endinit
133629:   1  initprop "source"
133634:   1  endinit
133635:   1  initelem
133636:   1  uint24 164044
133640:   1  newinit 1
133645:   1  string "1"
133650:   1  initprop "general_sex"
133655:   1  string "164044"
133660:   1  initprop "resource_id"
133665:   1  string "3"
133670:   1  initprop "general_orbit"
133675:   1  string "1"
133680:   1  initprop "weapon_effect"
133685:   1  string "77.00"
133690:   1  initprop "general_hp"
133695:   1  string "30.00"
133700:   1  initprop "general_attack"
133705:   1  string "30.00"
133710:   1  initprop "general_defense"
133715:   1  string "30.00"
133720:   1  initprop "general_wisdom"
133725:   1  string "0.00"
133730:   1  initprop "general_talent_point"
133735:   1  string "7.00"
133740:   1  initprop "general_hp_step"
133745:   1  string "3.00"
133750:   1  initprop "general_attack_step"
133755:   1  string "3.00"
133760:   1  initprop "general_defense_step"
133765:   1  string "3.00"
133770:   1  initprop "general_wisdom_step"
133775:   1  string "6.00"
133780:   1  initprop "general_talent_point_step"
133785:   1  string "0.00"
133790:   1  initprop "general_dodge"
133795:   1  string "0.00"
133800:   1  initprop "general_preciseness"
133805:   1  string "0.00"
133810:   1  initprop "general_crit"
133815:   1  string "0.00"
133820:   1  initprop "general_tenacity"
133825:   1  string "303102"
133830:   1  initprop "general_naturalskill_id"
133835:   1  newarray 1
133839:   1  string "46404401"
133844:   1  initelem_array 0
133848:   1  endinit
133849:   1  initprop "general_fate_id"
133854:   1  string "1"
133859:   1  initprop "reincarnate_num"
133864:   1  string "tong_tupo_up"
133869:   1  initprop "insight_grow_type"
133874:   1  string "1"
133879:   1  initprop "is_open"
133884:   1  string "tong_exp"
133889:   1  initprop "upgrade_exp_type"
133894:   1  string "tongwujiang_zhanji"
133899:   1  initprop "eated_exp_type"
133904:   1  string "tonghun_zhanji"
133909:   1  initprop "general_soul_eated_exp_type"
133914:   1  string "tong_tupo"
133919:   1  initprop "insight_upgrade_exp_type"
133924:   1  string ""
133929:   1  initprop "voice_file"
133934:   1  string "18"
133939:   1  initprop "decompose_num"
133944:   1  string "16404403"
133949:   1  initprop "culture_desc"
133954:   1  string "0"
133959:   1  initprop "open_fskill_round"
133964:   1  string "1"
133969:   1  initprop "insight_max_level"
133974:   1  string "0"
133979:   1  initprop "lieutenant_skill_id"
133984:   1  string "1"
133989:   1  initprop "is_version"
133994:   1  string "164044"
133999:   1  initprop "id"
134004:   1  string "16404401"
134009:   1  initprop "name"
134014:   1  string "16404402"
134019:   1  initprop "desc"
134024:   1  string "4"
134029:   1  initprop "grade"
134034:   1  string "130.41"
134039:   1  initprop "fighting"
134044:   1  string "12.81"
134049:   1  initprop "fighting_step"
134054:   1  string "79164044"
134059:   1  initprop "surrender_gift_id"
134064:   1  string ""
134069:   1  initprop "general_hd_url"
134074:   1  newarray 1
134078:   1  newinit 1
134083:   1  string "6"
134088:   1  initprop "source_type"
134093:   1  string "0"
134098:   1  initprop "source_desc"
134103:   1  string "0"
134108:   1  initprop "button_name"
134113:   1  string "164043"
134118:   1  initprop "param_value"
134123:   1  endinit
134124:   1  initelem_array 0
134128:   1  endinit
134129:   1  initprop "source"
134134:   1  endinit
134135:   1  initelem
134136:   1  uint24 164047
134140:   1  newinit 1
134145:   1  string "1"
134150:   1  initprop "general_sex"
134155:   1  string "164047"
134160:   1  initprop "resource_id"
134165:   1  string "3"
134170:   1  initprop "general_orbit"
134175:   1  string "9"
134180:   1  initprop "weapon_effect"
134185:   1  string "77.00"
134190:   1  initprop "general_hp"
134195:   1  string "30.00"
134200:   1  initprop "general_attack"
134205:   1  string "30.00"
134210:   1  initprop "general_defense"
134215:   1  string "30.00"
134220:   1  initprop "general_wisdom"
134225:   1  string "0.00"
134230:   1  initprop "general_talent_point"
134235:   1  string "7.00"
134240:   1  initprop "general_hp_step"
134245:   1  string "3.00"
134250:   1  initprop "general_attack_step"
134255:   1  string "3.00"
134260:   1  initprop "general_defense_step"
134265:   1  string "3.00"
134270:   1  initprop "general_wisdom_step"
134275:   1  string "6.00"
134280:   1  initprop "general_talent_point_step"
134285:   1  string "0.00"
134290:   1  initprop "general_dodge"
134295:   1  string "0.00"
134300:   1  initprop "general_preciseness"
134305:   1  string "0.00"
134310:   1  initprop "general_crit"
134315:   1  string "0.00"
134320:   1  initprop "general_tenacity"
134325:   1  string "303110"
134330:   1  initprop "general_naturalskill_id"
134335:   1  newarray 1
134339:   1  string "46404701"
134344:   1  initelem_array 0
134348:   1  endinit
134349:   1  initprop "general_fate_id"
134354:   1  string "1"
134359:   1  initprop "reincarnate_num"
134364:   1  string "tong_tupo_up"
134369:   1  initprop "insight_grow_type"
134374:   1  string "1"
134379:   1  initprop "is_open"
134384:   1  string "tong_exp"
134389:   1  initprop "upgrade_exp_type"
134394:   1  string "tongwujiang_zhanji"
134399:   1  initprop "eated_exp_type"
134404:   1  string "tonghun_zhanji"
134409:   1  initprop "general_soul_eated_exp_type"
134414:   1  string "tong_tupo"
134419:   1  initprop "insight_upgrade_exp_type"
134424:   1  string ""
134429:   1  initprop "voice_file"
134434:   1  string "18"
134439:   1  initprop "decompose_num"
134444:   1  string "16404703"
134449:   1  initprop "culture_desc"
134454:   1  string "0"
134459:   1  initprop "open_fskill_round"
134464:   1  string "1"
134469:   1  initprop "insight_max_level"
134474:   1  string "0"
134479:   1  initprop "lieutenant_skill_id"
134484:   1  string "1"
134489:   1  initprop "is_version"
134494:   1  string "164047"
134499:   1  initprop "id"
134504:   1  string "16404701"
134509:   1  initprop "name"
134514:   1  string "16404702"
134519:   1  initprop "desc"
134524:   1  string "4"
134529:   1  initprop "grade"
134534:   1  string "130.41"
134539:   1  initprop "fighting"
134544:   1  string "12.81"
134549:   1  initprop "fighting_step"
134554:   1  string "79164047"
134559:   1  initprop "surrender_gift_id"
134564:   1  string ""
134569:   1  initprop "general_hd_url"
134574:   1  newarray 1
134578:   1  newinit 1
134583:   1  string "6"
134588:   1  initprop "source_type"
134593:   1  string "0"
134598:   1  initprop "source_desc"
134603:   1  string "0"
134608:   1  initprop "button_name"
134613:   1  string "164012"
134618:   1  initprop "param_value"
134623:   1  endinit
134624:   1  initelem_array 0
134628:   1  endinit
134629:   1  initprop "source"
134634:   1  endinit
134635:   1  initelem
134636:   1  uint24 164048
134640:   1  newinit 1
134645:   1  string "1"
134650:   1  initprop "general_sex"
134655:   1  string "164048"
134660:   1  initprop "resource_id"
134665:   1  string "3"
134670:   1  initprop "general_orbit"
134675:   1  string "10"
134680:   1  initprop "weapon_effect"
134685:   1  string "77.00"
134690:   1  initprop "general_hp"
134695:   1  string "30.00"
134700:   1  initprop "general_attack"
134705:   1  string "30.00"
134710:   1  initprop "general_defense"
134715:   1  string "30.00"
134720:   1  initprop "general_wisdom"
134725:   1  string "0.00"
134730:   1  initprop "general_talent_point"
134735:   1  string "7.00"
134740:   1  initprop "general_hp_step"
134745:   1  string "3.00"
134750:   1  initprop "general_attack_step"
134755:   1  string "3.00"
134760:   1  initprop "general_defense_step"
134765:   1  string "3.00"
134770:   1  initprop "general_wisdom_step"
134775:   1  string "6.00"
134780:   1  initprop "general_talent_point_step"
134785:   1  string "0.00"
134790:   1  initprop "general_dodge"
134795:   1  string "0.00"
134800:   1  initprop "general_preciseness"
134805:   1  string "0.00"
134810:   1  initprop "general_crit"
134815:   1  string "0.00"
134820:   1  initprop "general_tenacity"
134825:   1  string "303106"
134830:   1  initprop "general_naturalskill_id"
134835:   1  newarray 1
134839:   1  string "46404801"
134844:   1  initelem_array 0
134848:   1  endinit
134849:   1  initprop "general_fate_id"
134854:   1  string "1"
134859:   1  initprop "reincarnate_num"
134864:   1  string "tong_tupo_up"
134869:   1  initprop "insight_grow_type"
134874:   1  string "1"
134879:   1  initprop "is_open"
134884:   1  string "tong_exp"
134889:   1  initprop "upgrade_exp_type"
134894:   1  string "tongwujiang_zhanji"
134899:   1  initprop "eated_exp_type"
134904:   1  string "tonghun_zhanji"
134909:   1  initprop "general_soul_eated_exp_type"
134914:   1  string "tong_tupo"
134919:   1  initprop "insight_upgrade_exp_type"
134924:   1  string ""
134929:   1  initprop "voice_file"
134934:   1  string "18"
134939:   1  initprop "decompose_num"
134944:   1  string "16404803"
134949:   1  initprop "culture_desc"
134954:   1  string "0"
134959:   1  initprop "open_fskill_round"
134964:   1  string "1"
134969:   1  initprop "insight_max_level"
134974:   1  string "0"
134979:   1  initprop "lieutenant_skill_id"
134984:   1  string "1"
134989:   1  initprop "is_version"
134994:   1  string "164048"
134999:   1  initprop "id"
135004:   1  string "16404801"
135009:   1  initprop "name"
135014:   1  string "16404802"
135019:   1  initprop "desc"
135024:   1  string "4"
135029:   1  initprop "grade"
135034:   1  string "130.41"
135039:   1  initprop "fighting"
135044:   1  string "12.81"
135049:   1  initprop "fighting_step"
135054:   1  string "79164048"
135059:   1  initprop "surrender_gift_id"
135064:   1  string ""
135069:   1  initprop "general_hd_url"
135074:   1  newarray 1
135078:   1  newinit 1
135083:   1  string "6"
135088:   1  initprop "source_type"
135093:   1  string "0"
135098:   1  initprop "source_desc"
135103:   1  string "0"
135108:   1  initprop "button_name"
135113:   1  string "164047"
135118:   1  initprop "param_value"
135123:   1  endinit
135124:   1  initelem_array 0
135128:   1  endinit
135129:   1  initprop "source"
135134:   1  endinit
135135:   1  initelem
135136:   1  uint24 164049
135140:   1  newinit 1
135145:   1  string "1"
135150:   1  initprop "general_sex"
135155:   1  string "164049"
135160:   1  initprop "resource_id"
135165:   1  string "3"
135170:   1  initprop "general_orbit"
135175:   1  string "1"
135180:   1  initprop "weapon_effect"
135185:   1  string "77.00"
135190:   1  initprop "general_hp"
135195:   1  string "30.00"
135200:   1  initprop "general_attack"
135205:   1  string "30.00"
135210:   1  initprop "general_defense"
135215:   1  string "30.00"
135220:   1  initprop "general_wisdom"
135225:   1  string "0.00"
135230:   1  initprop "general_talent_point"
135235:   1  string "7.00"
135240:   1  initprop "general_hp_step"
135245:   1  string "3.00"
135250:   1  initprop "general_attack_step"
135255:   1  string "3.00"
135260:   1  initprop "general_defense_step"
135265:   1  string "3.00"
135270:   1  initprop "general_wisdom_step"
135275:   1  string "6.00"
135280:   1  initprop "general_talent_point_step"
135285:   1  string "0.00"
135290:   1  initprop "general_dodge"
135295:   1  string "0.00"
135300:   1  initprop "general_preciseness"
135305:   1  string "0.00"
135310:   1  initprop "general_crit"
135315:   1  string "0.00"
135320:   1  initprop "general_tenacity"
135325:   1  string "303102"
135330:   1  initprop "general_naturalskill_id"
135335:   1  newarray 1
135339:   1  string "46404901"
135344:   1  initelem_array 0
135348:   1  endinit
135349:   1  initprop "general_fate_id"
135354:   1  string "1"
135359:   1  initprop "reincarnate_num"
135364:   1  string "tong_tupo_up"
135369:   1  initprop "insight_grow_type"
135374:   1  string "1"
135379:   1  initprop "is_open"
135384:   1  string "tong_exp"
135389:   1  initprop "upgrade_exp_type"
135394:   1  string "tongwujiang_zhanji"
135399:   1  initprop "eated_exp_type"
135404:   1  string "tonghun_zhanji"
135409:   1  initprop "general_soul_eated_exp_type"
135414:   1  string "tong_tupo"
135419:   1  initprop "insight_upgrade_exp_type"
135424:   1  string ""
135429:   1  initprop "voice_file"
135434:   1  string "18"
135439:   1  initprop "decompose_num"
135444:   1  string "16404903"
135449:   1  initprop "culture_desc"
135454:   1  string "0"
135459:   1  initprop "open_fskill_round"
135464:   1  string "1"
135469:   1  initprop "insight_max_level"
135474:   1  string "0"
135479:   1  initprop "lieutenant_skill_id"
135484:   1  string "1"
135489:   1  initprop "is_version"
135494:   1  string "164049"
135499:   1  initprop "id"
135504:   1  string "16404901"
135509:   1  initprop "name"
135514:   1  string "16404902"
135519:   1  initprop "desc"
135524:   1  string "4"
135529:   1  initprop "grade"
135534:   1  string "130.41"
135539:   1  initprop "fighting"
135544:   1  string "12.81"
