;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_beauty_conf_detail.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
loc   line  op
14079:   1  initelem_array 0
14083:   1  endinit
14084:   1  initelem_array 7
14088:   1  newarray 1
14092:   1  newinit 1
14097:   1  string "102"
14102:   1  initprop "id"
14107:   1  string "4"
14112:   1  initprop "beauty_id"
14117:   1  string "8"
14122:   1  initprop "talent_level"
14127:   1  string "4"
14132:   1  initprop "beauty_currency"
14137:   1  string "4"
14142:   1  initprop "box_num"
14147:   1  string "4"
14152:   1  initprop "box_detail"
14157:   1  string "301"
14162:   1  initprop "attr_attack"
14167:   1  string "301"
14172:   1  initprop "attr_defense"
14177:   1  string "697"
14182:   1  initprop "attr_hp"
14187:   1  string "301"
14192:   1  initprop "attr_wisdom"
14197:   1  string "43200"
14202:   1  initprop "cruise_time"
14207:   1  string "9244"
14212:   1  initprop "beauty_experience"
14217:   1  endinit
14218:   1  initelem_array 0
14222:   1  endinit
14223:   1  initelem_array 8
14227:   1  newarray 1
14231:   1  newinit 1
14236:   1  string "103"
14241:   1  initprop "id"
14246:   1  string "4"
14251:   1  initprop "beauty_id"
14256:   1  string "9"
14261:   1  initprop "talent_level"
14266:   1  string "4"
14271:   1  initprop "beauty_currency"
14276:   1  string "4"
14281:   1  initprop "box_num"
14286:   1  string "4"
14291:   1  initprop "box_detail"
14296:   1  string "304"
14301:   1  initprop "attr_attack"
14306:   1  string "304"
14311:   1  initprop "attr_defense"
14316:   1  string "704"
14321:   1  initprop "attr_hp"
14326:   1  string "304"
14331:   1  initprop "attr_wisdom"
14336:   1  string "43200"
14341:   1  initprop "cruise_time"
14346:   1  string "9568"
14351:   1  initprop "beauty_experience"
14356:   1  endinit
14357:   1  initelem_array 0
14361:   1  endinit
14362:   1  initelem_array 9
14366:   1  newarray 1
14370:   1  newinit 1
14375:   1  string "104"
14380:   1  initprop "id"
14385:   1  string "4"
14390:   1  initprop "beauty_id"
14395:   1  string "10"
14400:   1  initprop "talent_level"
14405:   1  string "4"
14410:   1  initprop "beauty_currency"
14415:   1  string "4"
14420:   1  initprop "box_num"
14425:   1  string "4"
14430:   1  initprop "box_detail"
14435:   1  string "307"
14440:   1  initprop "attr_attack"
14445:   1  string "307"
14450:   1  initprop "attr_defense"
14455:   1  string "711"
14460:   1  initprop "attr_hp"
14465:   1  string "307"
14470:   1  initprop "attr_wisdom"
14475:   1  string "43200"
14480:   1  initprop "cruise_time"
14485:   1  string "9903"
14490:   1  initprop "beauty_experience"
14495:   1  endinit
14496:   1  initelem_array 0
14500:   1  endinit
14501:   1  initelem_array 10
14505:   1  newarray 1
14509:   1  newinit 1
14514:   1  string "105"
14519:   1  initprop "id"
14524:   1  string "4"
14529:   1  initprop "beauty_id"
14534:   1  string "11"
14539:   1  initprop "talent_level"
14544:   1  string "4"
14549:   1  initprop "beauty_currency"
14554:   1  string "4"
14559:   1  initprop "box_num"
14564:   1  string "4"
14569:   1  initprop "box_detail"
14574:   1  string "310"
14579:   1  initprop "attr_attack"
14584:   1  string "310"
14589:   1  initprop "attr_defense"
14594:   1  string "719"
14599:   1  initprop "attr_hp"
14604:   1  string "310"
14609:   1  initprop "attr_wisdom"
14614:   1  string "43200"
14619:   1  initprop "cruise_time"
14624:   1  string "10249"
14629:   1  initprop "beauty_experience"
14634:   1  endinit
14635:   1  initelem_array 0
14639:   1  endinit
14640:   1  initelem_array 11
14644:   1  newarray 1
14648:   1  newinit 1
14653:   1  string "106"
14658:   1  initprop "id"
14663:   1  string "4"
14668:   1  initprop "beauty_id"
14673:   1  string "12"
14678:   1  initprop "talent_level"
14683:   1  string "4"
14688:   1  initprop "beauty_currency"
14693:   1  string "4"
14698:   1  initprop "box_num"
14703:   1  string "4"
14708:   1  initprop "box_detail"
14713:   1  string "313"
14718:   1  initprop "attr_attack"
14723:   1  string "313"
14728:   1  initprop "attr_defense"
14733:   1  string "726"
14738:   1  initprop "attr_hp"
14743:   1  string "313"
14748:   1  initprop "attr_wisdom"
14753:   1  string "43200"
14758:   1  initprop "cruise_time"
14763:   1  string "10608"
14768:   1  initprop "beauty_experience"
14773:   1  endinit
14774:   1  initelem_array 0
14778:   1  endinit
14779:   1  initelem_array 12
14783:   1  newarray 1
14787:   1  newinit 1
14792:   1  string "107"
14797:   1  initprop "id"
14802:   1  string "4"
14807:   1  initprop "beauty_id"
14812:   1  string "13"
14817:   1  initprop "talent_level"
14822:   1  string "4"
14827:   1  initprop "beauty_currency"
14832:   1  string "4"
14837:   1  initprop "box_num"
14842:   1  string "4"
14847:   1  initprop "box_detail"
14852:   1  string "316"
14857:   1  initprop "attr_attack"
14862:   1  string "316"
14867:   1  initprop "attr_defense"
14872:   1  string "733"
14877:   1  initprop "attr_hp"
14882:   1  string "316"
14887:   1  initprop "attr_wisdom"
14892:   1  string "43200"
14897:   1  initprop "cruise_time"
14902:   1  string "10979"
14907:   1  initprop "beauty_experience"
14912:   1  endinit
14913:   1  initelem_array 0
14917:   1  endinit
14918:   1  initelem_array 13
14922:   1  newarray 1
14926:   1  newinit 1
14931:   1  string "108"
14936:   1  initprop "id"
14941:   1  string "4"
14946:   1  initprop "beauty_id"
14951:   1  string "14"
14956:   1  initprop "talent_level"
14961:   1  string "4"
14966:   1  initprop "beauty_currency"
14971:   1  string "4"
14976:   1  initprop "box_num"
14981:   1  string "4"
14986:   1  initprop "box_detail"
14991:   1  string "319"
14996:   1  initprop "attr_attack"
15001:   1  string "319"
15006:   1  initprop "attr_defense"
15011:   1  string "740"
15016:   1  initprop "attr_hp"
15021:   1  string "319"
15026:   1  initprop "attr_wisdom"
15031:   1  string "43200"
15036:   1  initprop "cruise_time"
15041:   1  string "11363"
15046:   1  initprop "beauty_experience"
15051:   1  endinit
15052:   1  initelem_array 0
15056:   1  endinit
15057:   1  initelem_array 14
15061:   1  newarray 1
15065:   1  newinit 1
15070:   1  string "109"
15075:   1  initprop "id"
15080:   1  string "4"
15085:   1  initprop "beauty_id"
15090:   1  string "15"
15095:   1  initprop "talent_level"
15100:   1  string "4"
15105:   1  initprop "beauty_currency"
15110:   1  string "4"
15115:   1  initprop "box_num"
15120:   1  string "4"
15125:   1  initprop "box_detail"
15130:   1  string "322"
15135:   1  initprop "attr_attack"
15140:   1  string "322"
15145:   1  initprop "attr_defense"
15150:   1  string "748"
15155:   1  initprop "attr_hp"
15160:   1  string "322"
15165:   1  initprop "attr_wisdom"
15170:   1  string "43200"
15175:   1  initprop "cruise_time"
15180:   1  string "11761"
15185:   1  initprop "beauty_experience"
15190:   1  endinit
15191:   1  initelem_array 0
15195:   1  endinit
15196:   1  initelem_array 15
15200:   1  newarray 1
15204:   1  newinit 1
15209:   1  string "110"
15214:   1  initprop "id"
15219:   1  string "4"
15224:   1  initprop "beauty_id"
15229:   1  string "16"
15234:   1  initprop "talent_level"
15239:   1  string "4"
15244:   1  initprop "beauty_currency"
15249:   1  string "4"
15254:   1  initprop "box_num"
15259:   1  string "4"
15264:   1  initprop "box_detail"
15269:   1  string "326"
15274:   1  initprop "attr_attack"
15279:   1  string "326"
15284:   1  initprop "attr_defense"
15289:   1  string "755"
15294:   1  initprop "attr_hp"
15299:   1  string "326"
15304:   1  initprop "attr_wisdom"
15309:   1  string "43200"
15314:   1  initprop "cruise_time"
15319:   1  string "12173"
15324:   1  initprop "beauty_experience"
15329:   1  endinit
15330:   1  initelem_array 0
15334:   1  endinit
15335:   1  initelem_array 16
15339:   1  newarray 1
15343:   1  newinit 1
15348:   1  string "111"
15353:   1  initprop "id"
15358:   1  string "4"
15363:   1  initprop "beauty_id"
15368:   1  string "17"
15373:   1  initprop "talent_level"
15378:   1  string "4"
15383:   1  initprop "beauty_currency"
15388:   1  string "4"
15393:   1  initprop "box_num"
15398:   1  string "4"
15403:   1  initprop "box_detail"
15408:   1  string "329"
15413:   1  initprop "attr_attack"
15418:   1  string "329"
15423:   1  initprop "attr_defense"
15428:   1  string "763"
15433:   1  initprop "attr_hp"
15438:   1  string "329"
15443:   1  initprop "attr_wisdom"
15448:   1  string "43200"
15453:   1  initprop "cruise_time"
15458:   1  string "12599"
15463:   1  initprop "beauty_experience"
15468:   1  endinit
15469:   1  initelem_array 0
15473:   1  endinit
15474:   1  initelem_array 17
15478:   1  newarray 1
15482:   1  newinit 1
15487:   1  string "112"
15492:   1  initprop "id"
15497:   1  string "4"
15502:   1  initprop "beauty_id"
15507:   1  string "18"
15512:   1  initprop "talent_level"
15517:   1  string "4"
15522:   1  initprop "beauty_currency"
15527:   1  string "4"
15532:   1  initprop "box_num"
15537:   1  string "4"
15542:   1  initprop "box_detail"
15547:   1  string "332"
15552:   1  initprop "attr_attack"
15557:   1  string "332"
15562:   1  initprop "attr_defense"
15567:   1  string "770"
15572:   1  initprop "attr_hp"
15577:   1  string "332"
15582:   1  initprop "attr_wisdom"
15587:   1  string "43200"
15592:   1  initprop "cruise_time"
15597:   1  string "13040"
15602:   1  initprop "beauty_experience"
15607:   1  endinit
15608:   1  initelem_array 0
15612:   1  endinit
15613:   1  initelem_array 18
15617:   1  newarray 1
15621:   1  newinit 1
15626:   1  string "113"
15631:   1  initprop "id"
15636:   1  string "4"
15641:   1  initprop "beauty_id"
15646:   1  string "19"
15651:   1  initprop "talent_level"
15656:   1  string "4"
15661:   1  initprop "beauty_currency"
15666:   1  string "4"
15671:   1  initprop "box_num"
15676:   1  string "4"
15681:   1  initprop "box_detail"
15686:   1  string "335"
15691:   1  initprop "attr_attack"
15696:   1  string "335"
15701:   1  initprop "attr_defense"
15706:   1  string "778"
15711:   1  initprop "attr_hp"
15716:   1  string "335"
15721:   1  initprop "attr_wisdom"
15726:   1  string "43200"
15731:   1  initprop "cruise_time"
15736:   1  string "13496"
15741:   1  initprop "beauty_experience"
15746:   1  endinit
15747:   1  initelem_array 0
15751:   1  endinit
15752:   1  initelem_array 19
15756:   1  newarray 1
15760:   1  newinit 1
15765:   1  string "114"
15770:   1  initprop "id"
15775:   1  string "4"
15780:   1  initprop "beauty_id"
15785:   1  string "20"
15790:   1  initprop "talent_level"
15795:   1  string "4"
15800:   1  initprop "beauty_currency"
15805:   1  string "4"
15810:   1  initprop "box_num"
15815:   1  string "4"
15820:   1  initprop "box_detail"
15825:   1  string "339"
15830:   1  initprop "attr_attack"
15835:   1  string "339"
15840:   1  initprop "attr_defense"
15845:   1  string "786"
15850:   1  initprop "attr_hp"
15855:   1  string "339"
15860:   1  initprop "attr_wisdom"
15865:   1  string "43200"
15870:   1  initprop "cruise_time"
15875:   1  string "13968"
15880:   1  initprop "beauty_experience"
15885:   1  endinit
15886:   1  initelem_array 0
15890:   1  endinit
15891:   1  initelem_array 20
15895:   1  newarray 1
15899:   1  newinit 1
15904:   1  string "115"
15909:   1  initprop "id"
15914:   1  string "4"
15919:   1  initprop "beauty_id"
15924:   1  string "21"
15929:   1  initprop "talent_level"
15934:   1  string "4"
15939:   1  initprop "beauty_currency"
15944:   1  string "4"
15949:   1  initprop "box_num"
15954:   1  string "4"
15959:   1  initprop "box_detail"
15964:   1  string "342"
15969:   1  initprop "attr_attack"
15974:   1  string "342"
15979:   1  initprop "attr_defense"
15984:   1  string "794"
15989:   1  initprop "attr_hp"
15994:   1  string "342"
15999:   1  initprop "attr_wisdom"
16004:   1  string "43200"
16009:   1  initprop "cruise_time"
16014:   1  string "14457"
16019:   1  initprop "beauty_experience"
16024:   1  endinit
16025:   1  initelem_array 0
16029:   1  endinit
16030:   1  initelem_array 21
16034:   1  newarray 1
16038:   1  newinit 1
16043:   1  string "116"
16048:   1  initprop "id"
16053:   1  string "4"
16058:   1  initprop "beauty_id"
16063:   1  string "22"
16068:   1  initprop "talent_level"
16073:   1  string "4"
16078:   1  initprop "beauty_currency"
16083:   1  string "4"
16088:   1  initprop "box_num"
16093:   1  string "4"
16098:   1  initprop "box_detail"
16103:   1  string "346"
16108:   1  initprop "attr_attack"
16113:   1  string "346"
16118:   1  initprop "attr_defense"
16123:   1  string "802"
16128:   1  initprop "attr_hp"
16133:   1  string "346"
16138:   1  initprop "attr_wisdom"
16143:   1  string "43200"
16148:   1  initprop "cruise_time"
16153:   1  string "14963"
16158:   1  initprop "beauty_experience"
16163:   1  endinit
16164:   1  initelem_array 0
16168:   1  endinit
16169:   1  initelem_array 22
16173:   1  newarray 1
16177:   1  newinit 1
16182:   1  string "117"
16187:   1  initprop "id"
16192:   1  string "4"
16197:   1  initprop "beauty_id"
16202:   1  string "23"
16207:   1  initprop "talent_level"
16212:   1  string "4"
16217:   1  initprop "beauty_currency"
16222:   1  string "4"
16227:   1  initprop "box_num"
16232:   1  string "4"
16237:   1  initprop "box_detail"
16242:   1  string "349"
16247:   1  initprop "attr_attack"
16252:   1  string "349"
16257:   1  initprop "attr_defense"
16262:   1  string "810"
16267:   1  initprop "attr_hp"
16272:   1  string "349"
16277:   1  initprop "attr_wisdom"
16282:   1  string "43200"
16287:   1  initprop "cruise_time"
16292:   1  string "15487"
16297:   1  initprop "beauty_experience"
16302:   1  endinit
16303:   1  initelem_array 0
16307:   1  endinit
16308:   1  initelem_array 23
16312:   1  newarray 1
16316:   1  newinit 1
16321:   1  string "118"
16326:   1  initprop "id"
16331:   1  string "4"
16336:   1  initprop "beauty_id"
16341:   1  string "24"
16346:   1  initprop "talent_level"
16351:   1  string "4"
16356:   1  initprop "beauty_currency"
16361:   1  string "4"
16366:   1  initprop "box_num"
16371:   1  string "4"
16376:   1  initprop "box_detail"
16381:   1  string "353"
16386:   1  initprop "attr_attack"
16391:   1  string "353"
16396:   1  initprop "attr_defense"
16401:   1  string "818"
16406:   1  initprop "attr_hp"
16411:   1  string "353"
16416:   1  initprop "attr_wisdom"
16421:   1  string "43200"
16426:   1  initprop "cruise_time"
16431:   1  string "16029"
16436:   1  initprop "beauty_experience"
16441:   1  endinit
16442:   1  initelem_array 0
16446:   1  endinit
16447:   1  initelem_array 24
16451:   1  newarray 1
16455:   1  newinit 1
16460:   1  string "119"
16465:   1  initprop "id"
16470:   1  string "4"
16475:   1  initprop "beauty_id"
16480:   1  string "25"
16485:   1  initprop "talent_level"
16490:   1  string "4"
16495:   1  initprop "beauty_currency"
16500:   1  string "4"
16505:   1  initprop "box_num"
16510:   1  string "4"
16515:   1  initprop "box_detail"
16520:   1  string "356"
16525:   1  initprop "attr_attack"
16530:   1  string "356"
16535:   1  initprop "attr_defense"
16540:   1  string "826"
16545:   1  initprop "attr_hp"
16550:   1  string "356"
16555:   1  initprop "attr_wisdom"
16560:   1  string "43200"
16565:   1  initprop "cruise_time"
16570:   1  string "16590"
16575:   1  initprop "beauty_experience"
16580:   1  endinit
16581:   1  initelem_array 0
16585:   1  endinit
16586:   1  initelem_array 25
16590:   1  newarray 1
16594:   1  newinit 1
16599:   1  string "120"
16604:   1  initprop "id"
16609:   1  string "4"
16614:   1  initprop "beauty_id"
16619:   1  string "26"
16624:   1  initprop "talent_level"
16629:   1  string "4"
16634:   1  initprop "beauty_currency"
16639:   1  string "4"
16644:   1  initprop "box_num"
16649:   1  string "4"
16654:   1  initprop "box_detail"
16659:   1  string "360"
16664:   1  initprop "attr_attack"
16669:   1  string "360"
16674:   1  initprop "attr_defense"
16679:   1  string "834"
16684:   1  initprop "attr_hp"
16689:   1  string "360"
16694:   1  initprop "attr_wisdom"
16699:   1  string "43200"
16704:   1  initprop "cruise_time"
16709:   1  string "17170"
16714:   1  initprop "beauty_experience"
16719:   1  endinit
16720:   1  initelem_array 0
16724:   1  endinit
16725:   1  initelem_array 26
16729:   1  newarray 1
16733:   1  newinit 1
16738:   1  string "121"
16743:   1  initprop "id"
16748:   1  string "4"
16753:   1  initprop "beauty_id"
16758:   1  string "27"
16763:   1  initprop "talent_level"
16768:   1  string "4"
16773:   1  initprop "beauty_currency"
16778:   1  string "4"
16783:   1  initprop "box_num"
16788:   1  string "4"
16793:   1  initprop "box_detail"
16798:   1  string "363"
16803:   1  initprop "attr_attack"
16808:   1  string "363"
16813:   1  initprop "attr_defense"
16818:   1  string "842"
16823:   1  initprop "attr_hp"
16828:   1  string "363"
16833:   1  initprop "attr_wisdom"
16838:   1  string "43200"
16843:   1  initprop "cruise_time"
16848:   1  string "17771"
16853:   1  initprop "beauty_experience"
16858:   1  endinit
16859:   1  initelem_array 0
16863:   1  endinit
16864:   1  initelem_array 27
16868:   1  newarray 1
16872:   1  newinit 1
16877:   1  string "122"
16882:   1  initprop "id"
16887:   1  string "4"
16892:   1  initprop "beauty_id"
16897:   1  string "28"
16902:   1  initprop "talent_level"
16907:   1  string "4"
16912:   1  initprop "beauty_currency"
16917:   1  string "4"
16922:   1  initprop "box_num"
16927:   1  string "4"
16932:   1  initprop "box_detail"
16937:   1  string "367"
16942:   1  initprop "attr_attack"
16947:   1  string "367"
16952:   1  initprop "attr_defense"
16957:   1  string "851"
16962:   1  initprop "attr_hp"
16967:   1  string "367"
16972:   1  initprop "attr_wisdom"
16977:   1  string "43200"
16982:   1  initprop "cruise_time"
16987:   1  string "18393"
16992:   1  initprop "beauty_experience"
16997:   1  endinit
16998:   1  initelem_array 0
17002:   1  endinit
17003:   1  initelem_array 28
17007:   1  newarray 1
17011:   1  newinit 1
17016:   1  string "123"
17021:   1  initprop "id"
17026:   1  string "4"
17031:   1  initprop "beauty_id"
17036:   1  string "29"
17041:   1  initprop "talent_level"
17046:   1  string "4"
17051:   1  initprop "beauty_currency"
17056:   1  string "4"
17061:   1  initprop "box_num"
17066:   1  string "4"
17071:   1  initprop "box_detail"
17076:   1  string "370"
17081:   1  initprop "attr_attack"
17086:   1  string "370"
17091:   1  initprop "attr_defense"
17096:   1  string "859"
17101:   1  initprop "attr_hp"
17106:   1  string "370"
17111:   1  initprop "attr_wisdom"
17116:   1  string "43200"
17121:   1  initprop "cruise_time"
17126:   1  string "19037"
17131:   1  initprop "beauty_experience"
17136:   1  endinit
17137:   1  initelem_array 0
17141:   1  endinit
17142:   1  initelem_array 29
17146:   1  newarray 1
17150:   1  newinit 1
17155:   1  string "124"
17160:   1  initprop "id"
17165:   1  string "4"
17170:   1  initprop "beauty_id"
17175:   1  string "30"
17180:   1  initprop "talent_level"
17185:   1  string "4"
17190:   1  initprop "beauty_currency"
17195:   1  string "4"
17200:   1  initprop "box_num"
17205:   1  string "4"
17210:   1  initprop "box_detail"
17215:   1  string "374"
17220:   1  initprop "attr_attack"
17225:   1  string "374"
17230:   1  initprop "attr_defense"
17235:   1  string "868"
17240:   1  initprop "attr_hp"
17245:   1  string "374"
17250:   1  initprop "attr_wisdom"
17255:   1  string "43200"
17260:   1  initprop "cruise_time"
17265:   1  string "19703"
17270:   1  initprop "beauty_experience"
17275:   1  endinit
17276:   1  initelem_array 0
17280:   1  endinit
17281:   1  initelem_array 30
17285:   1  endinit
17286:   1  initelem
17287:   1  int8 5
17289:   1  newarray 31
17293:   1  newarray 1
17297:   1  newinit 1
17302:   1  string "125"
17307:   1  initprop "id"
17312:   1  string "5"
17317:   1  initprop "beauty_id"
17322:   1  string "0"
17327:   1  initprop "talent_level"
17332:   1  string "5"
17337:   1  initprop "beauty_currency"
17342:   1  string "5"
17347:   1  initprop "box_num"
17352:   1  string "5"
17357:   1  initprop "box_detail"
17362:   1  string "0"
17367:   1  initprop "attr_attack"
17372:   1  string "0"
17377:   1  initprop "attr_defense"
17382:   1  string "0"
17387:   1  initprop "attr_hp"
17392:   1  string "0"
17397:   1  initprop "attr_wisdom"
17402:   1  string "43200"
17407:   1  initprop "cruise_time"
17412:   1  string "20196"
17417:   1  initprop "beauty_experience"
17422:   1  endinit
17423:   1  initelem_array 0
17427:   1  endinit
17428:   1  initelem_array 0
17432:   1  newarray 1
17436:   1  newinit 1
17441:   1  string "126"
17446:   1  initprop "id"
17451:   1  string "5"
17456:   1  initprop "beauty_id"
17461:   1  string "1"
17466:   1  initprop "talent_level"
17471:   1  string "5"
17476:   1  initprop "beauty_currency"
17481:   1  string "5"
17486:   1  initprop "box_num"
17491:   1  string "5"
17496:   1  initprop "box_detail"
17501:   1  string "400"
17506:   1  initprop "attr_attack"
17511:   1  string "400"
17516:   1  initprop "attr_defense"
17521:   1  string "900"
17526:   1  initprop "attr_hp"
17531:   1  string "400"
17536:   1  initprop "attr_wisdom"
17541:   1  string "43200"
17546:   1  initprop "cruise_time"
17551:   1  string "20196"
17556:   1  initprop "beauty_experience"
17561:   1  endinit
17562:   1  initelem_array 0
17566:   1  endinit
17567:   1  initelem_array 1
17571:   1  newarray 1
17575:   1  newinit 1
17580:   1  string "127"
17585:   1  initprop "id"
17590:   1  string "5"
17595:   1  initprop "beauty_id"
17600:   1  string "2"
17605:   1  initprop "talent_level"
17610:   1  string "5"
17615:   1  initprop "beauty_currency"
17620:   1  string "5"
17625:   1  initprop "box_num"
17630:   1  string "5"
17635:   1  initprop "box_detail"
17640:   1  string "404"
17645:   1  initprop "attr_attack"
17650:   1  string "404"
17655:   1  initprop "attr_defense"
17660:   1  string "909"
17665:   1  initprop "attr_hp"
17670:   1  string "404"
17675:   1  initprop "attr_wisdom"
17680:   1  string "43200"
17685:   1  initprop "cruise_time"
17690:   1  string "20701"
17695:   1  initprop "beauty_experience"
17700:   1  endinit
17701:   1  initelem_array 0
17705:   1  endinit
17706:   1  initelem_array 2
17710:   1  newarray 1
17714:   1  newinit 1
17719:   1  string "128"
17724:   1  initprop "id"
17729:   1  string "5"
17734:   1  initprop "beauty_id"
17739:   1  string "3"
17744:   1  initprop "talent_level"
17749:   1  string "5"
17754:   1  initprop "beauty_currency"
17759:   1  string "5"
17764:   1  initprop "box_num"
17769:   1  string "5"
17774:   1  initprop "box_detail"
17779:   1  string "409"
17784:   1  initprop "attr_attack"
17789:   1  string "409"
17794:   1  initprop "attr_defense"
17799:   1  string "919"
17804:   1  initprop "attr_hp"
17809:   1  string "409"
17814:   1  initprop "attr_wisdom"
17819:   1  string "43200"
17824:   1  initprop "cruise_time"
17829:   1  string "21218"
17834:   1  initprop "beauty_experience"
17839:   1  endinit
17840:   1  initelem_array 0
17844:   1  endinit
17845:   1  initelem_array 3
17849:   1  newarray 1
17853:   1  newinit 1
17858:   1  string "129"
17863:   1  initprop "id"
17868:   1  string "5"
17873:   1  initprop "beauty_id"
17878:   1  string "4"
17883:   1  initprop "talent_level"
17888:   1  string "5"
17893:   1  initprop "beauty_currency"
17898:   1  string "5"
17903:   1  initprop "box_num"
17908:   1  string "5"
17913:   1  initprop "box_detail"
17918:   1  string "413"
17923:   1  initprop "attr_attack"
17928:   1  string "413"
17933:   1  initprop "attr_defense"
17938:   1  string "928"
17943:   1  initprop "attr_hp"
17948:   1  string "413"
17953:   1  initprop "attr_wisdom"
17958:   1  string "43200"
17963:   1  initprop "cruise_time"
17968:   1  string "21749"
17973:   1  initprop "beauty_experience"
17978:   1  endinit
17979:   1  initelem_array 0
17983:   1  endinit
17984:   1  initelem_array 4
17988:   1  newarray 1
17992:   1  newinit 1
17997:   1  string "130"
18002:   1  initprop "id"
18007:   1  string "5"
18012:   1  initprop "beauty_id"
18017:   1  string "5"
18022:   1  initprop "talent_level"
18027:   1  string "5"
18032:   1  initprop "beauty_currency"
18037:   1  string "5"
18042:   1  initprop "box_num"
18047:   1  string "5"
18052:   1  initprop "box_detail"
18057:   1  string "417"
18062:   1  initprop "attr_attack"
18067:   1  string "417"
18072:   1  initprop "attr_defense"
18077:   1  string "937"
18082:   1  initprop "attr_hp"
18087:   1  string "417"
18092:   1  initprop "attr_wisdom"
18097:   1  string "43200"
18102:   1  initprop "cruise_time"
18107:   1  string "22293"
18112:   1  initprop "beauty_experience"
18117:   1  endinit
18118:   1  initelem_array 0
18122:   1  endinit
18123:   1  initelem_array 5
18127:   1  newarray 1
18131:   1  newinit 1
18136:   1  string "131"
18141:   1  initprop "id"
18146:   1  string "5"
18151:   1  initprop "beauty_id"
18156:   1  string "6"
18161:   1  initprop "talent_level"
18166:   1  string "5"
18171:   1  initprop "beauty_currency"
18176:   1  string "5"
18181:   1  initprop "box_num"
18186:   1  string "5"
18191:   1  initprop "box_detail"
18196:   1  string "421"
18201:   1  initprop "attr_attack"
18206:   1  string "421"
18211:   1  initprop "attr_defense"
18216:   1  string "946"
18221:   1  initprop "attr_hp"
18226:   1  string "421"
18231:   1  initprop "attr_wisdom"
18236:   1  string "43200"
18241:   1  initprop "cruise_time"
18246:   1  string "22850"
18251:   1  initprop "beauty_experience"
18256:   1  endinit
18257:   1  initelem_array 0
18261:   1  endinit
18262:   1  initelem_array 6
18266:   1  newarray 1
18270:   1  newinit 1
18275:   1  string "132"
18280:   1  initprop "id"
18285:   1  string "5"
18290:   1  initprop "beauty_id"
18295:   1  string "7"
18300:   1  initprop "talent_level"
18305:   1  string "5"
18310:   1  initprop "beauty_currency"
18315:   1  string "5"
18320:   1  initprop "box_num"
18325:   1  string "5"
18330:   1  initprop "box_detail"
18335:   1  string "425"
18340:   1  initprop "attr_attack"
18345:   1  string "425"
18350:   1  initprop "attr_defense"
18355:   1  string "956"
18360:   1  initprop "attr_hp"
18365:   1  string "425"
18370:   1  initprop "attr_wisdom"
18375:   1  string "43200"
18380:   1  initprop "cruise_time"
18385:   1  string "23421"
18390:   1  initprop "beauty_experience"
18395:   1  endinit
18396:   1  initelem_array 0
18400:   1  endinit
18401:   1  initelem_array 7
18405:   1  newarray 1
18409:   1  newinit 1
18414:   1  string "133"
18419:   1  initprop "id"
18424:   1  string "5"
18429:   1  initprop "beauty_id"
18434:   1  string "8"
18439:   1  initprop "talent_level"
18444:   1  string "5"
18449:   1  initprop "beauty_currency"
18454:   1  string "5"
18459:   1  initprop "box_num"
18464:   1  string "5"
18469:   1  initprop "box_detail"
18474:   1  string "429"
18479:   1  initprop "attr_attack"
18484:   1  string "429"
18489:   1  initprop "attr_defense"
18494:   1  string "965"
18499:   1  initprop "attr_hp"
18504:   1  string "429"
18509:   1  initprop "attr_wisdom"
18514:   1  string "43200"
18519:   1  initprop "cruise_time"
18524:   1  string "24007"
18529:   1  initprop "beauty_experience"
18534:   1  endinit
18535:   1  initelem_array 0
18539:   1  endinit
18540:   1  initelem_array 8
18544:   1  newarray 1
18548:   1  newinit 1
18553:   1  string "134"
18558:   1  initprop "id"
18563:   1  string "5"
18568:   1  initprop "beauty_id"
18573:   1  string "9"
18578:   1  initprop "talent_level"
18583:   1  string "5"
18588:   1  initprop "beauty_currency"
18593:   1  string "5"
18598:   1  initprop "box_num"
18603:   1  string "5"
18608:   1  initprop "box_detail"
18613:   1  string "434"
18618:   1  initprop "attr_attack"
18623:   1  string "434"
18628:   1  initprop "attr_defense"
18633:   1  string "975"
18638:   1  initprop "attr_hp"
18643:   1  string "434"
18648:   1  initprop "attr_wisdom"
18653:   1  string "43200"
18658:   1  initprop "cruise_time"
18663:   1  string "24607"
18668:   1  initprop "beauty_experience"
18673:   1  endinit
18674:   1  initelem_array 0
18678:   1  endinit
18679:   1  initelem_array 9
18683:   1  newarray 1
18687:   1  newinit 1
18692:   1  string "135"
18697:   1  initprop "id"
18702:   1  string "5"
18707:   1  initprop "beauty_id"
18712:   1  string "10"
18717:   1  initprop "talent_level"
18722:   1  string "5"
18727:   1  initprop "beauty_currency"
18732:   1  string "5"
18737:   1  initprop "box_num"
18742:   1  string "5"
18747:   1  initprop "box_detail"
18752:   1  string "438"
18757:   1  initprop "attr_attack"
18762:   1  string "438"
18767:   1  initprop "attr_defense"
18772:   1  string "985"
18777:   1  initprop "attr_hp"
18782:   1  string "438"
18787:   1  initprop "attr_wisdom"
18792:   1  string "43200"
