;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
89387:   1  newinit 1
89392:   1  string "feiying"
89397:   1  initprop "skill_code"
89402:   1  string "35103702"
89407:   1  initprop "short_desc"
89412:   1  string "35103703"
89417:   1  initprop "phase_desc"
89422:   1  string "35103704"
89427:   1  initprop "range_desc"
89432:   1  string "32.80,24.89,"
89437:   1  initprop "desc_param_value"
89442:   1  string "0.43,0.33,"
89447:   1  initprop "desc_param_step"
89452:   1  string "2"
89457:   1  initprop "desc_param_num"
89462:   1  string "351037"
89467:   1  initprop "resource_id"
89472:   1  string "4"
89477:   1  initprop "skill_type"
89482:   1  newarray 2
89486:   1  string "35103711"
89491:   1  initelem_array 0
89495:   1  string "35103712"
89500:   1  initelem_array 1
89504:   1  endinit
89505:   1  initprop "skill_effect"
89510:   1  string "1"
89515:   1  initprop "is_open"
89520:   1  string "6"
89525:   1  initprop "compose_need_piece_num"
89530:   1  string "111001"
89535:   1  initprop "warlord_general_id"
89540:   1  string "shen_jinengshengji"
89545:   1  initprop "upgrade_exp_type"
89550:   1  string "shenhuafei_jinengshengji"
89555:   1  initprop "upgrade_coin_type"
89560:   1  string "shencailiao_jinengshengji"
89565:   1  initprop "eated_exp_type"
89570:   1  string "1"
89575:   1  initprop "can_fit"
89580:   1  string "1"
89585:   1  initprop "major_property"
89590:   1  string "1"
89595:   1  initprop "is_version"
89600:   1  string "351037"
89605:   1  initprop "id"
89610:   1  string "35103701"
89615:   1  initprop "name"
89620:   1  string "35103705"
89625:   1  initprop "desc"
89630:   1  string "1"
89635:   1  initprop "grade"
89640:   1  string "172"
89645:   1  initprop "fighting"
89650:   1  string "1.10"
89655:   1  initprop "fighting_step"
89660:   1  newarray 1
89664:   1  newinit 1
89669:   1  string "6"
89674:   1  initprop "source_type"
89679:   1  string "0"
89684:   1  initprop "source_desc"
89689:   1  string "0"
89694:   1  initprop "button_name"
89699:   1  string "111001"
89704:   1  initprop "param_value"
89709:   1  endinit
89710:   1  initelem_array 0
89714:   1  endinit
89715:   1  initprop "source"
89720:   1  endinit
89721:   1  initelem
89722:   1  uint24 351038
89726:   1  newinit 1
89731:   1  string "lianpo"
89736:   1  initprop "skill_code"
89741:   1  string "35103802"
89746:   1  initprop "short_desc"
89751:   1  string "35103803"
89756:   1  initprop "phase_desc"
89761:   1  string "35103804"
89766:   1  initprop "range_desc"
89771:   1  string "32.80,0.00,0.00,50.00,"
89776:   1  initprop "desc_param_value"
89781:   1  string "0.43,0.00,0.00,0.00,"
89786:   1  initprop "desc_param_step"
89791:   1  string "4"
89796:   1  initprop "desc_param_num"
89801:   1  string "351038"
89806:   1  initprop "resource_id"
89811:   1  string "4"
89816:   1  initprop "skill_type"
89821:   1  newarray 1
89825:   1  string "35103811"
89830:   1  initelem_array 0
89834:   1  endinit
89835:   1  initprop "skill_effect"
89840:   1  string "1"
89845:   1  initprop "is_open"
89850:   1  string "6"
89855:   1  initprop "compose_need_piece_num"
89860:   1  string "111026"
89865:   1  initprop "warlord_general_id"
89870:   1  string "shen_jinengshengji"
89875:   1  initprop "upgrade_exp_type"
89880:   1  string "shenhuafei_jinengshengji"
89885:   1  initprop "upgrade_coin_type"
89890:   1  string "shencailiao_jinengshengji"
89895:   1  initprop "eated_exp_type"
89900:   1  string "1"
89905:   1  initprop "can_fit"
89910:   1  string "4"
89915:   1  initprop "major_property"
89920:   1  string "1"
89925:   1  initprop "is_version"
89930:   1  string "351038"
89935:   1  initprop "id"
89940:   1  string "35103801"
89945:   1  initprop "name"
89950:   1  string "35103805"
89955:   1  initprop "desc"
89960:   1  string "1"
89965:   1  initprop "grade"
89970:   1  string "202"
89975:   1  initprop "fighting"
89980:   1  string "1.10"
89985:   1  initprop "fighting_step"
89990:   1  newarray 1
89994:   1  newinit 1
89999:   1  string "10"
90004:   1  initprop "source_type"
90009:   1  string "0"
90014:   1  initprop "source_desc"
90019:   1  string "0"
90024:   1  initprop "button_name"
90029:   1  string ""
90034:   1  initprop "param_value"
90039:   1  endinit
90040:   1  initelem_array 0
90044:   1  endinit
90045:   1  initprop "source"
90050:   1  endinit
90051:   1  initelem
90052:   1  uint24 351039
90056:   1  newinit 1
90061:   1  string "shengjie"
90066:   1  initprop "skill_code"
90071:   1  string "35103902"
90076:   1  initprop "short_desc"
90081:   1  string "35103903"
90086:   1  initprop "phase_desc"
90091:   1  string "35103904"
90096:   1  initprop "range_desc"
90101:   1  string "25.66,0.00,0.00,"
90106:   1  initprop "desc_param_value"
90111:   1  string "0.49,0.00,0.00,"
90116:   1  initprop "desc_param_step"
90121:   1  string "3"
90126:   1  initprop "desc_param_num"
90131:   1  string "351039"
90136:   1  initprop "resource_id"
90141:   1  string "4"
90146:   1  initprop "skill_type"
90151:   1  newarray 1
90155:   1  string "35103911"
90160:   1  initelem_array 0
90164:   1  endinit
90165:   1  initprop "skill_effect"
90170:   1  string "1"
90175:   1  initprop "is_open"
90180:   1  string "6"
90185:   1  initprop "compose_need_piece_num"
90190:   1  string "152002"
90195:   1  initprop "warlord_general_id"
90200:   1  string "shen_jinengshengji"
90205:   1  initprop "upgrade_exp_type"
90210:   1  string "shenhuafei_jinengshengji"
90215:   1  initprop "upgrade_coin_type"
90220:   1  string "shencailiao_jinengshengji"
90225:   1  initprop "eated_exp_type"
90230:   1  string "1"
90235:   1  initprop "can_fit"
90240:   1  string "4"
90245:   1  initprop "major_property"
90250:   1  string "1"
90255:   1  initprop "is_version"
90260:   1  string "351039"
90265:   1  initprop "id"
90270:   1  string "35103901"
90275:   1  initprop "name"
90280:   1  string "35103905"
90285:   1  initprop "desc"
90290:   1  string "1"
90295:   1  initprop "grade"
90300:   1  string "172"
90305:   1  initprop "fighting"
90310:   1  string "1.10"
90315:   1  initprop "fighting_step"
90320:   1  newarray 1
90324:   1  newinit 1
90329:   1  string "10"
90334:   1  initprop "source_type"
90339:   1  string "0"
90344:   1  initprop "source_desc"
90349:   1  string "0"
90354:   1  initprop "button_name"
90359:   1  string ""
90364:   1  initprop "param_value"
90369:   1  endinit
90370:   1  initelem_array 0
90374:   1  endinit
90375:   1  initprop "source"
90380:   1  endinit
90381:   1  initelem
90382:   1  uint24 351040
90386:   1  newinit 1
90391:   1  string "guipu"
90396:   1  initprop "skill_code"
90401:   1  string "35104002"
90406:   1  initprop "short_desc"
90411:   1  string "35104003"
90416:   1  initprop "phase_desc"
90421:   1  string "35104004"
90426:   1  initprop "range_desc"
90431:   1  string "25.66,10.00,"
90436:   1  initprop "desc_param_value"
90441:   1  string "0.49,0.17,"
90446:   1  initprop "desc_param_step"
90451:   1  string "2"
90456:   1  initprop "desc_param_num"
90461:   1  string "351040"
90466:   1  initprop "resource_id"
90471:   1  string "4"
90476:   1  initprop "skill_type"
90481:   1  newarray 1
90485:   1  string "35104011"
90490:   1  initelem_array 0
90494:   1  endinit
90495:   1  initprop "skill_effect"
90500:   1  string "1"
90505:   1  initprop "is_open"
90510:   1  string "6"
90515:   1  initprop "compose_need_piece_num"
90520:   1  string "152002"
90525:   1  initprop "warlord_general_id"
90530:   1  string "shen_jinengshengji"
90535:   1  initprop "upgrade_exp_type"
90540:   1  string "shenhuafei_jinengshengji"
90545:   1  initprop "upgrade_coin_type"
90550:   1  string "shencailiao_jinengshengji"
90555:   1  initprop "eated_exp_type"
90560:   1  string "1"
90565:   1  initprop "can_fit"
90570:   1  string "4"
90575:   1  initprop "major_property"
90580:   1  string "1"
90585:   1  initprop "is_version"
90590:   1  string "351040"
90595:   1  initprop "id"
90600:   1  string "35104001"
90605:   1  initprop "name"
90610:   1  string "35104005"
90615:   1  initprop "desc"
90620:   1  string "1"
90625:   1  initprop "grade"
90630:   1  string "172"
90635:   1  initprop "fighting"
90640:   1  string "1.10"
90645:   1  initprop "fighting_step"
90650:   1  newarray 1
90654:   1  newinit 1
90659:   1  string "6"
90664:   1  initprop "source_type"
90669:   1  string "0"
90674:   1  initprop "source_desc"
90679:   1  string "0"
90684:   1  initprop "button_name"
90689:   1  string "152002"
90694:   1  initprop "param_value"
90699:   1  endinit
90700:   1  initelem_array 0
90704:   1  endinit
90705:   1  initprop "source"
90710:   1  endinit
90711:   1  initelem
90712:   1  uint24 351041
90716:   1  newinit 1
90721:   1  string "jili"
90726:   1  initprop "skill_code"
90731:   1  string "35104102"
90736:   1  initprop "short_desc"
90741:   1  string "35104103"
90746:   1  initprop "phase_desc"
90751:   1  string "35104104"
90756:   1  initprop "range_desc"
90761:   1  string "24.60,20.00,"
90766:   1  initprop "desc_param_value"
90771:   1  string "0.31,0.00,"
90776:   1  initprop "desc_param_step"
90781:   1  string "2"
90786:   1  initprop "desc_param_num"
90791:   1  string "351041"
90796:   1  initprop "resource_id"
90801:   1  string "4"
90806:   1  initprop "skill_type"
90811:   1  newarray 1
90815:   1  string "35104111"
90820:   1  initelem_array 0
90824:   1  endinit
90825:   1  initprop "skill_effect"
90830:   1  string "1"
90835:   1  initprop "is_open"
90840:   1  string "6"
90845:   1  initprop "compose_need_piece_num"
90850:   1  string "141023"
90855:   1  initprop "warlord_general_id"
90860:   1  string "shen_jinengshengji"
90865:   1  initprop "upgrade_exp_type"
90870:   1  string "shenhuafei_jinengshengji"
90875:   1  initprop "upgrade_coin_type"
90880:   1  string "shencailiao_jinengshengji"
90885:   1  initprop "eated_exp_type"
90890:   1  string "1"
90895:   1  initprop "can_fit"
90900:   1  string "1"
90905:   1  initprop "major_property"
90910:   1  string "1"
90915:   1  initprop "is_version"
90920:   1  string "351041"
90925:   1  initprop "id"
90930:   1  string "35104101"
90935:   1  initprop "name"
90940:   1  string "35104105"
90945:   1  initprop "desc"
90950:   1  string "1"
90955:   1  initprop "grade"
90960:   1  string "172"
90965:   1  initprop "fighting"
90970:   1  string "1.10"
90975:   1  initprop "fighting_step"
90980:   1  newarray 1
90984:   1  newinit 1
90989:   1  string "10"
90994:   1  initprop "source_type"
90999:   1  string "0"
91004:   1  initprop "source_desc"
91009:   1  string "0"
91014:   1  initprop "button_name"
91019:   1  string ""
91024:   1  initprop "param_value"
91029:   1  endinit
91030:   1  initelem_array 0
91034:   1  endinit
91035:   1  initprop "source"
91040:   1  endinit
91041:   1  initelem
91042:   1  uint24 351042
91046:   1  newinit 1
91051:   1  string "spguidao"
91056:   1  initprop "skill_code"
91061:   1  string "35104202"
91066:   1  initprop "short_desc"
91071:   1  string "35104203"
91076:   1  initprop "phase_desc"
91081:   1  string "35104204"
91086:   1  initprop "range_desc"
91091:   1  string ""
91096:   1  initprop "desc_param_value"
91101:   1  string ""
91106:   1  initprop "desc_param_step"
91111:   1  string "0"
91116:   1  initprop "desc_param_num"
91121:   1  string "341042"
91126:   1  initprop "resource_id"
91131:   1  string "4"
91136:   1  initprop "skill_type"
91141:   1  newarray 0
91145:   1  endinit
91146:   1  initprop "skill_effect"
91151:   1  string "1"
91156:   1  initprop "is_open"
91161:   1  string "6"
91166:   1  initprop "compose_need_piece_num"
91171:   1  string "0"
91176:   1  initprop "warlord_general_id"
91181:   1  string "shen_jinengshengji"
91186:   1  initprop "upgrade_exp_type"
91191:   1  string "shenhuafei_jinengshengji"
91196:   1  initprop "upgrade_coin_type"
91201:   1  string "shencailiao_jinengshengji"
91206:   1  initprop "eated_exp_type"
91211:   1  string "1"
91216:   1  initprop "can_fit"
91221:   1  string "4"
91226:   1  initprop "major_property"
91231:   1  string "1"
91236:   1  initprop "is_version"
91241:   1  string "351042"
91246:   1  initprop "id"
91251:   1  string "35104201"
91256:   1  initprop "name"
91261:   1  string "35104205"
91266:   1  initprop "desc"
91271:   1  string "1"
91276:   1  initprop "grade"
91281:   1  string "172"
91286:   1  initprop "fighting"
91291:   1  string "1.10"
91296:   1  initprop "fighting_step"
91301:   1  newarray 0
91305:   1  endinit
91306:   1  initprop "source"
91311:   1  endinit
91312:   1  initelem
91313:   1  uint24 352001
91317:   1  newinit 1
91322:   1  string "raoshe"
91327:   1  initprop "skill_code"
91332:   1  string "35200102"
91337:   1  initprop "short_desc"
91342:   1  string "35200103"
91347:   1  initprop "phase_desc"
91352:   1  string "35200104"
91357:   1  initprop "range_desc"
91362:   1  string "15.00,0.00,"
91367:   1  initprop "desc_param_value"
91372:   1  string "0.34,0.00,"
91377:   1  initprop "desc_param_step"
91382:   1  string "2"
91387:   1  initprop "desc_param_num"
91392:   1  string "352001"
91397:   1  initprop "resource_id"
91402:   1  string "2"
91407:   1  initprop "skill_type"
91412:   1  newarray 0
91416:   1  endinit
91417:   1  initprop "skill_effect"
91422:   1  string "1"
91427:   1  initprop "is_open"
91432:   1  string "6"
91437:   1  initprop "compose_need_piece_num"
91442:   1  string "152001"
91447:   1  initprop "warlord_general_id"
91452:   1  string "shen_jinengshengji"
91457:   1  initprop "upgrade_exp_type"
91462:   1  string "shenhuafei_jinengshengji"
91467:   1  initprop "upgrade_coin_type"
91472:   1  string "shencailiao_jinengshengji"
91477:   1  initprop "eated_exp_type"
91482:   1  string "1"
91487:   1  initprop "can_fit"
91492:   1  string "4"
91497:   1  initprop "major_property"
91502:   1  string "1"
91507:   1  initprop "is_version"
91512:   1  string "352001"
91517:   1  initprop "id"
91522:   1  string "35200101"
91527:   1  initprop "name"
91532:   1  string "35200105"
91537:   1  initprop "desc"
91542:   1  string "1"
91547:   1  initprop "grade"
91552:   1  string "172"
91557:   1  initprop "fighting"
91562:   1  string "1.10"
91567:   1  initprop "fighting_step"
91572:   1  newarray 1
91576:   1  newinit 1
91581:   1  string "16"
91586:   1  initprop "source_type"
91591:   1  string "0"
91596:   1  initprop "source_desc"
91601:   1  string "0"
91606:   1  initprop "button_name"
91611:   1  string "152001"
91616:   1  initprop "param_value"
91621:   1  endinit
91622:   1  initelem_array 0
91626:   1  endinit
91627:   1  initprop "source"
91632:   1  endinit
91633:   1  initelem
91634:   1  uint24 352002
91638:   1  newinit 1
91643:   1  string "tianzhao"
91648:   1  initprop "skill_code"
91653:   1  string "35200202"
91658:   1  initprop "short_desc"
91663:   1  string "35200203"
91668:   1  initprop "phase_desc"
91673:   1  string "35200204"
91678:   1  initprop "range_desc"
91683:   1  string "25.00,"
91688:   1  initprop "desc_param_value"
91693:   1  string "0.52,"
91698:   1  initprop "desc_param_step"
91703:   1  string "1"
91708:   1  initprop "desc_param_num"
91713:   1  string "352002"
91718:   1  initprop "resource_id"
91723:   1  string "2"
91728:   1  initprop "skill_type"
91733:   1  newarray 0
91737:   1  endinit
91738:   1  initprop "skill_effect"
91743:   1  string "1"
91748:   1  initprop "is_open"
91753:   1  string "6"
91758:   1  initprop "compose_need_piece_num"
91763:   1  string "152002"
91768:   1  initprop "warlord_general_id"
91773:   1  string "shen_jinengshengji"
91778:   1  initprop "upgrade_exp_type"
91783:   1  string "shenhuafei_jinengshengji"
91788:   1  initprop "upgrade_coin_type"
91793:   1  string "shencailiao_jinengshengji"
91798:   1  initprop "eated_exp_type"
91803:   1  string "1"
91808:   1  initprop "can_fit"
91813:   1  string "4"
91818:   1  initprop "major_property"
91823:   1  string "1"
91828:   1  initprop "is_version"
91833:   1  string "352002"
91838:   1  initprop "id"
91843:   1  string "35200201"
91848:   1  initprop "name"
91853:   1  string "35200205"
91858:   1  initprop "desc"
91863:   1  string "1"
91868:   1  initprop "grade"
91873:   1  string "172"
91878:   1  initprop "fighting"
91883:   1  string "1.10"
91888:   1  initprop "fighting_step"
91893:   1  newarray 1
91897:   1  newinit 1
91902:   1  string "16"
91907:   1  initprop "source_type"
91912:   1  string "0"
91917:   1  initprop "source_desc"
91922:   1  string "0"
91927:   1  initprop "button_name"
91932:   1  string "152002"
91937:   1  initprop "param_value"
91942:   1  endinit
91943:   1  initelem_array 0
91947:   1  endinit
91948:   1  initprop "source"
91953:   1  endinit
91954:   1  initelem
91955:   1  uint24 353001
91959:   1  newinit 1
91964:   1  string "shengzhen"
91969:   1  initprop "skill_code"
91974:   1  string "35300102"
91979:   1  initprop "short_desc"
91984:   1  string "35300103"
91989:   1  initprop "phase_desc"
91994:   1  string "35300104"
91999:   1  initprop "range_desc"
92004:   1  string "7.33,"
92009:   1  initprop "desc_param_value"
92014:   1  string "0.21,"
92019:   1  initprop "desc_param_step"
92024:   1  string "1"
92029:   1  initprop "desc_param_num"
92034:   1  string "353001"
92039:   1  initprop "resource_id"
92044:   1  string "4"
92049:   1  initprop "skill_type"
92054:   1  newarray 1
92058:   1  string "35300111"
92063:   1  initelem_array 0
92067:   1  endinit
92068:   1  initprop "skill_effect"
92073:   1  string "1"
92078:   1  initprop "is_open"
92083:   1  string "3"
92088:   1  initprop "compose_need_piece_num"
92093:   1  string "122017"
92098:   1  initprop "warlord_general_id"
92103:   1  string "yin_jinengshengji"
92108:   1  initprop "upgrade_exp_type"
92113:   1  string "yinhuafei_jinengshengji"
92118:   1  initprop "upgrade_coin_type"
92123:   1  string "yincailiao_jinengshengji"
92128:   1  initprop "eated_exp_type"
92133:   1  string "1"
92138:   1  initprop "can_fit"
92143:   1  string "3"
92148:   1  initprop "major_property"
92153:   1  string "1"
92158:   1  initprop "is_version"
92163:   1  string "353001"
92168:   1  initprop "id"
92173:   1  string "35300101"
92178:   1  initprop "name"
92183:   1  string "35300105"
92188:   1  initprop "desc"
92193:   1  string "3"
92198:   1  initprop "grade"
92203:   1  string "54"
92208:   1  initprop "fighting"
92213:   1  string "1.10"
92218:   1  initprop "fighting_step"
92223:   1  newarray 2
92227:   1  newinit 1
92232:   1  string "5"
92237:   1  initprop "source_type"
92242:   1  string "0"
92247:   1  initprop "source_desc"
92252:   1  string "0"
92257:   1  initprop "button_name"
92262:   1  string ""
92267:   1  initprop "param_value"
92272:   1  endinit
92273:   1  initelem_array 0
92277:   1  newinit 1
92282:   1  string "2"
92287:   1  initprop "source_type"
92292:   1  string "0"
92297:   1  initprop "source_desc"
92302:   1  string "0"
92307:   1  initprop "button_name"
92312:   1  string "544012"
92317:   1  initprop "param_value"
92322:   1  string "500044"
92327:   1  initprop "map_id"
92332:   1  endinit
92333:   1  initelem_array 1
92337:   1  endinit
92338:   1  initprop "source"
92343:   1  endinit
92344:   1  initelem
92345:   1  uint24 353002
92349:   1  newinit 1
92354:   1  string "mouzhen"
92359:   1  initprop "skill_code"
92364:   1  string "35300202"
92369:   1  initprop "short_desc"
92374:   1  string "35300203"
92379:   1  initprop "phase_desc"
92384:   1  string "35300204"
92389:   1  initprop "range_desc"
92394:   1  string "7.33,"
92399:   1  initprop "desc_param_value"
92404:   1  string "0.21,"
92409:   1  initprop "desc_param_step"
92414:   1  string "1"
92419:   1  initprop "desc_param_num"
92424:   1  string "353002"
92429:   1  initprop "resource_id"
92434:   1  string "4"
92439:   1  initprop "skill_type"
92444:   1  newarray 1
92448:   1  string "35300211"
92453:   1  initelem_array 0
92457:   1  endinit
92458:   1  initprop "skill_effect"
92463:   1  string "1"
92468:   1  initprop "is_open"
92473:   1  string "3"
92478:   1  initprop "compose_need_piece_num"
92483:   1  string "142007"
92488:   1  initprop "warlord_general_id"
92493:   1  string "yin_jinengshengji"
92498:   1  initprop "upgrade_exp_type"
92503:   1  string "yinhuafei_jinengshengji"
92508:   1  initprop "upgrade_coin_type"
92513:   1  string "yincailiao_jinengshengji"
92518:   1  initprop "eated_exp_type"
92523:   1  string "1"
92528:   1  initprop "can_fit"
92533:   1  string "4"
92538:   1  initprop "major_property"
92543:   1  string "1"
92548:   1  initprop "is_version"
92553:   1  string "353002"
92558:   1  initprop "id"
92563:   1  string "35300201"
92568:   1  initprop "name"
92573:   1  string "35300205"
92578:   1  initprop "desc"
92583:   1  string "3"
92588:   1  initprop "grade"
92593:   1  string "54"
92598:   1  initprop "fighting"
92603:   1  string "1.10"
92608:   1  initprop "fighting_step"
92613:   1  newarray 1
92617:   1  newinit 1
92622:   1  string "5"
92627:   1  initprop "source_type"
92632:   1  string "0"
92637:   1  initprop "source_desc"
92642:   1  string "0"
92647:   1  initprop "button_name"
92652:   1  string ""
92657:   1  initprop "param_value"
92662:   1  endinit
92663:   1  initelem_array 0
92667:   1  endinit
92668:   1  initprop "source"
92673:   1  endinit
92674:   1  initelem
92675:   1  uint24 353003
92679:   1  newinit 1
92684:   1  string "shazhen"
92689:   1  initprop "skill_code"
92694:   1  string "35300302"
92699:   1  initprop "short_desc"
92704:   1  string "35300303"
92709:   1  initprop "phase_desc"
92714:   1  string "35300304"
92719:   1  initprop "range_desc"
92724:   1  string "7.33,"
92729:   1  initprop "desc_param_value"
92734:   1  string "0.21,"
92739:   1  initprop "desc_param_step"
92744:   1  string "1"
92749:   1  initprop "desc_param_num"
92754:   1  string "353003"
92759:   1  initprop "resource_id"
92764:   1  string "4"
92769:   1  initprop "skill_type"
92774:   1  newarray 1
92778:   1  string "35300311"
92783:   1  initelem_array 0
92787:   1  endinit
92788:   1  initprop "skill_effect"
92793:   1  string "1"
92798:   1  initprop "is_open"
92803:   1  string "3"
92808:   1  initprop "compose_need_piece_num"
92813:   1  string "142007"
92818:   1  initprop "warlord_general_id"
92823:   1  string "yin_jinengshengji"
92828:   1  initprop "upgrade_exp_type"
92833:   1  string "yinhuafei_jinengshengji"
92838:   1  initprop "upgrade_coin_type"
92843:   1  string "yincailiao_jinengshengji"
92848:   1  initprop "eated_exp_type"
92853:   1  string "1"
92858:   1  initprop "can_fit"
92863:   1  string "1"
92868:   1  initprop "major_property"
92873:   1  string "1"
92878:   1  initprop "is_version"
92883:   1  string "353003"
92888:   1  initprop "id"
92893:   1  string "35300301"
92898:   1  initprop "name"
92903:   1  string "35300305"
92908:   1  initprop "desc"
92913:   1  string "3"
92918:   1  initprop "grade"
92923:   1  string "54"
92928:   1  initprop "fighting"
92933:   1  string "1.10"
92938:   1  initprop "fighting_step"
92943:   1  newarray 1
92947:   1  newinit 1
92952:   1  string "5"
92957:   1  initprop "source_type"
92962:   1  string "0"
92967:   1  initprop "source_desc"
92972:   1  string "0"
92977:   1  initprop "button_name"
92982:   1  string ""
92987:   1  initprop "param_value"
92992:   1  endinit
92993:   1  initelem_array 0
92997:   1  endinit
92998:   1  initprop "source"
93003:   1  endinit
93004:   1  initelem
93005:   1  uint24 353004
93009:   1  newinit 1
93014:   1  string "yuzhen"
93019:   1  initprop "skill_code"
93024:   1  string "35300402"
93029:   1  initprop "short_desc"
93034:   1  string "35300403"
93039:   1  initprop "phase_desc"
93044:   1  string "35300404"
93049:   1  initprop "range_desc"
93054:   1  string "8.31,"
93059:   1  initprop "desc_param_value"
93064:   1  string "0.24,"
93069:   1  initprop "desc_param_step"
93074:   1  string "1"
93079:   1  initprop "desc_param_num"
93084:   1  string "353004"
93089:   1  initprop "resource_id"
93094:   1  string "4"
93099:   1  initprop "skill_type"
93104:   1  newarray 1
93108:   1  string "35300411"
93113:   1  initelem_array 0
93117:   1  endinit
93118:   1  initprop "skill_effect"
93123:   1  string "1"
93128:   1  initprop "is_open"
93133:   1  string "3"
93138:   1  initprop "compose_need_piece_num"
93143:   1  string "142021"
93148:   1  initprop "warlord_general_id"
93153:   1  string "yin_jinengshengji"
93158:   1  initprop "upgrade_exp_type"
93163:   1  string "yinhuafei_jinengshengji"
93168:   1  initprop "upgrade_coin_type"
93173:   1  string "yincailiao_jinengshengji"
93178:   1  initprop "eated_exp_type"
93183:   1  string "1"
93188:   1  initprop "can_fit"
93193:   1  string "2"
93198:   1  initprop "major_property"
93203:   1  string "1"
93208:   1  initprop "is_version"
93213:   1  string "353004"
93218:   1  initprop "id"
93223:   1  string "35300401"
93228:   1  initprop "name"
93233:   1  string "35300405"
93238:   1  initprop "desc"
93243:   1  string "3"
93248:   1  initprop "grade"
93253:   1  string "54"
93258:   1  initprop "fighting"
93263:   1  string "1.10"
93268:   1  initprop "fighting_step"
93273:   1  newarray 1
93277:   1  newinit 1
93282:   1  string "5"
93287:   1  initprop "source_type"
93292:   1  string "0"
93297:   1  initprop "source_desc"
93302:   1  string "0"
93307:   1  initprop "button_name"
93312:   1  string ""
93317:   1  initprop "param_value"
93322:   1  endinit
93323:   1  initelem_array 0
93327:   1  endinit
93328:   1  initprop "source"
93333:   1  endinit
93334:   1  initelem
93335:   1  uint24 361001
93339:   1  newinit 1
93344:   1  string "jingyanshenshu"
93349:   1  initprop "skill_code"
93354:   1  string "36100102"
93359:   1  initprop "short_desc"
93364:   1  string "36100103"
93369:   1  initprop "phase_desc"
93374:   1  string "36100104"
93379:   1  initprop "range_desc"
93384:   1  string ""
93389:   1  initprop "desc_param_value"
93394:   1  string ""
93399:   1  initprop "desc_param_step"
93404:   1  string "0"
93409:   1  initprop "desc_param_num"
93414:   1  string "361001"
93419:   1  initprop "resource_id"
93424:   1  string "4"
93429:   1  initprop "skill_type"
93434:   1  newarray 0
93438:   1  endinit
93439:   1  initprop "skill_effect"
93444:   1  string "1"
93449:   1  initprop "is_open"
93454:   1  string "6"
93459:   1  initprop "compose_need_piece_num"
93464:   1  string "142009"
93469:   1  initprop "warlord_general_id"
93474:   1  string "shenshu_jinengshengji"
93479:   1  initprop "upgrade_exp_type"
93484:   1  string "shenshuhuafei_jinengshengji"
93489:   1  initprop "upgrade_coin_type"
93494:   1  string "shenshucailiao_jinengshengji"
93499:   1  initprop "eated_exp_type"
93504:   1  string "0"
93509:   1  initprop "can_fit"
93514:   1  string "3"
93519:   1  initprop "major_property"
93524:   1  string "1"
93529:   1  initprop "is_version"
93534:   1  string "361001"
93539:   1  initprop "id"
93544:   1  string "36100101"
93549:   1  initprop "name"
93554:   1  string "36100105"
93559:   1  initprop "desc"
93564:   1  string "1"
93569:   1  initprop "grade"
93574:   1  string "115"
93579:   1  initprop "fighting"
93584:   1  string "1.10"
93589:   1  initprop "fighting_step"
93594:   1  newarray 1
93598:   1  newinit 1
93603:   1  string "5"
93608:   1  initprop "source_type"
93613:   1  string "0"
93618:   1  initprop "source_desc"
93623:   1  string "0"
93628:   1  initprop "button_name"
93633:   1  string ""
93638:   1  initprop "param_value"
93643:   1  endinit
93644:   1  initelem_array 0
93648:   1  endinit
93649:   1  initprop "source"
93654:   1  endinit
93655:   1  initelem
93656:   1  uint24 361002
93660:   1  newinit 1
93665:   1  string "yijue"
93670:   1  initprop "skill_code"
93675:   1  string "36100202"
93680:   1  initprop "short_desc"
93685:   1  string "36100203"
93690:   1  initprop "phase_desc"
93695:   1  string "36100204"
93700:   1  initprop "range_desc"
93705:   1  string "80.00,"
93710:   1  initprop "desc_param_value"
93715:   1  string "0.00,"
93720:   1  initprop "desc_param_step"
93725:   1  string "1"
93730:   1  initprop "desc_param_num"
93735:   1  string "361002"
93740:   1  initprop "resource_id"
93745:   1  string "1"
93750:   1  initprop "skill_type"
93755:   1  newarray 0
93759:   1  endinit
93760:   1  initprop "skill_effect"
93765:   1  string "1"
93770:   1  initprop "is_open"
93775:   1  string "6"
93780:   1  initprop "compose_need_piece_num"
93785:   1  string "161001"
93790:   1  initprop "warlord_general_id"
93795:   1  string "shen_jinengshengji"
93800:   1  initprop "upgrade_exp_type"
93805:   1  string "shenhuafei_jinengshengji"
93810:   1  initprop "upgrade_coin_type"
93815:   1  string "shencailiao_jinengshengji"
93820:   1  initprop "eated_exp_type"
93825:   1  string "1"
93830:   1  initprop "can_fit"
93835:   1  string "1"
93840:   1  initprop "major_property"
93845:   1  string "1"
93850:   1  initprop "is_version"
93855:   1  string "361002"
93860:   1  initprop "id"
93865:   1  string "36100201"
93870:   1  initprop "name"
93875:   1  string "36100205"
93880:   1  initprop "desc"
93885:   1  string "1"
93890:   1  initprop "grade"
93895:   1  string "172"
