;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
156653:   1  initprop "total_num"
156658:   1  endinit
156659:   1  initelem
156660:   1  int8 37
156662:   1  newinit 1
156667:   1  string "18768.00"
156672:   1  initprop "num"
156677:   1  string "248064.00"
156682:   1  initprop "total_num"
156687:   1  endinit
156688:   1  initelem
156689:   1  int8 47
156691:   1  newinit 1
156696:   1  string "34272.00"
156701:   1  initprop "num"
156706:   1  string "523872.00"
156711:   1  initprop "total_num"
156716:   1  endinit
156717:   1  initelem
156718:   1  int8 57
156720:   1  newinit 1
156725:   1  string "63920.00"
156730:   1  initprop "num"
156735:   1  string "999464.00"
156740:   1  initprop "total_num"
156745:   1  endinit
156746:   1  initelem
156747:   1  int8 67
156749:   1  newinit 1
156754:   1  string "138176.00"
156759:   1  initprop "num"
156764:   1  string "1986688.00"
156769:   1  initprop "total_num"
156774:   1  endinit
156775:   1  initelem
156776:   1  int8 77
156778:   1  newinit 1
156783:   1  string "346800.00"
156788:   1  initprop "num"
156793:   1  string "4307664.00"
156798:   1  initprop "total_num"
156803:   1  endinit
156804:   1  initelem
156805:   1  int8 87
156807:   1  newinit 1
156812:   1  string "843200.00"
156817:   1  initprop "num"
156822:   1  string "9840824.00"
156827:   1  initprop "total_num"
156832:   1  endinit
156833:   1  initelem
156834:   1  int8 97
156836:   1  newinit 1
156841:   1  string "1266840.00"
156846:   1  initprop "num"
156851:   1  string "20354304.00"
156856:   1  initprop "total_num"
156861:   1  endinit
156862:   1  initelem
156863:   1  int8 107
156865:   1  newinit 1
156870:   1  string "2022320.00"
156875:   1  initprop "num"
156880:   1  string "37427064.00"
156885:   1  initprop "total_num"
156890:   1  endinit
156891:   1  initelem
156892:   1  int8 117
156894:   1  newinit 1
156899:   1  string "3083800.00"
156904:   1  initprop "num"
156909:   1  string "62428624.00"
156914:   1  initprop "total_num"
156919:   1  endinit
156920:   1  initelem
156921:   1  int8 127
156923:   1  newinit 1
156928:   1  string "3844040.00"
156933:   1  initprop "num"
156938:   1  string "97031104.00"
156943:   1  initprop "total_num"
156948:   1  endinit
156949:   1  initelem
156950:   1  uint16 137
156953:   1  newinit 1
156958:   1  string "5089120.00"
156963:   1  initprop "num"
156968:   1  string "142813464.00"
156973:   1  initprop "total_num"
156978:   1  endinit
156979:   1  initelem
156980:   1  uint16 147
156983:   1  newinit 1
156988:   1  string "6701400.00"
156993:   1  initprop "num"
156998:   1  string "201053424.00"
157003:   1  initprop "total_num"
157008:   1  endinit
157009:   1  initelem
157010:   1  uint16 157
157013:   1  newinit 1
157018:   1  string "7798240.00"
157023:   1  initprop "num"
157028:   1  string "273514904.00"
157033:   1  initprop "total_num"
157038:   1  endinit
157039:   1  initelem
157040:   1  uint16 167
157043:   1  newinit 1
157048:   1  string "9532920.00"
157053:   1  initprop "num"
157058:   1  string "361776864.00"
157063:   1  initprop "total_num"
157068:   1  endinit
157069:   1  initelem
157070:   1  uint16 177
157073:   1  newinit 1
157078:   1  string "11696000.00"
157083:   1  initprop "num"
157088:   1  string "467025224.00"
157093:   1  initprop "total_num"
157098:   1  endinit
157099:   1  initelem
157100:   1  uint16 187
157103:   1  newinit 1
157108:   1  string "13129440.00"
157113:   1  initprop "num"
157118:   1  string "591115704.00"
157123:   1  initprop "total_num"
157128:   1  endinit
157129:   1  initelem
157130:   1  uint16 197
157133:   1  newinit 1
157138:   1  string "15353720.00"
157143:   1  initprop "num"
157148:   1  string "735627264.00"
157153:   1  initprop "total_num"
157158:   1  endinit
157159:   1  initelem
157160:   1  uint16 207
157163:   1  newinit 1
157168:   1  string "20060373.00"
157173:   1  initprop "num"
157178:   1  string "913872696.00"
157183:   1  initprop "total_num"
157188:   1  endinit
157189:   1  initelem
157190:   1  uint16 217
157193:   1  newinit 1
157198:   1  string "24515066.00"
157203:   1  initprop "num"
157208:   1  string "1136154766.00"
157213:   1  initprop "total_num"
157218:   1  endinit
157219:   1  initelem
157220:   1  uint16 227
157223:   1  newinit 1
157228:   1  string "29958987.00"
157233:   1  initprop "num"
157238:   1  string "1413241671.00"
157243:   1  initprop "total_num"
157248:   1  endinit
157249:   1  initelem
157250:   1  uint16 237
157253:   1  newinit 1
157258:   1  string "39142859.00"
157263:   1  initprop "num"
157268:   1  string "1761043565.00"
157273:   1  initprop "total_num"
157278:   1  endinit
157279:   1  initelem
157280:   1  uint16 247
157283:   1  newinit 1
157288:   1  string "47835092.00"
157293:   1  initprop "num"
157298:   1  string "2194772083.00"
157303:   1  initprop "total_num"
157308:   1  endinit
157309:   1  initelem
157310:   1  uint16 257
157313:   1  newinit 1
157318:   1  string "58457559.00"
157323:   1  initprop "num"
157328:   1  string "2735438700.00"
157333:   1  initprop "total_num"
157338:   1  endinit
157339:   1  initelem
157340:   1  uint16 267
157343:   1  newinit 1
157348:   1  string "76377614.00"
157353:   1  initprop "num"
157358:   1  string "3414088130.00"
157363:   1  initprop "total_num"
157368:   1  endinit
157369:   1  initelem
157370:   1  uint16 277
157373:   1  newinit 1
157378:   1  string "93338356.00"
157383:   1  initprop "num"
157388:   1  string "4260402113.00"
157393:   1  initprop "total_num"
157398:   1  endinit
157399:   1  initelem
157400:   1  uint16 287
157403:   1  newinit 1
157408:   1  string "114065474.00"
157413:   1  initprop "num"
157418:   1  string "5315379345.00"
157423:   1  initprop "total_num"
157428:   1  endinit
157429:   1  initelem
157430:   1  uint16 297
157433:   1  newinit 1
157438:   1  string "149032031.00"
157443:   1  initprop "num"
157448:   1  string "6639595922.00"
157453:   1  initprop "total_num"
157458:   1  endinit
157459:   1  initelem
157460:   1  uint16 307
157463:   1  newinit 1
157468:   1  string "158153983.55"
157473:   1  initprop "num"
157478:   1  string "8175164741.12"
157483:   1  initprop "total_num"
157488:   1  endinit
157489:   1  initelem
157490:   1  uint16 317
157493:   1  newinit 1
157498:   1  string "167834272.58"
157503:   1  initprop "num"
157508:   1  string "9814402945.55"
157513:   1  initprop "total_num"
157518:   1  endinit
157519:   1  initelem
157520:   1  uint16 327
157523:   1  newinit 1
157528:   1  string "181669214.19"
157533:   1  initprop "num"
157538:   1  string "11567810583.61"
157543:   1  initprop "total_num"
157548:   1  endinit
157549:   1  initelem
157550:   1  uint16 337
157553:   1  newinit 1
157558:   1  string "192788823.45"
157563:   1  initprop "num"
157568:   1  string "13439660405.64"
157573:   1  initprop "total_num"
157578:   1  endinit
157579:   1  initelem
157580:   1  uint16 347
157583:   1  newinit 1
157588:   1  string "204589041.76"
157593:   1  initprop "num"
157598:   1  string "15437882629.89"
157603:   1  initprop "total_num"
157608:   1  endinit
157609:   1  initelem
157610:   1  uint16 357
157613:   1  newinit 1
157618:   1  string "221453758.38"
157623:   1  initprop "num"
157628:   1  string "17575276756.65"
157633:   1  initprop "total_num"
157638:   1  endinit
157639:   1  initelem
157640:   1  uint16 367
157643:   1  newinit 1
157648:   1  string "286502921.01"
157653:   1  initprop "num"
157658:   1  string "20090688503.13"
157663:   1  initprop "total_num"
157668:   1  endinit
157669:   1  initelem
157670:   1  uint16 377
157673:   1  newinit 1
157678:   1  string "351210622.42"
157683:   1  initprop "num"
157688:   1  string "23316912569.51"
157693:   1  initprop "total_num"
157698:   1  endinit
157699:   1  initelem
157700:   1  uint16 387
157703:   1  newinit 1
157708:   1  string "451760520.25"
157713:   1  initprop "num"
157718:   1  string "27369725676.28"
157723:   1  initprop "total_num"
157728:   1  endinit
157729:   1  initelem
157730:   1  uint16 397
157733:   1  newinit 1
157738:   1  string "563594609.93"
157743:   1  initprop "num"
157748:   1  string "32446430092.72"
157753:   1  initprop "total_num"
157758:   1  endinit
157759:   1  initelem
157760:   1  uint16 407
157763:   1  newinit 1
157768:   1  string "690884452.59"
157773:   1  initprop "num"
157778:   1  string "38792901143.81"
157783:   1  initprop "total_num"
157788:   1  endinit
157789:   1  initelem
157790:   1  uint16 417
157793:   1  newinit 1
157798:   1  string "888681320.58"
157803:   1  initprop "num"
157808:   1  string "46765397947.64"
157813:   1  initprop "total_num"
157818:   1  endinit
157819:   1  initelem
157820:   1  uint16 427
157823:   1  newinit 1
157828:   1  string "1108675901.88"
157833:   1  initprop "num"
157838:   1  string "56752043930.99"
157843:   1  initprop "total_num"
157848:   1  endinit
157849:   1  initelem
157850:   1  uint16 437
157853:   1  newinit 1
157858:   1  string "1359074288.65"
157863:   1  initprop "num"
157868:   1  string "69236513073.15"
157873:   1  initprop "total_num"
157878:   1  endinit
157879:   1  initelem
157880:   1  uint16 447
157883:   1  newinit 1
157888:   1  string "1748170665.98"
157893:   1  initprop "num"
157898:   1  string "84919620981.79"
157903:   1  initprop "total_num"
157908:   1  endinit
157909:   1  initelem
157910:   1  int8 8
157912:   1  newinit 1
157917:   1  string "1020.00"
157922:   1  initprop "num"
157927:   1  string "7956.00"
157932:   1  initprop "total_num"
157937:   1  endinit
157938:   1  initelem
157939:   1  int8 18
157941:   1  newinit 1
157946:   1  string "4896.00"
157951:   1  initprop "num"
157956:   1  string "32640.00"
157961:   1  initprop "total_num"
157966:   1  endinit
157967:   1  initelem
157968:   1  int8 28
157970:   1  newinit 1
157975:   1  string "11220.00"
157980:   1  initprop "num"
157985:   1  string "111384.00"
157990:   1  initprop "total_num"
157995:   1  endinit
157996:   1  initelem
157997:   1  int8 38
157999:   1  newinit 1
158004:   1  string "18768.00"
158009:   1  initprop "num"
158014:   1  string "266832.00"
158019:   1  initprop "total_num"
158024:   1  endinit
158025:   1  initelem
158026:   1  int8 48
158028:   1  newinit 1
158033:   1  string "38080.00"
158038:   1  initprop "num"
158043:   1  string "561952.00"
158048:   1  initprop "total_num"
158053:   1  endinit
158054:   1  initelem
158055:   1  int8 58
158057:   1  newinit 1
158062:   1  string "63920.00"
158067:   1  initprop "num"
158072:   1  string "1063384.00"
158077:   1  initprop "total_num"
158082:   1  endinit
158083:   1  initelem
158084:   1  int8 68
158086:   1  newinit 1
158091:   1  string "138176.00"
158096:   1  initprop "num"
158101:   1  string "2124864.00"
158106:   1  initprop "total_num"
158111:   1  endinit
158112:   1  initelem
158113:   1  int8 78
158115:   1  newinit 1
158120:   1  string "381480.00"
158125:   1  initprop "num"
158130:   1  string "4689144.00"
158135:   1  initprop "total_num"
158140:   1  endinit
158141:   1  initelem
158142:   1  int8 88
158144:   1  newinit 1
158149:   1  string "843200.00"
158154:   1  initprop "num"
158159:   1  string "10684024.00"
158164:   1  initprop "total_num"
158169:   1  endinit
158170:   1  initelem
158171:   1  int8 98
158173:   1  newinit 1
158178:   1  string "1266840.00"
158183:   1  initprop "num"
158188:   1  string "21621144.00"
158193:   1  initprop "total_num"
158198:   1  endinit
158199:   1  initelem
158200:   1  int8 108
158202:   1  newinit 1
158207:   1  string "2132480.00"
158212:   1  initprop "num"
158217:   1  string "39559544.00"
158222:   1  initprop "total_num"
158227:   1  endinit
158228:   1  initelem
158229:   1  int8 118
158231:   1  newinit 1
158236:   1  string "3083800.00"
158241:   1  initprop "num"
158246:   1  string "65512424.00"
158251:   1  initprop "total_num"
158256:   1  endinit
158257:   1  initelem
158258:   1  uint16 128
158261:   1  newinit 1
158266:   1  string "3844040.00"
158271:   1  initprop "num"
158276:   1  string "100875144.00"
158281:   1  initprop "total_num"
158286:   1  endinit
158287:   1  initelem
158288:   1  uint16 138
158291:   1  newinit 1
158296:   1  string "5260480.00"
158301:   1  initprop "num"
158306:   1  string "148073944.00"
158311:   1  initprop "total_num"
158316:   1  endinit
158317:   1  initelem
158318:   1  uint16 148
158321:   1  newinit 1
158326:   1  string "6701400.00"
158331:   1  initprop "num"
158336:   1  string "207754824.00"
158341:   1  initprop "total_num"
158346:   1  endinit
158347:   1  initelem
158348:   1  uint16 158
158351:   1  newinit 1
158356:   1  string "7798240.00"
158361:   1  initprop "num"
158366:   1  string "281313144.00"
158371:   1  initprop "total_num"
158376:   1  endinit
158377:   1  initelem
158378:   1  uint16 168
158381:   1  newinit 1
158386:   1  string "9765480.00"
158391:   1  initprop "num"
158396:   1  string "371542344.00"
158401:   1  initprop "total_num"
158406:   1  endinit
158407:   1  initelem
158408:   1  uint16 178
158411:   1  newinit 1
158416:   1  string "11696000.00"
158421:   1  initprop "num"
158426:   1  string "478721224.00"
158431:   1  initprop "total_num"
158436:   1  endinit
158437:   1  initelem
158438:   1  uint16 188
158441:   1  newinit 1
158446:   1  string "13129440.00"
158451:   1  initprop "num"
158456:   1  string "604245144.00"
158461:   1  initprop "total_num"
158466:   1  endinit
158467:   1  initelem
158468:   1  uint16 198
158471:   1  newinit 1
158476:   1  string "16415154.00"
158481:   1  initprop "num"
158486:   1  string "752042418.00"
158491:   1  initprop "total_num"
158496:   1  endinit
158497:   1  initelem
158498:   1  uint16 208
158501:   1  newinit 1
158506:   1  string "20060373.00"
158511:   1  initprop "num"
158516:   1  string "933933069.00"
158521:   1  initprop "total_num"
158526:   1  endinit
158527:   1  initelem
158528:   1  uint16 218
158531:   1  newinit 1
158536:   1  string "24515066.00"
158541:   1  initprop "num"
158546:   1  string "1160669832.00"
158551:   1  initprop "total_num"
158556:   1  endinit
158557:   1  initelem
158558:   1  uint16 228
158561:   1  newinit 1
158566:   1  string "32030114.00"
158571:   1  initprop "num"
158576:   1  string "1445271785.00"
158581:   1  initprop "total_num"
158586:   1  endinit
158587:   1  initelem
158588:   1  uint16 238
158591:   1  newinit 1
158596:   1  string "39142859.00"
158601:   1  initprop "num"
158606:   1  string "1800186424.00"
158611:   1  initprop "total_num"
158616:   1  endinit
158617:   1  initelem
158618:   1  uint16 248
158621:   1  newinit 1
158626:   1  string "47835092.00"
158631:   1  initprop "num"
158636:   1  string "2242607175.00"
158641:   1  initprop "total_num"
158646:   1  endinit
158647:   1  initelem
158648:   1  uint16 258
158651:   1  newinit 1
158656:   1  string "62498851.00"
158661:   1  initprop "num"
158666:   1  string "2797937551.00"
158671:   1  initprop "total_num"
158676:   1  endinit
158677:   1  initelem
158678:   1  uint16 268
158681:   1  newinit 1
158686:   1  string "76377614.00"
158691:   1  initprop "num"
158696:   1  string "3490465744.00"
158701:   1  initprop "total_num"
158706:   1  endinit
158707:   1  initelem
158708:   1  uint16 278
158711:   1  newinit 1
158716:   1  string "93338356.00"
158721:   1  initprop "num"
158726:   1  string "4353740469.00"
158731:   1  initprop "total_num"
158736:   1  endinit
158737:   1  initelem
158738:   1  uint16 288
158741:   1  newinit 1
158746:   1  string "121951055.00"
158751:   1  initprop "num"
158756:   1  string "5437330400.00"
158761:   1  initprop "total_num"
158766:   1  endinit
158767:   1  initelem
158768:   1  uint16 298
158771:   1  newinit 1
158776:   1  string "149032031.00"
158781:   1  initprop "num"
158786:   1  string "6788627953.00"
158791:   1  initprop "total_num"
158796:   1  endinit
158797:   1  initelem
158798:   1  uint16 308
158801:   1  newinit 1
158806:   1  string "158153983.55"
158811:   1  initprop "num"
158816:   1  string "8333318724.68"
158821:   1  initprop "total_num"
158826:   1  endinit
158827:   1  initelem
158828:   1  uint16 318
158831:   1  newinit 1
158836:   1  string "171190958.03"
158841:   1  initprop "num"
158846:   1  string "9985593903.58"
158851:   1  initprop "total_num"
158856:   1  endinit
158857:   1  initelem
158858:   1  uint16 328
158861:   1  newinit 1
158866:   1  string "181669214.19"
158871:   1  initprop "num"
158876:   1  string "11749479797.80"
158881:   1  initprop "total_num"
158886:   1  endinit
158887:   1  initelem
158888:   1  uint16 338
158891:   1  newinit 1
158896:   1  string "192788823.45"
158901:   1  initprop "num"
158906:   1  string "13632449229.09"
158911:   1  initprop "total_num"
158916:   1  endinit
158917:   1  initelem
158918:   1  uint16 348
158921:   1  newinit 1
158926:   1  string "208680822.59"
158931:   1  initprop "num"
158936:   1  string "15646563452.48"
158941:   1  initprop "total_num"
158946:   1  endinit
158947:   1  initelem
158948:   1  uint16 358
158951:   1  newinit 1
158956:   1  string "221453758.38"
158961:   1  initprop "num"
158966:   1  string "17796730515.04"
158971:   1  initprop "total_num"
158976:   1  endinit
158977:   1  initelem
158978:   1  uint16 368
158981:   1  newinit 1
158986:   1  string "286692485.42"
158991:   1  initprop "num"
158996:   1  string "20377380988.55"
159001:   1  initprop "total_num"
159006:   1  endinit
159007:   1  initelem
159008:   1  uint16 378
159011:   1  newinit 1
159016:   1  string "368771153.54"
159021:   1  initprop "num"
159026:   1  string "23685683723.05"
159031:   1  initprop "total_num"
159036:   1  endinit
159037:   1  initelem
159038:   1  uint16 388
159041:   1  newinit 1
159046:   1  string "460061083.51"
159051:   1  initprop "num"
159056:   1  string "27829786759.79"
159061:   1  initprop "total_num"
159066:   1  endinit
159067:   1  initelem
159068:   1  uint16 398
159071:   1  newinit 1
159076:   1  string "563967511.83"
159081:   1  initprop "num"
159086:   1  string "33010397604.55"
159091:   1  initprop "total_num"
159096:   1  endinit
159097:   1  initelem
159098:   1  uint16 408
159101:   1  newinit 1
159106:   1  string "725428675.22"
159111:   1  initprop "num"
159116:   1  string "39518329819.03"
159121:   1  initprop "total_num"
159126:   1  endinit
159127:   1  initelem
159128:   1  uint16 418
159131:   1  newinit 1
159136:   1  string "905009784.86"
159141:   1  initprop "num"
159146:   1  string "47670407732.50"
159151:   1  initprop "total_num"
159156:   1  endinit
159157:   1  initelem
159158:   1  uint16 428
159161:   1  newinit 1
159166:   1  string "1109409456.36"
159171:   1  initprop "num"
159176:   1  string "57861453387.35"
159181:   1  initprop "total_num"
159186:   1  endinit
159187:   1  initelem
159188:   1  uint16 438
159191:   1  newinit 1
159196:   1  string "1427028003.08"
159201:   1  initprop "num"
159206:   1  string "70663541076.23"
159211:   1  initprop "total_num"
159216:   1  endinit
159217:   1  initelem
159218:   1  uint16 448
159221:   1  newinit 1
159226:   1  string "1780291226.66"
159231:   1  initprop "num"
159236:   1  string "86699912208.44"
159241:   1  initprop "total_num"
159246:   1  endinit
159247:   1  initelem
159248:   1  int8 9
159250:   1  newinit 1
159255:   1  string "1156.00"
159260:   1  initprop "num"
159265:   1  string "9112.00"
159270:   1  initprop "total_num"
159275:   1  endinit
159276:   1  initelem
159277:   1  int8 19
159279:   1  newinit 1
159284:   1  string "4896.00"
159289:   1  initprop "num"
159294:   1  string "37536.00"
159299:   1  initprop "total_num"
159304:   1  endinit
159305:   1  initelem
159306:   1  int8 29
159308:   1  newinit 1
159313:   1  string "11220.00"
159318:   1  initprop "num"
159323:   1  string "122604.00"
159328:   1  initprop "total_num"
159333:   1  endinit
159334:   1  initelem
159335:   1  int8 39
159337:   1  newinit 1
159342:   1  string "24276.00"
159347:   1  initprop "num"
159352:   1  string "291108.00"
159357:   1  initprop "total_num"
159362:   1  endinit
159363:   1  initelem
159364:   1  int8 49
159366:   1  newinit 1
159371:   1  string "38080.00"
159376:   1  initprop "num"
159381:   1  string "600032.00"
159386:   1  initprop "total_num"
159391:   1  endinit
159392:   1  initelem
159393:   1  int8 59
159395:   1  newinit 1
159400:   1  string "63920.00"
159405:   1  initprop "num"
159410:   1  string "1127304.00"
159415:   1  initprop "total_num"
159420:   1  endinit
159421:   1  initelem
159422:   1  int8 69
159424:   1  newinit 1
159429:   1  string "171360.00"
159434:   1  initprop "num"
159439:   1  string "2296224.00"
159444:   1  initprop "total_num"
159449:   1  endinit
159450:   1  initelem
159451:   1  int8 79
159453:   1  newinit 1
159458:   1  string "381480.00"
159463:   1  initprop "num"
159468:   1  string "5070624.00"
159473:   1  initprop "total_num"
159478:   1  endinit
159479:   1  initelem
159480:   1  int8 89
159482:   1  newinit 1
159487:   1  string "843200.00"
159492:   1  initprop "num"
159497:   1  string "11527224.00"
159502:   1  initprop "total_num"
159507:   1  endinit
159508:   1  initelem
159509:   1  int8 99
159511:   1  newinit 1
159516:   1  string "1574200.00"
159521:   1  initprop "num"
159526:   1  string "23195344.00"
159531:   1  initprop "total_num"
159536:   1  endinit
159537:   1  initelem
159538:   1  int8 109
159540:   1  newinit 1
159545:   1  string "2132480.00"
159550:   1  initprop "num"
159555:   1  string "41692024.00"
159560:   1  initprop "total_num"
159565:   1  endinit
159566:   1  initelem
159567:   1  int8 119
159569:   1  newinit 1
159574:   1  string "3083800.00"
159579:   1  initprop "num"
159584:   1  string "68596224.00"
159589:   1  initprop "total_num"
159594:   1  endinit
159595:   1  initelem
159596:   1  uint16 129
159599:   1  newinit 1
159604:   1  string "4365600.00"
159609:   1  initprop "num"
159614:   1  string "105240744.00"
159619:   1  initprop "total_num"
159624:   1  endinit
159625:   1  initelem
159626:   1  uint16 139
159629:   1  newinit 1
159634:   1  string "5260480.00"
159639:   1  initprop "num"
159644:   1  string "153334424.00"
159649:   1  initprop "total_num"
159654:   1  endinit
159655:   1  initelem
159656:   1  uint16 149
159659:   1  newinit 1
159664:   1  string "6701400.00"
159669:   1  initprop "num"
159674:   1  string "214456224.00"
159679:   1  initprop "total_num"
159684:   1  endinit
159685:   1  initelem
159686:   1  uint16 159
159689:   1  newinit 1
159694:   1  string "8534000.00"
159699:   1  initprop "num"
159704:   1  string "289847144.00"
159709:   1  initprop "total_num"
159714:   1  endinit
159715:   1  initelem
159716:   1  uint16 169
159719:   1  newinit 1
159724:   1  string "9765480.00"
159729:   1  initprop "num"
159734:   1  string "381307824.00"
159739:   1  initprop "total_num"
159744:   1  endinit
159745:   1  initelem
159746:   1  uint16 179
159749:   1  newinit 1
159754:   1  string "11696000.00"
159759:   1  initprop "num"
159764:   1  string "490417224.00"
159769:   1  initprop "total_num"
159774:   1  endinit
159775:   1  initelem
159776:   1  uint16 189
159779:   1  newinit 1
159784:   1  string "14079400.00"
159789:   1  initprop "num"
159794:   1  string "618324544.00"
159799:   1  initprop "total_num"
159804:   1  endinit
159805:   1  initelem
159806:   1  uint16 199
159809:   1  newinit 1
159814:   1  string "16415154.00"
159819:   1  initprop "num"
159824:   1  string "768457572.00"
159829:   1  initprop "total_num"
159834:   1  endinit
159835:   1  initelem
159836:   1  uint16 209
159839:   1  newinit 1
159844:   1  string "20060373.00"
159849:   1  initprop "num"
159854:   1  string "953993442.00"
159859:   1  initprop "total_num"
159864:   1  endinit
159865:   1  initelem
159866:   1  uint16 219
159869:   1  newinit 1
159874:   1  string "26209843.00"
159879:   1  initprop "num"
159884:   1  string "1186879675.00"
159889:   1  initprop "total_num"
159894:   1  endinit
159895:   1  initelem
159896:   1  uint16 229
159899:   1  newinit 1
159904:   1  string "32030114.00"
159909:   1  initprop "num"
159914:   1  string "1477301899.00"
159919:   1  initprop "total_num"
159924:   1  endinit
159925:   1  initelem
159926:   1  uint16 239
159929:   1  newinit 1
159934:   1  string "39142859.00"
159939:   1  initprop "num"
159944:   1  string "1839329283.00"
159949:   1  initprop "total_num"
159954:   1  endinit
159955:   1  initelem
159956:   1  uint16 249
159959:   1  newinit 1
159964:   1  string "51142031.00"
159969:   1  initprop "num"
159974:   1  string "2293749206.00"
159979:   1  initprop "total_num"
159984:   1  endinit
159985:   1  initelem
159986:   1  uint16 259
159989:   1  newinit 1
159994:   1  string "62498851.00"
159999:   1  initprop "num"
160004:   1  string "2860436402.00"
160009:   1  initprop "total_num"
160014:   1  endinit
160015:   1  initelem
160016:   1  uint16 269
160019:   1  newinit 1
160024:   1  string "76377614.00"
160029:   1  initprop "num"
160034:   1  string "3566843358.00"
160039:   1  initprop "total_num"
160044:   1  endinit
160045:   1  initelem
160046:   1  uint16 279
160049:   1  newinit 1
160054:   1  string "99791029.00"
160059:   1  initprop "num"
160064:   1  string "4453531498.00"
160069:   1  initprop "total_num"
160074:   1  endinit
160075:   1  initelem
160076:   1  uint16 289
160079:   1  newinit 1
160084:   1  string "121951055.00"
160089:   1  initprop "num"
160094:   1  string "5559281455.00"
160099:   1  initprop "total_num"
160104:   1  endinit
160105:   1  initelem
160106:   1  uint16 299
160109:   1  newinit 1
160114:   1  string "149032031.00"
160119:   1  initprop "num"
160124:   1  string "6937659984.00"
160129:   1  initprop "total_num"
160134:   1  endinit
160135:   1  initelem
160136:   1  uint16 309
160139:   1  newinit 1
160144:   1  string "161317063.22"
160149:   1  initprop "num"
160154:   1  string "8494635787.90"
160159:   1  initprop "total_num"
160164:   1  endinit
160165:   1  initelem
160166:   1  uint16 319
160169:   1  newinit 1
160174:   1  string "171190958.03"
160179:   1  initprop "num"
160184:   1  string "10156784861.62"
160189:   1  initprop "total_num"
160194:   1  endinit
160195:   1  initelem
160196:   1  uint16 329
160199:   1  newinit 1
160204:   1  string "181669214.19"
160209:   1  initprop "num"
160214:   1  string "11931149011.99"
160219:   1  initprop "total_num"
160224:   1  endinit
160225:   1  initelem
160226:   1  uint16 339
160229:   1  newinit 1
160234:   1  string "196644599.92"
160239:   1  initprop "num"
160244:   1  string "13829093829.01"
160249:   1  initprop "total_num"
160254:   1  endinit
160255:   1  initelem
160256:   1  uint16 349
160259:   1  newinit 1
160264:   1  string "208680822.59"
160269:   1  initprop "num"
160274:   1  string "15855244275.07"
160279:   1  initprop "total_num"
160284:   1  endinit
160285:   1  initelem
160286:   1  uint16 359
160289:   1  newinit 1
160294:   1  string "221453758.38"
160299:   1  initprop "num"
160304:   1  string "18018184273.42"
160309:   1  initprop "total_num"
160314:   1  endinit
160315:   1  initelem
160316:   1  uint16 369
160319:   1  newinit 1
160324:   1  string "301027109.70"
160329:   1  initprop "num"
160334:   1  string "20678408098.25"
160339:   1  initprop "total_num"
160344:   1  endinit
160345:   1  initelem
160346:   1  uint16 379
160349:   1  newinit 1
160354:   1  string "375546885.71"
160359:   1  initprop "num"
160364:   1  string "24061230608.76"
160369:   1  initprop "total_num"
160374:   1  endinit
160375:   1  initelem
160376:   1  uint16 389
160379:   1  newinit 1
160384:   1  string "460365482.54"
160389:   1  initprop "num"
160394:   1  string "28290152242.33"
160399:   1  initprop "total_num"
160404:   1  endinit
160405:   1  initelem
160406:   1  uint16 399
160409:   1  newinit 1
160414:   1  string "592165887.42"
160419:   1  initprop "num"
160424:   1  string "33602563491.97"
160429:   1  initprop "total_num"
160434:   1  endinit
160435:   1  initelem
160436:   1  uint16 409
160439:   1  newinit 1
160444:   1  string "738757565.95"
160449:   1  initprop "num"
160454:   1  string "40257087384.98"
160459:   1  initprop "total_num"
160464:   1  endinit
160465:   1  initelem
160466:   1  uint16 419
160469:   1  newinit 1
160474:   1  string "905608583.83"
160479:   1  initprop "num"
160484:   1  string "48576016316.33"
160489:   1  initprop "total_num"
160494:   1  endinit
160495:   1  initelem
160496:   1  uint16 429
160499:   1  newinit 1
160504:   1  string "1164879929.18"
160509:   1  initprop "num"
160514:   1  string "59026333316.53"
160519:   1  initprop "total_num"
160524:   1  endinit
160525:   1  initelem
160526:   1  uint16 439
160529:   1  newinit 1
160534:   1  string "1453247948.57"
160539:   1  initprop "num"
160544:   1  string "72116789024.79"
160549:   1  initprop "total_num"
160554:   1  endinit
160555:   1  initelem
160556:   1  uint16 449
160559:   1  newinit 1
160564:   1  string "1781469154.85"
160569:   1  initprop "num"
160574:   1  string "88481381363.30"
160579:   1  initprop "total_num"
160584:   1  endinit
160585:   1  initelem
160586:   1  endinit
160587:   1  initprop "yinzuoqi_qianghua"
160592:   1  newinit 1
160597:   1  zero
160598:   1  newinit 1
160603:   1  string "220.00"
160608:   1  initprop "num"
160613:   1  string "220.00"
160618:   1  initprop "total_num"
160623:   1  endinit
160624:   1  initelem
160625:   1  int8 10
160627:   1  newinit 1
160632:   1  string "340.00"
160637:   1  initprop "num"
160642:   1  string "3020.00"
160647:   1  initprop "total_num"
160652:   1  endinit
160653:   1  initelem
160654:   1  int8 20
160656:   1  newinit 1
160661:   1  string "1440.00"
