;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
88101:   1  string "142008"
88106:   1  initprop "warlord_general_id"
88111:   1  string "shen_jinengshengji"
88116:   1  initprop "upgrade_exp_type"
88121:   1  string "shenhuafei_jinengshengji"
88126:   1  initprop "upgrade_coin_type"
88131:   1  string "shencailiao_jinengshengji"
88136:   1  initprop "eated_exp_type"
88141:   1  string "1"
88146:   1  initprop "can_fit"
88151:   1  string "4"
88156:   1  initprop "major_property"
88161:   1  string "1"
88166:   1  initprop "is_version"
88171:   1  string "342008201"
88176:   1  initprop "name"
88181:   1  string "342008205"
88186:   1  initprop "desc"
88191:   1  string "1"
88196:   1  initprop "grade"
88201:   1  string "172"
88206:   1  initprop "fighting"
88211:   1  string "1.10"
88216:   1  initprop "fighting_step"
88221:   1  null
88222:   1  initprop "exp_total"
88227:   1  null
88228:   1  initprop "exp_eated"
88233:   1  newarray 1
88237:   1  newinit 1
88242:   1  string "16"
88247:   1  initprop "source_type"
88252:   1  string "0"
88257:   1  initprop "source_desc"
88262:   1  string "0"
88267:   1  initprop "button_name"
88272:   1  string "142008"
88277:   1  initprop "param_value"
88282:   1  endinit
88283:   1  initelem_array 0
88287:   1  endinit
88288:   1  initprop "source"
88293:   1  endinit
88294:   1  initelem
88295:   1  int8 3
88297:   1  newinit 1
88302:   1  string "yingbing_v3"
88307:   1  initprop "skill_code"
88312:   1  string "342008302"
88317:   1  initprop "short_desc"
88322:   1  string "342008303"
88327:   1  initprop "phase_desc"
88332:   1  string "342008304"
88337:   1  initprop "range_desc"
88342:   1  string "18.35,22.78,0.00,"
88347:   1  initprop "desc_param_value"
88352:   1  string "0.36,0.45,0.00,"
88357:   1  initprop "desc_param_step"
88362:   1  string "3"
88367:   1  initprop "desc_param_num"
88372:   1  string "342008"
88377:   1  initprop "resource_id"
88382:   1  string "4"
88387:   1  initprop "skill_type"
88392:   1  newarray 0
88396:   1  endinit
88397:   1  initprop "skill_effect"
88402:   1  string "1"
88407:   1  initprop "first_min_round"
88412:   1  string "1"
88417:   1  initprop "first_max_round"
88422:   1  string "1"
88427:   1  initprop "skill_min_round"
88432:   1  string "2"
88437:   1  initprop "skill_max_round"
88442:   1  string "4"
88447:   1  initprop "skill_round_step"
88452:   1  string "1"
88457:   1  initprop "is_open"
88462:   1  string "6"
88467:   1  initprop "compose_need_piece_num"
88472:   1  string "142008"
88477:   1  initprop "warlord_general_id"
88482:   1  string "shen_jinengshengji"
88487:   1  initprop "upgrade_exp_type"
88492:   1  string "shenhuafei_jinengshengji"
88497:   1  initprop "upgrade_coin_type"
88502:   1  string "shencailiao_jinengshengji"
88507:   1  initprop "eated_exp_type"
88512:   1  string "1"
88517:   1  initprop "can_fit"
88522:   1  string "4"
88527:   1  initprop "major_property"
88532:   1  string "1"
88537:   1  initprop "is_version"
88542:   1  string "342008301"
88547:   1  initprop "name"
88552:   1  string "342008305"
88557:   1  initprop "desc"
88562:   1  string "1"
88567:   1  initprop "grade"
88572:   1  string "172"
88577:   1  initprop "fighting"
88582:   1  string "1.10"
88587:   1  initprop "fighting_step"
88592:   1  null
88593:   1  initprop "exp_total"
88598:   1  null
88599:   1  initprop "exp_eated"
88604:   1  newarray 1
88608:   1  newinit 1
88613:   1  string "16"
88618:   1  initprop "source_type"
88623:   1  string "0"
88628:   1  initprop "source_desc"
88633:   1  string "0"
88638:   1  initprop "button_name"
88643:   1  string "142008"
88648:   1  initprop "param_value"
88653:   1  endinit
88654:   1  initelem_array 0
88658:   1  endinit
88659:   1  initprop "source"
88664:   1  endinit
88665:   1  initelem
88666:   1  int8 4
88668:   1  newinit 1
88673:   1  string "yingbing_v4"
88678:   1  initprop "skill_code"
88683:   1  string "342008402"
88688:   1  initprop "short_desc"
88693:   1  string "342008403"
88698:   1  initprop "phase_desc"
88703:   1  string "342008404"
88708:   1  initprop "range_desc"
88713:   1  string "18.35,22.78,0.00,10.00,"
88718:   1  initprop "desc_param_value"
88723:   1  string "0.36,0.45,0.00,0.00,"
88728:   1  initprop "desc_param_step"
88733:   1  string "4"
88738:   1  initprop "desc_param_num"
88743:   1  string "342008"
88748:   1  initprop "resource_id"
88753:   1  string "4"
88758:   1  initprop "skill_type"
88763:   1  newarray 0
88767:   1  endinit
88768:   1  initprop "skill_effect"
88773:   1  string "1"
88778:   1  initprop "first_min_round"
88783:   1  string "1"
88788:   1  initprop "first_max_round"
88793:   1  string "1"
88798:   1  initprop "skill_min_round"
88803:   1  string "2"
88808:   1  initprop "skill_max_round"
88813:   1  string "4"
88818:   1  initprop "skill_round_step"
88823:   1  string "1"
88828:   1  initprop "is_open"
88833:   1  string "6"
88838:   1  initprop "compose_need_piece_num"
88843:   1  string "142008"
88848:   1  initprop "warlord_general_id"
88853:   1  string "shen_jinengshengji"
88858:   1  initprop "upgrade_exp_type"
88863:   1  string "shenhuafei_jinengshengji"
88868:   1  initprop "upgrade_coin_type"
88873:   1  string "shencailiao_jinengshengji"
88878:   1  initprop "eated_exp_type"
88883:   1  string "1"
88888:   1  initprop "can_fit"
88893:   1  string "4"
88898:   1  initprop "major_property"
88903:   1  string "1"
88908:   1  initprop "is_version"
88913:   1  string "342008401"
88918:   1  initprop "name"
88923:   1  string "342008405"
88928:   1  initprop "desc"
88933:   1  string "1"
88938:   1  initprop "grade"
88943:   1  string "172"
88948:   1  initprop "fighting"
88953:   1  string "1.10"
88958:   1  initprop "fighting_step"
88963:   1  null
88964:   1  initprop "exp_total"
88969:   1  null
88970:   1  initprop "exp_eated"
88975:   1  newarray 1
88979:   1  newinit 1
88984:   1  string "16"
88989:   1  initprop "source_type"
88994:   1  string "0"
88999:   1  initprop "source_desc"
89004:   1  string "0"
89009:   1  initprop "button_name"
89014:   1  string "142008"
89019:   1  initprop "param_value"
89024:   1  endinit
89025:   1  initelem_array 0
89029:   1  endinit
89030:   1  initprop "source"
89035:   1  endinit
89036:   1  initelem
89037:   1  int8 5
89039:   1  newinit 1
89044:   1  string "yingbing_v4"
89049:   1  initprop "skill_code"
89054:   1  string "342008502"
89059:   1  initprop "short_desc"
89064:   1  string "342008503"
89069:   1  initprop "phase_desc"
89074:   1  string "342008504"
89079:   1  initprop "range_desc"
89084:   1  string "18.35,22.78,0.00,10.00,10.00,"
89089:   1  initprop "desc_param_value"
89094:   1  string "0.36,0.45,0.00,0.00,0.00,"
89099:   1  initprop "desc_param_step"
89104:   1  string "5"
89109:   1  initprop "desc_param_num"
89114:   1  string "342008"
89119:   1  initprop "resource_id"
89124:   1  string "4"
89129:   1  initprop "skill_type"
89134:   1  newarray 0
89138:   1  endinit
89139:   1  initprop "skill_effect"
89144:   1  string "1"
89149:   1  initprop "first_min_round"
89154:   1  string "1"
89159:   1  initprop "first_max_round"
89164:   1  string "1"
89169:   1  initprop "skill_min_round"
89174:   1  string "2"
89179:   1  initprop "skill_max_round"
89184:   1  string "4"
89189:   1  initprop "skill_round_step"
89194:   1  string "1"
89199:   1  initprop "is_open"
89204:   1  string "6"
89209:   1  initprop "compose_need_piece_num"
89214:   1  string "142008"
89219:   1  initprop "warlord_general_id"
89224:   1  string "shen_jinengshengji"
89229:   1  initprop "upgrade_exp_type"
89234:   1  string "shenhuafei_jinengshengji"
89239:   1  initprop "upgrade_coin_type"
89244:   1  string "shencailiao_jinengshengji"
89249:   1  initprop "eated_exp_type"
89254:   1  string "1"
89259:   1  initprop "can_fit"
89264:   1  string "4"
89269:   1  initprop "major_property"
89274:   1  string "1"
89279:   1  initprop "is_version"
89284:   1  string "342008501"
89289:   1  initprop "name"
89294:   1  string "342008505"
89299:   1  initprop "desc"
89304:   1  string "1"
89309:   1  initprop "grade"
89314:   1  string "172"
89319:   1  initprop "fighting"
89324:   1  string "1.10"
89329:   1  initprop "fighting_step"
89334:   1  null
89335:   1  initprop "exp_total"
89340:   1  null
89341:   1  initprop "exp_eated"
89346:   1  newarray 1
89350:   1  newinit 1
89355:   1  string "16"
89360:   1  initprop "source_type"
89365:   1  string "0"
89370:   1  initprop "source_desc"
89375:   1  string "0"
89380:   1  initprop "button_name"
89385:   1  string "142008"
89390:   1  initprop "param_value"
89395:   1  endinit
89396:   1  initelem_array 0
89400:   1  endinit
89401:   1  initprop "source"
89406:   1  endinit
89407:   1  initelem
89408:   1  endinit
89409:   1  initelem
89410:   1  uint24 342003
89414:   1  newinit 1
89419:   1  one
89420:   1  newinit 1
89425:   1  string "yicong"
89430:   1  initprop "skill_code"
89435:   1  string "342003102"
89440:   1  initprop "short_desc"
89445:   1  string "342003103"
89450:   1  initprop "phase_desc"
89455:   1  string "342003104"
89460:   1  initprop "range_desc"
89465:   1  string "22.14,19.38,"
89470:   1  initprop "desc_param_value"
89475:   1  string "0.39,0.34,"
89480:   1  initprop "desc_param_step"
89485:   1  string "2"
89490:   1  initprop "desc_param_num"
89495:   1  string "342003"
89500:   1  initprop "resource_id"
89505:   1  string "4"
89510:   1  initprop "skill_type"
89515:   1  newarray 0
89519:   1  endinit
89520:   1  initprop "skill_effect"
89525:   1  string "1"
89530:   1  initprop "first_min_round"
89535:   1  string "1"
89540:   1  initprop "first_max_round"
89545:   1  string "1"
89550:   1  initprop "skill_min_round"
89555:   1  string "3"
89560:   1  initprop "skill_max_round"
89565:   1  string "4"
89570:   1  initprop "skill_round_step"
89575:   1  string "1"
89580:   1  initprop "is_open"
89585:   1  string "6"
89590:   1  initprop "compose_need_piece_num"
89595:   1  string "142003"
89600:   1  initprop "warlord_general_id"
89605:   1  string "shen_jinengshengji"
89610:   1  initprop "upgrade_exp_type"
89615:   1  string "shenhuafei_jinengshengji"
89620:   1  initprop "upgrade_coin_type"
89625:   1  string "shencailiao_jinengshengji"
89630:   1  initprop "eated_exp_type"
89635:   1  string "1"
89640:   1  initprop "can_fit"
89645:   1  string "1"
89650:   1  initprop "major_property"
89655:   1  string "1"
89660:   1  initprop "is_version"
89665:   1  string "342003101"
89670:   1  initprop "name"
89675:   1  string "342003105"
89680:   1  initprop "desc"
89685:   1  string "1"
89690:   1  initprop "grade"
89695:   1  string "172"
89700:   1  initprop "fighting"
89705:   1  string "1.10"
89710:   1  initprop "fighting_step"
89715:   1  null
89716:   1  initprop "exp_total"
89721:   1  null
89722:   1  initprop "exp_eated"
89727:   1  newarray 1
89731:   1  newinit 1
89736:   1  string "16"
89741:   1  initprop "source_type"
89746:   1  string "0"
89751:   1  initprop "source_desc"
89756:   1  string "0"
89761:   1  initprop "button_name"
89766:   1  string "142003"
89771:   1  initprop "param_value"
89776:   1  endinit
89777:   1  initelem_array 0
89781:   1  endinit
89782:   1  initprop "source"
89787:   1  endinit
89788:   1  initelem
89789:   1  int8 2
89791:   1  newinit 1
89796:   1  string "yicong"
89801:   1  initprop "skill_code"
89806:   1  string "342003202"
89811:   1  initprop "short_desc"
89816:   1  string "342003203"
89821:   1  initprop "phase_desc"
89826:   1  string "342003204"
89831:   1  initprop "range_desc"
89836:   1  string "22.14,19.38,"
89841:   1  initprop "desc_param_value"
89846:   1  string "0.39,0.34,"
89851:   1  initprop "desc_param_step"
89856:   1  string "2"
89861:   1  initprop "desc_param_num"
89866:   1  string "342003"
89871:   1  initprop "resource_id"
89876:   1  string "4"
89881:   1  initprop "skill_type"
89886:   1  newarray 0
89890:   1  endinit
89891:   1  initprop "skill_effect"
89896:   1  string "1"
89901:   1  initprop "first_min_round"
89906:   1  string "1"
89911:   1  initprop "first_max_round"
89916:   1  string "1"
89921:   1  initprop "skill_min_round"
89926:   1  string "3"
89931:   1  initprop "skill_max_round"
89936:   1  string "4"
89941:   1  initprop "skill_round_step"
89946:   1  string "1"
89951:   1  initprop "is_open"
89956:   1  string "6"
89961:   1  initprop "compose_need_piece_num"
89966:   1  string "142003"
89971:   1  initprop "warlord_general_id"
89976:   1  string "shen_jinengshengji"
89981:   1  initprop "upgrade_exp_type"
89986:   1  string "shenhuafei_jinengshengji"
89991:   1  initprop "upgrade_coin_type"
89996:   1  string "shencailiao_jinengshengji"
90001:   1  initprop "eated_exp_type"
90006:   1  string "1"
90011:   1  initprop "can_fit"
90016:   1  string "1"
90021:   1  initprop "major_property"
90026:   1  string "1"
90031:   1  initprop "is_version"
90036:   1  string "342003201"
90041:   1  initprop "name"
90046:   1  string "342003205"
90051:   1  initprop "desc"
90056:   1  string "1"
90061:   1  initprop "grade"
90066:   1  string "172"
90071:   1  initprop "fighting"
90076:   1  string "1.10"
90081:   1  initprop "fighting_step"
90086:   1  null
90087:   1  initprop "exp_total"
90092:   1  null
90093:   1  initprop "exp_eated"
90098:   1  newarray 1
90102:   1  newinit 1
90107:   1  string "16"
90112:   1  initprop "source_type"
90117:   1  string "0"
90122:   1  initprop "source_desc"
90127:   1  string "0"
90132:   1  initprop "button_name"
90137:   1  string "142003"
90142:   1  initprop "param_value"
90147:   1  endinit
90148:   1  initelem_array 0
90152:   1  endinit
90153:   1  initprop "source"
90158:   1  endinit
90159:   1  initelem
90160:   1  int8 3
90162:   1  newinit 1
90167:   1  string "yicong_v3"
90172:   1  initprop "skill_code"
90177:   1  string "342003302"
90182:   1  initprop "short_desc"
90187:   1  string "342003303"
90192:   1  initprop "phase_desc"
90197:   1  string "342003304"
90202:   1  initprop "range_desc"
90207:   1  string "22.14,19.38,19.38,"
90212:   1  initprop "desc_param_value"
90217:   1  string "0.39,0.34,0.00,"
90222:   1  initprop "desc_param_step"
90227:   1  string "3"
90232:   1  initprop "desc_param_num"
90237:   1  string "342003"
90242:   1  initprop "resource_id"
90247:   1  string "4"
90252:   1  initprop "skill_type"
90257:   1  newarray 0
90261:   1  endinit
90262:   1  initprop "skill_effect"
90267:   1  string "1"
90272:   1  initprop "first_min_round"
90277:   1  string "1"
90282:   1  initprop "first_max_round"
90287:   1  string "1"
90292:   1  initprop "skill_min_round"
90297:   1  string "2"
90302:   1  initprop "skill_max_round"
90307:   1  string "4"
90312:   1  initprop "skill_round_step"
90317:   1  string "1"
90322:   1  initprop "is_open"
90327:   1  string "6"
90332:   1  initprop "compose_need_piece_num"
90337:   1  string "142003"
90342:   1  initprop "warlord_general_id"
90347:   1  string "shen_jinengshengji"
90352:   1  initprop "upgrade_exp_type"
90357:   1  string "shenhuafei_jinengshengji"
90362:   1  initprop "upgrade_coin_type"
90367:   1  string "shencailiao_jinengshengji"
90372:   1  initprop "eated_exp_type"
90377:   1  string "1"
90382:   1  initprop "can_fit"
90387:   1  string "1"
90392:   1  initprop "major_property"
90397:   1  string "1"
90402:   1  initprop "is_version"
90407:   1  string "342003301"
90412:   1  initprop "name"
90417:   1  string "342003305"
90422:   1  initprop "desc"
90427:   1  string "1"
90432:   1  initprop "grade"
90437:   1  string "172"
90442:   1  initprop "fighting"
90447:   1  string "1.10"
90452:   1  initprop "fighting_step"
90457:   1  null
90458:   1  initprop "exp_total"
90463:   1  null
90464:   1  initprop "exp_eated"
90469:   1  newarray 1
90473:   1  newinit 1
90478:   1  string "16"
90483:   1  initprop "source_type"
90488:   1  string "0"
90493:   1  initprop "source_desc"
90498:   1  string "0"
90503:   1  initprop "button_name"
90508:   1  string "142003"
90513:   1  initprop "param_value"
90518:   1  endinit
90519:   1  initelem_array 0
90523:   1  endinit
90524:   1  initprop "source"
90529:   1  endinit
90530:   1  initelem
90531:   1  int8 4
90533:   1  newinit 1
90538:   1  string "yicong_v4"
90543:   1  initprop "skill_code"
90548:   1  string "342003402"
90553:   1  initprop "short_desc"
90558:   1  string "342003403"
90563:   1  initprop "phase_desc"
90568:   1  string "342003404"
90573:   1  initprop "range_desc"
90578:   1  string "22.14,19.38,19.38,50.00,"
90583:   1  initprop "desc_param_value"
90588:   1  string "0.39,0.34,0.00,0.00,"
90593:   1  initprop "desc_param_step"
90598:   1  string "4"
90603:   1  initprop "desc_param_num"
90608:   1  string "342003"
90613:   1  initprop "resource_id"
90618:   1  string "4"
90623:   1  initprop "skill_type"
90628:   1  newarray 0
90632:   1  endinit
90633:   1  initprop "skill_effect"
90638:   1  string "1"
90643:   1  initprop "first_min_round"
90648:   1  string "1"
90653:   1  initprop "first_max_round"
90658:   1  string "1"
90663:   1  initprop "skill_min_round"
90668:   1  string "2"
90673:   1  initprop "skill_max_round"
90678:   1  string "4"
90683:   1  initprop "skill_round_step"
90688:   1  string "1"
90693:   1  initprop "is_open"
90698:   1  string "6"
90703:   1  initprop "compose_need_piece_num"
90708:   1  string "142003"
90713:   1  initprop "warlord_general_id"
90718:   1  string "shen_jinengshengji"
90723:   1  initprop "upgrade_exp_type"
90728:   1  string "shenhuafei_jinengshengji"
90733:   1  initprop "upgrade_coin_type"
90738:   1  string "shencailiao_jinengshengji"
90743:   1  initprop "eated_exp_type"
90748:   1  string "1"
90753:   1  initprop "can_fit"
90758:   1  string "1"
90763:   1  initprop "major_property"
90768:   1  string "1"
90773:   1  initprop "is_version"
90778:   1  string "342003401"
90783:   1  initprop "name"
90788:   1  string "342003405"
90793:   1  initprop "desc"
90798:   1  string "1"
90803:   1  initprop "grade"
90808:   1  string "172"
90813:   1  initprop "fighting"
90818:   1  string "1.10"
90823:   1  initprop "fighting_step"
90828:   1  null
90829:   1  initprop "exp_total"
90834:   1  null
90835:   1  initprop "exp_eated"
90840:   1  newarray 1
90844:   1  newinit 1
90849:   1  string "16"
90854:   1  initprop "source_type"
90859:   1  string "0"
90864:   1  initprop "source_desc"
90869:   1  string "0"
90874:   1  initprop "button_name"
90879:   1  string "142003"
90884:   1  initprop "param_value"
90889:   1  endinit
90890:   1  initelem_array 0
90894:   1  endinit
90895:   1  initprop "source"
90900:   1  endinit
90901:   1  initelem
90902:   1  int8 5
90904:   1  newinit 1
90909:   1  string "yicong_v5"
90914:   1  initprop "skill_code"
90919:   1  string "342003502"
90924:   1  initprop "short_desc"
90929:   1  string "342003503"
90934:   1  initprop "phase_desc"
90939:   1  string "342003504"
90944:   1  initprop "range_desc"
90949:   1  string "22.14,19.38,19.38,50.00,50.00,"
90954:   1  initprop "desc_param_value"
90959:   1  string "0.39,0.34,0.00,0.00,0.00,"
90964:   1  initprop "desc_param_step"
90969:   1  string "5"
90974:   1  initprop "desc_param_num"
90979:   1  string "342003"
90984:   1  initprop "resource_id"
90989:   1  string "4"
90994:   1  initprop "skill_type"
90999:   1  newarray 0
91003:   1  endinit
91004:   1  initprop "skill_effect"
91009:   1  string "1"
91014:   1  initprop "first_min_round"
91019:   1  string "1"
91024:   1  initprop "first_max_round"
91029:   1  string "1"
91034:   1  initprop "skill_min_round"
91039:   1  string "2"
91044:   1  initprop "skill_max_round"
91049:   1  string "4"
91054:   1  initprop "skill_round_step"
91059:   1  string "1"
91064:   1  initprop "is_open"
91069:   1  string "6"
91074:   1  initprop "compose_need_piece_num"
91079:   1  string "142003"
91084:   1  initprop "warlord_general_id"
91089:   1  string "shen_jinengshengji"
91094:   1  initprop "upgrade_exp_type"
91099:   1  string "shenhuafei_jinengshengji"
91104:   1  initprop "upgrade_coin_type"
91109:   1  string "shencailiao_jinengshengji"
91114:   1  initprop "eated_exp_type"
91119:   1  string "1"
91124:   1  initprop "can_fit"
91129:   1  string "1"
91134:   1  initprop "major_property"
91139:   1  string "1"
91144:   1  initprop "is_version"
91149:   1  string "342003501"
91154:   1  initprop "name"
91159:   1  string "342003505"
91164:   1  initprop "desc"
91169:   1  string "1"
91174:   1  initprop "grade"
91179:   1  string "172"
91184:   1  initprop "fighting"
91189:   1  string "1.10"
91194:   1  initprop "fighting_step"
91199:   1  null
91200:   1  initprop "exp_total"
91205:   1  null
91206:   1  initprop "exp_eated"
91211:   1  newarray 1
91215:   1  newinit 1
91220:   1  string "16"
91225:   1  initprop "source_type"
91230:   1  string "0"
91235:   1  initprop "source_desc"
91240:   1  string "0"
91245:   1  initprop "button_name"
91250:   1  string "142003"
91255:   1  initprop "param_value"
91260:   1  endinit
91261:   1  initelem_array 0
91265:   1  endinit
91266:   1  initprop "source"
91271:   1  endinit
91272:   1  initelem
91273:   1  endinit
91274:   1  initelem
91275:   1  uint24 371014
91279:   1  newinit 1
91284:   1  one
91285:   1  newinit 1
91290:   1  string "shixue"
91295:   1  initprop "skill_code"
91300:   1  string "371014102"
91305:   1  initprop "short_desc"
91310:   1  string "371014103"
91315:   1  initprop "phase_desc"
91320:   1  string "371014104"
91325:   1  initprop "range_desc"
91330:   1  string "87.15,104.78,"
91335:   1  initprop "desc_param_value"
91340:   1  string "0.91,0.61,"
91345:   1  initprop "desc_param_step"
91350:   1  string "2"
91355:   1  initprop "desc_param_num"
91360:   1  string "321016"
91365:   1  initprop "resource_id"
91370:   1  string "1"
91375:   1  initprop "skill_type"
91380:   1  newarray 0
91384:   1  endinit
91385:   1  initprop "skill_effect"
91390:   1  string "1"
91395:   1  initprop "first_min_round"
91400:   1  string "1"
91405:   1  initprop "first_max_round"
91410:   1  string "1"
91415:   1  initprop "skill_min_round"
91420:   1  string "3"
91425:   1  initprop "skill_max_round"
91430:   1  string "4"
91435:   1  initprop "skill_round_step"
91440:   1  string "1"
91445:   1  initprop "is_open"
91450:   1  string "6"
91455:   1  initprop "compose_need_piece_num"
91460:   1  string "171014"
91465:   1  initprop "warlord_general_id"
91470:   1  string "shen_jinengshengji"
91475:   1  initprop "upgrade_exp_type"
91480:   1  string "shenhuafei_jinengshengji"
91485:   1  initprop "upgrade_coin_type"
91490:   1  string "shencailiao_jinengshengji"
91495:   1  initprop "eated_exp_type"
91500:   1  string "1"
91505:   1  initprop "can_fit"
91510:   1  string "1"
91515:   1  initprop "major_property"
91520:   1  string "1"
91525:   1  initprop "is_version"
91530:   1  string "371014101"
91535:   1  initprop "name"
91540:   1  string "371014105"
91545:   1  initprop "desc"
91550:   1  string "1"
91555:   1  initprop "grade"
91560:   1  string "172"
91565:   1  initprop "fighting"
91570:   1  string "1.10"
91575:   1  initprop "fighting_step"
91580:   1  null
91581:   1  initprop "exp_total"
91586:   1  null
91587:   1  initprop "exp_eated"
91592:   1  newarray 6
91596:   1  newinit 1
91601:   1  string "16"
91606:   1  initprop "source_type"
91611:   1  string "0"
91616:   1  initprop "source_desc"
91621:   1  string "0"
91626:   1  initprop "button_name"
91631:   1  string "171014"
91636:   1  initprop "param_value"
91641:   1  endinit
91642:   1  initelem_array 0
91646:   1  newinit 1
91651:   1  string "10"
91656:   1  initprop "source_type"
91661:   1  string "0"
91666:   1  initprop "source_desc"
91671:   1  string "0"
91676:   1  initprop "button_name"
91681:   1  string ""
91686:   1  initprop "param_value"
91691:   1  endinit
91692:   1  initelem_array 1
91696:   1  newinit 1
91701:   1  string "10"
91706:   1  initprop "source_type"
91711:   1  string "0"
91716:   1  initprop "source_desc"
91721:   1  string "0"
91726:   1  initprop "button_name"
91731:   1  string ""
91736:   1  initprop "param_value"
91741:   1  endinit
91742:   1  initelem_array 2
91746:   1  newinit 1
91751:   1  string "10"
91756:   1  initprop "source_type"
91761:   1  string "0"
91766:   1  initprop "source_desc"
91771:   1  string "0"
91776:   1  initprop "button_name"
91781:   1  string ""
91786:   1  initprop "param_value"
91791:   1  endinit
91792:   1  initelem_array 3
91796:   1  newinit 1
91801:   1  string "10"
91806:   1  initprop "source_type"
91811:   1  string "0"
91816:   1  initprop "source_desc"
91821:   1  string "0"
91826:   1  initprop "button_name"
91831:   1  string ""
91836:   1  initprop "param_value"
91841:   1  endinit
91842:   1  initelem_array 4
91846:   1  newinit 1
91851:   1  string "10"
91856:   1  initprop "source_type"
91861:   1  string "0"
91866:   1  initprop "source_desc"
91871:   1  string "0"
91876:   1  initprop "button_name"
91881:   1  string ""
91886:   1  initprop "param_value"
91891:   1  endinit
91892:   1  initelem_array 5
91896:   1  endinit
91897:   1  initprop "source"
91902:   1  endinit
91903:   1  initelem
91904:   1  int8 2
91906:   1  newinit 1
91911:   1  string "shixue"
91916:   1  initprop "skill_code"
91921:   1  string "371014202"
91926:   1  initprop "short_desc"
91931:   1  string "371014203"
91936:   1  initprop "phase_desc"
91941:   1  string "371014204"
91946:   1  initprop "range_desc"
91951:   1  string "87.15,104.78,"
91956:   1  initprop "desc_param_value"
91961:   1  string "0.91,0.61,"
91966:   1  initprop "desc_param_step"
91971:   1  string "2"
91976:   1  initprop "desc_param_num"
91981:   1  string "321016"
91986:   1  initprop "resource_id"
91991:   1  string "1"
91996:   1  initprop "skill_type"
92001:   1  newarray 0
92005:   1  endinit
92006:   1  initprop "skill_effect"
92011:   1  string "1"
92016:   1  initprop "first_min_round"
92021:   1  string "1"
92026:   1  initprop "first_max_round"
92031:   1  string "1"
92036:   1  initprop "skill_min_round"
92041:   1  string "2"
92046:   1  initprop "skill_max_round"
92051:   1  string "4"
92056:   1  initprop "skill_round_step"
92061:   1  string "1"
92066:   1  initprop "is_open"
92071:   1  string "6"
92076:   1  initprop "compose_need_piece_num"
92081:   1  string "171014"
92086:   1  initprop "warlord_general_id"
92091:   1  string "shen_jinengshengji"
92096:   1  initprop "upgrade_exp_type"
92101:   1  string "shenhuafei_jinengshengji"
92106:   1  initprop "upgrade_coin_type"
92111:   1  string "shencailiao_jinengshengji"
92116:   1  initprop "eated_exp_type"
92121:   1  string "1"
92126:   1  initprop "can_fit"
92131:   1  string "1"
92136:   1  initprop "major_property"
92141:   1  string "1"
92146:   1  initprop "is_version"
92151:   1  string "371014201"
92156:   1  initprop "name"
92161:   1  string "371014205"
92166:   1  initprop "desc"
92171:   1  string "1"
92176:   1  initprop "grade"
92181:   1  string "172"
92186:   1  initprop "fighting"
92191:   1  string "1.10"
92196:   1  initprop "fighting_step"
92201:   1  null
92202:   1  initprop "exp_total"
92207:   1  null
92208:   1  initprop "exp_eated"
92213:   1  newarray 6
92217:   1  newinit 1
92222:   1  string "16"
92227:   1  initprop "source_type"
92232:   1  string "0"
92237:   1  initprop "source_desc"
92242:   1  string "0"
92247:   1  initprop "button_name"
92252:   1  string "171014"
92257:   1  initprop "param_value"
92262:   1  endinit
92263:   1  initelem_array 0
92267:   1  newinit 1
92272:   1  string "10"
92277:   1  initprop "source_type"
92282:   1  string "0"
92287:   1  initprop "source_desc"
92292:   1  string "0"
92297:   1  initprop "button_name"
92302:   1  string ""
92307:   1  initprop "param_value"
92312:   1  endinit
92313:   1  initelem_array 1
92317:   1  newinit 1
92322:   1  string "10"
92327:   1  initprop "source_type"
92332:   1  string "0"
92337:   1  initprop "source_desc"
92342:   1  string "0"
92347:   1  initprop "button_name"
92352:   1  string ""
92357:   1  initprop "param_value"
92362:   1  endinit
92363:   1  initelem_array 2
92367:   1  newinit 1
92372:   1  string "10"
92377:   1  initprop "source_type"
92382:   1  string "0"
92387:   1  initprop "source_desc"
92392:   1  string "0"
92397:   1  initprop "button_name"
92402:   1  string ""
92407:   1  initprop "param_value"
92412:   1  endinit
92413:   1  initelem_array 3
92417:   1  newinit 1
92422:   1  string "10"
92427:   1  initprop "source_type"
92432:   1  string "0"
92437:   1  initprop "source_desc"
92442:   1  string "0"
92447:   1  initprop "button_name"
92452:   1  string ""
92457:   1  initprop "param_value"
92462:   1  endinit
92463:   1  initelem_array 4
92467:   1  newinit 1
92472:   1  string "10"
92477:   1  initprop "source_type"
92482:   1  string "0"
92487:   1  initprop "source_desc"
92492:   1  string "0"
92497:   1  initprop "button_name"
92502:   1  string ""
92507:   1  initprop "param_value"
92512:   1  endinit
92513:   1  initelem_array 5
92517:   1  endinit
92518:   1  initprop "source"
92523:   1  endinit
92524:   1  initelem
92525:   1  int8 3
92527:   1  newinit 1
92532:   1  string "shixue"
92537:   1  initprop "skill_code"
92542:   1  string "371014302"
