;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
179443:   1  string "2"
179448:   1  initprop "fate_limit"
179453:   1  string "3"
179458:   1  initprop "fate_type"
179463:   1  string "2"
179468:   1  initprop "fate_addition_type"
179473:   1  string "16"
179478:   1  initprop "fate_effect"
179483:   1  string "0"
179488:   1  initprop "fate_effect_step"
179493:   1  newarray 1
179497:   1  string "223003"
179502:   1  initelem_array 0
179506:   1  endinit
179507:   1  initprop "fate_object"
179512:   1  string "44201702"
179517:   1  initprop "id"
179522:   1  string "4420170201"
179527:   1  initprop "name"
179532:   1  string "0"
179537:   1  initprop "desc"
179542:   1  string "2"
179547:   1  initprop "grade"
179552:   1  endinit
179553:   1  initelem
179554:   1  int32 44201703
179559:   1  newinit 1
179564:   1  string "2"
179569:   1  initprop "fate_limit"
179574:   1  string "1"
179579:   1  initprop "fate_type"
179584:   1  string "2"
179589:   1  initprop "fate_addition_type"
179594:   1  string "17"
179599:   1  initprop "fate_effect"
179604:   1  string "0"
179609:   1  initprop "fate_effect_step"
179614:   1  newarray 1
179618:   1  string "142016"
179623:   1  initelem_array 0
179627:   1  endinit
179628:   1  initprop "fate_object"
179633:   1  string "44201703"
179638:   1  initprop "id"
179643:   1  string "4420170301"
179648:   1  initprop "name"
179653:   1  string "0"
179658:   1  initprop "desc"
179663:   1  string "2"
179668:   1  initprop "grade"
179673:   1  endinit
179674:   1  initelem
179675:   1  int32 44201801
179680:   1  newinit 1
179685:   1  string "2"
179690:   1  initprop "fate_limit"
179695:   1  string "3"
179700:   1  initprop "fate_type"
179705:   1  string "4"
179710:   1  initprop "fate_addition_type"
179715:   1  string "17"
179720:   1  initprop "fate_effect"
179725:   1  string "0"
179730:   1  initprop "fate_effect_step"
179735:   1  newarray 1
179739:   1  string "243001"
179744:   1  initelem_array 0
179748:   1  endinit
179749:   1  initprop "fate_object"
179754:   1  string "44201801"
179759:   1  initprop "id"
179764:   1  string "4420180101"
179769:   1  initprop "name"
179774:   1  string "0"
179779:   1  initprop "desc"
179784:   1  string "2"
179789:   1  initprop "grade"
179794:   1  endinit
179795:   1  initelem
179796:   1  int32 44201802
179801:   1  newinit 1
179806:   1  string "2"
179811:   1  initprop "fate_limit"
179816:   1  string "3"
179821:   1  initprop "fate_type"
179826:   1  string "3"
179831:   1  initprop "fate_addition_type"
179836:   1  string "17"
179841:   1  initprop "fate_effect"
179846:   1  string "0"
179851:   1  initprop "fate_effect_step"
179856:   1  newarray 1
179860:   1  string "234005"
179865:   1  initelem_array 0
179869:   1  endinit
179870:   1  initprop "fate_object"
179875:   1  string "44201802"
179880:   1  initprop "id"
179885:   1  string "4420180201"
179890:   1  initprop "name"
179895:   1  string "0"
179900:   1  initprop "desc"
179905:   1  string "2"
179910:   1  initprop "grade"
179915:   1  endinit
179916:   1  initelem
179917:   1  int32 44201803
179922:   1  newinit 1
179927:   1  string "2"
179932:   1  initprop "fate_limit"
179937:   1  string "1"
179942:   1  initprop "fate_type"
179947:   1  string "2"
179952:   1  initprop "fate_addition_type"
179957:   1  string "18"
179962:   1  initprop "fate_effect"
179967:   1  string "0"
179972:   1  initprop "fate_effect_step"
179977:   1  newarray 1
179981:   1  string "142009"
179986:   1  initelem_array 0
179990:   1  endinit
179991:   1  initprop "fate_object"
179996:   1  string "44201803"
180001:   1  initprop "id"
180006:   1  string "4420180301"
180011:   1  initprop "name"
180016:   1  string "0"
180021:   1  initprop "desc"
180026:   1  string "2"
180031:   1  initprop "grade"
180036:   1  endinit
180037:   1  initelem
180038:   1  int32 44201804
180043:   1  newinit 1
180048:   1  string "2"
180053:   1  initprop "fate_limit"
180058:   1  string "1"
180063:   1  initprop "fate_type"
180068:   1  string "4"
180073:   1  initprop "fate_addition_type"
180078:   1  string "18"
180083:   1  initprop "fate_effect"
180088:   1  string "0"
180093:   1  initprop "fate_effect_step"
180098:   1  newarray 1
180102:   1  string "141005"
180107:   1  initelem_array 0
180111:   1  endinit
180112:   1  initprop "fate_object"
180117:   1  string "44201804"
180122:   1  initprop "id"
180127:   1  string "4420180401"
180132:   1  initprop "name"
180137:   1  string "0"
180142:   1  initprop "desc"
180147:   1  string "2"
180152:   1  initprop "grade"
180157:   1  endinit
180158:   1  initelem
180159:   1  int32 44201901
180164:   1  newinit 1
180169:   1  string "2"
180174:   1  initprop "fate_limit"
180179:   1  string "3"
180184:   1  initprop "fate_type"
180189:   1  string "2"
180194:   1  initprop "fate_addition_type"
180199:   1  string "17"
180204:   1  initprop "fate_effect"
180209:   1  string "0"
180214:   1  initprop "fate_effect_step"
180219:   1  newarray 1
180223:   1  string "223004"
180228:   1  initelem_array 0
180232:   1  endinit
180233:   1  initprop "fate_object"
180238:   1  string "44201901"
180243:   1  initprop "id"
180248:   1  string "4420190101"
180253:   1  initprop "name"
180258:   1  string "0"
180263:   1  initprop "desc"
180268:   1  string "2"
180273:   1  initprop "grade"
180278:   1  endinit
180279:   1  initelem
180280:   1  int32 44201902
180285:   1  newinit 1
180290:   1  string "2"
180295:   1  initprop "fate_limit"
180300:   1  string "3"
180305:   1  initprop "fate_type"
180310:   1  string "4"
180315:   1  initprop "fate_addition_type"
180320:   1  string "17"
180325:   1  initprop "fate_effect"
180330:   1  string "0"
180335:   1  initprop "fate_effect_step"
180340:   1  newarray 1
180344:   1  string "243003"
180349:   1  initelem_array 0
180353:   1  endinit
180354:   1  initprop "fate_object"
180359:   1  string "44201902"
180364:   1  initprop "id"
180369:   1  string "4420190201"
180374:   1  initprop "name"
180379:   1  string "0"
180384:   1  initprop "desc"
180389:   1  string "2"
180394:   1  initprop "grade"
180399:   1  endinit
180400:   1  initelem
180401:   1  int32 44201903
180406:   1  newinit 1
180411:   1  string "2"
180416:   1  initprop "fate_limit"
180421:   1  string "1"
180426:   1  initprop "fate_type"
180431:   1  string "3"
180436:   1  initprop "fate_addition_type"
180441:   1  string "16"
180446:   1  initprop "fate_effect"
180451:   1  string "0"
180456:   1  initprop "fate_effect_step"
180461:   1  newarray 1
180465:   1  string "112011"
180470:   1  initelem_array 0
180474:   1  endinit
180475:   1  initprop "fate_object"
180480:   1  string "44201903"
180485:   1  initprop "id"
180490:   1  string "4420190301"
180495:   1  initprop "name"
180500:   1  string "0"
180505:   1  initprop "desc"
180510:   1  string "2"
180515:   1  initprop "grade"
180520:   1  endinit
180521:   1  initelem
180522:   1  int32 44202001
180527:   1  newinit 1
180532:   1  string "2"
180537:   1  initprop "fate_limit"
180542:   1  string "3"
180547:   1  initprop "fate_type"
180552:   1  string "1"
180557:   1  initprop "fate_addition_type"
180562:   1  string "17"
180567:   1  initprop "fate_effect"
180572:   1  string "0"
180577:   1  initprop "fate_effect_step"
180582:   1  newarray 1
180586:   1  string "212004"
180591:   1  initelem_array 0
180595:   1  endinit
180596:   1  initprop "fate_object"
180601:   1  string "44202001"
180606:   1  initprop "id"
180611:   1  string "4420200101"
180616:   1  initprop "name"
180621:   1  string "0"
180626:   1  initprop "desc"
180631:   1  string "2"
180636:   1  initprop "grade"
180641:   1  endinit
180642:   1  initelem
180643:   1  int32 44202002
180648:   1  newinit 1
180653:   1  string "2"
180658:   1  initprop "fate_limit"
180663:   1  string "3"
180668:   1  initprop "fate_type"
180673:   1  string "4"
180678:   1  initprop "fate_addition_type"
180683:   1  string "17"
180688:   1  initprop "fate_effect"
180693:   1  string "0"
180698:   1  initprop "fate_effect_step"
180703:   1  newarray 1
180707:   1  string "242006"
180712:   1  initelem_array 0
180716:   1  endinit
180717:   1  initprop "fate_object"
180722:   1  string "44202002"
180727:   1  initprop "id"
180732:   1  string "4420200201"
180737:   1  initprop "name"
180742:   1  string "0"
180747:   1  initprop "desc"
180752:   1  string "2"
180757:   1  initprop "grade"
180762:   1  endinit
180763:   1  initelem
180764:   1  int32 44202003
180769:   1  newinit 1
180774:   1  string "2"
180779:   1  initprop "fate_limit"
180784:   1  string "1"
180789:   1  initprop "fate_type"
180794:   1  string "1"
180799:   1  initprop "fate_addition_type"
180804:   1  string "18"
180809:   1  initprop "fate_effect"
180814:   1  string "0"
180819:   1  initprop "fate_effect_step"
180824:   1  newarray 1
180828:   1  string "122016"
180833:   1  initelem_array 0
180837:   1  endinit
180838:   1  initprop "fate_object"
180843:   1  string "44202003"
180848:   1  initprop "id"
180853:   1  string "4420200301"
180858:   1  initprop "name"
180863:   1  string "0"
180868:   1  initprop "desc"
180873:   1  string "2"
180878:   1  initprop "grade"
180883:   1  endinit
180884:   1  initelem
180885:   1  int32 44202004
180890:   1  newinit 1
180895:   1  string "2"
180900:   1  initprop "fate_limit"
180905:   1  string "1"
180910:   1  initprop "fate_type"
180915:   1  string "2"
180920:   1  initprop "fate_addition_type"
180925:   1  string "18"
180930:   1  initprop "fate_effect"
180935:   1  string "0"
180940:   1  initprop "fate_effect_step"
180945:   1  newarray 1
180949:   1  string "131003"
180954:   1  initelem_array 0
180958:   1  endinit
180959:   1  initprop "fate_object"
180964:   1  string "44202004"
180969:   1  initprop "id"
180974:   1  string "4420200401"
180979:   1  initprop "name"
180984:   1  string "0"
180989:   1  initprop "desc"
180994:   1  string "2"
180999:   1  initprop "grade"
181004:   1  endinit
181005:   1  initelem
181006:   1  int32 44202101
181011:   1  newinit 1
181016:   1  string "2"
181021:   1  initprop "fate_limit"
181026:   1  string "3"
181031:   1  initprop "fate_type"
181036:   1  string "4"
181041:   1  initprop "fate_addition_type"
181046:   1  string "17"
181051:   1  initprop "fate_effect"
181056:   1  string "0"
181061:   1  initprop "fate_effect_step"
181066:   1  newarray 1
181070:   1  string "243003"
181075:   1  initelem_array 0
181079:   1  endinit
181080:   1  initprop "fate_object"
181085:   1  string "44202101"
181090:   1  initprop "id"
181095:   1  string "4420210101"
181100:   1  initprop "name"
181105:   1  string "0"
181110:   1  initprop "desc"
181115:   1  string "2"
181120:   1  initprop "grade"
181125:   1  endinit
181126:   1  initelem
181127:   1  int32 44202102
181132:   1  newinit 1
181137:   1  string "2"
181142:   1  initprop "fate_limit"
181147:   1  string "3"
181152:   1  initprop "fate_type"
181157:   1  string "3"
181162:   1  initprop "fate_addition_type"
181167:   1  string "16"
181172:   1  initprop "fate_effect"
181177:   1  string "0"
181182:   1  initprop "fate_effect_step"
181187:   1  newarray 1
181191:   1  string "234002"
181196:   1  initelem_array 0
181200:   1  endinit
181201:   1  initprop "fate_object"
181206:   1  string "44202102"
181211:   1  initprop "id"
181216:   1  string "4420210201"
181221:   1  initprop "name"
181226:   1  string "0"
181231:   1  initprop "desc"
181236:   1  string "2"
181241:   1  initprop "grade"
181246:   1  endinit
181247:   1  initelem
181248:   1  int32 44202103
181253:   1  newinit 1
181258:   1  string "2"
181263:   1  initprop "fate_limit"
181268:   1  string "1"
181273:   1  initprop "fate_type"
181278:   1  string "4"
181283:   1  initprop "fate_addition_type"
181288:   1  string "17"
181293:   1  initprop "fate_effect"
181298:   1  string "0"
181303:   1  initprop "fate_effect_step"
181308:   1  newarray 1
181312:   1  string "141012"
181317:   1  initelem_array 0
181321:   1  endinit
181322:   1  initprop "fate_object"
181327:   1  string "44202103"
181332:   1  initprop "id"
181337:   1  string "4420210301"
181342:   1  initprop "name"
181347:   1  string "0"
181352:   1  initprop "desc"
181357:   1  string "2"
181362:   1  initprop "grade"
181367:   1  endinit
181368:   1  initelem
181369:   1  int32 44202201
181374:   1  newinit 1
181379:   1  string "2"
181384:   1  initprop "fate_limit"
181389:   1  string "3"
181394:   1  initprop "fate_type"
181399:   1  string "3"
181404:   1  initprop "fate_addition_type"
181409:   1  string "14"
181414:   1  initprop "fate_effect"
181419:   1  string "0"
181424:   1  initprop "fate_effect_step"
181429:   1  newarray 1
181433:   1  string "234004"
181438:   1  initelem_array 0
181442:   1  endinit
181443:   1  initprop "fate_object"
181448:   1  string "44202201"
181453:   1  initprop "id"
181458:   1  string "4420220101"
181463:   1  initprop "name"
181468:   1  string "0"
181473:   1  initprop "desc"
181478:   1  string "3"
181483:   1  initprop "grade"
181488:   1  endinit
181489:   1  initelem
181490:   1  int32 44202202
181495:   1  newinit 1
181500:   1  string "2"
181505:   1  initprop "fate_limit"
181510:   1  string "1"
181515:   1  initprop "fate_type"
181520:   1  string "1"
181525:   1  initprop "fate_addition_type"
181530:   1  string "16"
181535:   1  initprop "fate_effect"
181540:   1  string "0"
181545:   1  initprop "fate_effect_step"
181550:   1  newarray 1
181554:   1  string "142006"
181559:   1  initelem_array 0
181563:   1  endinit
181564:   1  initprop "fate_object"
181569:   1  string "44202202"
181574:   1  initprop "id"
181579:   1  string "4420220201"
181584:   1  initprop "name"
181589:   1  string "0"
181594:   1  initprop "desc"
181599:   1  string "3"
181604:   1  initprop "grade"
181609:   1  endinit
181610:   1  initelem
181611:   1  int32 44300101
181616:   1  newinit 1
181621:   1  string "2"
181626:   1  initprop "fate_limit"
181631:   1  string "3"
181636:   1  initprop "fate_type"
181641:   1  string "4"
181646:   1  initprop "fate_addition_type"
181651:   1  string "15"
181656:   1  initprop "fate_effect"
181661:   1  string "0"
181666:   1  initprop "fate_effect_step"
181671:   1  newarray 1
181675:   1  string "214005"
181680:   1  initelem_array 0
181684:   1  endinit
181685:   1  initprop "fate_object"
181690:   1  string "44300101"
181695:   1  initprop "id"
181700:   1  string "4430010101"
181705:   1  initprop "name"
181710:   1  string "0"
181715:   1  initprop "desc"
181720:   1  string "3"
181725:   1  initprop "grade"
181730:   1  endinit
181731:   1  initelem
181732:   1  int32 44300102
181737:   1  newinit 1
181742:   1  string "2"
181747:   1  initprop "fate_limit"
181752:   1  string "1"
181757:   1  initprop "fate_type"
181762:   1  string "4"
181767:   1  initprop "fate_addition_type"
181772:   1  string "15"
181777:   1  initprop "fate_effect"
181782:   1  string "0"
181787:   1  initprop "fate_effect_step"
181792:   1  newarray 1
181796:   1  string "141003"
181801:   1  initelem_array 0
181805:   1  endinit
181806:   1  initprop "fate_object"
181811:   1  string "44300102"
181816:   1  initprop "id"
181821:   1  string "4430010201"
181826:   1  initprop "name"
181831:   1  string "0"
181836:   1  initprop "desc"
181841:   1  string "3"
181846:   1  initprop "grade"
181851:   1  endinit
181852:   1  initelem
181853:   1  int32 44300201
181858:   1  newinit 1
181863:   1  string "2"
181868:   1  initprop "fate_limit"
181873:   1  string "3"
181878:   1  initprop "fate_type"
181883:   1  string "2"
181888:   1  initprop "fate_addition_type"
181893:   1  string "15"
181898:   1  initprop "fate_effect"
181903:   1  string "0"
181908:   1  initprop "fate_effect_step"
181913:   1  newarray 1
181917:   1  string "223005"
181922:   1  initelem_array 0
181926:   1  endinit
181927:   1  initprop "fate_object"
181932:   1  string "44300201"
181937:   1  initprop "id"
181942:   1  string "4430020101"
181947:   1  initprop "name"
181952:   1  string "0"
181957:   1  initprop "desc"
181962:   1  string "3"
181967:   1  initprop "grade"
181972:   1  endinit
181973:   1  initelem
181974:   1  int32 44300202
181979:   1  newinit 1
181984:   1  string "2"
181989:   1  initprop "fate_limit"
181994:   1  string "1"
181999:   1  initprop "fate_type"
182004:   1  string "1"
182009:   1  initprop "fate_addition_type"
182014:   1  string "15"
182019:   1  initprop "fate_effect"
182024:   1  string "0"
182029:   1  initprop "fate_effect_step"
182034:   1  newarray 1
182038:   1  string "111016"
182043:   1  initelem_array 0
182047:   1  endinit
182048:   1  initprop "fate_object"
182053:   1  string "44300202"
182058:   1  initprop "id"
182063:   1  string "4430020201"
182068:   1  initprop "name"
182073:   1  string "0"
182078:   1  initprop "desc"
182083:   1  string "3"
182088:   1  initprop "grade"
182093:   1  endinit
182094:   1  initelem
182095:   1  int32 44301001
182100:   1  newinit 1
182105:   1  string "2"
182110:   1  initprop "fate_limit"
182115:   1  string "3"
182120:   1  initprop "fate_type"
182125:   1  string "1"
182130:   1  initprop "fate_addition_type"
182135:   1  string "14"
182140:   1  initprop "fate_effect"
182145:   1  string "0"
182150:   1  initprop "fate_effect_step"
182155:   1  newarray 1
182159:   1  string "214003"
182164:   1  initelem_array 0
182168:   1  endinit
182169:   1  initprop "fate_object"
182174:   1  string "44301001"
182179:   1  initprop "id"
182184:   1  string "4430100101"
182189:   1  initprop "name"
182194:   1  string "0"
182199:   1  initprop "desc"
182204:   1  string "3"
182209:   1  initprop "grade"
182214:   1  endinit
182215:   1  initelem
182216:   1  int32 44301002
182221:   1  newinit 1
182226:   1  string "2"
182231:   1  initprop "fate_limit"
182236:   1  string "1"
182241:   1  initprop "fate_type"
182246:   1  string "2"
182251:   1  initprop "fate_addition_type"
182256:   1  string "16"
182261:   1  initprop "fate_effect"
182266:   1  string "0"
182271:   1  initprop "fate_effect_step"
182276:   1  newarray 1
182280:   1  string "122019"
182285:   1  initelem_array 0
182289:   1  endinit
182290:   1  initprop "fate_object"
182295:   1  string "44301002"
182300:   1  initprop "id"
182305:   1  string "4430100201"
182310:   1  initprop "name"
182315:   1  string "0"
182320:   1  initprop "desc"
182325:   1  string "3"
182330:   1  initprop "grade"
182335:   1  endinit
182336:   1  initelem
182337:   1  int32 44301401
182342:   1  newinit 1
182347:   1  string "2"
182352:   1  initprop "fate_limit"
182357:   1  string "3"
182362:   1  initprop "fate_type"
182367:   1  string "2"
182372:   1  initprop "fate_addition_type"
182377:   1  string "15"
182382:   1  initprop "fate_effect"
182387:   1  string "0"
182392:   1  initprop "fate_effect_step"
182397:   1  newarray 1
182401:   1  string "224004"
182406:   1  initelem_array 0
182410:   1  endinit
182411:   1  initprop "fate_object"
182416:   1  string "44301401"
182421:   1  initprop "id"
182426:   1  string "4430140101"
182431:   1  initprop "name"
182436:   1  string "0"
182441:   1  initprop "desc"
182446:   1  string "3"
182451:   1  initprop "grade"
182456:   1  endinit
182457:   1  initelem
182458:   1  int32 44301402
182463:   1  newinit 1
182468:   1  string "2"
182473:   1  initprop "fate_limit"
182478:   1  string "1"
182483:   1  initprop "fate_type"
182488:   1  string "4"
182493:   1  initprop "fate_addition_type"
182498:   1  string "15"
182503:   1  initprop "fate_effect"
182508:   1  string "0"
182513:   1  initprop "fate_effect_step"
182518:   1  newarray 1
182522:   1  string "121004"
182527:   1  initelem_array 0
182531:   1  endinit
182532:   1  initprop "fate_object"
182537:   1  string "44301402"
182542:   1  initprop "id"
182547:   1  string "4430140201"
182552:   1  initprop "name"
182557:   1  string "0"
182562:   1  initprop "desc"
182567:   1  string "3"
182572:   1  initprop "grade"
182577:   1  endinit
182578:   1  initelem
182579:   1  int32 44301501
182584:   1  newinit 1
182589:   1  string "2"
182594:   1  initprop "fate_limit"
182599:   1  string "3"
182604:   1  initprop "fate_type"
182609:   1  string "1"
182614:   1  initprop "fate_addition_type"
182619:   1  string "14"
182624:   1  initprop "fate_effect"
182629:   1  string "0"
182634:   1  initprop "fate_effect_step"
182639:   1  newarray 1
182643:   1  string "214003"
182648:   1  initelem_array 0
182652:   1  endinit
182653:   1  initprop "fate_object"
182658:   1  string "44301501"
182663:   1  initprop "id"
182668:   1  string "4430150101"
182673:   1  initprop "name"
182678:   1  string "0"
182683:   1  initprop "desc"
182688:   1  string "3"
182693:   1  initprop "grade"
182698:   1  endinit
182699:   1  initelem
182700:   1  int32 44301502
182705:   1  newinit 1
182710:   1  string "2"
182715:   1  initprop "fate_limit"
182720:   1  string "1"
182725:   1  initprop "fate_type"
182730:   1  string "2"
182735:   1  initprop "fate_addition_type"
182740:   1  string "16"
182745:   1  initprop "fate_effect"
182750:   1  string "0"
182755:   1  initprop "fate_effect_step"
182760:   1  newarray 1
182764:   1  string "143017"
182769:   1  initelem_array 0
182773:   1  endinit
182774:   1  initprop "fate_object"
182779:   1  string "44301502"
182784:   1  initprop "id"
182789:   1  string "4430150201"
182794:   1  initprop "name"
182799:   1  string "0"
182804:   1  initprop "desc"
182809:   1  string "3"
182814:   1  initprop "grade"
182819:   1  endinit
182820:   1  initelem
182821:   1  int32 44301601
182826:   1  newinit 1
182831:   1  string "2"
182836:   1  initprop "fate_limit"
182841:   1  string "3"
182846:   1  initprop "fate_type"
182851:   1  string "1"
182856:   1  initprop "fate_addition_type"
182861:   1  string "16"
182866:   1  initprop "fate_effect"
182871:   1  string "0"
182876:   1  initprop "fate_effect_step"
182881:   1  newarray 1
182885:   1  string "244001"
182890:   1  initelem_array 0
182894:   1  endinit
182895:   1  initprop "fate_object"
182900:   1  string "44301601"
182905:   1  initprop "id"
182910:   1  string "4430160101"
182915:   1  initprop "name"
182920:   1  string "0"
182925:   1  initprop "desc"
182930:   1  string "3"
182935:   1  initprop "grade"
182940:   1  endinit
182941:   1  initelem
182942:   1  int32 44301602
182947:   1  newinit 1
182952:   1  string "2"
182957:   1  initprop "fate_limit"
182962:   1  string "1"
182967:   1  initprop "fate_type"
182972:   1  string "1"
182977:   1  initprop "fate_addition_type"
182982:   1  string "14"
182987:   1  initprop "fate_effect"
182992:   1  string "0"
182997:   1  initprop "fate_effect_step"
183002:   1  newarray 1
183006:   1  string "121007"
183011:   1  initelem_array 0
183015:   1  endinit
183016:   1  initprop "fate_object"
183021:   1  string "44301602"
183026:   1  initprop "id"
183031:   1  string "4430160201"
183036:   1  initprop "name"
183041:   1  string "0"
183046:   1  initprop "desc"
183051:   1  string "3"
183056:   1  initprop "grade"
183061:   1  endinit
183062:   1  initelem
183063:   1  int32 44301701
183068:   1  newinit 1
183073:   1  string "2"
183078:   1  initprop "fate_limit"
183083:   1  string "3"
183088:   1  initprop "fate_type"
183093:   1  string "4"
183098:   1  initprop "fate_addition_type"
183103:   1  string "14"
183108:   1  initprop "fate_effect"
183113:   1  string "0"
183118:   1  initprop "fate_effect_step"
183123:   1  newarray 1
183127:   1  string "243005"
183132:   1  initelem_array 0
183136:   1  endinit
183137:   1  initprop "fate_object"
183142:   1  string "44301701"
183147:   1  initprop "id"
183152:   1  string "4430170101"
183157:   1  initprop "name"
183162:   1  string "0"
183167:   1  initprop "desc"
183172:   1  string "3"
183177:   1  initprop "grade"
183182:   1  endinit
183183:   1  initelem
183184:   1  int32 44301702
183189:   1  newinit 1
183194:   1  string "2"
183199:   1  initprop "fate_limit"
183204:   1  string "1"
183209:   1  initprop "fate_type"
183214:   1  string "2"
183219:   1  initprop "fate_addition_type"
183224:   1  string "16"
183229:   1  initprop "fate_effect"
183234:   1  string "0"
183239:   1  initprop "fate_effect_step"
183244:   1  newarray 1
183248:   1  string "143015"
183253:   1  initelem_array 0
183257:   1  endinit
183258:   1  initprop "fate_object"
183263:   1  string "44301702"
183268:   1  initprop "id"
183273:   1  string "4430170201"
183278:   1  initprop "name"
183283:   1  string "0"
183288:   1  initprop "desc"
183293:   1  string "3"
183298:   1  initprop "grade"
183303:   1  endinit
183304:   1  initelem
183305:   1  int32 44301801
183310:   1  newinit 1
183315:   1  string "2"
183320:   1  initprop "fate_limit"
183325:   1  string "3"
183330:   1  initprop "fate_type"
183335:   1  string "2"
183340:   1  initprop "fate_addition_type"
183345:   1  string "16"
183350:   1  initprop "fate_effect"
183355:   1  string "0"
183360:   1  initprop "fate_effect_step"
183365:   1  newarray 1
183369:   1  string "224003"
183374:   1  initelem_array 0
183378:   1  endinit
183379:   1  initprop "fate_object"
183384:   1  string "44301801"
183389:   1  initprop "id"
183394:   1  string "4430180101"
183399:   1  initprop "name"
183404:   1  string "0"
183409:   1  initprop "desc"
183414:   1  string "3"
183419:   1  initprop "grade"
183424:   1  endinit
183425:   1  initelem
183426:   1  int32 44301802
183431:   1  newinit 1
183436:   1  string "2"
183441:   1  initprop "fate_limit"
183446:   1  string "1"
183451:   1  initprop "fate_type"
183456:   1  string "3"
183461:   1  initprop "fate_addition_type"
183466:   1  string "14"
183471:   1  initprop "fate_effect"
183476:   1  string "0"
183481:   1  initprop "fate_effect_step"
183486:   1  newarray 1
183490:   1  string "141006"
183495:   1  initelem_array 0
183499:   1  endinit
183500:   1  initprop "fate_object"
183505:   1  string "44301802"
183510:   1  initprop "id"
183515:   1  string "4430180201"
183520:   1  initprop "name"
183525:   1  string "0"
183530:   1  initprop "desc"
183535:   1  string "3"
183540:   1  initprop "grade"
183545:   1  endinit
183546:   1  initelem
183547:   1  int32 44302101
183552:   1  newinit 1
183557:   1  string "2"
183562:   1  initprop "fate_limit"
183567:   1  string "3"
183572:   1  initprop "fate_type"
183577:   1  string "2"
183582:   1  initprop "fate_addition_type"
183587:   1  string "15"
183592:   1  initprop "fate_effect"
183597:   1  string "0"
183602:   1  initprop "fate_effect_step"
183607:   1  newarray 1
183611:   1  string "224004"
183616:   1  initelem_array 0
183620:   1  endinit
183621:   1  initprop "fate_object"
183626:   1  string "44302101"
183631:   1  initprop "id"
183636:   1  string "4430210101"
183641:   1  initprop "name"
183646:   1  string "0"
183651:   1  initprop "desc"
183656:   1  string "3"
183661:   1  initprop "grade"
183666:   1  endinit
183667:   1  initelem
183668:   1  int32 44302102
183673:   1  newinit 1
183678:   1  string "2"
183683:   1  initprop "fate_limit"
183688:   1  string "1"
183693:   1  initprop "fate_type"
183698:   1  string "4"
183703:   1  initprop "fate_addition_type"
183708:   1  string "15"
183713:   1  initprop "fate_effect"
183718:   1  string "0"
183723:   1  initprop "fate_effect_step"
183728:   1  newarray 1
183732:   1  string "131004"
183737:   1  initelem_array 0
183741:   1  endinit
183742:   1  initprop "fate_object"
183747:   1  string "44302102"
183752:   1  initprop "id"
183757:   1  string "4430210201"
183762:   1  initprop "name"
183767:   1  string "0"
183772:   1  initprop "desc"
183777:   1  string "3"
183782:   1  initprop "grade"
183787:   1  endinit
183788:   1  initelem
183789:   1  int32 44302201
183794:   1  newinit 1
183799:   1  string "2"
183804:   1  initprop "fate_limit"
183809:   1  string "3"
183814:   1  initprop "fate_type"
183819:   1  string "2"
183824:   1  initprop "fate_addition_type"
183829:   1  string "15"
183834:   1  initprop "fate_effect"
183839:   1  string "0"
183844:   1  initprop "fate_effect_step"
183849:   1  newarray 1
183853:   1  string "223005"
183858:   1  initelem_array 0
183862:   1  endinit
183863:   1  initprop "fate_object"
183868:   1  string "44302201"
183873:   1  initprop "id"
183878:   1  string "4430220101"
183883:   1  initprop "name"
183888:   1  string "0"
183893:   1  initprop "desc"
183898:   1  string "3"
183903:   1  initprop "grade"
183908:   1  endinit
183909:   1  initelem
183910:   1  int32 44302202
183915:   1  newinit 1
183920:   1  string "2"
183925:   1  initprop "fate_limit"
183930:   1  string "1"
183935:   1  initprop "fate_type"
183940:   1  string "3"
183945:   1  initprop "fate_addition_type"
183950:   1  string "15"
183955:   1  initprop "fate_effect"
183960:   1  string "0"
183965:   1  initprop "fate_effect_step"
183970:   1  newarray 1
183974:   1  string "111003"
183979:   1  initelem_array 0
183983:   1  endinit
183984:   1  initprop "fate_object"
183989:   1  string "44302202"
183994:   1  initprop "id"
183999:   1  string "4430220201"
184004:   1  initprop "name"
184009:   1  string "0"
184014:   1  initprop "desc"
184019:   1  string "3"
184024:   1  initprop "grade"
184029:   1  endinit
184030:   1  initelem
184031:   1  int32 44302301
184036:   1  newinit 1
184041:   1  string "2"
184046:   1  initprop "fate_limit"
184051:   1  string "3"
184056:   1  initprop "fate_type"
184061:   1  string "1"
184066:   1  initprop "fate_addition_type"
184071:   1  string "15"
184076:   1  initprop "fate_effect"
184081:   1  string "0"
184086:   1  initprop "fate_effect_step"
184091:   1  newarray 1
184095:   1  string "214003"
184100:   1  initelem_array 0
184104:   1  endinit
184105:   1  initprop "fate_object"
184110:   1  string "44302301"
184115:   1  initprop "id"
184120:   1  string "4430230101"
184125:   1  initprop "name"
184130:   1  string "0"
184135:   1  initprop "desc"
184140:   1  string "3"
184145:   1  initprop "grade"
