;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
41529:   1  string "0"
41534:   1  initprop "source_desc"
41539:   1  string "0"
41544:   1  initprop "button_name"
41549:   1  string "164047"
41554:   1  initprop "param_value"
41559:   1  endinit
41560:   1  initelem_array 4
41564:   1  endinit
41565:   1  initprop "source"
41570:   1  endinit
41571:   1  initelem
41572:   1  uint24 234003
41576:   1  newinit 1
41581:   1  string "234003"
41586:   1  initprop "resource_id"
41591:   1  string "3"
41596:   1  initprop "equipment_pos"
41601:   1  string "3"
41606:   1  initprop "equipment_type"
41611:   1  string "21.00"
41616:   1  initprop "effect_value"
41621:   1  string "1.50"
41626:   1  initprop "effect_step"
41631:   1  string "tongzhuangbei_chushou"
41636:   1  initprop "sell_type"
41641:   1  string "tongzhuangbei_qianghua"
41646:   1  initprop "upgrade_coin_type"
41651:   1  string "1"
41656:   1  initprop "is_open"
41661:   1  string "5"
41666:   1  initprop "compose_need_piece_num"
41671:   1  string "0"
41676:   1  initprop "piece_desc"
41681:   1  string "tongzhuangbei_suipianchushou"
41686:   1  initprop "piece_sell_type"
41691:   1  string "tong_jinglian"
41696:   1  initprop "refine_upgrade_exp_type"
41701:   1  string "tongcailiao_jinglian"
41706:   1  initprop "refine_eaten_exp_type"
41711:   1  string "tong_jinglian_up"
41716:   1  initprop "refine_bonus_type"
41721:   1  string "1"
41726:   1  initprop "can_fit"
41731:   1  string "1"
41736:   1  initprop "is_version"
41741:   1  string "234003"
41746:   1  initprop "id"
41751:   1  string "23400301"
41756:   1  initprop "name"
41761:   1  string "23400302"
41766:   1  initprop "desc"
41771:   1  string "4"
41776:   1  initprop "grade"
41781:   1  string "27"
41786:   1  initprop "fighting"
41791:   1  string "1.9"
41796:   1  initprop "fighting_step"
41801:   1  newarray 7
41805:   1  newinit 1
41810:   1  string "6"
41815:   1  initprop "source_type"
41820:   1  string "0"
41825:   1  initprop "source_desc"
41830:   1  string "0"
41835:   1  initprop "button_name"
41840:   1  string "164058"
41845:   1  initprop "param_value"
41850:   1  endinit
41851:   1  initelem_array 0
41855:   1  newinit 1
41860:   1  string "6"
41865:   1  initprop "source_type"
41870:   1  string "0"
41875:   1  initprop "source_desc"
41880:   1  string "0"
41885:   1  initprop "button_name"
41890:   1  string "164059"
41895:   1  initprop "param_value"
41900:   1  endinit
41901:   1  initelem_array 1
41905:   1  newinit 1
41910:   1  string "6"
41915:   1  initprop "source_type"
41920:   1  string "0"
41925:   1  initprop "source_desc"
41930:   1  string "0"
41935:   1  initprop "button_name"
41940:   1  string "164060"
41945:   1  initprop "param_value"
41950:   1  endinit
41951:   1  initelem_array 2
41955:   1  newinit 1
41960:   1  string "6"
41965:   1  initprop "source_type"
41970:   1  string "0"
41975:   1  initprop "source_desc"
41980:   1  string "0"
41985:   1  initprop "button_name"
41990:   1  string "165001"
41995:   1  initprop "param_value"
42000:   1  endinit
42001:   1  initelem_array 3
42005:   1  newinit 1
42010:   1  string "6"
42015:   1  initprop "source_type"
42020:   1  string "0"
42025:   1  initprop "source_desc"
42030:   1  string "0"
42035:   1  initprop "button_name"
42040:   1  string "165002"
42045:   1  initprop "param_value"
42050:   1  endinit
42051:   1  initelem_array 4
42055:   1  newinit 1
42060:   1  string "6"
42065:   1  initprop "source_type"
42070:   1  string "0"
42075:   1  initprop "source_desc"
42080:   1  string "0"
42085:   1  initprop "button_name"
42090:   1  string "164038"
42095:   1  initprop "param_value"
42100:   1  endinit
42101:   1  initelem_array 5
42105:   1  newinit 1
42110:   1  string "6"
42115:   1  initprop "source_type"
42120:   1  string "0"
42125:   1  initprop "source_desc"
42130:   1  string "0"
42135:   1  initprop "button_name"
42140:   1  string "164039"
42145:   1  initprop "param_value"
42150:   1  endinit
42151:   1  initelem_array 6
42155:   1  endinit
42156:   1  initprop "source"
42161:   1  endinit
42162:   1  initelem
42163:   1  uint24 234004
42167:   1  newinit 1
42172:   1  string "234004"
42177:   1  initprop "resource_id"
42182:   1  string "3"
42187:   1  initprop "equipment_pos"
42192:   1  string "3"
42197:   1  initprop "equipment_type"
42202:   1  string "21.00"
42207:   1  initprop "effect_value"
42212:   1  string "1.50"
42217:   1  initprop "effect_step"
42222:   1  string "tongzhuangbei_chushou"
42227:   1  initprop "sell_type"
42232:   1  string "tongzhuangbei_qianghua"
42237:   1  initprop "upgrade_coin_type"
42242:   1  string "1"
42247:   1  initprop "is_open"
42252:   1  string "5"
42257:   1  initprop "compose_need_piece_num"
42262:   1  string "0"
42267:   1  initprop "piece_desc"
42272:   1  string "tongzhuangbei_suipianchushou"
42277:   1  initprop "piece_sell_type"
42282:   1  string "tong_jinglian"
42287:   1  initprop "refine_upgrade_exp_type"
42292:   1  string "tongcailiao_jinglian"
42297:   1  initprop "refine_eaten_exp_type"
42302:   1  string "tong_jinglian_up"
42307:   1  initprop "refine_bonus_type"
42312:   1  string "1"
42317:   1  initprop "can_fit"
42322:   1  string "1"
42327:   1  initprop "is_version"
42332:   1  string "234004"
42337:   1  initprop "id"
42342:   1  string "23400401"
42347:   1  initprop "name"
42352:   1  string "23400402"
42357:   1  initprop "desc"
42362:   1  string "4"
42367:   1  initprop "grade"
42372:   1  string "27"
42377:   1  initprop "fighting"
42382:   1  string "1.9"
42387:   1  initprop "fighting_step"
42392:   1  newarray 1
42396:   1  newinit 1
42401:   1  string "10"
42406:   1  initprop "source_type"
42411:   1  string "0"
42416:   1  initprop "source_desc"
42421:   1  string "0"
42426:   1  initprop "button_name"
42431:   1  string ""
42436:   1  initprop "param_value"
42441:   1  endinit
42442:   1  initelem_array 0
42446:   1  endinit
42447:   1  initprop "source"
42452:   1  endinit
42453:   1  initelem
42454:   1  uint24 234005
42458:   1  newinit 1
42463:   1  string "234005"
42468:   1  initprop "resource_id"
42473:   1  string "3"
42478:   1  initprop "equipment_pos"
42483:   1  string "3"
42488:   1  initprop "equipment_type"
42493:   1  string "21.00"
42498:   1  initprop "effect_value"
42503:   1  string "1.50"
42508:   1  initprop "effect_step"
42513:   1  string "tongzhuangbei_chushou"
42518:   1  initprop "sell_type"
42523:   1  string "tongzhuangbei_qianghua"
42528:   1  initprop "upgrade_coin_type"
42533:   1  string "1"
42538:   1  initprop "is_open"
42543:   1  string "5"
42548:   1  initprop "compose_need_piece_num"
42553:   1  string "0"
42558:   1  initprop "piece_desc"
42563:   1  string "tongzhuangbei_suipianchushou"
42568:   1  initprop "piece_sell_type"
42573:   1  string "tong_jinglian"
42578:   1  initprop "refine_upgrade_exp_type"
42583:   1  string "tongcailiao_jinglian"
42588:   1  initprop "refine_eaten_exp_type"
42593:   1  string "tong_jinglian_up"
42598:   1  initprop "refine_bonus_type"
42603:   1  string "1"
42608:   1  initprop "can_fit"
42613:   1  string "1"
42618:   1  initprop "is_version"
42623:   1  string "234005"
42628:   1  initprop "id"
42633:   1  string "23400501"
42638:   1  initprop "name"
42643:   1  string "23400502"
42648:   1  initprop "desc"
42653:   1  string "4"
42658:   1  initprop "grade"
42663:   1  string "27"
42668:   1  initprop "fighting"
42673:   1  string "1.9"
42678:   1  initprop "fighting_step"
42683:   1  newarray 5
42687:   1  newinit 1
42692:   1  string "6"
42697:   1  initprop "source_type"
42702:   1  string "0"
42707:   1  initprop "source_desc"
42712:   1  string "0"
42717:   1  initprop "button_name"
42722:   1  string "164034"
42727:   1  initprop "param_value"
42732:   1  endinit
42733:   1  initelem_array 0
42737:   1  newinit 1
42742:   1  string "6"
42747:   1  initprop "source_type"
42752:   1  string "0"
42757:   1  initprop "source_desc"
42762:   1  string "0"
42767:   1  initprop "button_name"
42772:   1  string "164008"
42777:   1  initprop "param_value"
42782:   1  endinit
42783:   1  initelem_array 1
42787:   1  newinit 1
42792:   1  string "6"
42797:   1  initprop "source_type"
42802:   1  string "0"
42807:   1  initprop "source_desc"
42812:   1  string "0"
42817:   1  initprop "button_name"
42822:   1  string "164031"
42827:   1  initprop "param_value"
42832:   1  endinit
42833:   1  initelem_array 2
42837:   1  newinit 1
42842:   1  string "6"
42847:   1  initprop "source_type"
42852:   1  string "0"
42857:   1  initprop "source_desc"
42862:   1  string "0"
42867:   1  initprop "button_name"
42872:   1  string "164032"
42877:   1  initprop "param_value"
42882:   1  endinit
42883:   1  initelem_array 3
42887:   1  newinit 1
42892:   1  string "6"
42897:   1  initprop "source_type"
42902:   1  string "0"
42907:   1  initprop "source_desc"
42912:   1  string "0"
42917:   1  initprop "button_name"
42922:   1  string "164033"
42927:   1  initprop "param_value"
42932:   1  endinit
42933:   1  initelem_array 4
42937:   1  endinit
42938:   1  initprop "source"
42943:   1  endinit
42944:   1  initelem
42945:   1  uint24 241001
42949:   1  newinit 1
42954:   1  string "241001"
42959:   1  initprop "resource_id"
42964:   1  string "4"
42969:   1  initprop "equipment_pos"
42974:   1  string "4"
42979:   1  initprop "equipment_type"
42984:   1  string "150.00"
42989:   1  initprop "effect_value"
42994:   1  string "7.50"
42999:   1  initprop "effect_step"
43004:   1  string "shenjinnang_chushou"
43009:   1  initprop "sell_type"
43014:   1  string "shenjinnang_qianghua"
43019:   1  initprop "upgrade_coin_type"
43024:   1  string "1"
43029:   1  initprop "is_open"
43034:   1  string "15"
43039:   1  initprop "compose_need_piece_num"
43044:   1  string "0"
43049:   1  initprop "piece_desc"
43054:   1  string "shenjinnang_suipianchushou"
43059:   1  initprop "piece_sell_type"
43064:   1  string "zhongshen_jinglian"
43069:   1  initprop "refine_upgrade_exp_type"
43074:   1  string "zhongshencailiao_jinglian"
43079:   1  initprop "refine_eaten_exp_type"
43084:   1  string "zhongshen_jinglian_up"
43089:   1  initprop "refine_bonus_type"
43094:   1  string "1"
43099:   1  initprop "can_fit"
43104:   1  string "1"
43109:   1  initprop "is_version"
43114:   1  string "241001"
43119:   1  initprop "id"
43124:   1  string "24100101"
43129:   1  initprop "name"
43134:   1  string "24100102"
43139:   1  initprop "desc"
43144:   1  string "1"
43149:   1  initprop "grade"
43154:   1  string "450"
43159:   1  initprop "fighting"
43164:   1  string "22.5"
43169:   1  initprop "fighting_step"
43174:   1  newarray 1
43178:   1  newinit 1
43183:   1  string "4"
43188:   1  initprop "source_type"
43193:   1  string "0"
43198:   1  initprop "source_desc"
43203:   1  string "0"
43208:   1  initprop "button_name"
43213:   1  string ""
43218:   1  initprop "param_value"
43223:   1  endinit
43224:   1  initelem_array 0
43228:   1  endinit
43229:   1  initprop "source"
43234:   1  endinit
43235:   1  initelem
43236:   1  uint24 241002
43240:   1  newinit 1
43245:   1  string "241002"
43250:   1  initprop "resource_id"
43255:   1  string "4"
43260:   1  initprop "equipment_pos"
43265:   1  string "4"
43270:   1  initprop "equipment_type"
43275:   1  string "172.50"
43280:   1  initprop "effect_value"
43285:   1  string "8.62"
43290:   1  initprop "effect_step"
43295:   1  string "shenjinnang_chushou"
43300:   1  initprop "sell_type"
43305:   1  string "shenjinnang_qianghua"
43310:   1  initprop "upgrade_coin_type"
43315:   1  string "1"
43320:   1  initprop "is_open"
43325:   1  string "15"
43330:   1  initprop "compose_need_piece_num"
43335:   1  string "0"
43340:   1  initprop "piece_desc"
43345:   1  string "shenjinnang_suipianchushou"
43350:   1  initprop "piece_sell_type"
43355:   1  string "shangshen_jinglian"
43360:   1  initprop "refine_upgrade_exp_type"
43365:   1  string "shangshencailiao_jinglian"
43370:   1  initprop "refine_eaten_exp_type"
43375:   1  string "shangshen_jinglian_up"
43380:   1  initprop "refine_bonus_type"
43385:   1  string "1"
43390:   1  initprop "can_fit"
43395:   1  string "1"
43400:   1  initprop "is_version"
43405:   1  string "241002"
43410:   1  initprop "id"
43415:   1  string "24100201"
43420:   1  initprop "name"
43425:   1  string "24100202"
43430:   1  initprop "desc"
43435:   1  string "1"
43440:   1  initprop "grade"
43445:   1  string "518"
43450:   1  initprop "fighting"
43455:   1  string "25.9"
43460:   1  initprop "fighting_step"
43465:   1  newarray 1
43469:   1  newinit 1
43474:   1  string "4"
43479:   1  initprop "source_type"
43484:   1  string "0"
43489:   1  initprop "source_desc"
43494:   1  string "0"
43499:   1  initprop "button_name"
43504:   1  string ""
43509:   1  initprop "param_value"
43514:   1  endinit
43515:   1  initelem_array 0
43519:   1  endinit
43520:   1  initprop "source"
43525:   1  endinit
43526:   1  initelem
43527:   1  uint24 241003
43531:   1  newinit 1
43536:   1  string "241003"
43541:   1  initprop "resource_id"
43546:   1  string "4"
43551:   1  initprop "equipment_pos"
43556:   1  string "4"
43561:   1  initprop "equipment_type"
43566:   1  string "172.50"
43571:   1  initprop "effect_value"
43576:   1  string "8.62"
43581:   1  initprop "effect_step"
43586:   1  string "shenjinnang_chushou"
43591:   1  initprop "sell_type"
43596:   1  string "shenjinnang_qianghua"
43601:   1  initprop "upgrade_coin_type"
43606:   1  string "1"
43611:   1  initprop "is_open"
43616:   1  string "15"
43621:   1  initprop "compose_need_piece_num"
43626:   1  string "0"
43631:   1  initprop "piece_desc"
43636:   1  string "shenjinnang_suipianchushou"
43641:   1  initprop "piece_sell_type"
43646:   1  string "shangshen_jinglian"
43651:   1  initprop "refine_upgrade_exp_type"
43656:   1  string "shangshencailiao_jinglian"
43661:   1  initprop "refine_eaten_exp_type"
43666:   1  string "shangshen_jinglian_up"
43671:   1  initprop "refine_bonus_type"
43676:   1  string "1"
43681:   1  initprop "can_fit"
43686:   1  string "1"
43691:   1  initprop "is_version"
43696:   1  string "241003"
43701:   1  initprop "id"
43706:   1  string "24100301"
43711:   1  initprop "name"
43716:   1  string "24100302"
43721:   1  initprop "desc"
43726:   1  string "1"
43731:   1  initprop "grade"
43736:   1  string "518"
43741:   1  initprop "fighting"
43746:   1  string "25.9"
43751:   1  initprop "fighting_step"
43756:   1  newarray 1
43760:   1  newinit 1
43765:   1  string "4"
43770:   1  initprop "source_type"
43775:   1  string "0"
43780:   1  initprop "source_desc"
43785:   1  string "0"
43790:   1  initprop "button_name"
43795:   1  string ""
43800:   1  initprop "param_value"
43805:   1  endinit
43806:   1  initelem_array 0
43810:   1  endinit
43811:   1  initprop "source"
43816:   1  endinit
43817:   1  initelem
43818:   1  uint24 241004
43822:   1  newinit 1
43827:   1  string "241004"
43832:   1  initprop "resource_id"
43837:   1  string "4"
43842:   1  initprop "equipment_pos"
43847:   1  string "4"
43852:   1  initprop "equipment_type"
43857:   1  string "150.00"
43862:   1  initprop "effect_value"
43867:   1  string "7.50"
43872:   1  initprop "effect_step"
43877:   1  string "shenjinnang_chushou"
43882:   1  initprop "sell_type"
43887:   1  string "shenjinnang_qianghua"
43892:   1  initprop "upgrade_coin_type"
43897:   1  string "1"
43902:   1  initprop "is_open"
43907:   1  string "15"
43912:   1  initprop "compose_need_piece_num"
43917:   1  string "0"
43922:   1  initprop "piece_desc"
43927:   1  string "shenjinnang_suipianchushou"
43932:   1  initprop "piece_sell_type"
43937:   1  string "zhongshen_jinglian"
43942:   1  initprop "refine_upgrade_exp_type"
43947:   1  string "zhongshencailiao_jinglian"
43952:   1  initprop "refine_eaten_exp_type"
43957:   1  string "zhongshen_jinglian_up"
43962:   1  initprop "refine_bonus_type"
43967:   1  string "1"
43972:   1  initprop "can_fit"
43977:   1  string "1"
43982:   1  initprop "is_version"
43987:   1  string "241004"
43992:   1  initprop "id"
43997:   1  string "24100401"
44002:   1  initprop "name"
44007:   1  string "24100402"
44012:   1  initprop "desc"
44017:   1  string "1"
44022:   1  initprop "grade"
44027:   1  string "450"
44032:   1  initprop "fighting"
44037:   1  string "22.5"
44042:   1  initprop "fighting_step"
44047:   1  newarray 1
44051:   1  newinit 1
44056:   1  string "4"
44061:   1  initprop "source_type"
44066:   1  string "0"
44071:   1  initprop "source_desc"
44076:   1  string "0"
44081:   1  initprop "button_name"
44086:   1  string ""
44091:   1  initprop "param_value"
44096:   1  endinit
44097:   1  initelem_array 0
44101:   1  endinit
44102:   1  initprop "source"
44107:   1  endinit
44108:   1  initelem
44109:   1  uint24 241005
44113:   1  newinit 1
44118:   1  string "241005"
44123:   1  initprop "resource_id"
44128:   1  string "4"
44133:   1  initprop "equipment_pos"
44138:   1  string "4"
44143:   1  initprop "equipment_type"
44148:   1  string "135.00"
44153:   1  initprop "effect_value"
44158:   1  string "6.75"
44163:   1  initprop "effect_step"
44168:   1  string "shenjinnang_chushou"
44173:   1  initprop "sell_type"
44178:   1  string "shenjinnang_qianghua"
44183:   1  initprop "upgrade_coin_type"
44188:   1  string "1"
44193:   1  initprop "is_open"
44198:   1  string "15"
44203:   1  initprop "compose_need_piece_num"
44208:   1  string "0"
44213:   1  initprop "piece_desc"
44218:   1  string "shenjinnang_suipianchushou"
44223:   1  initprop "piece_sell_type"
44228:   1  string "xiashen_jinglian"
44233:   1  initprop "refine_upgrade_exp_type"
44238:   1  string "xiashencailiao_jinglian"
44243:   1  initprop "refine_eaten_exp_type"
44248:   1  string "xiashen_jinglian_up"
44253:   1  initprop "refine_bonus_type"
44258:   1  string "1"
44263:   1  initprop "can_fit"
44268:   1  string "1"
44273:   1  initprop "is_version"
44278:   1  string "241005"
44283:   1  initprop "id"
44288:   1  string "24100501"
44293:   1  initprop "name"
44298:   1  string "24100502"
44303:   1  initprop "desc"
44308:   1  string "1"
44313:   1  initprop "grade"
44318:   1  string "405"
44323:   1  initprop "fighting"
44328:   1  string "20.3"
44333:   1  initprop "fighting_step"
44338:   1  newarray 1
44342:   1  newinit 1
44347:   1  string "4"
44352:   1  initprop "source_type"
44357:   1  string "0"
44362:   1  initprop "source_desc"
44367:   1  string "0"
44372:   1  initprop "button_name"
44377:   1  string ""
44382:   1  initprop "param_value"
44387:   1  endinit
44388:   1  initelem_array 0
44392:   1  endinit
44393:   1  initprop "source"
44398:   1  endinit
44399:   1  initelem
44400:   1  uint24 241006
44404:   1  newinit 1
44409:   1  string "241006"
44414:   1  initprop "resource_id"
44419:   1  string "4"
44424:   1  initprop "equipment_pos"
44429:   1  string "4"
44434:   1  initprop "equipment_type"
44439:   1  string "172.50"
44444:   1  initprop "effect_value"
44449:   1  string "8.62"
44454:   1  initprop "effect_step"
44459:   1  string "shenjinnang_chushou"
44464:   1  initprop "sell_type"
44469:   1  string "shenjinnang_qianghua"
44474:   1  initprop "upgrade_coin_type"
44479:   1  string "1"
44484:   1  initprop "is_open"
44489:   1  string "15"
44494:   1  initprop "compose_need_piece_num"
44499:   1  string "0"
44504:   1  initprop "piece_desc"
44509:   1  string "shenjinnang_suipianchushou"
44514:   1  initprop "piece_sell_type"
44519:   1  string "shangshen_jinglian"
44524:   1  initprop "refine_upgrade_exp_type"
44529:   1  string "shangshencailiao_jinglian"
44534:   1  initprop "refine_eaten_exp_type"
44539:   1  string "shangshen_jinglian_up"
44544:   1  initprop "refine_bonus_type"
44549:   1  string "1"
44554:   1  initprop "can_fit"
44559:   1  string "1"
44564:   1  initprop "is_version"
44569:   1  string "241006"
44574:   1  initprop "id"
44579:   1  string "24100601"
44584:   1  initprop "name"
44589:   1  string "24100602"
44594:   1  initprop "desc"
44599:   1  string "1"
44604:   1  initprop "grade"
44609:   1  string "518"
44614:   1  initprop "fighting"
44619:   1  string "25.9"
44624:   1  initprop "fighting_step"
44629:   1  newarray 1
44633:   1  newinit 1
44638:   1  string "4"
44643:   1  initprop "source_type"
44648:   1  string "0"
44653:   1  initprop "source_desc"
44658:   1  string "0"
44663:   1  initprop "button_name"
44668:   1  string ""
44673:   1  initprop "param_value"
44678:   1  endinit
44679:   1  initelem_array 0
44683:   1  endinit
44684:   1  initprop "source"
44689:   1  endinit
44690:   1  initelem
44691:   1  uint24 241007
44695:   1  newinit 1
44700:   1  string "241007"
44705:   1  initprop "resource_id"
44710:   1  string "4"
44715:   1  initprop "equipment_pos"
44720:   1  string "4"
44725:   1  initprop "equipment_type"
44730:   1  string "150.00"
44735:   1  initprop "effect_value"
44740:   1  string "7.50"
44745:   1  initprop "effect_step"
44750:   1  string "shenjinnang_chushou"
44755:   1  initprop "sell_type"
44760:   1  string "shenjinnang_qianghua"
44765:   1  initprop "upgrade_coin_type"
44770:   1  string "1"
44775:   1  initprop "is_open"
44780:   1  string "15"
44785:   1  initprop "compose_need_piece_num"
44790:   1  string "0"
44795:   1  initprop "piece_desc"
44800:   1  string "shenjinnang_suipianchushou"
44805:   1  initprop "piece_sell_type"
44810:   1  string "zhongshen_jinglian"
44815:   1  initprop "refine_upgrade_exp_type"
44820:   1  string "zhongshencailiao_jinglian"
44825:   1  initprop "refine_eaten_exp_type"
44830:   1  string "zhongshen_jinglian_up"
44835:   1  initprop "refine_bonus_type"
44840:   1  string "1"
44845:   1  initprop "can_fit"
44850:   1  string "1"
44855:   1  initprop "is_version"
44860:   1  string "241007"
44865:   1  initprop "id"
44870:   1  string "24100701"
44875:   1  initprop "name"
44880:   1  string "24100702"
44885:   1  initprop "desc"
44890:   1  string "1"
44895:   1  initprop "grade"
44900:   1  string "450"
44905:   1  initprop "fighting"
44910:   1  string "22.5"
44915:   1  initprop "fighting_step"
44920:   1  newarray 1
44924:   1  newinit 1
44929:   1  string "4"
44934:   1  initprop "source_type"
44939:   1  string "0"
44944:   1  initprop "source_desc"
44949:   1  string "0"
44954:   1  initprop "button_name"
44959:   1  string ""
44964:   1  initprop "param_value"
44969:   1  endinit
44970:   1  initelem_array 0
44974:   1  endinit
44975:   1  initprop "source"
44980:   1  endinit
44981:   1  initelem
44982:   1  uint24 241008
44986:   1  newinit 1
44991:   1  string "241008"
44996:   1  initprop "resource_id"
45001:   1  string "4"
45006:   1  initprop "equipment_pos"
45011:   1  string "4"
45016:   1  initprop "equipment_type"
45021:   1  string "135.00"
45026:   1  initprop "effect_value"
45031:   1  string "6.75"
45036:   1  initprop "effect_step"
45041:   1  string "shenjinnang_chushou"
45046:   1  initprop "sell_type"
45051:   1  string "shenjinnang_qianghua"
45056:   1  initprop "upgrade_coin_type"
45061:   1  string "1"
45066:   1  initprop "is_open"
45071:   1  string "15"
45076:   1  initprop "compose_need_piece_num"
45081:   1  string "0"
45086:   1  initprop "piece_desc"
45091:   1  string "shenjinnang_suipianchushou"
45096:   1  initprop "piece_sell_type"
45101:   1  string "xiashen_jinglian"
45106:   1  initprop "refine_upgrade_exp_type"
45111:   1  string "xiashencailiao_jinglian"
45116:   1  initprop "refine_eaten_exp_type"
45121:   1  string "xiashen_jinglian_up"
45126:   1  initprop "refine_bonus_type"
45131:   1  string "1"
45136:   1  initprop "can_fit"
45141:   1  string "1"
45146:   1  initprop "is_version"
45151:   1  string "241008"
45156:   1  initprop "id"
45161:   1  string "24100801"
45166:   1  initprop "name"
45171:   1  string "24100802"
45176:   1  initprop "desc"
45181:   1  string "1"
45186:   1  initprop "grade"
45191:   1  string "405"
45196:   1  initprop "fighting"
45201:   1  string "20.3"
45206:   1  initprop "fighting_step"
45211:   1  newarray 6
45215:   1  newinit 1
45220:   1  string "6"
45225:   1  initprop "source_type"
45230:   1  string "0"
45235:   1  initprop "source_desc"
45240:   1  string "0"
45245:   1  initprop "button_name"
45250:   1  string "122009"
45255:   1  initprop "param_value"
45260:   1  endinit
45261:   1  initelem_array 0
45265:   1  newinit 1
45270:   1  string "6"
45275:   1  initprop "source_type"
45280:   1  string "0"
45285:   1  initprop "source_desc"
45290:   1  string "0"
45295:   1  initprop "button_name"
45300:   1  string "122023"
45305:   1  initprop "param_value"
45310:   1  endinit
45311:   1  initelem_array 1
45315:   1  newinit 1
45320:   1  string "6"
45325:   1  initprop "source_type"
45330:   1  string "0"
45335:   1  initprop "source_desc"
45340:   1  string "0"
45345:   1  initprop "button_name"
45350:   1  string "141007"
45355:   1  initprop "param_value"
45360:   1  endinit
45361:   1  initelem_array 2
45365:   1  newinit 1
45370:   1  string "6"
45375:   1  initprop "source_type"
45380:   1  string "0"
45385:   1  initprop "source_desc"
45390:   1  string "0"
45395:   1  initprop "button_name"
45400:   1  string "142002"
45405:   1  initprop "param_value"
45410:   1  endinit
45411:   1  initelem_array 3
45415:   1  newinit 1
45420:   1  string "4"
45425:   1  initprop "source_type"
45430:   1  string "0"
45435:   1  initprop "source_desc"
45440:   1  string "0"
45445:   1  initprop "button_name"
45450:   1  string ""
45455:   1  initprop "param_value"
45460:   1  endinit
45461:   1  initelem_array 4
45465:   1  newinit 1
45470:   1  string "6"
45475:   1  initprop "source_type"
45480:   1  string "0"
45485:   1  initprop "source_desc"
45490:   1  string "0"
45495:   1  initprop "button_name"
45500:   1  string "121019"
45505:   1  initprop "param_value"
45510:   1  endinit
45511:   1  initelem_array 5
45515:   1  endinit
45516:   1  initprop "source"
45521:   1  endinit
45522:   1  initelem
45523:   1  uint24 241009
45527:   1  newinit 1
45532:   1  string "241009"
45537:   1  initprop "resource_id"
45542:   1  string "4"
45547:   1  initprop "equipment_pos"
45552:   1  string "4"
45557:   1  initprop "equipment_type"
45562:   1  string "135.00"
45567:   1  initprop "effect_value"
45572:   1  string "6.75"
45577:   1  initprop "effect_step"
45582:   1  string "shenjinnang_chushou"
45587:   1  initprop "sell_type"
45592:   1  string "shenjinnang_qianghua"
45597:   1  initprop "upgrade_coin_type"
45602:   1  string "1"
45607:   1  initprop "is_open"
45612:   1  string "15"
45617:   1  initprop "compose_need_piece_num"
45622:   1  string "0"
45627:   1  initprop "piece_desc"
45632:   1  string "shenjinnang_suipianchushou"
45637:   1  initprop "piece_sell_type"
45642:   1  string "zhongshen_jinglian"
45647:   1  initprop "refine_upgrade_exp_type"
45652:   1  string "zhongshencailiao_jinglian"
45657:   1  initprop "refine_eaten_exp_type"
45662:   1  string "zhongshen_jinglian_up"
45667:   1  initprop "refine_bonus_type"
45672:   1  string "1"
45677:   1  initprop "can_fit"
45682:   1  string "1"
45687:   1  initprop "is_version"
45692:   1  string "241009"
45697:   1  initprop "id"
45702:   1  string "24100901"
45707:   1  initprop "name"
45712:   1  string "24100902"
45717:   1  initprop "desc"
45722:   1  string "1"
45727:   1  initprop "grade"
45732:   1  string "405"
45737:   1  initprop "fighting"
45742:   1  string "20.3"
45747:   1  initprop "fighting_step"
45752:   1  newarray 1
45756:   1  newinit 1
45761:   1  string "4"
45766:   1  initprop "source_type"
45771:   1  string "0"
45776:   1  initprop "source_desc"
45781:   1  string "0"
45786:   1  initprop "button_name"
45791:   1  string ""
45796:   1  initprop "param_value"
45801:   1  endinit
45802:   1  initelem_array 0
45806:   1  endinit
45807:   1  initprop "source"
45812:   1  endinit
45813:   1  initelem
45814:   1  uint24 241010
45818:   1  newinit 1
45823:   1  string "241010"
45828:   1  initprop "resource_id"
45833:   1  string "4"
45838:   1  initprop "equipment_pos"
45843:   1  string "4"
45848:   1  initprop "equipment_type"
45853:   1  string "172.50"
45858:   1  initprop "effect_value"
45863:   1  string "8.62"
45868:   1  initprop "effect_step"
45873:   1  string "shenjinnang_chushou"
45878:   1  initprop "sell_type"
45883:   1  string "shenjinnang_qianghua"
45888:   1  initprop "upgrade_coin_type"
45893:   1  string "1"
45898:   1  initprop "is_open"
45903:   1  string "15"
45908:   1  initprop "compose_need_piece_num"
45913:   1  string "0"
45918:   1  initprop "piece_desc"
45923:   1  string "shenjinnang_suipianchushou"
45928:   1  initprop "piece_sell_type"
45933:   1  string "shangshen_jinglian"
45938:   1  initprop "refine_upgrade_exp_type"
45943:   1  string "shangshencailiao_jinglian"
45948:   1  initprop "refine_eaten_exp_type"
45953:   1  string "shangshen_jinglian_up"
45958:   1  initprop "refine_bonus_type"
45963:   1  string "1"
45968:   1  initprop "can_fit"
45973:   1  string "1"
45978:   1  initprop "is_version"
45983:   1  string "241010"
45988:   1  initprop "id"
