;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
50384:   1  string "1280"
50389:   1  initprop "exp_need"
50394:   1  string "24270"
50399:   1  initprop "exp_total"
50404:   1  endinit
50405:   1  initelem_array 88
50409:   1  newinit 1
50414:   1  string "270"
50419:   1  initprop "extra_buff"
50424:   1  string "1280"
50429:   1  initprop "exp_need"
50434:   1  string "25550"
50439:   1  initprop "exp_total"
50444:   1  endinit
50445:   1  initelem_array 89
50449:   1  newinit 1
50454:   1  string "273"
50459:   1  initprop "extra_buff"
50464:   1  string "2560"
50469:   1  initprop "exp_need"
50474:   1  string "28110"
50479:   1  initprop "exp_total"
50484:   1  endinit
50485:   1  initelem_array 90
50489:   1  newinit 1
50494:   1  string "276"
50499:   1  initprop "extra_buff"
50504:   1  string "2560"
50509:   1  initprop "exp_need"
50514:   1  string "30670"
50519:   1  initprop "exp_total"
50524:   1  endinit
50525:   1  initelem_array 91
50529:   1  newinit 1
50534:   1  string "279"
50539:   1  initprop "extra_buff"
50544:   1  string "2560"
50549:   1  initprop "exp_need"
50554:   1  string "33230"
50559:   1  initprop "exp_total"
50564:   1  endinit
50565:   1  initelem_array 92
50569:   1  newinit 1
50574:   1  string "282"
50579:   1  initprop "extra_buff"
50584:   1  string "2560"
50589:   1  initprop "exp_need"
50594:   1  string "35790"
50599:   1  initprop "exp_total"
50604:   1  endinit
50605:   1  initelem_array 93
50609:   1  newinit 1
50614:   1  string "285"
50619:   1  initprop "extra_buff"
50624:   1  string "2560"
50629:   1  initprop "exp_need"
50634:   1  string "38350"
50639:   1  initprop "exp_total"
50644:   1  endinit
50645:   1  initelem_array 94
50649:   1  newinit 1
50654:   1  string "288"
50659:   1  initprop "extra_buff"
50664:   1  string "2560"
50669:   1  initprop "exp_need"
50674:   1  string "40910"
50679:   1  initprop "exp_total"
50684:   1  endinit
50685:   1  initelem_array 95
50689:   1  newinit 1
50694:   1  string "291"
50699:   1  initprop "extra_buff"
50704:   1  string "2560"
50709:   1  initprop "exp_need"
50714:   1  string "43470"
50719:   1  initprop "exp_total"
50724:   1  endinit
50725:   1  initelem_array 96
50729:   1  newinit 1
50734:   1  string "294"
50739:   1  initprop "extra_buff"
50744:   1  string "2560"
50749:   1  initprop "exp_need"
50754:   1  string "46030"
50759:   1  initprop "exp_total"
50764:   1  endinit
50765:   1  initelem_array 97
50769:   1  newinit 1
50774:   1  string "297"
50779:   1  initprop "extra_buff"
50784:   1  string "2560"
50789:   1  initprop "exp_need"
50794:   1  string "48590"
50799:   1  initprop "exp_total"
50804:   1  endinit
50805:   1  initelem_array 98
50809:   1  newinit 1
50814:   1  string "300"
50819:   1  initprop "extra_buff"
50824:   1  string "2560"
50829:   1  initprop "exp_need"
50834:   1  string "51150"
50839:   1  initprop "exp_total"
50844:   1  endinit
50845:   1  initelem_array 99
50849:   1  newinit 1
50854:   1  string "303"
50859:   1  initprop "extra_buff"
50864:   1  string "5120"
50869:   1  initprop "exp_need"
50874:   1  string "56270"
50879:   1  initprop "exp_total"
50884:   1  endinit
50885:   1  initelem_array 100
50889:   1  newinit 1
50894:   1  string "306"
50899:   1  initprop "extra_buff"
50904:   1  string "5120"
50909:   1  initprop "exp_need"
50914:   1  string "61390"
50919:   1  initprop "exp_total"
50924:   1  endinit
50925:   1  initelem_array 101
50929:   1  newinit 1
50934:   1  string "309"
50939:   1  initprop "extra_buff"
50944:   1  string "5120"
50949:   1  initprop "exp_need"
50954:   1  string "66510"
50959:   1  initprop "exp_total"
50964:   1  endinit
50965:   1  initelem_array 102
50969:   1  newinit 1
50974:   1  string "312"
50979:   1  initprop "extra_buff"
50984:   1  string "5120"
50989:   1  initprop "exp_need"
50994:   1  string "71630"
50999:   1  initprop "exp_total"
51004:   1  endinit
51005:   1  initelem_array 103
51009:   1  newinit 1
51014:   1  string "315"
51019:   1  initprop "extra_buff"
51024:   1  string "5120"
51029:   1  initprop "exp_need"
51034:   1  string "76750"
51039:   1  initprop "exp_total"
51044:   1  endinit
51045:   1  initelem_array 104
51049:   1  newinit 1
51054:   1  string "318"
51059:   1  initprop "extra_buff"
51064:   1  string "5120"
51069:   1  initprop "exp_need"
51074:   1  string "81870"
51079:   1  initprop "exp_total"
51084:   1  endinit
51085:   1  initelem_array 105
51089:   1  newinit 1
51094:   1  string "321"
51099:   1  initprop "extra_buff"
51104:   1  string "5120"
51109:   1  initprop "exp_need"
51114:   1  string "86990"
51119:   1  initprop "exp_total"
51124:   1  endinit
51125:   1  initelem_array 106
51129:   1  newinit 1
51134:   1  string "324"
51139:   1  initprop "extra_buff"
51144:   1  string "5120"
51149:   1  initprop "exp_need"
51154:   1  string "92110"
51159:   1  initprop "exp_total"
51164:   1  endinit
51165:   1  initelem_array 107
51169:   1  newinit 1
51174:   1  string "327"
51179:   1  initprop "extra_buff"
51184:   1  string "5120"
51189:   1  initprop "exp_need"
51194:   1  string "97230"
51199:   1  initprop "exp_total"
51204:   1  endinit
51205:   1  initelem_array 108
51209:   1  newinit 1
51214:   1  string "330"
51219:   1  initprop "extra_buff"
51224:   1  string "5120"
51229:   1  initprop "exp_need"
51234:   1  string "102350"
51239:   1  initprop "exp_total"
51244:   1  endinit
51245:   1  initelem_array 109
51249:   1  newinit 1
51254:   1  string "333"
51259:   1  initprop "extra_buff"
51264:   1  string "10240"
51269:   1  initprop "exp_need"
51274:   1  string "112590"
51279:   1  initprop "exp_total"
51284:   1  endinit
51285:   1  initelem_array 110
51289:   1  newinit 1
51294:   1  string "336"
51299:   1  initprop "extra_buff"
51304:   1  string "10240"
51309:   1  initprop "exp_need"
51314:   1  string "122830"
51319:   1  initprop "exp_total"
51324:   1  endinit
51325:   1  initelem_array 111
51329:   1  newinit 1
51334:   1  string "339"
51339:   1  initprop "extra_buff"
51344:   1  string "10240"
51349:   1  initprop "exp_need"
51354:   1  string "133070"
51359:   1  initprop "exp_total"
51364:   1  endinit
51365:   1  initelem_array 112
51369:   1  newinit 1
51374:   1  string "342"
51379:   1  initprop "extra_buff"
51384:   1  string "10240"
51389:   1  initprop "exp_need"
51394:   1  string "143310"
51399:   1  initprop "exp_total"
51404:   1  endinit
51405:   1  initelem_array 113
51409:   1  newinit 1
51414:   1  string "345"
51419:   1  initprop "extra_buff"
51424:   1  string "10240"
51429:   1  initprop "exp_need"
51434:   1  string "153550"
51439:   1  initprop "exp_total"
51444:   1  endinit
51445:   1  initelem_array 114
51449:   1  newinit 1
51454:   1  string "348"
51459:   1  initprop "extra_buff"
51464:   1  string "10240"
51469:   1  initprop "exp_need"
51474:   1  string "163790"
51479:   1  initprop "exp_total"
51484:   1  endinit
51485:   1  initelem_array 115
51489:   1  newinit 1
51494:   1  string "351"
51499:   1  initprop "extra_buff"
51504:   1  string "10240"
51509:   1  initprop "exp_need"
51514:   1  string "174030"
51519:   1  initprop "exp_total"
51524:   1  endinit
51525:   1  initelem_array 116
51529:   1  newinit 1
51534:   1  string "354"
51539:   1  initprop "extra_buff"
51544:   1  string "10240"
51549:   1  initprop "exp_need"
51554:   1  string "184270"
51559:   1  initprop "exp_total"
51564:   1  endinit
51565:   1  initelem_array 117
51569:   1  newinit 1
51574:   1  string "357"
51579:   1  initprop "extra_buff"
51584:   1  string "10240"
51589:   1  initprop "exp_need"
51594:   1  string "194510"
51599:   1  initprop "exp_total"
51604:   1  endinit
51605:   1  initelem_array 118
51609:   1  newinit 1
51614:   1  string "360"
51619:   1  initprop "extra_buff"
51624:   1  string "10240"
51629:   1  initprop "exp_need"
51634:   1  string "204750"
51639:   1  initprop "exp_total"
51644:   1  endinit
51645:   1  initelem_array 119
51649:   1  newinit 1
51654:   1  string "363"
51659:   1  initprop "extra_buff"
51664:   1  string "20480"
51669:   1  initprop "exp_need"
51674:   1  string "225230"
51679:   1  initprop "exp_total"
51684:   1  endinit
51685:   1  initelem_array 120
51689:   1  newinit 1
51694:   1  string "366"
51699:   1  initprop "extra_buff"
51704:   1  string "20480"
51709:   1  initprop "exp_need"
51714:   1  string "245710"
51719:   1  initprop "exp_total"
51724:   1  endinit
51725:   1  initelem_array 121
51729:   1  newinit 1
51734:   1  string "369"
51739:   1  initprop "extra_buff"
51744:   1  string "20480"
51749:   1  initprop "exp_need"
51754:   1  string "266190"
51759:   1  initprop "exp_total"
51764:   1  endinit
51765:   1  initelem_array 122
51769:   1  newinit 1
51774:   1  string "372"
51779:   1  initprop "extra_buff"
51784:   1  string "20480"
51789:   1  initprop "exp_need"
51794:   1  string "286670"
51799:   1  initprop "exp_total"
51804:   1  endinit
51805:   1  initelem_array 123
51809:   1  newinit 1
51814:   1  string "375"
51819:   1  initprop "extra_buff"
51824:   1  string "20480"
51829:   1  initprop "exp_need"
51834:   1  string "307150"
51839:   1  initprop "exp_total"
51844:   1  endinit
51845:   1  initelem_array 124
51849:   1  newinit 1
51854:   1  string "378"
51859:   1  initprop "extra_buff"
51864:   1  string "20480"
51869:   1  initprop "exp_need"
51874:   1  string "327630"
51879:   1  initprop "exp_total"
51884:   1  endinit
51885:   1  initelem_array 125
51889:   1  newinit 1
51894:   1  string "381"
51899:   1  initprop "extra_buff"
51904:   1  string "20480"
51909:   1  initprop "exp_need"
51914:   1  string "348110"
51919:   1  initprop "exp_total"
51924:   1  endinit
51925:   1  initelem_array 126
51929:   1  newinit 1
51934:   1  string "384"
51939:   1  initprop "extra_buff"
51944:   1  string "20480"
51949:   1  initprop "exp_need"
51954:   1  string "368590"
51959:   1  initprop "exp_total"
51964:   1  endinit
51965:   1  initelem_array 127
51969:   1  newinit 1
51974:   1  string "387"
51979:   1  initprop "extra_buff"
51984:   1  string "20480"
51989:   1  initprop "exp_need"
51994:   1  string "389070"
51999:   1  initprop "exp_total"
52004:   1  endinit
52005:   1  initelem_array 128
52009:   1  newinit 1
52014:   1  string "390"
52019:   1  initprop "extra_buff"
52024:   1  string "20480"
52029:   1  initprop "exp_need"
52034:   1  string "409550"
52039:   1  initprop "exp_total"
52044:   1  endinit
52045:   1  initelem_array 129
52049:   1  newinit 1
52054:   1  string "393"
52059:   1  initprop "extra_buff"
52064:   1  string "20480"
52069:   1  initprop "exp_need"
52074:   1  string "430030"
52079:   1  initprop "exp_total"
52084:   1  endinit
52085:   1  initelem_array 130
52089:   1  newinit 1
52094:   1  string "396"
52099:   1  initprop "extra_buff"
52104:   1  string "20480"
52109:   1  initprop "exp_need"
52114:   1  string "450510"
52119:   1  initprop "exp_total"
52124:   1  endinit
52125:   1  initelem_array 131
52129:   1  newinit 1
52134:   1  string "399"
52139:   1  initprop "extra_buff"
52144:   1  string "20480"
52149:   1  initprop "exp_need"
52154:   1  string "470990"
52159:   1  initprop "exp_total"
52164:   1  endinit
52165:   1  initelem_array 132
52169:   1  newinit 1
52174:   1  string "402"
52179:   1  initprop "extra_buff"
52184:   1  string "20480"
52189:   1  initprop "exp_need"
52194:   1  string "491470"
52199:   1  initprop "exp_total"
52204:   1  endinit
52205:   1  initelem_array 133
52209:   1  newinit 1
52214:   1  string "405"
52219:   1  initprop "extra_buff"
52224:   1  string "20480"
52229:   1  initprop "exp_need"
52234:   1  string "511950"
52239:   1  initprop "exp_total"
52244:   1  endinit
52245:   1  initelem_array 134
52249:   1  newinit 1
52254:   1  string "408"
52259:   1  initprop "extra_buff"
52264:   1  string "20480"
52269:   1  initprop "exp_need"
52274:   1  string "532430"
52279:   1  initprop "exp_total"
52284:   1  endinit
52285:   1  initelem_array 135
52289:   1  newinit 1
52294:   1  string "411"
52299:   1  initprop "extra_buff"
52304:   1  string "20480"
52309:   1  initprop "exp_need"
52314:   1  string "552910"
52319:   1  initprop "exp_total"
52324:   1  endinit
52325:   1  initelem_array 136
52329:   1  newinit 1
52334:   1  string "414"
52339:   1  initprop "extra_buff"
52344:   1  string "20480"
52349:   1  initprop "exp_need"
52354:   1  string "573390"
52359:   1  initprop "exp_total"
52364:   1  endinit
52365:   1  initelem_array 137
52369:   1  newinit 1
52374:   1  string "417"
52379:   1  initprop "extra_buff"
52384:   1  string "20480"
52389:   1  initprop "exp_need"
52394:   1  string "593870"
52399:   1  initprop "exp_total"
52404:   1  endinit
52405:   1  initelem_array 138
52409:   1  newinit 1
52414:   1  string "420"
52419:   1  initprop "extra_buff"
52424:   1  string "20480"
52429:   1  initprop "exp_need"
52434:   1  string "614350"
52439:   1  initprop "exp_total"
52444:   1  endinit
52445:   1  initelem_array 139
52449:   1  newinit 1
52454:   1  string "423"
52459:   1  initprop "extra_buff"
52464:   1  string "20480"
52469:   1  initprop "exp_need"
52474:   1  string "634830"
52479:   1  initprop "exp_total"
52484:   1  endinit
52485:   1  initelem_array 140
52489:   1  newinit 1
52494:   1  string "426"
52499:   1  initprop "extra_buff"
52504:   1  string "20480"
52509:   1  initprop "exp_need"
52514:   1  string "655310"
52519:   1  initprop "exp_total"
52524:   1  endinit
52525:   1  initelem_array 141
52529:   1  newinit 1
52534:   1  string "429"
52539:   1  initprop "extra_buff"
52544:   1  string "20480"
52549:   1  initprop "exp_need"
52554:   1  string "675790"
52559:   1  initprop "exp_total"
52564:   1  endinit
52565:   1  initelem_array 142
52569:   1  newinit 1
52574:   1  string "432"
52579:   1  initprop "extra_buff"
52584:   1  string "20480"
52589:   1  initprop "exp_need"
52594:   1  string "696270"
52599:   1  initprop "exp_total"
52604:   1  endinit
52605:   1  initelem_array 143
52609:   1  newinit 1
52614:   1  string "435"
52619:   1  initprop "extra_buff"
52624:   1  string "20480"
52629:   1  initprop "exp_need"
52634:   1  string "716750"
52639:   1  initprop "exp_total"
52644:   1  endinit
52645:   1  initelem_array 144
52649:   1  newinit 1
52654:   1  string "438"
52659:   1  initprop "extra_buff"
52664:   1  string "20480"
52669:   1  initprop "exp_need"
52674:   1  string "737230"
52679:   1  initprop "exp_total"
52684:   1  endinit
52685:   1  initelem_array 145
52689:   1  newinit 1
52694:   1  string "441"
52699:   1  initprop "extra_buff"
52704:   1  string "20480"
52709:   1  initprop "exp_need"
52714:   1  string "757710"
52719:   1  initprop "exp_total"
52724:   1  endinit
52725:   1  initelem_array 146
52729:   1  newinit 1
52734:   1  string "444"
52739:   1  initprop "extra_buff"
52744:   1  string "20480"
52749:   1  initprop "exp_need"
52754:   1  string "778190"
52759:   1  initprop "exp_total"
52764:   1  endinit
52765:   1  initelem_array 147
52769:   1  newinit 1
52774:   1  string "447"
52779:   1  initprop "extra_buff"
52784:   1  string "20480"
52789:   1  initprop "exp_need"
52794:   1  string "798670"
52799:   1  initprop "exp_total"
52804:   1  endinit
52805:   1  initelem_array 148
52809:   1  newinit 1
52814:   1  string "450"
52819:   1  initprop "extra_buff"
52824:   1  string "20480"
52829:   1  initprop "exp_need"
52834:   1  string "819150"
52839:   1  initprop "exp_total"
52844:   1  endinit
52845:   1  initelem_array 149
52849:   1  newinit 1
52854:   1  string "453"
52859:   1  initprop "extra_buff"
52864:   1  string "20480"
52869:   1  initprop "exp_need"
52874:   1  string "839630"
52879:   1  initprop "exp_total"
52884:   1  endinit
52885:   1  initelem_array 150
52889:   1  newinit 1
52894:   1  string "456"
52899:   1  initprop "extra_buff"
52904:   1  string "20480"
52909:   1  initprop "exp_need"
52914:   1  string "860110"
52919:   1  initprop "exp_total"
52924:   1  endinit
52925:   1  initelem_array 151
52929:   1  newinit 1
52934:   1  string "459"
52939:   1  initprop "extra_buff"
52944:   1  string "20480"
52949:   1  initprop "exp_need"
52954:   1  string "880590"
52959:   1  initprop "exp_total"
52964:   1  endinit
52965:   1  initelem_array 152
52969:   1  newinit 1
52974:   1  string "462"
52979:   1  initprop "extra_buff"
52984:   1  string "20480"
52989:   1  initprop "exp_need"
52994:   1  string "901070"
52999:   1  initprop "exp_total"
53004:   1  endinit
53005:   1  initelem_array 153
53009:   1  newinit 1
53014:   1  string "465"
53019:   1  initprop "extra_buff"
53024:   1  string "20480"
53029:   1  initprop "exp_need"
53034:   1  string "921550"
53039:   1  initprop "exp_total"
53044:   1  endinit
53045:   1  initelem_array 154
53049:   1  newinit 1
53054:   1  string "468"
53059:   1  initprop "extra_buff"
53064:   1  string "20480"
53069:   1  initprop "exp_need"
53074:   1  string "942030"
53079:   1  initprop "exp_total"
53084:   1  endinit
53085:   1  initelem_array 155
53089:   1  newinit 1
53094:   1  string "471"
53099:   1  initprop "extra_buff"
53104:   1  string "20480"
53109:   1  initprop "exp_need"
53114:   1  string "962510"
53119:   1  initprop "exp_total"
53124:   1  endinit
53125:   1  initelem_array 156
53129:   1  newinit 1
53134:   1  string "474"
53139:   1  initprop "extra_buff"
53144:   1  string "20480"
53149:   1  initprop "exp_need"
53154:   1  string "982990"
53159:   1  initprop "exp_total"
53164:   1  endinit
53165:   1  initelem_array 157
53169:   1  newinit 1
53174:   1  string "477"
53179:   1  initprop "extra_buff"
53184:   1  string "20480"
53189:   1  initprop "exp_need"
53194:   1  string "1003470"
53199:   1  initprop "exp_total"
53204:   1  endinit
53205:   1  initelem_array 158
53209:   1  newinit 1
53214:   1  string "480"
53219:   1  initprop "extra_buff"
53224:   1  string "20480"
53229:   1  initprop "exp_need"
53234:   1  string "1023950"
53239:   1  initprop "exp_total"
53244:   1  endinit
53245:   1  initelem_array 159
53249:   1  newinit 1
53254:   1  string "483"
53259:   1  initprop "extra_buff"
53264:   1  string "20480"
53269:   1  initprop "exp_need"
53274:   1  string "1044430"
53279:   1  initprop "exp_total"
53284:   1  endinit
53285:   1  initelem_array 160
53289:   1  newinit 1
53294:   1  string "486"
53299:   1  initprop "extra_buff"
53304:   1  string "20480"
53309:   1  initprop "exp_need"
53314:   1  string "1064910"
53319:   1  initprop "exp_total"
53324:   1  endinit
53325:   1  initelem_array 161
53329:   1  newinit 1
53334:   1  string "489"
53339:   1  initprop "extra_buff"
53344:   1  string "20480"
53349:   1  initprop "exp_need"
53354:   1  string "1085390"
53359:   1  initprop "exp_total"
53364:   1  endinit
53365:   1  initelem_array 162
53369:   1  newinit 1
53374:   1  string "492"
53379:   1  initprop "extra_buff"
53384:   1  string "20480"
53389:   1  initprop "exp_need"
53394:   1  string "1105870"
53399:   1  initprop "exp_total"
53404:   1  endinit
53405:   1  initelem_array 163
53409:   1  newinit 1
53414:   1  string "495"
53419:   1  initprop "extra_buff"
53424:   1  string "20480"
53429:   1  initprop "exp_need"
53434:   1  string "1126350"
53439:   1  initprop "exp_total"
53444:   1  endinit
53445:   1  initelem_array 164
53449:   1  newinit 1
53454:   1  string "498"
53459:   1  initprop "extra_buff"
53464:   1  string "20480"
53469:   1  initprop "exp_need"
53474:   1  string "1146830"
53479:   1  initprop "exp_total"
53484:   1  endinit
53485:   1  initelem_array 165
53489:   1  newinit 1
53494:   1  string "501"
53499:   1  initprop "extra_buff"
53504:   1  string "20480"
53509:   1  initprop "exp_need"
53514:   1  string "1167310"
53519:   1  initprop "exp_total"
53524:   1  endinit
53525:   1  initelem_array 166
53529:   1  newinit 1
53534:   1  string "504"
53539:   1  initprop "extra_buff"
53544:   1  string "20480"
53549:   1  initprop "exp_need"
53554:   1  string "1187790"
53559:   1  initprop "exp_total"
53564:   1  endinit
53565:   1  initelem_array 167
53569:   1  newinit 1
53574:   1  string "507"
53579:   1  initprop "extra_buff"
53584:   1  string "20480"
53589:   1  initprop "exp_need"
53594:   1  string "1208270"
53599:   1  initprop "exp_total"
53604:   1  endinit
53605:   1  initelem_array 168
53609:   1  newinit 1
53614:   1  string "510"
53619:   1  initprop "extra_buff"
53624:   1  string "20480"
53629:   1  initprop "exp_need"
53634:   1  string "1228750"
53639:   1  initprop "exp_total"
53644:   1  endinit
53645:   1  initelem_array 169
53649:   1  newinit 1
53654:   1  string "513"
53659:   1  initprop "extra_buff"
53664:   1  string "20480"
53669:   1  initprop "exp_need"
53674:   1  string "1249230"
53679:   1  initprop "exp_total"
53684:   1  endinit
53685:   1  initelem_array 170
53689:   1  newinit 1
53694:   1  string "516"
53699:   1  initprop "extra_buff"
53704:   1  string "20480"
53709:   1  initprop "exp_need"
53714:   1  string "1269710"
53719:   1  initprop "exp_total"
53724:   1  endinit
53725:   1  initelem_array 171
53729:   1  newinit 1
53734:   1  string "519"
53739:   1  initprop "extra_buff"
53744:   1  string "20480"
53749:   1  initprop "exp_need"
53754:   1  string "1290190"
53759:   1  initprop "exp_total"
53764:   1  endinit
53765:   1  initelem_array 172
53769:   1  newinit 1
53774:   1  string "522"
53779:   1  initprop "extra_buff"
53784:   1  string "20480"
53789:   1  initprop "exp_need"
53794:   1  string "1310670"
53799:   1  initprop "exp_total"
53804:   1  endinit
53805:   1  initelem_array 173
53809:   1  newinit 1
53814:   1  string "525"
53819:   1  initprop "extra_buff"
53824:   1  string "20480"
53829:   1  initprop "exp_need"
53834:   1  string "1331150"
53839:   1  initprop "exp_total"
53844:   1  endinit
53845:   1  initelem_array 174
53849:   1  newinit 1
53854:   1  string "528"
53859:   1  initprop "extra_buff"
53864:   1  string "20480"
53869:   1  initprop "exp_need"
53874:   1  string "1351630"
53879:   1  initprop "exp_total"
53884:   1  endinit
53885:   1  initelem_array 175
53889:   1  newinit 1
53894:   1  string "531"
53899:   1  initprop "extra_buff"
53904:   1  string "20480"
53909:   1  initprop "exp_need"
53914:   1  string "1372110"
53919:   1  initprop "exp_total"
53924:   1  endinit
53925:   1  initelem_array 176
53929:   1  newinit 1
53934:   1  string "534"
53939:   1  initprop "extra_buff"
53944:   1  string "20480"
53949:   1  initprop "exp_need"
53954:   1  string "1392590"
53959:   1  initprop "exp_total"
53964:   1  endinit
53965:   1  initelem_array 177
53969:   1  newinit 1
53974:   1  string "537"
53979:   1  initprop "extra_buff"
53984:   1  string "20480"
53989:   1  initprop "exp_need"
53994:   1  string "1413070"
53999:   1  initprop "exp_total"
54004:   1  endinit
54005:   1  initelem_array 178
54009:   1  newinit 1
54014:   1  string "540"
54019:   1  initprop "extra_buff"
54024:   1  string "20480"
54029:   1  initprop "exp_need"
54034:   1  string "1433550"
54039:   1  initprop "exp_total"
54044:   1  endinit
54045:   1  initelem_array 179
54049:   1  newinit 1
54054:   1  string "543"
54059:   1  initprop "extra_buff"
54064:   1  string "20480"
54069:   1  initprop "exp_need"
54074:   1  string "1454030"
54079:   1  initprop "exp_total"
54084:   1  endinit
54085:   1  initelem_array 180
54089:   1  newinit 1
54094:   1  string "546"
54099:   1  initprop "extra_buff"
54104:   1  string "20480"
54109:   1  initprop "exp_need"
54114:   1  string "1474510"
54119:   1  initprop "exp_total"
54124:   1  endinit
54125:   1  initelem_array 181
54129:   1  newinit 1
54134:   1  string "549"
54139:   1  initprop "extra_buff"
54144:   1  string "20480"
54149:   1  initprop "exp_need"
54154:   1  string "1494990"
54159:   1  initprop "exp_total"
54164:   1  endinit
54165:   1  initelem_array 182
54169:   1  newinit 1
54174:   1  string "552"
54179:   1  initprop "extra_buff"
54184:   1  string "20480"
54189:   1  initprop "exp_need"
54194:   1  string "1515470"
54199:   1  initprop "exp_total"
54204:   1  endinit
54205:   1  initelem_array 183
54209:   1  newinit 1
54214:   1  string "555"
54219:   1  initprop "extra_buff"
54224:   1  string "20480"
54229:   1  initprop "exp_need"
54234:   1  string "1535950"
54239:   1  initprop "exp_total"
54244:   1  endinit
54245:   1  initelem_array 184
54249:   1  newinit 1
54254:   1  string "558"
54259:   1  initprop "extra_buff"
54264:   1  string "20480"
54269:   1  initprop "exp_need"
54274:   1  string "1556430"
54279:   1  initprop "exp_total"
54284:   1  endinit
54285:   1  initelem_array 185
54289:   1  newinit 1
54294:   1  string "561"
54299:   1  initprop "extra_buff"
54304:   1  string "20480"
54309:   1  initprop "exp_need"
54314:   1  string "1576910"
54319:   1  initprop "exp_total"
54324:   1  endinit
54325:   1  initelem_array 186
54329:   1  newinit 1
54334:   1  string "564"
54339:   1  initprop "extra_buff"
54344:   1  string "20480"
54349:   1  initprop "exp_need"
54354:   1  string "1597390"
54359:   1  initprop "exp_total"
54364:   1  endinit
54365:   1  initelem_array 187
54369:   1  newinit 1
54374:   1  string "567"
54379:   1  initprop "extra_buff"
54384:   1  string "20480"
54389:   1  initprop "exp_need"
54394:   1  string "1617870"
54399:   1  initprop "exp_total"
54404:   1  endinit
54405:   1  initelem_array 188
54409:   1  newinit 1
54414:   1  string "570"
54419:   1  initprop "extra_buff"
54424:   1  string "20480"
54429:   1  initprop "exp_need"
54434:   1  string "1638350"
54439:   1  initprop "exp_total"
54444:   1  endinit
54445:   1  initelem_array 189
54449:   1  newinit 1
54454:   1  string "573"
54459:   1  initprop "extra_buff"
54464:   1  string "20480"
54469:   1  initprop "exp_need"
54474:   1  string "1658830"
54479:   1  initprop "exp_total"
54484:   1  endinit
54485:   1  initelem_array 190
54489:   1  newinit 1
54494:   1  string "576"
54499:   1  initprop "extra_buff"
54504:   1  string "20480"
54509:   1  initprop "exp_need"
54514:   1  string "1679310"
54519:   1  initprop "exp_total"
54524:   1  endinit
54525:   1  initelem_array 191
54529:   1  newinit 1
54534:   1  string "579"
54539:   1  initprop "extra_buff"
54544:   1  string "20480"
54549:   1  initprop "exp_need"
54554:   1  string "1699790"
54559:   1  initprop "exp_total"
54564:   1  endinit
54565:   1  initelem_array 192
54569:   1  newinit 1
54574:   1  string "582"
54579:   1  initprop "extra_buff"
54584:   1  string "20480"
54589:   1  initprop "exp_need"
54594:   1  string "1720270"
54599:   1  initprop "exp_total"
54604:   1  endinit
54605:   1  initelem_array 193
54609:   1  newinit 1
54614:   1  string "585"
54619:   1  initprop "extra_buff"
54624:   1  string "20480"
54629:   1  initprop "exp_need"
54634:   1  string "1740750"
54639:   1  initprop "exp_total"
54644:   1  endinit
54645:   1  initelem_array 194
54649:   1  newinit 1
54654:   1  string "588"
54659:   1  initprop "extra_buff"
54664:   1  string "20480"
54669:   1  initprop "exp_need"
54674:   1  string "1761230"
54679:   1  initprop "exp_total"
54684:   1  endinit
54685:   1  initelem_array 195
54689:   1  newinit 1
54694:   1  string "591"
54699:   1  initprop "extra_buff"
54704:   1  string "20480"
54709:   1  initprop "exp_need"
54714:   1  string "1781710"
54719:   1  initprop "exp_total"
54724:   1  endinit
54725:   1  initelem_array 196
54729:   1  newinit 1
54734:   1  string "594"
54739:   1  initprop "extra_buff"
54744:   1  string "20480"
54749:   1  initprop "exp_need"
54754:   1  string "1802190"
54759:   1  initprop "exp_total"
54764:   1  endinit
54765:   1  initelem_array 197
54769:   1  newinit 1
54774:   1  string "597"
54779:   1  initprop "extra_buff"
54784:   1  string "20480"
54789:   1  initprop "exp_need"
54794:   1  string "1822670"
54799:   1  initprop "exp_total"
54804:   1  endinit
54805:   1  initelem_array 198
54809:   1  newinit 1
54814:   1  string "600"
54819:   1  initprop "extra_buff"
54824:   1  string "20480"
54829:   1  initprop "exp_need"
54834:   1  string "1843150"
54839:   1  initprop "exp_total"
54844:   1  endinit
54845:   1  initelem_array 199
54849:   1  newinit 1
54854:   1  string "603"
54859:   1  initprop "extra_buff"
54864:   1  string "20480"
54869:   1  initprop "exp_need"
54874:   1  string "1863630"
54879:   1  initprop "exp_total"
54884:   1  endinit
54885:   1  initelem_array 200
54889:   1  newinit 1
54894:   1  string "606"
54899:   1  initprop "extra_buff"
54904:   1  string "20480"
54909:   1  initprop "exp_need"
54914:   1  string "1884110"
54919:   1  initprop "exp_total"
54924:   1  endinit
54925:   1  initelem_array 201
54929:   1  newinit 1
54934:   1  string "609"
54939:   1  initprop "extra_buff"
54944:   1  string "20480"
54949:   1  initprop "exp_need"
54954:   1  string "1904590"
54959:   1  initprop "exp_total"
54964:   1  endinit
