;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
27483:   1  int32 87100902
27488:   1  newinit 1
27493:   1  string "598128"
27498:   1  initprop "data_id"
27503:   1  string "171009"
27508:   1  initprop "general_id"
27513:   1  string "87100902"
27518:   1  initprop "surrender_id"
27523:   1  endinit
27524:   1  initelem
27525:   1  int32 87100903
27530:   1  newinit 1
27535:   1  string "598210"
27540:   1  initprop "data_id"
27545:   1  string "171009"
27550:   1  initprop "general_id"
27555:   1  string "87100903"
27560:   1  initprop "surrender_id"
27565:   1  endinit
27566:   1  initelem
27567:   1  int32 87100904
27572:   1  newinit 1
27577:   1  string "598292"
27582:   1  initprop "data_id"
27587:   1  string "171009"
27592:   1  initprop "general_id"
27597:   1  string "87100904"
27602:   1  initprop "surrender_id"
27607:   1  endinit
27608:   1  initelem
27609:   1  endinit
27610:   1  initelem
27611:   1  uint24 111005
27615:   1  newinit 1
27620:   1  int32 81100501
27625:   1  newinit 1
27630:   1  string "598049"
27635:   1  initprop "data_id"
27640:   1  string "111005"
27645:   1  initprop "general_id"
27650:   1  string "81100501"
27655:   1  initprop "surrender_id"
27660:   1  endinit
27661:   1  initelem
27662:   1  int32 81100502
27667:   1  newinit 1
27672:   1  string "598131"
27677:   1  initprop "data_id"
27682:   1  string "111005"
27687:   1  initprop "general_id"
27692:   1  string "81100502"
27697:   1  initprop "surrender_id"
27702:   1  endinit
27703:   1  initelem
27704:   1  int32 81100503
27709:   1  newinit 1
27714:   1  string "598213"
27719:   1  initprop "data_id"
27724:   1  string "111005"
27729:   1  initprop "general_id"
27734:   1  string "81100503"
27739:   1  initprop "surrender_id"
27744:   1  endinit
27745:   1  initelem
27746:   1  int32 81100504
27751:   1  newinit 1
27756:   1  string "598295"
27761:   1  initprop "data_id"
27766:   1  string "111005"
27771:   1  initprop "general_id"
27776:   1  string "81100504"
27781:   1  initprop "surrender_id"
27786:   1  endinit
27787:   1  initelem
27788:   1  int32 81100505
27793:   1  newinit 1
27798:   1  string "598377"
27803:   1  initprop "data_id"
27808:   1  string "111005"
27813:   1  initprop "general_id"
27818:   1  string "81100505"
27823:   1  initprop "surrender_id"
27828:   1  endinit
27829:   1  initelem
27830:   1  endinit
27831:   1  initelem
27832:   1  uint24 171014
27836:   1  newinit 1
27841:   1  int32 87101401
27846:   1  newinit 1
27851:   1  string "598058"
27856:   1  initprop "data_id"
27861:   1  string "171014"
27866:   1  initprop "general_id"
27871:   1  string "87101401"
27876:   1  initprop "surrender_id"
27881:   1  endinit
27882:   1  initelem
27883:   1  int32 87101402
27888:   1  newinit 1
27893:   1  string "598140"
27898:   1  initprop "data_id"
27903:   1  string "171014"
27908:   1  initprop "general_id"
27913:   1  string "87101402"
27918:   1  initprop "surrender_id"
27923:   1  endinit
27924:   1  initelem
27925:   1  int32 87101403
27930:   1  newinit 1
27935:   1  string "598222"
27940:   1  initprop "data_id"
27945:   1  string "171014"
27950:   1  initprop "general_id"
27955:   1  string "87101403"
27960:   1  initprop "surrender_id"
27965:   1  endinit
27966:   1  initelem
27967:   1  int32 87101404
27972:   1  newinit 1
27977:   1  string "598304"
27982:   1  initprop "data_id"
27987:   1  string "171014"
27992:   1  initprop "general_id"
27997:   1  string "87101404"
28002:   1  initprop "surrender_id"
28007:   1  endinit
28008:   1  initelem
28009:   1  endinit
28010:   1  initelem
28011:   1  uint24 131020
28015:   1  newinit 1
28020:   1  int32 83102001
28025:   1  newinit 1
28030:   1  string "598062"
28035:   1  initprop "data_id"
28040:   1  string "131020"
28045:   1  initprop "general_id"
28050:   1  string "83102001"
28055:   1  initprop "surrender_id"
28060:   1  endinit
28061:   1  initelem
28062:   1  int32 83102002
28067:   1  newinit 1
28072:   1  string "598144"
28077:   1  initprop "data_id"
28082:   1  string "131020"
28087:   1  initprop "general_id"
28092:   1  string "83102002"
28097:   1  initprop "surrender_id"
28102:   1  endinit
28103:   1  initelem
28104:   1  int32 83102003
28109:   1  newinit 1
28114:   1  string "598226"
28119:   1  initprop "data_id"
28124:   1  string "131020"
28129:   1  initprop "general_id"
28134:   1  string "83102003"
28139:   1  initprop "surrender_id"
28144:   1  endinit
28145:   1  initelem
28146:   1  int32 83102004
28151:   1  newinit 1
28156:   1  string "598308"
28161:   1  initprop "data_id"
28166:   1  string "131020"
28171:   1  initprop "general_id"
28176:   1  string "83102004"
28181:   1  initprop "surrender_id"
28186:   1  endinit
28187:   1  initelem
28188:   1  endinit
28189:   1  initelem
28190:   1  uint24 165004
28194:   1  newinit 1
28199:   1  int32 86500401
28204:   1  newinit 1
28209:   1  string "598074"
28214:   1  initprop "data_id"
28219:   1  string "165004"
28224:   1  initprop "general_id"
28229:   1  string "86500401"
28234:   1  initprop "surrender_id"
28239:   1  endinit
28240:   1  initelem
28241:   1  endinit
28242:   1  initelem
28243:   1  uint24 112008
28247:   1  newinit 1
28252:   1  int32 81200801
28257:   1  newinit 1
28262:   1  string "598080"
28267:   1  initprop "data_id"
28272:   1  string "112008"
28277:   1  initprop "general_id"
28282:   1  string "81200801"
28287:   1  initprop "surrender_id"
28292:   1  endinit
28293:   1  initelem
28294:   1  int32 81200802
28299:   1  newinit 1
28304:   1  string "598162"
28309:   1  initprop "data_id"
28314:   1  string "112008"
28319:   1  initprop "general_id"
28324:   1  string "81200802"
28329:   1  initprop "surrender_id"
28334:   1  endinit
28335:   1  initelem
28336:   1  int32 81200803
28341:   1  newinit 1
28346:   1  string "598244"
28351:   1  initprop "data_id"
28356:   1  string "112008"
28361:   1  initprop "general_id"
28366:   1  string "81200803"
28371:   1  initprop "surrender_id"
28376:   1  endinit
28377:   1  initelem
28378:   1  endinit
28379:   1  initelem
28380:   1  uint24 112020
28384:   1  newinit 1
28389:   1  int32 81202001
28394:   1  newinit 1
28399:   1  string "598082"
28404:   1  initprop "data_id"
28409:   1  string "112020"
28414:   1  initprop "general_id"
28419:   1  string "81202001"
28424:   1  initprop "surrender_id"
28429:   1  endinit
28430:   1  initelem
28431:   1  int32 81202002
28436:   1  newinit 1
28441:   1  string "598164"
28446:   1  initprop "data_id"
28451:   1  string "112020"
28456:   1  initprop "general_id"
28461:   1  string "81202002"
28466:   1  initprop "surrender_id"
28471:   1  endinit
28472:   1  initelem
28473:   1  endinit
28474:   1  initelem
28475:   1  uint24 164037
28479:   1  newinit 1
28484:   1  int32 86403701
28489:   1  newinit 1
28494:   1  string "598085"
28499:   1  initprop "data_id"
28504:   1  string "164037"
28509:   1  initprop "general_id"
28514:   1  string "86403701"
28519:   1  initprop "surrender_id"
28524:   1  endinit
28525:   1  initelem
28526:   1  endinit
28527:   1  initelem
28528:   1  uint24 123009
28532:   1  newinit 1
28537:   1  int32 82300901
28542:   1  newinit 1
28547:   1  string "598094"
28552:   1  initprop "data_id"
28557:   1  string "123009"
28562:   1  initprop "general_id"
28567:   1  string "82300901"
28572:   1  initprop "surrender_id"
28577:   1  endinit
28578:   1  initelem
28579:   1  int32 82300902
28584:   1  newinit 1
28589:   1  string "598176"
28594:   1  initprop "data_id"
28599:   1  string "123009"
28604:   1  initprop "general_id"
28609:   1  string "82300902"
28614:   1  initprop "surrender_id"
28619:   1  endinit
28620:   1  initelem
28621:   1  endinit
28622:   1  initelem
28623:   1  uint24 164013
28627:   1  newinit 1
28632:   1  int32 86401301
28637:   1  newinit 1
28642:   1  string "598096"
28647:   1  initprop "data_id"
28652:   1  string "164013"
28657:   1  initprop "general_id"
28662:   1  string "86401301"
28667:   1  initprop "surrender_id"
28672:   1  endinit
28673:   1  initelem
28674:   1  endinit
28675:   1  initelem
28676:   1  uint24 131015
28680:   1  newinit 1
28685:   1  int32 83101501
28690:   1  newinit 1
28695:   1  string "598099"
28700:   1  initprop "data_id"
28705:   1  string "131015"
28710:   1  initprop "general_id"
28715:   1  string "83101501"
28720:   1  initprop "surrender_id"
28725:   1  endinit
28726:   1  initelem
28727:   1  int32 83101502
28732:   1  newinit 1
28737:   1  string "598181"
28742:   1  initprop "data_id"
28747:   1  string "131015"
28752:   1  initprop "general_id"
28757:   1  string "83101502"
28762:   1  initprop "surrender_id"
28767:   1  endinit
28768:   1  initelem
28769:   1  int32 83101503
28774:   1  newinit 1
28779:   1  string "598263"
28784:   1  initprop "data_id"
28789:   1  string "131015"
28794:   1  initprop "general_id"
28799:   1  string "83101503"
28804:   1  initprop "surrender_id"
28809:   1  endinit
28810:   1  initelem
28811:   1  int32 83101504
28816:   1  newinit 1
28821:   1  string "598345"
28826:   1  initprop "data_id"
28831:   1  string "131015"
28836:   1  initprop "general_id"
28841:   1  string "83101504"
28846:   1  initprop "surrender_id"
28851:   1  endinit
28852:   1  initelem
28853:   1  endinit
28854:   1  initelem
28855:   1  uint24 132012
28859:   1  newinit 1
28864:   1  int32 83201201
28869:   1  newinit 1
28874:   1  string "598100"
28879:   1  initprop "data_id"
28884:   1  string "132012"
28889:   1  initprop "general_id"
28894:   1  string "83201201"
28899:   1  initprop "surrender_id"
28904:   1  endinit
28905:   1  initelem
28906:   1  int32 83201202
28911:   1  newinit 1
28916:   1  string "598182"
28921:   1  initprop "data_id"
28926:   1  string "132012"
28931:   1  initprop "general_id"
28936:   1  string "83201202"
28941:   1  initprop "surrender_id"
28946:   1  endinit
28947:   1  initelem
28948:   1  int32 83201203
28953:   1  newinit 1
28958:   1  string "598264"
28963:   1  initprop "data_id"
28968:   1  string "132012"
28973:   1  initprop "general_id"
28978:   1  string "83201203"
28983:   1  initprop "surrender_id"
28988:   1  endinit
28989:   1  initelem
28990:   1  endinit
28991:   1  initelem
28992:   1  uint24 132018
28996:   1  newinit 1
29001:   1  int32 83201801
29006:   1  newinit 1
29011:   1  string "598101"
29016:   1  initprop "data_id"
29021:   1  string "132018"
29026:   1  initprop "general_id"
29031:   1  string "83201801"
29036:   1  initprop "surrender_id"
29041:   1  endinit
29042:   1  initelem
29043:   1  int32 83201802
29048:   1  newinit 1
29053:   1  string "598183"
29058:   1  initprop "data_id"
29063:   1  string "132018"
29068:   1  initprop "general_id"
29073:   1  string "83201802"
29078:   1  initprop "surrender_id"
29083:   1  endinit
29084:   1  initelem
29085:   1  int32 83201803
29090:   1  newinit 1
29095:   1  string "598265"
29100:   1  initprop "data_id"
29105:   1  string "132018"
29110:   1  initprop "general_id"
29115:   1  string "83201803"
29120:   1  initprop "surrender_id"
29125:   1  endinit
29126:   1  initelem
29127:   1  endinit
29128:   1  initelem
29129:   1  uint24 164002
29133:   1  newinit 1
29138:   1  int32 86400201
29143:   1  newinit 1
29148:   1  string "598103"
29153:   1  initprop "data_id"
29158:   1  string "164002"
29163:   1  initprop "general_id"
29168:   1  string "86400201"
29173:   1  initprop "surrender_id"
29178:   1  endinit
29179:   1  initelem
29180:   1  endinit
29181:   1  initelem
29182:   1  uint24 141007
29186:   1  newinit 1
29191:   1  int32 84100701
29196:   1  newinit 1
29201:   1  string "598106"
29206:   1  initprop "data_id"
29211:   1  string "141007"
29216:   1  initprop "general_id"
29221:   1  string "84100701"
29226:   1  initprop "surrender_id"
29231:   1  endinit
29232:   1  initelem
29233:   1  int32 84100702
29238:   1  newinit 1
29243:   1  string "598188"
29248:   1  initprop "data_id"
29253:   1  string "141007"
29258:   1  initprop "general_id"
29263:   1  string "84100702"
29268:   1  initprop "surrender_id"
29273:   1  endinit
29274:   1  initelem
29275:   1  int32 84100703
29280:   1  newinit 1
29285:   1  string "598270"
29290:   1  initprop "data_id"
29295:   1  string "141007"
29300:   1  initprop "general_id"
29305:   1  string "84100703"
29310:   1  initprop "surrender_id"
29315:   1  endinit
29316:   1  initelem
29317:   1  int32 84100704
29322:   1  newinit 1
29327:   1  string "598352"
29332:   1  initprop "data_id"
29337:   1  string "141007"
29342:   1  initprop "general_id"
29347:   1  string "84100704"
29352:   1  initprop "surrender_id"
29357:   1  endinit
29358:   1  initelem
29359:   1  endinit
29360:   1  initelem
29361:   1  uint24 142018
29365:   1  newinit 1
29370:   1  int32 84201801
29375:   1  newinit 1
29380:   1  string "598110"
29385:   1  initprop "data_id"
29390:   1  string "142018"
29395:   1  initprop "general_id"
29400:   1  string "84201801"
29405:   1  initprop "surrender_id"
29410:   1  endinit
29411:   1  initelem
29412:   1  int32 84201802
29417:   1  newinit 1
29422:   1  string "598192"
29427:   1  initprop "data_id"
29432:   1  string "142018"
29437:   1  initprop "general_id"
29442:   1  string "84201802"
29447:   1  initprop "surrender_id"
29452:   1  endinit
29453:   1  initelem
29454:   1  int32 84201803
29459:   1  newinit 1
29464:   1  string "598274"
29469:   1  initprop "data_id"
29474:   1  string "142018"
29479:   1  initprop "general_id"
29484:   1  string "84201803"
29489:   1  initprop "surrender_id"
29494:   1  endinit
29495:   1  initelem
29496:   1  endinit
29497:   1  initelem
29498:   1  uint24 143016
29502:   1  newinit 1
29507:   1  int32 84301601
29512:   1  newinit 1
29517:   1  string "598112"
29522:   1  initprop "data_id"
29527:   1  string "143016"
29532:   1  initprop "general_id"
29537:   1  string "84301601"
29542:   1  initprop "surrender_id"
29547:   1  endinit
29548:   1  initelem
29549:   1  int32 84301602
29554:   1  newinit 1
29559:   1  string "598194"
29564:   1  initprop "data_id"
29569:   1  string "143016"
29574:   1  initprop "general_id"
29579:   1  string "84301602"
29584:   1  initprop "surrender_id"
29589:   1  endinit
29590:   1  initelem
29591:   1  endinit
29592:   1  initelem
29593:   1  uint24 164017
29597:   1  newinit 1
29602:   1  int32 86401701
29607:   1  newinit 1
29612:   1  string "598113"
29617:   1  initprop "data_id"
29622:   1  string "164017"
29627:   1  initprop "general_id"
29632:   1  string "86401701"
29637:   1  initprop "surrender_id"
29642:   1  endinit
29643:   1  initelem
29644:   1  endinit
29645:   1  initelem
29646:   1  uint24 164021
29650:   1  newinit 1
29655:   1  int32 86402101
29660:   1  newinit 1
29665:   1  string "598114"
29670:   1  initprop "data_id"
29675:   1  string "164021"
29680:   1  initprop "general_id"
29685:   1  string "86402101"
29690:   1  initprop "surrender_id"
29695:   1  endinit
29696:   1  initelem
29697:   1  endinit
29698:   1  initelem
29699:   1  uint24 111013
29703:   1  newinit 1
29708:   1  int32 81101301
29713:   1  newinit 1
29718:   1  string "598122"
29723:   1  initprop "data_id"
29728:   1  string "111013"
29733:   1  initprop "general_id"
29738:   1  string "81101301"
29743:   1  initprop "surrender_id"
29748:   1  endinit
29749:   1  initelem
29750:   1  int32 81101302
29755:   1  newinit 1
29760:   1  string "598204"
29765:   1  initprop "data_id"
29770:   1  string "111013"
29775:   1  initprop "general_id"
29780:   1  string "81101302"
29785:   1  initprop "surrender_id"
29790:   1  endinit
29791:   1  initelem
29792:   1  int32 81101303
29797:   1  newinit 1
29802:   1  string "598286"
29807:   1  initprop "data_id"
29812:   1  string "111013"
29817:   1  initprop "general_id"
29822:   1  string "81101303"
29827:   1  initprop "surrender_id"
29832:   1  endinit
29833:   1  initelem
29834:   1  int32 81101304
29839:   1  newinit 1
29844:   1  string "598368"
29849:   1  initprop "data_id"
29854:   1  string "111013"
29859:   1  initprop "general_id"
29864:   1  string "81101304"
29869:   1  initprop "surrender_id"
29874:   1  endinit
29875:   1  initelem
29876:   1  endinit
29877:   1  initelem
29878:   1  uint24 111017
29882:   1  newinit 1
29887:   1  int32 81101701
29892:   1  newinit 1
29897:   1  string "598133"
29902:   1  initprop "data_id"
29907:   1  string "111017"
29912:   1  initprop "general_id"
29917:   1  string "81101701"
29922:   1  initprop "surrender_id"
29927:   1  endinit
29928:   1  initelem
29929:   1  int32 81101702
29934:   1  newinit 1
29939:   1  string "598215"
29944:   1  initprop "data_id"
29949:   1  string "111017"
29954:   1  initprop "general_id"
29959:   1  string "81101702"
29964:   1  initprop "surrender_id"
29969:   1  endinit
29970:   1  initelem
29971:   1  int32 81101703
29976:   1  newinit 1
29981:   1  string "598297"
29986:   1  initprop "data_id"
29991:   1  string "111017"
29996:   1  initprop "general_id"
30001:   1  string "81101703"
30006:   1  initprop "surrender_id"
30011:   1  endinit
30012:   1  initelem
30013:   1  int32 81101704
30018:   1  newinit 1
30023:   1  string "598379"
30028:   1  initprop "data_id"
30033:   1  string "111017"
30038:   1  initprop "general_id"
30043:   1  string "81101704"
30048:   1  initprop "surrender_id"
30053:   1  endinit
30054:   1  initelem
30055:   1  endinit
30056:   1  initelem
30057:   1  uint24 171011
30061:   1  newinit 1
30066:   1  int32 87101101
30071:   1  newinit 1
30076:   1  string "598135"
30081:   1  initprop "data_id"
30086:   1  string "171011"
30091:   1  initprop "general_id"
30096:   1  string "87101101"
30101:   1  initprop "surrender_id"
30106:   1  endinit
30107:   1  initelem
30108:   1  int32 87101102
30113:   1  newinit 1
30118:   1  string "598217"
30123:   1  initprop "data_id"
30128:   1  string "171011"
30133:   1  initprop "general_id"
30138:   1  string "87101102"
30143:   1  initprop "surrender_id"
30148:   1  endinit
30149:   1  initelem
30150:   1  int32 87101103
30155:   1  newinit 1
30160:   1  string "598299"
30165:   1  initprop "data_id"
30170:   1  string "171011"
30175:   1  initprop "general_id"
30180:   1  string "87101103"
30185:   1  initprop "surrender_id"
30190:   1  endinit
30191:   1  initelem
30192:   1  int32 87101104
30197:   1  newinit 1
30202:   1  string "598381"
30207:   1  initprop "data_id"
30212:   1  string "171011"
30217:   1  initprop "general_id"
30222:   1  string "87101104"
30227:   1  initprop "surrender_id"
30232:   1  endinit
30233:   1  initelem
30234:   1  endinit
30235:   1  initelem
30236:   1  uint24 111023
30240:   1  newinit 1
30245:   1  int32 81102301
30250:   1  newinit 1
30255:   1  string "598137"
30260:   1  initprop "data_id"
30265:   1  string "111023"
30270:   1  initprop "general_id"
30275:   1  string "81102301"
30280:   1  initprop "surrender_id"
30285:   1  endinit
30286:   1  initelem
30287:   1  int32 81102302
30292:   1  newinit 1
30297:   1  string "598219"
30302:   1  initprop "data_id"
30307:   1  string "111023"
30312:   1  initprop "general_id"
30317:   1  string "81102302"
30322:   1  initprop "surrender_id"
30327:   1  endinit
30328:   1  initelem
30329:   1  int32 81102303
30334:   1  newinit 1
30339:   1  string "598301"
30344:   1  initprop "data_id"
30349:   1  string "111023"
30354:   1  initprop "general_id"
30359:   1  string "81102303"
30364:   1  initprop "surrender_id"
30369:   1  endinit
30370:   1  initelem
30371:   1  int32 81102304
30376:   1  newinit 1
30381:   1  string "598383"
30386:   1  initprop "data_id"
30391:   1  string "111023"
30396:   1  initprop "general_id"
30401:   1  string "81102304"
30406:   1  initprop "surrender_id"
30411:   1  endinit
30412:   1  initelem
30413:   1  endinit
30414:   1  initelem
30415:   1  uint24 131002
30419:   1  newinit 1
30424:   1  int32 83100201
30429:   1  newinit 1
30434:   1  string "598142"
30439:   1  initprop "data_id"
30444:   1  string "131002"
30449:   1  initprop "general_id"
30454:   1  string "83100201"
30459:   1  initprop "surrender_id"
30464:   1  endinit
30465:   1  initelem
30466:   1  int32 83100202
30471:   1  newinit 1
30476:   1  string "598224"
30481:   1  initprop "data_id"
30486:   1  string "131002"
30491:   1  initprop "general_id"
30496:   1  string "83100202"
30501:   1  initprop "surrender_id"
30506:   1  endinit
30507:   1  initelem
30508:   1  int32 83100203
30513:   1  newinit 1
30518:   1  string "598306"
30523:   1  initprop "data_id"
30528:   1  string "131002"
30533:   1  initprop "general_id"
30538:   1  string "83100203"
30543:   1  initprop "surrender_id"
30548:   1  endinit
30549:   1  initelem
30550:   1  int32 83100204
30555:   1  newinit 1
30560:   1  string "598388"
30565:   1  initprop "data_id"
30570:   1  string "131002"
30575:   1  initprop "general_id"
30580:   1  string "83100204"
30585:   1  initprop "surrender_id"
30590:   1  endinit
30591:   1  initelem
30592:   1  int32 83100205
30597:   1  newinit 1
30602:   1  string "598470"
30607:   1  initprop "data_id"
30612:   1  string "131002"
30617:   1  initprop "general_id"
30622:   1  string "83100205"
30627:   1  initprop "surrender_id"
30632:   1  endinit
30633:   1  initelem
30634:   1  endinit
30635:   1  initelem
30636:   1  uint24 121022
30640:   1  newinit 1
30645:   1  int32 82102201
30650:   1  newinit 1
30655:   1  string "598153"
30660:   1  initprop "data_id"
30665:   1  string "121022"
30670:   1  initprop "general_id"
30675:   1  string "82102201"
30680:   1  initprop "surrender_id"
30685:   1  endinit
30686:   1  initelem
30687:   1  int32 82102202
30692:   1  newinit 1
30697:   1  string "598235"
30702:   1  initprop "data_id"
30707:   1  string "121022"
30712:   1  initprop "general_id"
30717:   1  string "82102202"
30722:   1  initprop "surrender_id"
30727:   1  endinit
30728:   1  initelem
30729:   1  int32 82102203
30734:   1  newinit 1
30739:   1  string "598317"
30744:   1  initprop "data_id"
30749:   1  string "121022"
30754:   1  initprop "general_id"
30759:   1  string "82102203"
30764:   1  initprop "surrender_id"
30769:   1  endinit
30770:   1  initelem
30771:   1  int32 82102204
30776:   1  newinit 1
30781:   1  string "598399"
30786:   1  initprop "data_id"
30791:   1  string "121022"
30796:   1  initprop "general_id"
30801:   1  string "82102204"
30806:   1  initprop "surrender_id"
30811:   1  endinit
30812:   1  initelem
30813:   1  int32 82102205
30818:   1  newinit 1
30823:   1  string "598481"
30828:   1  initprop "data_id"
30833:   1  string "121022"
30838:   1  initprop "general_id"
30843:   1  string "82102205"
30848:   1  initprop "surrender_id"
30853:   1  endinit
30854:   1  initelem
30855:   1  endinit
30856:   1  initelem
30857:   1  uint24 121023
30861:   1  newinit 1
30866:   1  int32 82102301
30871:   1  newinit 1
30876:   1  string "598154"
30881:   1  initprop "data_id"
30886:   1  string "121023"
30891:   1  initprop "general_id"
30896:   1  string "82102301"
30901:   1  initprop "surrender_id"
30906:   1  endinit
30907:   1  initelem
30908:   1  int32 82102302
30913:   1  newinit 1
30918:   1  string "598236"
30923:   1  initprop "data_id"
30928:   1  string "121023"
30933:   1  initprop "general_id"
30938:   1  string "82102302"
30943:   1  initprop "surrender_id"
30948:   1  endinit
30949:   1  initelem
30950:   1  int32 82102303
30955:   1  newinit 1
30960:   1  string "598318"
30965:   1  initprop "data_id"
30970:   1  string "121023"
30975:   1  initprop "general_id"
30980:   1  string "82102303"
30985:   1  initprop "surrender_id"
30990:   1  endinit
30991:   1  initelem
30992:   1  int32 82102304
30997:   1  newinit 1
31002:   1  string "598400"
31007:   1  initprop "data_id"
31012:   1  string "121023"
31017:   1  initprop "general_id"
31022:   1  string "82102304"
31027:   1  initprop "surrender_id"
31032:   1  endinit
31033:   1  initelem
31034:   1  int32 82102305
31039:   1  newinit 1
31044:   1  string "598482"
31049:   1  initprop "data_id"
31054:   1  string "121023"
31059:   1  initprop "general_id"
31064:   1  string "82102305"
31069:   1  initprop "surrender_id"
31074:   1  endinit
31075:   1  initelem
31076:   1  endinit
31077:   1  initelem
31078:   1  uint24 141024
31082:   1  newinit 1
31087:   1  int32 84102401
31092:   1  newinit 1
31097:   1  string "598155"
31102:   1  initprop "data_id"
31107:   1  string "141024"
31112:   1  initprop "general_id"
31117:   1  string "84102401"
31122:   1  initprop "surrender_id"
31127:   1  endinit
31128:   1  initelem
31129:   1  int32 84102402
31134:   1  newinit 1
31139:   1  string "598237"
31144:   1  initprop "data_id"
31149:   1  string "141024"
31154:   1  initprop "general_id"
31159:   1  string "84102402"
31164:   1  initprop "surrender_id"
31169:   1  endinit
31170:   1  initelem
31171:   1  int32 84102403
31176:   1  newinit 1
31181:   1  string "598319"
31186:   1  initprop "data_id"
31191:   1  string "141024"
31196:   1  initprop "general_id"
31201:   1  string "84102403"
31206:   1  initprop "surrender_id"
31211:   1  endinit
31212:   1  initelem
31213:   1  int32 84102404
31218:   1  newinit 1
31223:   1  string "598401"
31228:   1  initprop "data_id"
31233:   1  string "141024"
31238:   1  initprop "general_id"
31243:   1  string "84102404"
31248:   1  initprop "surrender_id"
31253:   1  endinit
31254:   1  initelem
31255:   1  int32 84102405
31260:   1  newinit 1
31265:   1  string "598483"
31270:   1  initprop "data_id"
31275:   1  string "141024"
31280:   1  initprop "general_id"
31285:   1  string "84102405"
31290:   1  initprop "surrender_id"
31295:   1  endinit
31296:   1  initelem
31297:   1  endinit
31298:   1  initelem
31299:   1  uint24 121021
31303:   1  newinit 1
31308:   1  int32 82102101
31313:   1  newinit 1
31318:   1  string "598156"
31323:   1  initprop "data_id"
31328:   1  string "121021"
31333:   1  initprop "general_id"
31338:   1  string "82102101"
31343:   1  initprop "surrender_id"
31348:   1  endinit
31349:   1  initelem
31350:   1  int32 82102102
31355:   1  newinit 1
31360:   1  string "598238"
31365:   1  initprop "data_id"
31370:   1  string "121021"
31375:   1  initprop "general_id"
31380:   1  string "82102102"
31385:   1  initprop "surrender_id"
31390:   1  endinit
31391:   1  initelem
31392:   1  int32 82102103
31397:   1  newinit 1
31402:   1  string "598320"
31407:   1  initprop "data_id"
31412:   1  string "121021"
31417:   1  initprop "general_id"
31422:   1  string "82102103"
31427:   1  initprop "surrender_id"
31432:   1  endinit
31433:   1  initelem
31434:   1  int32 82102104
31439:   1  newinit 1
31444:   1  string "598402"
31449:   1  initprop "data_id"
31454:   1  string "121021"
31459:   1  initprop "general_id"
31464:   1  string "82102104"
31469:   1  initprop "surrender_id"
31474:   1  endinit
31475:   1  initelem
31476:   1  endinit
31477:   1  initelem
31478:   1  uint24 111021
31482:   1  newinit 1
31487:   1  int32 81102101
31492:   1  newinit 1
31497:   1  string "598161"
31502:   1  initprop "data_id"
31507:   1  string "111021"
31512:   1  initprop "general_id"
31517:   1  string "81102101"
31522:   1  initprop "surrender_id"
31527:   1  endinit
31528:   1  initelem
31529:   1  int32 81102102
31534:   1  newinit 1
31539:   1  string "598243"
31544:   1  initprop "data_id"
31549:   1  string "111021"
31554:   1  initprop "general_id"
31559:   1  string "81102102"
31564:   1  initprop "surrender_id"
31569:   1  endinit
31570:   1  initelem
31571:   1  int32 81102103
31576:   1  newinit 1
31581:   1  string "598325"
31586:   1  initprop "data_id"
31591:   1  string "111021"
31596:   1  initprop "general_id"
31601:   1  string "81102103"
31606:   1  initprop "surrender_id"
31611:   1  endinit
31612:   1  initelem
31613:   1  int32 81102104
31618:   1  newinit 1
31623:   1  string "598407"
31628:   1  initprop "data_id"
31633:   1  string "111021"
31638:   1  initprop "general_id"
31643:   1  string "81102104"
31648:   1  initprop "surrender_id"
31653:   1  endinit
31654:   1  initelem
31655:   1  endinit
31656:   1  initelem
31657:   1  uint24 113016
31661:   1  newinit 1
31666:   1  int32 81301601
31671:   1  newinit 1
31676:   1  string "598165"
31681:   1  initprop "data_id"
31686:   1  string "113016"
31691:   1  initprop "general_id"
31696:   1  string "81301601"
31701:   1  initprop "surrender_id"
31706:   1  endinit
31707:   1  initelem
31708:   1  int32 81301602
31713:   1  newinit 1
31718:   1  string "598247"
31723:   1  initprop "data_id"
31728:   1  string "113016"
31733:   1  initprop "general_id"
31738:   1  string "81301602"
31743:   1  initprop "surrender_id"
31748:   1  endinit
31749:   1  initelem
31750:   1  endinit
31751:   1  initelem
31752:   1  uint24 164004
31756:   1  newinit 1
31761:   1  int32 86400401
31766:   1  newinit 1
31771:   1  string "598166"
31776:   1  initprop "data_id"
31781:   1  string "164004"
31786:   1  initprop "general_id"
31791:   1  string "86400401"
31796:   1  initprop "surrender_id"
31801:   1  endinit
31802:   1  initelem
31803:   1  endinit
31804:   1  initelem
31805:   1  uint24 164038
31809:   1  newinit 1
31814:   1  int32 86403801
31819:   1  newinit 1
31824:   1  string "598167"
31829:   1  initprop "data_id"
31834:   1  string "164038"
31839:   1  initprop "general_id"
31844:   1  string "86403801"
31849:   1  initprop "surrender_id"
31854:   1  endinit
31855:   1  initelem
31856:   1  endinit
31857:   1  initelem
