;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
122000:   1  string "600022"
122005:   1  initprop "painting_id"
122010:   1  string "0"
122015:   1  initprop "whole_coordinate"
122020:   1  string "0"
122025:   1  initprop "icon_coordinate"
122030:   1  string "0,0"
122035:   1  initprop "skill_coordinate"
122040:   1  string "0"
122045:   1  initprop "is_reversal"
122050:   1  string "0"
122055:   1  initprop "hd_url"
122060:   1  string "1,1,1,1"
122065:   1  initprop "head_chapter_rect"
122070:   1  string "1,1,1,1"
122075:   1  initprop "ladder_head_rect"
122080:   1  string "1,1,1,1"
122085:   1  initprop "tower_head_rect"
122090:   1  string "1,1"
122095:   1  initprop "waist_position"
122100:   1  string "1,1"
122105:   1  initprop "foot_position"
122110:   1  endinit
122111:   1  initelem
122112:   1  uint24 730042
122116:   1  newinit 1
122121:   1  string "730042"
122126:   1  initprop "resource_id"
122131:   1  string "600022"
122136:   1  initprop "painting_id"
122141:   1  string "0"
122146:   1  initprop "whole_coordinate"
122151:   1  string "0"
122156:   1  initprop "icon_coordinate"
122161:   1  string "0,0"
122166:   1  initprop "skill_coordinate"
122171:   1  string "0"
122176:   1  initprop "is_reversal"
122181:   1  string "0"
122186:   1  initprop "hd_url"
122191:   1  string "1,1,1,1"
122196:   1  initprop "head_chapter_rect"
122201:   1  string "1,1,1,1"
122206:   1  initprop "ladder_head_rect"
122211:   1  string "1,1,1,1"
122216:   1  initprop "tower_head_rect"
122221:   1  string "1,1"
122226:   1  initprop "waist_position"
122231:   1  string "1,1"
122236:   1  initprop "foot_position"
122241:   1  endinit
122242:   1  initelem
122243:   1  uint24 730043
122247:   1  newinit 1
122252:   1  string "730043"
122257:   1  initprop "resource_id"
122262:   1  string "600022"
122267:   1  initprop "painting_id"
122272:   1  string "0"
122277:   1  initprop "whole_coordinate"
122282:   1  string "0"
122287:   1  initprop "icon_coordinate"
122292:   1  string "0,0"
122297:   1  initprop "skill_coordinate"
122302:   1  string "0"
122307:   1  initprop "is_reversal"
122312:   1  string "0"
122317:   1  initprop "hd_url"
122322:   1  string "1,1,1,1"
122327:   1  initprop "head_chapter_rect"
122332:   1  string "1,1,1,1"
122337:   1  initprop "ladder_head_rect"
122342:   1  string "1,1,1,1"
122347:   1  initprop "tower_head_rect"
122352:   1  string "1,1"
122357:   1  initprop "waist_position"
122362:   1  string "1,1"
122367:   1  initprop "foot_position"
122372:   1  endinit
122373:   1  initelem
122374:   1  uint24 730044
122378:   1  newinit 1
122383:   1  string "730044"
122388:   1  initprop "resource_id"
122393:   1  string "600022"
122398:   1  initprop "painting_id"
122403:   1  string "0"
122408:   1  initprop "whole_coordinate"
122413:   1  string "0"
122418:   1  initprop "icon_coordinate"
122423:   1  string "0,0"
122428:   1  initprop "skill_coordinate"
122433:   1  string "0"
122438:   1  initprop "is_reversal"
122443:   1  string "0"
122448:   1  initprop "hd_url"
122453:   1  string "1,1,1,1"
122458:   1  initprop "head_chapter_rect"
122463:   1  string "1,1,1,1"
122468:   1  initprop "ladder_head_rect"
122473:   1  string "1,1,1,1"
122478:   1  initprop "tower_head_rect"
122483:   1  string "1,1"
122488:   1  initprop "waist_position"
122493:   1  string "1,1"
122498:   1  initprop "foot_position"
122503:   1  endinit
122504:   1  initelem
122505:   1  uint24 730045
122509:   1  newinit 1
122514:   1  string "730045"
122519:   1  initprop "resource_id"
122524:   1  string "600022"
122529:   1  initprop "painting_id"
122534:   1  string "0"
122539:   1  initprop "whole_coordinate"
122544:   1  string "0"
122549:   1  initprop "icon_coordinate"
122554:   1  string "0,0"
122559:   1  initprop "skill_coordinate"
122564:   1  string "0"
122569:   1  initprop "is_reversal"
122574:   1  string "0"
122579:   1  initprop "hd_url"
122584:   1  string "1,1,1,1"
122589:   1  initprop "head_chapter_rect"
122594:   1  string "1,1,1,1"
122599:   1  initprop "ladder_head_rect"
122604:   1  string "1,1,1,1"
122609:   1  initprop "tower_head_rect"
122614:   1  string "1,1"
122619:   1  initprop "waist_position"
122624:   1  string "1,1"
122629:   1  initprop "foot_position"
122634:   1  endinit
122635:   1  initelem
122636:   1  uint24 730046
122640:   1  newinit 1
122645:   1  string "730046"
122650:   1  initprop "resource_id"
122655:   1  string "600022"
122660:   1  initprop "painting_id"
122665:   1  string "0"
122670:   1  initprop "whole_coordinate"
122675:   1  string "0"
122680:   1  initprop "icon_coordinate"
122685:   1  string "0,0"
122690:   1  initprop "skill_coordinate"
122695:   1  string "0"
122700:   1  initprop "is_reversal"
122705:   1  string "0"
122710:   1  initprop "hd_url"
122715:   1  string "1,1,1,1"
122720:   1  initprop "head_chapter_rect"
122725:   1  string "1,1,1,1"
122730:   1  initprop "ladder_head_rect"
122735:   1  string "1,1,1,1"
122740:   1  initprop "tower_head_rect"
122745:   1  string "1,1"
122750:   1  initprop "waist_position"
122755:   1  string "1,1"
122760:   1  initprop "foot_position"
122765:   1  endinit
122766:   1  initelem
122767:   1  uint24 730047
122771:   1  newinit 1
122776:   1  string "730047"
122781:   1  initprop "resource_id"
122786:   1  string "600022"
122791:   1  initprop "painting_id"
122796:   1  string "0"
122801:   1  initprop "whole_coordinate"
122806:   1  string "0"
122811:   1  initprop "icon_coordinate"
122816:   1  string "0,0"
122821:   1  initprop "skill_coordinate"
122826:   1  string "0"
122831:   1  initprop "is_reversal"
122836:   1  string "0"
122841:   1  initprop "hd_url"
122846:   1  string "1,1,1,1"
122851:   1  initprop "head_chapter_rect"
122856:   1  string "1,1,1,1"
122861:   1  initprop "ladder_head_rect"
122866:   1  string "1,1,1,1"
122871:   1  initprop "tower_head_rect"
122876:   1  string "1,1"
122881:   1  initprop "waist_position"
122886:   1  string "1,1"
122891:   1  initprop "foot_position"
122896:   1  endinit
122897:   1  initelem
122898:   1  uint24 730048
122902:   1  newinit 1
122907:   1  string "730048"
122912:   1  initprop "resource_id"
122917:   1  string "600022"
122922:   1  initprop "painting_id"
122927:   1  string "0"
122932:   1  initprop "whole_coordinate"
122937:   1  string "0"
122942:   1  initprop "icon_coordinate"
122947:   1  string "0,0"
122952:   1  initprop "skill_coordinate"
122957:   1  string "0"
122962:   1  initprop "is_reversal"
122967:   1  string "0"
122972:   1  initprop "hd_url"
122977:   1  string "1,1,1,1"
122982:   1  initprop "head_chapter_rect"
122987:   1  string "1,1,1,1"
122992:   1  initprop "ladder_head_rect"
122997:   1  string "1,1,1,1"
123002:   1  initprop "tower_head_rect"
123007:   1  string "1,1"
123012:   1  initprop "waist_position"
123017:   1  string "1,1"
123022:   1  initprop "foot_position"
123027:   1  endinit
123028:   1  initelem
123029:   1  uint24 730049
123033:   1  newinit 1
123038:   1  string "730049"
123043:   1  initprop "resource_id"
123048:   1  string "600022"
123053:   1  initprop "painting_id"
123058:   1  string "0"
123063:   1  initprop "whole_coordinate"
123068:   1  string "0"
123073:   1  initprop "icon_coordinate"
123078:   1  string "0,0"
123083:   1  initprop "skill_coordinate"
123088:   1  string "0"
123093:   1  initprop "is_reversal"
123098:   1  string "0"
123103:   1  initprop "hd_url"
123108:   1  string "1,1,1,1"
123113:   1  initprop "head_chapter_rect"
123118:   1  string "1,1,1,1"
123123:   1  initprop "ladder_head_rect"
123128:   1  string "1,1,1,1"
123133:   1  initprop "tower_head_rect"
123138:   1  string "1,1"
123143:   1  initprop "waist_position"
123148:   1  string "1,1"
123153:   1  initprop "foot_position"
123158:   1  endinit
123159:   1  initelem
123160:   1  uint24 730050
123164:   1  newinit 1
123169:   1  string "730050"
123174:   1  initprop "resource_id"
123179:   1  string "600022"
123184:   1  initprop "painting_id"
123189:   1  string "0"
123194:   1  initprop "whole_coordinate"
123199:   1  string "0"
123204:   1  initprop "icon_coordinate"
123209:   1  string "0,0"
123214:   1  initprop "skill_coordinate"
123219:   1  string "0"
123224:   1  initprop "is_reversal"
123229:   1  string "0"
123234:   1  initprop "hd_url"
123239:   1  string "1,1,1,1"
123244:   1  initprop "head_chapter_rect"
123249:   1  string "1,1,1,1"
123254:   1  initprop "ladder_head_rect"
123259:   1  string "1,1,1,1"
123264:   1  initprop "tower_head_rect"
123269:   1  string "1,1"
123274:   1  initprop "waist_position"
123279:   1  string "1,1"
123284:   1  initprop "foot_position"
123289:   1  endinit
123290:   1  initelem
123291:   1  uint24 730051
123295:   1  newinit 1
123300:   1  string "730051"
123305:   1  initprop "resource_id"
123310:   1  string "600030"
123315:   1  initprop "painting_id"
123320:   1  string "0"
123325:   1  initprop "whole_coordinate"
123330:   1  string "0"
123335:   1  initprop "icon_coordinate"
123340:   1  string "0,0"
123345:   1  initprop "skill_coordinate"
123350:   1  string "0"
123355:   1  initprop "is_reversal"
123360:   1  string "0"
123365:   1  initprop "hd_url"
123370:   1  string "1,1,1,1"
123375:   1  initprop "head_chapter_rect"
123380:   1  string "1,1,1,1"
123385:   1  initprop "ladder_head_rect"
123390:   1  string "1,1,1,1"
123395:   1  initprop "tower_head_rect"
123400:   1  string "1,1"
123405:   1  initprop "waist_position"
123410:   1  string "1,1"
123415:   1  initprop "foot_position"
123420:   1  endinit
123421:   1  initelem
123422:   1  uint24 730052
123426:   1  newinit 1
123431:   1  string "730052"
123436:   1  initprop "resource_id"
123441:   1  string "600031"
123446:   1  initprop "painting_id"
123451:   1  string "0"
123456:   1  initprop "whole_coordinate"
123461:   1  string "0"
123466:   1  initprop "icon_coordinate"
123471:   1  string "0,0"
123476:   1  initprop "skill_coordinate"
123481:   1  string "0"
123486:   1  initprop "is_reversal"
123491:   1  string "0"
123496:   1  initprop "hd_url"
123501:   1  string "1,1,1,1"
123506:   1  initprop "head_chapter_rect"
123511:   1  string "1,1,1,1"
123516:   1  initprop "ladder_head_rect"
123521:   1  string "1,1,1,1"
123526:   1  initprop "tower_head_rect"
123531:   1  string "1,1"
123536:   1  initprop "waist_position"
123541:   1  string "1,1"
123546:   1  initprop "foot_position"
123551:   1  endinit
123552:   1  initelem
123553:   1  uint24 730053
123557:   1  newinit 1
123562:   1  string "730053"
123567:   1  initprop "resource_id"
123572:   1  string "600032"
123577:   1  initprop "painting_id"
123582:   1  string "0"
123587:   1  initprop "whole_coordinate"
123592:   1  string "0"
123597:   1  initprop "icon_coordinate"
123602:   1  string "0,0"
123607:   1  initprop "skill_coordinate"
123612:   1  string "0"
123617:   1  initprop "is_reversal"
123622:   1  string "0"
123627:   1  initprop "hd_url"
123632:   1  string "1,1,1,1"
123637:   1  initprop "head_chapter_rect"
123642:   1  string "1,1,1,1"
123647:   1  initprop "ladder_head_rect"
123652:   1  string "1,1,1,1"
123657:   1  initprop "tower_head_rect"
123662:   1  string "1,1"
123667:   1  initprop "waist_position"
123672:   1  string "1,1"
123677:   1  initprop "foot_position"
123682:   1  endinit
123683:   1  initelem
123684:   1  uint24 730054
123688:   1  newinit 1
123693:   1  string "730054"
123698:   1  initprop "resource_id"
123703:   1  string "600034"
123708:   1  initprop "painting_id"
123713:   1  string "0"
123718:   1  initprop "whole_coordinate"
123723:   1  string "0"
123728:   1  initprop "icon_coordinate"
123733:   1  string "0,0"
123738:   1  initprop "skill_coordinate"
123743:   1  string "0"
123748:   1  initprop "is_reversal"
123753:   1  string "0"
123758:   1  initprop "hd_url"
123763:   1  string "1,1,1,1"
123768:   1  initprop "head_chapter_rect"
123773:   1  string "1,1,1,1"
123778:   1  initprop "ladder_head_rect"
123783:   1  string "1,1,1,1"
123788:   1  initprop "tower_head_rect"
123793:   1  string "1,1"
123798:   1  initprop "waist_position"
123803:   1  string "1,1"
123808:   1  initprop "foot_position"
123813:   1  endinit
123814:   1  initelem
123815:   1  uint24 730055
123819:   1  newinit 1
123824:   1  string "730055"
123829:   1  initprop "resource_id"
123834:   1  string "600035"
123839:   1  initprop "painting_id"
123844:   1  string "0"
123849:   1  initprop "whole_coordinate"
123854:   1  string "0"
123859:   1  initprop "icon_coordinate"
123864:   1  string "0,0"
123869:   1  initprop "skill_coordinate"
123874:   1  string "0"
123879:   1  initprop "is_reversal"
123884:   1  string "0"
123889:   1  initprop "hd_url"
123894:   1  string "1,1,1,1"
123899:   1  initprop "head_chapter_rect"
123904:   1  string "1,1,1,1"
123909:   1  initprop "ladder_head_rect"
123914:   1  string "1,1,1,1"
123919:   1  initprop "tower_head_rect"
123924:   1  string "1,1"
123929:   1  initprop "waist_position"
123934:   1  string "1,1"
123939:   1  initprop "foot_position"
123944:   1  endinit
123945:   1  initelem
123946:   1  uint24 790217
123950:   1  newinit 1
123955:   1  string "790217"
123960:   1  initprop "resource_id"
123965:   1  string "600044"
123970:   1  initprop "painting_id"
123975:   1  string "0"
123980:   1  initprop "whole_coordinate"
123985:   1  string "0"
123990:   1  initprop "icon_coordinate"
123995:   1  string "0,0"
124000:   1  initprop "skill_coordinate"
124005:   1  string "0"
124010:   1  initprop "is_reversal"
124015:   1  string "0"
124020:   1  initprop "hd_url"
124025:   1  string "1,1,1,1"
124030:   1  initprop "head_chapter_rect"
124035:   1  string "1,1,1,1"
124040:   1  initprop "ladder_head_rect"
124045:   1  string "1,1,1,1"
124050:   1  initprop "tower_head_rect"
124055:   1  string "1,1"
124060:   1  initprop "waist_position"
124065:   1  string "1,1"
124070:   1  initprop "foot_position"
124075:   1  endinit
124076:   1  initelem
124077:   1  uint24 790218
124081:   1  newinit 1
124086:   1  string "790218"
124091:   1  initprop "resource_id"
124096:   1  string "600022"
124101:   1  initprop "painting_id"
124106:   1  string "0"
124111:   1  initprop "whole_coordinate"
124116:   1  string "0"
124121:   1  initprop "icon_coordinate"
124126:   1  string "0,0"
124131:   1  initprop "skill_coordinate"
124136:   1  string "0"
124141:   1  initprop "is_reversal"
124146:   1  string "0"
124151:   1  initprop "hd_url"
124156:   1  string "1,1,1,1"
124161:   1  initprop "head_chapter_rect"
124166:   1  string "1,1,1,1"
124171:   1  initprop "ladder_head_rect"
124176:   1  string "1,1,1,1"
124181:   1  initprop "tower_head_rect"
124186:   1  string "1,1"
124191:   1  initprop "waist_position"
124196:   1  string "1,1"
124201:   1  initprop "foot_position"
124206:   1  endinit
124207:   1  initelem
124208:   1  uint24 790219
124212:   1  newinit 1
124217:   1  string "790219"
124222:   1  initprop "resource_id"
124227:   1  string "600022"
124232:   1  initprop "painting_id"
124237:   1  string "0"
124242:   1  initprop "whole_coordinate"
124247:   1  string "0"
124252:   1  initprop "icon_coordinate"
124257:   1  string "0,0"
124262:   1  initprop "skill_coordinate"
124267:   1  string "0"
124272:   1  initprop "is_reversal"
124277:   1  string "0"
124282:   1  initprop "hd_url"
124287:   1  string "1,1,1,1"
124292:   1  initprop "head_chapter_rect"
124297:   1  string "1,1,1,1"
124302:   1  initprop "ladder_head_rect"
124307:   1  string "1,1,1,1"
124312:   1  initprop "tower_head_rect"
124317:   1  string "1,1"
124322:   1  initprop "waist_position"
124327:   1  string "1,1"
124332:   1  initprop "foot_position"
124337:   1  endinit
124338:   1  initelem
124339:   1  uint24 790220
124343:   1  newinit 1
124348:   1  string "790220"
124353:   1  initprop "resource_id"
124358:   1  string "600022"
124363:   1  initprop "painting_id"
124368:   1  string "0"
124373:   1  initprop "whole_coordinate"
124378:   1  string "0"
124383:   1  initprop "icon_coordinate"
124388:   1  string "0,0"
124393:   1  initprop "skill_coordinate"
124398:   1  string "0"
124403:   1  initprop "is_reversal"
124408:   1  string "0"
124413:   1  initprop "hd_url"
124418:   1  string "1,1,1,1"
124423:   1  initprop "head_chapter_rect"
124428:   1  string "1,1,1,1"
124433:   1  initprop "ladder_head_rect"
124438:   1  string "1,1,1,1"
124443:   1  initprop "tower_head_rect"
124448:   1  string "1,1"
124453:   1  initprop "waist_position"
124458:   1  string "1,1"
124463:   1  initprop "foot_position"
124468:   1  endinit
124469:   1  initelem
124470:   1  uint24 790221
124474:   1  newinit 1
124479:   1  string "790221"
124484:   1  initprop "resource_id"
124489:   1  string "600022"
124494:   1  initprop "painting_id"
124499:   1  string "0"
124504:   1  initprop "whole_coordinate"
124509:   1  string "0"
124514:   1  initprop "icon_coordinate"
124519:   1  string "0,0"
124524:   1  initprop "skill_coordinate"
124529:   1  string "0"
124534:   1  initprop "is_reversal"
124539:   1  string "0"
124544:   1  initprop "hd_url"
124549:   1  string "1,1,1,1"
124554:   1  initprop "head_chapter_rect"
124559:   1  string "1,1,1,1"
124564:   1  initprop "ladder_head_rect"
124569:   1  string "1,1,1,1"
124574:   1  initprop "tower_head_rect"
124579:   1  string "1,1"
124584:   1  initprop "waist_position"
124589:   1  string "1,1"
124594:   1  initprop "foot_position"
124599:   1  endinit
124600:   1  initelem
124601:   1  uint24 790222
124605:   1  newinit 1
124610:   1  string "790222"
124615:   1  initprop "resource_id"
124620:   1  string "600012"
124625:   1  initprop "painting_id"
124630:   1  string "0"
124635:   1  initprop "whole_coordinate"
124640:   1  string "0"
124645:   1  initprop "icon_coordinate"
124650:   1  string "0,0"
124655:   1  initprop "skill_coordinate"
124660:   1  string "0"
124665:   1  initprop "is_reversal"
124670:   1  string "0"
124675:   1  initprop "hd_url"
124680:   1  string "1,1,1,1"
124685:   1  initprop "head_chapter_rect"
124690:   1  string "1,1,1,1"
124695:   1  initprop "ladder_head_rect"
124700:   1  string "1,1,1,1"
124705:   1  initprop "tower_head_rect"
124710:   1  string "1,1"
124715:   1  initprop "waist_position"
124720:   1  string "1,1"
124725:   1  initprop "foot_position"
124730:   1  endinit
124731:   1  initelem
124732:   1  uint24 790223
124736:   1  newinit 1
124741:   1  string "790223"
124746:   1  initprop "resource_id"
124751:   1  string "600012"
124756:   1  initprop "painting_id"
124761:   1  string "0"
124766:   1  initprop "whole_coordinate"
124771:   1  string "0"
124776:   1  initprop "icon_coordinate"
124781:   1  string "0,0"
124786:   1  initprop "skill_coordinate"
124791:   1  string "0"
124796:   1  initprop "is_reversal"
124801:   1  string "0"
124806:   1  initprop "hd_url"
124811:   1  string "1,1,1,1"
124816:   1  initprop "head_chapter_rect"
124821:   1  string "1,1,1,1"
124826:   1  initprop "ladder_head_rect"
124831:   1  string "1,1,1,1"
124836:   1  initprop "tower_head_rect"
124841:   1  string "1,1"
124846:   1  initprop "waist_position"
124851:   1  string "1,1"
124856:   1  initprop "foot_position"
124861:   1  endinit
124862:   1  initelem
124863:   1  uint24 790224
124867:   1  newinit 1
124872:   1  string "790224"
124877:   1  initprop "resource_id"
124882:   1  string "600022"
124887:   1  initprop "painting_id"
124892:   1  string "0"
124897:   1  initprop "whole_coordinate"
124902:   1  string "0"
124907:   1  initprop "icon_coordinate"
124912:   1  string "0,0"
124917:   1  initprop "skill_coordinate"
124922:   1  string "0"
124927:   1  initprop "is_reversal"
124932:   1  string "0"
124937:   1  initprop "hd_url"
124942:   1  string "1,1,1,1"
124947:   1  initprop "head_chapter_rect"
124952:   1  string "1,1,1,1"
124957:   1  initprop "ladder_head_rect"
124962:   1  string "1,1,1,1"
124967:   1  initprop "tower_head_rect"
124972:   1  string "1,1"
124977:   1  initprop "waist_position"
124982:   1  string "1,1"
124987:   1  initprop "foot_position"
124992:   1  endinit
124993:   1  initelem
124994:   1  uint24 790225
124998:   1  newinit 1
125003:   1  string "790225"
125008:   1  initprop "resource_id"
125013:   1  string "600046"
125018:   1  initprop "painting_id"
125023:   1  string "0"
125028:   1  initprop "whole_coordinate"
125033:   1  string "0"
125038:   1  initprop "icon_coordinate"
125043:   1  string "0,0"
125048:   1  initprop "skill_coordinate"
125053:   1  string "0"
125058:   1  initprop "is_reversal"
125063:   1  string "0"
125068:   1  initprop "hd_url"
125073:   1  string "1,1,1,1"
125078:   1  initprop "head_chapter_rect"
125083:   1  string "1,1,1,1"
125088:   1  initprop "ladder_head_rect"
125093:   1  string "1,1,1,1"
125098:   1  initprop "tower_head_rect"
125103:   1  string "1,1"
125108:   1  initprop "waist_position"
125113:   1  string "1,1"
125118:   1  initprop "foot_position"
125123:   1  endinit
125124:   1  initelem
125125:   1  uint24 790426
125129:   1  newinit 1
125134:   1  string "790426"
125139:   1  initprop "resource_id"
125144:   1  string "600054"
125149:   1  initprop "painting_id"
125154:   1  string "0"
125159:   1  initprop "whole_coordinate"
125164:   1  string "0"
125169:   1  initprop "icon_coordinate"
125174:   1  string "0,0"
125179:   1  initprop "skill_coordinate"
125184:   1  string "0"
125189:   1  initprop "is_reversal"
125194:   1  string "0"
125199:   1  initprop "hd_url"
125204:   1  string "1,1,1,1"
125209:   1  initprop "head_chapter_rect"
125214:   1  string "1,1,1,1"
125219:   1  initprop "ladder_head_rect"
125224:   1  string "1,1,1,1"
125229:   1  initprop "tower_head_rect"
125234:   1  string "1,1"
125239:   1  initprop "waist_position"
125244:   1  string "1,1"
125249:   1  initprop "foot_position"
125254:   1  endinit
125255:   1  initelem
125256:   1  uint24 790427
125260:   1  newinit 1
125265:   1  string "790427"
125270:   1  initprop "resource_id"
125275:   1  string "600053"
125280:   1  initprop "painting_id"
125285:   1  string "0"
125290:   1  initprop "whole_coordinate"
125295:   1  string "0"
125300:   1  initprop "icon_coordinate"
125305:   1  string "0,0"
125310:   1  initprop "skill_coordinate"
125315:   1  string "0"
125320:   1  initprop "is_reversal"
125325:   1  string "0"
125330:   1  initprop "hd_url"
125335:   1  string "1,1,1,1"
125340:   1  initprop "head_chapter_rect"
125345:   1  string "1,1,1,1"
125350:   1  initprop "ladder_head_rect"
125355:   1  string "1,1,1,1"
125360:   1  initprop "tower_head_rect"
125365:   1  string "1,1"
125370:   1  initprop "waist_position"
125375:   1  string "1,1"
125380:   1  initprop "foot_position"
125385:   1  endinit
125386:   1  initelem
125387:   1  uint24 790483
125391:   1  newinit 1
125396:   1  string "790483"
125401:   1  initprop "resource_id"
125406:   1  string "600057"
125411:   1  initprop "painting_id"
125416:   1  string "0"
125421:   1  initprop "whole_coordinate"
125426:   1  string "0"
125431:   1  initprop "icon_coordinate"
125436:   1  string "0,0"
125441:   1  initprop "skill_coordinate"
125446:   1  string "0"
125451:   1  initprop "is_reversal"
125456:   1  string "0"
125461:   1  initprop "hd_url"
125466:   1  string "1,1,1,1"
125471:   1  initprop "head_chapter_rect"
125476:   1  string "1,1,1,1"
125481:   1  initprop "ladder_head_rect"
125486:   1  string "1,1,1,1"
125491:   1  initprop "tower_head_rect"
125496:   1  string "1,1"
125501:   1  initprop "waist_position"
125506:   1  string "1,1"
125511:   1  initprop "foot_position"
125516:   1  endinit
125517:   1  initelem
125518:   1  uint24 791001
125522:   1  newinit 1
125527:   1  string "791001"
125532:   1  initprop "resource_id"
125537:   1  string "600038"
125542:   1  initprop "painting_id"
125547:   1  string "0"
125552:   1  initprop "whole_coordinate"
125557:   1  string "0"
125562:   1  initprop "icon_coordinate"
125567:   1  string "0,0"
125572:   1  initprop "skill_coordinate"
125577:   1  string "0"
125582:   1  initprop "is_reversal"
125587:   1  string "0"
125592:   1  initprop "hd_url"
125597:   1  string "1,1,1,1"
125602:   1  initprop "head_chapter_rect"
125607:   1  string "1,1,1,1"
125612:   1  initprop "ladder_head_rect"
125617:   1  string "1,1,1,1"
125622:   1  initprop "tower_head_rect"
125627:   1  string "1,1"
125632:   1  initprop "waist_position"
125637:   1  string "1,1"
125642:   1  initprop "foot_position"
125647:   1  endinit
125648:   1  initelem
125649:   1  uint24 791002
125653:   1  newinit 1
125658:   1  string "791002"
125663:   1  initprop "resource_id"
125668:   1  string "600037"
125673:   1  initprop "painting_id"
125678:   1  string "0"
125683:   1  initprop "whole_coordinate"
125688:   1  string "0"
125693:   1  initprop "icon_coordinate"
125698:   1  string "0,0"
125703:   1  initprop "skill_coordinate"
125708:   1  string "0"
125713:   1  initprop "is_reversal"
125718:   1  string "0"
125723:   1  initprop "hd_url"
125728:   1  string "1,1,1,1"
125733:   1  initprop "head_chapter_rect"
125738:   1  string "1,1,1,1"
125743:   1  initprop "ladder_head_rect"
125748:   1  string "1,1,1,1"
125753:   1  initprop "tower_head_rect"
125758:   1  string "1,1"
125763:   1  initprop "waist_position"
125768:   1  string "1,1"
125773:   1  initprop "foot_position"
125778:   1  endinit
125779:   1  initelem
125780:   1  uint24 791019
125784:   1  newinit 1
125789:   1  string "791019"
125794:   1  initprop "resource_id"
125799:   1  string "600046"
125804:   1  initprop "painting_id"
125809:   1  string "0"
125814:   1  initprop "whole_coordinate"
125819:   1  string "0"
125824:   1  initprop "icon_coordinate"
125829:   1  string "0,0"
125834:   1  initprop "skill_coordinate"
125839:   1  string "0"
125844:   1  initprop "is_reversal"
125849:   1  string "0"
125854:   1  initprop "hd_url"
125859:   1  string "1,1,1,1"
125864:   1  initprop "head_chapter_rect"
125869:   1  string "1,1,1,1"
125874:   1  initprop "ladder_head_rect"
125879:   1  string "1,1,1,1"
125884:   1  initprop "tower_head_rect"
125889:   1  string "1,1"
125894:   1  initprop "waist_position"
125899:   1  string "1,1"
125904:   1  initprop "foot_position"
125909:   1  endinit
125910:   1  initelem
125911:   1  uint24 791020
125915:   1  newinit 1
125920:   1  string "791020"
125925:   1  initprop "resource_id"
125930:   1  string "600046"
125935:   1  initprop "painting_id"
125940:   1  string "0"
125945:   1  initprop "whole_coordinate"
125950:   1  string "0"
125955:   1  initprop "icon_coordinate"
125960:   1  string "0,0"
125965:   1  initprop "skill_coordinate"
125970:   1  string "0"
125975:   1  initprop "is_reversal"
125980:   1  string "0"
125985:   1  initprop "hd_url"
125990:   1  string "1,1,1,1"
125995:   1  initprop "head_chapter_rect"
126000:   1  string "1,1,1,1"
126005:   1  initprop "ladder_head_rect"
126010:   1  string "1,1,1,1"
126015:   1  initprop "tower_head_rect"
126020:   1  string "1,1"
126025:   1  initprop "waist_position"
126030:   1  string "1,1"
126035:   1  initprop "foot_position"
126040:   1  endinit
126041:   1  initelem
126042:   1  uint24 791021
126046:   1  newinit 1
126051:   1  string "791021"
126056:   1  initprop "resource_id"
126061:   1  string "600046"
126066:   1  initprop "painting_id"
126071:   1  string "0"
126076:   1  initprop "whole_coordinate"
126081:   1  string "0"
126086:   1  initprop "icon_coordinate"
126091:   1  string "0,0"
126096:   1  initprop "skill_coordinate"
126101:   1  string "0"
126106:   1  initprop "is_reversal"
126111:   1  string "0"
126116:   1  initprop "hd_url"
126121:   1  string "1,1,1,1"
126126:   1  initprop "head_chapter_rect"
126131:   1  string "1,1,1,1"
126136:   1  initprop "ladder_head_rect"
126141:   1  string "1,1,1,1"
126146:   1  initprop "tower_head_rect"
126151:   1  string "1,1"
126156:   1  initprop "waist_position"
126161:   1  string "1,1"
126166:   1  initprop "foot_position"
126171:   1  endinit
126172:   1  initelem
126173:   1  uint24 791022
126177:   1  newinit 1
126182:   1  string "791022"
126187:   1  initprop "resource_id"
126192:   1  string "600046"
126197:   1  initprop "painting_id"
126202:   1  string "0"
126207:   1  initprop "whole_coordinate"
126212:   1  string "0"
126217:   1  initprop "icon_coordinate"
126222:   1  string "0,0"
126227:   1  initprop "skill_coordinate"
126232:   1  string "0"
126237:   1  initprop "is_reversal"
126242:   1  string "0"
126247:   1  initprop "hd_url"
126252:   1  string "1,1,1,1"
126257:   1  initprop "head_chapter_rect"
126262:   1  string "1,1,1,1"
126267:   1  initprop "ladder_head_rect"
126272:   1  string "1,1,1,1"
126277:   1  initprop "tower_head_rect"
126282:   1  string "1,1"
126287:   1  initprop "waist_position"
126292:   1  string "1,1"
126297:   1  initprop "foot_position"
126302:   1  endinit
126303:   1  initelem
126304:   1  uint24 791023
126308:   1  newinit 1
126313:   1  string "791023"
126318:   1  initprop "resource_id"
126323:   1  string "600046"
126328:   1  initprop "painting_id"
126333:   1  string "0"
126338:   1  initprop "whole_coordinate"
126343:   1  string "0"
