;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
217480:   1  string "1768"
217485:   1  initprop "point_id"
217490:   1  string "meridian_3_28"
217495:   1  initprop "point_name"
217500:   1  string "8"
217505:   1  initprop "top_level"
217510:   1  string "3"
217515:   1  initprop "meridian_level"
217520:   1  string "28"
217525:   1  initprop "point_level"
217530:   1  string "1"
217535:   1  initprop "buff_type"
217540:   1  string "26"
217545:   1  initprop "buff_value"
217550:   1  string "51"
217555:   1  initprop "item_num"
217560:   1  newinit 1
217565:   1  one
217566:   1  uint16 7544
217569:   1  initelem
217570:   1  int8 2
217572:   1  uint16 6601
217575:   1  initelem
217576:   1  int8 3
217578:   1  uint16 8193
217581:   1  initelem
217582:   1  int8 4
217584:   1  uint16 7544
217587:   1  initelem
217588:   1  endinit
217589:   1  initprop "buff"
217594:   1  endinit
217595:   1  initelem
217596:   1  int8 29
217598:   1  newinit 1
217603:   1  string "1769"
217608:   1  initprop "point_id"
217613:   1  string "meridian_3_29"
217618:   1  initprop "point_name"
217623:   1  string "8"
217628:   1  initprop "top_level"
217633:   1  string "3"
217638:   1  initprop "meridian_level"
217643:   1  string "29"
217648:   1  initprop "point_level"
217653:   1  string "3"
217658:   1  initprop "buff_type"
217663:   1  string "30"
217668:   1  initprop "buff_value"
217673:   1  string "53"
217678:   1  initprop "item_num"
217683:   1  newinit 1
217688:   1  one
217689:   1  uint16 7544
217692:   1  initelem
217693:   1  int8 2
217695:   1  uint16 6601
217698:   1  initelem
217699:   1  int8 3
217701:   1  uint16 8223
217704:   1  initelem
217705:   1  int8 4
217707:   1  uint16 7544
217710:   1  initelem
217711:   1  endinit
217712:   1  initprop "buff"
217717:   1  endinit
217718:   1  initelem
217719:   1  int8 30
217721:   1  newinit 1
217726:   1  string "1770"
217731:   1  initprop "point_id"
217736:   1  string "meridian_3_30"
217741:   1  initprop "point_name"
217746:   1  string "8"
217751:   1  initprop "top_level"
217756:   1  string "3"
217761:   1  initprop "meridian_level"
217766:   1  string "30"
217771:   1  initprop "point_level"
217776:   1  string "3"
217781:   1  initprop "buff_type"
217786:   1  string "30"
217791:   1  initprop "buff_value"
217796:   1  string "53"
217801:   1  initprop "item_num"
217806:   1  newinit 1
217811:   1  one
217812:   1  uint16 7544
217815:   1  initelem
217816:   1  int8 2
217818:   1  uint16 6601
217821:   1  initelem
217822:   1  int8 3
217824:   1  uint16 8253
217827:   1  initelem
217828:   1  int8 4
217830:   1  uint16 7544
217833:   1  initelem
217834:   1  endinit
217835:   1  initprop "buff"
217840:   1  endinit
217841:   1  initelem
217842:   1  endinit
217843:   1  initelem
217844:   1  int8 4
217846:   1  newinit 1
217851:   1  one
217852:   1  newinit 1
217857:   1  string "1771"
217862:   1  initprop "point_id"
217867:   1  string "meridian_4_1"
217872:   1  initprop "point_name"
217877:   1  string "8"
217882:   1  initprop "top_level"
217887:   1  string "4"
217892:   1  initprop "meridian_level"
217897:   1  string "1"
217902:   1  initprop "point_level"
217907:   1  string "3"
217912:   1  initprop "buff_type"
217917:   1  string "31"
217922:   1  initprop "buff_value"
217927:   1  string "27"
217932:   1  initprop "item_num"
217937:   1  newinit 1
217942:   1  one
217943:   1  uint16 7544
217946:   1  initelem
217947:   1  int8 2
217949:   1  uint16 6601
217952:   1  initelem
217953:   1  int8 3
217955:   1  uint16 8284
217958:   1  initelem
217959:   1  int8 4
217961:   1  uint16 7544
217964:   1  initelem
217965:   1  endinit
217966:   1  initprop "buff"
217971:   1  endinit
217972:   1  initelem
217973:   1  int8 2
217975:   1  newinit 1
217980:   1  string "1772"
217985:   1  initprop "point_id"
217990:   1  string "meridian_4_2"
217995:   1  initprop "point_name"
218000:   1  string "8"
218005:   1  initprop "top_level"
218010:   1  string "4"
218015:   1  initprop "meridian_level"
218020:   1  string "2"
218025:   1  initprop "point_level"
218030:   1  string "3"
218035:   1  initprop "buff_type"
218040:   1  string "31"
218045:   1  initprop "buff_value"
218050:   1  string "27"
218055:   1  initprop "item_num"
218060:   1  newinit 1
218065:   1  one
218066:   1  uint16 7544
218069:   1  initelem
218070:   1  int8 2
218072:   1  uint16 6601
218075:   1  initelem
218076:   1  int8 3
218078:   1  uint16 8315
218081:   1  initelem
218082:   1  int8 4
218084:   1  uint16 7544
218087:   1  initelem
218088:   1  endinit
218089:   1  initprop "buff"
218094:   1  endinit
218095:   1  initelem
218096:   1  int8 3
218098:   1  newinit 1
218103:   1  string "1773"
218108:   1  initprop "point_id"
218113:   1  string "meridian_4_3"
218118:   1  initprop "point_name"
218123:   1  string "8"
218128:   1  initprop "top_level"
218133:   1  string "4"
218138:   1  initprop "meridian_level"
218143:   1  string "3"
218148:   1  initprop "point_level"
218153:   1  string "1"
218158:   1  initprop "buff_type"
218163:   1  string "27"
218168:   1  initprop "buff_value"
218173:   1  string "29"
218178:   1  initprop "item_num"
218183:   1  newinit 1
218188:   1  one
218189:   1  uint16 7571
218192:   1  initelem
218193:   1  int8 2
218195:   1  uint16 6601
218198:   1  initelem
218199:   1  int8 3
218201:   1  uint16 8315
218204:   1  initelem
218205:   1  int8 4
218207:   1  uint16 7544
218210:   1  initelem
218211:   1  endinit
218212:   1  initprop "buff"
218217:   1  endinit
218218:   1  initelem
218219:   1  int8 4
218221:   1  newinit 1
218226:   1  string "1774"
218231:   1  initprop "point_id"
218236:   1  string "meridian_4_4"
218241:   1  initprop "point_name"
218246:   1  string "8"
218251:   1  initprop "top_level"
218256:   1  string "4"
218261:   1  initprop "meridian_level"
218266:   1  string "4"
218271:   1  initprop "point_level"
218276:   1  string "4"
218281:   1  initprop "buff_type"
218286:   1  string "27"
218291:   1  initprop "buff_value"
218296:   1  string "29"
218301:   1  initprop "item_num"
218306:   1  newinit 1
218311:   1  one
218312:   1  uint16 7571
218315:   1  initelem
218316:   1  int8 2
218318:   1  uint16 6601
218321:   1  initelem
218322:   1  int8 3
218324:   1  uint16 8315
218327:   1  initelem
218328:   1  int8 4
218330:   1  uint16 7571
218333:   1  initelem
218334:   1  endinit
218335:   1  initprop "buff"
218340:   1  endinit
218341:   1  initelem
218342:   1  int8 5
218344:   1  newinit 1
218349:   1  string "1775"
218354:   1  initprop "point_id"
218359:   1  string "meridian_4_5"
218364:   1  initprop "point_name"
218369:   1  string "8"
218374:   1  initprop "top_level"
218379:   1  string "4"
218384:   1  initprop "meridian_level"
218389:   1  string "5"
218394:   1  initprop "point_level"
218399:   1  string "1"
218404:   1  initprop "buff_type"
218409:   1  string "27"
218414:   1  initprop "buff_value"
218419:   1  string "31"
218424:   1  initprop "item_num"
218429:   1  newinit 1
218434:   1  one
218435:   1  uint16 7598
218438:   1  initelem
218439:   1  int8 2
218441:   1  uint16 6601
218444:   1  initelem
218445:   1  int8 3
218447:   1  uint16 8315
218450:   1  initelem
218451:   1  int8 4
218453:   1  uint16 7571
218456:   1  initelem
218457:   1  endinit
218458:   1  initprop "buff"
218463:   1  endinit
218464:   1  initelem
218465:   1  int8 6
218467:   1  newinit 1
218472:   1  string "1776"
218477:   1  initprop "point_id"
218482:   1  string "meridian_4_6"
218487:   1  initprop "point_name"
218492:   1  string "8"
218497:   1  initprop "top_level"
218502:   1  string "4"
218507:   1  initprop "meridian_level"
218512:   1  string "6"
218517:   1  initprop "point_level"
218522:   1  string "1"
218527:   1  initprop "buff_type"
218532:   1  string "27"
218537:   1  initprop "buff_value"
218542:   1  string "31"
218547:   1  initprop "item_num"
218552:   1  newinit 1
218557:   1  one
218558:   1  uint16 7625
218561:   1  initelem
218562:   1  int8 2
218564:   1  uint16 6601
218567:   1  initelem
218568:   1  int8 3
218570:   1  uint16 8315
218573:   1  initelem
218574:   1  int8 4
218576:   1  uint16 7571
218579:   1  initelem
218580:   1  endinit
218581:   1  initprop "buff"
218586:   1  endinit
218587:   1  initelem
218588:   1  int8 7
218590:   1  newinit 1
218595:   1  string "1777"
218600:   1  initprop "point_id"
218605:   1  string "meridian_4_7"
218610:   1  initprop "point_name"
218615:   1  string "8"
218620:   1  initprop "top_level"
218625:   1  string "4"
218630:   1  initprop "meridian_level"
218635:   1  string "7"
218640:   1  initprop "point_level"
218645:   1  string "4"
218650:   1  initprop "buff_type"
218655:   1  string "27"
218660:   1  initprop "buff_value"
218665:   1  string "33"
218670:   1  initprop "item_num"
218675:   1  newinit 1
218680:   1  one
218681:   1  uint16 7625
218684:   1  initelem
218685:   1  int8 2
218687:   1  uint16 6601
218690:   1  initelem
218691:   1  int8 3
218693:   1  uint16 8315
218696:   1  initelem
218697:   1  int8 4
218699:   1  uint16 7598
218702:   1  initelem
218703:   1  endinit
218704:   1  initprop "buff"
218709:   1  endinit
218710:   1  initelem
218711:   1  int8 8
218713:   1  newinit 1
218718:   1  string "1778"
218723:   1  initprop "point_id"
218728:   1  string "meridian_4_8"
218733:   1  initprop "point_name"
218738:   1  string "8"
218743:   1  initprop "top_level"
218748:   1  string "4"
218753:   1  initprop "meridian_level"
218758:   1  string "8"
218763:   1  initprop "point_level"
218768:   1  string "1"
218773:   1  initprop "buff_type"
218778:   1  string "27"
218783:   1  initprop "buff_value"
218788:   1  string "33"
218793:   1  initprop "item_num"
218798:   1  newinit 1
218803:   1  one
218804:   1  uint16 7652
218807:   1  initelem
218808:   1  int8 2
218810:   1  uint16 6601
218813:   1  initelem
218814:   1  int8 3
218816:   1  uint16 8315
218819:   1  initelem
218820:   1  int8 4
218822:   1  uint16 7598
218825:   1  initelem
218826:   1  endinit
218827:   1  initprop "buff"
218832:   1  endinit
218833:   1  initelem
218834:   1  int8 9
218836:   1  newinit 1
218841:   1  string "1779"
218846:   1  initprop "point_id"
218851:   1  string "meridian_4_9"
218856:   1  initprop "point_name"
218861:   1  string "8"
218866:   1  initprop "top_level"
218871:   1  string "4"
218876:   1  initprop "meridian_level"
218881:   1  string "9"
218886:   1  initprop "point_level"
218891:   1  string "4"
218896:   1  initprop "buff_type"
218901:   1  string "27"
218906:   1  initprop "buff_value"
218911:   1  string "35"
218916:   1  initprop "item_num"
218921:   1  newinit 1
218926:   1  one
218927:   1  uint16 7652
218930:   1  initelem
218931:   1  int8 2
218933:   1  uint16 6601
218936:   1  initelem
218937:   1  int8 3
218939:   1  uint16 8315
218942:   1  initelem
218943:   1  int8 4
218945:   1  uint16 7625
218948:   1  initelem
218949:   1  endinit
218950:   1  initprop "buff"
218955:   1  endinit
218956:   1  initelem
218957:   1  int8 10
218959:   1  newinit 1
218964:   1  string "1780"
218969:   1  initprop "point_id"
218974:   1  string "meridian_4_10"
218979:   1  initprop "point_name"
218984:   1  string "8"
218989:   1  initprop "top_level"
218994:   1  string "4"
218999:   1  initprop "meridian_level"
219004:   1  string "10"
219009:   1  initprop "point_level"
219014:   1  string "2"
219019:   1  initprop "buff_type"
219024:   1  string "27"
219029:   1  initprop "buff_value"
219034:   1  string "35"
219039:   1  initprop "item_num"
219044:   1  newinit 1
219049:   1  one
219050:   1  uint16 7652
219053:   1  initelem
219054:   1  int8 2
219056:   1  uint16 6628
219059:   1  initelem
219060:   1  int8 3
219062:   1  uint16 8315
219065:   1  initelem
219066:   1  int8 4
219068:   1  uint16 7625
219071:   1  initelem
219072:   1  endinit
219073:   1  initprop "buff"
219078:   1  endinit
219079:   1  initelem
219080:   1  int8 11
219082:   1  newinit 1
219087:   1  string "1781"
219092:   1  initprop "point_id"
219097:   1  string "meridian_4_11"
219102:   1  initprop "point_name"
219107:   1  string "8"
219112:   1  initprop "top_level"
219117:   1  string "4"
219122:   1  initprop "meridian_level"
219127:   1  string "11"
219132:   1  initprop "point_level"
219137:   1  string "4"
219142:   1  initprop "buff_type"
219147:   1  string "27"
219152:   1  initprop "buff_value"
219157:   1  string "37"
219162:   1  initprop "item_num"
219167:   1  newinit 1
219172:   1  one
219173:   1  uint16 7652
219176:   1  initelem
219177:   1  int8 2
219179:   1  uint16 6628
219182:   1  initelem
219183:   1  int8 3
219185:   1  uint16 8315
219188:   1  initelem
219189:   1  int8 4
219191:   1  uint16 7652
219194:   1  initelem
219195:   1  endinit
219196:   1  initprop "buff"
219201:   1  endinit
219202:   1  initelem
219203:   1  int8 12
219205:   1  newinit 1
219210:   1  string "1782"
219215:   1  initprop "point_id"
219220:   1  string "meridian_4_12"
219225:   1  initprop "point_name"
219230:   1  string "8"
219235:   1  initprop "top_level"
219240:   1  string "4"
219245:   1  initprop "meridian_level"
219250:   1  string "12"
219255:   1  initprop "point_level"
219260:   1  string "3"
219265:   1  initprop "buff_type"
219270:   1  string "31"
219275:   1  initprop "buff_value"
219280:   1  string "37"
219285:   1  initprop "item_num"
219290:   1  newinit 1
219295:   1  one
219296:   1  uint16 7652
219299:   1  initelem
219300:   1  int8 2
219302:   1  uint16 6628
219305:   1  initelem
219306:   1  int8 3
219308:   1  uint16 8346
219311:   1  initelem
219312:   1  int8 4
219314:   1  uint16 7652
219317:   1  initelem
219318:   1  endinit
219319:   1  initprop "buff"
219324:   1  endinit
219325:   1  initelem
219326:   1  int8 13
219328:   1  newinit 1
219333:   1  string "1783"
219338:   1  initprop "point_id"
219343:   1  string "meridian_4_13"
219348:   1  initprop "point_name"
219353:   1  string "8"
219358:   1  initprop "top_level"
219363:   1  string "4"
219368:   1  initprop "meridian_level"
219373:   1  string "13"
219378:   1  initprop "point_level"
219383:   1  string "2"
219388:   1  initprop "buff_type"
219393:   1  string "27"
219398:   1  initprop "buff_value"
219403:   1  string "39"
219408:   1  initprop "item_num"
219413:   1  newinit 1
219418:   1  one
219419:   1  uint16 7652
219422:   1  initelem
219423:   1  int8 2
219425:   1  uint16 6655
219428:   1  initelem
219429:   1  int8 3
219431:   1  uint16 8346
219434:   1  initelem
219435:   1  int8 4
219437:   1  uint16 7652
219440:   1  initelem
219441:   1  endinit
219442:   1  initprop "buff"
219447:   1  endinit
219448:   1  initelem
219449:   1  int8 14
219451:   1  newinit 1
219456:   1  string "1784"
219461:   1  initprop "point_id"
219466:   1  string "meridian_4_14"
219471:   1  initprop "point_name"
219476:   1  string "8"
219481:   1  initprop "top_level"
219486:   1  string "4"
219491:   1  initprop "meridian_level"
219496:   1  string "14"
219501:   1  initprop "point_level"
219506:   1  string "1"
219511:   1  initprop "buff_type"
219516:   1  string "27"
219521:   1  initprop "buff_value"
219526:   1  string "39"
219531:   1  initprop "item_num"
219536:   1  newinit 1
219541:   1  one
219542:   1  uint16 7679
219545:   1  initelem
219546:   1  int8 2
219548:   1  uint16 6655
219551:   1  initelem
219552:   1  int8 3
219554:   1  uint16 8346
219557:   1  initelem
219558:   1  int8 4
219560:   1  uint16 7652
219563:   1  initelem
219564:   1  endinit
219565:   1  initprop "buff"
219570:   1  endinit
219571:   1  initelem
219572:   1  int8 15
219574:   1  newinit 1
219579:   1  string "1785"
219584:   1  initprop "point_id"
219589:   1  string "meridian_4_15"
219594:   1  initprop "point_name"
219599:   1  string "8"
219604:   1  initprop "top_level"
219609:   1  string "4"
219614:   1  initprop "meridian_level"
219619:   1  string "15"
219624:   1  initprop "point_level"
219629:   1  string "1"
219634:   1  initprop "buff_type"
219639:   1  string "27"
219644:   1  initprop "buff_value"
219649:   1  string "41"
219654:   1  initprop "item_num"
219659:   1  newinit 1
219664:   1  one
219665:   1  uint16 7706
219668:   1  initelem
219669:   1  int8 2
219671:   1  uint16 6655
219674:   1  initelem
219675:   1  int8 3
219677:   1  uint16 8346
219680:   1  initelem
219681:   1  int8 4
219683:   1  uint16 7652
219686:   1  initelem
219687:   1  endinit
219688:   1  initprop "buff"
219693:   1  endinit
219694:   1  initelem
219695:   1  int8 16
219697:   1  newinit 1
219702:   1  string "1786"
219707:   1  initprop "point_id"
219712:   1  string "meridian_4_16"
219717:   1  initprop "point_name"
219722:   1  string "8"
219727:   1  initprop "top_level"
219732:   1  string "4"
219737:   1  initprop "meridian_level"
219742:   1  string "16"
219747:   1  initprop "point_level"
219752:   1  string "4"
219757:   1  initprop "buff_type"
219762:   1  string "27"
219767:   1  initprop "buff_value"
219772:   1  string "41"
219777:   1  initprop "item_num"
219782:   1  newinit 1
219787:   1  one
219788:   1  uint16 7706
219791:   1  initelem
219792:   1  int8 2
219794:   1  uint16 6655
219797:   1  initelem
219798:   1  int8 3
219800:   1  uint16 8346
219803:   1  initelem
219804:   1  int8 4
219806:   1  uint16 7679
219809:   1  initelem
219810:   1  endinit
219811:   1  initprop "buff"
219816:   1  endinit
219817:   1  initelem
219818:   1  int8 17
219820:   1  newinit 1
219825:   1  string "1787"
219830:   1  initprop "point_id"
219835:   1  string "meridian_4_17"
219840:   1  initprop "point_name"
219845:   1  string "8"
219850:   1  initprop "top_level"
219855:   1  string "4"
219860:   1  initprop "meridian_level"
219865:   1  string "17"
219870:   1  initprop "point_level"
219875:   1  string "4"
219880:   1  initprop "buff_type"
219885:   1  string "27"
219890:   1  initprop "buff_value"
219895:   1  string "43"
219900:   1  initprop "item_num"
219905:   1  newinit 1
219910:   1  one
219911:   1  uint16 7706
219914:   1  initelem
219915:   1  int8 2
219917:   1  uint16 6655
219920:   1  initelem
219921:   1  int8 3
219923:   1  uint16 8346
219926:   1  initelem
219927:   1  int8 4
219929:   1  uint16 7706
219932:   1  initelem
219933:   1  endinit
219934:   1  initprop "buff"
219939:   1  endinit
219940:   1  initelem
219941:   1  int8 18
219943:   1  newinit 1
219948:   1  string "1788"
219953:   1  initprop "point_id"
219958:   1  string "meridian_4_18"
219963:   1  initprop "point_name"
219968:   1  string "8"
219973:   1  initprop "top_level"
219978:   1  string "4"
219983:   1  initprop "meridian_level"
219988:   1  string "18"
219993:   1  initprop "point_level"
219998:   1  string "4"
220003:   1  initprop "buff_type"
220008:   1  string "27"
220013:   1  initprop "buff_value"
220018:   1  string "43"
220023:   1  initprop "item_num"
220028:   1  newinit 1
220033:   1  one
220034:   1  uint16 7706
220037:   1  initelem
220038:   1  int8 2
220040:   1  uint16 6655
220043:   1  initelem
220044:   1  int8 3
220046:   1  uint16 8346
220049:   1  initelem
220050:   1  int8 4
220052:   1  uint16 7733
220055:   1  initelem
220056:   1  endinit
220057:   1  initprop "buff"
220062:   1  endinit
220063:   1  initelem
220064:   1  int8 19
220066:   1  newinit 1
220071:   1  string "1789"
220076:   1  initprop "point_id"
220081:   1  string "meridian_4_19"
220086:   1  initprop "point_name"
220091:   1  string "8"
220096:   1  initprop "top_level"
220101:   1  string "4"
220106:   1  initprop "meridian_level"
220111:   1  string "19"
220116:   1  initprop "point_level"
220121:   1  string "3"
220126:   1  initprop "buff_type"
220131:   1  string "31"
220136:   1  initprop "buff_value"
220141:   1  string "45"
220146:   1  initprop "item_num"
220151:   1  newinit 1
220156:   1  one
220157:   1  uint16 7706
220160:   1  initelem
220161:   1  int8 2
220163:   1  uint16 6655
220166:   1  initelem
220167:   1  int8 3
220169:   1  uint16 8377
220172:   1  initelem
220173:   1  int8 4
220175:   1  uint16 7733
220178:   1  initelem
220179:   1  endinit
220180:   1  initprop "buff"
220185:   1  endinit
220186:   1  initelem
220187:   1  int8 20
220189:   1  newinit 1
220194:   1  string "1790"
220199:   1  initprop "point_id"
220204:   1  string "meridian_4_20"
220209:   1  initprop "point_name"
220214:   1  string "8"
220219:   1  initprop "top_level"
220224:   1  string "4"
220229:   1  initprop "meridian_level"
220234:   1  string "20"
220239:   1  initprop "point_level"
220244:   1  string "3"
220249:   1  initprop "buff_type"
220254:   1  string "31"
220259:   1  initprop "buff_value"
220264:   1  string "45"
220269:   1  initprop "item_num"
220274:   1  newinit 1
220279:   1  one
220280:   1  uint16 7706
220283:   1  initelem
220284:   1  int8 2
220286:   1  uint16 6655
220289:   1  initelem
220290:   1  int8 3
220292:   1  uint16 8408
220295:   1  initelem
220296:   1  int8 4
220298:   1  uint16 7733
220301:   1  initelem
220302:   1  endinit
220303:   1  initprop "buff"
220308:   1  endinit
220309:   1  initelem
220310:   1  int8 21
220312:   1  newinit 1
220317:   1  string "1791"
220322:   1  initprop "point_id"
220327:   1  string "meridian_4_21"
220332:   1  initprop "point_name"
220337:   1  string "8"
220342:   1  initprop "top_level"
220347:   1  string "4"
220352:   1  initprop "meridian_level"
220357:   1  string "21"
220362:   1  initprop "point_level"
220367:   1  string "3"
220372:   1  initprop "buff_type"
220377:   1  string "31"
220382:   1  initprop "buff_value"
220387:   1  string "47"
220392:   1  initprop "item_num"
220397:   1  newinit 1
220402:   1  one
220403:   1  uint16 7706
220406:   1  initelem
220407:   1  int8 2
220409:   1  uint16 6655
220412:   1  initelem
220413:   1  int8 3
220415:   1  uint16 8439
220418:   1  initelem
220419:   1  int8 4
220421:   1  uint16 7733
220424:   1  initelem
220425:   1  endinit
220426:   1  initprop "buff"
220431:   1  endinit
220432:   1  initelem
220433:   1  int8 22
220435:   1  newinit 1
220440:   1  string "1792"
220445:   1  initprop "point_id"
220450:   1  string "meridian_4_22"
220455:   1  initprop "point_name"
220460:   1  string "8"
220465:   1  initprop "top_level"
220470:   1  string "4"
220475:   1  initprop "meridian_level"
220480:   1  string "22"
220485:   1  initprop "point_level"
220490:   1  string "2"
220495:   1  initprop "buff_type"
220500:   1  string "27"
220505:   1  initprop "buff_value"
220510:   1  string "47"
220515:   1  initprop "item_num"
220520:   1  newinit 1
220525:   1  one
220526:   1  uint16 7706
220529:   1  initelem
220530:   1  int8 2
220532:   1  uint16 6682
220535:   1  initelem
220536:   1  int8 3
220538:   1  uint16 8439
220541:   1  initelem
220542:   1  int8 4
220544:   1  uint16 7733
220547:   1  initelem
220548:   1  endinit
220549:   1  initprop "buff"
220554:   1  endinit
220555:   1  initelem
220556:   1  int8 23
220558:   1  newinit 1
220563:   1  string "1793"
220568:   1  initprop "point_id"
220573:   1  string "meridian_4_23"
220578:   1  initprop "point_name"
220583:   1  string "8"
220588:   1  initprop "top_level"
220593:   1  string "4"
220598:   1  initprop "meridian_level"
220603:   1  string "23"
220608:   1  initprop "point_level"
220613:   1  string "3"
220618:   1  initprop "buff_type"
220623:   1  string "31"
220628:   1  initprop "buff_value"
220633:   1  string "49"
220638:   1  initprop "item_num"
220643:   1  newinit 1
220648:   1  one
220649:   1  uint16 7706
220652:   1  initelem
220653:   1  int8 2
220655:   1  uint16 6682
220658:   1  initelem
220659:   1  int8 3
220661:   1  uint16 8470
220664:   1  initelem
220665:   1  int8 4
220667:   1  uint16 7733
220670:   1  initelem
220671:   1  endinit
220672:   1  initprop "buff"
220677:   1  endinit
220678:   1  initelem
220679:   1  int8 24
220681:   1  newinit 1
220686:   1  string "1794"
220691:   1  initprop "point_id"
220696:   1  string "meridian_4_24"
220701:   1  initprop "point_name"
220706:   1  string "8"
220711:   1  initprop "top_level"
220716:   1  string "4"
220721:   1  initprop "meridian_level"
220726:   1  string "24"
220731:   1  initprop "point_level"
220736:   1  string "2"
220741:   1  initprop "buff_type"
220746:   1  string "27"
220751:   1  initprop "buff_value"
220756:   1  string "49"
220761:   1  initprop "item_num"
220766:   1  newinit 1
220771:   1  one
220772:   1  uint16 7706
220775:   1  initelem
220776:   1  int8 2
220778:   1  uint16 6709
220781:   1  initelem
220782:   1  int8 3
220784:   1  uint16 8470
220787:   1  initelem
220788:   1  int8 4
220790:   1  uint16 7733
220793:   1  initelem
220794:   1  endinit
220795:   1  initprop "buff"
220800:   1  endinit
220801:   1  initelem
220802:   1  int8 25
220804:   1  newinit 1
220809:   1  string "1795"
220814:   1  initprop "point_id"
220819:   1  string "meridian_4_25"
220824:   1  initprop "point_name"
220829:   1  string "8"
220834:   1  initprop "top_level"
220839:   1  string "4"
220844:   1  initprop "meridian_level"
220849:   1  string "25"
220854:   1  initprop "point_level"
220859:   1  string "2"
220864:   1  initprop "buff_type"
220869:   1  string "27"
220874:   1  initprop "buff_value"
220879:   1  string "51"
220884:   1  initprop "item_num"
220889:   1  newinit 1
220894:   1  one
220895:   1  uint16 7706
220898:   1  initelem
220899:   1  int8 2
220901:   1  uint16 6736
220904:   1  initelem
220905:   1  int8 3
220907:   1  uint16 8470
220910:   1  initelem
220911:   1  int8 4
220913:   1  uint16 7733
220916:   1  initelem
220917:   1  endinit
220918:   1  initprop "buff"
220923:   1  endinit
220924:   1  initelem
220925:   1  int8 26
220927:   1  newinit 1
220932:   1  string "1796"
220937:   1  initprop "point_id"
220942:   1  string "meridian_4_26"
220947:   1  initprop "point_name"
220952:   1  string "8"
220957:   1  initprop "top_level"
220962:   1  string "4"
220967:   1  initprop "meridian_level"
220972:   1  string "26"
220977:   1  initprop "point_level"
220982:   1  string "2"
220987:   1  initprop "buff_type"
220992:   1  string "27"
220997:   1  initprop "buff_value"
221002:   1  string "51"
221007:   1  initprop "item_num"
221012:   1  newinit 1
221017:   1  one
221018:   1  uint16 7706
221021:   1  initelem
221022:   1  int8 2
221024:   1  uint16 6763
221027:   1  initelem
221028:   1  int8 3
221030:   1  uint16 8470
221033:   1  initelem
221034:   1  int8 4
221036:   1  uint16 7733
221039:   1  initelem
221040:   1  endinit
221041:   1  initprop "buff"
221046:   1  endinit
221047:   1  initelem
221048:   1  int8 27
221050:   1  newinit 1
221055:   1  string "1797"
221060:   1  initprop "point_id"
221065:   1  string "meridian_4_27"
221070:   1  initprop "point_name"
221075:   1  string "8"
221080:   1  initprop "top_level"
221085:   1  string "4"
221090:   1  initprop "meridian_level"
221095:   1  string "27"
221100:   1  initprop "point_level"
221105:   1  string "1"
221110:   1  initprop "buff_type"
221115:   1  string "27"
221120:   1  initprop "buff_value"
221125:   1  string "53"
221130:   1  initprop "item_num"
221135:   1  newinit 1
221140:   1  one
221141:   1  uint16 7733
221144:   1  initelem
221145:   1  int8 2
221147:   1  uint16 6763
221150:   1  initelem
221151:   1  int8 3
221153:   1  uint16 8470
221156:   1  initelem
221157:   1  int8 4
221159:   1  uint16 7733
221162:   1  initelem
221163:   1  endinit
221164:   1  initprop "buff"
221169:   1  endinit
221170:   1  initelem
221171:   1  int8 28
221173:   1  newinit 1
221178:   1  string "1798"
221183:   1  initprop "point_id"
221188:   1  string "meridian_4_28"
221193:   1  initprop "point_name"
221198:   1  string "8"
221203:   1  initprop "top_level"
221208:   1  string "4"
221213:   1  initprop "meridian_level"
221218:   1  string "28"
221223:   1  initprop "point_level"
221228:   1  string "2"
221233:   1  initprop "buff_type"
221238:   1  string "27"
221243:   1  initprop "buff_value"
221248:   1  string "53"
221253:   1  initprop "item_num"
221258:   1  newinit 1
221263:   1  one
221264:   1  uint16 7733
221267:   1  initelem
221268:   1  int8 2
221270:   1  uint16 6790
221273:   1  initelem
221274:   1  int8 3
221276:   1  uint16 8470
221279:   1  initelem
221280:   1  int8 4
221282:   1  uint16 7733
221285:   1  initelem
221286:   1  endinit
221287:   1  initprop "buff"
221292:   1  endinit
221293:   1  initelem
221294:   1  int8 29
221296:   1  newinit 1
221301:   1  string "1799"
221306:   1  initprop "point_id"
221311:   1  string "meridian_4_29"
221316:   1  initprop "point_name"
221321:   1  string "8"
221326:   1  initprop "top_level"
221331:   1  string "4"
221336:   1  initprop "meridian_level"
221341:   1  string "29"
221346:   1  initprop "point_level"
221351:   1  string "4"
221356:   1  initprop "buff_type"
221361:   1  string "27"
221366:   1  initprop "buff_value"
221371:   1  string "55"
221376:   1  initprop "item_num"
221381:   1  newinit 1
221386:   1  one
221387:   1  uint16 7733
221390:   1  initelem
221391:   1  int8 2
221393:   1  uint16 6790
221396:   1  initelem
221397:   1  int8 3
221399:   1  uint16 8470
221402:   1  initelem
221403:   1  int8 4
221405:   1  uint16 7760
221408:   1  initelem
221409:   1  endinit
221410:   1  initprop "buff"
