;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_exp_conf.js:1 ---
loc   line  op
136104:   1  newinit 1
136109:   1  string "46806648.00"
136114:   1  initprop "num"
136119:   1  string "2778963516.00"
136124:   1  initprop "total_num"
136129:   1  endinit
136130:   1  initelem_array 323
136134:   1  newinit 1
136139:   1  string "48705048.00"
136144:   1  initprop "num"
136149:   1  string "2827668564.00"
136154:   1  initprop "total_num"
136159:   1  endinit
136160:   1  initelem_array 324
136164:   1  newinit 1
136169:   1  string "48705048.00"
136174:   1  initprop "num"
136179:   1  string "2876373612.00"
136184:   1  initprop "total_num"
136189:   1  endinit
136190:   1  initelem_array 325
136194:   1  newinit 1
136199:   1  string "48705048.00"
136204:   1  initprop "num"
136209:   1  string "2925078660.00"
136214:   1  initprop "total_num"
136219:   1  endinit
136220:   1  initelem_array 326
136224:   1  newinit 1
136229:   1  string "50655360.00"
136234:   1  initprop "num"
136239:   1  string "2975734020.00"
136244:   1  initprop "total_num"
136249:   1  endinit
136250:   1  initelem_array 327
136254:   1  newinit 1
136259:   1  string "50655360.00"
136264:   1  initprop "num"
136269:   1  string "3026389380.00"
136274:   1  initprop "total_num"
136279:   1  endinit
136280:   1  initelem_array 328
136284:   1  newinit 1
136289:   1  string "50655360.00"
136294:   1  initprop "num"
136299:   1  string "3077044740.00"
136304:   1  initprop "total_num"
136309:   1  endinit
136310:   1  initelem_array 329
136314:   1  newinit 1
136319:   1  string "52658298.00"
136324:   1  initprop "num"
136329:   1  string "3129703038.00"
136334:   1  initprop "total_num"
136339:   1  endinit
136340:   1  initelem_array 330
136344:   1  newinit 1
136349:   1  string "52658298.00"
136354:   1  initprop "num"
136359:   1  string "3182361336.00"
136364:   1  initprop "total_num"
136369:   1  endinit
136370:   1  initelem_array 331
136374:   1  newinit 1
136379:   1  string "52658298.00"
136384:   1  initprop "num"
136389:   1  string "3235019634.00"
136394:   1  initprop "total_num"
136399:   1  endinit
136400:   1  initelem_array 332
136404:   1  newinit 1
136409:   1  string "54714576.00"
136414:   1  initprop "num"
136419:   1  string "3289734210.00"
136424:   1  initprop "total_num"
136429:   1  endinit
136430:   1  initelem_array 333
136434:   1  newinit 1
136439:   1  string "54714576.00"
136444:   1  initprop "num"
136449:   1  string "3344448786.00"
136454:   1  initprop "total_num"
136459:   1  endinit
136460:   1  initelem_array 334
136464:   1  newinit 1
136469:   1  string "54714576.00"
136474:   1  initprop "num"
136479:   1  string "3399163362.00"
136484:   1  initprop "total_num"
136489:   1  endinit
136490:   1  initelem_array 335
136494:   1  newinit 1
136499:   1  string "56824908.00"
136504:   1  initprop "num"
136509:   1  string "3455988270.00"
136514:   1  initprop "total_num"
136519:   1  endinit
136520:   1  initelem_array 336
136524:   1  newinit 1
136529:   1  string "56824908.00"
136534:   1  initprop "num"
136539:   1  string "3512813178.00"
136544:   1  initprop "total_num"
136549:   1  endinit
136550:   1  initelem_array 337
136554:   1  newinit 1
136559:   1  string "56824908.00"
136564:   1  initprop "num"
136569:   1  string "3569638086.00"
136574:   1  initprop "total_num"
136579:   1  endinit
136580:   1  initelem_array 338
136584:   1  newinit 1
136589:   1  string "58990008.00"
136594:   1  initprop "num"
136599:   1  string "3628628094.00"
136604:   1  initprop "total_num"
136609:   1  endinit
136610:   1  initelem_array 339
136614:   1  newinit 1
136619:   1  string "58990008.00"
136624:   1  initprop "num"
136629:   1  string "3687618102.00"
136634:   1  initprop "total_num"
136639:   1  endinit
136640:   1  initelem_array 340
136644:   1  newinit 1
136649:   1  string "58990008.00"
136654:   1  initprop "num"
136659:   1  string "3746608110.00"
136664:   1  initprop "total_num"
136669:   1  endinit
136670:   1  initelem_array 341
136674:   1  newinit 1
136679:   1  string "61210590.00"
136684:   1  initprop "num"
136689:   1  string "3807818700.00"
136694:   1  initprop "total_num"
136699:   1  endinit
136700:   1  initelem_array 342
136704:   1  newinit 1
136709:   1  string "61210590.00"
136714:   1  initprop "num"
136719:   1  string "3869029290.00"
136724:   1  initprop "total_num"
136729:   1  endinit
136730:   1  initelem_array 343
136734:   1  newinit 1
136739:   1  string "61210590.00"
136744:   1  initprop "num"
136749:   1  string "3930239880.00"
136754:   1  initprop "total_num"
136759:   1  endinit
136760:   1  initelem_array 344
136764:   1  newinit 1
136769:   1  string "63487368.00"
136774:   1  initprop "num"
136779:   1  string "3993727248.00"
136784:   1  initprop "total_num"
136789:   1  endinit
136790:   1  initelem_array 345
136794:   1  newinit 1
136799:   1  string "63487368.00"
136804:   1  initprop "num"
136809:   1  string "4057214616.00"
136814:   1  initprop "total_num"
136819:   1  endinit
136820:   1  initelem_array 346
136824:   1  newinit 1
136829:   1  string "63487368.00"
136834:   1  initprop "num"
136839:   1  string "4120701984.00"
136844:   1  initprop "total_num"
136849:   1  endinit
136850:   1  initelem_array 347
136854:   1  newinit 1
136859:   1  string "65821056.00"
136864:   1  initprop "num"
136869:   1  string "4186523040.00"
136874:   1  initprop "total_num"
136879:   1  endinit
136880:   1  initelem_array 348
136884:   1  newinit 1
136889:   1  string "65821056.00"
136894:   1  initprop "num"
136899:   1  string "4252344096.00"
136904:   1  initprop "total_num"
136909:   1  endinit
136910:   1  initelem_array 349
136914:   1  newinit 1
136919:   1  string "65821056.00"
136924:   1  initprop "num"
136929:   1  string "4318165152.00"
136934:   1  initprop "total_num"
136939:   1  endinit
136940:   1  initelem_array 350
136944:   1  newinit 1
136949:   1  string "68212368.00"
136954:   1  initprop "num"
136959:   1  string "4386377520.00"
136964:   1  initprop "total_num"
136969:   1  endinit
136970:   1  initelem_array 351
136974:   1  newinit 1
136979:   1  string "68212368.00"
136984:   1  initprop "num"
136989:   1  string "4454589888.00"
136994:   1  initprop "total_num"
136999:   1  endinit
137000:   1  initelem_array 352
137004:   1  newinit 1
137009:   1  string "68212368.00"
137014:   1  initprop "num"
137019:   1  string "4522802256.00"
137024:   1  initprop "total_num"
137029:   1  endinit
137030:   1  initelem_array 353
137034:   1  newinit 1
137039:   1  string "70662018.00"
137044:   1  initprop "num"
137049:   1  string "4593464274.00"
137054:   1  initprop "total_num"
137059:   1  endinit
137060:   1  initelem_array 354
137064:   1  newinit 1
137069:   1  string "70662018.00"
137074:   1  initprop "num"
137079:   1  string "4664126292.00"
137084:   1  initprop "total_num"
137089:   1  endinit
137090:   1  initelem_array 355
137094:   1  newinit 1
137099:   1  string "70662018.00"
137104:   1  initprop "num"
137109:   1  string "4734788310.00"
137114:   1  initprop "total_num"
137119:   1  endinit
137120:   1  initelem_array 356
137124:   1  newinit 1
137129:   1  string "73170720.00"
137134:   1  initprop "num"
137139:   1  string "4807959030.00"
137144:   1  initprop "total_num"
137149:   1  endinit
137150:   1  initelem_array 357
137154:   1  newinit 1
137159:   1  string "73170720.00"
137164:   1  initprop "num"
137169:   1  string "4881129750.00"
137174:   1  initprop "total_num"
137179:   1  endinit
137180:   1  initelem_array 358
137184:   1  newinit 1
137189:   1  string "73170720.00"
137194:   1  initprop "num"
137199:   1  string "4954300470.00"
137204:   1  initprop "total_num"
137209:   1  endinit
137210:   1  initelem_array 359
137214:   1  newinit 1
137219:   1  string "75739188.00"
137224:   1  initprop "num"
137229:   1  string "5030039658.00"
137234:   1  initprop "total_num"
137239:   1  endinit
137240:   1  initelem_array 360
137244:   1  newinit 1
137249:   1  string "75739188.00"
137254:   1  initprop "num"
137259:   1  string "5105778846.00"
137264:   1  initprop "total_num"
137269:   1  endinit
137270:   1  initelem_array 361
137274:   1  newinit 1
137279:   1  string "75739188.00"
137284:   1  initprop "num"
137289:   1  string "5181518034.00"
137294:   1  initprop "total_num"
137299:   1  endinit
137300:   1  initelem_array 362
137304:   1  newinit 1
137309:   1  string "78368136.00"
137314:   1  initprop "num"
137319:   1  string "5259886170.00"
137324:   1  initprop "total_num"
137329:   1  endinit
137330:   1  initelem_array 363
137334:   1  newinit 1
137339:   1  string "78368136.00"
137344:   1  initprop "num"
137349:   1  string "5338254306.00"
137354:   1  initprop "total_num"
137359:   1  endinit
137360:   1  initelem_array 364
137364:   1  newinit 1
137369:   1  string "78368136.00"
137374:   1  initprop "num"
137379:   1  string "5416622442.00"
137384:   1  initprop "total_num"
137389:   1  endinit
137390:   1  initelem_array 365
137394:   1  newinit 1
137399:   1  string "81058278.00"
137404:   1  initprop "num"
137409:   1  string "5497680720.00"
137414:   1  initprop "total_num"
137419:   1  endinit
137420:   1  initelem_array 366
137424:   1  newinit 1
137429:   1  string "81058278.00"
137434:   1  initprop "num"
137439:   1  string "5578738998.00"
137444:   1  initprop "total_num"
137449:   1  endinit
137450:   1  initelem_array 367
137454:   1  newinit 1
137459:   1  string "81058278.00"
137464:   1  initprop "num"
137469:   1  string "5659797276.00"
137474:   1  initprop "total_num"
137479:   1  endinit
137480:   1  initelem_array 368
137484:   1  newinit 1
137489:   1  string "83810328.00"
137494:   1  initprop "num"
137499:   1  string "5743607604.00"
137504:   1  initprop "total_num"
137509:   1  endinit
137510:   1  initelem_array 369
137514:   1  newinit 1
137519:   1  string "83810328.00"
137524:   1  initprop "num"
137529:   1  string "5827417932.00"
137534:   1  initprop "total_num"
137539:   1  endinit
137540:   1  initelem_array 370
137544:   1  newinit 1
137549:   1  string "83810328.00"
137554:   1  initprop "num"
137559:   1  string "5911228260.00"
137564:   1  initprop "total_num"
137569:   1  endinit
137570:   1  initelem_array 371
137574:   1  newinit 1
137579:   1  string "86625000.00"
137584:   1  initprop "num"
137589:   1  string "5997853260.00"
137594:   1  initprop "total_num"
137599:   1  endinit
137600:   1  initelem_array 372
137604:   1  newinit 1
137609:   1  string "86625000.00"
137614:   1  initprop "num"
137619:   1  string "6084478260.00"
137624:   1  initprop "total_num"
137629:   1  endinit
137630:   1  initelem_array 373
137634:   1  newinit 1
137639:   1  string "86625000.00"
137644:   1  initprop "num"
137649:   1  string "6171103260.00"
137654:   1  initprop "total_num"
137659:   1  endinit
137660:   1  initelem_array 374
137664:   1  newinit 1
137669:   1  string "89503008.00"
137674:   1  initprop "num"
137679:   1  string "6260606268.00"
137684:   1  initprop "total_num"
137689:   1  endinit
137690:   1  initelem_array 375
137694:   1  newinit 1
137699:   1  string "89503008.00"
137704:   1  initprop "num"
137709:   1  string "6350109276.00"
137714:   1  initprop "total_num"
137719:   1  endinit
137720:   1  initelem_array 376
137724:   1  newinit 1
137729:   1  string "89503008.00"
137734:   1  initprop "num"
137739:   1  string "6439612284.00"
137744:   1  initprop "total_num"
137749:   1  endinit
137750:   1  initelem_array 377
137754:   1  newinit 1
137759:   1  string "92445066.00"
137764:   1  initprop "num"
137769:   1  string "6532057350.00"
137774:   1  initprop "total_num"
137779:   1  endinit
137780:   1  initelem_array 378
137784:   1  newinit 1
137789:   1  string "92445066.00"
137794:   1  initprop "num"
137799:   1  string "6624502416.00"
137804:   1  initprop "total_num"
137809:   1  endinit
137810:   1  initelem_array 379
137814:   1  newinit 1
137819:   1  string "92445066.00"
137824:   1  initprop "num"
137829:   1  string "6716947482.00"
137834:   1  initprop "total_num"
137839:   1  endinit
137840:   1  initelem_array 380
137844:   1  newinit 1
137849:   1  string "95451888.00"
137854:   1  initprop "num"
137859:   1  string "6812399370.00"
137864:   1  initprop "total_num"
137869:   1  endinit
137870:   1  initelem_array 381
137874:   1  newinit 1
137879:   1  string "95451888.00"
137884:   1  initprop "num"
137889:   1  string "6907851258.00"
137894:   1  initprop "total_num"
137899:   1  endinit
137900:   1  initelem_array 382
137904:   1  newinit 1
137909:   1  string "95451888.00"
137914:   1  initprop "num"
137919:   1  string "7003303146.00"
137924:   1  initprop "total_num"
137929:   1  endinit
137930:   1  initelem_array 383
137934:   1  newinit 1
137939:   1  string "98524188.00"
137944:   1  initprop "num"
137949:   1  string "7101827334.00"
137954:   1  initprop "total_num"
137959:   1  endinit
137960:   1  initelem_array 384
137964:   1  newinit 1
137969:   1  string "98524188.00"
137974:   1  initprop "num"
137979:   1  string "7200351522.00"
137984:   1  initprop "total_num"
137989:   1  endinit
137990:   1  initelem_array 385
137994:   1  newinit 1
137999:   1  string "98524188.00"
138004:   1  initprop "num"
138009:   1  string "7298875710.00"
138014:   1  initprop "total_num"
138019:   1  endinit
138020:   1  initelem_array 386
138024:   1  newinit 1
138029:   1  string "101662680.00"
138034:   1  initprop "num"
138039:   1  string "7400538390.00"
138044:   1  initprop "total_num"
138049:   1  endinit
138050:   1  initelem_array 387
138054:   1  newinit 1
138059:   1  string "101662680.00"
138064:   1  initprop "num"
138069:   1  string "7502201070.00"
138074:   1  initprop "total_num"
138079:   1  endinit
138080:   1  initelem_array 388
138084:   1  newinit 1
138089:   1  string "101662680.00"
138094:   1  initprop "num"
138099:   1  string "7603863750.00"
138104:   1  initprop "total_num"
138109:   1  endinit
138110:   1  initelem_array 389
138114:   1  newinit 1
138119:   1  string "104868078.00"
138124:   1  initprop "num"
138129:   1  string "7708731828.00"
138134:   1  initprop "total_num"
138139:   1  endinit
138140:   1  initelem_array 390
138144:   1  newinit 1
138149:   1  string "104868078.00"
138154:   1  initprop "num"
138159:   1  string "7813599906.00"
138164:   1  initprop "total_num"
138169:   1  endinit
138170:   1  initelem_array 391
138174:   1  newinit 1
138179:   1  string "104868078.00"
138184:   1  initprop "num"
138189:   1  string "7918467984.00"
138194:   1  initprop "total_num"
138199:   1  endinit
138200:   1  initelem_array 392
138204:   1  newinit 1
138209:   1  string "108141096.00"
138214:   1  initprop "num"
138219:   1  string "8026609080.00"
138224:   1  initprop "total_num"
138229:   1  endinit
138230:   1  initelem_array 393
138234:   1  newinit 1
138239:   1  string "108141096.00"
138244:   1  initprop "num"
138249:   1  string "8134750176.00"
138254:   1  initprop "total_num"
138259:   1  endinit
138260:   1  initelem_array 394
138264:   1  newinit 1
138269:   1  string "108141096.00"
138274:   1  initprop "num"
138279:   1  string "8242891272.00"
138284:   1  initprop "total_num"
138289:   1  endinit
138290:   1  initelem_array 395
138294:   1  newinit 1
138299:   1  string "111482448.00"
138304:   1  initprop "num"
138309:   1  string "8354373720.00"
138314:   1  initprop "total_num"
138319:   1  endinit
138320:   1  initelem_array 396
138324:   1  newinit 1
138329:   1  string "111482448.00"
138334:   1  initprop "num"
138339:   1  string "8465856168.00"
138344:   1  initprop "total_num"
138349:   1  endinit
138350:   1  initelem_array 397
138354:   1  newinit 1
138359:   1  string "111482448.00"
138364:   1  initprop "num"
138369:   1  string "8577338616.00"
138374:   1  initprop "total_num"
138379:   1  endinit
138380:   1  initelem_array 398
138384:   1  newinit 1
138389:   1  string "114892848.00"
138394:   1  initprop "num"
138399:   1  string "8692231464.00"
138404:   1  initprop "total_num"
138409:   1  endinit
138410:   1  initelem_array 399
138414:   1  newinit 1
138419:   1  string "114892848.00"
138424:   1  initprop "num"
138429:   1  string "8807124312.00"
138434:   1  initprop "total_num"
138439:   1  endinit
138440:   1  initelem_array 400
138444:   1  newinit 1
138449:   1  string "114892848.00"
138454:   1  initprop "num"
138459:   1  string "8922017160.00"
138464:   1  initprop "total_num"
138469:   1  endinit
138470:   1  initelem_array 401
138474:   1  newinit 1
138479:   1  string "118373010.00"
138484:   1  initprop "num"
138489:   1  string "9040390170.00"
138494:   1  initprop "total_num"
138499:   1  endinit
138500:   1  initelem_array 402
138504:   1  newinit 1
138509:   1  string "118373010.00"
138514:   1  initprop "num"
138519:   1  string "9158763180.00"
138524:   1  initprop "total_num"
138529:   1  endinit
138530:   1  initelem_array 403
138534:   1  newinit 1
138539:   1  string "118373010.00"
138544:   1  initprop "num"
138549:   1  string "9277136190.00"
138554:   1  initprop "total_num"
138559:   1  endinit
138560:   1  initelem_array 404
138564:   1  newinit 1
138569:   1  string "121923648.00"
138574:   1  initprop "num"
138579:   1  string "9399059838.00"
138584:   1  initprop "total_num"
138589:   1  endinit
138590:   1  initelem_array 405
138594:   1  newinit 1
138599:   1  string "121923648.00"
138604:   1  initprop "num"
138609:   1  string "9520983486.00"
138614:   1  initprop "total_num"
138619:   1  endinit
138620:   1  initelem_array 406
138624:   1  newinit 1
138629:   1  string "121923648.00"
138634:   1  initprop "num"
138639:   1  string "9642907134.00"
138644:   1  initprop "total_num"
138649:   1  endinit
138650:   1  initelem_array 407
138654:   1  newinit 1
138659:   1  string "125545476.00"
138664:   1  initprop "num"
138669:   1  string "9768452610.00"
138674:   1  initprop "total_num"
138679:   1  endinit
138680:   1  initelem_array 408
138684:   1  newinit 1
138689:   1  string "125545476.00"
138694:   1  initprop "num"
138699:   1  string "9893998086.00"
138704:   1  initprop "total_num"
138709:   1  endinit
138710:   1  initelem_array 409
138714:   1  newinit 1
138719:   1  string "125545476.00"
138724:   1  initprop "num"
138729:   1  string "10019543562.00"
138734:   1  initprop "total_num"
138739:   1  endinit
138740:   1  initelem_array 410
138744:   1  newinit 1
138749:   1  string "129239208.00"
138754:   1  initprop "num"
138759:   1  string "10148782770.00"
138764:   1  initprop "total_num"
138769:   1  endinit
138770:   1  initelem_array 411
138774:   1  newinit 1
138779:   1  string "129239208.00"
138784:   1  initprop "num"
138789:   1  string "10278021978.00"
138794:   1  initprop "total_num"
138799:   1  endinit
138800:   1  initelem_array 412
138804:   1  newinit 1
138809:   1  string "129239208.00"
138814:   1  initprop "num"
138819:   1  string "10407261186.00"
138824:   1  initprop "total_num"
138829:   1  endinit
138830:   1  initelem_array 413
138834:   1  newinit 1
138839:   1  string "133005558.00"
138844:   1  initprop "num"
138849:   1  string "10540266744.00"
138854:   1  initprop "total_num"
138859:   1  endinit
138860:   1  initelem_array 414
138864:   1  newinit 1
138869:   1  string "133005558.00"
138874:   1  initprop "num"
138879:   1  string "10673272302.00"
138884:   1  initprop "total_num"
138889:   1  endinit
138890:   1  initelem_array 415
138894:   1  newinit 1
138899:   1  string "133005558.00"
138904:   1  initprop "num"
138909:   1  string "10806277860.00"
138914:   1  initprop "total_num"
138919:   1  endinit
138920:   1  initelem_array 416
138924:   1  newinit 1
138929:   1  string "136845240.00"
138934:   1  initprop "num"
138939:   1  string "10943123100.00"
138944:   1  initprop "total_num"
138949:   1  endinit
138950:   1  initelem_array 417
138954:   1  newinit 1
138959:   1  string "136845240.00"
138964:   1  initprop "num"
138969:   1  string "11079968340.00"
138974:   1  initprop "total_num"
138979:   1  endinit
138980:   1  initelem_array 418
138984:   1  newinit 1
138989:   1  string "136845240.00"
138994:   1  initprop "num"
138999:   1  string "11216813580.00"
139004:   1  initprop "total_num"
139009:   1  endinit
139010:   1  initelem_array 419
139014:   1  newinit 1
139019:   1  string "140758968.00"
139024:   1  initprop "num"
139029:   1  string "11357572548.00"
139034:   1  initprop "total_num"
139039:   1  endinit
139040:   1  initelem_array 420
139044:   1  newinit 1
139049:   1  string "140758968.00"
139054:   1  initprop "num"
139059:   1  string "11498331516.00"
139064:   1  initprop "total_num"
139069:   1  endinit
139070:   1  initelem_array 421
139074:   1  newinit 1
139079:   1  string "140758968.00"
139084:   1  initprop "num"
139089:   1  string "11639090484.00"
139094:   1  initprop "total_num"
139099:   1  endinit
139100:   1  initelem_array 422
139104:   1  newinit 1
139109:   1  string "144747456.00"
139114:   1  initprop "num"
139119:   1  string "11783837940.00"
139124:   1  initprop "total_num"
139129:   1  endinit
139130:   1  initelem_array 423
139134:   1  newinit 1
139139:   1  string "144747456.00"
139144:   1  initprop "num"
139149:   1  string "11928585396.00"
139154:   1  initprop "total_num"
139159:   1  endinit
139160:   1  initelem_array 424
139164:   1  newinit 1
139169:   1  string "144747456.00"
139174:   1  initprop "num"
139179:   1  string "12073332852.00"
139184:   1  initprop "total_num"
139189:   1  endinit
139190:   1  initelem_array 425
139194:   1  newinit 1
139199:   1  string "148811418.00"
139204:   1  initprop "num"
139209:   1  string "12222144270.00"
139214:   1  initprop "total_num"
139219:   1  endinit
139220:   1  initelem_array 426
139224:   1  newinit 1
139229:   1  string "148811418.00"
139234:   1  initprop "num"
139239:   1  string "12370955688.00"
139244:   1  initprop "total_num"
139249:   1  endinit
139250:   1  initelem_array 427
139254:   1  newinit 1
139259:   1  string "148811418.00"
139264:   1  initprop "num"
139269:   1  string "12519767106.00"
139274:   1  initprop "total_num"
139279:   1  endinit
139280:   1  initelem_array 428
139284:   1  newinit 1
139289:   1  string "152951568.00"
139294:   1  initprop "num"
139299:   1  string "12672718674.00"
139304:   1  initprop "total_num"
139309:   1  endinit
139310:   1  initelem_array 429
139314:   1  newinit 1
139319:   1  string "152951568.00"
139324:   1  initprop "num"
139329:   1  string "12825670242.00"
139334:   1  initprop "total_num"
139339:   1  endinit
139340:   1  initelem_array 430
139344:   1  newinit 1
139349:   1  string "152951568.00"
139354:   1  initprop "num"
139359:   1  string "12978621810.00"
139364:   1  initprop "total_num"
139369:   1  endinit
139370:   1  initelem_array 431
139374:   1  newinit 1
139379:   1  string "157168620.00"
139384:   1  initprop "num"
139389:   1  string "13135790430.00"
139394:   1  initprop "total_num"
139399:   1  endinit
139400:   1  initelem_array 432
139404:   1  newinit 1
139409:   1  string "157168620.00"
139414:   1  initprop "num"
139419:   1  string "13292959050.00"
139424:   1  initprop "total_num"
139429:   1  endinit
139430:   1  initelem_array 433
139434:   1  newinit 1
139439:   1  string "157168620.00"
139444:   1  initprop "num"
139449:   1  string "13450127670.00"
139454:   1  initprop "total_num"
139459:   1  endinit
139460:   1  initelem_array 434
139464:   1  newinit 1
139469:   1  string "161463288.00"
139474:   1  initprop "num"
139479:   1  string "13611590958.00"
139484:   1  initprop "total_num"
139489:   1  endinit
139490:   1  initelem_array 435
139494:   1  newinit 1
139499:   1  string "161463288.00"
139504:   1  initprop "num"
139509:   1  string "13773054246.00"
139514:   1  initprop "total_num"
139519:   1  endinit
139520:   1  initelem_array 436
139524:   1  newinit 1
139529:   1  string "161463288.00"
139534:   1  initprop "num"
139539:   1  string "13934517534.00"
139544:   1  initprop "total_num"
139549:   1  endinit
139550:   1  initelem_array 437
139554:   1  newinit 1
139559:   1  string "165836286.00"
139564:   1  initprop "num"
139569:   1  string "14100353820.00"
139574:   1  initprop "total_num"
139579:   1  endinit
139580:   1  initelem_array 438
139584:   1  newinit 1
139589:   1  string "165836286.00"
139594:   1  initprop "num"
139599:   1  string "14266190106.00"
139604:   1  initprop "total_num"
139609:   1  endinit
139610:   1  initelem_array 439
139614:   1  newinit 1
139619:   1  string "165836286.00"
139624:   1  initprop "num"
139629:   1  string "14432026392.00"
139634:   1  initprop "total_num"
139639:   1  endinit
139640:   1  initelem_array 440
139644:   1  newinit 1
139649:   1  string "170288328.00"
139654:   1  initprop "num"
139659:   1  string "14602314720.00"
139664:   1  initprop "total_num"
139669:   1  endinit
139670:   1  initelem_array 441
139674:   1  newinit 1
139679:   1  string "170288328.00"
139684:   1  initprop "num"
139689:   1  string "14772603048.00"
139694:   1  initprop "total_num"
139699:   1  endinit
139700:   1  initelem_array 442
139704:   1  newinit 1
139709:   1  string "170288328.00"
139714:   1  initprop "num"
139719:   1  string "14942891376.00"
139724:   1  initprop "total_num"
139729:   1  endinit
139730:   1  initelem_array 443
139734:   1  newinit 1
139739:   1  string "174820128.00"
139744:   1  initprop "num"
139749:   1  string "15117711504.00"
139754:   1  initprop "total_num"
139759:   1  endinit
139760:   1  initelem_array 444
139764:   1  newinit 1
139769:   1  string "174820128.00"
139774:   1  initprop "num"
139779:   1  string "15292531632.00"
139784:   1  initprop "total_num"
139789:   1  endinit
139790:   1  initelem_array 445
139794:   1  newinit 1
139799:   1  string "174820128.00"
139804:   1  initprop "num"
139809:   1  string "15467351760.00"
139814:   1  initprop "total_num"
139819:   1  endinit
139820:   1  initelem_array 446
139824:   1  newinit 1
139829:   1  string "179432400.00"
139834:   1  initprop "num"
139839:   1  string "15646784160.00"
139844:   1  initprop "total_num"
139849:   1  endinit
139850:   1  initelem_array 447
139854:   1  newinit 1
139859:   1  string "179432400.00"
139864:   1  initprop "num"
139869:   1  string "15826216560.00"
139874:   1  initprop "total_num"
139879:   1  endinit
139880:   1  initelem_array 448
139884:   1  newinit 1
139889:   1  string "179432400.00"
139894:   1  initprop "num"
139899:   1  string "16005648960.00"
139904:   1  initprop "total_num"
139909:   1  endinit
139910:   1  initelem_array 449
139914:   1  newinit 1
139919:   1  string "184125858.00"
139924:   1  initprop "num"
139929:   1  string "16189774818.00"
139934:   1  initprop "total_num"
139939:   1  endinit
139940:   1  initelem_array 450
139944:   1  newinit 1
139949:   1  string "184125858.00"
139954:   1  initprop "num"
139959:   1  string "16373900676.00"
139964:   1  initprop "total_num"
139969:   1  endinit
139970:   1  initelem_array 451
139974:   1  newinit 1
139979:   1  string "184125858.00"
139984:   1  initprop "num"
139989:   1  string "16558026534.00"
139994:   1  initprop "total_num"
139999:   1  endinit
140000:   1  initelem_array 452
140004:   1  newinit 1
140009:   1  string "188901216.00"
140014:   1  initprop "num"
140019:   1  string "16746927750.00"
140024:   1  initprop "total_num"
140029:   1  endinit
140030:   1  initelem_array 453
140034:   1  newinit 1
140039:   1  string "188901216.00"
140044:   1  initprop "num"
140049:   1  string "16935828966.00"
140054:   1  initprop "total_num"
140059:   1  endinit
140060:   1  initelem_array 454
140064:   1  newinit 1
140069:   1  string "188901216.00"
140074:   1  initprop "num"
140079:   1  string "17124730182.00"
140084:   1  initprop "total_num"
140089:   1  endinit
140090:   1  initelem_array 455
140094:   1  newinit 1
140099:   1  string "193759188.00"
140104:   1  initprop "num"
140109:   1  string "17318489370.00"
140114:   1  initprop "total_num"
140119:   1  endinit
140120:   1  initelem_array 456
140124:   1  newinit 1
140129:   1  string "193759188.00"
140134:   1  initprop "num"
140139:   1  string "17512248558.00"
140144:   1  initprop "total_num"
140149:   1  endinit
140150:   1  initelem_array 457
140154:   1  newinit 1
140159:   1  string "193759188.00"
140164:   1  initprop "num"
140169:   1  string "17706007746.00"
140174:   1  initprop "total_num"
140179:   1  endinit
140180:   1  initelem_array 458
140184:   1  newinit 1
140189:   1  string "198700488.00"
140194:   1  initprop "num"
140199:   1  string "17904708234.00"
140204:   1  initprop "total_num"
140209:   1  endinit
140210:   1  initelem_array 459
140214:   1  newinit 1
140219:   1  string "198700488.00"
140224:   1  initprop "num"
140229:   1  string "18103408722.00"
140234:   1  initprop "total_num"
140239:   1  endinit
140240:   1  initelem_array 460
140244:   1  newinit 1
140249:   1  string "198700488.00"
140254:   1  initprop "num"
140259:   1  string "18302109210.00"
140264:   1  initprop "total_num"
140269:   1  endinit
140270:   1  initelem_array 461
140274:   1  newinit 1
140279:   1  string "203725830.00"
140284:   1  initprop "num"
140289:   1  string "18505835040.00"
140294:   1  initprop "total_num"
140299:   1  endinit
140300:   1  initelem_array 462
140304:   1  newinit 1
140309:   1  string "203725830.00"
140314:   1  initprop "num"
140319:   1  string "18709560870.00"
140324:   1  initprop "total_num"
140329:   1  endinit
140330:   1  initelem_array 463
140334:   1  newinit 1
140339:   1  string "203725830.00"
140344:   1  initprop "num"
140349:   1  string "18913286700.00"
140354:   1  initprop "total_num"
140359:   1  endinit
140360:   1  initelem_array 464
140364:   1  newinit 1
140369:   1  string "208835928.00"
140374:   1  initprop "num"
140379:   1  string "19122122628.00"
140384:   1  initprop "total_num"
140389:   1  endinit
140390:   1  initelem_array 465
140394:   1  newinit 1
140399:   1  string "208835928.00"
140404:   1  initprop "num"
140409:   1  string "19330958556.00"
140414:   1  initprop "total_num"
140419:   1  endinit
140420:   1  initelem_array 466
140424:   1  newinit 1
140429:   1  string "208835928.00"
140434:   1  initprop "num"
140439:   1  string "19539794484.00"
140444:   1  initprop "total_num"
140449:   1  endinit
140450:   1  initelem_array 467
140454:   1  newinit 1
