;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
loc   line  op
09018: 978  popv
09019: 979  name "xs"
09024: 979  one
09025: 979  setprop "Constant_TaskStatus_Finished_CanReceived"
09030: 979  popv
09031: 980  name "xs"
09036: 980  int8 2
09038: 980  setprop "Constant_TaskStatus_Finished_Received"
09043: 980  popv
09044: 982  name "xs"
09049: 982  newinit 1
09054: 984  one
09055: 984  initprop "ChaosScene"
09060: 985  int8 2
09062: 985  initprop "LadderScene"
09067: 986  int8 3
09069: 986  initprop "ClimbLadderScene"
09074: 989  int8 11
09076: 989  initprop "TeamBuildScene"
09081: 990  int8 12
09083: 990  initprop "AgaScene"
09088: 991  int8 13
09090: 991  initprop "EquipmentScene"
09095: 992  int8 14
09097: 992  initprop "SkillScene"
09102: 993  int8 15
09104: 993  initprop "CombatScene"
09109: 994  int8 16
09111: 994  initprop "BagScene"
09116: 995  int8 30
09118: 995  initprop "MeridianScene"
09123: 998  int8 21
09125: 998  initprop "FightChapters_nor"
09130: 999  int8 22
09132: 999  initprop "FightChapters_hard"
09137:1002  int8 31
09139:1002  initprop "PartyMenuScene"
09144:1003  int8 32
09146:1003  initprop "WishingScene"
09151:1004  int8 33
09153:1004  initprop "xxxx"
09158:1007  int8 41
09160:1007  initprop "StoreScene_DuiJiu"
09165:1008  int8 42
09167:1008  initprop "GuildDialog"
09172:1009  int8 43
09174:1009  initprop "StoreScene_DaoJu"
09179:1010  int8 44
09181:1010  initprop "StoreScene_LiBao"
09186:1010  endinit
09187:1010  setprop "Constant_SceneDef"
09192:1010  popv
09193:1015  name "xs"
09198:1015  newinit 1
09203:1016  string "ccb3/ChatPage_world.ccbi"
09208:1016  initprop "ccbName"
09213:1017  one
09214:1017  initprop "channel"
09219:1018  string "btnStr_world"
09224:1018  initprop "channelName"
09229:1019  name "xs"
09234:1019  getprop "Constant_Notify_Event_WorldMessage"
09239:1019  initprop "notify"
09244:1019  endinit
09245:1019  setprop "ChatType_World"
09250:1019  popv
09251:1022  name "xs"
09256:1022  newinit 1
09261:1023  string "ccb3/ChatPage_world.ccbi"
09266:1023  initprop "ccbName"
09271:1024  int8 2
09273:1024  initprop "channel"
09278:1025  string "btnStr_union"
09283:1025  initprop "channelName"
09288:1026  name "xs"
09293:1026  getprop "Constant_Notify_Event_GuildMessage"
09298:1026  initprop "notify"
09303:1026  endinit
09304:1026  setprop "ChatType_Guild"
09309:1026  popv
09310:1029  name "xs"
09315:1029  newinit 1
09320:1030  string "ccb3/ChatPage_world.ccbi"
09325:1030  initprop "ccbName"
09330:1031  int8 7
09332:1031  initprop "channel"
09337:1032  string "btnStr_duijiu"
09342:1032  initprop "channelName"
09347:1033  name "xs"
09352:1033  getprop "Constant_Notify_Event_DuijiuMessage"
09357:1033  initprop "notify"
09362:1033  endinit
09363:1033  setprop "ChatType_Duijiu"
09368:1033  popv
09369:1036  name "xs"
09374:1036  newinit 1
09379:1037  string "ccb3/ChatPage_world.ccbi"
09384:1037  initprop "ccbName"
09389:1038  int8 4
09391:1038  initprop "channel"
09396:1039  string "btnStr_prvChar"
09401:1039  initprop "channelName"
09406:1040  name "xs"
09411:1040  getprop "Constant_Notify_Event_PrivateMessage"
09416:1040  initprop "notify"
09421:1040  endinit
09422:1040  setprop "ChatType_Private"
09427:1040  popv
09428:1043  name "xs"
09433:1043  one
09434:1043  setprop "Constants_FightQuickType_Quick"
09439:1043  popv
09440:1044  name "xs"
09445:1044  int8 2
09447:1044  setprop "Constants_FightQuickType_Nor"
09452:1044  popv
09453:1051  name "xs"
09458:1051  newarray 4
09462:1052  newarray 2
09466:1052  string "getSortGrade"
09471:1052  initelem_array 0
09475:1052  string "asc"
09480:1052  initelem_array 1
09484:1052  endinit
09485:1052  initelem_array 0
09489:1052  newarray 2
09493:1052  string "getLevel"
09498:1052  initelem_array 0
09502:1052  string "desc"
09507:1052  initelem_array 1
09511:1052  endinit
09512:1052  initelem_array 1
09516:1052  newarray 2
09520:1052  string "getExp"
09525:1052  initelem_array 0
09529:1052  string "desc"
09534:1052  initelem_array 1
09538:1052  endinit
09539:1052  initelem_array 2
09543:1052  newarray 1
09547:1052  string "getId"
09552:1052  initelem_array 0
09556:1052  endinit
09557:1052  initelem_array 3
09561:1052  endinit
09562:1052  setprop "Constant_SortType_General_Default"
09567:1052  popv
09568:1059  name "xs"
09573:1059  newarray 4
09577:1060  newarray 2
09581:1060  string "getSortGrade"
09586:1060  initelem_array 0
09590:1060  string "desc"
09595:1060  initelem_array 1
09599:1060  endinit
09600:1060  initelem_array 0
09604:1060  newarray 1
09608:1060  string "getLevel"
09613:1060  initelem_array 0
09617:1060  endinit
09618:1060  initelem_array 1
09622:1060  newarray 1
09626:1060  string "getExp"
09631:1060  initelem_array 0
09635:1060  endinit
09636:1060  initelem_array 2
09640:1060  newarray 2
09644:1060  string "getId"
09649:1060  initelem_array 0
09653:1060  string "desc"
09658:1060  initelem_array 1
09662:1060  endinit
09663:1060  initelem_array 3
09667:1060  endinit
09668:1060  setprop "Constant_SortType_General_Default_Reverse"
09673:1060  popv
09674:1064  name "xs"
09679:1064  newarray 5
09683:1065  newarray 2
09687:1065  string "isInTeam"
09692:1065  initelem_array 0
09696:1065  string "desc"
09701:1065  initelem_array 1
09705:1065  endinit
09706:1065  initelem_array 0
09710:1065  newarray 1
09714:1065  string "getSortGrade"
09719:1065  initelem_array 0
09723:1065  endinit
09724:1065  initelem_array 1
09728:1065  newarray 1
09732:1065  string "getLevel"
09737:1065  initelem_array 0
09741:1065  endinit
09742:1065  initelem_array 2
09746:1065  newarray 1
09750:1065  string "getExp"
09755:1065  initelem_array 0
09759:1065  endinit
09760:1065  initelem_array 3
09764:1065  newarray 1
09768:1065  string "getId"
09773:1065  initelem_array 0
09777:1065  endinit
09778:1065  initelem_array 4
09782:1065  endinit
09783:1065  setprop "Constant_SortType_General_DefaultWithInTeam"
09788:1065  popv
09789:1069  name "xs"
09794:1069  newarray 2
09798:1070  newarray 4
09802:1070  string "canReincarnate"
09807:1070  initelem_array 0
09811:1070  string "desc"
09816:1070  initelem_array 1
09820:1070  string "gameData"
09825:1070  initelem_array 2
09829:1070  string "GeneralSouls"
09834:1070  initelem_array 3
09838:1070  endinit
09839:1070  initelem_array 0
09843:1070  newarray 1
09847:1070  string "getSortGrade"
09852:1070  initelem_array 0
09856:1070  endinit
09857:1070  initelem_array 1
09861:1070  endinit
09862:1070  setprop "Constant_SortType_GeneralSoul_Default"
09867:1070  popv
09868:1076  name "xs"
09873:1076  newarray 2
09877:1077  newarray 1
09881:1077  string "getSortGrade"
09886:1077  initelem_array 0
09890:1077  endinit
09891:1077  initelem_array 0
09895:1077  newarray 4
09899:1077  string "canAbleToBreach"
09904:1077  initelem_array 0
09908:1077  string "desc"
09913:1077  initelem_array 1
09917:1077  string "gameData"
09922:1077  initelem_array 2
09926:1077  string "GeneralSouls"
09931:1077  initelem_array 3
09935:1077  endinit
09936:1077  initelem_array 1
09940:1077  endinit
09941:1077  setprop "Constant_SortType_GeneralSoul_Breach_Default"
09946:1077  popv
09947:1082  name "xs"
09952:1082  newarray 2
09956:1083  newarray 2
09960:1083  string "getSortGrade"
09965:1083  initelem_array 0
09969:1083  string "desc"
09974:1083  initelem_array 1
09978:1083  endinit
09979:1083  initelem_array 0
09983:1085  newarray 2
09987:1085  string "getId"
09992:1085  initelem_array 0
09996:1085  string "desc"
10001:1085  initelem_array 1
10005:1085  endinit
10006:1085  initelem_array 1
10010:1085  endinit
10011:1085  setprop "Constant_SortType_GeneralSoul_Default_Reverse"
10016:1085  popv
10017:1089  name "xs"
10022:1089  newarray 4
10026:1090  newarray 1
10030:1090  string "getSortGrade"
10035:1090  initelem_array 0
10039:1090  endinit
10040:1090  initelem_array 0
10044:1091  newarray 2
10048:1091  string "getLevel"
10053:1091  initelem_array 0
10057:1091  string "desc"
10062:1091  initelem_array 1
10066:1091  endinit
10067:1091  initelem_array 1
10071:1092  newarray 2
10075:1092  string "getExp"
10080:1092  initelem_array 0
10084:1092  string "desc"
10089:1092  initelem_array 1
10093:1092  endinit
10094:1092  initelem_array 2
10098:1093  newarray 1
10102:1093  string "getId"
10107:1093  initelem_array 0
10111:1093  endinit
10112:1093  initelem_array 3
10116:1093  endinit
10117:1093  setprop "Constant_SortType_Skill_Default"
10122:1093  popv
10123:1096  name "xs"
10128:1096  newarray 5
10132:1097  newarray 2
10136:1097  string "isOnGeneral"
10141:1097  initelem_array 0
10145:1097  string "desc"
10150:1097  initelem_array 1
10154:1097  endinit
10155:1097  initelem_array 0
10159:1097  newarray 1
10163:1097  string "getSortGrade"
10168:1097  initelem_array 0
10172:1097  endinit
10173:1097  initelem_array 1
10177:1097  newarray 2
10181:1097  string "getLevel"
10186:1097  initelem_array 0
10190:1097  string "desc"
10195:1097  initelem_array 1
10199:1097  endinit
10200:1097  initelem_array 2
10204:1097  newarray 1
10208:1097  string "getExp"
10213:1097  initelem_array 0
10217:1097  endinit
10218:1097  initelem_array 3
10222:1097  newarray 1
10226:1097  string "getId"
10231:1097  initelem_array 0
10235:1097  endinit
10236:1097  initelem_array 4
10240:1097  endinit
10241:1097  setprop "Constant_SortType_Skill_DefaultWithIsOnGeneral"
10246:1097  popv
10247:1102  name "xs"
10252:1102  newarray 4
10256:1103  newarray 2
10260:1103  string "getSortGrade"
10265:1103  initelem_array 0
10269:1103  string "desc"
10274:1103  initelem_array 1
10278:1103  endinit
10279:1103  initelem_array 0
10283:1103  newarray 2
10287:1103  string "getLevel"
10292:1103  initelem_array 0
10296:1103  string "asc"
10301:1103  initelem_array 1
10305:1103  endinit
10306:1103  initelem_array 1
10310:1103  newarray 2
10314:1103  string "getExp"
10319:1103  initelem_array 0
10323:1103  string "asc"
10328:1103  initelem_array 1
10332:1103  endinit
10333:1103  initelem_array 2
10337:1103  newarray 2
10341:1103  string "getId"
10346:1103  initelem_array 0
10350:1103  string "desc"
10355:1103  initelem_array 1
10359:1103  endinit
10360:1103  initelem_array 3
10364:1103  endinit
10365:1103  setprop "Constant_SortType_Skill_Default_Reverse"
10370:1103  popv
10371:1107  name "xs"
10376:1107  newarray 3
10380:1108  newarray 1
10384:1108  string "getSortGrade"
10389:1108  initelem_array 0
10393:1108  endinit
10394:1108  initelem_array 0
10398:1108  newarray 2
10402:1108  string "getLevel"
10407:1108  initelem_array 0
10411:1108  string "desc"
10416:1108  initelem_array 1
10420:1108  endinit
10421:1108  initelem_array 1
10425:1108  newarray 1
10429:1108  string "getId"
10434:1108  initelem_array 0
10438:1108  endinit
10439:1108  initelem_array 2
10443:1108  endinit
10444:1108  setprop "Constant_SortType_Equipment_Default"
10449:1108  popv
10450:1113  name "xs"
10455:1113  newarray 3
10459:1114  newarray 2
10463:1114  string "getSortGrade"
10468:1114  initelem_array 0
10472:1114  string "desc"
10477:1114  initelem_array 1
10481:1114  endinit
10482:1114  initelem_array 0
10486:1114  newarray 2
10490:1114  string "getLevel"
10495:1114  initelem_array 0
10499:1114  string "asc"
10504:1114  initelem_array 1
10508:1114  endinit
10509:1114  initelem_array 1
10513:1114  newarray 2
10517:1114  string "getId"
10522:1114  initelem_array 0
10526:1114  string "desc"
10531:1114  initelem_array 1
10535:1114  endinit
10536:1114  initelem_array 2
10540:1114  endinit
10541:1114  setprop "Constant_SortType_Equipment_Default_Reverse"
10546:1114  popv
10547:1118  name "xs"
10552:1118  newarray 4
10556:1119  newarray 2
10560:1119  string "isEquipped"
10565:1119  initelem_array 0
10569:1119  string "desc"
10574:1119  initelem_array 1
10578:1119  endinit
10579:1119  initelem_array 0
10583:1119  newarray 1
10587:1119  string "getSortGrade"
10592:1119  initelem_array 0
10596:1119  endinit
10597:1119  initelem_array 1
10601:1119  newarray 2
10605:1119  string "getLevel"
10610:1119  initelem_array 0
10614:1119  string "desc"
10619:1119  initelem_array 1
10623:1119  endinit
10624:1119  initelem_array 2
10628:1119  newarray 1
10632:1119  string "getId"
10637:1119  initelem_array 0
10641:1119  endinit
10642:1119  initelem_array 3
10646:1119  endinit
10647:1119  setprop "Constant_SortType_Equipment_DefaultWithIsEquipped"
10652:1119  popv
10653:1123  name "xs"
10658:1123  newarray 3
10662:1124  newarray 2
10666:1124  string "canCompose"
10671:1124  initelem_array 0
10675:1124  string "desc"
10680:1124  initelem_array 1
10684:1124  endinit
10685:1124  initelem_array 0
10689:1124  newarray 1
10693:1124  string "getSortGrade"
10698:1124  initelem_array 0
10702:1124  endinit
10703:1124  initelem_array 1
10707:1126  newarray 1
10711:1126  string "getId"
10716:1126  initelem_array 0
10720:1126  endinit
10721:1126  initelem_array 2
10725:1126  endinit
10726:1126  setprop "Constant_SortType_EquipmentPiece_Default"
10731:1126  popv
10732:1131  name "xs"
10737:1131  newarray 3
10741:1132  newarray 1
10745:1132  string "canCompose"
10750:1132  initelem_array 0
10754:1132  endinit
10755:1132  initelem_array 0
10759:1132  newarray 2
10763:1132  string "getSortGrade"
10768:1132  initelem_array 0
10772:1132  string "desc"
10777:1132  initelem_array 1
10781:1132  endinit
10782:1132  initelem_array 1
10786:1134  newarray 2
10790:1134  string "getId"
10795:1134  initelem_array 0
10799:1134  string "desc"
10804:1134  initelem_array 1
10808:1134  endinit
10809:1134  initelem_array 2
10813:1134  endinit
10814:1134  setprop "Constant_SortType_EquipmentPiece_Default_Reverse"
10819:1134  popv
10820:1138  name "xs"
10825:1138  newarray 1
10829:1139  newarray 2
10833:1139  string "getOrder"
10838:1139  initelem_array 0
10842:1139  string "desc"
10847:1139  initelem_array 1
10851:1139  endinit
10852:1139  initelem_array 0
10856:1139  endinit
10857:1139  setprop "Constant_SortType_Altas_Default"
10862:1139  popv
10863:1144  name "xs"
10868:1144  newarray 1
10872:1145  newarray 2
10876:1145  string "getOrder"
10881:1145  initelem_array 0
10885:1145  string "desc"
10890:1145  initelem_array 1
10894:1145  endinit
10895:1145  initelem_array 0
10899:1145  endinit
10900:1145  setprop "Constant_SortType_Item_Default"
10905:1145  popv
10906:1150  name "xs"
10911:1150  newarray 2
10915:1151  newarray 2
10919:1151  string "getGradeForSort"
10924:1151  initelem_array 0
10928:1151  string "asc"
10933:1151  initelem_array 1
10937:1151  endinit
10938:1151  initelem_array 0
10942:1151  newarray 2
10946:1151  string "getTypeSort"
10951:1151  initelem_array 0
10955:1151  string "asc"
10960:1151  initelem_array 1
10964:1151  endinit
10965:1151  initelem_array 1
10969:1151  endinit
10970:1151  setprop "Constant_SortType_AddList_Default"
10975:1151  popv
10976:1156  name "xs"
10981:1156  newarray 1
10985:1158  newarray 2
10989:1158  string "getFightPoint"
10994:1158  initelem_array 0
10998:1158  string "desc"
11003:1158  initelem_array 1
11007:1158  endinit
11008:1158  initelem_array 0
11012:1158  endinit
11013:1158  setprop "Constant_SortType_BattlePlayer_Default"
11018:1158  popv
11019:1161  name "xs"
11024:1161  newarray 1
11028:1162  newarray 2
11032:1162  string "getIsFight"
11037:1162  initelem_array 0
11041:1162  string "desc"
11046:1162  initelem_array 1
11050:1162  endinit
11051:1162  initelem_array 0
11055:1162  endinit
11056:1162  setprop "Constant_SortType_Goddess_Default"
11061:1162  popv
11062:1166  name "xs"
11067:1166  newarray 1
11071:1167  newarray 2
11075:1167  string "getNum"
11080:1167  initelem_array 0
11084:1167  string "desc"
11089:1167  initelem_array 1
11093:1167  endinit
11094:1167  initelem_array 0
11098:1167  endinit
11099:1167  setprop "Constant_SortType_Number_Default"
11104:1167  popv
11105:1170  name "xs"
11110:1170  newarray 1
11114:1171  newarray 2
11118:1171  string "getCountry"
11123:1171  initelem_array 0
11127:1171  string "asc"
11132:1171  initelem_array 1
11136:1171  endinit
11137:1171  initelem_array 0
11141:1171  endinit
11142:1171  setprop "Constant_SortType_Country_Default"
11147:1171  popv
11148:1174  name "xs"
11153:1174  newarray 1
11157:1175  newarray 2
11161:1175  string "getSortGrade"
11166:1175  initelem_array 0
11170:1175  string "asc"
11175:1175  initelem_array 1
11179:1175  endinit
11180:1175  initelem_array 0
11184:1175  endinit
11185:1175  setprop "Constant_SortType_SortGrade"
11190:1175  popv
11191:1181  name "xs"
11196:1181  zero
11197:1181  setprop "Constant_FilterIdx_All"
11202:1181  popv
11203:1182  name "xs"
11208:1182  one
11209:1182  setprop "Constant_FilterIdx_passive"
11214:1182  popv
11215:1183  name "xs"
11220:1183  int8 2
11222:1183  setprop "Constant_FilterIdx_burst"
11227:1183  popv
11228:1184  name "xs"
11233:1184  int8 3
11235:1184  setprop "Constant_FilterIdx_attack"
11240:1184  popv
11241:1185  name "xs"
11246:1185  int8 4
11248:1185  setprop "Constant_FilterIdx_blood"
11253:1185  popv
11254:1186  name "xs"
11259:1186  int8 5
11261:1186  setprop "Constant_FilterIdx_weapon"
11266:1186  popv
11267:1187  name "xs"
11272:1187  int8 6
11274:1187  setprop "Constant_FilterIdx_armor"
11279:1187  popv
11280:1188  name "xs"
11285:1188  int8 7
11287:1188  setprop "Constant_FilterIdx_mount"
11292:1188  popv
11293:1189  name "xs"
11298:1189  int8 8
11300:1189  setprop "Constant_FilterIdx_kit"
11305:1189  popv
11306:1190  name "xs"
11311:1190  int8 9
11313:1190  setprop "Constant_FilterIdx_surrender"
11318:1190  popv
11319:1191  name "xs"
11324:1191  int8 10
11326:1191  setprop "Constant_FilterIdx_notSurrender"
11331:1191  popv
11332:1192  name "xs"
11337:1192  int8 11
11339:1192  setprop "Constant_FilterIdx_canUse"
11344:1192  popv
11345:1194  name "xs"
11350:1194  int8 12
11352:1194  setprop "Constant_FilterIdx_chiBi"
11357:1194  popv
11358:1195  name "xs"
11363:1195  int8 13
11365:1195  setprop "Constant_FilterIdx_guanDu"
11370:1195  popv
11371:1196  name "xs"
11376:1196  int8 14
11378:1196  setprop "Constant_FilterIdx_yiLing"
11383:1196  popv
11384:1197  name "xs"
11389:1197  int8 15
11391:1197  setprop "Constant_FilterIdx_huaRong"
11396:1197  popv
11397:1198  name "xs"
11402:1198  int8 16
11404:1198  setprop "Constant_FilterIdx_changBan"
11409:1198  popv
11410:1199  name "xs"
11415:1199  int8 17
11417:1199  setprop "Constant_FilterIdx_boWang"
11422:1199  popv
11423:1201  name "xs"
11428:1201  int8 18
11430:1201  setprop "Constant_FilterIdx_sunJian"
11435:1201  popv
11436:1202  name "xs"
11441:1202  int8 19
11443:1202  setprop "Constant_FilterIdx_zhaoYun"
11448:1202  popv
11449:1203  name "xs"
11454:1203  int8 20
11456:1203  setprop "Constant_FilterIdx_lvBu"
11461:1203  popv
11462:1205  name "xs"
11467:1205  int8 21
11469:1205  setprop "Constant_FilterIdx_God"
11474:1205  popv
11475:1206  name "xs"
11480:1206  int8 22
11482:1206  setprop "Constant_FilterIdx_Gold"
11487:1206  popv
11488:1207  name "xs"
11493:1207  int8 23
11495:1207  setprop "Constant_FilterIdx_Silver"
11500:1207  popv
11501:1208  name "xs"
11506:1208  int8 24
11508:1208  setprop "Constant_FilterIdx_Copper"
11513:1208  popv
11514:1209  name "xs"
11519:1209  int8 25
11521:1209  setprop "Constant_FilterIdx_Demon"
11526:1209  popv
11527:1212  name "xs"
11532:1212  zero
11533:1212  setprop "Constant_SettingType_WeiBo"
11538:1212  popv
11539:1213  name "xs"
11544:1213  one
11545:1213  setprop "Constant_SettingType_Music"
11550:1213  popv
11551:1214  name "xs"
11556:1214  int8 2
11558:1214  setprop "Constant_SettingType_Sound"
11563:1214  popv
11564:1215  name "xs"
11569:1215  int8 3
11571:1215  setprop "Constant_SettingType_Notice"
11576:1215  popv
11577:1216  name "xs"
11582:1216  int8 4
11584:1216  setprop "Constant_SettingType_Help"
11589:1216  popv
11590:1217  name "xs"
11595:1217  int8 5
11597:1217  setprop "Constant_SettingType_FeedBack"
11602:1217  popv
11603:1218  name "xs"
11608:1218  int8 6
11610:1218  setprop "Constant_SettingType_CustomService"
11615:1218  popv
11616:1219  name "xs"
11621:1219  int8 7
11623:1219  setprop "Constant_SettingType_CDKey"
11628:1219  popv
11629:1220  name "xs"
11634:1220  int8 8
11636:1220  setprop "Constant_SettingType_Binding"
11641:1220  popv
11642:1221  name "xs"
11647:1221  int8 9
11649:1221  setprop "Constant_SettingType_BindingTel"
11654:1221  popv
11655:1222  name "xs"
11660:1222  int8 10
11662:1222  setprop "Constant_SettingType_WanJiaXieYi"
11667:1222  popv
11668:1224  name "xs"
11673:1224  int8 11
11675:1224  setprop "Constant_SettingType_MemMode"
11680:1224  popv
11681:1225  name "xs"
11686:1225  int8 12
11688:1225  setprop "Constant_SettingType_Binding_FB"
11693:1225  popv
11694:1226  name "xs"
11699:1226  int8 13
11701:1226  setprop "Constant_SettingType_Binding_Easy"
11706:1226  popv
11707:1228  name "xs"
11712:1228  int8 14
11714:1228  setprop "Constant_SettingType_ZhuXiao"
11719:1228  popv
11720:1230  name "xs"
11725:1230  int8 50
11727:1230  setprop "Constant_SettingType_ZuiZhongXieYi"
11732:1230  popv
11733:1232  name "xs"
11738:1232  int8 100
11740:1232  setprop "Constant_SettingType_AnySdk_AccountSwitch"
11745:1232  popv
11746:1233  name "xs"
11751:1233  int8 101
11753:1233  setprop "Constant_SettingType_AnySdk_Logout"
11758:1233  popv
11759:1234  name "xs"
11764:1234  int8 102
11766:1234  setprop "Constant_SettingType_ThirdSdk_UserCenter"
11771:1234  popv
11772:1236  name "xs"
11777:1236  one
11778:1236  setprop "Constant_PreviewMuType_ShenJiang_Page"
11783:1236  popv
11784:1237  name "xs"
11789:1237  int8 2
11791:1237  setprop "Constant_PreviewType_JinJiang_Page"
11796:1237  popv
11797:1238  name "xs"
11802:1238  int8 3
11804:1238  setprop "Constant_PreviewType_YinJiang_Page"
11809:1238  popv
11810:1239  name "xs"
11815:1239  int8 4
11817:1239  setprop "Constant_PreviewType_TongJiang_Page"
11822:1239  popv
11823:1246  name "xs"
11828:1246  one
11829:1246  setprop "Constant_Guide_Treasure"
11834:1246  popv
11835:1247  name "xs"
11840:1247  int8 2
11842:1247  setprop "Constant_Guide_Improve"
11847:1247  popv
11848:1248  name "xs"
11853:1248  int8 3
11855:1248  setprop "Constant_Guide_InTeam"
11860:1248  popv
11861:1249  name "xs"
11866:1249  int8 4
11868:1249  setprop "Constant_Guide_Ladder"
11873:1249  popv
11874:1250  name "xs"
11879:1250  int8 5
11881:1250  setprop "Constant_Guide_Chaos"
11886:1250  popv
11887:1251  name "xs"
11892:1251  int8 6
11894:1251  setprop "Constant_Guide_Develop"
11899:1251  popv
11900:1252  name "xs"
11905:1252  int8 7
11907:1252  setprop "Constant_Guide_Climb"
11912:1252  popv
11913:1253  name "xs"
11918:1253  int8 8
11920:1253  setprop "Constant_Guide_Lieutenant"
11925:1253  popv
11926:1254  name "xs"
11931:1254  int8 9
11933:1254  setprop "Constant_Guide_Surrender"
11938:1254  popv
11939:1255  name "xs"
11944:1255  int8 10
11946:1255  setprop "Constant_Guide_EliteDuplicate"
11951:1255  popv
11952:1256  name "xs"
11957:1256  int8 11
11959:1256  setprop "Constant_Guide_RefineEquip"
11964:1256  popv
11965:1259  name "xs"
11970:1259  one
11971:1259  setprop "Constant_Guide_New_Mission"
11976:1259  popv
11977:1260  name "xs"
11982:1260  int8 2
11984:1260  setprop "Constant_Guide_New_Combat"
11989:1260  popv
11990:1261  name "xs"
11995:1261  int8 3
11997:1261  setprop "Constant_Guide_New_Ladder"
12002:1261  popv
12003:1262  name "xs"
12008:1262  int8 4
12010:1262  setprop "Constant_Guide_New_Chaos"
12015:1262  popv
12016:1263  name "xs"
12021:1263  int8 5
12023:1263  setprop "Constant_Guide_New_EliteDuplicate"
12028:1263  popv
12029:1264  name "xs"
12034:1264  int8 6
12036:1264  setprop "Constant_Guide_New_TeamBuild"
12041:1264  popv
12042:1265  name "xs"
12047:1265  int8 7
12049:1265  setprop "Constant_Guide_New_Goddess"
12054:1265  popv
12055:1266  name "xs"
12060:1266  int8 8
12062:1266  setprop "Constant_Guide_New_Union"
12067:1266  popv
12068:1267  name "xs"
12073:1267  int8 9
12075:1267  setprop "Constant_Guide_New_Climb"
12080:1267  popv
12081:1268  name "xs"
12086:1268  int8 10
12088:1268  setprop "Constant_Guide_New_Chapter"
12093:1268  popv
12094:1269  name "xs"
12099:1269  int8 11
12101:1269  setprop "Constant_Guide_New_Equipment"
12106:1269  popv
12107:1270  name "xs"
12112:1270  int8 12
12114:1270  setprop "Constant_Guide_New_InterServiceWorship"
12119:1270  popv
12120:1271  name "xs"
12125:1271  int8 13
12127:1271  setprop "Constant_Guide_New_Gems"
12132:1271  popv
12133:1272  name "xs"
12138:1272  int8 14
12140:1272  setprop "Constant_Guide_New_HulaoBattle"
12145:1272  popv
12146:1276  name "xs"
12151:1276  zero
12152:1276  setprop "Constant_Sgs_Total"
12157:1276  popv
12158:1277  name "xs"
12163:1277  one
12164:1277  setprop "Constant_Sgs_MobilePhone"
12169:1277  popv
12170:1278  name "xs"
12175:1278  int8 2
12177:1278  setprop "Constant_Sgs_OL"
12182:1278  popv
12183:1281  name "xs"
12188:1281  one
12189:1281  setprop "Constant_President"
12194:1281  popv
12195:1282  name "xs"
12200:1282  int8 2
12202:1282  setprop "Constant_DeputyPresident"
12207:1282  popv
12208:1283  name "xs"
12213:1283  int8 3
12215:1283  setprop "Constant_Member"
12220:1283  popv
12221:1287  name "xs"
12226:1287  zero
12227:1287  setprop "Constant_MagicalEqu_Status_Lock"
12232:1287  popv
12233:1288  name "xs"
12238:1288  one
12239:1288  setprop "Constant_MagicalEqu_Status_Open"
12244:1288  popv
12245:1290  name "xs"
12250:1290  zero
12251:1290  setprop "Constant_MagicalEqu_Rules_Status_Lock"
12256:1290  popv
12257:1291  name "xs"
12262:1291  one
12263:1291  setprop "Constant_MagicalEqu_Rules_Status_Open"
12268:1291  popv
12269:1293  name "xs"
12274:1293  one
12275:1293  setprop "Constant_MagicalEquPoint_Type_Atk"
12280:1293  popv
12281:1294  name "xs"
12286:1294  int8 2
12288:1294  setprop "Constant_MagicalEquPoint_Type_Def"
12293:1294  popv
12294:1295  name "xs"
12299:1295  int8 3
12301:1295  setprop "Constant_MagicalEquPoint_Type_Hp"
12306:1295  popv
12307:1296  name "xs"
12312:1296  int8 4
12314:1296  setprop "Constant_MagicalEquPoint_Type_Int"
12319:1296  popv
12320:1297  name "xs"
12325:1297  int8 5
12327:1297  setprop "Constant_MagicalEquPoint_Type_Inc_Skill_Level"
12332:1297  popv
12333:1298  name "xs"
12338:1298  int8 6
12340:1298  setprop "Constant_MagicalEquPoint_Type_Upgrade_Skill"
12345:1298  popv
12346:1299  name "xs"
12351:1299  int8 7
12353:1299  setprop "Constant_MagicalEquPoint_Type_General_Fate"
12358:1299  popv
12359:1300  name "xs"
12364:1300  int8 8
12366:1300  setprop "Constant_MagicalEquPoint_Type_General_Talent_Point"
12371:1300  popv
12372:1303  name "xs"
12377:1303  uint16 255
12380:1303  setprop "Constant_Evolution_Status_Close"
12385:1303  popv
12386:1304  name "xs"
12391:1304  zero
12392:1304  setprop "Constant_Evolution_Status_Unable"
12397:1304  popv
12398:1305  name "xs"
12403:1305  one
12404:1305  setprop "Constant_Evolution_Status_Enable"
12409:1305  popv
12410:1309  name "xs"
12415:1309  uint16 801
12418:1309  setprop "Constant_Mobile_Verification_OK"
12423:1309  popv
12424:1313  name "xs"
12429:1313  string "a21asdf23423ass456as4d2f12732asgghhjgfj"
12434:1313  setprop "Constant_RC4_KEY"
12439:1313  popv
12440:1315  name "xs"
