;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
21501:3358  initprop "name"
21506:3359  newarray 1
21510:3359  string "paoxiao"
21515:3359  initelem_array 0
21519:3359  endinit
21520:3359  initprop "plists"
21525:3361  newinit 1
21530:3362  newinit 1
21535:3363  string "ani_from"
21540:3363  initprop "name"
21545:3364  int8 40
21547:3364  initprop "fc"
21552:3364  endinit
21553:3364  initprop "ani_from"
21558:3366  newinit 1
21563:3367  string "ani_to"
21568:3367  initprop "name"
21573:3368  int8 41
21575:3368  initprop "fc"
21580:3368  endinit
21581:3368  initprop "ani_to"
21586:3368  endinit
21587:3368  initprop "animations"
21592:3368  endinit
21593:3368  initprop "Arm_Fight_PaoXiao_Evil"
21598:3374  newinit 1
21603:3375  string "paoxiao"
21608:3375  initprop "name"
21613:3376  newarray 1
21617:3376  string "paoxiao"
21622:3376  initelem_array 0
21626:3376  endinit
21627:3376  initprop "plists"
21632:3378  newinit 1
21637:3379  newinit 1
21642:3380  string "ani_from"
21647:3380  initprop "name"
21652:3381  int8 40
21654:3381  initprop "fc"
21659:3381  endinit
21660:3381  initprop "ani_from"
21665:3381  endinit
21666:3381  initprop "animations"
21671:3381  endinit
21672:3381  initprop "Arm_Fight_PaoXiao"
21677:3386  newinit 1
21682:3387  string "kuanggu"
21687:3387  initprop "name"
21692:3388  newarray 1
21696:3388  string "kuanggu"
21701:3388  initelem_array 0
21705:3388  endinit
21706:3388  initprop "plists"
21711:3390  newinit 1
21716:3391  newinit 1
21721:3392  string "ani_from"
21726:3392  initprop "name"
21731:3393  int8 24
21733:3393  initprop "fc"
21738:3393  endinit
21739:3393  initprop "ani_from"
21744:3393  endinit
21745:3393  initprop "animations"
21750:3393  endinit
21751:3393  initprop "Arm_Fight_KuangGu"
21756:3398  newinit 1
21761:3399  string "skill_duanliang"
21766:3399  initprop "name"
21771:3400  newarray 1
21775:3400  string "skill_duanliang"
21780:3400  initelem_array 0
21784:3400  endinit
21785:3400  initprop "plists"
21790:3402  newinit 1
21795:3403  newinit 1
21800:3404  string "ani_from"
21805:3404  initprop "name"
21810:3405  int8 24
21812:3405  initprop "fc"
21817:3405  endinit
21818:3405  initprop "ani_from"
21823:3407  newinit 1
21828:3408  string "ani_to"
21833:3408  initprop "name"
21838:3409  int8 36
21840:3409  initprop "fc"
21845:3409  endinit
21846:3409  initprop "ani_to"
21851:3409  endinit
21852:3409  initprop "animations"
21857:3409  endinit
21858:3409  initprop "Arm_Fight_DuanLiang"
21863:3414  newinit 1
21868:3415  string "skill_kurou"
21873:3415  initprop "name"
21878:3416  newarray 1
21882:3416  string "skill_kurou"
21887:3416  initelem_array 0
21891:3416  endinit
21892:3416  initprop "plists"
21897:3417  newinit 1
21902:3418  newinit 1
21907:3419  string "ani_from"
21912:3419  initprop "name"
21917:3420  int8 25
21919:3420  initprop "fc"
21924:3420  endinit
21925:3420  initprop "ani_from"
21930:3420  endinit
21931:3420  initprop "animations"
21936:3420  endinit
21937:3420  initprop "Arm_Fight_KuRou"
21942:3425  newinit 1
21947:3426  string "wusheng"
21952:3426  initprop "name"
21957:3427  newarray 1
21961:3427  string "wusheng"
21966:3427  initelem_array 0
21970:3427  endinit
21971:3427  initprop "plists"
21976:3429  newinit 1
21981:3430  newinit 1
21986:3431  string "ani_from"
21991:3431  initprop "name"
21996:3432  int8 51
21998:3432  initprop "fc"
22003:3432  endinit
22004:3432  initprop "ani_from"
22009:3432  endinit
22010:3432  initprop "animations"
22015:3432  endinit
22016:3432  initprop "Arm_Fight_WuSheng"
22021:3437  newinit 1
22026:3438  string "dangxian"
22031:3438  initprop "name"
22036:3439  newarray 2
22040:3439  string "dangxian"
22045:3439  initelem_array 0
22049:3439  string "wusheng"
22054:3439  initelem_array 1
22058:3439  endinit
22059:3439  initprop "plists"
22064:3441  newinit 1
22069:3442  newinit 1
22074:3443  string "ani_from"
22079:3443  initprop "name"
22084:3444  int8 30
22086:3444  initprop "fc"
22091:3444  endinit
22092:3444  initprop "ani_from"
22097:3444  endinit
22098:3444  initprop "animations"
22103:3444  endinit
22104:3444  initprop "Arm_Fight_DangXian"
22109:3449  newinit 1
22114:3450  string "longling"
22119:3450  initprop "name"
22124:3451  newarray 3
22128:3451  string "longling"
22133:3451  initelem_array 0
22137:3451  string "xueji"
22142:3451  initelem_array 1
22146:3451  string "dangxian"
22151:3451  initelem_array 2
22155:3451  endinit
22156:3451  initprop "plists"
22161:3453  newinit 1
22166:3454  newinit 1
22171:3455  string "ani_from"
22176:3455  initprop "name"
22181:3456  int8 41
22183:3456  initprop "fc"
22188:3456  endinit
22189:3456  initprop "ani_from"
22194:3456  endinit
22195:3456  initprop "animations"
22200:3456  endinit
22201:3456  initprop "Arm_Fight_LongYin"
22206:3461  newinit 1
22211:3462  string "xueshang"
22216:3462  initprop "name"
22221:3464  newarray 1
22225:3464  string "xueshang"
22230:3464  initelem_array 0
22234:3464  endinit
22235:3464  initprop "plists"
22240:3467  newinit 1
22245:3468  newinit 1
22250:3469  string "ani_from"
22255:3469  initprop "name"
22260:3470  int8 46
22262:3470  initprop "fc"
22267:3470  endinit
22268:3470  initprop "ani_from"
22273:3472  newinit 1
22278:3473  string "ani_to"
22283:3473  initprop "name"
22288:3474  int8 48
22290:3474  initprop "fc"
22295:3474  endinit
22296:3474  initprop "ani_to"
22301:3474  endinit
22302:3474  initprop "animations"
22307:3474  endinit
22308:3474  initprop "Arm_Fight_XueShang"
22313:3479  newinit 1
22318:3480  string "skill_xingwu"
22323:3480  initprop "name"
22328:3481  newarray 1
22332:3481  string "skill_xingwu"
22337:3481  initelem_array 0
22341:3481  endinit
22342:3481  initprop "plists"
22347:3483  newinit 1
22352:3484  newinit 1
22357:3485  string "ani_from"
22362:3485  initprop "name"
22367:3486  int8 42
22369:3486  initprop "fc"
22374:3486  endinit
22375:3486  initprop "ani_from"
22380:3488  newinit 1
22385:3489  string "ani_to"
22390:3489  initprop "name"
22395:3490  int8 35
22397:3490  initprop "fc"
22402:3490  endinit
22403:3490  initprop "ani_to"
22408:3490  endinit
22409:3490  initprop "animations"
22414:3490  endinit
22415:3490  initprop "Arm_Fight_XingWu"
22420:3495  newinit 1
22425:3496  string "luanji"
22430:3496  initprop "name"
22435:3497  newarray 1
22439:3497  string "luanji"
22444:3497  initelem_array 0
22448:3497  endinit
22449:3497  initprop "plists"
22454:3499  newinit 1
22459:3500  newinit 1
22464:3501  string "ani_from"
22469:3501  initprop "name"
22474:3502  int8 23
22476:3502  initprop "fc"
22481:3502  endinit
22482:3502  initprop "ani_from"
22487:3504  newinit 1
22492:3505  string "ani_to"
22497:3505  initprop "name"
22502:3506  int8 37
22504:3506  initprop "fc"
22509:3506  endinit
22510:3506  initprop "ani_to"
22515:3506  endinit
22516:3506  initprop "animations"
22521:3506  endinit
22522:3506  initprop "Arm_Fight_LuanJi"
22527:3510  newinit 1
22532:3511  string "fencheng"
22537:3511  initprop "name"
22542:3512  newarray 1
22546:3512  string "fencheng"
22551:3512  initelem_array 0
22555:3512  endinit
22556:3512  initprop "plists"
22561:3514  newinit 1
22566:3515  newinit 1
22571:3516  string "ani_from"
22576:3516  initprop "name"
22581:3517  int8 25
22583:3517  initprop "fc"
22588:3517  endinit
22589:3517  initprop "ani_from"
22594:3519  newinit 1
22599:3520  string "ani_to"
22604:3520  initprop "name"
22609:3521  int8 11
22611:3521  initprop "fc"
22616:3521  endinit
22617:3521  initprop "ani_to"
22622:3521  endinit
22623:3521  initprop "animations"
22628:3521  endinit
22629:3521  initprop "Arm_Fight_FenCheng"
22634:3525  newinit 1
22639:3526  string "skill_tiaoxin"
22644:3526  initprop "name"
22649:3527  newarray 2
22653:3527  string "skill_tiaoxin01"
22658:3527  initelem_array 0
22662:3527  string "skill_tiaoxin02"
22667:3527  initelem_array 1
22671:3527  endinit
22672:3527  initprop "plists"
22677:3529  newinit 1
22682:3530  newinit 1
22687:3531  string "ani_from1"
22692:3531  initprop "name"
22697:3532  int8 26
22699:3532  initprop "fc"
22704:3532  endinit
22705:3532  initprop "ani_from0"
22710:3534  newinit 1
22715:3535  string "ani_from2"
22720:3535  initprop "name"
22725:3536  int8 31
22727:3536  initprop "fc"
22732:3536  endinit
22733:3536  initprop "ani_from1"
22738:3538  newinit 1
22743:3539  string "ani_to"
22748:3539  initprop "name"
22753:3540  int8 27
22755:3540  initprop "fc"
22760:3540  endinit
22761:3540  initprop "ani_to"
22766:3540  endinit
22767:3540  initprop "animations"
22772:3540  endinit
22773:3540  initprop "Arm_Fight_TiaoXin"
22778:3546  newinit 1
22783:3547  string "skill_luanwu"
22788:3547  initprop "name"
22793:3548  newarray 2
22797:3548  string "skill_luanwu01"
22802:3548  initelem_array 0
22806:3548  string "skill_luanwu02"
22811:3548  initelem_array 1
22815:3548  endinit
22816:3548  initprop "plists"
22821:3550  newinit 1
22826:3551  newinit 1
22831:3552  string "ani_from_far"
22836:3552  initprop "name"
22841:3553  int8 30
22843:3553  initprop "fc"
22848:3553  endinit
22849:3553  initprop "ani_from0"
22854:3555  newinit 1
22859:3556  string "ani_from"
22864:3556  initprop "name"
22869:3557  int8 44
22871:3557  initprop "fc"
22876:3557  endinit
22877:3557  initprop "ani_from1"
22882:3559  newinit 1
22887:3560  string "ani_to"
22892:3560  initprop "name"
22897:3561  int8 71
22899:3561  initprop "fc"
22904:3561  endinit
22905:3561  initprop "ani_to"
22910:3561  endinit
22911:3561  initprop "animations"
22916:3561  endinit
22917:3561  initprop "Arm_Fight_LuanWu"
22922:3567  newinit 1
22927:3568  string "ganlu"
22932:3568  initprop "name"
22937:3569  newarray 3
22941:3569  string "ganlu01"
22946:3569  initelem_array 0
22950:3569  string "ganlu02"
22955:3569  initelem_array 1
22959:3569  string "rain"
22964:3569  initelem_array 2
22968:3569  endinit
22969:3569  initprop "plists"
22974:3571  newinit 1
22979:3572  newinit 1
22984:3573  string "ani_from"
22989:3573  initprop "name"
22994:3574  int8 40
22996:3574  initprop "fc"
23001:3574  endinit
23002:3574  initprop "ani_from"
23007:3577  newinit 1
23012:3578  string "ani_to"
23017:3578  initprop "name"
23022:3579  int8 41
23024:3579  initprop "fc"
23029:3579  endinit
23030:3579  initprop "ani_to"
23035:3579  endinit
23036:3579  initprop "animations"
23041:3579  endinit
23042:3579  initprop "Arm_Fight_GanLu"
23047:3584  newinit 1
23052:3585  string "skill_ganlu_v5"
23057:3585  initprop "name"
23062:3586  newarray 1
23066:3586  string "skill_ganlu_v5"
23071:3586  initelem_array 0
23075:3586  endinit
23076:3586  initprop "plists"
23081:3588  newinit 1
23086:3589  newinit 1
23091:3590  string "ani_from"
23096:3590  initprop "name"
23101:3591  int8 51
23103:3591  initprop "fc"
23108:3591  endinit
23109:3591  initprop "ani_from"
23114:3594  newinit 1
23119:3595  string "ani_to"
23124:3595  initprop "name"
23129:3596  int8 34
23131:3596  initprop "fc"
23136:3596  endinit
23137:3596  initprop "ani_to"
23142:3596  endinit
23143:3596  initprop "animations"
23148:3596  endinit
23149:3596  initprop "Arm_Fight_GanLu_V5"
23154:3601  newinit 1
23159:3602  string "skill_tongji"
23164:3602  initprop "name"
23169:3603  newarray 1
23173:3603  string "skill_tongji"
23178:3603  initelem_array 0
23182:3603  endinit
23183:3603  initprop "plists"
23188:3605  newinit 1
23193:3606  newinit 1
23198:3607  string "ani_from"
23203:3607  initprop "name"
23208:3608  int8 35
23210:3608  initprop "fc"
23215:3608  endinit
23216:3608  initprop "ani_from"
23221:3610  newinit 1
23226:3611  string "ani_from_far"
23231:3611  initprop "name"
23236:3612  int8 30
23238:3612  initprop "fc"
23243:3612  endinit
23244:3612  initprop "ani_from_far"
23249:3614  newinit 1
23254:3615  string "ani_to"
23259:3615  initprop "name"
23264:3616  int8 17
23266:3616  initprop "fc"
23271:3616  endinit
23272:3616  initprop "ani_to"
23277:3616  endinit
23278:3616  initprop "animations"
23283:3616  endinit
23284:3616  initprop "Arm_Fight_TongJi"
23289:3621  newinit 1
23294:3622  string "skill_raoshe"
23299:3622  initprop "name"
23304:3623  newarray 1
23308:3623  string "skill_raoshe"
23313:3623  initelem_array 0
23317:3623  endinit
23318:3623  initprop "plists"
23323:3625  newinit 1
23328:3626  newinit 1
23333:3627  string "ani_from"
23338:3627  initprop "name"
23343:3628  int8 61
23345:3628  initprop "fc"
23350:3628  endinit
23351:3628  initprop "ani_from"
23356:3630  newinit 1
23361:3631  string "ani_to"
23366:3631  initprop "name"
23371:3632  int8 19
23373:3632  initprop "fc"
23378:3632  endinit
23379:3632  initprop "ani_to"
23384:3632  endinit
23385:3632  initprop "animations"
23390:3632  endinit
23391:3632  initprop "Arm_Fight_RaoShe"
23396:3637  newinit 1
23401:3638  string "skill_spluanji"
23406:3638  initprop "name"
23411:3639  newarray 1
23415:3639  string "skill_spluanji"
23420:3639  initelem_array 0
23424:3639  endinit
23425:3639  initprop "plists"
23430:3641  newinit 1
23435:3642  newinit 1
23440:3643  string "ani_from"
23445:3643  initprop "name"
23450:3644  int8 62
23452:3644  initprop "fc"
23457:3644  endinit
23458:3644  initprop "ani_from"
23463:3646  newinit 1
23468:3647  string "ani_from_all"
23473:3647  initprop "name"
23478:3648  int8 44
23480:3648  initprop "fc"
23485:3648  endinit
23486:3648  initprop "ani_from_extra"
23491:3650  newinit 1
23496:3651  string "ani_to_01"
23501:3651  initprop "name"
23506:3652  int8 30
23508:3652  initprop "fc"
23513:3652  endinit
23514:3652  initprop "ani_to1"
23519:3654  newinit 1
23524:3655  string "ani_to_02"
23529:3655  initprop "name"
23534:3656  int8 48
23536:3656  initprop "fc"
23541:3656  endinit
23542:3656  initprop "ani_to2"
23547:3656  endinit
23548:3656  initprop "animations"
23553:3656  endinit
23554:3656  initprop "Arm_Fight_SPLuanJi"
23559:3661  newinit 1
23564:3662  string "skill_shuangxiong"
23569:3662  initprop "name"
23574:3663  newarray 1
23578:3663  string "skill_shuangxiong"
23583:3663  initelem_array 0
23587:3663  endinit
23588:3663  initprop "plists"
23593:3665  newinit 1
23598:3667  newinit 1
23603:3668  string "ani_to_left"
23608:3668  initprop "name"
23613:3669  int8 26
23615:3669  initprop "fc"
23620:3669  endinit
23621:3669  initprop "ani_to_left"
23626:3672  newinit 1
23631:3673  string "ani_to_right"
23636:3673  initprop "name"
23641:3674  int8 26
23643:3674  initprop "fc"
23648:3674  endinit
23649:3674  initprop "ani_to_right"
23654:3674  endinit
23655:3674  initprop "animations"
23660:3674  endinit
23661:3674  initprop "Arm_Fight_ShuangXiong"
23666:3679  newinit 1
23671:3680  string "skill_shuangxiong_v5"
23676:3680  initprop "name"
23681:3681  newarray 1
23685:3681  string "skill_shuangxiong_v5"
23690:3681  initelem_array 0
23694:3681  endinit
23695:3681  initprop "plists"
23700:3683  newinit 1
23705:3684  newinit 1
23710:3685  string "ani_to"
23715:3685  initprop "name"
23720:3686  int8 19
23722:3686  initprop "fc"
23727:3686  endinit
23728:3686  initprop "ani_to"
23733:3686  endinit
23734:3686  initprop "animations"
23739:3686  endinit
23740:3686  initprop "Arm_Fight_ShuangXiong_V5"
23745:3691  newinit 1
23750:3692  string "skill_qicai"
23755:3692  initprop "name"
23760:3693  newarray 1
23764:3693  string "skill_qicai"
23769:3693  initelem_array 0
23773:3693  endinit
23774:3693  initprop "plists"
23779:3695  newinit 1
23784:3696  newinit 1
23789:3697  string "ani_from0"
23794:3697  initprop "name"
23799:3698  int8 10
23801:3698  initprop "fc"
23806:3698  endinit
23807:3698  initprop "ani_from0"
23812:3700  newinit 1
23817:3701  string "ani_from1"
23822:3701  initprop "name"
23827:3702  int8 18
23829:3702  initprop "fc"
23834:3702  endinit
23835:3702  initprop "ani_from1"
23840:3704  newinit 1
23845:3705  string "ani_to"
23850:3705  initprop "name"
23855:3706  int8 16
23857:3706  initprop "fc"
23862:3706  endinit
23863:3706  initprop "ani_to"
23868:3706  endinit
23869:3706  initprop "animations"
23874:3706  endinit
23875:3706  initprop "Arm_Fight_QiCai"
23880:3711  newinit 1
23885:3712  string "skill_guicai"
23890:3712  initprop "name"
23895:3713  newarray 1
23899:3713  string "skill_guicai"
23904:3713  initelem_array 0
23908:3713  endinit
23909:3713  initprop "plists"
23914:3715  newinit 1
23919:3716  newinit 1
23924:3717  string "ani_from"
23929:3717  initprop "name"
23934:3718  int8 40
23936:3718  initprop "fc"
23941:3718  endinit
23942:3718  initprop "ani_from"
23947:3720  newinit 1
23952:3721  string "ani_to_yuanjun"
23957:3721  initprop "name"
23962:3722  int8 51
23964:3722  initprop "fc"
23969:3722  endinit
23970:3722  initprop "ani_to0"
23975:3722  endinit
23976:3722  initprop "animations"
23981:3722  endinit
23982:3722  initprop "Arm_Fight_GuiCai"
23987:3728  newinit 1
23992:3729  string "buqu"
23997:3729  initprop "name"
24002:3731  newarray 1
24006:3731  string "buqu"
24011:3731  initelem_array 0
24015:3731  endinit
24016:3731  initprop "plists"
24021:3733  newinit 1
24026:3734  newinit 1
24031:3735  string "ani_from"
24036:3735  initprop "name"
24041:3736  int8 36
24043:3736  initprop "fc"
24048:3736  endinit
24049:3736  initprop "ani_from"
24054:3736  endinit
24055:3736  initprop "animations"
24060:3736  endinit
24061:3736  initprop "Arm_Fight_BuQu"
24066:3741  newinit 1
24071:3742  string "yizhong"
24076:3742  initprop "name"
24081:3743  newarray 1
24085:3743  string "yizhong"
24090:3743  initelem_array 0
24094:3743  endinit
24095:3743  initprop "plists"
24100:3745  newinit 1
24105:3746  newinit 1
24110:3747  string "ani_from"
24115:3747  initprop "name"
24120:3748  int8 47
24122:3748  initprop "fc"
24127:3748  endinit
24128:3748  initprop "ani_from"
24133:3748  endinit
24134:3748  initprop "animations"
24139:3748  endinit
24140:3748  initprop "Arm_Fight_YiZhong"
24145:3755  newinit 1
24150:3756  string "skill_shenfen"
24155:3756  initprop "name"
24160:3757  newarray 2
24164:3757  string "skill_shenfen01"
24169:3757  initelem_array 0
24173:3757  string "skill_shenfen02"
24178:3757  initelem_array 1
24182:3757  endinit
24183:3757  initprop "plists"
24188:3759  newinit 1
24193:3760  newinit 1
24198:3761  string "ani_from"
24203:3761  initprop "name"
24208:3762  int8 40
24210:3762  initprop "fc"
24215:3762  endinit
24216:3762  initprop "ani_from"
24221:3764  newinit 1
24226:3765  string "ani_to0_mid"
24231:3765  initprop "name"
24236:3766  int8 72
24238:3766  initprop "fc"
24243:3766  endinit
24244:3766  initprop "ani_to_mid"
24249:3768  newinit 1
24254:3769  string "ani_to1"
24259:3769  initprop "name"
24264:3770  int8 65
24266:3770  initprop "fc"
24271:3770  endinit
24272:3770  initprop "ani_to"
24277:3770  endinit
24278:3770  initprop "animations"
24283:3770  endinit
24284:3770  initprop "Arm_Fight_ShenFen"
24289:3775  newinit 1
24294:3776  string "skill_fuluan"
24299:3776  initprop "name"
24304:3777  newarray 1
24308:3777  string "skill_fuluan"
24313:3777  initelem_array 0
24317:3777  endinit
24318:3777  initprop "plists"
24323:3779  newinit 1
24328:3780  newinit 1
24333:3781  string "ani_from"
24338:3781  initprop "name"
24343:3782  int8 35
24345:3782  initprop "fc"
24350:3782  endinit
24351:3782  initprop "ani_from"
24356:3784  newinit 1
24361:3785  string "ani_to"
24366:3785  initprop "name"
24371:3786  int8 40
24373:3786  initprop "fc"
24378:3786  endinit
24379:3786  initprop "ani_to"
24384:3786  endinit
24385:3786  initprop "animations"
24390:3786  endinit
24391:3786  initprop "Arm_Fight_FuLuan"
24396:3791  newinit 1
24401:3792  string "skill_shefu"
24406:3792  initprop "name"
24411:3793  newarray 3
24415:3793  string "skill_shefu01"
24420:3793  initelem_array 0
24424:3793  string "skill_shefu02"
24429:3793  initelem_array 1
24433:3793  string "skill_shefu03"
24438:3793  initelem_array 2
24442:3793  endinit
24443:3793  initprop "plists"
24448:3795  newinit 1
24453:3796  newinit 1
24458:3797  string "ani_from"
24463:3797  initprop "name"
24468:3798  int8 19
24470:3798  initprop "fc"
24475:3798  endinit
24476:3798  initprop "ani_from"
24481:3800  newinit 1
24486:3801  string "ani_to_far"
24491:3801  initprop "name"
24496:3802  int8 29
24498:3802  initprop "fc"
24503:3802  endinit
24504:3802  initprop "ani_to_far"
24509:3804  newinit 1
24514:3805  string "ani_to1"
24519:3805  initprop "name"
24524:3806  int8 72
24526:3806  initprop "fc"
24531:3806  endinit
24532:3806  initprop "ani_to1"
24537:3808  newinit 1
24542:3809  string "ani_to_debuff"
24547:3809  initprop "name"
24552:3810  int8 23
24554:3810  initprop "fc"
24559:3810  endinit
24560:3810  initprop "ani_to_debuff"
24565:3810  endinit
24566:3810  initprop "animations"
24571:3810  endinit
24572:3810  initprop "Arm_Fight_SheFu"
24577:3816  newinit 1
24582:3817  string "Skill_JiJiaozhishi"
24587:3817  initprop "name"
24592:3819  newarray 1
24596:3819  string "Skill_JiJiaozhishi"
24601:3819  initelem_array 0
24605:3819  endinit
24606:3819  initprop "plists"
24611:3821  newinit 1
24616:3822  newinit 1
24621:3823  string "ani_to"
24626:3823  initprop "name"
24631:3824  int8 36
24633:3824  initprop "fc"
24638:3824  endinit
24639:3824  initprop "ani_to"
24644:3824  endinit
24645:3824  initprop "animations"
24650:3824  endinit
24651:3824  initprop "Arm_Fight_JiJiaoZhiShi"
24656:3829  newinit 1
24661:3830  string "Skill_Yijue"
24666:3830  initprop "name"
24671:3832  newarray 1
24675:3832  string "Skill_Yijue"
24680:3832  initelem_array 0
24684:3832  endinit
24685:3832  initprop "plists"
24690:3834  newinit 1
24695:3835  newinit 1
24700:3836  string "ani_to"
24705:3836  initprop "name"
24710:3837  int8 50
24712:3837  initprop "fc"
24717:3837  endinit
24718:3837  initprop "ani_to"
24723:3837  endinit
24724:3837  initprop "animations"
24729:3837  endinit
24730:3837  initprop "Arm_Fight_YiJue"
24735:3843  newinit 1
24740:3844  string "kaichang"
24745:3844  initprop "name"
24750:3845  newarray 1
24754:3845  string "kaichang"
24759:3845  initelem_array 0
24763:3845  endinit
24764:3845  initprop "plists"
24769:3847  newinit 1
24774:3848  newinit 1
24779:3849  string "kaichang01"
24784:3849  initprop "name"
24789:3850  int8 54
24791:3850  initprop "fc"
24796:3850  endinit
24797:3850  initprop "kaichang01"
24802:3852  newinit 1
24807:3853  string "kaichang02"
24812:3853  initprop "name"
24817:3854  int8 30
24819:3854  initprop "fc"
24824:3854  endinit
24825:3854  initprop "kaichang02"
24830:3854  endinit
24831:3854  initprop "animations"
24836:3858  newinit 1
24841:3859  newinit 1
24846:3860  string "juese01"
24851:3860  initprop "name"
24856:3860  endinit
24857:3860  initprop "general_side0"
24862:3862  newinit 1
24867:3863  string "juese02"
24872:3863  initprop "name"
24877:3863  endinit
24878:3863  initprop "general_side1"
24883:3865  newinit 1
24888:3866  string "mingzi01"
24893:3866  initprop "name"
24898:3866  endinit
24899:3866  initprop "name_side0"
24904:3868  newinit 1
24909:3869  string "mingzi02"
24914:3869  initprop "name"
24919:3869  endinit
24920:3869  initprop "name_side1"
24925:3871  newinit 1
24930:3872  string "shuzi01"
24935:3872  initprop "name"
24940:3872  endinit
24941:3872  initprop "shuzi01"
24946:3874  newinit 1
24951:3875  string "shuzi02"
24956:3875  initprop "name"
24961:3875  endinit
24962:3875  initprop "shuzi02"
24967:3877  newinit 1
24972:3878  string "you01"
24977:3878  initprop "name"
24982:3878  endinit
24983:3878  initprop "you01"
24988:3880  newinit 1
24993:3881  string "you02"
24998:3881  initprop "name"
25003:3881  endinit
25004:3881  initprop "you02"
25009:3883  newinit 1
25014:3884  string "zuo01"
25019:3884  initprop "name"
25024:3884  endinit
25025:3884  initprop "zuo01"
25030:3886  newinit 1
25035:3887  string "zuo02"
25040:3887  initprop "name"
25045:3887  endinit
25046:3887  initprop "zuo02"
25051:3887  endinit
25052:3887  initprop "bones"
25057:3887  endinit
25058:3887  initprop "Arm_Fight_Openning"
25063:3895  newinit 1
25068:3896  string "Baox_Jx_bj"
25073:3896  initprop "name"
25078:3897  newarray 1
25082:3897  string "Baox_Jx_bj"
25087:3897  initelem_array 0
25091:3897  endinit
25092:3897  initprop "plists"
25097:3899  newinit 1
25102:3900  newinit 1
25107:3901  string "Baox_Jx_bj_ani"
25112:3901  initprop "name"
25117:3902  int8 117
25119:3902  initprop "fc"
25124:3902  endinit
25125:3902  initprop "Baox_Jx_bj_ani"
25130:3902  endinit
25131:3902  initprop "animations"
25136:3902  endinit
25137:3902  initprop "Arm_AwakeBox_Light"
25142:3910  newinit 1
25147:3911  string "DrawGeneral"
25152:3911  initprop "name"
25157:3913  newinit 1
25162:3914  newinit 1
25167:3914  string "drawGeneral"
25172:3914  initprop "name"
25177:3914  int8 85
25179:3914  initprop "fc"
25184:3914  endinit
25185:3914  initprop "drawGeneral"
25190:3915  newinit 1
25195:3915  string "godTip"
25200:3915  initprop "name"
25205:3915  int8 36
25207:3915  initprop "fc"
25212:3915  endinit
25213:3915  initprop "godTip"
25218:3916  newinit 1
25223:3916  string "toSoulTip"
25228:3916  initprop "name"
25233:3916  int8 2
25235:3916  initprop "fc"
25240:3916  endinit
25241:3916  initprop "toSoulTip"
25246:3917  newinit 1
25251:3917  string "idle"
25256:3917  initprop "name"
25261:3917  zero
25262:3917  initprop "fc"
25267:3917  endinit
25268:3917  initprop "idle"
25273:3918  newinit 1
25278:3918  string "faguang"
25283:3918  initprop "name"
25288:3918  int8 29
25290:3918  initprop "fc"
25295:3918  endinit
25296:3918  initprop "faguang"
25301:3920  newinit 1
25306:3920  string "draw_ten"
25311:3920  initprop "name"
25316:3920  int8 73
25318:3920  initprop "fc"
25323:3920  endinit
25324:3920  initprop "draw_ten"
25329:3921  newinit 1
25334:3921  string "draw_light"
25339:3921  initprop "name"
25344:3921  int8 59
25346:3921  initprop "fc"
25351:3921  endinit
25352:3921  initprop "draw_light"
25357:3921  endinit
25358:3921  initprop "animations"
25363:3923  newinit 1
25368:3924  string "card"
25373:3924  initprop "card"
25378:3925  string "txt"
25383:3925  initprop "toSoulTip"
25388:3927  string "card01"
25393:3927  initprop "card01"
25398:3928  string "card02"
25403:3928  initprop "card02"
25408:3929  string "card03"
25413:3929  initprop "card03"
25418:3930  string "card04"
25423:3930  initprop "card04"
25428:3931  string "card05"
25433:3931  initprop "card05"
25438:3932  string "card06"
25443:3932  initprop "card06"
25448:3933  string "card07"
25453:3933  initprop "card07"
25458:3934  string "card08"
25463:3934  initprop "card08"
25468:3935  string "card09"
25473:3935  initprop "card09"
25478:3936  string "card10"
25483:3936  initprop "card10"
25488:3938  string "bone01"
25493:3938  initprop "bone01"
25498:3939  string "bone02"
25503:3939  initprop "bone02"
25508:3940  string "bone03"
25513:3940  initprop "bone03"
25518:3941  string "bone04"
25523:3941  initprop "bone04"
25528:3942  string "bone05"
25533:3942  initprop "bone05"
25538:3943  string "bone06"
25543:3943  initprop "bone06"
25548:3944  string "bone07"
25553:3944  initprop "bone07"
25558:3945  string "bone08"
25563:3945  initprop "bone08"
25568:3946  string "bone09"
25573:3946  initprop "bone09"
25578:3947  string "bone10"
25583:3947  initprop "bone10"
25588:3947  endinit
25589:3947  initprop "replaceSkin"
25594:3947  endinit
25595:3947  initprop "Arm_Toast_DrawGeneral"
25600:3952  newinit 1
25605:3953  string "DrawSoulAni"
25610:3953  initprop "name"
25615:3955  newinit 1
25620:3956  newinit 1
25625:3956  string "idle"
25630:3956  initprop "name"
25635:3956  zero
25636:3956  initprop "fc"
25641:3956  endinit
25642:3956  initprop "idle"
25647:3957  newinit 1
