;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsPunchView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=987 object[0]
;; FUNCTION-MAP kind=lambda offset=997 object[1]
;; FUNCTION-MAP kind=lambda offset=1007 object[2]
;; FUNCTION-MAP kind=lambda offset=1017 object[3]
;; FUNCTION-MAP kind=lambda offset=1027 object[4]
;; FUNCTION-MAP kind=lambda offset=1037 object[5]
;; FUNCTION-MAP kind=lambda offset=1047 object[6]
;; FUNCTION-MAP kind=lambda offset=1057 object[7]
;; FUNCTION-MAP kind=lambda offset=1067 object[8]
;; FUNCTION-MAP kind=lambda offset=1077 object[9]
;; FUNCTION-MAP kind=lambda offset=1087 object[10]
;; FUNCTION-MAP kind=lambda offset=1097 object[11]
;; FUNCTION-MAP kind=lambda offset=1107 object[12]
;; FUNCTION-MAP kind=lambda offset=1117 object[13]
;; FUNCTION-MAP kind=lambda offset=1127 object[14]
;; FUNCTION-MAP kind=lambda offset=1137 object[15]
;; FUNCTION-MAP kind=lambda offset=1147 object[16]
;; FUNCTION-MAP kind=lambda offset=1157 object[17]
;; FUNCTION-MAP kind=lambda offset=1167 object[18]
;; FUNCTION-MAP kind=lambda offset=1177 object[19]
;; FUNCTION-MAP kind=lambda offset=1187 object[20]
;; FUNCTION-MAP kind=lambda offset=1197 object[21]
;; FUNCTION-MAP kind=lambda offset=1207 object[22]
;; FUNCTION-MAP kind=lambda offset=1217 object[23]
;; FUNCTION-MAP kind=lambda offset=1227 object[24]
;; FUNCTION-MAP kind=lambda offset=1237 object[25]
;; FUNCTION-MAP kind=lambda offset=1247 object[26]
;; FUNCTION-MAP kind=lambda offset=1257 object[27]
;; FUNCTION-MAP kind=lambda offset=1267 object[28]
;; FUNCTION-MAP kind=lambda offset=1277 object[29]
;; FUNCTION-MAP kind=lambda offset=1287 object[30]
;; FUNCTION-MAP kind=lambda offset=1328 object[31]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:1 ---
loc   line  op
00029: 459  notearg
00030: 459  name "xs"
00035: 459  getprop "Views"
00040: 459  getprop "Dialog"
00045: 459  getprop "ReplaceCardDialog_Type_GemsEps"
00050: 459  notearg
00051: 459  call 2
00054: 459  setprop "m_replaceDialog"
00059: 459  pop
00060: 461  this
00061: 461  getprop "_equData"
00066: 461  ifeq 98 (+32)
00071: 462  this
00072: 462  getprop "m_replaceDialog"
00077: 462  dup
00078: 462  callprop "setReplaceData"
00083: 462  swap
00084: 462  notearg
00085: 462  this
00086: 462  getprop "_equData"
00091: 462  notearg
00092: 462  true
00093: 462  notearg
00094: 462  call 2
00097: 462  pop
00098: 465  this
00099: 465  getprop "m_replaceDialog"
00104: 465  dup
00105: 465  callprop "setHideData"
00110: 465  swap
00111: 465  notearg
00112: 466  newarray 0
00116: 466  endinit
00117: 466  notearg
00118: 467  true
00119: 467  notearg
00120: 467  call 2
00123: 467  pop
00124: 469  this
00125: 469  getprop "m_replaceDialog"
00130: 469  dup
00131: 469  callprop "setListener"
00136: 469  swap
00137: 469  notearg
00138: 469  this
00139: 469  notearg
00140: 469  call 1
00143: 469  pop
00144: 469  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:458 ---
;; function object[23] _showInstructionDialog
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:472 ---
loc   line  op
----- ----  --
main:
00000: 473  name "xs"
00005: 473  getprop "Views"
00010: 473  getprop "Mgr"
00015: 473  dup
00016: 473  callprop "showDialogByName"
00021: 473  swap
00022: 473  notearg
00023: 473  string "InstructionDialog"
00028: 473  notearg
00029: 473  newinit 1
00034: 473  string "gems_str_gemExplain"
00039: 473  initprop "key"
00044: 473  endinit
00045: 473  notearg
00046: 473  call 2
00049: 473  pop
00050: 473  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:472 ---
;; function object[24] ReplaceCardDialog_replaceCard
;; function metadata object[24] nargs=2 bindings=2
;; arg[0] data
;; arg[1] cardType

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:477 ---
loc   line  op
----- ----  --
main:
00000: 479  name "xs"
00005: 479  getprop "Views"
00010: 479  getprop "Mgr"
00015: 479  dup
00016: 479  callprop "hideDialog"
00021: 479  swap
00022: 479  notearg
00023: 479  call 0
00026: 479  pop
00027: 480  this
00028: 480  dup
00029: 480  callprop "_loadEqu"
00034: 480  swap
00035: 480  notearg
00036: 480  getarg 0
00039: 480  notearg
00040: 480  call 1
00043: 480  pop
00044: 480  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:477 ---
;; function object[25] ReplaceCardDialog_close
;; function metadata object[25] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:483 ---
loc   line  op
----- ----  --
main:
00000: 484  this
00001: 484  null
00002: 484  setprop "m_replaceDialog"
00007: 484  pop
00008: 484  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:483 ---
;; function object[26] refreshFromMenuClick
;; function metadata object[26] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:488 ---
loc   line  op
----- ----  --
main:
00000: 489  this
00001: 489  getprop "_equData"
00006: 489  ifeq 31 (+25)
00011: 490  this
00012: 490  dup
00013: 490  callprop "_loadEqu"
00018: 490  swap
00019: 490  notearg
00020: 490  this
00021: 490  getprop "_equData"
00026: 490  notearg
00027: 490  call 1
00030: 490  pop
00031: 491  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:488 ---
;; function object[27] onEnterTransitionDidFinish
;; function metadata object[27] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:494 ---
loc   line  op
----- ----  --
main:
00000: 495  this
00001: 495  dup
00002: 495  callprop "_super"
00007: 495  swap
00008: 495  notearg
00009: 495  call 0
00012: 495  pop
00013: 495  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:494 ---
;; function object[28] onExitTransitionDidStart
;; function metadata object[28] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:500 ---
loc   line  op
----- ----  --
main:
00000: 501  this
00001: 501  dup
00002: 501  callprop "_super"
00007: 501  swap
00008: 501  notearg
00009: 501  call 0
00012: 501  pop
00013: 501  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:500 ---
;; function object[29] replaceGemsCallBack
;; function metadata object[29] nargs=1 bindings=1
;; arg[0] param

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:506 ---
loc   line  op
----- ----  --
main:
00000: 507  this
00001: 507  dup
00002: 507  callprop "_inlayOrRemove"
00007: 507  swap
00008: 507  notearg
00009: 507  getarg 0
00012: 507  notearg
00013: 507  call 1
00016: 507  pop
00017: 507  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:506 ---
;; function object[30] _inlayOrRemove
;; function metadata object[30] nargs=1 bindings=5
;; arg[0] param
;; local[0] mType
;; local[1] mHoleIdx
;; local[2] mGemPkId
;; local[3] mHoleDate

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=234 object[0]
;; FUNCTION-MAP kind=lambda offset=240 object[1]
;; FUNCTION-MAP kind=lambda offset=396 object[2]
;; FUNCTION-MAP kind=lambda offset=402 object[3]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:511 ---
loc   line  op
----- ----  --
main:
00000: 512  getarg 0
00003: 512  getprop "type"
00008: 512  setaliasedvar "mType" (hops = 0, slot = 2)
00017: 512  pop
00018: 513  getarg 0
00021: 513  getprop "holeIdx"
00026: 513  setlocal 1
00029: 513  pop
00030: 514  getarg 0
00033: 514  getprop "gemPkId"
00038: 514  setlocal 2
00041: 514  pop
00042: 515  this
00043: 515  dup
00044: 515  callprop "_getHoleDateByEpsAndIdx"
00049: 515  swap
00050: 515  notearg
00051: 515  this
00052: 515  getprop "_equData"
00057: 515  notearg
00058: 515  getlocal 1
00061: 515  notearg
00062: 515  call 2
00065: 515  setlocal 3
00068: 515  pop
00069: 517  name "xs"
00074: 517  getprop "Constant_GemsSophistication_Inlay"
00079: 517  getaliasedvar "mType" (hops = 0, slot = 2)
00088: 517  eq
00089: 517  or 115 (+26)
00094: 517  pop
00095: 517  name "xs"
00100: 517  getprop "Constant_GemsSophistication_Change"
00105: 517  getaliasedvar "mType" (hops = 0, slot = 2)
00114: 517  eq
00115: 517  ifeq 257 (+142)
00120: 518  name "xs"
00125: 518  getprop "Tools"
00130: 518  getprop "Net"
00135: 518  dup
00136: 518  callprop "requestGemsInset"
00141: 518  swap
00142: 518  notearg
00143: 519  newinit 1
00148: 520  name "xs"
00153: 520  getprop "Profile"
00158: 520  getprop "GameData"
00163: 520  getprop "Mgr"
00168: 520  dup
00169: 520  callprop "getInstance"
00174: 520  swap
00175: 520  notearg
00176: 520  call 0
00179: 520  getprop "Player"
00184: 520  dup
00185: 520  callprop "getPlayer"
00190: 520  swap
00191: 520  notearg
00192: 520  call 0
00195: 520  dup
00196: 520  callprop "getPlayerId"
00201: 520  swap
00202: 520  notearg
00203: 520  call 0
00206: 520  initprop "user_id"
00211: 521  getlocal 3
00214: 521  getprop "bore_id"
00219: 521  initprop "bore_id"
00224: 522  getlocal 2
00227: 522  initprop "user_gem_id"
00232: 522  endinit
00233: 522  notearg
00234: 524  lambda (function () {
    [sourceless code]
})
00239: 524  notearg
00240: 543  lambda (function () {
    [sourceless code]
})
00245: 543  notearg
00246: 546  this
00247: 546  notearg
00248: 546  call 4
00251: 546  pop
00252: 546  goto 454 (+202)
00257: 549  name "xs"
00262: 549  getprop "Constant_GemsSophistication_Dismantle"
00267: 549  getaliasedvar "mType" (hops = 0, slot = 2)
00276: 549  eq
00277: 549  ifeq 419 (+142)
00282: 550  name "xs"
00287: 550  getprop "Tools"
00292: 550  getprop "Net"
00297: 550  dup
00298: 550  callprop "requestGemsRemove"
00303: 550  swap
00304: 550  notearg
00305: 551  newinit 1
00310: 552  name "xs"
00315: 552  getprop "Profile"
00320: 552  getprop "GameData"
00325: 552  getprop "Mgr"
00330: 552  dup
00331: 552  callprop "getInstance"
00336: 552  swap
00337: 552  notearg
00338: 552  call 0
00341: 552  getprop "Player"
00346: 552  dup
00347: 552  callprop "getPlayer"
00352: 552  swap
00353: 552  notearg
00354: 552  call 0
00357: 552  dup
00358: 552  callprop "getPlayerId"
00363: 552  swap
00364: 552  notearg
00365: 552  call 0
00368: 552  initprop "user_id"
00373: 553  getlocal 3
00376: 553  getprop "bore_id"
00381: 553  initprop "bore_id"
00386: 554  getlocal 2
00389: 554  initprop "user_gem_id"
00394: 554  endinit
00395: 554  notearg
00396: 556  lambda (function () {
    [sourceless code]
})
00401: 556  notearg
00402: 568  lambda (function () {
    [sourceless code]
})
00407: 568  notearg
00408: 571  this
00409: 571  notearg
00410: 571  call 4
00413: 571  pop
00414: 571  goto 454 (+40)
00419: 575  name "xs"
00424: 575  dup
00425: 575  callprop "assert"
00430: 575  swap
00431: 575  notearg
00432: 575  true
00433: 575  notearg
00434: 575  string "no this type!"
00439: 575  notearg
00440: 575  getaliasedvar "mType" (hops = 0, slot = 2)
00449: 575  notearg
00450: 575  call 3
00453: 575  pop
00454: 576  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:511 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=3
;; arg[0] jsonData
;; local[0] mStrId
;; local[1] equ_obj

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:524 ---
loc   line  op
----- ----  --
main:
00000: 525  getarg 0
00003: 525  getprop "result"
00008: 525  ifeq 279 (+271)
00013: 526  name "xs"
00018: 526  getprop "Views"
00023: 526  getprop "Mgr"
00028: 526  dup
00029: 526  callprop "hideDialog"
00034: 526  swap
00035: 526  notearg
00036: 526  call 0
00039: 526  pop
00040: 527  string ""
00045: 527  setlocal 0
00048: 527  pop
00049: 528  name "xs"
00054: 528  getprop "Constant_GemsSophistication_Inlay"
00059: 528  getaliasedvar "mType" (hops = 0, slot = 2)
00068: 528  eq
00069: 528  ifeq 88 (+19)
00074: 529  string "gems_str_gemInset"
00079: 529  setlocal 0
00082: 529  pop
00083: 529  goto 122 (+39)
00088: 530  name "xs"
00093: 530  getprop "Constant_GemsSophistication_Change"
00098: 530  getaliasedvar "mType" (hops = 0, slot = 2)
00107: 530  eq
00108: 530  ifeq 122 (+14)
00113: 531  string "gems_str_gemChange"
00118: 531  setlocal 0
00121: 531  pop
00122: 533  name "xs"
00127: 533  getprop "Views"
00132: 533  getprop "Mgr"
00137: 533  dup
00138: 533  callprop "showToast"
00143: 533  swap
00144: 533  notearg
00145: 533  name "xs"
00150: 533  getprop "Tools"
00155: 533  getprop "String"
00160: 533  dup
00161: 533  callprop "createString"
00166: 533  swap
00167: 533  notearg
00168: 533  getlocal 0
00171: 533  notearg
00172: 533  call 1
00175: 533  notearg
00176: 533  call 1
00179: 533  pop
00180: 535  this
00181: 535  getprop "_equData"
00186: 535  ifeq 277 (+91)
00191: 536  name "xs"
00196: 536  getprop "Profile"
00201: 536  getprop "GameData"
00206: 536  getprop "Mgr"
00211: 536  dup
00212: 536  callprop "getInstance"
00217: 536  swap
00218: 536  notearg
00219: 536  call 0
00222: 536  getprop "Equipments"
00227: 536  dup
00228: 536  callprop "getByPkId"
00233: 536  swap
00234: 536  notearg
00235: 536  this
00236: 536  getprop "_equData"
00241: 536  dup
00242: 536  callprop "getPkId"
00247: 536  swap
00248: 536  notearg
00249: 536  call 0
00252: 536  notearg
00253: 536  call 1
00256: 536  setlocal 1
00259: 536  pop
00260: 537  this
00261: 537  dup
00262: 537  callprop "_loadEqu"
00267: 537  swap
00268: 537  notearg
00269: 537  getlocal 1
00272: 537  notearg
00273: 537  call 1
00276: 537  pop
00277: 539  true
00278: 539  return
00279: 540  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:524 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:543 ---
loc   line  op
----- ----  --
main:
00000: 543  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:543 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=1 bindings=2
;; arg[0] jsonData
;; local[0] equ_obj

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:556 ---
loc   line  op
----- ----  --
main:
00000: 557  getarg 0
00003: 557  getprop "result"
00008: 557  ifeq 199 (+191)
00013: 558  name "xs"
00018: 558  getprop "Views"
00023: 558  getprop "Mgr"
00028: 558  dup
00029: 558  callprop "hideDialog"
00034: 558  swap
00035: 558  notearg
00036: 558  call 0
00039: 558  pop
00040: 559  name "xs"
00045: 559  getprop "Views"
00050: 559  getprop "Mgr"
00055: 559  dup
00056: 559  callprop "showToast"
00061: 559  swap
00062: 559  notearg
00063: 559  name "xs"
00068: 559  getprop "Tools"
00073: 559  getprop "String"
00078: 559  dup
00079: 559  callprop "createString"
00084: 559  swap
00085: 559  notearg
00086: 559  string "gems_str_gemRemove"
00091: 559  notearg
00092: 559  call 1
00095: 559  notearg
00096: 559  call 1
00099: 559  pop
00100: 560  this
00101: 560  getprop "_equData"
00106: 560  ifeq 197 (+91)
00111: 561  name "xs"
00116: 561  getprop "Profile"
00121: 561  getprop "GameData"
00126: 561  getprop "Mgr"
00131: 561  dup
00132: 561  callprop "getInstance"
00137: 561  swap
00138: 561  notearg
00139: 561  call 0
00142: 561  getprop "Equipments"
00147: 561  dup
00148: 561  callprop "getByPkId"
00153: 561  swap
00154: 561  notearg
00155: 561  this
00156: 561  getprop "_equData"
00161: 561  dup
00162: 561  callprop "getPkId"
00167: 561  swap
00168: 561  notearg
00169: 561  call 0
00172: 561  notearg
00173: 561  call 1
00176: 561  setlocal 0
00179: 561  pop
00180: 562  this
00181: 562  dup
00182: 562  callprop "_loadEqu"
00187: 562  swap
00188: 562  notearg
00189: 562  getlocal 0
00192: 562  notearg
00193: 562  call 1
00196: 562  pop
00197: 564  true
00198: 564  return
00199: 565  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:556 ---
;; function object[3] <anonymous>
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:568 ---
loc   line  op
----- ----  --
main:
00000: 568  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:568 ---
;; function object[31] create
;; function metadata object[31] nargs=1 bindings=2
;; arg[0] viewType
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:580 ---
loc   line  op
----- ----  --
main:
00000: 581  name "xs"
00005: 581  getprop "Views"
00010: 581  getprop "Gems"
00015: 581  getprop "GemsPunchView"
00020: 581  undefined
00021: 581  notearg
00022: 581  new 0
00025: 581  setlocal 0
00028: 581  pop
00029: 582  getlocal 0
00032: 582  and 56 (+24)
00037: 582  pop
00038: 582  getlocal 0
00041: 582  dup
00042: 582  callprop "init"
00047: 582  swap
00048: 582  notearg
00049: 582  getarg 0
00052: 582  notearg
00053: 582  call 1
00056: 582  ifeq 65 (+9)
00061: 583  getlocal 0
00064: 583  return
00065: 585  null
00066: 585  return
00067: 585  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:580 ---
