;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
00018: 445  getprop "Views"
00023: 445  getprop "Mgr"
00028: 445  dup
00029: 445  callprop "hideDialog"
00034: 445  swap
00035: 445  notearg
00036: 445  call 0
00039: 445  pop
00040: 446  string ""
00045: 446  setlocal 0
00048: 446  pop
00049: 447  name "xs"
00054: 447  getprop "Constant_GemsSophistication_Inlay"
00059: 447  getaliasedvar "mType" (hops = 0, slot = 2)
00068: 447  eq
00069: 447  ifeq 88 (+19)
00074: 448  string "gems_str_gemInset"
00079: 448  setlocal 0
00082: 448  pop
00083: 448  goto 122 (+39)
00088: 449  name "xs"
00093: 449  getprop "Constant_GemsSophistication_Change"
00098: 449  getaliasedvar "mType" (hops = 0, slot = 2)
00107: 449  eq
00108: 449  ifeq 122 (+14)
00113: 450  string "gems_str_gemChange"
00118: 450  setlocal 0
00121: 450  pop
00122: 452  name "xs"
00127: 452  getprop "Views"
00132: 452  getprop "Mgr"
00137: 452  dup
00138: 452  callprop "showToast"
00143: 452  swap
00144: 452  notearg
00145: 452  name "xs"
00150: 452  getprop "Tools"
00155: 452  getprop "String"
00160: 452  dup
00161: 452  callprop "createString"
00166: 452  swap
00167: 452  notearg
00168: 452  getlocal 0
00171: 452  notearg
00172: 452  call 1
00175: 452  notearg
00176: 452  call 1
00179: 452  pop
00180: 453  this
00181: 453  dup
00182: 453  callprop "_update"
00187: 453  swap
00188: 453  notearg
00189: 453  call 0
00192: 453  pop
00193: 454  true
00194: 454  return
00195: 455  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:443 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:458 ---
loc   line  op
----- ----  --
main:
00000: 458  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:458 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=1 bindings=1
;; arg[0] jsonData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:471 ---
loc   line  op
----- ----  --
main:
00000: 472  getarg 0
00003: 472  getprop "result"
00008: 472  ifeq 115 (+107)
00013: 473  name "xs"
00018: 473  getprop "Views"
00023: 473  getprop "Mgr"
00028: 473  dup
00029: 473  callprop "hideDialog"
00034: 473  swap
00035: 473  notearg
00036: 473  call 0
00039: 473  pop
00040: 474  name "xs"
00045: 474  getprop "Views"
00050: 474  getprop "Mgr"
00055: 474  dup
00056: 474  callprop "showToast"
00061: 474  swap
00062: 474  notearg
00063: 474  name "xs"
00068: 474  getprop "Tools"
00073: 474  getprop "String"
00078: 474  dup
00079: 474  callprop "createString"
00084: 474  swap
00085: 474  notearg
00086: 474  string "gems_str_gemRemove"
00091: 474  notearg
00092: 474  call 1
00095: 474  notearg
00096: 474  call 1
00099: 474  pop
00100: 475  this
00101: 475  dup
00102: 475  callprop "_update"
00107: 475  swap
00108: 475  notearg
00109: 475  call 0
00112: 475  pop
00113: 476  true
00114: 476  return
00115: 477  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:471 ---
;; function object[3] <anonymous>
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:480 ---
loc   line  op
----- ----  --
main:
00000: 480  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:480 ---
;; function object[19] _updateEpsCcb
;; function metadata object[19] nargs=1 bindings=3
;; arg[0] date
;; local[0] general
;; local[1] epsSp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:493 ---
loc   line  op
----- ----  --
main:
00000: 496  this
00001: 496  getprop "m_labelFighting"
00006: 496  dup
00007: 496  callprop "setString"
00012: 496  swap
00013: 496  notearg
00014: 496  name "xs"
00019: 496  getprop "Utils"
00024: 496  dup
00025: 496  callprop "floorSafe"
00030: 496  swap
00031: 496  notearg
00032: 496  getarg 0
00035: 496  dup
00036: 496  callprop "getAttrNaked"
00041: 496  swap
00042: 496  notearg
00043: 496  name "xs"
00048: 496  getprop "Constant_AttrType_FightPoint"
00053: 496  notearg
00054: 496  call 1
00057: 496  notearg
00058: 496  call 1
00061: 496  notearg
00062: 496  call 1
00065: 496  pop
00066: 498  this
00067: 498  getprop "m_labelEpsProperty"
00072: 498  dup
00073: 498  callprop "setString"
00078: 498  swap
00079: 498  notearg
00080: 498  name "xs"
00085: 498  getprop "Utils"
00090: 498  dup
00091: 498  callprop "floorSafe"
00096: 498  swap
00097: 498  notearg
00098: 498  getarg 0
00101: 498  dup
00102: 498  callprop "getEffectValue"
00107: 498  swap
00108: 498  notearg
00109: 498  call 0
00112: 498  notearg
00113: 498  call 1
00116: 498  notearg
00117: 498  call 1
00120: 498  pop
00121: 500  this
00122: 500  getprop "m_labelEpsName"
00127: 500  dup
00128: 500  callprop "setString"
00133: 500  swap
00134: 500  notearg
00135: 500  getarg 0
00138: 500  dup
00139: 500  callprop "getNameString"
00144: 500  swap
00145: 500  notearg
00146: 500  call 0
00149: 500  dup
00150: 500  callprop "toWordBreak"
00155: 500  swap
00156: 500  notearg
00157: 500  call 0
00160: 500  or 171 (+11)
00165: 500  pop
00166: 500  string ""
00171: 500  notearg
00172: 500  call 1
00175: 500  pop
00176: 503  name "xs"
00181: 503  getprop "Profile"
00186: 503  getprop "GameData"
00191: 503  getprop "Mgr"
00196: 503  dup
00197: 503  callprop "getInstance"
00202: 503  swap
00203: 503  notearg
00204: 503  call 0
00207: 503  getprop "Equipments"
00212: 503  dup
00213: 503  callprop "getGeneral"
00218: 503  swap
00219: 503  notearg
00220: 503  getarg 0
00223: 503  notearg
00224: 503  call 1
00227: 503  setlocal 0
00230: 503  pop
00231: 504  getlocal 0
00234: 504  ifeq 321 (+87)
00239: 505  this
00240: 505  getprop "m_labelEqsGeneral"
00245: 505  dup
00246: 505  callprop "setString"
00251: 505  swap
00252: 505  notearg
00253: 505  name "xs"
00258: 505  getprop "Tools"
00263: 505  getprop "String"
00268: 505  dup
00269: 505  callprop "createString"
00274: 505  swap
00275: 505  notearg
00276: 505  string "gems_epsOn"
00281: 505  notearg
00282: 505  call 1
00285: 505  getlocal 0
00288: 505  dup
00289: 505  callprop "getNameString"
00294: 505  swap
00295: 505  notearg
00296: 505  call 0
00299: 505  add
00300: 505  dup
00301: 505  callprop "toWordBreak"
00306: 505  swap
00307: 505  notearg
00308: 505  call 0
00311: 505  notearg
00312: 505  call 1
00315: 505  pop
00316: 505  goto 345 (+29)
00321: 507  this
00322: 507  getprop "m_labelEqsGeneral"
00327: 507  dup
00328: 507  callprop "setString"
00333: 507  swap
00334: 507  notearg
00335: 507  string ""
00340: 507  notearg
00341: 507  call 1
00344: 507  pop
00345: 511  this
00346: 511  getprop "m_labelEpsLV"
00351: 511  dup
00352: 511  callprop "setString"
00357: 511  swap
00358: 511  notearg
00359: 511  getarg 0
00362: 511  dup
00363: 511  callprop "getLevel"
00368: 511  swap
00369: 511  notearg
00370: 511  call 0
00373: 511  or 384 (+11)
00378: 511  pop
00379: 511  string "1"
00384: 511  notearg
00385: 511  call 1
00388: 511  pop
00389: 513  this
00390: 513  dup
00391: 513  callprop "_replaceSp"
00396: 513  swap
00397: 513  notearg
00398: 513  getarg 0
00401: 513  dup
00402: 513  callprop "createEffectTypeSmallIcon"
00407: 513  swap
00408: 513  notearg
00409: 513  call 0
00412: 513  notearg
00413: 513  this
00414: 513  getprop "cfg"
00419: 513  getprop "epsCcbCfg"
00424: 513  int8 4
00426: 513  getelem
00427: 513  getprop "tag"
00432: 513  notearg
00433: 513  call 2
00436: 513  pop
00437: 515  this
00438: 515  dup
00439: 515  callprop "_setRefineLv"
00444: 515  swap
00445: 515  notearg
00446: 515  getarg 0
00449: 515  notearg
00450: 515  call 1
00453: 515  pop
00454: 519  this
00455: 519  dup
00456: 519  callprop "_replaceSp"
00461: 519  swap
00462: 519  notearg
00463: 519  getarg 0
00466: 519  dup
00467: 519  callprop "createPartView"
00472: 519  swap
00473: 519  notearg
00474: 519  string "pos_type"
00479: 519  notearg
00480: 519  call 1
00483: 519  notearg
00484: 519  this
00485: 519  getprop "cfg"
00490: 519  getprop "epsCcbCfg"
00495: 519  int8 2
00497: 519  getelem
00498: 519  getprop "tag"
00503: 519  notearg
00504: 519  call 2
00507: 519  pop
00508: 522  this
00509: 522  dup
00510: 522  callprop "_getDisposeObjSp"
00515: 522  swap
00516: 522  notearg
00517: 522  getarg 0
00520: 522  notearg
00521: 522  call 1
00524: 522  setlocal 1
00527: 522  pop
00528: 524  this
00529: 524  name "xs"
00534: 524  getprop "Views"
00539: 524  getprop "Btn"
00544: 524  dup
00545: 524  callprop "createInvisibleWithParent"
00550: 524  swap
00551: 524  notearg
00552: 524  getlocal 1
00555: 524  notearg
00556: 524  call 1
00559: 524  setprop "m_ConBtn"
00564: 524  pop
00565: 526  this
00566: 526  dup
00567: 526  callprop "_replaceSp"
00572: 526  swap
00573: 526  notearg
00574: 526  getlocal 1
00577: 526  notearg
00578: 526  this
00579: 526  getprop "cfg"
00584: 526  getprop "epsCcbCfg"
00589: 526  one
00590: 526  getelem
00591: 526  getprop "tag"
00596: 526  notearg
00597: 526  call 2
00600: 526  pop
00601: 527  this
00602: 527  getprop "m_ConBtn"
00607: 527  dup
00608: 527  callprop "setOnClickCallBack"
00613: 527  swap
00614: 527  notearg
00615: 527  this
00616: 527  getprop "showReplaceDialog"
00621: 527  dup
00622: 527  callprop "bind"
00627: 527  swap
00628: 527  notearg
00629: 527  this
00630: 527  notearg
00631: 527  call 1
00634: 527  notearg
00635: 527  call 1
00638: 527  pop
00639: 532  this
00640: 532  dup
00641: 532  callprop "_setGemsAndLockBtn"
00646: 532  swap
00647: 532  notearg
00648: 532  call 0
00651: 532  pop
00652: 532  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:493 ---
;; function object[20] _getDisposeObjSp
;; function metadata object[20] nargs=1 bindings=3
;; arg[0] date
;; local[0] mEpsObjSp
;; local[1] mKuangSp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:538 ---
loc   line  op
----- ----  --
main:
00000: 539  getarg 0
00003: 539  dup
00004: 539  callprop "getRes"
00009: 539  swap
00010: 539  notearg
00011: 539  call 0
00014: 539  dup
00015: 539  callprop "createOriginalSprite"
00020: 539  swap
00021: 539  notearg
00022: 539  call 0
00025: 539  setlocal 0
00028: 539  pop
00029: 540  name "xs"
00034: 540  getprop "Constant_Equ_PosType_Kit"
00039: 540  getarg 0
00042: 540  dup
00043: 540  callprop "getEffectType"
00048: 540  swap
00049: 540  notearg
00050: 540  call 0
00053: 540  eq
00054: 540  ifeq 233 (+179)
00059: 541  name "xs"
00064: 541  getprop "Factorys"
00069: 541  getprop "Sprite"
00074: 541  dup
00075: 541  callprop "create"
00080: 541  swap
00081: 541  notearg
00082: 541  string "gemsScene_jinnanbiangkuang"
00087: 541  notearg
00088: 541  string "GemsScene"
00093: 541  notearg
00094: 541  call 2
00097: 541  setlocal 1
00100: 541  pop
00101: 542  getlocal 1
00104: 542  dup
00105: 542  callprop "setScale"
00110: 542  swap
00111: 542  notearg
00112: 542  double 1.2
00117: 542  notearg
00118: 542  call 1
00121: 542  pop
00122: 543  name "xs"
00127: 543  getprop "Utils"
00132: 543  getprop "Node"
00137: 543  dup
00138: 543  callprop "attachNodes"
00143: 543  swap
00144: 543  notearg
00145: 543  getlocal 0
00148: 543  notearg
00149: 543  getlocal 1
00152: 543  notearg
00153: 543  newinit 1
00158: 543  string "c"
00163: 543  initprop "desc"
00168: 543  this
00169: 543  dup
00170: 543  callprop "_ip4sPosTransform"
00175: 543  swap
00176: 543  notearg
00177: 543  name "cc"
00182: 543  dup
00183: 543  callprop "p"
00188: 543  swap
00189: 543  notearg
00190: 543  zero
00191: 543  notearg
00192: 543  zero
00193: 543  notearg
00194: 543  call 2
00197: 543  notearg
00198: 543  call 1
00201: 543  initprop "offset"
00206: 543  endinit
00207: 543  notearg
00208: 543  call 3
00211: 543  pop
00212: 544  getlocal 0
00215: 544  dup
00216: 544  callprop "setScale"
00221: 544  swap
00222: 544  notearg
00223: 544  double 0.8
00228: 544  notearg
00229: 544  call 1
00232: 544  pop
00233: 546  getlocal 0
00236: 546  return
00237: 546  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:538 ---
;; function object[21] _setGemsAndLockBtn
;; function metadata object[21] nargs=0 bindings=3
;; local[0] mHoleIdx
;; local[1] mHoleType
;; local[2] mSp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:550 ---
loc   line  op
----- ----  --
main:
00000: 551  this
00001: 551  dup
00002: 551  callprop "_errorHintKeyInit"
00007: 551  swap
00008: 551  notearg
00009: 551  call 0
00012: 551  pop
00013: 552  zero
00014: 552  setlocal 0
00017: 552  pop
00018: 552  goto 137 (+119)
00023: 553  loophead
00024: 553  this
00025: 553  dup
00026: 553  callprop "_getHoleTypeByIdx"
00031: 553  swap
00032: 553  notearg
00033: 553  getlocal 0
00036: 553  notearg
00037: 553  call 1
00040: 553  setlocal 1
00043: 553  pop
00044: 554  this
00045: 554  dup
00046: 554  callprop "_getGemCon"
00051: 554  swap
00052: 554  notearg
00053: 554  getlocal 0
00056: 554  notearg
00057: 554  getlocal 1
00060: 554  notearg
00061: 554  call 2
00064: 554  setlocal 2
00067: 554  pop
00068: 555  this
00069: 555  dup
00070: 555  callprop "_replaceSp"
00075: 555  swap
00076: 555  notearg
00077: 555  getlocal 2
00080: 555  notearg
00081: 555  this
00082: 555  getprop "cfg"
00087: 555  getprop "gemOTag"
00092: 555  getlocal 0
00095: 555  add
00096: 555  notearg
00097: 555  call 2
00100: 555  pop
00101: 557  this
00102: 557  dup
00103: 557  callprop "_setLockBtn"
00108: 557  swap
00109: 557  notearg
00110: 557  getlocal 0
00113: 557  notearg
00114: 557  getlocal 1
00117: 557  notearg
00118: 557  call 2
00121: 557  pop
00122: 552  localinc 11
00125: 552  getlocal 0
00128: 552  pos
00129: 552  dup
00130: 552  one
00131: 552  add
00132: 552  setlocal 0
00135: 552  pop
00136: 552  pop
00137: 552  loopentry
00138: 552  getlocal 0
00141: 552  this
00142: 552  getprop "cfg"
00147: 552  getprop "mGemHoleNum"
00152: 552  lt
00153: 552  ifne 23 (-130)
00158: 558  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:550 ---
;; function object[22] _getHoleTypeByIdx
;; function metadata object[22] nargs=1 bindings=2
;; arg[0] mHoleIdx
;; local[0] mHoleDate

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:562 ---
loc   line  op
----- ----  --
main:
00000: 563  this
00001: 563  getprop "m_repDate"
00006: 563  ifeq 55 (+49)
00011: 564  this
00012: 564  dup
00013: 564  callprop "_getHoleDateByEpsAndIdx"
00018: 564  swap
00019: 564  notearg
00020: 564  this
00021: 564  getprop "m_repDate"
00026: 564  notearg
00027: 564  getarg 0
00030: 564  notearg
00031: 564  call 2
00034: 564  setlocal 0
00037: 564  pop
00038: 565  getlocal 0
00041: 565  ifeq 55 (+14)
00046: 566  getlocal 0
00049: 566  getprop "is_lock"
00054: 566  return
00055: 570  name "xs"
00060: 570  getprop "Views"
00065: 570  getprop "Gems"
00070: 570  getprop "Hole_Type_None"
00075: 570  return
00076: 570  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:562 ---
;; function object[23] _getHoleDateByEpsAndIdx
;; function metadata object[23] nargs=2 bindings=3
;; arg[0] mEps
;; arg[1] idx
;; local[0] mList

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:574 ---
loc   line  op
----- ----  --
main:
00000: 575  getarg 0
00003: 575  dup
00004: 575  callprop "getBoreList"
00009: 575  swap
00010: 575  notearg
00011: 575  call 0
00014: 575  setlocal 0
00017: 575  pop
00018: 576  getlocal 0
00021: 576  length "length"
00026: 576  zero
00027: 576  eq
00028: 576  ifeq 40 (+12)
00033: 577  null
00034: 577  return
00035: 577  goto 65 (+30)
00040: 578  getarg 1
00043: 578  getlocal 0
00046: 578  length "length"
00051: 578  lt
00052: 578  ifeq 65 (+13)
00057: 579  getlocal 0
00060: 579  getarg 1
00063: 579  getelem
00064: 579  return
00065: 581  null
00066: 581  return
00067: 581  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:574 ---
;; function object[24] _setLockBtn
;; function metadata object[24] nargs=2 bindings=8
;; arg[0] btnIdx
;; arg[1] type
;; local[0] mHoleDate
;; local[1] mHoleId
;; local[2] strId
;; local[3] btnIsEnabled
;; local[4] btnPatNode
;; local[5] mPos

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:586 ---
loc   line  op
----- ----  --
main:
00000: 587  this
00001: 587  dup
00002: 587  callprop "_getHoleDateByEpsAndIdx"
00007: 587  swap
00008: 587  notearg
00009: 587  this
00010: 587  getprop "m_repDate"
00015: 587  notearg
00016: 587  getarg 0
00019: 587  notearg
00020: 587  call 2
00023: 587  setlocal 0
00026: 587  pop
00027: 588  null
00028: 588  setlocal 1
00031: 588  pop
00032: 589  getlocal 0
00035: 589  ifeq 52 (+17)
00040: 590  getlocal 0
00043: 590  getprop "bore_id"
00048: 590  setlocal 1
00051: 590  pop
00052: 592  name "xs"
00057: 592  dup
00058: 592  callprop "log_hsq"
00063: 592  swap
00064: 592  notearg
00065: 592  string "mHoleId"
00070: 592  notearg
00071: 592  getlocal 1
00074: 592  notearg
00075: 592  call 2
00078: 592  pop
00079: 593  string ""
00084: 593  setlocal 2
00087: 593  pop
00088: 594  false
00089: 594  setlocal 3
00092: 594  pop
00093: 595  this
00094: 595  string "btnGemLock"
00099: 595  getarg 0
00102: 595  add
00103: 595  getelem
00104: 595  not
00105: 595  ifeq 372 (+267)
00110: 596  this
00111: 596  getprop "m_epsCcbNode"
00116: 596  dup
00117: 596  callprop "getChildByTag"
00122: 596  swap
00123: 596  notearg
00124: 596  this
00125: 596  getprop "cfg"
00130: 596  getprop "gemOTag"
00135: 596  getarg 0
00138: 596  add
00139: 596  notearg
00140: 596  call 1
00143: 596  setlocal 4
00146: 596  pop
00147: 597  getlocal 4
00150: 597  dup
00151: 597  callprop "getPosition"
00156: 597  swap
00157: 597  notearg
00158: 597  call 0
00161: 597  setlocal 5
00164: 597  pop
00165: 598  this
00166: 598  string "btnGemLock"
00171: 598  getarg 0
00174: 598  add
00175: 598  name "xs"
00180: 598  getprop "Views"
00185: 598  getprop "Btn"
00190: 598  dup
00191: 598  callprop "createByStyleId"
00196: 598  swap
00197: 598  notearg
00198: 598  string "BS_Btn3"
00203: 598  notearg
00204: 598  call 1
00207: 598  setelem
00208: 598  pop
00209: 599  this
00210: 599  string "btnGemLock"
00215: 599  getarg 0
00218: 599  add
00219: 599  getelem
00220: 599  dup
00221: 599  callprop "setButtonSize"
00226: 599  swap
00227: 599  notearg
00228: 599  name "cc"
00233: 599  dup
00234: 599  callprop "size"
00239: 599  swap
00240: 599  notearg
00241: 599  int8 79
00243: 599  notearg
00244: 599  int8 33
00246: 599  notearg
00247: 599  call 2
00250: 599  notearg
00251: 599  call 1
00254: 599  pop
00255: 600  this
00256: 600  string "btnGemLock"
00261: 600  getarg 0
00264: 600  add
00265: 600  getelem
00266: 600  dup
00267: 600  callprop "setFontSize"
00272: 600  swap
00273: 600  notearg
00274: 600  int8 24
00276: 600  notearg
00277: 600  call 1
00280: 600  pop
00281: 601  this
00282: 601  getprop "m_epsCcbNode"
00287: 601  dup
00288: 601  callprop "addChild"
00293: 601  swap
00294: 601  notearg
00295: 601  this
00296: 601  string "btnGemLock"
00301: 601  getarg 0
00304: 601  add
00305: 601  getelem
00306: 601  notearg
00307: 601  call 1
00310: 601  pop
00311: 602  this
00312: 602  string "btnGemLock"
00317: 602  getarg 0
00320: 602  add
00321: 602  getelem
00322: 602  dup
00323: 602  callprop "setPosition"
00328: 602  swap
00329: 602  notearg
00330: 602  name "cc"
00335: 602  dup
00336: 602  callprop "p"
00341: 602  swap
00342: 602  notearg
00343: 602  getlocal 5
00346: 602  getprop "x"
00351: 602  notearg
00352: 602  getlocal 5
00355: 602  getprop "y"
00360: 602  int8 70
00362: 602  sub
00363: 602  notearg
00364: 602  call 2
00367: 602  notearg
00368: 602  call 1
00371: 602  pop
00372: 604  name "xs"
00377: 604  getprop "Views"
00382: 604  getprop "Gems"
00387: 604  getprop "Hole_Type_UnLock"
00392: 604  getarg 1
00395: 604  eq
00396: 604  ifeq 420 (+24)
00401: 605  string "gems_str_btnLock"
00406: 605  setlocal 2
00409: 605  pop
00410: 606  true
00411: 606  setlocal 3
00414: 606  pop
00415: 606  goto 482 (+67)
00420: 607  name "xs"
00425: 607  getprop "Views"
00430: 607  getprop "Gems"
00435: 607  getprop "Hole_Type_Lock"
00440: 607  getarg 1
00443: 607  eq
00444: 607  ifeq 468 (+24)
00449: 608  string "gems_str_btnUnLock"
00454: 608  setlocal 2
00457: 608  pop
00458: 609  true
00459: 609  setlocal 3
00462: 609  pop
00463: 609  goto 482 (+19)
00468: 611  string "gems_str_btnLock"
00473: 611  setlocal 2
00476: 611  pop
00477: 612  false
00478: 612  setlocal 3
00481: 612  pop
00482: 615  this
00483: 615  string "btnGemLock"
00488: 615  getarg 0
00491: 615  add
00492: 615  getelem
00493: 615  dup
00494: 615  callprop "setEnabled"
00499: 615  swap
00500: 615  notearg
00501: 615  getlocal 3
00504: 615  notearg
00505: 615  call 1
00508: 615  pop
00509: 616  this
00510: 616  string "btnGemLock"
00515: 616  getarg 0
00518: 616  add
00519: 616  getelem
00520: 616  dup
00521: 616  callprop "setString"
00526: 616  swap
00527: 616  notearg
00528: 616  name "xs"
00533: 616  getprop "Tools"
00538: 616  getprop "String"
00543: 616  dup
00544: 616  callprop "createString"
00549: 616  swap
00550: 616  notearg
00551: 616  getlocal 2
00554: 616  notearg
00555: 616  call 1
00558: 616  notearg
00559: 616  call 1
00562: 616  pop
00563: 618  this
00564: 618  string "btnGemLock"
00569: 618  getarg 0
00572: 618  add
00573: 618  getelem
00574: 618  dup
00575: 618  callprop "setOnClickCallBack"
00580: 618  swap
00581: 618  notearg
00582: 618  this
00583: 618  getprop "_gemLockAndUnlockCallBack"
00588: 618  dup
00589: 618  callprop "bind"
00594: 618  swap
00595: 618  notearg
00596: 618  newinit 1
00601: 618  this
00602: 618  initprop "self"
00607: 618  getarg 1
00610: 618  initprop "type"
00615: 618  getlocal 1
00618: 618  initprop "holeId"
00623: 618  endinit
00624: 618  notearg
00625: 618  call 1
00628: 618  notearg
00629: 618  call 1
00632: 618  pop
00633: 618  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:586 ---
;; function object[25] _gemLockErrorHint
;; function metadata object[25] nargs=1 bindings=1
;; arg[0] diff

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:623 ---
loc   line  op
----- ----  --
main:
00000: 625  this
00001: 625  getprop "m_lockNum"
00006: 625  getarg 0
00009: 625  add
00010: 625  int8 3
00012: 625  gt
