;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
00307: 788  swap
00308: 788  notearg
00309: 788  getlocal 5
00312: 788  notearg
00313: 788  one
00314: 788  notearg
00315: 788  call 2
00318: 788  pop
00319: 790  getlocal 4
00322: 790  dup
00323: 790  callprop "changeDisplayWithIndex"
00328: 790  swap
00329: 790  notearg
00330: 790  zero
00331: 790  notearg
00332: 790  true
00333: 790  notearg
00334: 790  call 2
00337: 790  pop
00338: 794  this
00339: 794  getprop "statusBones"
00344: 794  getlocal 2
00347: 794  getlocal 4
00350: 794  setelem
00351: 794  pop
00352: 796  this
00353: 796  getprop "side"
00358: 796  one
00359: 796  stricteq
00360: 796  ifeq 383 (+23)
00365: 797  getlocal 4
00368: 797  dup
00369: 797  callprop "setScaleX"
00374: 797  swap
00375: 797  notearg
00376: 797  int8 -1
00378: 797  notearg
00379: 797  call 1
00382: 797  pop
00383: 797  goto 413 (+30)
00388: 802  name "xs"
00393: 802  dup
00394: 802  callprop "assert"
00399: 802  swap
00400: 802  notearg
00401: 802  false
00402: 802  notearg
00403: 802  string "no status bone"
00408: 802  notearg
00409: 802  call 2
00412: 802  pop
00413: 802  loopentry
00414: 802  moreiter
00415: 802  ifne 69 (-346)
00420: 802  enditer
00421: 804  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:756 ---
;; function object[25] setBaseColor
;; function metadata object[25] nargs=1 bindings=1
;; arg[0] c3c

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:808 ---
loc   line  op
----- ----  --
main:
00000: 815  this
00001: 815  getprop "arm"
00006: 815  dup
00007: 815  callprop "setColor"
00012: 815  swap
00013: 815  notearg
00014: 815  getarg 0
00017: 815  notearg
00018: 815  call 1
00021: 815  pop
00022: 816  this
00023: 816  dup
00024: 816  callprop "getHp"
00029: 816  swap
00030: 816  notearg
00031: 816  call 0
00034: 816  dup
00035: 816  callprop "setBaseColor"
00040: 816  swap
00041: 816  notearg
00042: 816  getarg 0
00045: 816  notearg
00046: 816  call 1
00049: 816  pop
00050: 816  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:808 ---
;; function object[26] updateSkin
;; function metadata object[26] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:819 ---
loc   line  op
----- ----  --
main:
00000: 822  this
00001: 822  this
00002: 822  dup
00003: 822  callprop "_createBodySkin"
00008: 822  swap
00009: 822  notearg
00010: 822  call 0
00013: 822  setprop "skin"
00018: 822  pop
00019: 824  name "xs"
00024: 824  dup
00025: 824  callprop "assert"
00030: 824  swap
00031: 824  notearg
00032: 824  this
00033: 824  getprop "skin"
00038: 824  notearg
00039: 824  string "this.skin is null"
00044: 824  notearg
00045: 824  call 2
00048: 824  pop
00049: 829  this
00050: 829  getprop "arm"
00055: 829  dup
00056: 829  callprop "replaceSkinByBoneKey"
00061: 829  swap
00062: 829  notearg
00063: 829  string "card"
00068: 829  notearg
00069: 829  this
00070: 829  getprop "skin"
00075: 829  notearg
00076: 829  call 2
00079: 829  pop
00080: 832  this
00081: 832  getprop "arm"
00086: 832  dup
00087: 832  callprop "replaceSkinByBoneKey"
00092: 832  swap
00093: 832  notearg
00094: 832  string "shadow0"
00099: 832  notearg
00100: 832  this
00101: 832  dup
00102: 832  callprop "_createBodySkin_shadow"
00107: 832  swap
00108: 832  notearg
00109: 832  call 0
00112: 832  notearg
00113: 832  call 2
00116: 832  pop
00117: 833  this
00118: 833  getprop "arm"
00123: 833  dup
00124: 833  callprop "replaceSkinByBoneKey"
00129: 833  swap
00130: 833  notearg
00131: 833  string "shadow1"
00136: 833  notearg
00137: 833  this
00138: 833  dup
00139: 833  callprop "_createBodySkin_shadow"
00144: 833  swap
00145: 833  notearg
00146: 833  call 0
00149: 833  notearg
00150: 833  call 2
00153: 833  pop
00154: 834  this
00155: 834  getprop "arm"
00160: 834  dup
00161: 834  callprop "replaceSkinByBoneKey"
00166: 834  swap
00167: 834  notearg
00168: 834  string "shadow2"
00173: 834  notearg
00174: 834  this
00175: 834  dup
00176: 834  callprop "_createBodySkin_shadow"
00181: 834  swap
00182: 834  notearg
00183: 834  call 0
00186: 834  notearg
00187: 834  call 2
00190: 834  pop
00191: 834  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:819 ---
;; function object[27] updateSkinOther
;; function metadata object[27] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:843 ---
loc   line  op
----- ----  --
main:
00000: 845  this
00001: 845  this
00002: 845  dup
00003: 845  callprop "_createBodySkin"
00008: 845  swap
00009: 845  notearg
00010: 845  call 0
00013: 845  setprop "skin"
00018: 845  pop
00019: 847  name "xs"
00024: 847  dup
00025: 847  callprop "assert"
00030: 847  swap
00031: 847  notearg
00032: 847  this
00033: 847  getprop "skin"
00038: 847  notearg
00039: 847  string "this.skin is null"
00044: 847  notearg
00045: 847  call 2
00048: 847  pop
00049: 848  this
00050: 848  getprop "arm"
00055: 848  dup
00056: 848  callprop "replaceSkinByBoneKey"
00061: 848  swap
00062: 848  notearg
00063: 848  string "card"
00068: 848  notearg
00069: 848  this
00070: 848  getprop "skin"
00075: 848  notearg
00076: 848  call 2
00079: 848  pop
00080: 848  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:843 ---
;; function object[28] playAni
;; function metadata object[28] nargs=2 bindings=3
;; arg[0] aniId
;; arg[1] control
;; local[0] _control

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:854 ---
loc   line  op
----- ----  --
main:
00000: 856  getarg 1
00003: 856  or 15 (+12)
00008: 856  pop
00009: 856  newinit 1
00014: 856  endinit
00015: 856  setlocal 0
00018: 856  pop
00019: 858  name "xs"
00024: 858  dup
00025: 858  callprop "assert"
00030: 858  swap
00031: 858  notearg
00032: 858  this
00033: 858  getprop "arm"
00038: 858  notearg
00039: 858  string "this.arm is null"
00044: 858  notearg
00045: 858  call 2
00048: 858  pop
00049: 860  this
00050: 860  getprop "arm"
00055: 860  dup
00056: 860  callprop "playAniById"
00061: 860  swap
00062: 860  notearg
00063: 860  getarg 0
00066: 860  notearg
00067: 860  call 1
00070: 860  pop
00071: 860  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:854 ---
;; function object[29] createPlayAniAction
;; function metadata object[29] nargs=2 bindings=5
;; arg[0] key_ani
;; arg[1] speed
;; local[0] _speed
;; local[1] _control
;; local[2] _action

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:882 ---
loc   line  op
----- ----  --
main:
00000: 884  getarg 1
00003: 884  or 10 (+7)
00008: 884  pop
00009: 884  one
00010: 884  setlocal 0
00013: 884  pop
00014: 886  this
00015: 886  getprop "arm"
00020: 886  not
00021: 886  ifeq 55 (+34)
00026: 887  name "xs"
00031: 887  dup
00032: 887  callprop "error"
00037: 887  swap
00038: 887  notearg
00039: 887  string "this.arm is null,ignore"
00044: 887  notearg
00045: 887  getarg 0
00048: 887  notearg
00049: 887  call 2
00052: 887  pop
00053: 888  null
00054: 888  return
00055: 891  newinit 1
00060: 891  getarg 1
00063: 891  initprop "speed"
00068: 891  endinit
00069: 891  setlocal 1
00072: 891  pop
00073: 893  this
00074: 893  getprop "arm"
00079: 893  dup
00080: 893  callprop "createPlayAction"
00085: 893  swap
00086: 893  notearg
00087: 894  getarg 0
00090: 894  notearg
00091: 895  getlocal 1
00094: 895  notearg
00095: 895  call 2
00098: 895  setlocal 2
00101: 895  pop
00102: 898  getlocal 2
00105: 898  return
00106: 898  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:882 ---
;; function object[30] createPlayAniActions
;; function metadata object[30] nargs=1 bindings=9
;; arg[0] outterData
;; local[0] _control
;; local[1] action
;; local[2] events
;; local[3] eventsCfg
;; local[4] _i
;; local[5] _actionNames
;; local[6] _j
;; local[7] _name

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=351 object[0]
;; TRY-NOTE kind=iter start=241 length=76 stackDepth=2 target=317
;; TRY-NOTE kind=iter start=172 length=153 stackDepth=1 target=325
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:901 ---
loc   line  op
----- ----  --
main:
00000: 905  this
00001: 905  getprop "arm"
00006: 905  not
00007: 905  ifeq 43 (+36)
00012: 907  name "xs"
00017: 907  dup
00018: 907  callprop "error"
00023: 907  swap
00024: 907  notearg
00025: 907  string "FightScene"
00030: 907  notearg
00031: 907  string "this.arm is null,ignore "
00036: 907  notearg
00037: 907  call 2
00040: 907  pop
00041: 908  null
00042: 908  return
00043: 917  newinit 1
00048: 917  getarg 0
00051: 917  getprop "dp"
00056: 917  initprop "speed"
00061: 917  endinit
00062: 917  setlocal 0
00065: 917  pop
00066: 919  this
00067: 919  getprop "arm"
00072: 919  dup
00073: 919  callprop "createPlayAction"
00078: 919  swap
00079: 919  notearg
00080: 920  getarg 0
00083: 920  getprop "data"
00088: 920  getprop "aniId"
00093: 920  notearg
00094: 921  getlocal 0
00097: 921  notearg
00098: 921  call 2
00101: 921  setlocal 1
00104: 921  pop
00105: 932  null
00106: 932  setlocal 2
00109: 932  pop
00110: 933  getarg 0
00113: 933  getprop "data"
00118: 933  getprop "events"
00123: 933  and 130 (+7)
00128: 933  pop
00129: 933  true
00130: 933  ifeq 400 (+270)
00135: 934  newinit 1
00140: 934  endinit
00141: 934  setlocal 2
00144: 934  pop
00145: 935  getarg 0
00148: 935  getprop "data"
00153: 935  getprop "events"
00158: 935  setlocal 3
00161: 935  pop
00162: 938  getlocal 3
00165: 938  iter 1
00167: 938  goto 318 (+151)
00172: 938  loophead
00173: 938  iternext
00174: 938  setlocal 4
00177: 938  pop
00178: 938  getlocal 3
00181: 938  dup
00182: 938  callprop "hasOwnProperty"
00187: 938  swap
00188: 938  notearg
00189: 938  getlocal 4
00192: 938  notearg
00193: 938  call 1
00196: 938  ifeq 318 (+122)
00201: 942  getlocal 2
00204: 942  getlocal 4
00207: 942  newinit 1
00212: 942  endinit
00213: 942  setelem
00214: 942  pop
00215: 944  getlocal 3
00218: 944  getlocal 4
00221: 944  getelem
00222: 944  getprop "actions"
00227: 944  setlocal 5
00230: 944  pop
00231: 946  getlocal 5
00234: 946  iter 1
00236: 946  goto 310 (+74)
00241: 946  loophead
00242: 946  iternext
00243: 946  setlocal 6
00246: 946  pop
00247: 946  getlocal 5
00250: 946  dup
00251: 946  callprop "hasOwnProperty"
00256: 946  swap
00257: 946  notearg
00258: 946  getlocal 6
00261: 946  notearg
00262: 946  call 1
00265: 946  ifeq 310 (+45)
00270: 948  getlocal 5
00273: 948  getlocal 6
00276: 948  getelem
00277: 948  setlocal 7
00280: 948  pop
00281: 951  getlocal 2
00284: 951  getlocal 4
00287: 951  getelem
00288: 951  getlocal 6
00291: 951  getarg 0
00294: 951  getprop "input"
00299: 951  getprop "listeners"
00304: 951  getlocal 7
00307: 951  getelem
00308: 951  setelem
00309: 951  pop
00310: 951  loopentry
00311: 951  moreiter
00312: 951  ifne 241 (-71)
00317: 951  enditer
00318: 951  loopentry
00319: 951  moreiter
00320: 951  ifne 172 (-148)
00325: 951  enditer
00326: 958  this
00327: 958  getprop "arm"
00332: 958  dup
00333: 958  callprop "getAnimation"
00338: 958  swap
00339: 958  notearg
00340: 958  call 0
00343: 958  dup
00344: 958  callprop "setFrameEventCallFunc"
00349: 958  swap
00350: 958  notearg
00351: 959  lambda (function () {
    [sourceless code]
})
00356: 959  dup
00357: 959  callprop "bind"
00362: 959  swap
00363: 959  notearg
00364: 976  newinit 1
00369: 977  this
00370: 977  getprop "arm"
00375: 977  initprop "who"
00380: 978  getlocal 2
00383: 978  initprop "events"
00388: 978  endinit
00389: 978  notearg
00390: 978  call 1
00393: 978  notearg
00394: 981  this
00395: 981  notearg
00396: 981  call 2
00399: 981  pop
00400: 985  getlocal 1
00403: 985  return
00404: 985  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:901 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=4 bindings=7
;; arg[0] bone
;; arg[1] frameEventName
;; arg[2] originFrameIndex
;; arg[3] currentFrameIndex
;; local[0] _event
;; local[1] _actions
;; local[2] _i

;; nested bytecode depth=2
;; TRY-NOTE kind=iter start=41 length=71 stackDepth=1 target=112
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:959 ---
loc   line  op
----- ----  --
main:
00000: 961  this
00001: 961  getprop "events"
00006: 961  getarg 1
00009: 961  getelem
00010: 961  setlocal 0
00013: 961  pop
00014: 963  getlocal 0
00017: 963  ifeq 162 (+145)
00022: 964  newarray 0
00026: 964  endinit
00027: 964  setlocal 1
00030: 964  pop
00031: 965  getlocal 0
00034: 965  iter 1
00036: 965  goto 105 (+69)
00041: 965  loophead
00042: 965  iternext
00043: 965  setlocal 2
00046: 965  pop
00047: 965  getlocal 0
00050: 965  dup
00051: 965  callprop "hasOwnProperty"
00056: 965  swap
00057: 965  notearg
00058: 965  getlocal 2
00061: 965  notearg
00062: 965  call 1
00065: 965  ifeq 105 (+40)
00070: 966  getlocal 0
00073: 966  getlocal 2
00076: 966  getelem
00077: 966  ifeq 105 (+28)
00082: 967  getlocal 1
00085: 967  dup
00086: 967  callprop "push"
00091: 967  swap
00092: 967  notearg
00093: 967  getlocal 0
00096: 967  getlocal 2
00099: 967  getelem
00100: 967  notearg
00101: 967  call 1
00104: 967  pop
00105: 967  loopentry
00106: 967  moreiter
00107: 967  ifne 41 (-66)
00112: 967  enditer
00113: 971  this
00114: 971  getprop "who"
00119: 971  dup
00120: 971  callprop "runAction"
00125: 971  swap
00126: 971  notearg
00127: 972  name "xs"
00132: 972  getprop "Utils"
00137: 972  getprop "Action"
00142: 972  dup
00143: 972  callprop "combineSpawn"
00148: 972  swap
00149: 972  notearg
00150: 972  getlocal 1
00153: 972  notearg
00154: 972  call 1
00157: 972  notearg
00158: 972  call 1
00161: 972  pop
00162: 974  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:959 ---
;; function object[31] _reloadData_armById
;; function metadata object[31] nargs=1 bindings=1
;; arg[0] id

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:988 ---
loc   line  op
----- ----  --
main:
00000: 992  this
00001: 992  getprop "arm"
00006: 992  ifeq 29 (+23)
00011: 993  this
00012: 993  getprop "arm"
00017: 993  dup
00018: 993  callprop "removeFromParent"
00023: 993  swap
00024: 993  notearg
00025: 993  call 0
00028: 993  pop
00029: 996  this
00030: 996  name "xs"
00035: 996  getprop "Views"
00040: 996  getprop "Armature"
00045: 996  getprop "AutoAudioArmature"
00050: 996  dup
00051: 996  callprop "create"
00056: 996  swap
00057: 996  notearg
00058: 996  getarg 0
00061: 996  notearg
00062: 996  call 1
00065: 996  setprop "arm"
00070: 996  pop
00071: 998  name "xs"
00076: 998  getprop "Utils"
00081: 998  getprop "Node"
00086: 998  dup
00087: 998  callprop "attachNodes"
00092: 998  swap
00093: 998  notearg
00094: 998  this
00095: 998  getprop "body_s"
00100: 998  notearg
00101: 998  this
00102: 998  getprop "arm"
00107: 998  notearg
00108: 998  newinit 1
00113: 998  string "lb"
00118: 998  initprop "desc"
00123: 998  endinit
00124: 998  notearg
00125: 998  this
00126: 998  getprop "Cfg"
00131: 998  getprop "Constant"
00136: 998  getprop "Body_Move"
00141: 998  getprop "Bg"
00146: 998  notearg
00147: 998  call 4
00150: 998  pop
00151:1000  this
00152:1000  dup
00153:1000  callprop "updateSkinOther"
00158:1000  swap
00159:1000  notearg
00160:1000  call 0
00163:1000  pop
00164:1000  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:988 ---
;; function object[32] createPlayOtherArmActions
;; function metadata object[32] nargs=1 bindings=9
;; arg[0] outterData
;; local[0] _control
;; local[1] action
;; local[2] events
;; local[3] eventsCfg
;; local[4] _i
;; local[5] _actionNames
;; local[6] _j
;; local[7] _name

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=351 object[0]
;; TRY-NOTE kind=iter start=241 length=76 stackDepth=2 target=317
;; TRY-NOTE kind=iter start=172 length=153 stackDepth=1 target=325
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1008 ---
loc   line  op
----- ----  --
main:
00000:1012  this
00001:1012  getprop "arm"
00006:1012  not
00007:1012  ifeq 43 (+36)
00012:1014  name "xs"
00017:1014  dup
00018:1014  callprop "error"
00023:1014  swap
00024:1014  notearg
00025:1014  string "FightScene"
00030:1014  notearg
00031:1014  string "this.arm is null,ignore "
00036:1014  notearg
00037:1014  call 2
00040:1014  pop
00041:1015  null
00042:1015  return
00043:1024  newinit 1
00048:1024  getarg 0
00051:1024  getprop "dp"
00056:1024  initprop "speed"
00061:1024  endinit
00062:1024  setlocal 0
00065:1024  pop
00066:1026  this
00067:1026  getprop "arm"
00072:1026  dup
00073:1026  callprop "createPlayAction"
00078:1026  swap
00079:1026  notearg
00080:1027  getarg 0
00083:1027  getprop "data"
00088:1027  getprop "aniId"
00093:1027  notearg
00094:1028  getlocal 0
00097:1028  notearg
00098:1028  call 2
00101:1028  setlocal 1
00104:1028  pop
00105:1041  null
00106:1041  setlocal 2
00109:1041  pop
00110:1042  getarg 0
00113:1042  getprop "data"
00118:1042  getprop "events"
00123:1042  and 130 (+7)
00128:1042  pop
00129:1042  true
00130:1042  ifeq 400 (+270)
00135:1043  newinit 1
00140:1043  endinit
00141:1043  setlocal 2
00144:1043  pop
00145:1044  getarg 0
00148:1044  getprop "data"
00153:1044  getprop "events"
00158:1044  setlocal 3
00161:1044  pop
00162:1047  getlocal 3
00165:1047  iter 1
00167:1047  goto 318 (+151)
00172:1047  loophead
00173:1047  iternext
00174:1047  setlocal 4
00177:1047  pop
00178:1047  getlocal 3
00181:1047  dup
00182:1047  callprop "hasOwnProperty"
00187:1047  swap
00188:1047  notearg
00189:1047  getlocal 4
00192:1047  notearg
00193:1047  call 1
00196:1047  ifeq 318 (+122)
00201:1051  getlocal 2
00204:1051  getlocal 4
00207:1051  newinit 1
00212:1051  endinit
00213:1051  setelem
00214:1051  pop
00215:1053  getlocal 3
00218:1053  getlocal 4
00221:1053  getelem
00222:1053  getprop "actions"
00227:1053  setlocal 5
00230:1053  pop
00231:1055  getlocal 5
00234:1055  iter 1
00236:1055  goto 310 (+74)
00241:1055  loophead
00242:1055  iternext
00243:1055  setlocal 6
00246:1055  pop
00247:1055  getlocal 5
00250:1055  dup
00251:1055  callprop "hasOwnProperty"
00256:1055  swap
00257:1055  notearg
00258:1055  getlocal 6
00261:1055  notearg
00262:1055  call 1
00265:1055  ifeq 310 (+45)
00270:1057  getlocal 5
00273:1057  getlocal 6
00276:1057  getelem
00277:1057  setlocal 7
00280:1057  pop
00281:1060  getlocal 2
00284:1060  getlocal 4
00287:1060  getelem
00288:1060  getlocal 6
00291:1060  getarg 0
00294:1060  getprop "input"
00299:1060  getprop "listeners"
00304:1060  getlocal 7
00307:1060  getelem
00308:1060  setelem
00309:1060  pop
00310:1060  loopentry
00311:1060  moreiter
00312:1060  ifne 241 (-71)
00317:1060  enditer
00318:1060  loopentry
00319:1060  moreiter
00320:1060  ifne 172 (-148)
00325:1060  enditer
00326:1067  this
00327:1067  getprop "arm"
00332:1067  dup
00333:1067  callprop "getAnimation"
00338:1067  swap
00339:1067  notearg
00340:1067  call 0
00343:1067  dup
00344:1067  callprop "setFrameEventCallFunc"
00349:1067  swap
00350:1067  notearg
00351:1068  lambda (function () {
    [sourceless code]
})
00356:1068  dup
00357:1068  callprop "bind"
00362:1068  swap
00363:1068  notearg
00364:1085  newinit 1
00369:1086  this
00370:1086  getprop "arm"
00375:1086  initprop "who"
00380:1087  getlocal 2
00383:1087  initprop "events"
00388:1087  endinit
00389:1087  notearg
00390:1087  call 1
00393:1087  notearg
00394:1090  this
00395:1090  notearg
00396:1090  call 2
00399:1090  pop
00400:1094  getlocal 1
00403:1094  return
00404:1094  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1008 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=4 bindings=7
;; arg[0] bone
;; arg[1] frameEventName
;; arg[2] originFrameIndex
;; arg[3] currentFrameIndex
;; local[0] _event
;; local[1] _actions
;; local[2] _i

;; nested bytecode depth=2
;; TRY-NOTE kind=iter start=41 length=71 stackDepth=1 target=112
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1068 ---
loc   line  op
----- ----  --
main:
00000:1070  this
00001:1070  getprop "events"
00006:1070  getarg 1
00009:1070  getelem
00010:1070  setlocal 0
00013:1070  pop
00014:1072  getlocal 0
00017:1072  ifeq 162 (+145)
00022:1073  newarray 0
00026:1073  endinit
00027:1073  setlocal 1
00030:1073  pop
00031:1074  getlocal 0
00034:1074  iter 1
00036:1074  goto 105 (+69)
00041:1074  loophead
00042:1074  iternext
00043:1074  setlocal 2
00046:1074  pop
00047:1074  getlocal 0
00050:1074  dup
00051:1074  callprop "hasOwnProperty"
00056:1074  swap
00057:1074  notearg
00058:1074  getlocal 2
00061:1074  notearg
00062:1074  call 1
00065:1074  ifeq 105 (+40)
00070:1075  getlocal 0
00073:1075  getlocal 2
00076:1075  getelem
00077:1075  ifeq 105 (+28)
00082:1076  getlocal 1
00085:1076  dup
00086:1076  callprop "push"
00091:1076  swap
00092:1076  notearg
00093:1076  getlocal 0
00096:1076  getlocal 2
00099:1076  getelem
00100:1076  notearg
00101:1076  call 1
00104:1076  pop
00105:1076  loopentry
00106:1076  moreiter
00107:1076  ifne 41 (-66)
00112:1076  enditer
00113:1080  this
00114:1080  getprop "who"
00119:1080  dup
00120:1080  callprop "runAction"
00125:1080  swap
00126:1080  notearg
00127:1081  name "xs"
00132:1081  getprop "Utils"
00137:1081  getprop "Action"
00142:1081  dup
00143:1081  callprop "combineSpawn"
00148:1081  swap
00149:1081  notearg
00150:1081  getlocal 1
00153:1081  notearg
00154:1081  call 1
00157:1081  notearg
00158:1081  call 1
00161:1081  pop
00162:1083  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1068 ---
;; function object[33] createUpdateHpActions
;; function metadata object[33] nargs=1 bindings=2
;; arg[0] data
;; local[0] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1098 ---
loc   line  op
----- ----  --
main:
00000:1103  this
00001:1103  dup
00002:1103  callprop "getHp"
00007:1103  swap
00008:1103  notearg
00009:1103  call 0
00012:1103  dup
00013:1103  callprop "createUpdateHpActions"
00018:1103  swap
00019:1103  notearg
